 












                        Séance du Mercredi 10 Décembre 1980.

                                                                                 
                           SCRUTIN (N"        562)                               
                                                                                 
    sur l'amendement n° 1 de M . Ralite à l'article unique de la proposi-        
                                                                                 
      tion de résolution créant une commission d'enquête sur la langue           
      française . (Extension du rôle de la commission à l'analyse des            
      causes économiques et politiques des difficultés que connaît le            
      français.)                                                                 
                                                                                 
            Nombre des votants                                      474          
                                                                                 
            Nombre des suffrages exprimés                           474          
    Bustin.                 Mme Fost.                     Laurent (Paul).        
    Cambolive.              Franceschi.                   Laurissergues.         
    Canacos.                Mme Fraysse-CazalIs.          Lavédrine.             
    Cellard.                Frelaut.                      Lazzarino.             
    Césaire.                Gaillard:                     Mme Leblanc.           
    Chaminade.              Garcin.                       Le Drian.              
    Chandernagor.           Garmendia.                    Léger.                 
    Mme Chavatte.           Garrouste.                    Legrand.               
    Chénard.                Gau.                          Leizour.               
    Chevènement.            Gauthier.                     Le Meur.               
    Mme Chonavel.           Girardot.                     Lemoine.               
    Combrisson .            Mme Goeuriot.                 Le Pensec .            

















 Leroy.          .    I Odru.                  Roger.
 Madrelle (Bernard).    Pénicaut.              Ruffe.
 Maillet.               Pesce.                 Saint-Paul.
 Maisonnat.             Philibert.             Sainte-Marie.
 Malvy.                 Pierret.               Santrat.
 Marchais.              Pignion.               Savary.
 Marchand.              Pistre.                Sénés.
 Marin.                 Poperen.               Souchon (René).
 Masquère.              Porcu.                 Soury.
 Massot (François).     Porelli.               Suchod (Michel).
 Maton.                 Mme Porte.              iaddel.
 Mauroy.                Pourchon.              Tassy.
 Mellick.               Mme Privai.            Tondon.
 Mermaz.                Prouvost.              Tourné.
 Mexandeau.             Quilès.                Vacant.
 Michel (Claude).       Halite.                Vial-Massat.
 Michel (Henri).        Ravassard.             Vidal.
 Millet (Gilbert        Raymond.               Villa.
 Mitterrand.            Renard.                Visse.
 Montdargent.           Richard (Alain).       Vivien (Alain).
 Mme Moreau (Gisèle).   Rieubon.               Vizet (Robert).
 Nilès.                 Rigal.                 Wargnies.
 Notebart.              Rigout.                Wilquin (Claude).
 Nucci.                 Rocard (Michel).       Zarka.


                          Ont voté contre :

     MM.
 Abelin (Jean-Pierre).   Bousch.               Crenn.
 About.                  Bouvard.              Cressard.
 Alduy.                  Boyon.                Daillet.
 Alphandery.             Bozzi.                Dassault.
 Ansquer.                Branche (de).         Debré.
 Arreckx.                Branger.              Dehaine.
 Aubert (Emmanuel).      Braun (Gérard).       Delalande.
 Aubert (François d').   Brial (Benjamin).     Delaneau.
 Audinot.                Briane (Jean).        Delatre.
 Aurillac.               Brochard (Albert).    Delfosse.
 Bamana.                 Cabanel.              Delhalle.
 Barbier (Gilbert).      Caillaud.             Delprat.
 Bariani.                Caille.               Deprez.
 Barnérias.              Caro.                 Desanlis.
 Barnier (Michel).       Castagnou.            Devaquet.
 Bas (Pierre).           Cattin-Bazin.         Dhinnin.
 Bassot (Hubert).        Cavaillé              Mme Dienesch.
 Baudouin.                 (Jean-Charles).     Donnadieu.
 Baumel.                 Cazalet.              Douffiagues.
 Bayard.                 César (Gérard).       Druon.
 Beaumont.               Chantelat.            Dubreuil.
 Bechter.                Chape(.               Dugoujon.
 Bégault.                Charles.              Durafour (Michel).
 Benoit (René).          Chasseguet.           Durr.
 Benouville (de).        Chazalon.             Ehrmann.
 Berest.                 Chinaud.              Eymard-Duvernay.
 Berger.                 Chirac.               Fabre (Robert-Félix).
 Bernard (Jean).         Clément.              Falala.
 Beucler.                Colombier.            Feït.
 Bigeard.                Comiti.               Fenech.
 Blue x.                 Cornet.               Féron.
 Bisson (Robert).        Cornette.             Ferretti.
 Biwer.                  Corrèze.              Fèvre (Charles).
 Bizet (Emile).          Couderc.              Flosse.
 Blanc (Jacques).        Couepel.              Fontaine.
 Boinvilliers.           Coulais (Claude).     Fonteneau.
 Bonhomme.               Coumel.               Fossé (Roger).
 Bord.                   Cousté.               Fourneyron..
 Bourson.                Couve de Murville .   Foyer.

 





    Frédéric-Dupont.         Lauriol.                Petit (André).       
    Fuchs.                   Le Cabellec.            Petit (Camille).     
    Gantier (Gilbert).       Le Douarec.             Planta.              
    Gascher.                 Le Ker (Paul).          Pikjot.              
    Gastines (de).           Léotard.                Pierre-Bloch.        
    Gaudin.                  Lepeltier.              Pineau.              
     Geng (Francis).         Lepercq.                Pinte.               
    Gengenwin.               Le Tac.                 Plantegenest.        
    Gérard (Alain).          Ligot.                  Pons.                
    Ginoux.                  Liogier.                Pontet.              
    Girard.                  Lipkowski (de).         Poujade.             
    Gissinger.               Longuet.                Préaumont (de).      
    Goasduff.                Maigret. (de).          Pringalle,           
    Godefroy (Pierre).       Malaud.                 Proriol.             
    Godfrain (Jacques).      Mancel.                 Raynal.              
    Gorse.                   Marcus.                 Revet.               
    Goulet (Daniel).         Marette.                Richard (Lucien).    
    Granet.                  Marie.                  Richomme.            
    Grussenmeyer.            Martin.                 Rivié nez.           
    Guéna.                   Masson (Marc).          Rocca _Serra (de).   
    Guermeur.                Massoubre.              Rolland.             
    Guichard.                Mathieu.                Rossi.               
    Guilliod.                Mauger.                 Rossinot.            
    Haby (Charles).          Maujoüan du Gasset.     Roux.                
     Haby (René).            Maximin.                Royer.               
    Hamel.                   Mayo ad.                Sablé.               
    Hamelin (Jean).          Médecin.                Sellé (Louis).       
    Hamelin (Xavier).        Mercier (André).        Sauvaigo..           
                             Mesmin.                 Schneiter.           
    Mme Harcourt                                                          
      (Florence d').         Messmer.                Schvartz.            
                             Micaux.                 Séguin.              
    Harcourt                                                              
      (François d' ).        Millon.                 Sergheraert.         
                             Miossec.                Serres.              
    Hardy.                                                                
    Mme Hauteclocque         Mme Missoffe.           Mme Signouret        
                                                     Sourdille.           
      (de).                  Mme Moreau (Louise).                         
    Héraud.                  Morellon.               Sprauer.             
    Hunault.                 Moulle.                 Stasi.               
                                                                          
    kart.                    Moustache.              Sudreau.             
    Inchauspé.               Muller.                 Taugourdeau          
                                                                          
    Jacob.                   Narquin.                Thibault.            
    Jarrot (André).          Neuwirth.               Thomas.              
                                                                          
    Julia (Didier).          Noir.                   Tiberi.              
    Juventin.                Nungesser.              Tissandier.          
    Kaspereit.               Paecht (Arthur).        Tourrain.            
    Kerguéris.               Pailler.                Tranchant.           
    Koehl.                   Papet.                  Valleix.             
    Krieg.                   Pasquini.               Vivien (Robert-      
    Labbé.                   Pasty.                    André).            
    La Combe                 Péricard.               Voilquin (Hubert).   
    Lafleur.                 Pernin.                 Voisin.              
    Lagourgue.               Péronnet.               Wagner.              
    Lancien.                 Perrut.                 Weisenhorn.          
    Lataillade.              Pervenche.              Zeller.              
                                                                          
                                                                          
                         N 'ont pas pris part au vote:                    
        MM.                                                               
                                                                          
    Delong .                 Giacomi.                Perbet.              
    Deniau (Xavier) .        Madelin .               Rufenacht.           
                                                                          
    Dousset.                 Masson (Jean-Louis) .   Seitlinger.          
    Drouet .                 Monfrais .              Vuillaume.           
                                                                          
                                                                          
                        Excusés ou absents par congé:                     
                                                                          
                                                                          
                                                                          
      MM . Baridon et Forens.                                             
                                                                          
                                                                          
                         N'ont pas pris part au vote :                    
                                                                          
      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,       
                                                                          
    et M . Jean Brocard, qui présidait la séance.                         
                                                                          
                                                                          
                                                                          
                                                                          
                             SCRUTIN (N° 563)                             
                                                                          
                                                                          
    sur l'ensemble du projet de loi, relatif au travail à temps partiel.  
                                                                          
                                                                          
                                                                          
            Nombre des volants                               484          
                                                                          
            Nombre des suffrages exprimés                    484          
            Majorité absolue                                 243          
                                                                          
                    Pour l 'adoption                280                   
                    Contre                          204                   
                                                                          
      L'Assemblée nationale a adopté.
                                                                          
                               Ont voté pour :
        MM.                  Aubert (Emmanuel).      Barnérias.           
    Abelin (Jean-Pierre).    Aubert (François d').   Barnier (Michel).    
    About.                   Audinot.                Bas (Pierre).        
    Alduy.                   Aurillac.               Bassot (Hubert).     
    Alphandery.              Bamana.                 Baudouin.            
    Ansquer.                 Barbier (Gilbert).      Baume!.              
    Arreckx.                 Bardant                 Bayard .             








 Beaumont.            Fabre "(Robert-Félix).     Mauger.
 Bechter.             Feït.                      Maujoüan du Gasset.
 Bégault.             Fenech.                    Maximien.
 Benoît (René).       Féron.                     Mayoud.
 Benouville (de).     Ferretti.                  Médecin.
 Berest.              Fèvre (Charles).           Mercier (André).
 Berger.              Flosse.                    Mesmin.
 Bernard (Jean).      Fontaine.                  Messmer.
 Beucler.             Fonteneau.                 Micaux.
 Blgeerd.             Fossé (Roger).             Millon.
 Bir eaux.            Fourneyron.                Miossec.
 Bisson (Robert).     Foyer.                     Mme Missoffe.
 Biwer.               Frédéric-Dupont.           Mon frais.
 Bizet (Emile).       Fuchs.                     Mme Moreau (Louise).
 Blanc (Jacques).     Gantier (Gilbert).         Morellon.
 Boinvilliers.        Gascher.                   Moulle.
 Bonhomme.            Gastines (de).             Moustache.
 Bord.                Gaudin.                    Muller.
 Bourson.             Geng (Francis).            Narquin.
 Bausch.              Gengenwin.                 Neuwirth
 Bouvard.             Gérard (Alai:1).           Noir.
 Boyon.               Ginoux.                    Nungesser.
 Bozzi.               Girard.                    Paecht (Arthur).
 Branche (de).        Gissinger.                 Pailler.
 Branger.             Goasduff.                  Papet,
 Braun (Gérard).      Godefroy (Pierre).         PasquinL
 Brial (Benjamin).    Godfrain (Jacques).        Pasty.
 Briane (Jean). .     Gorse.                     Perbet.
 Brochard (Albert).   Goulet (Daniel).           Péricard.
                      Granet.
 Cabanel.                                        Pernin.
 Caillaud.            Grussenmeyer.              Péronnet.
                      Guéna.
 r aille.                                        Perrut.
 Caro.                Guermeur.                  Pervenche.
                      Guichard.
 Castagnou.                                      Petit (André).
                      Guilliod.                  Petit (Camille).
 Cattin-Bazin.        Haby (Charles).
 Cavaillé.                                       Pianta.
    (Jean-Charles)    Haby (René).               Pidjot.
                      Hamel.                     Pierre-Bloch.
 Cazalet.             Hamelin (Jean).
 César (Gérard)                                  Pineau.
                      Hamelin (Xavier).          Pinte.
 Chantelat.           Mme Harcourt
 Chapel.                                         Plantegenest.
                        (Florence d').           Pons.
 Charles.             Harcourt
 Chassegue)             (François d ').          Pontet.
 Chazalon.            Hardy.                     Poujade.
 Chinaud.             Mme Hauteclocque           Préaumont (de).
 Chirac.                (de).                    Pringalle.
 Clément.             Héraud: .                 Proriol.
 Colombier            Hunault.                  Raynal.
 Comiti.              kart.                      Revet.
 Cornet.              Inchauspé.                 Richard (Lucien).
 Cornette             Jacob.                    Richomme.
 Corrèze.             Jarrot (André)           ' Riviérez,
 Coudera.             Julia (Didier).           Rocca Serra (de).
 Couepel.             Juventin.                  Rolland.
 Coulais (Claude)     Kaspereit.                 Rossi.
                                                 Bassinet.
 Coumel.              Kerguéris.
 Cousté.              Koehl.                     Roux.
                                                Royer.
 Couve de Murville    Krleg.
 Crenn.               Labbé.                    Rufenacht.
                                                 Sablé.
 Cressard.            La Combe.
 Daillet.             Lafeur.                    Sellé (Louis).
 Dassault.            Lagourgue.                Sauvaigo.
 Debré.               Lancien.                   Schneiter.
 Dehaine.                                        Schvartz.
                      Lataillade.               Séguin.
 Delalande            Lauriol.
 Delaneab             Le Cabellec.              Seitlinger.
 Delatre.             Le Douarec,                Sergheraert.
 Delfosse.            Le Ker (Paul).            Serres.
                                                Mme Signouret.
 Delhalle.            Léotard.
 Delong.              Lepeltier.                Sourdille.
 Delprat.             Lepercq.                  Sprauer.
                                                Stasi.
 Deniau (Xavie        Le Tac.
 Deprez.              Ligot.                    Sudreau.
 Desanlis.            Liogier.                  Taugourdeau.
 Devaquet.            Lipkowski (de).           Thibault.
 Dhinnin.             Longuet.                  Thomas.
 Mme Dienesct         Madelin.                  Tiberi.
 Donnadieu.           Maigret (de).              Tissandier.
                                                 Tourrain.
 Douffiagues          Malaud.
 Dousset.             Mancel.                    Tranchant.
 Drouet.              Marcus.                    Valleix.
                      Marette.                   Vivien (Robert-
 Druon.
 Dubreuil.            Marie.                       André).
 Dugouion.            Martin.                    Voilquin (Hubert).
 Durafour (Michel).   Masson (Jean-Louis).       Voisin.
 Dure.                Masson (Marc).             Wagner.
 Ehrmann.             Massoubre.                 Weisenhorn.
 Eymard-Duvernay.     Mathieu.                   Zeller.

                       Ont voté contre :

    MM.               Aumont.                  Mme Barbera.
 Abadie.              Auroux.                  Bardol.
 Andrieu (Haute-      Autain.                  Barthe.
  Garonne).           Mme Avice.               Baylet.
 Andrieux (Pas-de-    Ballanger . -            Bayou.
  Calais).            Balmigére.               Bêche.
 Ansart.              Bapt (Gérard).           Beix (Roland).

  





     Benoist (Daniel) .     Fillioud .                      Mme Leblanc.                   
     Bernard (Pierre) .     Fiterman.                       Le »rien.                      
     Besson .               Florian.                        Léger.                         
     Billardon .            Forgues.                        Legrand.                       
     Bocquet .              Forni.                          Leizour.                       
     Bonnet (Alain).        Mme Fost.                       Le Meur.                       
     Bordu .                Franceschi.                     Lemoine.                       
     Boucheron.             Mme Fraysse-Cazalis .           Le Pensec.                     
     Boulay.                Frelaut .                       Leroy.                         
     Bourgots .             Gaillard .                      Madrelle (Bernard).
     Brugnon .              Garcin .                        Maillet.
     Brunhes.               Garmendia.                      Maisonnat.                     
     Bustin .               Garrouste .                     Malvy.
     Cambolive.             Gan .                           Marchais.                      
     Canacos .              Gauthier.                       Marchand.
     Cellard .              Girardot.                       Marin.
                            Mme Goeuriot.                   Masquère.                      
     Césaire.
     Chaminade .            Goldberg .                      Massot (François).             
     Chandernagor.          Gosnat.                         Maton.
     Mme Chavatte,          Gouhier.                                                       
                            Mme Goutmann.                   Mauroy.
     Chénard .              Gremetz.                        Mellick.
     Chevènement.                                           Mersaaz.                       
                            Guident.                        Mexandeau.
     Mme Chonavel .        -Haesebroeck
     Combrisson.                                            Michel (Claude)                
                            Hage.                           Michel (Henri).                
     Mme Constans.          Hautecceur.
     Cot (Jean-Pierre) .    Hermier.                        Millet (Gilbert).
     Couillet .             Hernu .                         Mitterrand.
     Crépeau.               Mme Horvath .                   Montdargent.
                                                            Mme Moreau (Gisèle).           
     Darinot.               Houel .
     Darras .               Houteer.                        Nilès.
     Defferre .             Huguet.                         Noteûart.
     Defontaine.            Huyghues.                       NuceL                          
     Delehedde.                des Etages.                  Odru.                          
     DelelIs.               Mme Jacq.                       Pénicaut.                      
     Denvers.               Jagoret.                        Fesce.                         
     Depietri.              Jans.                           Philibert.
                                                            Pierret.                       
     Derosier.              Jarosz (Jean) .                                                
     Deschamps (Bernard) . Jourdan .                        Pignion.
                            Jouve .                         Pistre.                        
     Deschamps (Henri) .
     Dubedout.              Joxe .                          Poperen.                       
     Ducoloné .             Julien.                         Porcu.
                                                            Porelli.                       
     Dupilet.               Juquin .
                            Kalinsky .                      Mme Porte.                     
     Duraffour (Paul).                                                                     
     Duroméa.               Labarrère .                     Pourchon.
     Duroure .              Laborde.                        Mme Privat.                    
     Dutard.                Lagorce (Pierre) .              Prouvost.                      
     EmmanuellL             LajoinIe .                      Quilès.                        
     Evin .                 Laurain .                       Ralite.                        
     Fabius.                Laurent (André).                Ravassard.                     
     Falala.                Laurent (Paul) .                Raymond.
     Faugaret.              Laurissergues.                  Renard.                        
     Faure (Gilbert).       Lavédrine.                      Richard (Alain).               
                                                                                           

     Faure (Maurice).       Lazzarino .                     Rieubon .                      




                                                                               ABONNEMENTS



                          ÉDITIONS                                FRANCE
                                                                                  ÉTRANGER 
        Codes.                     Titres .                    et Outre-mer.
                                                                                           
                                                                  Franc.            Francs.
                 Assemblée nationale :                                                     
          03       Débats                                            72              202   
          07       Documents                                        260              558   
                 Sénat :
          03       Débats                                            56              162   
          09       Documents                                        260              540


                  N 'effectuer aucun règlement avant d'avoir reçu une facture . — En cas de


                          Pour expédition par voie aérienne, outre-r,re . et à l' étranger,




                 Prix du numéro : 1 F (Fascicule de un ou plusieurs cahiers pour chaque jou
                                     celle-ci pouvant comporter une ou plusieurs séances .)




                                                  Paria . — imprimerie des Journaux officie








   Rigal,                          Sénés .                      Vial-Massat.
   Rigout .                        Souchon (René) .             Vidal.
   Rocard (Michel).                Soury .                      Villa.
   Roger .                         Suchod (Michel) .            Visse.
   Ruffe .                         Taddei .                     Vivien (Alain).
   Saint-Paul .                    Tassy.                       Vizet (Robert).
   Sainte-Marie .                  Tendon.                      Wargnies.
   Santrot.                        Tourné.                      Wilquin (Claude).
   Savary .                        Vacant.                      Zarka.


                            N'ont pas pris part au vote. :

     MM . Giacomi et Vuillaume.


                    Excusés ou absents par congé :

                                                                        

     MM . Baridon et Forens.


                             N 'ont pas pris part au vote :


      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
   et M . Jean Brocard, qui présidait la séance.




                      Mises au point au sujet de votes.



     A la suite du scrutin (n° 551) sur l'amendement n " 25 de la com-
   mission des finances après l 'article 23 du projet de loi portant
   diverses dispositions d ' ordre économique et financier . (Abrogation
   de l 'article 20 de l'ordonnance du 21 août 1967 modifiée et du

   décret du 15 janvier 1980 instituant un ticket modérateur d 'ordre
   public.) Jeunot officiel, Débats A . N., du 6 décembre 1980, page 4694,

   MM. Delprat et Sergheraèrt, portés comme ayant voté «contre»,

   ont fait savoir qu 'ils avaient voulu voter « pour ».

     A la suite du scrutin (n° 552) sur l ' amendement n e 65 de

   M . Tranchant après l 'article 23 du projet de loi portant diverses
   dispositions d'ordre économique et financier. (Budget des caisses

   d'actions sociales du personnel des entreprises électriques et
   gazières : limitation en 1981 au montant de la redevance versée
   en 1980 et, à partir de 1982, indexation sur la progression de la
   consommation nationale d ' énergie avec un minimum de variation
   de 5 p . 100 et un maximum de 10 p . . 100.) (Journal officiel, débats

   Assemblée nationale, du 6 décembre 1980, p . 4695), M . Maujoüan
   du Gasset, porté comme ayant voté r contre u, a fait savoir qu'il
                                             .

   avait voulu e s'abstenir volontairement u.









                    DIRECTION, RÉDACTION ET ADMINISTRATION

                       26, rue Desaix, 75732 Paris CEDEX 15.

                                                     Renseignements ; 57562x1
                Téléphone    . . . . . . . ..
                                                     Administration : 578.61xe

                  TELEX     . . . .. . ... .. . ..   201176 F DIRJO - PARIS



 changement d 'adresse, joindra une banda d 'envoi i votre demande.


 paiement d 'un supplément modulé selon la zone de destination.




rnée de débats ;
 .




ls, 26, rue Desaix.                                                     103801112-001280


