 












                 V.      Séance du Vendredi 5 Décembre 1960.

                                                                            
                           SCRUTIN (N° 551)                                 
                                                                            
                                                                            
    sur l'amendement n° 25 de la commission des finances' après l'ar-       
      ticle 23 du projet de loi portant diverses dispositions d'ordre éco-  
      nomique et financier. (Abrogation de l'article 20 de l'ordonnance     
      du 21 août 1967 modifiée et du décret du 15 janvier 1980 instituant   
                                                                            
      tin ticket modérateur d'ordre public.)                                
                                                                            
            Nombre des votants                                475           
            Nombre des suffrages exprimés . :                 473           
                                                              237           
            Majorité absolue                                                
                                                                            
                    Pour l'adoption           '      206                    
 Alphandery.               Boinvilliers.          Clément.
 Ansquer.                  Bonhomme.              Colombier.
 Arreckx.                  Bord.                  Comiti.
 Aubert (Emmanuel).        Bourson.               Cornet.
 Aubert (François d ' ).   Bausch.                Cornette.
 Audinot                   Bouvard.               Corrèze.
 Aurillac.                 Boyon.                 Couderc.
 Bamana.                   BczzL'                 Couepel.
 Barbier (Gilbert).        Branche (de).          Coulais (Claude).
 Bariani.                  Branger.               Cousté.
 Barnérias.                Braun (Gérard).        Couve de Murville.
 Barnier (Michel). -       Brial (Benjamin).      Crenn.
 Bas (Pierre).             Briane (Jean).         Cressard.
 Bassot (Hubert).          Brocard (Jean).        Daillet.
 Baudouin.                 Brochard (Albert).     Dassault
 Baumel.                   Cabanel.               Debré.
 Bayard.                   Caillaud.              Dehaine.
 Beaumont.                 Caille.                Delalande.
 Bechter.                  Caro.                  Delaneau.
 Bégaalt                   Castagnou.             Delatre.
 Benoit (René).            Canin-Bazin.           Delfosse.
 Benouville (de).          Cavaiilé               Delhalle.
 Berest                      (Jean-Charles).      Delprat.
 Berger.                   Cazalet.               Deniau (Xavier).
 Bernard (Jeun).           César (Gérard).        Deprez.
 Beucler.                  Chantelat              Desanlis.
 Bigeard.                  ChapeL.                Devaquet
 Birraux .                 Chasseguet             Dhinnin.

 




    Donnadieu.                Hunault.                Pailler.
    Douffiagues.              Icart.                  Papet.
    Dousset.                  Inchauspé.              Pasquini.           
    Drouet.                   Jacob.                  Pasty.
    i;Druon.                  Jarrot (André).         Péricard.           
    Dubreuil.                 Julia (Didier).         Péronnet.           
    Dugoujon.                 Juventin.               Perrut.             
    Durafour (Michel).        Kerguéris.              Pervenche.
    Durr. •                   Koehl.                  Petit (André).      
    Ehrmann.                  Krleg.                  Petit (Camille).    
    Eymard-Duvernay.          Labbé.                  Planta.             
    Falala.                   La Combe.               Pidjot.             
    Feit.                     teneur.                 Pierre-Bloch.
    Fenech.                   Lagourgue.              Pineau.
    Féron.                    Lancien.                Pinte.              
    Ferretti.                 Lataillade.             Plantegenest.       
    Flosse.                   Lauriol.                Pontet.             
    Foutaine.                 Le Cabellec.            Poujade.
    Fonteneau.                Le Douarec.             Présument (de).     
    Fossé (Roger).            Ln Ker (Paul).          Pringaile.
    Fourneyron.               Léotard.                Proriol.            
    Foyer.                    Lepeltier.              Raynal.
    Frédéric-Dupont.          Lepercq.                Revet.              
    Fuchs.                    Le Tac.                 Richard (Lucien).
    Gantier (Gilbert).        Ligot.                  Richomme.
    Gascher.                  Liogier.                Riviérez.           
    Gastines (de).            Lipkowski (de).         Rocca Serra (de).
    Gaudin.                   Longuet.                Rolland.
    Gong (Francis).                                   Rossi               
                              Madelin.
     Gengenwin.               Maigret ide).           Rossinot.           
    Gérard (Alain).                                   Roux.               
                              Malaud.                                     
    GiacomL                   Mancel.                 Royer.              
     Ginoux.                  Marcus.                 Rufenacht.          
     Girard.                  Marette.                Sablé.              
    Gissinger.                                        Sellé (Louis).      
                              Marie.
    Goasduff.                 Martin.                 Sauvaigo.           
    Godefroy (Pierre).                                Schneiter.          
                              Massoubre.                                  
    Godfrain (Jacques).       Mathieu.                Séguin.             
    Gorse.                                            Seitlinger          
                              Mauger.                                     
    Goulet (Daniel).          Maximin.                Sergheraert.        
    Granet.                                           Serres.             
                              Mayoud.                                     
    Grussenmeyer.             Médecin.                Mme Signouret.      
                                                      Sourdille.          
     Guéna.                   Mercier (André).                            
    Guermeur.                 Mesmin.                 Sprauer.            
                                                      Stasi.              
    Guichard.                 Messmer.        -                           
                              Micaux.                 Sudreau.            
     Guilliod.                                        Taugourdeau.        
    Haby (Charles).           Millon.                                     
                              Miossec.                Thomas.             
    Haby (René).                                      Tiberi.             
                              Mme Missoffe.                               
     Hamel.                   Monfrais.               Tissandiér.         
     Hamelin (Jean).                                  Tourrain.           
                              Mine Moreau (Louise).                       
     Hamelin (Xavier).         Morellon.              Tranchant.          
                                                      Valleix.            
     Mme Harcourt              Moufle.                                    
        (Florence d').        Moustache.              Vivien (Robert-     
                                                        André).           
     Harcourt                  Muller.                                    
        (François d9.         Narquin.                Voilquin (Hubert).  
                                                      Voisin.             
     Hardy.                    Neuwirth.                                  
     Mme Hauteclocque          Noir.                  Wagner.             
                                                      Weisenhorn.         
        (de).                  Nungesser.                                 
     Héraud .                 Paecht (Arthur) .       Zeller.             
                                                                          
                      Se sont abstenus volontairement:                    
                                                                          
      MM . Pons et Schwartz.                                              
                                                                          
                                                                          
                          N'ont pas pris part au vote :                   
        MM.                                                               
                                                      Scuchon (René).     
    Bizet (Emile) .           Perbet.                                     
    Garmendia .               Ravassard .             Suchod (Michel).    
    Kaspereit.                Rigal .                 Vuillaume.          
                                                                          
                                                                          
                         N'a pas pris part au , vote :                    
            (Application de l'article 1 « de l'ordonnance n° 58-1099      
                             du 17 novembre 1958.)                        
      M . Ribes.                                                          
                                                                          
                       Excusés ou ebsents par congé:                      
                                                                          
                                                                          
       M . Baridon, Mme Dienesch et M . Forens.                           
                                                                          
                                                                          
                          N'ont pas pris part au vote :                   
                                                                          
      M . Jacques-Chaban-Delmas, président de l'Assemblée nationale, et
    M . Delehedds, qui présidait la séance.
                                                                          

               Mises au point au sujet du présent scrutin.                
                                                                          
                                                                          
      M. François d'Harcourt porté comme ayant voté « contre s a fait     
    savoir qu 'il avait voulu voter s peur s.                             
      MM . Garmendia, Ravassard, René Souchon, Michel Suchod, portés      
    comme s n'ayant pas pris part au vote s, ont fait savoir qu 'ils      
                                                                          
    avaient voulu voter s pour s .                                        
                                                                          









                          SCRUTIN (N" 552)

 sur l'amendement n° 65 de M . Tranchant après l'article 23 du projet
   de loi portant diverses dispositions d'ordre économique et Jinan.
   cier . (Budget des caisses d 'actions sociales du personnel des entre-

   prises électriques et gazières : limitation en 1981 au montant de
   la redevance versée en 1980 . et, d partir de 1982, indexation sur la
   progression de la consommation nationale d'énergie avec un mini-
   mum de variation de 5 p. 100 et un maximum de 10 p . 100).


         Nombre des votai,ts                                   472
         Nombre des suffrages exprimés                         456
         Majorité absolue                                      229

                  P our l'adoption                   168

                  Contre                             288

   L'Assemblée nationale n'a pas adopté.


                            Ont voté pour :


      MM.                 Donnadieu .               Marcus.

 Ansquer.                 Dtuon .                   Marette.
 Aubert (Emmanuel).       Dubreuil.                 Marie.
                          Durr.                     Martin.
 Audinot.
 Bamana.                  Eymard-Duvernay .         Masson (Jean-Louis).
 Barbier (Gilbert) .      Falala.                   Massoubre.
 Barnier (Michel) .       Féron .                   Mauger.

 Bas (Pierre) .           Flosse.                   Maximin.
 Bassot (Hubert) .        Fontaine .                Mercier (André).
                                                    Messmer.
 Baumel.                  Fossé (Roger).
 Beaumont .               Foyer .                   Miossec.
                                                    Mme Missoffe ..
 Bechter.                 Frédéric-Dupont.
 Benouville (de).         Gascher.                  Moulle.
                                                    Moustache.
 Berger .                 Gastines (de) .
 Bernard (Jean).          Gérard (Alain) .          Narquin.
                                                    Neuwirth.
 Bisson (Robert) .        GIacomi .
 Boinvililers.            Ginoux.                   Noir.
                          Girard.                   Nungesser.
 Bonhomme .
 Bord.                    Gissinger.                Paecht (Arthur).
                          Goasduff.                 Pailler.
 Bourson .
 Bousch .                 Godefroy (Pierre) .       Pasquini.
                          Godfrain (Jacques) .      Péricard.
 Bouvard.
 Boyon.                   Gerce.                    Pervenche.
                          Goulet (Daniel) .         Petit (Camille).
 Bozzi.                                             Pidjot.
 Branger .                Grussenmeyer.
                          Guéna .                   Pinte.
 Braun (Gérard).
 Brial (Benjamin).        Guermeur.                 Plantegenest
                          Guichard.                 Pons.
 Briane (Jean) .
 Caille.                  Guilliod .                Poujade.
                          Haby (Charles) .          Préaumont (de).
 Castagnou .
 Ça veillé.               Haby (René)               Pringaile.
                          Hamelin (Jean) .          Raynal.
   (Jean-Charles).        Hamelin (Xavier).         Richard (Lucien).
 Cazalet.                 Mme Harcourt              Riviérez.
 César (Gérard).            (Florence d') .         Rocca Serra (de).
 Charles.                 Hardy .                   Rolland.
 Chasseguet.              Mme Hauteclocque          Roux.
 Chirac.                    (de).                   Royer.
 Cemiti.                  Hunault .                 Rufenacht.
 Cornette.
                          Inchauspé.                Sallé (Louis).
 Corrèze.                 Jacob .                   Sauvaigo.
 Cousté.
                          Jarrot (André).           Schneiter.
 Couve de Murville.       Julia (Didier) .          Schvartz.
 Crenn .                  Kaspereit .               Séguin.
 Cressard.                Krieg .                   Sergheraert.
 Daille*- .               Labbé.                    Sourdille.
 Dassault.                La Combe.                 Sprauer.
 Debré.                   faneur.                   Taugourdeau.
 Dehaine.                 Lataillade .              Thibault.
 Delalande.               Lauriol.                  Tiberi.
 Delaneau .               Le Douarec .              Tourrain.
 Delatre.                 Le Ker (Paul) .           Tranchant. '
 Delhalle .               Lepercq.                  Valleix.
 Delong.                  Le Tac.                   Vivien (Robert-
 Delprat .                Liogier.                    André).
 Deniau (Xavier) .        Lipkowski (de) .          Vo'sin.
 Devaquet .               Malaud .                  Wagner.
 Dhinnin.                 Mancel .                  Weisenhorn.


                           Ont voté contre :

     MM .                 Arreckx .                 Bardol.
 Abadie.                  Aubert (François d ') .   Bariani.
 Abelin (Jean-Pierre) .   Aumont.                   Barnérias.
 About .                  Auroux.                   Barthe.
 Alphandery.              Autain.                   Baudouin.
 Andrieu (Haute-          Mme Avice.                Baylet.
   Garonne) .             Balianger.                Bayou.
 Andrieux (Pas-de-        Balmigère.                Bêche.
   Calais).               Bapt (Gérard).            Bégault.
 Ansart.                  Mme Barbera.              Beie. (Roland) .

 





    Benoist (Daniel).        Duroméa.                 Juventin .          
    Benoit (René) .           Duroure .               Kalinsky .          
    Berest.                   Dutard.                 Kerguéris.          
    Bernard (Pierre) .       Ehrmann .                Koehl .             
    Besson.                  Emmanuelli.              Labarrère.          
    Bigeard .                 Evin.                   Laborde .           
    Billardon .               Fabius .                Lagorce (Pierre) .  
    Birraux.                  Fabre (Robert-Félix).   Lagourgue .         
    Biwer.                    Faugaret.               Lajoinie .          
    Blanc (Jacques) .         Faure (Gilbert) .       Lancien .           
    Bocquet .                 Faure (Maurice) .       Laurain.            
    Bonnet (Alain) .          Fèvre (Charles) .       Laurent (André) .   
    Bordu .                   Fillioud .              Laurent (Paul) .    
    Boucheron .               FIterman .              Laurissergues.      
                                                                          
    Boulay.                   Florian .               Lavédrine .         
    Bourgois .                Fonteneau .             Lazzarino .         
    Brocard (Jean) .          Forgues .               Mme Leblanc.        
    Brochard (Albert).        Forni .                 Le Cabeliec .       
    Brugnon.                  Mme Fost .              Le Drian .          
    Brunhes.                  Fourneyron .            Léger.              
    Bustin.                   Franceschi .            Legrand .           
    Cabanel .                 Mme Fraysse-Cazalis.    Leizour .           
    Caillaud .                Frelaut .               Le Meur.
    Cambolive .               Fuchs .                 Lemoine.
    Canacos .                 Gaillard .              Léoterd .           
    Cattin-Bazin .            Garcin .                Lepeltier.
    Cellard .                 Garrouste.              Le Pensec.          
    Césairs.                  Gau .                   Leroy .             
    Chaminade .               Gaudin .                Ligot.              
    Chandernagor.             Gauthier .                                  
                                                      Longuet .           
    Chape( .                  Geng (Francis).         Madelin.            
    Mme Chavatte.             Gengenwin.              Madrelle (Bernard) .
    Chénard .                 Girardot .              Maigret (de).
    Chevènement.              Mme Goeuriot .          ,Y aillet.
    Chinaud.                  Goldberg.               Maisonnat.          
    Mme Chonavel.             Gosnat.                 Malvy .             
    Colombier .               Gouhier.                Marchais .          
    Combrisson .              Mme Goutmann.           Marchand.           
    Mme Constans .            Granet.                 Marin .             
    Cornet .                  Gremetz.                Masquère.           
    Cot (Jean-Pierre) .       Guidoni .               iMassbn (Marc).
    Couderc.                 Haesebroeck .            Massot (François).
    Couepel.                  Hage.                   Mathieu .           
    Couiilet .                Hamel.                  Maton .             
    Crépeau.                  Harcourt                Maufoüan du Gasset .
    Darinot.                     (François d') .      Mauroy.             
    Darras.                   Hauteceeur.             Mayoud.
    Defferre.                 Héraud .                Médecin .           
    Defontaine .              Hermier.                Mellick.            
                                                                          
    Delelis.                  Hernu.                  Mermaz.
    Delfosse.               ' Mme Horvath .           Mesmin .            
    Denvers.                  Houël .                 Mexandeau.
    DepietrL                  Houteer.                Micaux.
    Deprez.                   Huguet.                 Michel (Claude).    
    Deresler.                 Huyghues                Michel (Henri).
    Desanlis.                   des Etages.           Millet (Gilbert).   
    Deschamps (Bernard) .     Icart.                  Millon.             
    Deschamps (Henri).        Mme Jacq .              Mitterrand.
    Douffiagues .             Jagoret.                 Montrais.
    Dousset .                 Jans.                   Montdargent.
    Drouet .                  Jarosz (Jean).          Mme Moreau (Gisèle).
    Dubedout.                Jourdan.                 Mme Moreau (Louise).
    Ducoloné.                 Jouve.                  Morellon.
    Dupilet .                 Joxe.                   Nil?,s .            
    Duraffour (Paul).         Julien.                 Notebart .          
    Durafour (Michel) .      Juquin .                 Nucci .             




                                                                          











   Odru.                         Prouvost .             Mnie Signouret.
   Papet.                        Quilès.                Soury.
   Pénicaut.                     Ralite .               Sudreau.
   Pernin .                      Raymond.               Taddei.
   Péronnet .                    Renard.                Tassy.
   Perrut.                       Revet .                Thomas.
   Pesce.                        Richard (Alain) .      Tissandier.
   Petit (André) . -             Richornme .            Tendon.
   Philibert.                    Rieubon .              Tourné.
   PIanta.                       Rigout .               Vacant.
   Pierre-Bloch .                Rocard (Michel).       Vial-Massat.
   Pierrot .                     Roger.                 Vidal.
   Pignion .                     Rossi.
                                 Rossinot.              Villa.
   Pineau .                                             Visse.
   Pistre .                      Ruffe.
   Pontet.                       Sablé.                 Vivien (Alain).
   Poperen .                     Saint-Paul .           Vizet (Robert).
   Percu .                       Sainte-Marie.          Vollquin (Hubert).
   Porelli .                     Santrot .              Wargnies.
   Mn:e Porte.                   Savary.                Wilquin (Claude).
   Pourchon.                     Sénès .                Zarka.
   Mme Privat.                   Serres .               Zeller.


                           Se sont abstenus volontairement :

                                  Chazalon .            Gantier (Gilbert).
   Alduy.                         Clement .             Muller.
   Bayard.                        Dugoujon.
                                                        Prdriol.
   Branche. (de) .                Feït.
   Caro .                         Fenech.               Seitlinger.
   Chantelat .                    Ferretti .            Stasi.


                             N 'ont pas pris part au vote :
       MM.
   Aurillac .                    Garmendia .            Rigal.
   Beucler.                      Pasty .                Souchon (René).
   Bizet (Emile) .               Perbet .               Suchod (Michel).
   Coulais (Claude).             Ravassard .            Vuillaume.


                       N' a pas pris part au vote :
           (Application de l ' article 1^r de l'ordonnance n" 58-1099
                            du 17 novembre 1958 .)
     M . Ribes.

                      Excusés ou absents par congé :
                                                                      
                  i

     M . Baridon, Mme Dienesch et M . Forens.


                            N'ont pas pris part au vote:

     M. Jacques-Chaban-Delmas, président t(e l'Assemblée nationale, et
   M . Delehedde, qui présidait la séance.



              Mises au point au sujet du présent scrutin.


     MM . Garmendia, Ravassard, René Souchon, Michel Suchod, portés
   comme a n'ayant pas pris part au vote e, ont fait savoir qu'ils
   avaient voulu voter r contre e.




                                            





