 








                                                                                                 DE



                        i re         Séance du Vendredi 17 Octobre 1980.



                                                                                                   
                                     SCRUTIN            (N° 489)                                   
                                                                                                   
                                                                                                   
    Sur les amendements n'' 141 de M . Soury et 164 de M. Autain ten-                              
      dant à la suppression de L 'article 4 du projet de loi de finances                           
      pour 1981 (nouveau barème des droits indirects sur les alcools,                              
                                                                                                   
      les vins, cidres et bières).                                                                 
                                                                                                   
            Nombre des votants                                                             467     
                                                                                                   
            Nombre des suffrages exprimés                                                  459     
                                                                                                   
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   230     
                                                                                                   
                                                                                                   
                         Pour l 'adoption                                     203                  
                         Contre                                               256                  
                                                                                                   
                                                                                                   
      L'Assemblée nationale n'a pas adopté .                                                       
                                                                                                   
                                                                                                   
                                        Ont voté pour :                                            
        MM.                                                                                        
    Abadie .                         Cana cos.                             Fabius .                
    Colombier.               Haby (René) .          Noir .                
    Comiti.                  Hamelin (Jean) .       Nungesser .           
    Cornet.                  Hamelin (Xavier) .     Paecht (Arthur) .
    Corrèze .                Mme Harcourt           Pailler.              
    Coudera.                   (Florence d') .      Pasquini.
    Couepel.                 Harcourt               Pasty.                
    Coulais (Claurt ) .        (François d ' ) .    Péricard .            
    Cousté.                  Hardy.                 Pernin.
    Couve de Murville .      Mme Hauteclocque       Péronnet.             
    Crenn.                     (de) .               Perrut .
    Cressard .               Héraud.                Pervenche.            
    Daillet.                 Hunault .              Petit (André).
    Dassault.                kart .                 Petit (Camille) .     
    Debré .                  Inchauspé.             Planta.
    Dehaine.                 Jacob .                Pidjot.
    Delalande.               Jarrot (André) .       Pierre-Bloch .        
    Delaneau.                Julia (Didier) .       Pineau.
    Delatre .                Juventin .             Pinte.
                             Kaspereit .                                  
    Delfosse .                                      Plantegenest.
    Delhalle.                Kerguéris.             Pons.                 
    Deniau (Xavier).         Klein .                Poujade.              
                             Koehl .                                      
    Deprez .                                        Préaumont (de) .      
    Desanlis.                Krieg.                 Proriol.
                             Labbé .                                      
    Devaquet .                                      RaynaL                
    Dhinnin.                 La Combe.              Revet .
                             Lafleur.                                     
    Mme Dienesch.                                   Ribes.                
    Donnadieu .              Lagourgue.             Richard (Lucien) .
                             Lancien .                                    
    Douffiagues .                                   Richomme.             
    Dousset.                 Lataillade.            Rocca Serra (de).
                             Lauriol.                                     
    Drouet.                                         Rolland.              
    Druon.                   Le Cabellec.           Rossi.
                             Le Douarec.                                  
    Dubreuil .                                      Rossinot.             
    Dugoujon .               Lepeltier .            Roux.
                             Lepercq.                                     
    Durafour (Michel).       Ligot.                 Royer .               
    Durr.                    Liogier.               Rufenacht .           
    Ehrmann .                Longuet.               Sablé .               
    Eymard-Duverr]y .        Madelin .              Sallé (Louis) .       
    Fabre (Robert-Félix).     Maigret (de) .        Sauvaigo.             
    Falala .                  Malaud .              Schnelter.            
    Feït .                    Mancel .              Séguin .              
    Fenech .                  Marcus .               Seitlinger.          
    Féron.                    Marette .             Sergheraert .         
    Ferretti.                 Marie .                Serres .             
     Fèvre (Charles) .        Martin,                Mme Signouret.       
     Fontaine.                Masson (Marc) .        Sourdille .          
     Fonteneau .              Massoubre.             Sprauer.             
     Fossé (Roger) .          Mathieu .              Stasi .              
     Foyér.                   Mauger.                Taugourdeau.         
     Frédéric-Dupont.         Maujoüan du Gasset . Thibault.              
     Fuchs .                  Maximin.               Tiberi .             
    Cascher.                  Mayoud .               Tissandier .         
     Gastines (de) .          Médecin.               Tourrain .           
     Gaudin.                 Mercier (André) .       Tranchant .          
     Geng (Francis) .         Mesmin .               Valleix.             
     Gérard (Alain) .         Messmer.               Vivien (Robert-      
     Ginoux .                 Micaux.                  André) .           
     Girard.                  Millon.                Voilquin (Hubert) .  
     Gissinger .              Miossec .              Voisin .             
     Goasduff .               Mme Missoffe .         Wagner.              
     Godefroy (Pierre) .      Montrais .             Welsenhorn.          
     Gorse .                  Mme Moreau (Louise) . Zeller .              
                                                                          
                                                                          
                    Se sont abstenus volontairement :                     
                                                                          
        MM.                   Flosse .               Goulet (Daniel).     
    Bozzi.                    Gi .icomi.             Le Tac.              
    Delprat.                  Godfrain (Jacques).    Masson (Jean-Louis). 
                                                                          
                                                                          
                       N'ont pas pris part -au vote :                     
       MM.                                                                
    Cornette .
    Hamel .                 I Mathieu .
                              Papet .
                                                     Pringalle .
                                                     Thomas .
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                       N'ont pas pris part au vote :                      
                                                                          
                          (Application de l'article 1"                    
             de l 'ordonnance n° 58-1099 du 17 novembre 1958 .)           
                                                                          
      MM . Cointat et Montagne .                                          
                                                                          
                                                                          
                      Excusés ou absents par congé :                      
                                                                          
                                                                          
      MM . Baridon, Forens, Fourneyron, Gantier (Gilbert), Léotard et     
     Sudreau .                                                            
                                                                          
                       N'ont pas pris part au vote :                      
      M . Jacques Chaban-Delmas, président de l'Assemblée nationale, et   
    M . Riviérez, qui présidait la séance .                               
                                                                          
                                                                          









                            SCRUTIN            (N° 490)

  Sur l'amendement n° 4 de M. Hardy à l'article 4 du projet de toi de
   finances pour 1981 (nouveau barème des droits indirects sur les

    alcools : extension à l'ensemble des produits spiritueux et surtaxe
    sur les apéritifs anisés).

          Nombre des votants                                                362

          Nombre des suffrages exprimés                                     354
          Majorité absolue                                                  178

                  Pour l'adoption. . . . . . . . . . . . . . ..    311

                  Contre                                            43

    L'Assemblée nationale a adopté.


                                Ont voté pour :


      MM.                    Combrisson .                         Mme Goutmann.

  Abelin (Jean-Pierre).      Comiti.                              Gremetz.
  Andrieux (Pas-de-          Mme Constans .                       Grussenmeyer.
    Calais) .                Cornette.                            Guéna.
  Ansart.                    Corrèze.                             Guermeur.

  Ansquer.                   Coudera.                             Guichard.
  Aubert (François d' ).     Couepel.                             Guilliod.

  Aurillac .                 Couillet .                           Haby (Charles).
  Ballanger .                Coulais (Claude) .                   Haby (René).

  Balmigère .                Cousté.                              Hage.
  Mme Barbera.               Couve de Murville.                   Hamelin (Jean).

  Barbier (Gilbert).         Crenn.                               Hamelin (Xavier).
  Bardol.                    Cressard.                            Harcourt

  Barnérias.                 Daillet.                               (François d').
  Barnier (Michel) .         Dassault .                           Hardy.

  Barthe.                    Debré.                               Mme Hauteclocque
  Bas (Pierre) .             Dehaine .                              (de).
  Bassot (Hubert) .          Delalande.                           Hermier.
  Baudouin .                 Delaneau .                           Mme. Horvath.
  Baumel.                    Delatre.                             Houl.
  Bayard .                   Delfosse .                           Icart.
  Bechter.                   Delong.                              Inchauspé.
  Bégault.                   Delprat.                             Jans.
  Benoit (René) .            Deniau (Xavier) .                    Jarosz (Jean).
  Benouville (de) .          Depietri.                            Jarrot (André).
  Berest .                   Deprez .                             Jourdan.
  Berger.                    Desanlis.                            Jouve.
  Bernard (Jean) .           Deschamps (Bernard) .                Julia (Didier).
  Beucler.                   Devaquet .                           Juquin.
  Bigeard .                  Dhinnin .                            Kalinsky.
  Birraux.                   Mme Dienesch .                       Kaspereit.
  Bisson (Robert) .          Donnadieu.                           Kerguéris.
  Biwer.                     Drouet.                              Klein.
  Bizet (Emile) .            Druon .                              Koehl.
  Blanc (Jacques) .          Dubreuil.                            Krieg.
  Bocquet.                   Ducoloné .                           Labbé.
  Boinvilliers .             Dugoujon .                           La Combe.
  Bonhomme,                  Duroméa.                             Lafleur.
  Bord .                     Durr.                                Lajoinie.
  Bordu.                     Dutard .                             Lancien.
  Boulay.                    Eymard-Duvernay.                     Lataillade.
  Bourgois .                 Fabre (Robert-Félix) .               Laurent (Paul).
  Bousch .                   Falala.                              Lauriol.
  Bouvard .                  Feït .                               Lazzarino.
  Boyon .                    Fenech .                             Mme Leblanc.
  Bozzi.                     Féron .                              Le Cabellec.
  Branche (de) .             Ferretti .                           Le Douarec.
  Branger.                   Fèvre (Charles) .                    Léger.
  Braun (Gérard) .           Fiterman.                            Legrand.
  Bilai (Benjamin) .         Flosse .                             Leizour.
  Briane (Jean) .            Fossé (Roger).                       Le Meur.            .-
  Brochard (Alberti .        Mme Fost.                            Lepeltier.
  Brunhes .                  Foyer.                               Lepercq.
  Bustin.                    Mme Fraysse-Cazalis .                Leroy.
  Cabanel .                  Frédéric-Dupont .                    Le Tac.





  Caillaud .
  Caille .
                             Frelaut .
                             Fuchs.
                                                                  Ligot.
                                                                  Liogier.
  Canacos.                   Garcin .                             Lipkowski (de).
  Caro.                      Cascher .                            Longuet.
  Casta gnou .               Gastines (de) .                       Madelin.
  Cattin-Bazin .                                                   Maigret (de).
                             Gauthier.
  Cavaillé                   Geng (Francis) .                      Maillet.
    (Jean-Charles) .         Gérard (Main) .                       Maisonnat.
  Cazalet.                   Giacomi .                             Mancel.
  César (Gérard) .           Girard.                               Marchais.
  Chaminade.                 Girardot.                             Marcus.
  Chantelat .                Gissinger.                            Marette.
  Chapel.                    Goasduff .                            Marie.
   Charles .                 Godefroy (Pierre) .                   Marin.
  Chasseguet .               Godfrain (Jacques).                   Martin.
   Mme Chavatte.             Mme Goeuriot .                        Masson (Jean-Louis).
  Chazalon .                 Goldberg .                            Masson (Marc).
  Chirac .                   Gorse.                                Mathieu.
   Mme Chonavel.             Gosnat.                               Maton.
  Clément.                   Gouhier .                             Mauger.
  Colombier .                Goulet (Daniel) .                     Maujotian du Gasset .

 





    Maximim.                 Planta .               Schneiter.
    Mayoud.                  Pineau .               Schvartz.             
    Mercier (André).         Pinte .                Séguin.
    Messmer.                 Pons .                 Seitlinger.           
    Micaux.                  Porcu .                Mme Signouret.        
    Millet (Gilbert) .       Porelli .              Sourdille.            
    Millon.                  Mme Porte .            Soury.
    Miossc c.                Poujade.               Sprauer.
    Mme Missoffe .           Préaumont (de) .       Stasi .               
    Montdargent.             Pringalle .            Tassy .               
    Mme Moreau (Gisèle) .    Mme Privat.            Thibault .
    Morellon .               Proriol .              Tiberi.               
    Moulle .                 Ralite.                Tourné.               
    Moustache .              Raynal.                Tourrain .            
    Muller.                  Renard .               Tranchant .
    Narquin .                Revet.                 Valleix.              
    Neuwirth.                Ribes .                Vial-Massat.          
    Nilès.                   Richard (Lucien) .     Villa.
    Noir.                    Richomme.              Visse.
    Nungesser.               Rieubor. .             Vivien (Robert-
    Odru .                   Rigout:                  André).
    Paecht (Arthur) .        Roger .                Vizet (Robert) .      
    Papet .                  Rolland .              Voilquin (Hubert) .
    Pasquini.                Rossi .                                      
                                                    Voisin .
    Pasty.                   Rossinot.                                    
    Péricard.                Roux.                  Wagner .
                                                    Wargnies.             
    Péronnet.                Rufenacht .
    Perrut .                 Ruffe.                 Weisenhorn .          
    Pervenche .              Sellé (Louis) .        Zarka .               
    Petit (Camille) .        Sauvaigo .             Zeller .
                                                                          
                                                                          
                              Ont voté contre :                           
        MM.                  Fontaine .             Mesmin .              
    About.                   Fonteneau.             Montrais .
    Alduy .                  Gaudin .               Mme Moreau (Louise).  
    Arreckx.                 Ginoux .               Pailler.
    Audinot.                 Granet.                Pernin .              
    Bamana .                 Hamel.                 Petit (André) .       
    Bariani .                Mme Harcourt           Pidjot.               
    Beaumont .                 (Florence d ' ) .    Pierre-Bloch .        
    Bourson .                Héraud .               Plantegenest .        
    Brocard (Jean) .         Jacob .                Rocca Serra (de) .    
    Chinaud.                 Juventin .             Sablé .               
    Cornet .                 Lagourgue.             Serres .              
    Delhalle .                Malaud .              Taugourdeau.          
    Dausset .                 Massoubre .           Thomas .              
    Ehrmann.                 Médecin.               Tissandier.           
                                                                          
                                                                          
                       Se sont abstenus volontairement :                  
                                                                          
        MM .                 Douffiagues .           Poperen .            
    Alphandery .             Durafour (Michel) .     Royer.               
    Aubert tEmmanuel) .      Hunault.                Sergheraert .        
                                                                          
                                                                          
                                                                          
                         N 'ont pas pris part au vote :                   
                                                                          
         MM .                Dupilet .              Lemoine .             
    Abadie .                 Duraffour (Paul) .     Le Pensec .           
    Andrieu (Haute-          Duroure .              Madrelle (Bernard) .  
      Garonne) .             Emmanuelli.            .Malvy .              
    Aumont .                 Evin.                  Marchand.             
    Auroux .                 Fabius.                Masquère.             
    Autain .                 Faugaret .             Massot (François) .   
    Mme Avice .              Faure (Gilbert) .      Mauroy .              
    Bapt +Gérard) .          Faure (Maurice) .      .M elück .            
    Baylet .                 Fillioud .             Mermaz .              
    Bayou.                   Florian .              Mexandeau .           
    Bêche .                  Forgues .              Michel (Claude) .     
    Beix (Roland).           Forni .                Michel (Henri) .      
    Benoist (Daniel) .       Franceschi.            Mitterrand .          
    Bernard (Pierre) .       Gaillard .             Notebart .            
    Besson.                  Garrouste.             Nucci.                
    Billardon .              Gau .                  Pesce .               
    Bonnet +Alain) .         Guident.               Philibert.            
    Boucheron .              Haesebroeck .          Pierret .             
    Brugnon .                Hautececur.            Pignion .             
    Cambolive .              Hernu .                Pistre .              
    Cellard.                 Houteer.               Pourchon.             
    Césaire.                 Huguet.                Prouvost .            
    Chandernagor.            Huyghues               Quilès .              
    Chénard .                  des Etages .         Raymond .             
    Chevènement .            Mme Jacq.               Richard (Alain) .    
    Cot (Jean-Pierre) .      Jagoret .              Rocard (Mlchef .      
    Crépeau .                Joxe.                  Saint-Paul.           
    Darinot.                 Julien .               Sainte-Marie.         
    Da rra s.                Labarrère.             Santret .             
    Defferre .               La borde .             Savary .              
    Defontaine .             Lagorce (Pierre) .     Sénés .               
    Delebedde.               Laurain.               Taddei .              
    Delelis.                 Laurent (André) .      Tendon .              
    Denvers.                 Laurissergues .        Vacant .              
    Derosier .               Lavédrine .            Vidai .               
    Deschamps (Henri).       Lavieile.              Vivien (Alain) .      
    Dubedout .               Le Drian.               Wilquln (Claude) .   









                   N'ont pas pris part au vote :

        (Application de l'article 1" de l 'ordonnance n " 58.1099
                       du 17 novembre 1958 .)
   MM . Cointat et Montagne.


                   Excusés ou absents par congé:
                                                                    

   MM . Baridon, Forens, Fourneyron, Gantier (Gilbert), Léotard et
 Sudreau.
                   N 'ont pas pris part au vote :

  M. Jacques Chaban-Delmas, président de l'Assemblée nationale, et
 M. Riviérez, qui présidait la séance.




                          SCRUTIN      (N° 491)

 Sur l ' article 4 du projet de loi de finuucep pour 1981 (nouveau

  barème des droits indirects sur les alcools, les vins, cidres et

   bières).

         Nombre des votants                                  471
         Nombre des suffrages exprimés                       459

         Majorité absolue     :                              230
                 Pour l'adoption                     23a
                 Contre                              226
   L'Assemblée nationale a adopté.

                            Ont voté pour :

     MM.                  Cornette .               Guilliod.
 Abelin (Jean-Pierre) .   Corrèze .                Haby (Charles).
 Ansquer .                Couderc .                Haby (René).
 Aubert (Emmanuel) .      Couepel .                Hamelin (Jean).
 Audinot.                 Coulais (Claude) .       Hamelin (Xavier).
 Aurillac.                Cousté .                 Mme Harcourt
 Bamana .                 Couve de Murville .        (Florence d').
 Barbier (Gilbert) .      Crenn .                  Harcourt
 Barnértas .              Cressard.                  (François d ' ).
 Barnier (Michel) .       Daillet .                Hardy.
 Bas (Pierre) .           Dassault.                Mme Hauteclocque
 Bassot (Hubert) .        Dehaine.                   (de).
 Baudouin.                Delalande.               Héraud.
 Baume) .                 Delaneau .               Inchauspé.
 Bayard .                 Delatre .                Jacob .            1'
 Beaumont.                Delfosse .               Jarrot (André).
 Bechter.                 Delhalle .               Julia (Didier).
 Bégault.                 Delong .                 Kaspereit.
 Benoit (René) .          Deniau (Xavier) .        Kerguéris.
 Benouville (de) .        Desanlis.                Koehl.
 Berest .                 Devaquet .               Krieg.
 Berger.                  Dhinnin .                Labbé.
 Bernard (Jean) .         Mme Dienesch .           La Combe.
 Beucler.                 Donna dieu .             Lafleur.
 Bi rra ux.               Dousset.                 Lancien.
 Bisson (Robert) .        Drouet .                 L,,u,illade.
 Biwer .                  Druon.                   Lauriol.
 Bizet (Emile) .          Dubreuil .               Le Cabellec.
 Blanc (Jacques) .        Dugoujon .               Le Douarec.
 Boinvilliers .           Durafour (Michel) .      Lepeltier.
 Bonhomme .               Durr.                    Lepercq.
 Bord .                   Eymard-Duvernay.         Le Tac.
 Bousch .                 Fabre (Robert-Félix).    Ligot.
 Bouvard .                Falala.                  Liogier.
 Boyon .                  Feït .                   Lipkowski (de).
 Bozzi .                  Fenech.                  Longuet.
 Branche (de) .           Féron .                  Madelin.
 Branger .                Ferretti.                Maigret (de).
 Braun (Gérard) .         Fèvre (Charles) .        Mancel.
 Brial (Benjamin) .       Flosse .                 Marcus.
 Briane (Jean) .          Fontaine.                Marette.
 Brochard (Albert) .      Fossé (Roger) .          Marie.
 Cabanel .                Foyer.                   Martin.
 Caillaud .               Frédéric-Dupont .        Masson (Jean-Louis).
 Caille .                 Fuchs.                   Massoubre.
 Caro.                    Gascher.                 Mauger.
 Caste gnou .             Gastines (de).           Maximien.
 Cattin-Bazin .           Geng (Francis).          Mayoud.
 Cavaille                 Gérard (Alain) .         Mercier (André).
    (Jean-Charles) .      Giacomi.                 Messmer.
 Caza le t.               Girard .                 Micaux.
 César (Gérard) .         Gissinger.               Millon.
 Chantelat .              Goasduff.                Miossec.
 Chape) .                 Godefroy (Pierre) .      Mme Missoffe.
 Charles.                 Godfrain (Jacques).      Montrais.
 Chasseguet .             Gorse .                  Morellon.
 Chazalon.                Goulet (Daniel) .        Moulle.
 Chirac .                 Granet.                  Moustache.
 Clément.                 Guéna .                  Muller.
 Colombier.               Guermeur.                Narquin.
 Comiti .                 Guichard .               Neuwirth.

 




    Noir.                   Poujade.               Seitlinger.
    Nungesser.              Préaumont (de).        Mme Signouret.       
    Paecht (Arthur).        PrIngalle.             Sourdile.            
    Pailler.                Proriol.               Sprauer.
    Papet.                  Raynal.                Stasi.               
    PasquinL                                                            
                            Revet.                 Taugourdeau.         
    Pasty.                  Ribes.                 Thibault.            
    Péricard.               Richomme.              Tiberi.
    Péronnet.               Rolland.               Tourrain.
    Perrut.                 Rossi.                 Tranchant.           
    Pervenche.              Rossinot.              Valleix.
    Petit (André).          Roux.                                       
                                                   Vivien (Robert-
    Petit (Camille).        Royer.                   André).
    Planta.                 Rufeuacht.             Voilquin (Hubert).   
    Pidjot.                 Sellé (Louis).                              
    Pineau.                 Sauvaigo.              Voisin.
                                                   Wagner.              
    Pinte.                  Schneiter.
    Plantegenest.           Schvartz.              Weisenhorn.          
    Pons.                   Séguin.                Zeller.
                                                                        
                             Ont vela contre :                          
         MM.                Dutard.                Leroy.               
    Abadie.                 Ehrmann.               Madrelle (Berna .rd).
    About.                  Emmanuelli.            Maillet.
    Alduy.                  Evin.                  Maisonnat.           
    Andrieu (Haute-         Fabius.                Malvy.
      Garonne).             Faugaret.              Marchais.            
    Andrieux (Pas-de-       Faure (Gilbert).       Marchand.            
      Calais).              Faure (Maurice).       Marin.
    Ansart.                 Fillioud.              Masquère.
    Aubert (François d').   Fiterman.              Massot (François).
    Aumont.                 Florian.               Maton.
    Auroux.                 Fonteneau.             Mauroy.
    Autain.                 Forgues.               Médecin.             
    Mme Avice.              Forni.                 Melltck.
                            Mme Fost.              Mermaz.              
    Ballanger.
    Balmigère.              Franceschi.            Mesmin.              
    Bapt (Gérard).          Mme Fraysse-Cazalis.   Mexandeau.           
    Mme Barbera.            Frelaut.               Michel (Claude).     
    BardoL                  Gaillard.              Michel (Henri).
    Bartani.                Garcin.                Millet (Gilbert).    
    Barthe.                 Garrouste.             Mitterrand.          
    Baylet.                 Gau.                   Montagne.            
    Bayou.                  Gaudin.                Montdargent.
    Bêche.                  Gauthier.              Mme Moreau (Gisèle). 
    Beix (Roland).          Ginoux.                Mme Moreau (Louise). 
    Benoist 'Daniel).       Girardot.              Nilès.
    Bernard (Pierre).       Mme Goeuriot.          Notebart.            
    Besson.                 Goldberg.              Nucci.
    Bigeard.                Gosnat.                Odru.                
    Billardon.              Gouhier.               Pernin.              
    Bocquet.                Mme Goutmann.          Pesce.
    Bonnet (Alain).         Gremetz.               Philibert.           
    Bordu.                  Guidoni.               Pierre-Bloch.
    Boucheron.              Haesebroeck.           Pierret.             
    Boulay                  Hage.                  Pignion.
    Bourgois.               Hamel.                 Pistre.              
    Bourson.                Hautecceur.            Poperen.             
    Brocard (Jean).         Hermier.               Porcu.               
    Brugnon.                Hernu•                 Porelli              
    Brunhes.                Mme llorvath.          Mme Porte.           
    Bustin.                 Houél.                 Pourchon.            
    Cambolive.              Houteer.               Mme Privat.          
    Canacos.                Huguet.                Prouvost.            
    Cellard.                Huyghues               Quilès.              
    Césaire.                   des Etages.         Ralite.              
    Chaminade.              Icart.                 Raymond.             
    Chandernagor.           Mme Jacq.              Renard.              
    Mme Chavatte.           Jagoret.               Richard (Alain).     
    Chénard.                Jans.                  Rieu bon.            
    Chevènement.             Jarosz (Jean).        Rigout.              
    Chinaud.                Jourdan.               Rocard (Michel).     
    Mme Chonavel.           Jouve.                 Roger.               
    Combrisson.             Joxe.                  Ruffe.               
    Mme Constans.           Julien.                Sablé.               
    Cornet.                 Juquin.                Saint-Paul.          
    Cot (Jean-Pierre).      Juventin.              Sainte-Marie.        
    Couillet.               Kalinsky.              Santrot.             
    Crépeau.                Labarrère.             Savary.              
    Darinot.                Laborde.               Sénés.               
    Darras.                 Lagorce (Pierre).      Serres.              
    Defferre.               Lagourgue.             Soury.               
    Defontaine.             Laloinie.              Taddei.              
    Delehedde.              Laurain.               Tassy.               
    Delelis.                Laurent (André).       Thomas.              
    Deiprat.                Laurent (Paul).        Tissandier.          
    Denvers.                Laurissergues.         Tondon.              
    Depietri.               Lavédrine.             Tourné.              
    Deprez.                 Lavielle.              Vacant.              
    Derosier.               I.azzarino•            Vial .dassat.        
    Deschamps (Bernard).    Klee Leblanc.          Vidal.               
    Deschamps (Henri).      Le Drian.              Villa.               
    Dubedout.               Léger.                 Visse.               
    Ducoloné.               Legrand.               Vivien (Alain).      
    Dupilet.                Leizour.               Vizet (Robert).      
    Duraffour (Paul).       Le Meur.               Wargnies.            
    Duroméa.                Lemoine.               Wolquin (Claude).    
    Duroc: re.              Le Pensec .            Zarka .              








                      Se sont abstenus volontairement :
       MM.

   Alphandery.                 Grussenmeyer.                 Masson '(Mare).
