 











                        Séance du Mercredi 15 Novembre 1967.
                                                                               
                                                                               
                               SCRUTIN (N° 51)                                 
                                                                               
    Sur l'amendement n° 1 de M . Villon à l'article premier du projet de       
      loi relatif aux infractions à la législation sur le service de défense.  
      (Non-application à certains assujettis appelés à titre individuel        
                                                                               
      ou collectif .)                                                          
                                                                               
                Nombre des votants                               486           
                                                                 486           
                Nombre des suffrages exprimés                                  
                Majorité absolue                                 244

                       Pour l'adoption                  195
                                                                               
                       Contre                           271
                                                                               
                                                                               
                                                                               
                                                                               
                               Ont voté pour (1):                              
                                                                               
        MM .                   Delmas (Louis-Jean).   Lamarque-Cando.          
    Marie.                   Poudevigne.           Sers.                  
    Massoubre.               Poujade (Robert).     Souchal.               
    Mauger.                  Poulpiquet (de).      Sprauer.               
    Maujoüan du Gasset.      Pouyade (Pierre).     Sudreau.               
    Médecin.                 Préaumont (de).       Taittinger.            
    Méhaignerie.             Quentier (René).      Terrenoire (Alain).    
    Meunier.                 Rabourdin.            Terrenoire (Louis).    
    Miossec.                 Radius.               Thomas.                
    Mohamed (Ahmed).         Renouard.             Tomasini.              
    Mondon.                  Restout.              Triboulet.             
    Montagne.                Réthoré.              Tricon.                
    Montesquiou (de).        Rey (Henry).          Trorial.               
    Morison.                 Ribadeau Dumas.       Valenet.               
    Moulin (Jean).           Ribière (René).       Valentin.              
    Nessler.                 Richard (Jacques).    Valentino.             
    Neuwirth.                Richard (Lucien).     Valleix.               
    Noël.                    Richert.              Vendroux (Jacques).    
    Offroy.                  Bitter.               Vendroux (Jacques-     
    011ivro.                 Rivain.                 Philippe).           
    Ornano (d').             Rivière (Paul).       Verkindere.            
    Orvoën.                  Rivierez.             Verpillière (de La).   
    Palewski (Jean-Paul).    Rocca Serra (de).     Vertadier.             
    Palmero.                 Roche-Defraace.       Vitter.                
    Paquet.                  Rossi.                Vivien (Robert-        
    Peretti.                 Roulland.               André).              
    Perrot.                  Roux.                 Voilquin.              
    Petit (Camille).         Royer.                Voisin.                
    Peyret.                  Ruais.                Wagner.                
    Pezout.                                        Weber.                 
    Planta.                  Sabatier.                                    
                             Sablé.                Weinman.               
    Picquot.                                                              
    Pidjot.                  Sagette.              Westphal.              
    Pierrebourg (de).        Saïd Ibrahim.         Ziller.                
    Pisani . .               Salardaine .          Zimmermann .           
                                                                          
                                                                          
                      N'a pas pris part au vote :                         
                                                                          
      M. Jacques Chaban-Delmas, président de l 'Assemblée nationale.      
                                                                          
                                                                          
                                                                          
                                                                          
                   Ont délégué leur droit de vote :                       
                                                                          
                                                                          
                                                                          
      MM . Deniau (Xavier) à M . Sers (maladie).                          
           Ramette à M. Lamps (accident).                                 
           Sanford à M. d'Aillières (cas de force majeure).               
           Schnebelen à M . Mondon (maladie).                             
                                                                          
      (1) Se reporter à la liste ci-après des députés ayant délégué       
    leur vote.                                                            
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                             SCRUTIN (N° 52)                              
                                                                          
    Sur l 'article unique de la proposition de loi tendant à modifier la  
     loi du 9 juillet 1965 relative au recrutement en vue de l 'accom-    
                                                                          
     plissement du service national, dans le texte de la commission       
     modifié par l' amendement n " 5 du Gouvernement . (Possibilité de    
     libération anticipée au cours des quatre derniers mois du service    
     actif.)
            Nombre des votants                                486         
            Nombre des suffrages exprimés                     486
            Majorité absolue                                  244
                                                                          
                    Pour l ' adoption                245                  
                    Contre                           241                  
                                                                          
      L'Assemblée nationale a adopté.                                     
                                                                          
                                                                          
                                                                          
                             Ont voté pour (1) :                          
                                                                          
         MM.                 Baridon (Jean).       Berger.                
    Abdoulkader Moussa       Barillon (Georges).   Bichat.                
      Ali.                   Bas (Pierre).         Bignon.                
    Aillières (d').          Mme Batier.           Bisson.                
    Ansquer.                 Baudouin.             Bizet.                 
    Anthonioz.               Baumel.               Blary.                 
    Mme Aymé de La           Beauguitte (André).   Boinvilliers.          
      Chevrelière.           Bécam.                Boisdé (Raymond).      
    Mme Baclet.              Belcour.              Bonnet (Christian).    
    Bailly.                  Bénard (François).    Bordage.               
    Balança.                 Beraud .              Borocco.               








 Boscary-Monsservin.       Griotteray.             Planta.
 Boscher.                  Grussenmeyer.           Picquot.
 Bourgeois (Georges).      Guichard (Claude).      Pisani.
 Bourgoin.                 Guillermin.             Mme Ploux.
 Bousquet.                 Habib-Deloncle.         Poirier.
 Bousseau.                 Halgouët (du).          Poncelet.
 Boyer-Andrivet.           Hamelin.                Poniatowski.
 Bozzi.                    Hauret.                 Pons.
 Brial.                    Mme Hauteclôcque        Poujade (Robert).
 Bricout.                     ide).                Poulpiquet (de).
 Briot.                    Hébert.                 Pouyade (Pierre).
 Broglie (de).             Herzog.                 Préaumont (de).
 Buot.                     Hinsberger.             Quentier (René).
 Buron (Pierre).           Hoffer.                 Rabourdin.
 Caill (Antoine).          Hoguet.                 Radius.
 Caillaud.                 Hunault.                Renouard.
 Caille (René).            Inchauspé.              Réthoré.
 Capitant.                 lthurbide.              Rey (Henry).
 Catalifaud.               Jacquet (Marc).         Ribadeau Dumas.
 Cattin-Bazin.             Jacquinot.              Ribière (René).
 Chalandon.                Jacson.                 Richard (Jacques).
 Chambrun (de).            Jamot.                  Richard (Lucien).
 Chapalain.                Jarrot.                 Rickert.
 Charié.                   Jenn.                   Bitter.
 Charret.                  Julia.                  Rivain.
 Chassagne (Jean).         Kaspereit.              Rivière (Paul).
 Chauvet.                  Krieg.                  Rivierez.
 Chedru.                   Labbé.                  Rocca Serra (de).
 Christiaens.              La Combe.               Roulland.
 Clostermann.              Lafay.                  Roux.
 Cointat.                  Lainé.                  Royer.
 Cornet (Pierre).          Laudrin.                Ruais.
 Cornette (Maurice).       Le Bault de La Mori-    Sabatier.
 Couderc.                     nière.               Sablé.
 Coumaros.                 Le Douarec.             Sagette.
 Cousté.                   Lehn.                   Saïd Ibrahim.
 Damette.
                           Lemaire.                Salardaine.
 Danei.                    Lepage.                 Sallé (Louis).
 Danilo.                   Lepeu.                  Sanford.
 Dassault.                 Lepidi.                 Schnebelen.
 Degraeve.                 Le Tac.                 Scholer.
 Delachenal.               Le Theule.              Schvartz.
 Delatre.                  Limouzy.                Sers.
 Delmas (Louis-Alexis).    Lipkowski (de).         Souchal.
 Delong.                   Litoux.                 Sprauer.
 Deniau (Xavier).          Luciani.                Taittinger.
 Denis (Bertrand).         Macé (Gabriel).         Terrenoire (Alain).
 Deprez.                   Macquet.                Terrenoire (Louis).
 Destremau.                Maillot.                Thomas.
 Mlle Dienesch.            Mainguy.                Tomasini.
 Dijoud.                   Malène (de la).         Triboulet.
 Dominati.                 Marette.                Triton.
 Dusseaulx.                Marie.                  Trorial.
 Duterne.                  Massoubre.              Valenet.
 Duval.                    Mauger.                 Valentino.
 Ehm (Albert).             Maujoüan du Gasset.     Valleix.
 Faggianelli.              Meunier.                Vendroux (Jacques).
 Falala.                   Miossec.                Vendroux (Jacques-
 Fanton.                   Mohamed (Ahmed).          Philippe).
 Favre (Jean).             Mondon.                 Verkindere.
 Feït (René).              Morison.                Verpillière (de La).
 Flornoy.                  Nessler.                Vertadier.
 Fossé.                    Neuwirth.               Vitter.
 Foyer.                    Noël.                   Vivien (Robert-
 Frys.                     Offroy.                   André).
 Georges.                  Ornano (d').            Voilquin.
 Gerbaud.                  Palewski (Jean-Paul).   Voisin.
 Girard.                   Paquet.                 Wagner.
 Giscard d'Estaing.        Peretti.                Weber.
 Godefroy.                 Perrot.                 Weinman.
 Grailly (de).             Petit (Camille).        Westphal.
 Granet.                   Peyret.                 Ziller.
 Grimaud .                 Pezout.                 Zimmermann.

                          Ont voté contre (1) :


      MM.                  Billères.               Cermolacce.
 Abelin.                   Bilieux.                Cerneau.
 Achille-Fould.            Bonnet (Georges).       Césaire.
 Alduy.                    Bordeneuve.             Chambaz.
 Allainmat.                Besson.                 Chandernagor.
 Andrieux.                 Boucheny.               Charles.
 Arraut.                   Boudet.                 Chauvel (Christian).
 Ayme (Léon).              Boulay.                 Chazalon.
 Baillot.                  Boulloche.              Chazelle.
 Ballanger (Robert).       Bourdellès.             Chochoy.
 Balmigère.                Bouthière.              Claudius-Petit.
 Barberot.                 Brettes.                Cléricy.
 Barbet.                   Brugerolle.             Combrisson.
 Barel (Virgile).          Brugnon.                Commenay.
 Barrot (Jacques).         Bustin.                 Cornette (Arthur).
 Bayou (Raoul).            Ca• acos.               Cornut-Gentille.
 Bénard (Jean).            Carlier.                Coste.
 Benoist.                  Carpentier.             Cot (Pierre).
 Berthouin.                Cassagne (René).        Couillet.
 Bertrand.                 Cazelles.               Darchicourt.
 Bilbeau.                  Cazenave .              Dardé.

 





    Darras.                 Fontanet.             Le Foll.                
    Daviaud.                Forest.               Lejeune (Max) .         
    Dayan .                 Fouchier.             Leloir.                 
    Defferre .              Fouet.                Lemoine.                
    Dejean.                 Fourmond.             Leroy.                  
    Delelis.                Frédéric-Dupont.      Le Sénéchal .           
    Delmas (Louis-Jean) .   Fréville .            Levol (Robert) .        
    Delorme.                Gaillard (Félix) .    I.'Huillier (Waldeck) . 
    Delpech .               Garcin.               Lolive .                
    Delvainquière.          Gaudin .              Lombard .               
    Denvers .               Gernez .              Longequeue .            
    Depietri.               Gosnat.               Loo .                   
    Deschamps.              Gouhier.              Loustau.                
    Desouches .             Grenier (Fernand) .   Maisonnat .             
    Desson.                 Guerlin.              Manceau.                
    Didier (Emile) .        Guidet .              Mancey .                
    Doire.                  Guilbert.             Marin.                  
                                                  Maroselli.              
    Douzans.                Guille.                                       
    Dreyfus-Schmidt .       Guyot (Marcel).       Masse (Jean) .          
                            Halbout .             Massot.                 
    Ducoloné.                                     Maugein .               
    Ducos.                  Hersant .
    Duffaut .               Hostier .             Médecin.
    Duhamel.                Houël.                Méhaignerie.
    Dumas (Roland).         IhueL                 Mendès-France.          
    Dumortier.              Jacquet (Michel) .    Merle .
    Dupuy .                 Jans.                 Mermaz.                 
    Duraffour (Paul) .      Juquin.               Métayer.
    Durafour (Michel).      Labarrère.            Milhau.
    Duroméa.                Lacavé.               Millet.
    Ebrard (Gtiy) .         Lacoste .             Mitterrand .            
    Eloy.                   Lagorce (Pierre) .    Mollet (Guy) .
                            Lagrange.             Montagne.               
    Escande .
    Estier .                Lamarque-Cando.       Montalat.
    Fabre (Robert) .        Lamps.                Montesquiou (de) .      
                                                  Morillon.               
    Fajon .                 Larue (Tony) .                                
    Faure (Gilbert) .       Laurent (Marceau) .   Morlevat .              
    Faure (Maurice) .       Laurent (Paul) .      Moulin (Jean).
    Feix (Léon).            Lavielle.             Musmeaux .
    Fiévez.                 Lebon .               Naveau.                 
    Fillioud .              Leccia.               Nègre.                  











     Nilès .                  Privat (Charles) .      Schloesing.
     Notebart .               Mme Privat (Colette)    Sénés.
     Odru .                   Quettier .              Spénale.
     011ivro .                Ramette .               Sudreau.
     Orvoen.                  Raust.                  Mme Thome-Pate-
     Palmero .                Regaudie.                 nôtre (Jacqueline).
     Périllier.               Restout .               Tourné.
     Péronnet .               Rey (André) .           Mme Vaillant-
     Philibert.               Rieubon .                 Couturier.
     Pic.                     Rigout.                 Valentin.
     Picard .                 Roche-Defiance.         Vals (Francis).
     Pidjot.                  Rochet (Waldeck) .      Ver (Antonin).
     Pieds.                   Roger.                  Mme Vergnaud.
     Pierrebourg (de) .       Rosselli .              Vignaux.
     Plmont.                  Rossi.                  Villa.
     Planeix .                Roucaute.               Villon.
     Pleven (René) .
     Ponseillé.               Rousselet .             Vinson
                              Ruffe.                  Vivier.
     Poudevigne.
     Prat .                   Sauzedde.               Vizet (Robert).
     Mme Prin .               Schaff.                 Yvon.



                          N'a pas pris part au vote :

       M. Jacques Chaban-Delmas, président de l 'Assemblée nationale.



                    Ont délégué leur droit de vote :

                                                                   


       MM . Deniau (Xavier) à M. Sers (maladie).
            Ramette à M. Lamps (accident).
            Sanford à M. d'Aillières (cas de force majeure).
            Schnebelen à M. Mondon (maladie).


        (1) Se reporter à la liste   ci-après   des députés ayant délégué
      leur vote.





