 












                     2 Séance du Vendredi 13 Octobre 1967.
                        e




                                                                             
                            SCRUTIN (N° 21)                                  
                                                                             
                                                                             
    Sur l'amendement n° 11 de M . Rivain, au nom de la commission des        
      finances, tendant à la suppression de l'article 15 du projet de loi    
      de finances pour 1968 . (Délais de prescription pour les déclarations  
      au titre de l'année 1964 .)                                            
                                                                             
           Nombre des votants                                  485           
           Nombre des suffrages exprimés                       482           
           Majorité absolue                                    242           
                   Pour l'adoption                     243                   
                   Contre                              239                   
                                                                             
      L'Assemblée nationale a adopté.                                        
                                                                             
                                                                             
                            Ont voté pour (1) :                              
         MM.                                                                 
    Abelin .                Combrisson.              Frédéric-Dupont.        
    Jenn.                   Peretti.                Sanford.            
    Julia.                  Perrot.                 Schnebelen.         
    Kaspereit.              Petit (Camille).        Scholer.            
    Krieg.                  Peyret.                 Schvartz.           
    Labbé.                  Pezout.                 Sers.               
    La Combe.               Planta.                 Souchal.            
    Lainé.                  Picquot.                Sprauer.            
    Laudrin.                PisanL                  Taittinger.         
    Le Bault de La Mori-    Mme Ploux.              Terrenoire (Alain). 
      nière.                Poirier.                Terrenoire (Louis). 
    Le Douarec.             Poncelet.               Thomas.             
    Lehn.                   Poniatowski.            Tomasini.           
    Lemaire.                Pons.                   Triboulet.          
    Lepage.                 Poujade (Robert).       Tricon.             
    Lepeu.                  Poulpiquet (de).        Trorial.            
    Lepidi.                 Pouyade (Pierre).       Valenet.            
    Le Tac.                 Préaumont (de).         Valentino.          
    Le Theule.              Quentier (René).        Valleix.            
    Lipkowski (de).         Rabourdin.              Vendroux (Jacques). 
    Litoux.                 Radius.                 Vendroux (Jacques-  
    Luciani.                Renouard.                  Philippe).       
     Macé (Gabriel).        Réthoré.                Verkindere.         
     Marquet.               Rey (Henry).            Verpillière (de La).
     Maillot.               Ribadeau Dumas.         Vertadier.          
     Mainguy.               Ribiére (René).         Vitter.             
     Malène (de la).        Richard (Jacques).      Vivien (Robert-     
     Marette.               Richard (Lucien).          André).          
     Marie.                 Rickert.                Voilquin.           
     Massoubre.             Bitter.                 Voisin.             
     Mauger.                Rivain.                 Wagner.             
     Maujoüan du Gasset.    Rivière (Paul).                             
                                                    Weber.              
     Miossec.               Rivierez.               Weinman.
     Mohamed (Ahmed).       Rocca Serra (de).                           
     Mondon.                Roulland.               Westphal.           
     Morison.               Roux.                   Ziller.             
     Nessler.               Ruais.                  Zimmermann.         
                                                                        
                                                                        
                  Se sont abstenus volontairement (1):                  
                                                                        
      MM . Boinvilliers, Bousseau, Meunier.                             
                                                                        
                                                                        
                       N 'ont pas pris part au vote :                   
                                                                        
      MM . Jacques Chaban-Delmas, président de l'Assemblée nationale,   
    Beraud .                                                            
                                                                        
                                                                        
                                                                        
                   Ont délégué leur droit de vote :                     
                                                                        
                                                                        
                                                                        
      MM . Briot à M. Tomasini (assemblées internationales).            
           Herzog à M. Ribadeau-Dumas (événement familial grave).       
           Macé (Gabriel) à M. Vendroux (Jacques-Philippe), (maladie).  
           Mauger à M. Bousseau (maladie).                              
           Miossec à M . Rey (Henry) (maladie).                         
           Planeix à M. Boulay (événement familial grave).              
           Ramette à M . Lamps (accident).                              
                                                                        
      (1) Se reporter à la liste ci-après des députés ayant délégué leur
    vote.                                                               
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                            SCRUTIN (W 22)                              
          Sur l'article 29 du projet de loi de finances pour 1968.
                                                                        
            Nombre des votants                                 486      
            Nombre des suffràges exprimés                      485      
            Majorité absolue                                   243      
                                                                        
                    Pour l'adoption                    244              
                    Contre                             241              
                                                                        
      L'Assemblée nationale a adopté.                                   
                                                                        
                                                                        
                             Ont voté pour (1) :                        
                                                                        
        MM.                 Bailly.                  Bécam.             
    Abdoulkader Moussa      Balança.                 Belcour.           
      AIL                   Baridon (Jean),          Bénard (François). 
    Aillières (d').         Barillon (Georges).      Beraud.            
    Ansquer.                Bas (Pierre).            Berger.            
    Anthonioz.              Mme Batier.              Bichat.            
    Mme Aymé de             Baudouin.                Bignon.            
     La Chevrelière.        Baumel.                  Bisson.            
    Mme Baclet.             Beauguitte (André) .     Bizet.             

                                                                        








    Blary.                   Giscard d'Estaing.      Peyret.
    Boinvilliers.            Godefroy.               Pezout.
    Bolsdé (Raymond).        Grailly (de).           Planta.
    Bonnet (Christian).      Granet.                 Picquot.
    Bordage.                 Grimaud.                Pisani.
    Bo occo.                 Griotteray.             Mme Ploux.
    Boscary-Monsservin.      Grussenmeyer.           Poirier.
    Boscher.                 Guichard (Claude).      Poncelet.
    Bourgeois (Georges).     Guillermin.             Poniatowski.
    Bourgoin.                Habib-Deloncle.         Pons.
    Bousquet.                Halgouët (du).          Poujade (Robert).
    Bousseau.                Hamelin.                Poulpiquet (de).
    Boyer-Andrivet.          Hauret.                 Pouyade (Pierre).
    Boni.                    Mme Hauteclocque        Préaumont (de).
    Brial.                     (de).                 Quentier (René).
    Bricout.                 Hébert.                 Rabourdin.
    Briot.                   Herzog.                 Radius.
    Broglie (de).            Hinsberger.             Renouard.
    Buot.                    Hoffer.                 Réthoré.
    Buron (Pierre).          Hoguet.                 Rey (Henry).
    Caill (Antoine).         Hunault.                Ribadeau-Dumas.
    Caillaud.                Inchauspé.              Ribière (René).
    Caille (René).           Ithurbide.              Richard (Jacques).
    Capitant.                Jacquet (Marc).         Richard (Lucien).
    Catalifaud..             Jacquinot.              Rickert.
    Cattin-Bazin.            Jacson.                 Bitter.
    Cerneau.                 Jarrot.                 Rivain.
    Chalandon.               Jarrot.                 Rivière (Paul).
    Chambrun (de).           Jenn.                   Rivierez.
    Chapalain.               Julia.                  Rocca Serra (de).
    Charié.                  Kaspereit.              Roulland.
    Charret.                 Krieg.                  Roux.
    Chassage (Jean).         Labbé.                  Ruais.
    Chauvet.                 La Combe.               Sabatier.
    Chedru.                  Lainé.                  Sablé.
    Christiaens.             Laudrin.                Sagette.
    Clostermann.             Le Bault de La Mori-    Said Ibrahim.
    Cointat.                    nière.               Salardaine.

    Cornet (Pierre).         Le Douarec.             Sallé (Louis).
    Cornette (Maurice).      Lehn.                   Sanford.
    Couderc.                 Lemaire.                Schnebelen.
    Couma:os.                Lepage.                 Scholer.
    Cousté.                  Lepeu.                  Schvartz.
    Damette.                 Lepidi.                 Sers.
    Danel.                   Le Tac.                 Souchal.
    Danilo.                  Le Theule.              Sprauer.
    Dassault.                Limouzy.                Taittinger.
    Degraeve.                Lipkowski (de).         Terrenoire (Alain).
    Delachenal.               Litoux.                Terrenoire (Louis).
    Delatre.                 Luciani.                Thomas.
    Delmas (Louis-Alexis).   Macé (Gabriel).         Tomasini.
    Delong.                  Macquet.                Triboulet .    ..
    Deniau (Xavier).          Maillot.               Tricon.
    Denis (Bertrand).        Mainguy.                Trorial.
    Deprez.                  Malène (de la).         Valenet.
    Destremau.               Marette.                Valentino.
                             Marie.                  Valleix.
    Mlle Dienesch.
    Dijoud.                  Massoubre.              Vendroux (Jacques).
    Dominati.                Mauger.                 Vendroux (Jcques-
    Dusseaulx.               Maujoüan du Gasset.       Philippe).
    Duterne.                 Meunier.                Verkindere.
    Duval.                   Miossec.                Verpillière (de La).
    Ehm (Albert).            Mohamed (Ahmed).        Vertadier.
    Faggianelli.             Mondon.                 Vitter.
    Falala.                  Morison.                Vivien (Robert-
    Fanion.                  Nessler.                   André).
    Favre (Jean).            Neuwirth.               Voilquin.
    Feït (René).              Noël.                  Voisin.
    Flornoy.                  Offroy.                Wagner.
    Fossé.                   Ornano (d').            Weber.
    Foyer.                   Palewski (Jean-Paul).   Weinman.
    Frys.                     Paquet.                Westphal.
    Georges.                 Peretti.                Ziller.
    Gerbaud.                 Perrot.                 Zimmermann.
     Girard.                 Petit (Camille).

                             Ont voté contre (1):
         MM.                 Billères.               Cermolacce.
    Abelin.                  Bilieux.                Césaire.
    Achille-Fould.           Bonnet (Georges).       Chambaz.
    Alduy.                   Bordeneuve.             Chandernagor.
    Allainmat.               Besson.                 Charles.
    Andrieux.                Boucheny.               Chauvel (Christian).
    Arraut.                  Boudet.                 Chazalon.
    Ayme (Léon).             Boulay.                 Chazelle.
    Baillot.                 Boulioche.              Chochoy.
    Ballanger (Robert).      Bourdellès.             Claudius-Petit.
    Balmigère.               Bouthière.              Cléricy.
    Barberot.                Brettes.                Combrisson.
    Barbet.                  Brugerolle.             Cornette (Arthur),
    Barel (Virgile).         Brugnon.                Cornut-Gentille.
    Barrot (Jacques).        Bustin.                 Coste.
    Bayou (Raoul).           Canacos.                Cet (Pierre).
    Bénard (Jean).           Carlier.                Couillet.
    Benoist.                 Carpentier.             Darchicourt.
    Berthouin.               Cassagne (René).        Dardé.
    Bertrand.                Gazelles.               Darras.
    Bilbeau.                 Cazenave.               Daviaud.

                                        f

 





    Dayan .                Frédéric-Dupont .       L'h uillier (Waldeck) . 
    Defferre.              Fréville.               Lolive .                
    Dejean .               Gaillard (Félix) .      Lombard.                
    Delelis .              Garcin.                 Longequeue .            
    Delmas (Louis-Jean).   Gaudin.                 Loo .                   
    Delorme.               Gernez .                Loustau .               
    Delpech .              Gosnat .                Maisonnat.              
    Delvainquière.         Gouhier.                Manceau.                
    Denvers.               Grenier (Fernand) .     Mancey.                 
    Depietri.              Guerlin .               Marin.                  
    Deschamps.             Guidet.                 Maroselli .             
    Desouches .            Guilbert .              Masse (Jean) .          
    Desson .               Guille.                 Massot .                
    Didier (Emile) .       Guyot (Marcel) .        Maugein .               
    Doize.                 Halbout .               Médecin .               
    Douzans.               Hersant .               Méhaignerie .           
    Dreyfus-Schmidt,       Hostier.                Mendès-France .         
    Ducoloné .             Houël .                 Merle.                  
    Ducos.                 Ihuel.                  Mermaz.
    Duffaut.               Jacquet (Michel) .      Métayer.
    Duhamel .              Jans .                  Milhau .                
    Dumas (Roland) .       Juquin.                 Millet.
    Dumortier .            Labarrère .             Mitterrand.             
    Dupuy.                 Lacavé .                Mollet (Guy).
    Duraffour (Paul).      Lacoste.                Montagne.               
    Durafour (Michel) .    Lafay .                 Montalat.
    Duroméa .              Lagorce (Pierre).       Montesquiou (de) .      
    Ebrard (Guy).          Lagrange.               Morillon.
    Eloy.                  Lamarque-Cando.         Morlevat.
    Escande .              Lamps .                 Moulin (Jean).
    Estier.                Larue (Tony) .                                  
                                                   Musmeaux .
    Fabre (Robert).        Laurent (Marceau).                              
    Fajon .                Laurent (Paul) .        Naveau.
    Faure (Gilbert) .      Lavielle.               Nègre.                  
    Faure (Maurice).       Lebon.                  Nilès.                  
    Feix (Léon) .          Leccia .                Notebart .              
    Fiévez.                Le Foll.                Odru .                  
    Fillioud .             Lejeune (Max) .         011ivï o .,             
    Fontanet.              Leloir .                Orvoën .                
    Forest.                Lemoine.                Palmero.                
    Fouchier.              Leroy.                  Périllier.
    Fouet.                 Le Sénéchal.            Péronnet.               
    Fourmond.              Levol (Robert) .        Philibert.              











    Pic.                     Restout.             Sudreau.
    Picard .                 Rey (André) .        Mme Thome-Pate-
    Pidjot .                 Rieubcn.               nôtre (Jacqueline).
    PIeds.                   Rigout .             Tourné.
    Pierrebourg (de).        Roche-Defrance.      Mme Vaillant-
    Pimont .                 Rochet (Waldeck) .     Couturier.
    Planeix .                Roger.               Valentin.
    Pleven (René) .          Rosselli .           Vals (Francis).
    Ponseillé .              Rossi .              Ver (Antonin).
    Poudevigne.              Roucaute .           Mme Vergr .aud.
    Prat.                    Rousselet .          Vignaux.
    Mine Prin .              Roye,' .             Villa.
    Privat (Charles) .       Ruffe.               Villon.
    Mme Privat (Colette) .   Sauzedde .           Vinson.
    Quettier.                Schaff.              Vivier.
    Ramette.                 Schloesing .         Vizet (Robert).
    Raust.                   Sénés .              Yvon.
    Regaudie .               Spénale.


                                S'est abstenu t

      M . Commenay.

                        N 'a pas pris part au vote :

     M. Jacques Chaban-Delmas, président de l'Assemblée nationale.



                    Ont délégué leur droit de vote :

                                                                    

      MM. Briot à M. Tomasini (assemblées internationales).
          Herzog à M. Ribadeau-Dumas (événement familial grave).
          Macé (Gabriel) à M . Vendroux (Jacques-Philippe) (maladie).
          Mauger à M . Bousseau (maladie).
          Miossec à M. Rey (Henry) (maladie).
          Planeix à M . Boulay (événement familial grave).
          Ramette à M. Lamps (accident).

      (1) Se reporter à la liste ci-après des députés ayant délégué leur
    vote.





