 












                          2• Séance du Mardi 10 Octobre 1978.

                                                                             
                                                                             
                             SCRUTIN       (N° 82)                           
                                                                             
    Sur la motion de renvoi en commission, présentée par M. Porcu,           
      du projet de loi relatif aux opérations de la caisse d'amortisse-      
      ment pour l'acier.                                                     
                                                                             
                                                               4111          
            Nombre des votants                                               
            Nombre des suffrages exprimés                      451           
            Majorité absolue                                   241           
                                                                             
                     Pour l'adoption                   199                   
                                                       202                   
                     Contre                                                  
                                                                             
      L ' Assemblée nationale n ' a pas adopté.                              
                                                                             
                                                                             
                             Ont voté pour (1) :                             
        MM.                                                                  
    Abadie .                 Combrisson .          i Gauthier.               
    (Pas-de-Calais).      l' illioud.            Marchais.
 Ansart.                  Fiterman.              Marchand.
 Aumont.                  Florian.               Marin.
 Auroux.                  Forgues.               Masquére.
 Autain.                  Forni.                 Massot (François).
 Mme A vice.                                     Maton.
                          Mme Fost.
 Ballanger.               Franceschi.            Mauroy.

 Balmigère.               Mme Fraysse-Cazalis.   Mellick.
 Bapt iGérard).           Frelaut.               Mermaz.

 Mme Barbera.             Gaillard.              Mexandeau.
 Bardo(.                  Garcin.                Michel (Claude).
 Ba rt he.                                       Michel (Henri).
                          Garrouste.
 Baylet.                  Gate                   Millet (Gilbert).
 Bayou.
                          Gauthier.              Mitterrand.
 Bêche.                   Girardot.              Moutdargent.
 Bets Roland).                                   Mme Moreau
                          Mme Goeuriot.
 Benoist (Daniel).        Goldberg.                (Gisèle).
 Besson.                                         Nilès.
                          Gosnat.
 Billardon.               Gouhier.               Notebart.
 Bilieux.                                        Nucci.
 Bouquet.                 Mme Goutmann.          Odra.
                          G remet z.
 Bonnet (Alain).          Guidoni.               Pesce.
 Bordu.                                          Philibert.
 Boucheron.                Haesebroeck.
                          Liage.                 Pierret.
 Boulay.                  llautecoeur.           Pignion.
 Bourgois.                Hermier.               Pistre.
 Brugnon.                                        Poperen.
 Brunhes.                 Hernu.                 Porcu.
                          Mme Horvath.
 Bustin.                                         Porelli.
 Cambolive.               Houèl.                 Mme Porte.
 Canacos.                 Houteer.
                          Huyghues               Pourchon.
 Cellard.                                        Mme Privat.
 Césaire.                     des Etages.        Prouvost.
 Chaminade.               Mme Jacq.              Quilès.
 Chandernagor.            Jagoret.               Halite.
 Mme Chavatte.            Jans.                  Raymond.
 Chénard.                 Jarosz (Jean).         Renard.
 Chevènement.             Jourdan.
                          Jouve.                 Richard (Main).
 Mme Chonavei.                                   Rieubon.
 Combrisson.              Joxe (Pierre).         Rigout.
 Mme Constans.            Julien.                Rocard (Michel).
 Cot (Jean-Pierre).       Juquin.                Roger.
 Couillet.                Kalinsky.              Ruffe.
 Crépeau.                 Labarrère.             Saint-Paul.
 Darinot.                 Laborde.               Sainte-Marie.
 Darras.                  Lagorce (Pierre).      Santrot.
 Defferre.                Lajoinie.              Savary.
 Defontaine.              Laurain.               Sénés.
 '')elehedde.             Laurent (André).       Soury,
 i)elelis.                Laurent (Paul).        Taddei.
                          Laurissergues.
 Den vers.                                       Tassy.
 Depietri.                Lavédrine.             Tondon.
 Derosier.                La vielle.             Tourné.
 Deschamps                Lazzarino.             Vacant.
    (Bernard).            Mme Leblanc.           Vial-Massat.
 Deschamps (Henri).       Le Drian.              Vidal.
 Dubedout.                Léger.                 Villa.
 Ducoloné.                Legrand.               Visse.
 Dupilet.                 Leizour.               Vivien (Alain).
 Duraffottr (Paul).       Le Meur.               Vizet (Robert).
 Duroméa.                 Lemoine.
 Duroure.                 Le Pensec.             Wargnies.
 Dutard.                  Leroy.                 Wilquin (Claude).
 EmtnanuellL              Madrelle (Bernard).    Zarka.

                         Ont voté contre (1) :

      MM.                 Aubert (Emmanuel).     Baridon.
 Abelin (Jean-Pierre).    Aubert (François       Barnérias.
 About.                   Audinot.               Barnier (Michel).
 Alduy.                   Aurillac.              Bas (Pierre).
 Alphandery.              Bamana.                Basset (Hubert).
 Ansquer.                 Barbier (Gilbert).     Baudouin.
 Arrecka .                Bariani .              Baumel.

 




     Bayard.                  Minium).                      Martin.
     Beaumont .               Eymard-Duvernay .         I   Masson (Jean-Louis) .  
     Bechter .                 Fabre )Robert-Félix) .       Masson (Mare).         
     Bégault.                 Falala.                       Massoubre.
     Benoit (René).           Faure (Edgar).                Mathieu.               
     Benouville (de).         Feït.                         Mauger.
    Berest.                   Fenech .                      Maujoüan               
     Berger.                  Féron.                          du Gasset.
     Bernard .                Ferretti.                     Maximin .              
    Boucler.                  Févre (Charles).              Mayoud.                
     Bigcard.                 Fosse.                        Mesmin.
    Birraux.                  Fontaine.                     Messmer.               
     Bisson (Robert).         Fonteneau.                    Micaux.
     Biwer .                  Forens.                       Millon .               
     Bizet (Emile).           Fossé (Roger).                Miossec.               
     glane (Jacques).         Fourneyron .                  Mme Missoffe .
     Boinvilliers.            Foyer.                        Monica is.
     Bolo.                    Frédéric-Dupont .             Montagne .             
                                                            Mine Moreau            
    Bonhomme.                 Fuchs.
    Bord.                     Gantier (Gilbert).              (Louise).
    Bourson .                 Gascher .                     Morellon.              
    Bouseh .                  Gastines (de) .               Moulle.                
    Bouvard .                 Gaudin.                       Moustache.
     Boyon.                   Gong (Francis).               Muller.
     Bozzi.                   Gérard (Alain).               Narquin.
    Branche (de).             Giacomi.                      Neuwirth.              
     Branger.                 Ginoux.                       Noir.
     Braun (Gérard).          Girard.                       Nungesser.             
                                                                                   
    Brial (Benjamin).         Gissinger.                    Paecht (Arthur).       
    Rriane (.Jean).           Goasduff.                     Papet.                 
     Brocard (Jean).          Godefroy )Pierre).            Pasquini.
    Brochard (Albert).        Godfrain (Jacques).           Pasty.                 
    Cabanel .                 Gorse .                       Péricard .             
    Caillaud .                Goulet (Daniel).              Pernin .               
    Caille .                  Granet .                      Monnet .               
    Caro.                     Grussenmeyer.                 Perrut.
    Castagnou .               Guéna .                       Petit (André) .        
    Cattin-Bazin .            Guermeur.                     Petit (Camille) .      
    Ca vaille:
             ,                Guichard.                     Pianta .               
       (Jean-Charles).        Guilliod.                     Pidjot.
    Cazalet.                  Haby (Charles).               Pierre-Bloch           
     César (Gérard).          Haby (René(                   Pinte.
    Chantelat .               Hamel .                       Plot.                  
    Chapel .                  Hamelin (Jean) .              Plantegenest .         
    Charles .                 Hamelin (Xavier).             Pons .                 
    Charretier .              Mme Harcourt                  Poujade.               
    Chasseguet.                  (Florence d') .            Préaumont (de) .       
    Chauvet .                 Harcourt                      Pringalle              
    Chazalon.                    (François d ' ) .          Proriol .              
    Chinaud.                  Hardy .                       Raynal.                
    Chirac.                   Mme Hauteclocque              Revet .                
    Clément.                     (de) .                     Ribes .                
    Cointat .                 Héraud .                      Richard (Lucien) .     
    Colombier.                Hunault .                     Richomme.              
    Comiti .                  [cart.                        Riviérez .             
    Cornet .                  Inchauspé.                    Rocca Serra (de).      
    Cornette .                Jacob .                       Rolland.               
    Corrèze.                  Jarrot (André) .              Rossi.                 
    Couderc.                  Julia (Didier).               Rossinot.              
    Couepel .                 Juventin .                    Roux .                 
    Coulais (Claude) .        Kaspereit.                    Royer .                
    Cousté.                    Kerguéris.                   Rufenacht .            
    Couve de Murville .       Klein .                       Sablé.                 
    Crenn.                    Koehl .                       Sallé (Louis).         
    C ressa rd .              Krieg.                        Sauvaigo.              
    Daillet .                 Labbé .                       Schneiter.             
    Dassault .                La Combe.                     Schvartz.              
    Debré .                   Lafleur .                     Séguin .               
    Dehaine .                  Lagourgue.                   Seitlinger.            
    Delalande .               Landen.                       Sergheraert.           
    Delaneau.                 Lataillade .                  Sourdine.              
    Delatre.                  Lauriol.                      Sprauer.               
    Delfosse .                Le Cabellec .                 Stasi .                
    Delhalle.                 Le Douarec .                  Taugourdeau .          
    Delong.                   Léotard.                      Thomas .               
    Deiprat .                 Lepeltier .                   Tiberi.                
    Deniau (Xavier).          Lepercq.                      Tissandier .           
    Deprez .                  Le Tac.                       Tomasini.              
    Desanlis.                 Ligot .                       Torre (Henri) .        
    Devaquet .                Liogier.                      Tourrain.              
    Dhinnin .                 Lipkowski (de) .              Tranchant.             
    Donnadieu .               Longuet .                     Valleix.               
    Douffiagues.                                            Verpillière (de la).   
                              Madelin .                                            
    Dousset.                   Maigret (de) .               Vivien                 
    Drouet .                                                  (Robert-André) .     
                              1lalaud.                                             
    Druon.                                                  Voilquin (Hubert).     
    Dubreuil.                 Mancel .                      Voisin.
                                                                  n.               
                                                                                   
    Dugoujon.                                               Wagner .
                                                                g
    Durafour (Michel).        Marette .                     Weisenhorn.            
    Durr .                    Marie.                        Zeller.                
                                                                                   
                                                                                   
                          N'ont pas pris part au vote :                            
      Mme Dienesch, MM. Médecin et Pineau .                                        
                                                                                   
                                                                                   
                       N'ont pas pris part au vote :                               
          (Application de l'article 1" de l'ordonnance n"           58-1099        
                           du 17 novembre 1958.)                                   
                                                                                   
      MM . 2ernard-Reymond et Mouret .                                             








                   Excusés ou absents par congé:
                                                                    

   MM . Pailler et Sudreau.

                        N 'ont pas pris part au vote:

   M . .Jacques Chaban-Delmas, président de l 'Assemblée                nationale,
 et M . Miguel, qui présidait la s(iance.

                     A délégué son droit de vote :

                                                                   
   M . Juventin il M . Alphandery.


   (1) Se reporter à       la    liste ci-après   des députés   ayant     délégué
 leur vote.


   A la suite de présent scrutin, M . Robert Fabre, porté comme
 ayant voté cont e, a fait savoir qu 'il avait voulu voter pour.



                                SCRUTIN      (N" 84)

 Sur l'amendement n " 14 de M . Porcu aprh l 'article 6 du projet
   de loi relatif aux opérations de la caisse d'amortisseruett pour
   l'acier (consultation obligatoire des comités d'entreprises de la
   sidérurgie sur tous les problèmes économiques, f+uanciers et

   sociaux L .
          Nombre des votants                              482
          Nombre des suffrages exprimés                   482
          Majorité absolue                                242

                   Pour l 'adoption               199
                   Contre                        283

   L'Assemblée nationale n'a pas adopté.

                                Ont voté pour (1) :

      MM .                       Deschamps (Bernard) . La borde.
 Abadie.                        Deschamps (Henri) .      Lagoree (Pierre).
 Andrieu                        Dubedout .               Lajoinie.
   (Haute-Garonne) .            Ducoloné.                La u rain.
 Andricux                       Dupilet.                 Laurent (André).
    (Pas-de-Calais) .           Duraffour (Paul) .       Laurent ;Paul).
 Ansart .                       Duroméa .                Laurissergues.
 Aumont.                        Duroure .                Lavédrine.
 Auroux.                        Dotard.                  La vielle.
 Autain .                       Emma nuelli.             Lazzarino.
 Mme Avice .                    Evin .                   Mme Leblanc.
 Ballanger.                     Fabius .                 Le Drian.
 Balmigère .                    Faugaret .               Léger.
 Bapt (Gérard) .                Faure (Gilbert).         Legrand.
 Mme Barbera .                  Faure (Maurice).         Leizour.
 Bardo) .                       Fillioud.                Le Meut-.
 Barthe .                       Fiterman.                I .emoine.
 Bayle!.                        Florian .                Le Penses.
 Bayou .                        Forgues.                 Leroy.
 Béche .                        Forni .                  Madrelle (Bernard),
 Beix (Roland) .                Mme Fost.              If Madrelle (Philippe).
 Benoist (Daniel) .             Franceschi.              Maillet.
 Besson .                       Mme Fraysse-Cazalis .    Maisonnat.
 Billardon .                    Frelaut .                Many.
 Bilieux .                      Gaillard.                Manet.
 Boequet.                       Gamin .                  Marchais.
 Bonnet (Alain).                Garrouste .              Marchand.
 Bord u .                       Gau.                     Marin.
 Boucheron .                    Gauthier.                Masquère.
 Boulay.                        Girardot .               Massot (François).
 Bourgois.                      Mme Goeuriot .           Maton.
 Brugnon.                       Goldberg.                Mauroy.
 Brunhes.                       Gosnat.                  Mellick.
 Bustin.                        Gouhier.                 Mer naz.
 Cambolive .                    Mme Goutmann.            Mexancleau.
 Canacos.                       Greinetz .               Michel (Claude).
 Celiard.                       Guidoni .                Michel (Henri).
 Césaire .                      Haesebroeck .            Millet (Gilbert).
 Chaminade.                     Mage .                   Mitterrand.
 Chandernagor.                  Hautecceur.
                                                         Montdargent.
 Mme Chavatte.                  Hermier.                 Mme Moreau (Gisèle).
                                Hernu.
 Chénard .                                                Nilès.
 Chevènement.                   Mme Horvath.              Notebart.
                                Houël.

 Mine Chonavel.                                           Nucci.
 Combrisson.                    Houteer.                  Odru.


 Mme Constans .                 Huyghues des Etages . Pesce.
 Cot (Jean-Pierre) .            Mme Jacq.                 Philibert.
 Couillet.                      Jagoret.                 Pierret.
 Crépeau.                       Jans.                    Pignion.
 Darinot.                       Jarosz (Jean).           Pistre.
 barras .                       Jourdan.                 Poperen.
 Defferre.                      Jouve.                   Porcu.
 Defontaine.                    Joxe.                    Porelli.
 Delehedde.
 Delelis .                      Julien .                 Mme Porte.
 Denvers.                       Juquin.                  Pourchon.
 Depietri.                      Kalinsky.                Mme Privet.
 Derosier.                      Labarrère.               Prouvost.


Quilès.                 Saint-Paul.             Vacant.              
Ralite.                 Sainte-Marie.           Vial•Massat.         
Raymond.                Santrot.                Vidal.               
Renard.                 Savary.                 Villa.               
Richard (Alain).        Sénés.                  Visse.               
Rieubon.                Soury.                  Vivien (Alain).      
Rigout.                 Taddei.                 Vizet (Robert).      
Rocard (Michel).        Tassy.                  Wargnies.            
Roger.                  Tondon.                 Wilquin (Claude)     
Ruffe.                  Tourné.                 Zarka.               

                                                                     
                        Ont voté contre (1) :
      MM.                                                            
Abelin (Jean-Pierre).   Dassault.               Kerguéris.
About.                  Debré.                  Klein.               
Alduy.                  Dehaine.                Koehl.
Alphandery.             Delalande.              Krieg.               
                        Delaneau.               Labbé.               
Ansquer.
Arreckx.                Delatre.                La Combe.            
Aubert (Emmanuel).      Delfosse.               Lafleur.
Aubert (François d').   Delhaile.               Lagourgue.
                        Delong.                 Landen.              
Audinot.
Aurillac.               Delprat.                Lataillade.          
Bamana.                 Deniau (Xavier).        Lauriol.
Barbier (Gilbert).      Deprez.                 Le Cabellec.         
Bariani.                Desanlis.               Le Douarec.
Baridon.                Devaquet.               Léotard.             
Barnérias.              Dhinnin.                Lepeltier.
Barmier (Michel).       Donnadieu.              Lepercq.             
Bas (Pierre , .         Douffiagues.            Le Tac.              
Bassot (Hubert).        Dousset.                Ligot.
Baudouin.               Drouet.                 Liogier.             
Baume(.                 Druon.                  Lipkowski (de).      
Bayard.                 Dubreuil.               Longuet.
Beaumont.               Dugoujon.               Madelin.             
Bechter.                Durafour !Michel).      Maigret (de).
Bégault.                Durr.                   Malaud.              
Benoit (René,.          Ehrmann.                Mancel.              
Benouville (de).        Eymard-Duvernay.        Marcus.
Berest.                 Fabre (Robert).         Marette.             
Berger.                 Fabre (Robert-Félix).   Marie.               
Bernard.                Falala.                 Martin.              
Beucler.                Faure (Edgar).          Masson (Jean-Louis).
Bigeard.                Fei'.                    Masson (Marc).      
 Birraux.               Fenech.                 Massoubre.           
Bisson (Robert).        Féron.                  Mathieu.
Biwer.                  Ferretti.               Mauger.
Bizet ,Emile,.          Févre (Charles).        Maujoüan du Gasset.
 Blanc (Jacques).       Flosse.                 Maximin.             
 Boinvilliers.          Fontaine.               Mayoud.
Bolo.                    Fonteneau.             Mesmin.              
 Bonhomme.               Forens.                Messmer.             
 Bord.                  Fossé (Roger).          Micaux.              
 Bourson.               Fourneyron.             Millon.              
 Bousch.                Foyer.                  Miossec.             
 Bouvard.                Frédéric-Dupont.       Mme Missoffe.        
 Boyon.                 Fuchs.                  Montrais.            
 Bozzi.                 Gantier (Gilbert).      Montagne.
 Branche (de).           Gascher.               Mme Moreau (Louise). 
 Branger.                Gastines (de).         Morellon.            
 Braun Gérard).          Gaudin.                Moulle.              
 Brial (Benjamin).      Geng (Francis).         Moustache.
 Briane (Jean).         Gérard (Alain).         Muller.
 Brocard (Jean).         Giacomi.                Narquin.            
 Brochard (Albert).     Ginoux.                  Neuwirth.           
                        Girard.                  Noir.               
 Cabanel.                                                            
 Caillaud.              Gissinger.               Nungesser.          
                         Goasduff.               Paecht (Arthur).    
 Caille.                                                             
 Caro.                   Godefroy (Pierre).      Pa pet.             
 Castagnou.              Godfrain (Jacques).     Pasquini.           
 Cattin-Bazin.           Gorse.                  Pasty.              
 Cavaillé                Goulet (Daniel).        Péricard.           
   (Jean-Charles).       Granet.                 Pernin.             
 Cazalet.                Grussenmeyer.           Péronnet.           
 César (Gérard).         Guéna.                  Perrut.             
 Chantelat.              Guermeur.               Petit (André).      
 Chapel.                 Guichard.               Petit (Camille).    
 Charles.                Guilliod.               Pianta.             
 Charretier.             Haby (Charles).         Pidjot.             
 Chasseguet.             Haby (René).            Pierre-Bloch.       
 Chauvet.                Hamel.                  Pineau.             
 Chazalon.               Hamelin (Jean).         Pinte.              
 Chinaud.                Hamelin (Xavier).       Plot.               
 Chirac.                 Mme Harcourt (Flo-      Plantegerest.       
 Clément.                   rence d' ).          Pons.               
 Cointat.                Harcourt (Fran-         Poujade.            
 Colombier.                çois d').             Préaumont (de).     
 Comiti.                 Hardy.                  Pringalle.          
 Cornet.                 Mme Hauteclocque        Proriol.            
 Cornette.                  (de).                Raynal.             
 Corrèze.               Héraud.                  Revet.              
 Coudoie.               Hunault.                 Ribes.              
 Couepel.                Icart.                  Richard (Lucien).   
 Coulais (Claude).      Inchauspé.               Richomme.           
 Cousté.                Jacob.                   Riviérez.           
 Couve de Murville.     Jarret (André).          Rocca Serra (de).   
 Crenn.                 Julia (Didier).          Rolland.            
 Cressard.              Juventin.                Rossi.              
