  











                       1fe   Séance du Mardi 28 Novembre 1978.

                                                                                  
                                                                                  
                             SCRUTIN (N° 129)                                     
                                                                                  
     Sur la question préalable opposée par M . Conihrisson à la discussion        
                                                                                  
       du projet de loi portant approbation d 'un rapport sur l'adaptation        
       du VI1° Plan .                                                             
                                                                                  
                                                                                  
             Nombre des votants                                 484               
             Nombre des suffrages exprimés                      484               
                                                                                  
             Majorité absolue                                   243               
                                                                                  
                     P our l'adoption                   200                       
                                                                                  
                     Contre                             224                       
                                                                                  
       L'Assemblée nationale n'a pas adopté .                                     
                                                                                  
                               Ont voté pour:
         MM.                 Darras.                  Hernu.                      
 About .                   Briane (Jean) .       Desanlis.
 Alduy.                     Brocard iJaan) .     Dhinnin.
 Alphandery.               Brochard (Albert).    Donnadieu.
 Ansquer.                  Cabanel .             Douffiagues.
 Arreckx.                  Caillaud.             Dousset.
 Aubert (Emmanuel) .       Caille.               Drouet.
 Aubert (François d ') .   Caro.                 Druon.
 Audinot.                  Castagnou.            Dubreuil.
 Aurillac .                Cattin-Bazin.         Dugoujon.
 Bamana .                  Cavaillé              Durafour (Michel).
 Barbier (Gilbert) .          (Jean-Charles) .   Durr.
 Bariani .                 Cazalet.              Ehrmann.
 Baridon .                  César (Gérard).      Eymard•Duvernay.
 Barnérias.                Chantelat.            Fabre (Robert-Félix).
 Barnier (Michel) .        Chape' .              Falala.
 Bas (Pierre) .            Charles .             Faure (Edgar).
 Bassot (Hubert) .         Charretier .          Feït.
 Baudouin.                 Chasseguet.           Fenech.
 Baumel.                   Chauvet.              Féron.
 Bayard .                  Chazalore             Ferrettl.
 Beaumont .                Chinaud.              Fèvre (Charles).
 Bechter.                  Chirac.               Flosse.
 Bégault .                 Clément.              Fontaine . ..
 Benoit (René) .           Cointat .             Fonteneau.
 Benouville (de) .         Colombier.            Forons.
 Berest .                  Comiti.               Fossé (Roger).
 Berger .                  Cornet.               Fourneyron.
 Bernard.                  Cornette .            Foyer.
 Beucler.                  Corrèze.              Frédéric-Dupont.
 Bigeard .                 Couderc.              Fuchs.
 Birraux.                  Couepel .             Gantier (Gilbert).
 Bisson (Robert) .         Coulais (Claude) .    Gascher.
 Biwer .                   Cousté .              Gastines (de).
 Bizet (Emile).            Couve de Murville .   Gaudin.
 Blanc (Jacques).          Crenn .               Gong (Francis).
 Boinvilliers .            Cressard.             Gérard (Alain).
 Bobo.                      Daillet .            Giacomi.
 Bonhomme .                 Dassault.            Ginoux.
 Bord .                     Dehaine.             Girard.
 Bourson.                   Delalande .          Gissinger.
 Bousch.                    Delaneau .           Goasduff.
 Bouvard .                  Delatre .            Godefroy (Pierre).
 Boyon.                    Delfosse .            Godfrain (Jacques).
 Boni .                     Delhalle             Gorse.
 Branche (de).             Delong. . -           Goulet (Daniel).
 Branger.                  Delprat.              Granet.

 




    Grussenmeyer .         Lauriol .               Montagne,          
    Guéna.                 Le Cabeilec.            Mine Moreau        
    Guermeur.              Le Douarec.                (Louise).       
    Guichard.              Léotard.                Morellon .         
    Guilliod.              Lepeltier .             Moulle.            
     Haby (Charles) .      Lepercq.                Moustache .        
    Haby (René)            Le Tac.                 Muller.            
    Hamel.                 Ligot .                 Narquin .          
    Hamelin (Jean) .       Liogier.                Noir .             
    Hamelin (Xavier).      Llpkowskl (de).         Nungesser .        
    Mme Harcourt           Longuet.                Paecht (Arthur) .  
       (Florence d ' ) .   Madelin .               Pailler.           
    Harcourt .             Maigret (de) .          Papet .            
      (François d') .      Malaud .                PasquinL           
    Hardy .                Mancel .                Pasty.
    Mme Hauteclocque       Marcus.                 Péricard.
      (de) .               Marette.                Pernin.            
    Héraud.                Marie.                  Péronnet.
    Hunault.               Martin .                Perrut.            
    Icart .                Masson (Jean-Louis) .   Petit (André) .
    Inchauspé .            Masson (Marc).          Petit (Camille).   
    Jacob.                 Massoubre.              Planta .
    Jarrot (André).        Mathieu.                Pidjot.            
    Julia (Didier).        Mauger.                 Pierre-Bloche.
    Juventin .             Maujoüan                Pineau .           
    Kaspereit.               du Gasset.            Pinte.
    Kerguérls .            Maximin.                Plot.              
    Klein.                 Mayoud.                 Plantegenest .
    Koehl .                Médecin .               Pons.              
    Krleg .                Mesmin .                Poujade.
    Labbé .                Messmer.                Préaumont Rie).
    La Combe .             Micaux.                 Pringalle.         
    Lafleur .              Mincit                  Proriol .          
    Lagourgue.             Miossec.                Raynal.
    Lancien .              Mme Missoffe.           Revet.             
    Lataillade.            Monfrais.               Ribes.             







 Richard (Lucien).        Séguin.                 Tomasinl.
 Richomme .               Seitlinger.             Torre (Henri).
 Riviérez,                Sergheraert .           Tourrain.
 Rocca Serra (de) .       Serres .                Tranchant.
 Rolland.                 Sourdine .              Valleix.
 Rossi .                  Sprauer.                Verpilliére (de la).
 Rossinot.                Stasi .                 Vivien
 Roux .
 Rufenacht .              Sudrean .                 (Robert-André).
 Sablé.                   Taugourdeau.            Voilquin (Hubert).
 Sallé (Louis),           Thibault .              Voisin.
 Sauvaigo.                Thomas .                Wagner,
 Schneiter.               Tiberi .                Weisenhorn.
 Schvartz.                Tissandier.             Zeller.


                      N 'ont pas pris part au vote :

   MM. Debré, Devaquet, Mine DIencsch, M . Neuwirth.

                  Excusés ou absents par congé:

                                                                   

  MM, Fabre (Robert) et Royer.

                      N ' a pas pris part au vote :

  M . Jacques Chaban-Delmas, président de       l'Assemblée   nationale.


                  Ont délégué leur droit de vote :
                                                                 

   MM . Juventin à M . Alphandery.
        Nungesser à M. Falala.





