 












                            2 Séance du Mercredi 7 Avril 1971.
                            e




                                                                              
                                                                              
                            SCRUTIN      (N° 191)                             
                                                                              
      Sur I'ensemble   du   projet   portant   code   du   service   national,
                                                                              
                                                                              
           Nombre des votants                                        460      
           Nombre des suffrages exprimés                             423      
           Majorité absolue                                                   
                                                                     212      
                                                                              
                   Pour l'adoption                         387                
                   Contre                                   36                
                                                                              
                                                                              
     L' Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                            Ont voté pour (1) :                               
                                                                              
        MM.                                                                   
    Abdoulkader Moussa      Bouchaceurt .              Cormier .              
 Barel (Virgile).    Garcin.                Rochet (Waldeck).
 Berthelot.          Gosnat.                Roger.                             
 Billoux.            Houël.                 Roucaute.
 Bustin.             Lacavé.                Mine Vaillant-                     
 Cermolacce.         Lamps.                  Couturier.
 Césaire.            Leroy.                 Vancalster.                        
 Mme Chonavel.       I.'Huillier (Waldeck). Védrines.
 Ducoloné.           Lucas (Henri).         Villon (Pierre).
 Dupuy.              Musmeaux.                                                 
                                                                               

                     Se sont abstenus volontairement (1) :
                                                                               
                                                                               
           MM.                 Darras.                 Gernez.
       Alduy.                  Defferre.               Guille.
       Bayou (Raoul).          Delelis.                Lafon.                  
       Benoist.                Delorme.                Lagorce (Pierre).       
       Berthouin.              Denvers.                Larue (Tony).
       Billères.               Didier (Emile).         La vielle.              
       Bonnet (Pierre).        Dumortier.              Lebon.
       Boulloche.                                      Longequeue.             
       Brettes.                Duraffour (Paul).
                               Fabre (Robert).         Madrelle.
       Brugnon.                                        Masse (Jean).           
       Carpentier.             Faure (Gilbert).        Massot.
       Chandernagor.           Faure (Maurice).        Mitterrand.             
       Chazelle.               Gabas.                  Mollet (Guy).           
       Dardé .                 Gaudin.                 Montalat .              











  Notebart.                   Priva .. (Charles).      Mme Thome-Pate-
  Péronnet.                   Regaudie.                  nôtre (Jacqueline).
  Peugnet.                    Saint-Paul.              Vals (Francis).
  Philibert.                  Sauzedde.                Ver (Antonin).
  Pic.                        Schloesing.              Vignaux.
  Planeix.                    3pénale .                Voilquin.


                      N'ont pas pris part au vote :

             .                Lejeune (Max) .          Servan-Schreiber.
  Boulay .                  I Rocard (Michel).

                  Excusé ou absent par congé (2):

                                                                     

    M . Vitter.

                       N'ont pas pris part au vote :


    M. Achille Peretti . président de l 'Assemblée nationale, et M. Claû-
  dius-Petit, qui présidait la séance,.


                 Ont délégué leur droit de vote:
                                                                    


    MM . Charret (Edouard) à M. Bousquet (maladie).
         Ziller à M . Hoffer (maladie).

                            Motifs des excuses :

                                                                      


    M . Vitter (maladie).

    (1) Se reporter à la liste ci-après, des députés ayant délégué leur
  vote .
    (2) Se reporter à la liste ci-après, des motifs des excuses.





