  








                                        ANNEXE AU PROCÈS-VERBAL
                                                                                                   DE    L




                                             Séance du                                         Jeudi .27  

                                                                                                          
                                                                                                          
                                   SCRUTIN           (N°        217)                                      
     Bignon (Charles).              Chandernagor.                              Dronne.                    
     Billhres .                     Chapalain .                                Duboscq.                   
     Billotte .                     Charbonne! .                               Dumas.                     
     Bisson.                        Charié.                                    Dumortier.                 
     Bizet .                        Charles (Arthur) .                         Dupont-Fauville .          
     Blgry.                         Charret (Edouard) .                        Duraffour (Paul).          
     Blas (René) .                  Chassagne (Jean) .                         Durieux .                  
     Boinvilliers .                 Chaumont .                                 Dusseaulx.                 
     Bolo .                          Chauvet.                                  Duval .                    
     Bonhomme .                     Chazalon .                                 Ehm (Albert) .             
     Bonne) (Pierre).               Claudlus-Petit.                            Fabre (Robert) .           
     Bonnet (Christian) .            Clave(.                                   Fagot.                     
     Bordage .                       Colibeau .                                Falala.                    


A
                Mai 1971.
 Faure (Edgar) .        Lafon .                   Pasqua.
Faure (Gilbert) .       Lagorce (Pierre) .        Peizerat.
Faure (Maurice) .       Lainé .                   Péronnet.
Favre (Jean) .          Larue (Tony) .            Perrot.
Feït (René) .           Lassourd.                 Petit (Camille).
 Feuillard .            Laudrin .                 Petit (Jean-Claude).
 Flornoy .              Lavergne.                 Peugnet.
Fontaine.               Lavielle.                 Peyrefitte.
 Fortuit.               Lebas .                   Peyret.
 Fossé .                Le Bault de la Mori-      Philibert.
 Fouchet .                nière.                  Planta.
 Foyer.                 Lebon.                    Pic.
 Fraudeau .             Lecat.                    Pidjot.
 Frys .                 Le Douarec.               Pierrebourg (de).
 Gabas .                Lehn .                    Planeix.
 Gardeil .               Lejeune (Max) .          Plantier.
 Garets (des) .         Lelong (Pierre).          Mme Ploux.
 Gastines- (de) .       Lemaire .                 Poirier.
 Gaudin .               Le Marc'hadour.           Poncelet.
 Georges.               Lepage.                   Poniatowski.
 Gerbaud .               Leroy-Beaulieu .         Poudevigne.
 Gerbet .               Le Tac .                  Poulpiquet (de).
 Germain.               Le Theule.                Pouyade (Pierre).
 Gernez.               - Liogier.                 Préaumont (de).
 Giacomi .               Lengequeue.              Privat (Charles).
 Giscard d'Estaing       Lucas (Pierre).          Quentier (René).
   (Olivier) .           Luciani.                 Rabourdin.
 Gissinger.              Macquet .                Rabreau.
 Glon .                  Madrelle .               Radius.
 Godefroy.               Magaud .                 Raynal.
 Godon .                 Mainguy.                 Regaudie.
 Gorse .                 Malène (de la).          Renouard.
 Grailly (de) .          Marcenet .               Réthor é.
 Grandsart.              Marcus .                 Ribadeau Dumas.
 Granet .                Marette .                Ribes.
 Grimaud .               Marie . .                Ribière (René).
 Grondeau.               Marquet (Michel).        Richard (Jacques).
 Grussenmeyer .          Martin (Claude).         Richard (Lucien).
 Guichard (Claude) .     Martin (Hubert).         Richoux.
 Guilbert .              Masse (Jean).            Rickert.
 Guille .                Massot.                  Bitter.
 Guillermin.             Massoubre .              Rives-Henrÿs.
 Halbout .               Mathieu .                Rivière (Joseph).
 Halgouèt (du) .         Mauger.                  Rivière (Paul).
 Hamelin (Jean) .        Maujoüan du Gasset.      Rivierez.
 Hauret.                 Mazeaud.                 Robert.
 Mme Hauteclocque        Menu .                   Rocard (Michel).
    (de) .               Mercier .                Rocca Serra (de).
 Hébert .                Meunier .                Rochet (Hubert).
 Helène.                 Miossec .                Rolland.
 Herman .                Mirtin .                 Rossi.
 Hersant.                Missoffe .               Rousset (David).
'Herzog .                Mitterrand .             Roux (Claude).
 Hinsberger .            Modiano .                Roux (Jean-Pierre).
 Hoffer.                 Mohamed (Ahmed) .        Rouxel.
 Hunault.                Mollet (Guy) .           Royer.
 Icart.                  Montalat .               Ruais.
 Jacquet (Marc) .        Montesquiou (de) .       Sabatier.
 Jacquet (Michel) .      Morellon.                Sablé.
 Jacquinot.              Morison .                Saint-Paul.
 Jacson.                 Moron .                  Sallé (Louis).
 Jalu .                  Moulin (Arthur) .        Sallenave.
 Jamot (Michel).         Mourot .                 Sanford.
 Janot (Pierre) .        Murat .                  Sanglier.
 Jarrige.                Narquin .                 Sanguinetti.
 Jarrot .                Nass.                     Santons.
 Jeun.                   Nessler.                  Sarnez (de).
 Joanne .                Neuwirth .                Sauzedde.
 Jouffroy .              Notebart .                Schioesing.
 Joxe .                  Nungesser .               Schnebelen.
 Julia .                 Offroy .                  Schvartz.
 Kédinger.               011ivru .                 Sers.
 Krieg.                  Ornano (d') .             Servan-Schrelber.
 Labbé .                 Palewski (Jean-Paul) .    Sibeud.
 Lacagne.                Papon .                   Soisson.
 La Combe.               Paquet.                   Sourdille .
 





    Spénale.                Torre.                  Verkindère.
    Sprauer.                Toutain.                Vernaudon.          
    Stasi.                  Trémeau.                Verpillière (de la).
    Stehlin.                Triboulet.              Vignaux.            
    Stirn.                  Tricon.                 Vitton (de).
    Terrenoire (Main).      Mme Troisier.           Voisin (Alban).
    Terrenoire (Louis).     Valade.                 Voisin (André-      
    Thillard.               Valenet.                  Georges).
    Mme Thome-Pate-         Valleix.                                    
                            Vallon (Louis).         Volumard.
      nôtre (Jacqueline).                           Wagner.
    Thorailler.             Vals (Francis).                             
    Tiberi.                 Vandelanoitte.          Weber.              
    Tissandier.             Vendroux (Jacques).     Weinman.            
    Tisserand.              Vendroux (Jacques-      Westphal.
    Tomasini.                 Philippe).            Ziller.
    Tondut.                 Ver (Antonin).          Zimmermann.         

                                                                        
                            Ont voté contre (1) :                       
         MM.
    Andrieux.               Fajon.                  blusmeaux.
    Ballanger (Robert).     Feix (Léon).            Nilès.              
    Barbet (Raymond).       Fiévez.                 Odru.
    Barel (Virgile).        Garcin.                 Ramette.            
    Berthelot.              Gosnat.                 Rieubon.
    Bilieux.                Houei.                  Rochet (Waldeck).   
    Bustin.                                         Roger.
                            Lacavé.                 Roucaute.
    Cermolacce.             Lamps.
    Mme Chonavel.                                   Mme Vaillant-       
    Ducoloné.               Leroy.                    Couturier.        
    Dupuy.                  L'Huillier (Waldeck).   Védrines.
    Duroméa.                Lucas (Henri).          Villon (Pierre).    
                                                                        
                                                                        
                  Se sont abstenus volontairement (1) :                 
                                                                        
        MM.                 Durafour (Michel).      Sudreau.            
    Caldaguès.              Fouchier.               Vancalster.
    Cerneau.                Griotteray.             Vertadier.          
    Cousté.                 Habib-Deloncle.         Voilquin .          
    Ducray.                 Médecin.                                    




                                              Paris . — Imprimerie des J


                        N'ont pas pris part au vote :
       MM . Bénard (François), Boudon, Collière et Hoguet.
                     Excusés ou absents par congé (2) :
          (Application de l 'article 162, alinéas 2 et 3, du règlement .(
         MM.
     Boisdé (Raymond).          Caillaud (Paul) .       Ihuel.
     Boscary-Monsservin.    1   Chédru .                Vitter.
                       N 'ont pas pris part au vote :
        M. Achille Peretti, président de l 'Assemblée nationale, et M . Ch*
     telle, qui présidait la séance.
                       A délégué son droit de vote :
         (Application de l'ordonnance n " 58.1066 du 7 novembre 1958 .)
        M . Rivière (Joseph) à M . Danilo (accident).
                            Motifs des excuses :
             (Application de l ' article 162, alinéa 3, du règlement .)
        MM. Boisdé (Raymond) (maladie).
            Boscary-Monsservin (assemblées internationales).
            Caillaud (Paul) (maladie).
            Chédru (maladie).
            Ihuel (maladie).
            Vitter (maladie).
        (1) Se reporter à la liste ci-après des députés ayant déléguf
      leur vote.
        (2) Se reporter à la liste ci-après des motifs des excuses.
ournaux officiels, 26, rue Desaix .

