 











                                        Séance du Jeudi 13 Juin 1974.

                                                                                  
                                                                                  
                             SCRUTIN      (N° 64)                                 
                                                                                  
    Sur la motion de renvoi en comrrist ion présentée par M. Lucas,               
           du projet de loi relatif à la pharmacie vétérinaire .                  
                                                                                  
            Nombre des votants                                      467           
            Nombre des suffrages exprimés                           466           
            Majorité absolue                                        234
                     Pour l'adoption                        140                   
 Belcour.              Chambon.                Gabriel.
 Bénard (François) .   Chassagne.              Gagnaire.
 Bénard (Mariol .      Chasseguet.             Gastines (de).
 Bennetot (de) .       Chaumont .              Georges.
 Bénouville (de) .     Chauvet.                Gerbet.
 Bérard .              Chazalon .              Ginoux.
 Beraud .              Chinaud .               Girard.
 Berger .              Claudius-Petit.         Gissinger.
 Bernard-Reymond .     Cointat.                Glon.
 Bettencourt .         Commenay.               Godefroy.
 Beucler.              Cornet .       -        Codon.
 Bichat.               Cornette (Maurice) .    Goulet (Daniel).
 Bignon (Albert) .     Corrèze .               Grandcolas.
 Bignon (Charles) .    Couderc .               Graziani.
,Billotte .            Coulais .               Grimaud.
 Basson (Robert) .     Cousté .                Grussenmeyer. -
 Bizet                 Couve de Murville .     Guermeur.
 Blanc .               Crenn.                  Guiiermin.
 Blary.                Crespin .               Guilliod.
 B)as .                Cressard.               Hamel.
 Boinvilliers .        Dahalani.               Hamelin.
 Boisdé:               Dainet.                 Harcourt (d').
 Bolo .                Damette.                Hardy.
 Bonhomme .            Dassault.               Hausherr.
 Boscher.              Debré .                 Mme Hauteclocque
 Boudet.               Degraeve.                 (de).
 Boudon.               Delatre.                Hersant.
 Boulin .              Delhalle.               Herzog.
 Bourdellès .          Deltaune .              Hoffer.
 Bourgeois.            Delong (Jacques) .      Hunault.
 Bourges .             Deniau (Xavier) .       Icart.
 Bourson.              Denis (Bertrand) :      Ihuel.
 Bouvard .             Deprez .                Inchauspé.
 Boyer.                Desanlis.               Jacquet (Michel).
 Braun (Gérard) .      Dhinnln.                Jarrige.
 Brial.                                        Joanne.
 Briane (Jean).        Dominati .              Joxe (Louis).
                       Donnadieu.
 Brillouet.                                    Julia.
 Brocard (Jean).       Donnez.
                       Dousset.                Kaspereit.
 Brochard.                                     Kédinger.
 Broglie (de) .        Dugoujon.
 Brugerolle .          Duhamel.                Kerveguen (de).
 Brun.                 Durieux .               Kiffer.
 Buffet.               Duvillard .             Krieg .

 





    Labbé.                 Muller.               Rocca Serra (de).
    Lacagne.               Narquin.              Rolland .           
    La Combe .             Nessler.              Roux.               
    Lafay.                 Neuwirth.             Sablé.
    Laudrin.               NoaL                  Sallé (Louis) .     
    LaurioL                Nungesser.            Sanford .
    Legendre (Jacques) .   Offroy.               Sauvaigo.           
    Lejeune (Max).         011ivro .             Schloesing.
    Lemaire.               Omar Farah Iltireh.   Schnebelen.         
    Lepage .               Palewski.             Schvartz (Julien).
    Le Tac.                Papet.                Seitlinger.         
    Ligot.                 Papon .               Servan-Schreiber.   
    Liogier.               Partrat.              Simon.              
    Lovato.                Peizerat              Simon-Lorière.      
    Macquet                PerettL               Sourdille.          
    Magaud.                Petit.                Soustelle .         
                                                                     
    Malène (de la).        Peyret                Sprauer.            
    Mc.iouin.              Pidjot                Stehlin.            
    Marcus.                Pinte.                Mme Stephan.        
    Marie.                 Piot                  Sudreau.
    Martin.                Piantier.             Terrenoire.         
    Massoubre.             Pons.                 Tiberi.             
    Mathieu.               Poulpiquet (de).      Tissandier.
    Mauger.                Préaumont (de) .      Turco.              
    Maujoüan du Gasset.    PujoL                 Valenet.
    Mayoud.                Quentier.             Valleix.            
    Médecin.               Rabreau .             Vauclair.
    Méhaignerie.           Radius.               Verpillière (de la).
    Mesmin.                Raynal .              Vitter.             
    Métayer.               Renouard.             Vivien (Robert-
    Meunier.               Réthoré .               André) .          
    Missoffe.              Ribadeau Dumas.       Voilquin.
    Mohamed.               Rihes.                Voisin.             
    Moine.                 Ribière (René) .      Wagner.
    Montagne .             Richard.              Weber (Pierre).     
    Montesquiou (de) .     Rickert.              Weinman .
    Morellon .             Rivière (Paul).       Weisenhorn .        
    Mourut                 Rivierez.             Zeller.             









                     S'est abstenu volontairement (1):
     M. Drapier.

                      N 'ont pas pris part au vote :

     MM . Jalton, Le Theule, Marette et Planta.

                     N 'ont pas pris part au vote :

         (Application de l'article 1° , de l ' ordonnance n° 58-1099
                         du 17 novembre 1958 .)
                                                    Péronnet.
       MM.                 Durafour (Michel) .
   Abelin .                Granet.                  Rossi.
   Ansquer.                Jarrot.
   Barrot .                Lecanuet .               Ségard.
                                                    Soisscn.
   Destremau .             Lelong (Pierre) .
   Ducray.                 Ornano (d').             Tomasini.

                     Excusé ou absent par congé :
                                                                     

     M. Dronne.

                      N 'ont pas pris part au vote :

    M. Edgar Faure, prident de l'Assemblée nationale, et M. Le
   Douarec, qui présidait la séance.

                     A délégué son droit de vote :

                                                                     

     M. Beauguitte à M . Joanne.

     (1) Se reporter à la liste ci-après des     députés ayant délégué
   leur vote .


