 












                  3e Séance du Mercredi 5 Novembre 1975.

                                                                                                    
                                SCRUTIN              (N° 246)                                       
                                                                                                    
    Sur les crédits du titre W de l'état B annexe à l'article 27 du projet                          
      de loi de finances pour 1076. (Budget de l'agriculture . — Interven-                          
                                                                                                    
                                                                                                    
      tions publiques .)                                                                            
                                                                                                    
            Nombre des votants                                                         481          
            Nombre des suffrages exprimés                                              4M           
            Majorité absolue                                                           241          
                                                                                                    
                      Pour l'adoption                                          297                  
    Franceschi.               Le SénéchaL             nôtre.
    Fréche.                   L 'Huillier.          Tourné.             
    Frelaut.                  Longequeue.           Vacant.
    Gaillard.                 Loo.                                      
                                                    Ver.
    Garcin.                   Lucas.                Villa.
    Gau.                      Madrelle.             Villon.             
    Gaudin.                   Maisonnat.
    Gayraud.                  Marchais.             Vivien (Alain).
    GiovanninL                Masquère.             Vizet.
    Gosnat.                 . Masse.                Weber (Claude).
    Gouhier.                  Massot.               Zuccarelli.         
    Gravelle.                 Maton.                            a       




                                     (Les questions écrites remises à la
                         ainsi que les réponses des ministres aux questi













                         S'est abstenu volontairement (1) :

      M. Braillon.


                           N ' ont pas pris part au vote :

     MM.                      I Mohamed.               Ribière (René).
    Dahalani .                  Radius.



                            N ' a pas pris part au vote :

            (Application de ; 'article 1" de l'ordonnance n' 58-1099
                            du 17 novembre 1958.)

      M . Abelin.

                          Excusés ou absents par congé:

                                                                     


      MM . Cousté et Jacquet (Michel).


                           N'ont pas pris part au vote :

       M . Edgar Faure, président de l 'Assemblée nationale, et M . Schloe-

    sing, qui présidait la séance.


                      A délégué son droit de vote :

                                                                      


      M. Voilquin à M. d'Aillières.




      (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote.




 présidence de l'Assemblée nationale
ons écrites seront distribuées ultérieurement .)





