 








                                                                            DE L




                  3 e Séance du Vendredi- 7 Novembre 1975.

                                                                                
                                                                                
                           SCRUTIN (W 248)                                      
                                                                                
    Sur les crédits du titre Ill de l'état B annexé à l'article 27 du           
     projet de loi de finances pour 1976. (Budget de le jeunesse et             
                                                                                
     des sports — Moyens des services .)                                        
           Nombre des votants . . . .. . .. . . . . . . .. .. . . . . . . .483  
                                                                                
           Nombre des suffrages exprimés                                   473  
           Majorité absolue                                                237  
                                                             282                
               . . •Pour l'adbptidn. : .       . .                              
                    Contre                                   141                
                                                                                
     L'Assemblée nationale a adopté. -                                          
                                                                                
                              Ont voté   pour (1) :                             
                                                                                
        MM.
    Aillières (d').          Boyer.                    Cressard .               
    Andrieux                   Ducoloné.              Longequeue.
      (Pas-de-Calais).         Duffaut.               Loo.
    Ansart.                    Dupuy.                 Lucas.
    Antagnac.                  Duraffour (Paul).      Madrelle.
    Arraut.                    Duroméa.               Maisonnat
    Aumont                     Duroure.               Marchais.
    Baillot                    Dutard-                Masquère.
    Ballanger.                 Eloy.                  Masse.
    Balmigère.                 Fabre (Robert).        Massot.
    Barbet.                    Fajon.                 Maton.
    Bandol.                    Faure (Gilbert).       Mauroy.
    Barel.                     Faure (Maurice).       Mentez.
    Barthe.                    Fillioud.              Mexandeau.
    Bastide.                   Fiszbin.               Michel (Claude).
    Bayou.                     Forni.                 Michel (Henri).
    Beck.                      Franceschi             Millet
    Benoist.                   Frèche.                Mitterrand.
    Bernard.                   Frelaut                Montdargent.
    Berthelot.                 Gaillard.              Mme Moreau.
    Berthouin.                 Garcia.                Naveau.
    Besson.                    Gau.                   Nilès.
    Bilieux (André).           Gaudin.                Notebart.
    Billoux (Frangois).        Gayraud.               Odru.
    Blanc (Maurice).           Giovannini             Philibert
    Bonnet (Alain).            Gosnat.                Pignon (Lucien).
    Bordu.                     Gouhier.               Piment
    Boulay.                    Gravelle               Planeix.
    Boulloche.                 Guerlin.               Poperen.
    Brugnon.                   Haesebroeck.           Porelli.
    Bustin.                    Hage.                  Pranchère.
    Caracos.                   Houes.                 Ratite.
    Capdeville.                Houteer.               Raymond.
    Cartier.                   Huguet.                Renard.
    Carpentier.                Huyghues des Etages.   Rieubon.
    Cermolacce.                Ibéné.                 Rigout.
    Césaire.                   Jalton.                Roger.
    Chambaz.                   Jans.                  Roucaute.
    Chandernagor.              Josselin.              Butte.
    Charles (Pierre).          Jourdan.               Saint-PauL
    Chauvel (Christian).       Joxe (Pierre).         Sainte-Marie.
    Chazalon.                  Juquin.                Sauzedde.
    Chevènement.               Kalinsky.              Savary.
    Mme ChonaveL               Labarrère.             Schwartz (Gilbert).
    Clérambeaux.               Laborde.               Sénés.
    Combrisson.                Lagorce (Pierre).      Spénale.
    Mme Constans.              Lamps.                 Mme Thome-Pate-
    Cornette (Arthur).         Larue.                   nôtre.
    Connut-Gentille.           Laurent (André).       Tourné.
    Cot (Jean-Pierre).         Laurent (Paul).        Vacant.
    Crépeau.                   Laurissergues.         Ver.
    Dalbera.                   Lavielle.              Villa.
    Darinot.                   Lezzarino.             Villon.
    Darras.                    Lebon.                 Vivien (Alain).
    Defferre.                  Leenhardt.             Vinet.
    Delehedde.                 Le Foll.               Weber (Claude).
    Delelis.                   Legendre (Maurice).    Zuccarelli.

                              Ont voté contre (1):

        MM.                    Baudouin.              Beraud.
    Aillières (d' ).           Baumel.                Berger.
    Alloncle.                  Beauguitte (André).    Bernard-Reymond.
    Anthonioz.                 Bécate.                Bettencourt.
    Antoune.                   Bégault.               Bichat.
    Aubert.                    Belcour.               Bignon (Albert).
    Audinot.                   Bénard (François.      Mignon (Charles).
    Authier.                   Bénard (Mariol.        Billette.
    Barberot.                  Bennetot (de).         Blason (Robert).
    Bas (Pierre).              Bénouville (de)        Bizet.
    Baudis.    .               Bérard .               Blanc (Jacques).

 




    Blary.                       Favre (Jean).                 Mesmin-
    Blas .                       Feït (René).                  Messmer.             
    Boinvilliers.                Flornov .                     Métayer.
    Boisdé .                     Fontaine-                     Meunier.             
    Bolo-                        Forens.                       Mme Missoffe.        
    Bonhomme .                   Fossé .                         (Hélène) .         
    Boscher .                    Fouchier.                     Montagne.
    Boudet .                     Fourneyron .                  Montesquiou (de) .   
    Boudon.                      Foyer.                        Moreno.
    Boulin .                     Frédéric-Dupont.              Mourot-              
    Bourgeois.                   Mme Fritsch.                  M uller.
    Bourson .                    Gabriac .                     Narquin.             
    Bouvard.                     Gabriel .                     Nessler.
    Boyer .                      Gagnaire .                    Neuwirth .           
    Braillon.                    Gantier.                      Noal .
    Braun (Gérard) .             Gastines (de).                Nungesser-           
    BriaL                        Gaussin.                      Offroy .
    Briane (Jean) .              Gerbet.                       011ivro.             
    Brillouet.                   Ginoux-               -       Omar Farah Iltireh.
    Brocard (Jean) .             Girard.                       PalewskL             
    Brochard .                   Gissinger .                   Papet.               
    Broglie (de)-                Clan (André)-                 Papon (Maurice).
    Brugerolle .                 Godefroy.                     Partrat.
    Brun .                       Codon .                       Peretti .            
    Buffet.                      Goulet (Daniel)-              Petit.               
    Burckel.                     Graziani-                     Planta.
    Buron .                      Grimaud.                      Picquot
    CabaneL                      Grussenmeyer.                 Pidjot.
    Caill (Antoine) .            Guéna.                        Pinte.
    Caillaud.                    Guermeur.                     Piot.
    Caille (René) .              Guichard .                    Plantier .           
    Caro .                       Guillemin.                    Pons.
    Cattin-Bazin.                Guilliod .                    Poulpiquet (de).     
    Caurier.                     HameL                         Préaumont (de) .     
    Cerneau .                    Hamelin (Jean) .              Pujol .              
    Ceyrac .                     Hamelin (Xavier) .            Quentier.
    Chaban-Delmas .                                                                 
                                 Hardy .                       Radius.
    Chabrol .                    Hausherr .                    Raynal. ,            
    Chalandon .                  Mme Hauteclocque              Réthoré.
    Chamant .                       (de) .                     Ribadeau Dumas.      
    Chambon.                     Hersant.                      Ribes.               
    Chassagne.                   Herzog .                      Richard .            
    Chasseguet .                 Hoffer.                       Richomme.
    Chaumont .                   Honnet .                      Rickert.             
    Chauvet.                     Hunault.                      Riquin.              
    Chinaud .                    kart.               -         Rivière (Paul) .
    Claudius-Petit.              Inchauspé .                   Riviérez .           
    Cointat.                     Joanne .                      Rocca Serra (de).
    Commenay.                    Joxe (Louis).                 Rohel.
    Cornet .                     Julia.                        Rolland.             
    Cornette (Maurice) .         Kaspereit.                    Roux.
    Corrèze .                    Kédinger.                     Rufenacht.
    Couderc .                    Kervéguen (de).               Sablé.               
    Coulais.                     Kiffer .                      Sallé (Louis).       
    Cousté .                     Krieg.                        Sanford.             
    Couve de Murville .          Labbé .                       Sauvaigo .           
    Crenn .                      I.acagne.                     Schloesing.          
    Mme Crépi)) (Miette) .       La Combe .                    Schnebelen .         
    Crespin .                    Lafay .                       Schvartz (Julien).   
    Cressard.                    Laudrin.                      Servan-Schreiber.    
    Daillet.                     Lauriol.                      Simon (Edouard ).    
    Damamme .                    Le Cabellec .                 Simon (Jean-Claude). 
    Damette.                     Le Douarec .                  Simon-Lorière.       
    Darnis.                      Legendre (Jacques).           Sourdine.            
    Dassault.                    Lejeune (Max) .               Soustelle.           
    Debré .                      Lemaire.                      Sprauer .            
    Degraeve.                    Lepercq .                     Mme Stephan .        
    Delaneau .                   Le Tac.                       Sudreau .            
    Delatre .                    Le Theule.                    Terrenoire.          
    Delhalle .                   Ligot.                        Tiber,.              
    Deliaune.                    Limouzy .                     Tissandier .         
    Delong (Jacques) .           Liogier.                      Torre.               
    Deniau (Xavier) .            Macquet .                     Turco.               
    Denis (Bertrand). .          Magaud .                      Valbrun.             
    Deprez .                     Malène (de la). -             Valenet .            
    Desanlis .                   Malouin.                      Valleix-             
    Dhinnin .                    Marcus .                      Vauciair.            
    Dominati .                   Marette .                     Verpillière (de la) .
    Donnez.                      Marie .                       Vitter.              
    Dousset.                     Martin.                       Vivien (Robert-      
    Dronne .                     Masson (Marc) .                 André) .           
    Dugoujon .                   Massoubre .                   Voilquin .           
    Duhamel .                    Mathieu (Gilbert) .           Voisin.              
    Durand .                     Mathieu (Serge) .             Wagner .             
    Durieux.                     Mauger.                       Weber (Pierre) .     
    Ehm (Albert) .               Maujoüan du Gasset .          R-einman.            
    Falala .                     Mayoud .                      Weisenhorn           
    Fanton.                      Médecin.                      Zeller.              
                                                                                    
                                                                                    
                   Se sent abstenus volontairement (1) :                            
                                                                                    
       MM .                      Bourdellès.               1   Ribière (René).      
    Beucler.                     Méhaignerie.                  Seitiinger.          
                                                                                    
                        N'ont pas pris part au vote :                               
                                                                                    
       MM .                  1   Duvillard .                   Mohamed .            
    Dahalani .                   Harcourt (d'). -                                   








                      N 'a pas pris part au vote :

         (Application de l'article 1" de l'ordonnance n" 58-1099
                          du 17 novembre 1958.)
     M. Abelin.

                     Excusé ou absent par congé:

       (Application de l'article 162, alinéas 2 et 3, du règlement,

     M. Jacquet (Michel).

                         N'a pas pris part au vote :

     M. Edgar Faure, président de (Assemblée nationale.

                     A délégué son droit de vote:

                                                                   
     M. Voilquin à M. d'Ailiières.


      (I) Se reporter à la    liste ci-après, des députés ayant délégué
   leur vote.





                             SCRUTIN    (N'    250)

   Sur l'amendement n' 157 de la commission des affaires culturelles
     après l ' article 73 du projet de loi de finances pour 1976. )Dépôt
     par le Gouvernement d'un rapport annuel sur l'application du

     programme quinquennal de recrutement de professeurs et profes-

     seurs  Joints d' éduc .t'+on physique et pportioe .)

           Nombre des votants                                 480
           Nombre des suffrages exprimés                      480
           Majorité absolue                                   241

                   Pour l'adoption                     19S
                   Contre                              285

     L'.tssemblée nationale n 'a pas adopté.


                             Ont voté pour (1) :


        MM.                  Chandernagor.           Gaudin.
   Abadie.                   Charles (Pierre)-Gayraud.
   Alduy.                    Chauve) (Christian) .   Giovannini
   Alfonsi .                 Chevènement .           Gissinger.
   Allainmat.                Mme Chonavel .          Gosnat.
   Andrieu                   Clérambeaux .           Gouhier.
     (Haute-Garonne) .       Combrisson .          i Gravelle.
   Andrieux                  Mme Constans.           Grussenmeyer.
     (Pas-de-Calais) .       Cornette (Arthur) .     Guerlin.
   Ansart .                  Cornut-Gentille.        Haesebroeck.
   Antagnac.                 Cot (Jean-Pierre).      Hage.
   Arraut .                  Couderc-                HouëL
   Aumont .                  Crépeau .               Houteer.
   Baillot .                 Dalbera .               Huguet.
   Ballanger .               Darinot.                Huyghues des Stages.
   Balmigère .               Darras  .               Ibéné.
   Barbet .                  Defferre.               Jalton.
   Bardol.                   Delehedde .             Jans.
   Barel.                    Delelis.                Josselin.
   Barthe . '                Delorme .               Jourdan.
   Bastide .                 Denvers.                Joxe (Pierre).
   Bayou .                   Depietri                Juquin.
   Beck.                     Deschamps.              Kalinsky.
   Benoist .                 Desmulliez.             Labarrère.
   Bernard.                  Dubedout.               Laborde.
   Berthelot.                Ducoloné.               Lagorce (Pierre).
   Berthouin.                Duffaut.                Lamps.
   Besson.                   Dupuy.                  Larue.
   Billoux (André) .         Duraffour (Paul ..      Laurent (André).
   Billoux (François).       Duroméa .               Laurent (Paul).
   Blanc (Jacques) .         Duroure .               Lauriol.
   Blanc (Maurice).          Dutard .                Laurissergues.
   Bonnet (Alain).           Ehm (Albert).           Lavielle.
   Bordu .                   Eloi-                   Lazzarino.
   Boulay.                   Fabre (Robert) .        Lebon.
   Boulloche .               Fajon .                 Leenhardt.
   Bourgeois.                Faure (Gilbert, .       Le Foll.
   Brugnon.                  Faure (Maurice) .       Legendre (Maurice).
   Burckel.                  Fillioud .              Legrand.
   Bustin .                  Fiszbin .               Le )lieur.
   Canacos.                  Forni .                 Lemoine.
   Capdeville .              Franceschl .            Le Pensec.
   Carlier .                 Fréche .                Leroy.
   Carpentier .              Frelaut.                Le Sénéchal.
   Cermolacce.               Gaillard .              L'Huillier.
   Césaire.                  Garein .                Longequeue.
   Chambaz.                  Gau .                   Loo.

 





    Luca, .               Odru .                  Sauzedde.          
    Madre.)e .            Philibert.              Savary.            
    Maiso .ivat           Pignion (Lucien).       Schwartz (Gilbert).
    Marchais.             Pimont                  Sénés .            
    Masquère.             Planeix.                Spénale.           
    Masse .-              Poperen.                Sprauer.           
    Massct                Porelli .               Mme Thome•Pate-    
    Maton .               Pranchère .               nôtre.           
    Mauroy.               Radius.                 Tourné.            
    Mermaz.               Ratite.                 Vacant.            
    Mexandeau.            Raymond .               Ver_               
    Michel (Claude) .     Renard.                 Villa              
    Michel (Henri) .      Rickert.                Villon.            
    Millet                Rieubon.                                   
                                                      ien (Alain).   
    Mitterrand.           Rigout                  Vizet .
    Montdargent.          Roger.                                     
    Mine Moreau.          Roucaute.               Weber (Claude) .   
    Naveau .              Ruffe.                  Weisenhorn         
    Nilès.                Saint-PauL              Zucca relit        
    Notebart.             Sainte-Marie.                              
                                                                     
                                                                     
                          Ont voté contra (1) :                      
                                                                     
         MM .             Broglie (de).           DousseL            
    Aillières (d').       Brugerolle.             Drapier.           
    Alloncle .            Brun .                  Dronne.            
    Anthonioz.            Buffet.                 Dugoujon.          
    Antoune .             Buron.                  Duhamel.           
    Aubert .              Cabanel.                Durand .           
    Audinot.              Caill (Antoine).        Durieux.           
    Authier.              Caillaud .              Duvillard .        
    Barberot. _           Caille (René) .         Falala .           
    Bas (Pierre) .        Caro.                   Fanton.            
    Baudis.               Cattin-Bazin . .        Favre (Jean).      
    Baudouin .            Caurier .               Feït (René) .      
    Baume).               Cerneau.                Flornoy .          
    Beauguitte (André).   "vrac .                 Fontaine .         
                                                                     
    Bécam.                   soa! Potinas .       Forens .           
    Bégault.              Chie._ d                Fossé.             
    Belcour.              Chalandon.              Fouchier.          
    Bénard (François).    Chamant.                Fourneyron.        
    Bénard (Marie) .      Chassagne.              Foyer.             
    Bennetot (de) .       Chasseguet.             Frédéric-Dupont.
    Bénouville (de).      Chaumont.               Mme Fritsch
    Bérard .              Chauvet.                Gabriac.           
    Beraud.               Chardon .               GabrieL
    Berger.               Chinaud.                Gagnaire.          
    Bernard-Reymond.      Claudius-Petit.         Gantier.           
    Bettencourt.          Cointat.                Gastines (de) .    
    Beucler.              Commenay.               Gaussin.
    Bichat .              Cornet                  Gerbet
    Bignon (Albert) .     Corrèze .               Ginoux .           
    Bignon (Charles) .    Coulais .               Girard.            
    Billette.             Cousté .                Glon (André).      
    Bisson (Robert).      Couve de Murville.      Godefroy.
    Bizet.                Crenn.                  Godon.             
    Blary .               Mme Crépin (Miette) .   Goulet (Daniel).
    Blas.                 Crespin.                Graziani.
    Boinvilliers.         Cressard.               Grimaud.           
    Boisdé.               Daine .                 Guéna.             
    Bob o .               Damamme.                Guermeur.
    Bonhomme.             Damette.                Guichard.          
    Boscher.              Darnis.                 Gnillermin.
    Boude..               Dassault .              Guilliod .
    Boudon .              Debré.                  Hamel.             
    Boulin.               Degraeve.               Hamelin (Jean).
    Bourdellès .          Delaneau .              Hamelin (Xavier) . 
    Bourson.              Deihalle.               Harcourt (d7.
    Bouvard.              Deliaune.               Hardy.
    Boyer .               Delong (Jacques) .      Hausherr .         
    Braillon.             Deniau (Xavier) .       Mme Hauteclocque   
    Braun (Gérard).       Denis (Bertrand) .        (de).
    Brial.                Deprez.                 Hersant.           
    Briane (Jean).        Desanlis.               Herzog .
    Brillouet.            Dhinnin.                Hoffer.
    Brocard (Jean).       Dominatt                Honnet .           
    Brochard.             Donnez .                Hunault.           








    kart .                       Messmer.              Riviérez.
    Inchauspé.                   Métayer.              Rocca Serra (de).
    banne.                       Meunier.              Rohel.
    Joxe (Louis).                ?dme Missoffe         Rolland.
    Julia.                         !Hélène) .          Roux.
    Kaspereit                    Montagne.             Rufenacht
    Kédinger.                    Montesquiou (de) .    Sablé.
    Kervéguen (de) .             Morenon .             Sellé (Louis).
    Kiffer.                      Mourot                Sanford.
    Krieg.                       Muller.               Sauvaigo.
    Labbé .                      Narquin.              Schloesing.
    Lacagne .                    Nessler.              Schnebelen.
    La Combe.                    Neuwirth.             Schvartz (Julien).
    Lafay.                       Noal.                 Seitiinger.
    Laudrin.                     Nungesser.            Servan-Schreiber.

    Le Cabellec.                 Offroy.               Simon (Édouard).
    Le Douarec .                 011ivro.              Simon (Jean-Claude)
    Lejeune (Max) .              Palewski              Simon-Lorière.
    Lemaire .                1   Pape.                 Sourdille.
    Lepercq.                     Papon (Maurice). -    Soustelle.
    Le Tac.                      Partiat. '            Mme Stephan.
    Le Theule.                   PerettL               Sudreau.
    Ligot.                       Petit.                Terrenoire.
    Limouzy.                     Pianta .              Tiberi.
    Liogier.                     P)cquot               Tissandier.
    Macquet.                     Pidjot .              Torre.
    Magaud .                     Pinte.                Turco.
    Malène (de la t              Piot                  Valbrun.
    Malouin.                     Plantier.             Valtret.
    Marcus.                      Pons                  Valleix.
    Marette.                     Poulpiquet (de).      Vauclair.
    Marie.                       Préaumont (de) .      Verpillière (de la).
    Martin .                     Pujol.                Vitter.
    Masson (Marc) .              Quentier.             Vivien (Robert-
    Massoubre .                  Raynal                  André .
    Mathieu (Gilbert) .          Réthoré .             Voilquin.
    Mathieu (Serge) .            Ribadeau Dumas.       Voisin.
    Mauger.                      Ribes.
    Maujoüan du Gasset.          Ribière (René).       Wagner.
                                                       Weber (Pierre).
    Mayoud.                      Richard.
    Médecin.                     Richomme.             Weinmian.
    Méhaignerie.                 Riquin .              Zeller.
    Mesmin.                      Rivière (Paul).


                         N'ont pas pris part au vote :

       MM.                       Dahalani .            Mohamed.
    Chambon.                     Delatre.              Omar Farah lltireh.
    Cornette (Maurice).          Legendre (Jacques).


                        N 'a pas pris part eu vote :
          (Application de l 'article 1•' de l 'ordonnance n° 58 . 1099
