 








                                                                          DE L




                           2 e Séance du Mercredi 29 Juin 1977.


                                                                              
                                                                              
                            SCRUTIN       (N"   458)                          
    Beck (Guy).             Brocard (Jean) .           Cornic .               
    Bégault.                Brochard .                 Cornut-Gentille.       
    Bénard (François) .     Brugerolle .               Corrèze.               
    Bénard (Mariol.         Brugnon.                   Cot (Jean-Pierre).     
    Bennetot (de).          Brun.                      Couderc.               
    Benoist .               Be.ffet.                   Cousté.                
    Bénouville (de).        Burckel .                  Couve de Murville .    
    Bérard .                Buron.                     Crenn .                
    Beraud.                 Bustin .                   Crépeau.               
    Berger.                 Cabanel .                  Mme Crépin (Ailette) . 
    Bernard .               Caillaud .                 Crespin.               











A







  Cressard.                  Fontaine.               kart.
  Daillet.                   Forens.                 Inchauspé.
  Dalbera.                   Forni.                  Talion . .
  Damamme.                   Fossé.                  Jans.
  Damette .                  Fouchier.               Jarry.
  Darinot.                   Fouqueteau .            Joanne.
  Darnis.                    Fourneyron.             Josselin.
  Darras.                    Foyer.                  Jourdan.
  Dassault.                  Franceschi .            Joxe aLouis).
  Debré.                     Fréche.                 Joxe (Pierre).
  Defferre.                  Frédéric-Dupont.        Julia.
  Degraeve.                  Frelaut.                Juquin.
  Dehaine.                   Mme Fritsch .           Kalinsky.
  Delaneau .                 Gabriel.                Kaspereit.
  Delatre.                   Gagnaire.               Kédinger.
  Delehedde.                 Gaillard.               Kerveguen (de).
  Delelis.                   Gantier (Gilbert).      Kiffer.
  Delhalle.                  Gamin.                  Krieg.
  Deliaune .                 Gastines (de) .         Labarrère.
  Delong (Jacques).          Gan.                    Labbé.
  Delorme .                  Gaudin .                Labonde.
  Demonté.                   Gaussin .               Lacagne.
  Deniau (Xavier).           Gayraud .               La Combe.
  Denis (Bertrand).          Gerbet .                Lofent.
  Denvers .                  Ginoux .                Lagoree (Pierre).
  Depietri .                 Giovannini.             Lamps.
  Deprez.                    Girard .                Larue.
  Desanlis .                 Gissinger.              Laurent (André).
  Deschamps .                Glon (André) .          Laurent (Paul).
  Desmulliez.                Godefroy.               Lauriol.
  Destremau.                 Godon .                 Laurissergues.
  Dhinnin .                  Gosnat.                 Lavielle.
  Donnez.                    Gouhier .               Lazzarino.
  Dousset .                  Goulet (Daniel) .       Lebon.
  Drapier.                   Gravelle .              Le Cabellec.
  Dronne .                   Graziani .              Le Douarec.
  Drouet.                    Grimaud .               Leenhardt.
  Dubedout.                  Grussenmeyer.           Le Foll.
  Ducoloné .                 Guéna .                 Legendre (Maurice).
  Duffaut .                  Guerlin .               Legrand.
  Dugoujon.                  Guermeur.               Lejeune (Max).
  Duhamel .                  Guillermin .            Lemaire.
  Dupilet.                   Guilliad .              Le Meur.
  Dupuy .                    Guinebretière .         Lemoine.
  Durand .                   Haesebroeck .           Le Pensec.
  Durieux.                   Hage .                  Lepereq.
  Duroméa.                   Hamelin (Jean) .        Leroy.
  Duroure .                  Hamelin '(Xavier) .     Le Tac.
  Dutard .                   Mme Harcourt            Le Theule.
  Duvillard .                  (Florence d') .       Léval.
  Ehm (Albert).              Harcourt                L'Huillier.
  Ehrmann .                    (François d') .       Limouzy.
  Eloy .                     Hardy.                  Liogier.
  Eyraud.                    Haush arr.              Longequeue.
  Fabre (Robert) .           Mme Hauteclocque        Loo.
  Faget .                      (de) .                Lucas.
  Fajon .                    Hersant.                 Marquet.
  Falala.                    Herzog.                  Madrelle.
  Fanton .                   Hoffer .                 Magaud.
  Faure (Gilbert) .          Honnet.                  Maisonnat.
  Faure '(Maurice) .         Houe) .                 Malène (de la).
  Favre (Jean) .             Houteer .                Malouin.
  Feït {René) .              Huchon .                 Marchais.
  Ferretti (Henri) .         Huguet .                 Ma rcus.
  Fillioud.                  Hunault .                Marette.
  Fiszbin .                  Huyghues des Etages .    Marie.
  Flornoy.                   lbéné .                  Martin .

 





    Masquère .            Neuwirth .           Radius .           
    Masse.                Nilès .              Ralite .           
    Masson (Marc) .       Noal .               Raymond.           
    Massot.               Notsbart .           Raynal .           
    Massoubre .           Nungesser.           Régis .            
    Mathieu (Gilbert) .   Odru.                Réjaud .           
    Matan.                Offroy.              Renard .           
    Mauger .              011ivro .            Réthoré .          
    Maujoüan du Gasset.   Pa pet ..            Rib :ideau Dumas.  
    Mauroy .              Papon (Maurice).     Ribes .            
    Mayoud .              Pa rtrat .           Rihiere (René).    
                                                                  
    Mermaz.               Pascal .             Richard .          
    Mesmin .              Péronnet.            Riehomme .         
    Messmer.              Petit.               Rickert.           
    Métayer.              Philibert .          Rieubon.           
    Meunier.              Pianta .             Rigout .           
    Mexa .i d ea u .      Picquot .            Rivière (Paul).
    Michel (Claude) .     Pidjot .             Riviérez.
    Michel (Henri) .      Pignion (Lucien) .   Rocca Serra Ide).  
    Michel (Yves) .       Pinte .              Roger.
    Millet .              Piot .               Rohel .            
    Mitterrand .          Planeix .            Rolland .          
    Monfrais.             Plantier .           Roucaute.
    Montagne .            Pons. -              Roux.
    Montdargent .         Poperen.                                
                                               Royer.
    Montredon .           Porelli .            Ruffe .            
    Mme Moreau .          Poulpiquet (de) .    Sablé.
    Morellon .            Po u tissou.         Saint-Paul.        
    Mou rot .             Pranchère.
    Muller .              Préaumont (de) .     Sainte Marie.
    Narquin.              Pringalle.           Salaville .        
    Na veau.              Pu j ol .            Sallé (Louis) .
    Nessler.              Rabreau.             Sanford .          








 Sa u va igo .              Terrenoire .            Villon.
 Sauzedde .                 Mme Thome-Pate-         Vin.
 Savary .                     nôt re .              Vitter.
 Schloesing .               Tibe ri .               Vivien (Alain(.
 Schvartz (Julien( .        Tissandier.             Vivien (ttobert.
 Schwartz (Gilbert) .       Torre .                   André(.
 Seitlinger.                Tourné.                 Vizet.
 Sénés .                    Turco .                 Voilquin.
 Serres.                    Vacant .                Voisin.
 Serra u-Sehrei be r.       Valbrun .
                                                    Wagner.
 Simon (rdouard) .          Valenet .
 Soustelle .                Valleix.                Weber (Claude).
 Spénale.                   Va u cla ir.            Weber (Pierre).
 Sprauer .                  Ver.                    Weisenhorn.
 Mme Stephan .              Verpillière (de la).    Zeller.
 Sudreau .                  Villa.                  Zuccarelli.


                        N ' ont pas pris part au vote :

     MM .                  ` Chaumont.               Mohamed.
 Chambon .                 I Dahalani .'           ~ Omar Farah Dtireh.


                   Excusés ou absents par congé :

      (                                                             

   MM . Boyer, Duraffour (Paul) et Hamel.


                         N'a pas pris part au vote :

   M . Edgar Faure, président de l'Assemblée nationale.


