 










                                   Séance du Mercredi 29 Avril 1970.
                                                                                    
                             SCRUTIN (W 95)                                         
                                                                                    
    Sur la question préalable n° 1 opposée par M. Mitterrand à la                   
      discussion du projet de loi tendant à réprimer certaines formes               
      nouvelles de délinquance.                                                     
                                                                                    
            Nombre des votants                                                      
            Nombre des suffrages exprimés                                           
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . .
                                                                                    
                    Pour l ' adoption                                            91 
                    Contre                                                     383  
                                                                                    
      L'Assemblée nationale n'a pas adopté .                                        
                                                                                    
                                                                                    
                                  Ont voté pour (1) :                               
        MM.                                                                         
    Alduy.                         Dumortier.              Mollet (Guy) .           
                         Ont voté contre (1)                                        
                                                                                    
                          Beraud.                                 Rousseau.         
    Abdo leader Moussa    Berger.                                 Routard .         
     Ali.                 Bernasconi .                            Bayer.            
    Abelin .              Beucler.                                Bozzi.            
    Achille-Fould .       Beylot .                                Bressolier.       
    Aillièrea (d') .      Bichat.                                 Bricout.          
    Alloncle.             Bignon (Albert) .                       Briot.            
    Ansquer.              Bignon (Charles) .                      Brocard .         
    Arnaud (Henri) .      Billotte.                               Broglie (de) .    
    Arnould.              Bisson.                                 Brugerolle.       
    Aubert.               Bizet .                                 Buffet .          
    Aymar.                Blary.                                  Buot .            
    Mme Aymé de la        Boinvilliers .                          Buron (Pierre).   
      Chevrelière.        Boisdé (Raymond) .                      Caill (Antoine) . 
    Barberot.             Bobo.                                   Caillau (Georges).
    Barrot (Jacques) .    Bonhomme.                               Caillaud (Paul).  
    Bas (Pierre) .        Bonnet (Pierre) .                       Caille (René).    
    Baudis .              Bonnet (Christian) .                    Caldaguès.        
    Baudouin .            Bordage.                                Calméjane .       
    Bayle.                Borocco.                                Capelle.          
    Beauguitte (André) .  Boscary-Monsservin .                    Carrier.          
    Bécam.                Boscher.                                Carter.           
    Bégué.                Bouchacourt.                            Cassabel .        
    Belcour.              Boudet.                                 Catalifaud .      
    Bénard (François) .   Bourdellès .                            Catry .           
    Bénard (Mario) .      Bourgeois (Georges) .                   Catttn-Bazin .    
    Bennetot (de) .       Bourgoin.                               Cazenave.         
    Bérard.               Bousquet.                               Chabrat.          














               Chambon .                Giacomi .              Marie.
               Chambrun (de).           Giscard d'Estaing      Marquet (Michel).
               Chapalain .                (Olivier) .          Martin (Claude).
               Charbonne( .             Gissinger .            Martin (Hubert).
               Charles (Arthur).        Glon.                  Massoubre.
               Charret (Edouard) .      Godefroy .             Mathieu.
               Chassagne (Jean) .       Godon.                 Mauger.
       475     Chaumont.                Gorse.                 Maujoüan du Gasset.
       474     Chauvet .                Grailly (de) .         Mazeaud.
 . . . 238     Chazalon .               Grandsart.             Médecin.
               Chedru .                 Granet .               Menu.
               Claudius-Petit .         Grimaud.               Mercier.
               Clave( .                 Griotteray.            Messmer.
               Cointat .                Grondeau.              Meunier.
               Colibeau .               Grussenmeyer .         Miossec.
               Collette.                Guichard (Claude) .    Mirtin.
               Collière.                Guilbert.              Missoffe.
               Commenay .               Guillermin .           Modiano.
               Conte (Arthur).          Habib-Deloncle.        Mohamed (Ahmed).
               Cormier.                 Halbout.               Montesquiou ide).
               Cornet (Pierre) .        Halgouët (du) .        Morellon.
               Cornette (Maurice) .     Hamelin (Jean) .       Morison.
               Corrèze .                Hauret .               Moron.
               Couderc.                 Mme Hauteclocque       Moulin (Arthur).
               Coumaros.                  (de) .               Mouret.
               Cousté.                  Hébert.                Murat.
               Couveinhes.              Helère.                Narquin.
               Cressard .               Herman .               Mass.
               Damette .                Hersant.               Nessler.
               Danilo .                 Herzog .               Nungesser.
               Dassault .               Hinsberger.            Offroy.
               Dassié.                  Hoffer.                011ivro.
               Degraeve .               Hoguet .               Ornano td ' ).
               Dehen.                   Hunault .              Palewski (Jean-Paul).
               Delachenal .             Icart .                Papon.
               Delahaye.                Ihuel .                Paquet
               Delatre .                Jacquet (Marc) .       Pasqua.
               Delhalle.                Jacquet (Michel).      Peizerat.
               Deliaune .               Jacquinot.             Perrot.
               Delmas (Louis-Alexis).   Jacson .               Petit (Camille).
               Delong (Jacques) .       Jalu .                 Petit (Jean-Claude).
               Deniau (Xavier) .        Jamot (Michel) .       Peyrefitte.
               Denis (Bertrand) .       Janet . (Pierre) .     Peyret.
               Deprez .                 Jarrot .               Planta.
               Destremau .              Jenn .                 Pidjot.
               Dijoud.                  Joanne .               Pierrebourg (de).
               Dominati.                Jouffroy .             Plantier.
               Donnadieu.               Joxe.                  Mme Ploux.
               Douzans .                Julia .                Poirier.
               Dronne .                 Kédinger.              Poncelet.
               Duboscq.                 Krieg .                Poniatowski.
               Ducray.                  Labbé.                 Poudevigne.
               Dumas.                   Lacagne.               Poujade (Robert).
               Dupont-Fauville.         La Combe.              Poulpiquet (de).
               Durafour (Michel) .      Lainé .                Pouyade (Pjerre).
               Durieux.                 Lassourd.              Préaumont (de).
               Dusseaulx .              Laudrin .              Quentier n (René) ."
               Duval.                   Lavergne .             Rabourdin.
               Ehm (Albert) .           Lebas .                Rabreau.
               Fagot.                   Le Bault de la Merl-   Radius.
               Falala.                     nière .             Raynal.
               Faure (Edgar) .          Lecat .                Renouard.
               Favre (Jean).            Le Douarec .           Réthoré.
               Feït (René) .            Lehn.                  Ribadeau Dumas.
               Feuillard .              Lelong (Pierre) .      Ribes.
               Flornoy .                Lemaire .              Ribière (René).
               Fontaine.                 Le Marc'hadour.       Richard (Jacques).
               Fortuit.                 Lepage .               Richard (Lucien).
               Fossé .                  Leroy-Beaulieu .       Richoux.
               Fouchet.                 Le Tac .               Rickert.
               Foyer .                  Le Theule .            Ritter.
               Fraudeau.                Liogier.               Rivain.
               Frys.                     Lucas (Pierre) .      Rives-Henrj)s.
               Gaillard (Félix) .       Luciani .              Rivière (Joseph).
               Gardeil.                 Macquet .              Rivière (Paul).
               Garets (des) .            Magaud .              Rivierez.
               Gastines (de) .           Mainguy.              Robert.
               Georges .                Malène (de la) .       Rocca Serra (de).
               Gerbaud.                  Marcenet .            Rochet (Hubert).
               Gerbet .                  Marcus.               Rolland.
               Germain .                 Marette.              Rossi .

 





    Roux (Claude).         Stirn.                   Vandelanoitte.
    Roux (Jean-Pierre).    Sudreau.                 Vendroux (Jacques).  
    Rouxel.                Taittinger (Jean).       Vendroux (Jacques-
    Royer.                 Terrenoire (Alain).        Philippe).         
    Ruais.                 Terrenoire (Louis).      Verkindère.
    Sabatier.              Thillard.                Vernaudon.
    Sablé.                 Thorailler.              Verpillière (de la).
    Sallé (Louis).         Tiberi.                  Vertadier.           
    Sallenave.             Tissandier.              Vitter.              
    Sanford.               Tisserand.               Vitton (de).
    Sanglier.              Tomasini.                Voilquin.            
    Sanguinetti.           Tondut.                  Voisin (Alban).      
    Santon.                Torre.                   Voisin (André-
    Sarnez (de).           Toutain.                   Georges).
    Schvartz.              Trémeau.                 Volumard.            
    Sers.                  Triboulet.               Wagner.              
    Sibeud.                Tricon.                  Weber.
    Soisson.               Mme Troisier.            Weinman.             
    Sourdille.                                                           
    Sprauer.               Valenet.                 Westphal.            
    Staal.                 Valleix.                 Ziller.              
    Stehlin .              Vancalster.              Zimmermann.          
                                                                         
                Excusés ou absents par congé (2) :                       
                                                                     
                                                                         
     MM. Bris], Chamant, Charié, Fouchier, Neuwirth, Schnebelen,         
    Vallon (Louis) .                                                     




                                                                         












                         N 'a pas pris part au vote :

         M . Achille Peretti, président de l ' Assemblée nationale.



                        A délégué son droit de vote:
                                                                       

         M. Vendroux (Jacques-Philippe) à M . Vendroux (Jacques) (cas de
       force majeure) .


                             Motifs des excuses :
                                                                       

         MM . Brial (événement familial grave).
              Chamant (cas de force majeure).
              Charié (maladie).
              Fouchier (maladie).
              Neuwirth (maladie).
              Schnebelen (maladie).
              Vallon (Louis) (maladie).

         (1) Se reporter à la liste ci-après des députés ayant délégué
       leur vote.
         (2) Se reporter à la liste ci-après des motifs des excuses.




                                      





