 








                                           ANNEXE AU PROCÈS-VERBAL
                                                                                                     DE LA



                                 3' Séance du Vendredi 12 Juin 1970.

                                                                                                            
                                    SCRUTIN              (N°        11$)                                    
    Bordage.                         Coumaroa.                                   Giacomi.
    Borocco .                        Cousté.                                     Giscard d'Estaing
    Boscary-Monsservin.              CouveInhes .                                  (Olivier).
    Boscher .                        Cressard.                                   Gissinger.                 
    Bouchacourt.                     Damette.                                    Glon.
    Bourdellès.                      Danilo.                                     Godefroy.                  
    Bourgeois (Georges).              Dassault.                                  Godon .                    
    Bousquet.                         Dassié .                                   Gorse.                     
    Rousseau .                        Degraeve.                                  Grailly (de).              
    Boyer.                            Dehen.                                     Grandsart.                 
    Bocal.                           DelachenaL                                  Granet.                    


 Grimaud .               Martin (Claude) .       Bitter.
 Griotteray.             Martin (Hubert) .       Rivain.
 Grondeau .              Massoubre .             Rives-Henes.
 Grussenmeyer.           Mathieu .               Rivière (Joseph).
 Guilbert.               Maujoiian du Gasset.    Rivière (Paul).
 Guillermin.             Mazeaud.                Rivierez.
 Habib-Deloncle.         Menu.                   Robert.
 Halgouet (du) .         Mercier.                Rocca Serra (de).
 Hamelin (Jean) .        Messmer.                Rochet (Hubert).
 Hauret.                 Meunier.                Rolland.
 Mme Hauteclocque        Miossec.                Rousset (David).
   (de).                 Mirtin .                Roux (Claude).
 Hébert.                 Missoffe.               Roux (Jean-Plerre).
 Helène.                 Modiano .               Rouxel.
 Herman.                 Mohamed (Ahmed) .       Royer.
 Herzog.                 Morellon .              Ruais.
 Hinsberger .            Morison.                Sabatier.
 Hoffer.                 Moulin (Arthur).        Sellé (Louis).
 Hoguet .                Mourot.                 Sanford.
 Hunault .               Murat .                 Sanglier.
 Icart.                  Narquin.                Sanguinetti.
 Jacquet (Marc) .        Nass.                   Sarnez (de).
 Jacquet (Michel) .      Nessler.                Schnebelen.
 Jacquinot.              Neuwirth.               Schvartz.
 Jacson.                 Nungesser.              Sers.
 Jalu .                  Offroy .                Sibeud.
 Jamot (Michel) .        011ivro .               Soisson.
 Janot (Pierre) .        Ornano (d') .           Sourdilie.
 Jarrot.                 Palewski (Jean-Paul).   Sprauer.
 Jenn .                  Papon .                 Stasi.
 Jouffroy .              Paquet.                 Stirn.
 Joxe.                   Pasqua .                Taittinger (Jean).
 Julia.                  Peizerat.               Terrenoire (Alain).
 Kédinger.               Perrot .                Terrenoire (Louis).
 Krieg.                  Petit (Camille) .       Thillard.
 Labbé .                 Petit (Jean-Claude) .   Thorailler.
 Lacagne .               Peyrefitte .            Tiberi.
 La Combe.               Peyret.                 Tisserand.
 Lassourd.               Planta .                Tomasini.
 Laudrin .               Pidjot .                Tondut.
 Lavergne .              Pierrebourg (de) .      Torre.
 Lebas .                 Plantier.               Toutain.
 Le Bauit de la Mort .   Mme Pieux .             Trémeau.
    nière.               Poirier.                Triboulet.
 Lecat .                 Poncelet.               Tricon.
 Le Douarec.             Poniatowski .           Mme Troisier.
 Lehn .                  Poudevigne.             Valenet.
 Lelong (Pierre) .       Poujade (Robert) .      Valleix.
 Lemaire.                Poulpiquet (de) .       Vallon (Louis).
 Le Marc'hadour.         Pouyade (Pierre) .      Vancalster.
 Lepage.                 Préaumont (de) .        Vandelanoitte
 Le Tac.                 Quentier (René) .       Verkindère.
 Le Theule .             Rabourdin .              Vemaudon.
 Liogier.                Rabreau .               Verpillière (de la).
 Lucas (Pierre) .        Radius.                 Vertadier.
 Luciani.                Raynal .                Vitter
 Macquet.                Renouard.                Voisin (Alban).
 Magaud .                Réthoré.                Voisin (André-
 Mainguy.                Ribadeau Dumas .           Georges).
 Malène (de ta) .        Ribes.                   Volumard.
 Marcenet.               Ribière (René).          Wagner.
 Marcus.                 Richard (Jacques) .      Weber.
 Marette .               Richard (Lucien) .       Weinman.
 Marie .                 Richoux.                Westphal.
  Marquet (Michel) .     Rickert.                Zimmermann
                           Ont voté contre :
      MM.                Baudis.                 Berthouin.
  Alduy.                 Bayou (Raoul) .         Billères.
  Andrieux .             Bégué .                 Billoux.
  Ballanger (Robert) .   Benoist .               Bonnel (Pierre).
  Barbet (Raymond) .     Bérard.                 Boudet.
  Barel (Virgile).       Berthelot .             Boulay.
 





    Boulloche .          Feix (Léon) .            Notebart.
    Brettes.             Fiévez.                  Odru .                  
    Brugerolle .         Gaillard (Félix) .       Péronnet.
    Brugnon .            Garein.                  Peugnet .               
    Bustin.                                                               
                         Gaudin .                 Philibert.              
    Caillau (Georges).   Gernez.                  Pic .                   
    Carpentier.          Gosnat .                                         
                                                  Planeix.                
    Cazenave .           Guichard (Claude) .      Privat (Charles).
    Cermolacce.          Guille.                  Ramette.
    Chandernagor.        Halbout.                                         
                                                  Regaudie.
    Chazelle.            Houêl.                   Rieubon .
    Mme Chonavel.        Ihuel.                                           
    Clavel .             Joanne.                  Rochet (Waldeck).
    Collière .           Lacavé .                 Roger.
                                                  Rossi .                 
    Commenay.            Lagorce (Pierre) .
    Couderc.             Lainé.                   Roucaute.               
    Dardé.               Lamps .                  Sablé.
                         Larue (Tony) .           Saint-Paul.             
    Darras .                                                              
    Defferre.            Lavielle.                Sallenave.              
    Delelis .            Lebon.                   Santoni .
    Delorme .            Lejeune (Max) .          Sauzedde.               
    Denvers .            Leroy .                  Schioesing .
    Didier (Emile).      Leroy-Beaulieu .         Spénale.                
    Dronne.              L 'Huillier (Waldeck).   Stehlin .               
    Ducolonné.           Longequeue .             Mme Thome-Pate-
    Ducos.               Lucas (Henri) .             nôtre (Jacqueline).
    Dumortier.           Madrelle .               7 issandier .           
    Dupuy.               Masse (Jean) .           Mme Vaillant-
    Duraffour (Paul).    Massot .                    Couturier.           
    Durafour (Michel).   Médecin .                Vals (Francis) .        
    Durieux.             Mitterrand.              Védrines .              
    Duroméa .            Mollet (Guy) .           Ver (Antonin).          
    Fabre (Robert).      Montalat .               Vignaux .               
    Fajon .              Montesquiou (de) .       Villon (Pierre) .       
    Faure (Gilbert) .    Musmeaux .               Vitton (de) .
    laure (Maurice).     Nilès.                                           


                       Se sont abstenus volontairement :
       MM.
   Barrot (Jacques).            Douzans .                  Sudreau.
   Boutard.                     Duboscq .                  Vendroux (Jacques).
   Césaire .                    Fouchier .
                                                           Vendroux (Jacques-
   Cormier .                    Hersant .                    Philippe).
                        N'ont pas pris       part au   vote :
     MM . Mauger, Moron, Rocard (Michel) et Ziller.
                 Excusés ou absents par congé (1):
       (Application de l'article 162, alinéas 2 et 3, du règlement .)
      MM.                   I   Buffet.                I   Collette.
   Abelin .                     Charié .
                                                           Voilquin.
                         N'ont pas pris part au vote :
     M . Achille Peretti, président de l ' Assemblée              nationale,   et
   M . Claudius-Petit, qui présidait la séance.
                         Motifs des excuses :
         (Application de l' article 162, alinéa 3, du règlement .)
     MM. Abelin (maladie).
         Buffet (maladies.
         Charié (maladie).
         Collette (événement familial grave.)
         Voilquin (maladie).
     (1) Se reporter à la liste ci-après des motifs des excuses.

