 








                                       ANNEXE AU PROCÈS-VERBAL
                                                                                                DE 1 .



                             1 ra Séance . du Jeudi 18 Juillet 1968.


                                                                                                      
                                 SCRUTIN              (N°       1)                                    
   Ide) .                    Mondon .                Schnebelen.
 Hébert.                     Montesquiou (de).       Schvartz.
 Helène.                     Moron .                 Sibeud.
 Herman .                    Moulin (Arthur).        Soisson.
 Hersant .                   Mourot.                 Souchal.
 Herzog .                    Narquin .               Sourdille.
 Hinsberger .                Nessler.                Sprauer.
 Hoffer.                     Neuwirth .              Stasi.
 Hoguet.                     Nungesser.              Stehlin.
 Hunault.                    Offroy .                Stirn.
 (cart.                      011ivro.                Sudreau.
 Ihuel.                      Ornano (d') .           7'aittinger.
 Jacquet (Marc) .            Palewski (Jean-Paul).   Terrenoire (Alain).
 Jacquet (Michel) .          Papon .                 Terrenoire (Louis).
 Jacquinot.                  Paquet.                 Thillard.
 Jacson .                    Pasqua .                Thorailler.
 Jalu.                       Peretti.                Tissandier.
 Janot (Pierre) .            Petit (Camille) . .     Tomasini.
 Jarrot .                    Petit (Jean-Claude) .   Tondut.
 Jenn .                      Peyrefitte .            Torre.
 Joanne .                    Peyret.                 Triboulet.
 Joxe .                      Pianta .                Tricon.
 Julia.                      Pidjot .                Mme Troisier.
 Kaspereit.                  Pierrebourg (de) .      Valenet.
 Kédinger.                   Plantier.               Valleix.
 Krieg .                     Pleven (René) .         Vallon (Louis).
 Labbé .                     Mme Ploux .             Vandelanoitte.
 La Combe .                  Poirier.                Vendroux (Jacques).
 Lafay (Bernard).            Pompidou.               Vendroux (Jacques-
 Lainé .                     Poncelet .                Philippe).
 Lassourd .                  Poniatowski.            Verpillière (de La).
 Laudrin .                   Pons.                   Vertadier.
 Lebas .                     Poudevigne .            Vitter.
 Le Bault de la Mori-        Poujade (Robert) .      Vitton (de).
   nière .                   Poulpiquet (de) .       Vivien (Robert-
 Lecat .                     Pouyade (Pierre) .        André).
 Le Douarec .                Préaumont (de) .        Voilquin.
 Lehn .                      Quentier (René) .       Voisin (Alban).
 Lelong (Pierre) .           Rabourdin .             Voisin (André-
 Lemaire.                    Radius .                  Georges).
 Lepage .                    Renouard .              Wagner.
 Leroy-Beaulieu .            Réthoré.                Weber.
 Le Tac.                     Rey (Henry).            Weimnan.
 Limouzy .                   Ribadeau Dumas .
 Liogier.                    Ribes .                 Westphal.
 Lucas .                     Ribière (René) .        Ziller.
 Luciani.                    Richard (Jacques) .     Zimmermann.
 






                           Ont voté contre (1) :                          
         MM.                                                              
    Alduy.                 Dumortier.              Mollet (Guy).          
    Andrieux.              Dupuy.                  Montalat.
    Ballanger n Robert).   Duraffour (Paul).       Musmeaux.              
    Barbet (Raymond).      Duroméa.                Nilès.                 
    Barel (Virgile).       Fabre (Robert).         Notebart.              
    Bayou (Raoul).         Fajon.                  Odru.                  
    Benoist.               Faure (Gilbert).        Péronnet.              
    Berthelot.             Faure (Maurice).        Philibert.             
    Bertho u i n.          Feix (Léon).            Pic.                   
    Billères.              Fiévez.                 Planeix.               
    Billoux.               Gaillard (Félix).       Mme Prin.              
    Boulay.                Garcin.                 Privat (Charles).      
    Boulloche.             Gaudin.                 Ramette.               
    Brettes.               Gernez.                 Regaudie.
    Brugnon.               Gosnat.                 Rieubon.
    Bustin.                Guille.                 Rochet (Waldeck).      
    Carpentier.            Houël.                  Roger.                 
    Cassagne.              Lacavé.                 Roucaute.
    Cermolacce.            Lagorce (Pierre).       Saint-Paul.            
    Chandernagor.          Lamps.                  Sauzedde.
    Chazelle.              Larue (Tory).           Schlcesing.            
    Darchicourt.           Lavielle.               Spénale.               
    Dardé.                 Lebon.                  Mme Thome-Patenôtre    
    Darras.                Lejeune (Max).            (Jacqueline).
    Defferre.              Leroy.                  Mme Vaillant
    Delelis.               L'Huiilier (Waldeck).     Couturier.
    Delorme.               Lolive.                 Vals (Francis).        
    Denvers.               Longequeue.             Védrines.
    Didier (Emile).        Masse (Jean).           Ver (Antonin).         
    Ducoloné.              Massot.                 Vignaux.               
    Ducos.                 Mitterrand.             Villon (Pierre).
                                                                          

                      N'ont pas pris part au vote :                       
                                                                          
         MM.
    Bailly.               Dassault.            Macquet.                   
    Bayle.                Destremau.           Morison.                   
    Beauguitte (André).   Favre (Jean).        Perrot.
    Bénard (François).    Ramon (Léo).         Rousset (David).
    Bricout.              Jamot (Michel).      Tisserand.                 
    Césaire .             Lacagne.             Tremeau.                   




                           (Le compte rendu intégral de la 2' séance de ce




                                           Paris . — Imprimerie des Journa


                     N 'ont pas pris part au vote :
          (Application de l 'article 1"• de l 'ordonnance W. 58-1099
                           du 17 novembre 1958.)
        MM.
    Bettencourt.                Debré.                 inchauspé.
    Bord.                       Dechartre.             Jeannency.
    Boulin (Robert).            Mlle Dienesch.         Le Theule.
    Bourges.                    Dumas.                 Lipkowski (de).
    Capitant.                   Duvillard.             Malaud.
    Chalandon.                  Faure (Edgar).         Marcellin.
    Chamant.                    Frey.                  Messmer.
    Chirac.                     Galley.                Ortoli.
    Comiti.                     Guéna.                 Schumann (Maurice).
      uve de Murville .     I   Guichard (Olivier-).   Trorial.
                      Excusé ou absent par congé:
        (Application de l'article 159, alinéas 2 et 3, du règlement .)
      M. Fouchier .
                                pas pris part au vote :
                      N'a
     M. Jacques Chaban-Delmas, président de l'Assemblée nationale.
     Les nombres annoncés en séance avaient été de:
          Nombre des votant s                                   441
          Nombre des suffrages exprimés                         441
          Majorité absolue                                      221
                  Pour l'adoption               350
                  Contre                         91
     Mais, après vérification, ces nombres ont été rectifiés conformément
   à la liste de scrutin ci-dessus.
      (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote.
 jour sera distribué ultérieurement .)
ux officiels, 26, rue Desaix .

