 








                                                                       DE L




                            I re Séance du Mercredi 4 Juin 1975.


                                                                           
                                                                           
                             SCRUTIN (N° 162)                              
                                                                           
    Sur l' amendement n° 60 de trime Ci n.onavel après l'article $ du      
                                                                           
      projet portant réforme du divorce. (Création d' un fonds des pen-    
      sions alimentaires .)                                                
                                                                           
             Nombre des votants                               474          
             Nombre des suffrages exprimés                    466          
                                                                           
             Majorité absolue                                 234          
                                                                           
                      Pour l 'adoption                164                  
                      Contre                          282                  
                                                                           
                                                                           
       L'Assemblée nationale n'a pas adopté.                               
                                                                           
                              Ont voté pour (1) :
                                                                           
          MM                  Chambaz.               Gaillard.
 Berger.               Cerneau.                Dominati.
 Bernard-Reymond.      Ceyrac.                 Donnez.
 Bettencourt.          Chaban-Delmas.          Dousset.
 Beucler.              Chabrol.                Dronne.
 Bichat.               Chalandon.              Dugoujon.
 Bignon (Albert).      Chamant.                Duhamel.
 Bignon (Charles).     Chambon.                Durand.
 Billette.             Chassagne.              Durieux.
 Bisson (Robert).      Chasseguet.             Duvillard.
 Blanc (Jacques).      Chauvet.                Ehm (Albert).
 Blary.                Chinaud.                Falala.
 Blas.                 Claudius-Petit.         Fanton.
 Boinvilliers.         Cointat.                Favre (Jean).
 Boisdé.               Comenenay.              Feït (René).
 solo.                 Cornet.                 Fiornoy.
 Bonhomme.             Cornette (Maurice).     Forens.
 Boscher.              Corrèze.                Fossé.
 Boudet.               Couderc.                Fouchier.
 Boudon.               Coulais.                Fourneyron.
 Boulin.               Cousté.                 Foyer.
 Bourdellès ..         Couve de Murville.      Frédéric-Dupont.
 Bourgeois.            Crenn.                  Mine Fritsch.

 





    Gabriac.             LaurioL                Offroy .                  
    Gabriel .            Le Cabellec .          011ivro .                 
    Gagnaire.            Le Douarec.            Omar Farah lltireh.       
    Gastines (de) .      Legendre (Jacques) .   Palewski .                
    Gaussin.             Lejeune (Max) .        Papet .                   
    Gerbet.              Lemaire.               Papon (Maurice) .         
    Ginoux .             Le Tac .               Partrat.                  
    Gissinger .          Le Theule.             Peretti .                 
    Codon .              Ligot.                 Planta.                   
    Goulet (Daniel) .    Limouzy.               Picquot.
    Courault .           Liogier.               Pidjot.
    Graziani .           Macquet.               Pinte .                   
    Grimaud.             Magaud.                Piot:
    Grussenmeyer.        Malène (de la) .       Plantier .                
    Guéna .              Malouin .              Pons .                    
    Guermeur.            Marcus.                Préaumont (de) .          
    Guichard .           Marette.               Pujol.
    Guillermin .         Marie.                 Quentier.
    Guilliod.            Martin.                Radius .                  
    Hamel .              Masson (Marc) .        Raynal.
    Hamelin (Jean) .     Massoubre.             Réthoré .                 
    Hamelin (Xavier).    Mathieu (Gilbert) .    Ribadeau Dumas .          
    Harcourt (d ' ) .    Mathieu (Serge) .      Ribes.                    
    Hard.                Mauger.                Ribière (René).           
    Hausherr.            Maujoûan du Gasset.    Richard.
    Hersant.             Mayoud.                Rickert.                  
    Herzog.              Médecin.               Riquin.
    Hoffer .             Méhaignerie.           Rivière (Paul).           
    Honnet .             Mesmin.                Rivierez.
    Icart.               Messmer.               Rocca Serra (de) .        
    Inchauspé .          Métayer.               Rohe).
    Jacquet (Michel) .   Meunier.               Roux.
    Jeanne.              Mme Missoffe           Sablé .                   
    Joxe (Louis).          (Hélène) .           Sallé (Louis) .           
    Julia.               Mohamed.               Sanford.
    Kaspereit.           Montagne.              Sauvaigo.
    Kédinger.            Montesquiou (de) .     Schloesing.
    Kervéguen (de).      Morellon .             Schnebelen .              
    Kiffer.              Mourot .               Schvartz (Julien) .
    Krieg.               Muller.                                          
                                                Seitlinger.
    Labbé.               Narquin.                                         
    Lacagne .            Nessler.               Servan-Schreiber.
    La Combe.            Neuwirth .             Simon (Edouard).
    Lafay.               Noal .                 Simon (Jean-Claude) .     
    Ltudrie.             Nungesser.             Simon-Lorière .           




                                                                        rH








   Sourdine .               Torre.                  Vivien (Robert-
   Soustelle.               Turco.                    André).
   Sprauer.                 Vaibrun .               Voilquin.
   Stehlin .                Valenet.                Voisin.
                                                    Wagner.
   Mme Stephan .            Valleix .               Weber (Pierre:
   Terrenoire.              Vauclair.               Weinman.
   Tiberi.                  Verpillière (de la) .   Weisenhorn.
   Tissandier.              Vitter.                 Zeller.


                   Se sont abstenus volontairement (1) :

       MM.                  Brun.                   Chazalon.
   Bécam .                  Caurier.                Drapier.
   Bizet.                   Chaumont.               Poulpiquet (de).


                       N 'ont pas pris part au vote :

       MM .                 Glon (André) .          Richumme.
   Aubert.                  M .ne Hauteclocque      Rolland.
   Brochard.                  (de) .                Sudreau.
   Delaneau .               Jalton.

                    Excusés ou absents par congé:

                                                                    

     MM. Baudis, Girard, Hunault, Petit et Peyret.


                        N'a pas pris part au vote :
     M. Edgar Faure, président de l 'Assemblée nationale.



                     A délégué son droit de vote :

                                                                   

     M. Mesmin à .M. Donnez.


     (1) Se reporter à     la liste   ci-après des députés ayant   délégué
   leur vote







