 








                                                                          DE L




                          2 e Séance du Mercredi 4 Juin 1975.


                                                                              
                                                                              
                           SCRUTIN       (W   103)                            
  Ducoloné .          Icart .               Médecin.
  Dugoujon.           Jans.                  Méhaignerie.
  Duhamel .           Jeanne.                Mermaz.
  Dupuy.              Josselin.              Mesmin.
  Durand.             Jourdan.               Messmer.
  Durieux.            Joxe (Louis).          Métayer.
  Duroméa.            Joxe (Pierre).         Mexandeau.
  Duroure.            Julia.                 Michel (Claude).
  Dutard .            Juquin .               Michel (Henri).
  Duvillard.          Kalinsky.              Millet.
  Eloy.               Kaspereit .            Mme Missoffe
  Fabre (Robert) .    Kédinger .               (Hélène).
  Fajon.              Kervéguen (de) .       Mitterrand.
  Falala.             Kiffer.                Mohamed.
  Fanton .            Krieg .                Mollet.
  Faure (Gilbert) .   Labarrère.             Montdargent.
  Faure (Maurice) .   Labbé.                 Montesquiou (de).
  Favre (Jean) .      Laborde.               Mme Moreau.
  Feit (René) .       Lacagne .              Morellon.
  Fillioud.           La Combe .             Mouret.
  Fiszbin.            Lafay .                Muller.
  Flomoy.             Lagorce (Pierre).      Narquin.
  Forni .             Lamps . .              Naveau.
  Fourneyron .        Larue .               Nessler.
  Franceschi .        Laurent (André).       Nilès.
  Frêche.             Laurent (Paul) .       Notebart.
  Frelaut .           Laurisserguea .       Nungesser.
  Mme Fritsch .       Lavielle.              Odru.
  Gabriac .           Lazzarino .            Offroy.
  Gagnaire.           Lebon .                011ivro.
  Gaillard .          Leenhardt.             Omar Farah Iltireh.
  Garcin.             Le Foll.               Papet.
  Gate.               Legendre (Jacques) .  Papon (Maurice).
  Gaudin.             Legendre (Maurice) .   Partrat.
  Gaussin.            Legrand .             Peretti.
  Gayraud.            Lejeune (Max)   .      Planta.
  Gerbet.             Lemaire.               Picquot.
  Ginoux.             Le Meur.               Pignion (Lucien).
  Giovannini .        Lemoine.              Pimont,
  Gissinger .         Le Pensec .            Pinte.
  Godon .             Le Sénéchal.         Plot.
  Gosnat .            Le Tac .               Planelx,
  Gouhier.            Le Theule .            Plantier.
  Gourault.           Longequeue .          Pons.
  Gravelle .          Lucas.                Poperen.
  Graziani .          Macquet .              Porelli.
  Grimaud .           Madrelle.              Pranchère.
  Crussenmeyer.       Magaud .               Préaumont (de).
  Guéna .             Maisonnat .            Rallie.
  Guerlin .           Malouin.               Raymond.
  Guermeur .          Marchais .             Raynal.
  Guichard .          Marcus .               Renard .

 




    Réthoré.                  Savary.                  Tourné.             
    Ribadeau Dumas.           Schloesing.              Turco.              
    Ribes.                    Schnebelen .             Vacant.             
    Ribière (René) .          Schvartz (Julien) .      Valbrun.            
    Richomme .                Schwartz (Gilbert) .     Valenet.            
    Rickert.                  Seitlinger.              Vauclair.           
    Rieubon.                  Sénés.                   Ver.                
    Rigout.                   Servan-Schreiber.        Verpillière (de la).
    Riquin.                   Simon (Jean-Claude).     Villa.              
    Riviérez.                 Simon-Lorière .          Villon.             
    Roger.                    Sourdille.               Vivien (Alain).     
    Rohel.                    Soustelle.               Vivien (Robert-     
    Roucaute .                Spénale.                   André).           
    Ruffe.                    Sprauer.                 Vinet.              
    Saint-Paul .              Terrenoire .             Voilquin.           
    Sainte-Marie .            Mme Thome-Pate-          Voisin.             
    Sallé (Louis) .             nôtre .                Wagner.             
    Sanford .                 Tiberi .                 Weber (Claude).     
    Sauvaigo .                Tissandier.              Weinrnan.           
    Sauzedde .                Torre.                   Zeller.             
                                                                           
                                                                           
                              Ont voté contre (1) :                        
                                                                           
                                                        Montagne.          
         MM.                  Fontaine .                                   
    Bénouville (de) .         Fouchier.                 Palewski.          
    Bizet.                    Foyer.                    Poulpiquet (de).   
    Bourgeois.                Frédéric-Dupont.          Radius.            
    Brochard.                 Gastines (de) .           Rivière (Paul).    
    Brugerolle .              Godefroy.                 Roux. _            
    Caill (Antoine).          Hamel .                   Stehlin.           
    Chambon.                  Hamelin (Xavier).                            
    Cointat .                 Inchauspé .               Mme Stephan.
                                                        Vitter.            
    Cornette (Maurice) .      Le Cabellec.                                 
    Crenn .                   Le Douarec .              Weber (Pierre).
                                                                           
    Cressard.                 Liogier .               ) Weisenhorn.
                                                                           
                                                                           
                                                                           
                    'Se sont abstenus volontairement (1) :                 
                                                                           
         MM .                  Cousté.                 Mme Hauteclocque    
    Aillières (d') .           Damette.                  (de,.             
    Barberot.                  Darnis .                Bonnet.             
    Bas (Pierre) .             Debré .                 Laudrin.            
    Bénard (Mario) .           Delatre.                Lauriol.            
    Blanc (Jacques) .          Deniau (Xavier).        Ligot..             
    Bolo .                     Dhinnin.                Malène (de la).     
    Boudon.                    Ehm (Albert) .          Maujoüan du Gasset. 
    Boulin .                   Forens.      -          Meunier.            
    Buron .                    Fossé.                  Pidjot.             
    Caillaud.                  Gabriel .                                   
    Cerneau.                   Glon (André).           Richard.            
    Ceyrac .                   Goulet (Daniel) .       Rocca Serra (de).   
    Chasseguet.                Guillermin .            Sablé.              
    Commenay .                 Hausherr .              Simon (Edouard).    
                                                                           
                                                                           
                        N'ont pas pris part au vote :                      
                                                                           
        MM .                  Duraffour (Paul) .       Masse ..            
    Blary.                    Hamelin (Jean) .         Neuwirth.           
    Brial . -                 Jacquet (Michel) .       Noal.               
    Césaire.                  Jalton.                  Philibert.          
    Clérambeaux .             Leroy .                  Pujol.              
    Dassault.                 L'Huillier .             Quentier.           
    Deliaune .                Limouzy .                Rolland.            
    Duffaut.                  Loo .                    Zuccarelli.         
                                                                           
                                                                           
                                                                           
                     Excusés ou absents par congé :                        
                                                                           
                                                                           
       MM .                    Girard.     .           Peyret.             
    Baudis .                   Hunault .               Sudreau.            
    Beauguitte (André) .       Petit .                 Valleix.            
                                                                           
                                                                           
                           N 'a pas pris part au vota :                    
                                                                           
                                                                           
      M. Edgar Faure, président de l'Assemblée nationale.                  
                                                                           
                                                                           
                    Ont délégué leur droit de vote :                       
                                                                           
                                                                           
                                                                           
      MM. Abadie à M . Crépeau.                                            
          d'Aillières à M. Ligot.                                          
          Alloncle à M . Métayer.                                          
          Ansart à M. Andrieux (Pas-de-Calais).                            
          Anthonioz à M. Schnebelen.                                       
          Audinot à M . Lejeune (Max).                                     
          Balmigèie à M . Baillot.                                         
          Barberot à M. Desanlis.                                          
          Barbet à M. Barel.                                               
          Bardol à M . Barthe.                                             
          Bas (Pierre) à M . de la Malène .                                







        MM. Bastide à M . Brugnon.
            Baudouin à M . Bichat.
            Baumel à M. Krieg.
            Bénard (François) à M . Brocard (Jean).
            de Bénouville à M . de Poulpiquet.
            Bernard-Reymond à M. Méhaignerie.
            Berthouin à M . Bonnet (Alain).
            Beucler à M . Fourneyron.
            Bignon (Albert) à M. Turco.
            Bignon (Charles) à M. Ceyrac.
            Blanc (Jacques) à M . Caillaud.
            Bordu à M . Billoux (François).
            Boulin à M. Pons.
            Bourson à M . de Broglie.
            Boyer à M. Cattin-Bazin.
            Brochard à M . Fouchier.
            Buffet à M . Durieux.
            Cabanel à M. Chinaud.
            Caill (Antoine) à M . Crenn.
            Capdeville à M. Gayraud.
            Caro à M. Dugoujon.
            Cermolacce à M . Carlier.
            Césaire à M. Jalton.
            Chaban-Delmas à M . Simon-Lorière.
            Chalandon à M . de Rocca Serra. .
            Charles (Pierre) à M. Fabre (Robert).
            Chauve] (Christian) à M . Allainmat.
            Chazalon à M . Brun.
            Chevènement à M. Frêche.
            Clérambeaux à M . Mexandeau.
            Combrisson à Mme Chonavel.
            Cornette (Arthur) à M . Vivien (Alain).
            Cornut-Gentille à M. Gaillard.

            Corrèze à M . Wagner.         -
            Cousté à M . Meunier.

        M° Crépin (Aliette) à M . Martin.

        MM. Darras à M . Beck.
            Defferre à M. Chandernagor. .
            Degraeve à M. Graziani.
            Delaneau à M . Rohel.
            Delelis à M . Houteer.
            Delong (Jacques) à M. Sauvaigo.
            Delorme à M. Carpentier.
            Deniau (Xavier) à M. Lauriol.
            Denis (Bertrand) à M. Coulais.
            Denvers à M . Besson.
            Depietri à M. Dalbera.
            Deschamps à M. Laurent (André).
            Dominati à M . Deprez.
            Duffaut à M . Loo.
            Duhamel à M. Claudius-Petit.
            Durand à M . Grimaud.
            Durornéa à M. Dupuy.
            Duroure à M. Franceschi.
            Ehm (Albert) à M . Belo.
            Fajon à M . Montdargent.
            Falala à M. Marie.
            Frelaut à M . Fiszbin.
            Gabriac à M. Darnis.
            De Gastines à M. Buron.
            Gaudin à M. Bernard.
            Gaussin à M . Damamme.
            Giovannini à M. Garcin.
            Godefroy à M . Bizet.
            Godon à M. Tiberi.
            Gouhier à M . Gosnat.
            Goulet (Daniel) à M . Glon (André).
            Gravelle à M. Legendre (Maurice).
            Guerlin à M . Bilieux (André).
            Guermeur à M. Marcus.
            Guilliod à M . Gissinger.
            Haesebroeck à M . Desmulliez.
            Hardy à M . Hamelin (Jean).
            Hausherr à M . Seitlinger.
            Hersant à M. Partrat.
            Huguet à M. Josselin.
            Huyghues des Etages à M . Andrieu (Haute-Garonne).
            Jacquet (Michel) à M . Masson (Marc).
            Jeanne à- M . Gerbet.
            Kédinger à M. Burckel.
            Labarrère à M . Fillioud.
            Lacagne à M. Macquet.
            Lagorce (Pierre) à M . Madrelle.
            Larue à M. Mollet.
            Laurissergues à M . Dubedout.-
            Lemoine à M . Le Meur.
            Le Pensec à M . Cot (Jean-Pierre).
            Leroy à M. L ' Huillier.
            Longequeue à M . Blanc (Maurice).
            Marchais à Mme Moreau,
            Masquère à M. Forni.
            Masse à M . Philibert.
            Massoubre à M. Magaud.
            Mathieu (Gilbert) à M . Icart.
            Mathieu (Serge) à M. Braillon.
            Mayoud à M . Morellon.
            Médecin à M. Boudet.
            Mermaz à M. Joxe (Pierre).
            Michel (Henri) à M. Antagnae.
            Mitterrand à M . Boulloche.

 




      MM . de Montesquiou à M. Briane (Jean) .                
           Naveau à M. Sainte-Marie .                         
           Notebart à M. Lavielle                             
           Palewski à M. Inschauspé .                         
           Papet à M. Tissandier.                             
           Peretti à M . Piot.                                
           Pianta à M. de la Verpillière .                    
           Pignion (Lucjen) à M. Laborde .                    
           Pimont à M . Faure (Gilbert) .                     
           Pinte à M. Delhalle.                               
           Planeix à M. Boulay.                               
           Plantier à M . Berger .                            
           Poperen à M. Mauroy .                              
           de Préaumont à M . Le Douarec.                     
           Raymond à M. Gau .                                 
           Raynal à M. Chauvet .                              
           Renard à M . Ratite.                               
           Réthoré à M. Terrenoire.
           Ribes i! M. Mauger.
           Richomme à M. Simon (Jean-Claude) .                
           Rigout à M . Rieubon.                              




                                                              
                                              au compte rendu 
                                                              


         Dans le scrutin n° 179 sur l'amendement n• 201 de M .
    civil), et le scrutin n° 180 sur les amendements n° 72 de 
    réforme du divorce                                        
    aucune rubrique . Son nom doit titre rétabli dans la liste




                                                              







                    MM. Riquin à M. Voilquin.
                        Riviérez à M. Chaumont.
                        Roger à M . Pranchère.
                        Roucaute à M. Tourné.
                        Ruile à M. Schwartz (Gilbert).
                        Sablé à M . Simon (Edouard).
                        Sanford à M. Ginoux.
                        Sauzedde à M . Vacant.
                        Savary à M. Aumont.
                        Schioesing à M. Donnez.
                        Sénés à M. Bayou.
                        Servan-Schreiber à Mme Fritsch.
                        Sourdille à M. Aubert.
                        Spénale à M . Josselin.
                        Torre à M. Bettencourt.
                        Vinet à M . Weber (Claude).
                        Zuccarelli à M. Duraffour (Paul).


                   (1) Se reporter à la liste ci-après, des députés ayant délégué
                 Ieur vote.




          Erratum
intégral de la l'° séance du 3 juin 1975
                                               .


 Lauriol à l'article 1°' du projet portant réforme du divorce (art . 237 du code
M . Bolo, n° 82 de M. Forens et n° 281 de M. Gerbet à l'article 1°' du projet portant
     , par suite d'une erreur typographique, le nom de M . Limouzy ne figure dans
 des députés n'ayant pas pris part au vote.




            rs –


