 












                               2• Séance du Mardi 9 Octobre 19 .79.



                                                                                                      D
                                    SCRUTIN             (N°      205)                                 D
                                                                                                      D
    Sur l'amendement n° 27 de la commission spéciale, modifié par                                     D
      le sous-amendement n° 242 du Gouvernement, après l'article 4                                    D
      du projet de loi portant aménagemev' de la fiscalité directe                                     
      locale. (Taxe professionnelle : exonératiun des sociétés coopéra-                                
      tives employant moins de trois salariés et réfaction d'assiette                                  
      de la moitié pour celles en employant plus de trois.)                                            
                                                                                                       
             Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . ..   484             
                                                                                                       
             Nombre des suffrages exprimés                                             4112            
             Majorité absolue                                                          242             
                                                                                                       
                         Pour l'adoption                                       2113                    
                                                                                                       
                         Contre . . . . . . . . . . . . . . . . . . . . . .    199                     
                                                                                                       
      L'Assemblée nationale a adopté .                                                                 
                                                                                                       
                                                                                                       
                                         Ont voté pour :                                               
                                                                                                      -
        MM                                                                                             
    Abelin (Jean-Pierre).            Biwer. -                                 Chauvet.                 
     MM .                   Cointat.                 Goulet (Daniel).
 Abelin (Jean-Pierre) .     Colombier.               Granet.
 About.                     Comiti.                  Grussenmeyer.
 Alduy .                    Cornet.                  Guéna.
 Aiphandery.                Cornette.                Guermeur.
 Ansquer.                   Corrèze.                 Guichard.
 Arreckx.                   Couderc.                 Guilliod.
 Aubert (Emmanuel).         Couepe[.                 Haby (René).
 Aubert (François d') .     Coulais (Claude).        Hamel.
 Audinot.                   Cousté.                  Hamelin (Jean).
 Aurillac.                  Couve de Murville.       Hamelin (Xavier).
 Bamane.                    Crenn .                  Mme Harcourt
 Barbier (Gilbert) .        Cressard.                  (Florence d').
 Ballant                    Ballet.                  Harcourt
 Baridon .                  Dassault                   (François d').
 Barnérias.                 Debré.                   Hardy.
 Barnier (Michel).          Dehaine .                Mme Hauteclocque
 Bas (Plbrre).              Delalande .                (de).
 Bassot (Hubert).           Delaneau.                Héraud.
 Baudocdn .                 Delatre.                 Hunault
 Baume( .                   Delfosse.                [cart.
 Bayard .                   Delhalle.                Inchauspé.
 Beaumont.              _   Delong.                  Jacob.
 Bechter.                   Delprat.                 Jarrot (André).
 B égault                   Deprez.                  Julia (Didier).
 Benoit (René) .            Desanlis.                Juventin.
                                                     Kaspereit.
 Benouville (de).           Devaquet
 Berest.                    Dhinnin.                 Kerguéris.
                                                     Klein.
 Berger.                    Mme Dienesch.
 Bernard.                   Donna dieu.              Koehl.
                            Douffiagues .            Krieg.
 Beucler.
 Bigeard.                   Dousset.                 Labbé.
                                                     La Combe.
 Birraux.                   Drouet
 Bisson (Robert).           Druon .                  Lafleur.
                            Dubreuil.                Lagourgue.
 Biwer.
 Bizet (Emile).             Dugoujon.                Lancien.
 Blanc (Jacques) .          Durafour (Michel) .      Lataillade.
 Boinvilliers.              Durr.                    Lauriol.
 Bolo .                     Ehrmann .                Le Cabeilec.
 Bonhomme.                  Eymard-Duvernay.         Le Douarec.
 Bord.                      Fabre (Robert).          Léotard.
 Bourson.                   Fabre (Robert-Félix).    Lepeltier.
 Bousch .                   Falala.                  Lepercq.
 Bouvard.                   Faure (Edgar).           Le Tac.
 Boyon .                    Feït                     Ligot.
 Boni.                      Fenech.                  Liogier.
 Branche (de) .             Féron .                  Lipkowski (de).
 Branger.                   Ferretti.                Madelin.
 Braun (Gérard) .           Fèvre (Charles) .        Maigret (de).
 Brial (Benjamin) .         Flosse.                   Malaud.
 Briane (Jean) .            Fontaine .                Mancel.
 Brocard (Jean) .           Fonteneau.                Marcus.
 Brochard (Albert).         Forons.                   Marette.
 Cabanel.                   Fossé (Roger) .           Marie.
 Caillaud.                  Fourneyron .              Martin.
 Caille.                    Foyer.                    Masson (Jean-Louis).
 Caro.                      Frédéric-Dupont.          Masson (Marc):
 Castagnou .                Fuchs.                   Massoubre.
 Cattin-Bazin .             Gantier (Gilbert) .      Mathieu.
 Cavaiilé                   Gascher.                 Mauger.
   (Jean-Charles).          Gastines (de) .          Maujoüan du Gasset.
 Cazalet .                  Gaudin .                 Maximin.
 César (Gérard).            Geng (Francis) .         Mayoud.
 Chantelat.                 Gérard (Main).           Médecin.
 Chape( .                   Giacomi.                 Mesmin.
 Charles .                  Ginoux.                  Messmer.
 Chasseguet                 Girard .                  Micaux.
 Chauvet.                   Gissinger.                Millon .        •
 Chazalon.                  Goasduff.                 Miossec.
 Chinaud.                   Godefroy (Pierre).        Mme Missoffe.
 Chirac.                    Godfra[n (Jacques).      Montrais.
 Clément.                   Gorse.                   Montagne.

 




    Mme Moreau (Louise).     Pons .                 Sergheraert.
    Morellon.                Poujade .              Serres.
    Moulle.                  Préaumont (de) .       Mme Signouret.       
    Moustache.               Pringalle .            Sourdille.
    Muller.                  Proriol.               Sprauer.             
    Narquin.                 Raynal.                Stasi.
    Neuwirth .               Revet.                 Sudreau.
    Noir .                   Ribes .                Taugourdeau .        
    Nungesser .              Richard (Lucien) .     Thomas.
    Paecht (Arthur).         Richomme.              Tiberi.              
    Papet .                  Riviérez.              Tissandier.          
    Pasquini .                                                           
                             Rocca Serra (de) .     Tomasini.
    Pasty.                   Rolland.               Torre (Henri)._
    Péricard .               Rossi.                 Tourrain .           
    Pernin .                 Rossinot.              Tranchant.
    Péronnet.                Roux .                 Valleix.             
    Perrut.                  Royer .                Verpülière (de la).  
    Petit (André).           Rufenacht.             Vivien (Robert-
    Petit (Camille).         Sablé .                  André).
    Planta.                  Sallé (Louis) .        Voilquin (Hubert).
    Pidjot .                 Sauvaigo.              Voisin.
    Pierre-Bloch .           Schneiter .            Wagner.
    Pinte .                  Schvartz .             Weisenhorn.          
    Plantegenest.            Seitlinger.            Zeller .
                                                                         
                                                                         
                                                                         
                              Ont voté contre :                          
                                                                         
                                                                         
           MM.               Evin.                  Madrelle (Philippe).
      Abadie .               Fabius .               Mai11 et.            
      Andrieu (Haute-        Faugaret .             Maisonnat.           
        Garonne).            Faure (Gilbert).       Malvy.
      Andrieux (Pas-de-      Faure (Maurice) .      Manet.               
        Calais) .            Fillioud.              Marchais.            
      Ansart .               Fiterman.              Marchand.
      Aumont.                Florian.               Marin.               
      Auroux.                Forgues.               Masquère.
      Autain .               Forni.                 Massot (François).
      Mme Avice .            Mme Fost.              Maton .              
      Ballanger.             Franceschl.            Mauroy.
      Balmigère .            Mme Fraysse-Cazalis.   Mellick.
      Bapt (Gérard) .        Frelaut.               Mermaz.              
      Mme Barbera.           Gaillard .             Mexandeau .          
      Bardol.                Garcin.                Michel (Claude).     
      Barthe .               Garrouste.             Michel (Henri).      
      Baylet.                Gauthier.              Millet (Gilbert) .   
      Bayou .                Girardot .             Mitterrand .         
      Bêche.                 Mme Goeuriot.          Montdargent .        
      Beix (Roland).         Goldberg .             Mme Moreau (Gisèle). 
      Benoist (Daniel).      Gosnat.                Nilès .              
      Besson.                Gouhier.               Notebart.            
      Billardon.             Mme Goutmann .         Nucci .              
      Bilieux.               Gremetz.               Odru.                
      Bocquet.               Guidons.               Pesce .              
      Bonnet (Alain).        Haesebroeck .          Philibert.           
      Bordu .                Hage.                  Pierret.             
      Boucheron .            Hauteco.ur.            Pignion.             
      Boulay.                Hermier.               Pistre.              
      Bourgo)s .             Hernu.                 Poperen.             
      Brugnon.               Mme Horvath.           Porcin               
      Brunhes.               Houêl .                Porelli.             
      Bustin.                Houteer.               Mme Porte.           
      Cambolive .            Huguet .               Pourchon .           
      Canacos.               Huyghues               Mme Privat.          
      Cellard .                 des Etages.         Prouvost.            
      Césaire .              Mme Jacq.              Quilès .             
      Chaminade.             Jagoret.               Ralite .             
      Chandernagor.          Jans .                 Raymond.             
      Mme Chavatte.          Jarosz (Jean) .        Renard.              
      Chénard .              Jourdan .              Richard (Main) .     
      Chevènement.           Jouve.                 Bieubon .            
      Mme Chonavel .         Joxe.                  Rigout .             
      Combrisson .           Julien .               Rocard (Michel) .    
      Mme Constans.          Juquin.                Roger.               
      Cot (Jean-Pierre).     Kalinsky.              Ruffe.               
      Couillet .             Labarrère .            Saint-Paul.          
      Crépeau.               Laborde .              Sainte-Marie.        
      Darinot.               Lagorce (Pierre).      Santrot.             
      Darras.                Lajoinle .             Savary.              
      Defferre .             Laurain .              Séguin .             
      Defontaine .           Laurent (André).       Sénés.               
      Delehedde.             Laurent (Paul).        Soury.               
      Delelis.               Laurissergues.         Taddei.              
      Denvers.               Lavédrine .            Tassy .              
      Depietri.              Lavielle .             Tendon.              
      Derosier .             Lazzarino .            Tourné.              
      Deschamps (Bernard).   Mme Leblanc.           Vacant .             
    - Deschamps (Henri).     Le Driaa.              Vial-Massat .        
      Dubedout .             Léger.                 Vidal .              
      Ducoloné.              Legrand.               Villa .              
      Dupllet.               Leizour.               Visse .              
      Duraffour (Paul) .     Le Meut.               Vivien (Main).       
      Duroméa.               Lemoine.               Vizet (Robert) .     
      Duroure.               Le Pensec.              Wargnies.           
      Dutard                 Leroy.                 Wilquiu (Claude).    
      Emmanuelli -           Madrelle (Bernard) .   Zarka.               









                       S'est abstenu volontairement:

   M. Plot.


                       N'ont pas pris part au vote :

     MM.
  Deniau (Xavier).'        Longuet.                 Pineau.
  Haby (Charles).          Pailler.                 Thibault.


                       N 'ont pas pris part au vote :

    M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
  et M. Gau, qui présidait la séance.





                           SCRUTIN     (N"   207)

  Sur l'amendement n'' 30 de la commission spéciale après l'article 4
    du projet de loi portant aménagement de la fiscalité directe
    locale . (Taxe professionnelle : suppression, à partir de 1981, de
    la possibilité d 'accorder des exonérations aux entreprises procé-
    dant à des installations nouvelles .)
          Nombre des votants                                     481

          Nombre des suffrages exprimés                     :.   480
          Majorité absolue                                       241

                   Pour l'adoption                    205
                   Contre                             275

    L'Assemblée nationale n'a pas adopté.


                              Ont voté pour :


       MM.                  Denvers.                Jouve.
  Abadie .                  Depietri .              Joxe.
  Andrieu (Haute-           Derosier.               Julien.
    Garonne) .              Deschamps (Bernard) .   Juquin.
  Andrieux (Pas-de-         Deschamps (Henri) .     Kalinsky.
    Calais).                Dubedout.               Labar rère.
  Ansart .                  Ducoloné .              Laborde.
  Aumont.                   Dupilet .               Lagorce (Pierre).
  Auroux.                   Duraffour (Paul).       Lajoinie.
  Autain .                  Duroméa .               Laurain.
  Mme Avice.                Duroure .               Laurent (André).
  Ballanger .               Dutard.                 Laurent (Paul;.
  Balmigère.                EmmanueliL              Laurissergues.
  Bapt (Gérard) .           Evin .                  Lavédrine.
  Mme Barbera .             Fabius.                 Lavielle.
  Bardol.                   Faugaret.               Lazzarino.
  Berthe.                   Faure (Gilbert).        Mine Leblane.
  Baylet.                   Faure (Maurice).        Le Drian.
  Bayou .                   Fillioud .              Léger.
  Bêche.                    Fiterman.               Legrand.
  Beix (Roland).            Florian.                Leizour.
  Benoist (Daniel).        -Forgues.                Le Meur.
  Besson.                   Forni.                  Lemoine.
  Billardon.                Mme Fost.               Le Pensec.
  Bilieux.                  Franeeschi .            Leroy.
  Bocquet .                 Mme Fraysse-Cazalis.    Madrelle (Bernard).
  Bonnet (Alain).           Frelaut.                Madrelle (Philippe).
  Bordu .                   Gaillard.               Maillet.
  Boucheron.                Garcin .                Maisonnat.
  Boulay .                  Garrouste .             Malvy.
  Bourgois.                 Gauthier.               Manet.
  Brugnon .    -            Girardot.               Marchais.
  Brunhes.                  Mme Goeuriot.           Marchand.
  Bustin.                   Goldberg.                Marette.
  Cambolive.                Gosnat .                 Marin.
  Canacos.                  Gouhier.                 Masquère.
  Cellard.                  Mme Goutmann .          Massot (François).
  Césaire.                  Gremetz .               Maton.
  Chaminade .               Guidon.                 Mauroy.
  Chandernagor.             Haesebroeck .           Mellick.
  Mme Chavatte .            Hage .                  Mermaz.
  Chénard.                  Hautecoeur.             Mexandeau.
  Chevènement .             Hermier.                Michel (Henri).
  Mme Chonavel.             Hernu.                  Millet (Gilbert).
  Combrisson .              Mme Horvath .           Mitterrand.
  Mme Constans.             Houël.                   Montdargent.
  Cot (Jean-Pierre).        Houteer.                Mme Moreau (Gisèle),
  Couillet.                 Huguet.                 Muller.
  Crépeau .                 Huyghues                Nilès.
  Darinot.                     des Etages.          Notebart.
  Damas.                    Mme Jacq.               Nucci.
  Defferre .                Jagoret.                Odru.
  Defontaine.               Jans .                  Pesce.
  Delehedde .               Jarosz (Jean).          Philibert.
  Delelis.                  Jourdan.                Pierret.

 





    Pignion .                Rieubon .                 Tourné .                 
    Pineau .                 Rigout.                   Vacant.                  
    Pistre.                  Rocard (Michel) .         Verpillière (de la) .    
    Poperen.                 Roger.                    Vial-Massat .            
    Porcu.                   Ruffe .                   Vidal.                   
    Porelli.                 Saint-Paul.               Villa .                  
    Mme Porte.               Sainte-Marie .            Visse.                   
    Pourchon.                Santrot.                  Vivien (Alain) .         
    Mme Privat.              Savary .                  Vizet (Robert).          
    Prouvost.                Schneiteer.               Voisin .                 
    Quilès.                  Sénés .                   Wagner.                  
    Ratite.                  Soury.                    Wargnles .               
    Raymond .                Taddei .                  Wilquin (Claude) .       
    Renard .                 Tassy .                   Zarka.                   
    Richard (Alain) .        Tendon.                                            
                                                                                
                                                                                
                              Ont voté contre :                                 
                                                                                
        MM .                 Bozzi .                   Delatre.                 
    Abelin (Jean-Pierre) .   Branche (de).             Delfosse .               
    About .                  Branger.                  Delhalle.                
                             Braun (Gérard) .          Delong.                  
    Alduy.                                                                      
    Alphandery.              Brial (Benjamin).         Delprat.                 
                             Briane (Jean).            Deprez.                  
    Ansquer.                                                                    
    Arreckx .                Brocard (Jean) .          Desanlis .               
    Aubert (Emmanuel) .      Brochard (Albert) .       Devaquet .               
    Aubert (François d').    Cabanel .                 Dhinnin .                
                                                                                
    Audinot.                 Caillaud .                Mme Diénesch .
                                                                                
    Aurillac.                Caille .                  Donnadieu .
                             Caro.                     Douffnagues.             
    Bamana .                                                                    
    Barbier (Gilbert) .      Castagnou .               Dousset.                 
    Bariani .                Cattin-Bazin.             Drouet .                 
    Baridon .                Cavatllé                  Druon.                   
    Barnérias.                 (Jean-Charles).         Dubreuil .               
                             Cazalet.                                           
    Barnier (Michel).                                  Dugoujon .               
    Bas (Pierre) .           César (Gérard) .          Durafour (Michel) .      
                                                                                
    Bassot (Hubert) .        Chantelat .               Durr .
                                                                                
    Baudouin.                Chapel.                   Ehrmann.                 
    Baumel .                 Charles.                  Eymard-Duvernay.         
    Bayard.                  Chasseguet .              Fabre (Robert-Félix).    
    Beaumont.                Charretier.               Falala.                  
    Bechter.                 Chauvet.                  Faure (Edgar).           
    Bégault.                 Chazalon.                 Feït.                    
    Benoit (René) .          Chinaud.                  Fenech.                  
    Benouvilie (de).         Clément.                  Féron.                   
    Berest.                  Cointat .                 Ferretti.                
    Berger.                  Colombier.                Fèvre (Charles) .        
    Bernard .                Comité .                  Flosse .                 
    Beucler.                 Cornette .                Fontaine.
    Bigeard .                Cornet.                   Fonteneau.
    Bir                                                                         
      rraaux.                Corrèze.                  Forens.
                                                                                
    Blason (Robert).         Coudere.                  Fossé (Roger) .
    Biwer.                   Couepel.                  Fourneyron.              
    Bizet (Emile) .          Coulais (Claude) .        Foyer.
    Blanc (Jacques) .        Cousté .                  Frédéric-Dupont .        
    Boinvilliere.            Couve de Murville.        Fuchs.                   
    Bobo.                    Crenn.                    Gantier (Gilbert) .      
    Bonhomme.                Cressard .                Gascher.
    Bord .                   Daiilet.                  Gastines (de).
    Boume.                   Dassault .                Gaudin.                  
    Bousch .                 Dehaine .                 Geng (Francis) .
    Bouvard .                Delalande . '             Gérard (Alain) .         
    Boyon.                   Delaneau.                 Glacomi.                 




                                                                                











 Girard.                   Le Tac.                 Pierre-Bloch.
 Gissinger.                Ligot .                 Pinte.
 Goasduff.                 Liogier.                Piot.
 Godefroy (Pierre) .       Lipkowskl (de).         Plantegenest.
 Godfrain (Jacques).       Longuet.                Pons.
 Gorse .                   Madelin .               Poujade.
 Goulet (Daniel).          Maigret (de) .          Préaumont (de).
 Granet .                  Malaud.                 Pringalle.
 Grussenmeyer.             Mancel.                 Proriol.
 Guéna .                   Marcus.                 Raynal.
 Guermeur.                 Marie .                 Revet.
 Guichard.                 Martin.                 Ribes.
 Guilliod .                Masson (Jean-Louis) .   Richard (Lucien).
 Haby (Charles).           Masson (Marc) .         Richomme.
 Haby (René).              Massoubre.              Riviérez.
 Hamel.                    Mathieu .               Rocca Serra (de).
 Hamelin (Jean).           Mauger.                 Rolland.
 Hamelin (Xavier) .        Maujoüan du Gasset.     Rossi.
 Mme Harcourt              Maximin.                Rossinot.
   (Florence d').          Mayoud .                Roux.
 Harcourt                  Médecin.                Royer.
   (François d') .         Mesmin.                 Rufenacht.
 Hardy .                   Messmer.                Sablé.
                                                   Sallé (Louis)
 Mme Hauteclocque          Micaux.
   (de) .                  Millon.                 Sauvaigo.
                           Miossec.                Schvartz.
 Héraud .
 Hunault.                  Mme Missoffe.           Séguin.
 Icart.                    Monfrais.               Seitlinger.
 Inchauspé.                Montagne.               Sergheraert.

 Jacob.                    Mme Moreau (Louise).    Serres.

 Jarrot (André) .          Morellon.               Mme Signouret.
                           Moulle.                 Sourdille.
 Julia (Didier).
 Kaspereit .               Moustache .             Sprauer.
 Kerguéris .               Narquin.                Stasi.
 Klein .                   Neuwirth.               Sudreau.
 Koehi .                   Noir .                  Taugourdeau.
                                                   Thomas.
 Krieg.                    Nungesser .
 Labbé .                   Paecht (Arthur) .       TIberL

                                                   Tissandier.
 La Combe.                 Papet.
 Lafleur.                  PasquinL                Tomasini.
 Lagourgue.                Pasty.                  Torre (Henri).
