 












                         1Ce Séance du Mardi 4 Décembre 1979.

                                                                             
                                                                             
                          SCRUTIN    (N°      292)                           
 Birraux.                 Chauvet.               Donnadieu.
 Bison (Robert) .         Chazalon .             Douffiagues.
 Biwer.                   Chinaud .              Dousset.
 Bizet (Enfle).           Chirac.                Drouet.
 Blanc (Jacq ues).        Clément .              Druon.

 





    Dubreuil .                Hamelin (Xavier) .      Masson (Marc) .      
    Dugoujon.                 Mme Harcourt            Maesoub're,          
    Durafour (Michel).          (Florence d') .       Mathieu .            
    Durr.                    Harcourt                 Mauger .             
    Ehrntzcdt.                  tFrançois d') .       Maujoüan du Gasset . 
    Eymard-Duvernay.          Hardy.                  Maximin .            
    Fabre (Robert-Félix) .    Mme Hauteclocque        Médecin .            
    Falala .                    (de) .                Mesmin.              
    Feït.                     Héraud.                 Messmer.             
    Fenech.                   Hunault.                Micaux .             
    Féron .                   kart.                   Millon .             
    Ferretti .                Lichauspé.              Miossec.             
    Fèvre (Charles) .        Jacob .                  Mme Missoffe .       
    Flosse .                 Julia (Didier) .         Monf rais.           
    Fontaine.                .1w/catin .              Montagne .           
    Fonteneau .              Kaspereit .              Mme Moreau (Louise)
    Forens .                 Kerguéris.               Morellon.
    Fossé (Roger) .          Klein.                   Moulle .             
    Fourneyron .              Koehl.                  Moustache. .
    Foyer.                   Krieg.                   Muller.
    Frédéric-Dupont.          Lsbbé.                  Narquin,             
    Fuchs .                   La Combe .              Neuwirth.
    Gantier (Gilbert) .       Lafleur.                Noir.
    Cascher.                  Lagourgue.              Nungesser.           
    Gastines (de) .           Lancien.                Paecht (Arthur).
    Gaudin .                  Lataillade.             Pailler.             
    Geng (Francis) .          Lauriol .               Papet.
    Gérard (Alain) .          Le Cabellec .           PasquinI,
    Giacomi.                  Le Douarec.             Pasty.
    Ginoux.                   Léotard.                Péricard,            
    Girard .                  Lepeltier.              Pernin.
    Gissinger .               Lepercq.                Péronnet.            
    Godefroy (Pierre) .       Le Tac .                Perrut.
    Godfrain (Jacques) .      Ligot.                  Petit (André).
    Gorse.                    Liogier.                Petit (Camille).     
    Goulet (Daniel) .         Lipkowski (de) .        Pianta.
    Granet .                  Longuet .               Pierre-Bloch .       
    Grussenmeyer.             Madelin .               Pineau .
    Guéna.                    Maigret (de) .          Pinte.               
    Guermeùr.                 Malaud .                Piot.
    Guichard .                Mancel.                 Plantegenest.
    Guilliod .                Marcus.                 Pons .               
    Haby (Charles) .          Marette .               Poujade .
                                                                           
    Haby (René) .             Marie.                  Préaumont (de).
    Hamel .                   Martin.                 Pringalle .
    Hamelin (Jean) .          Masson (Jean-Louis) .   ProrioL              








  Raynal.                  Schvart? .                Tomasini.
  Revet.                   Séguin.                   Torre (Henri).
  Ribes .                  Sei (lin ger.             Tourrain.
  Richard (Lucien) .       Serghcraert.              Tranchant.
  Richomme.                Serres.                   Valleix.
  Riviérez.                MLne Signouret .          Verpillière (de la).
  Rocca Serra (de) .       Sourdille .               Vivien (Robert-
  Rolland .                Sprauer.                    André).
  Rossinot.                Stasi.
  Roux;                    Sudreau.                  Voilquin (Hubert).
  Rufenaclt .              Taugourdeau .             Voisin.
  Sablé .                  Thibault.                 Wagner.
  Sallé (Louis) .          Thomas .                  Weisenhorn.
  Sauvaigo.                Tiberi .                  Zeller.
  Schneiter.               Tissandier.


                     Se sont abstenus volontairement :


    MM . Audinot, Pidjot et Royer.


                       N'ont pas pris part au vote :

    MM. Faure (Edgar), Florian, Goasduff et Mayoud.



                        N'a pas iris part au vote :

    M. Jacques Chahan-Delmas, président de l'Assemblée nationale.


                   Excusés ou absents par congé :

                                                                       

    MM. Beehter, Jarrot (André) et Rossi.


                    A délégué son droit de vote

                                                                  


    M. Deniau (Xavier) à M. Foyer.


