 












                           Séance du Samedi 15 Décembre 1979.


                                                                             
                            SCRUTIN      (N" 314)                            
                                                                             
                                                                             
    Sur le sous-amendement n° 178 de M. Chaminade à l'amendement             
      n° 71 de la commission spéciale après L 'article 26 du projet de       
      loi d ' orientation agricole. «upprimer le paragraphe Il de l'amende-  
      ment, qui prévoit que les prix des bat .x de carrière sont librement   
                                                                             
      débattus encre les parties .)                                          
                                                                             
            Nombre der votants                                 473           
            Nombre des suffrages exprimés                      471           
            Majorité absolue                                   236           
                                                                             
                    Pour l'adoption                   200                    
                    Contre                            271                    
                                                                             
     L'Assemblée nationale n'a pas adopté .                                  
                                                                             
                                                                             
                               Ont noté pour:                                
                                                                             
         MM                 Mme Chavatte.            Mine Fraysse-Oazati&    
      (François d').         Paecht (Arthur).        Voilquin (Hubert).      
    Hardy.                   Pailler.                Voisin.                 
    Mme Hauteclocque         Papet.                  Wagner                  
      (de).                  Pasquini.               Weisenhorn.             
    Méraud.                  Pasty.                  Zeller .                
                                                                             
                                                                             
                                                                             
                      Se sont abstenus volontairement :                      
                                                                             
       MM.                   Couepel                 Pineau.                 
    Benoit (René) .          Gastines (de) .        I Revet.                 
    Branche (de) .           Le Cabellec.                                    
                                                                             
                                                                             
                                                                             
                        N'ont pas pris part au vote :                        
                                                                             
        MM .                 Fonteneau               Madelin.                
    Braun (Gérard).          Frédéric-Dupont         Marie                   
    Fabre (Robert).          Liogier .               Narquln.                
                                                                             
                                                                             
                     Excusés ou absents par congé:                           
                                                                      
                                                                             
      MM. Bouvard, Jarrot (André) et Neuwirth.
                                                                             
                                                                             
                        N'ont pas prie part au vote :                        
                                                                             
      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,          
    et M . Jean Brocard, qui présidait la séance.                            
                                                                             
                                                                             
                      A délégué son droit de vote :                          
                                                                             
                                                                             
                                                                             
      M . Plantegenest à M. Stasi.                                           
                                                                             
                                                                             










                            SCRUTIN (N" 315)


    Sur l 'entendement n° 71 de la commission spéciale, modifié par les
      sous-amendements n”" 569 et 570 du Gouvernement, après l ' arti-
      cle 26 du projet de loi d 'orientation agricole. (Institution de baux

      de carrière, à durée minimale de vingt-cinq ans, (non renourelable
      vi cessible, et aux prix librement débattus entre les parties.)


            Nombre des votants                                 479
            Nombre des suffrages exprimés                      364
            Majorité absolue                                   183

                    Pour l 'adoption                  161
                    Contre                            203


      L 'Assemblée nationale n'a pas adopté.


                               Ont voté pour :
         MM.
    Abelin (Jean-Pierre).   Dhinnin.                Masson (J e an-Louis).
    About.                  Douffiagues.            Masson (Marc).
    Alduy.                  Dausset.                Massoubre.
    Aiphandery.             Drouet                  Mathieu.
    Arreckx.                Dubreuil.               Maujoüan du Gasset.
    Aubert (François d').   Dugoujon.               Maximin.
    Audinot.                Ehrmann.                Mayoud.
    Bamana.                 Fabre (Robert-Félix).   Médecin.
    Barbier (Gilbert).      Feït.                   Mesmin.
    Bariani.                Fenech.                 Micaux.
    Baridon.                Féron.                  Millon.
    Barnérias.              Ferretti.               Montrais
    Basset (Hubert).        Fèvre (Charles).        Montagne.
    Baudouin.               Flosse.                 Mme Moreau (Louise).
    Bayard.                 Fontaine.               Morellon.
    Beaumont.               Fonteneau.              Moulle.
    Beucler.                Forons.                 Moustache.
    Bigeard.                Fourneyron.             Muller.
    Birraux.                Frédéric-Dupont.        Paecht (Arthur).
    Biwer.                  Fuchs.                  Pailler.
    Bizet (Emile).          Gaudin.                 Papet.
    Blanc (Jacques).        Gong (Francis).         Pasquini.
    Bourson.                Giacomi.                Pernin.
    Branger.                Ginoux.                 Péronne_
    Brial (Benjamin).       Gissinger.              Perrut.
    Briane (Jean).          Godefroy (Pierre).      Petit (André).
    Brochard (Albert).      Godfrain (Jacques).     Petit (Camille).
    Cabanel.                Granet.                 Planta.
    Caillaud.               Guichard.               Pidjot.
    Caro.                   Guilliod.               Pierre-Bloch.
    Cattin-Bazin.           Haby (Charles).         Plantegenest.
    César (Gérard).         Haby (René).            Proriol.
    Chantelat.              Hamelin (Jean).         Ribes.
    Chapel.                 Harcourt                Richomme.
    Charles.                  (François d').        Riviérez.
    Chazalon.               Hardy.                  Rocca Serra (de).
    Chinaud.                Héraud.                 Rossinot.
    Clément                 Hunault.                Royer.
    Cointat.                [cart.                  Sablé.
    Colombier.              Juventin.               Schneiter.
    ComitL                  Kerguéris.              Schvartz
    Cornet.                 Klein.                  Seltlinger.
    Cornette.               Koehl.                  Sergheraert.
    Couderc.                Lagourgue.              Serres.
    Coulais (Claude).       Le Cabellec.            Mme Signouret.
    Crenn.                  Le Douaree.             Stasi.
    Cressard.               Léotard.                Sudreau.
    Delaneau.               Ligot.                  Taugourdeau.
    Delfosse.               Liogier.                Thibault.
    Delhalle.               Lipkowski (de).         Thomas.
    Delong.                 Longuet.                Tissandier.
    Deiprat.                Madelin.                Verpillière (de la).
    Deprez.                 Maigret (de).           Voilquin (Hubert).
    Desanlis.               Malaud.                 Weisenhorn.

                             Ont voté contre :

         MM.                Bardo].                 Bourgois.
    Abadie.                 Barthe.                 Brugnon.
    Andrieu (Haute-         Bayle(                  Brunhes.
      Garonne).             Bayou.                  Austin.
    Andrieux (Pas-de-       Bêche.                  Cambolive.
      Calais).              Beix (Roland).          Canacos.
    Arasait                 Benoist (Daniel).       Cellard.
    Aumont.                 Besson.                 Césaire.
    Auroux.                 Blllardon.              Chaminade.
    Autain.                 Billoux.                Chandernagor.
    Mme Avice.              Bocquet.                Mme Chavatte.
    Ballanger.              Bonnet (Main).          Chénard.
    Balmigère.              Bordu.                  Chevènement.
    Bapt (Gérard).          Boucheron.              Mme Chonavel.
    Mme Barbera .           Boulay.                 Combrisson.

 




    Mme Constans.          liauteeceur.           Michel (Claude).
    Cot (Jean-Pierre).     llermier.              Michel (Henri).         
    Couillet.              Hernu.                 Millet (Gilbert).
    Crépeau.               Mme Horvath.           Mitterrand.             
    Da rinot.              Houël.                 Montdargent.            
    Darras.                Houteer.               Mme Moreau (Gisèle).    
    Defferre.              Huguet.                Nilès.
    Defontaine.            Huyghues               Notebart.
    Delehedde.                des Etages.         Nucci.                  
    Delelis.               Mme Jacq.              Odet'.                  
    Denvers.               Jagoret.               Pesce.
    Depietri.              Jans.                  Philibert.              
    Derosier.              Jarosz (Jean).         Pierret.
    Deschamps (Bernard).   Jourdan.               Pignion.                
    Deschamps (Henri).     Jouve.                 Pistre.
    Dubedout.              Joxe.                  Poperen.                
    Ducoloné.              Julien.                Porcu.                  
    Dupilet.               Juquin.                Porelli.
    Duraffour (Paul).      Kalinsky.              Mme Porte.
                           La barrère.            Pourchon.               
    Durafour (Miche».
    Duroméa.               Laborde.               Mme Privat.             
    Duroure.               Lagorce (Pierre).      Prouvost.
    Du tard.               Lajoinie.              Quilès.                 
    Emmanuelll.            Laurain.               Ralite.
    Evin.                  Laurent (André).       Raymond.                
    Fabius.                Laurent (Paul).        Renard.
    Faugaret.              La urissergues.        Richard (Alain).
    Faure (Gilbert).       Lavédrine.             Rieubon.                
    Faure (Maurice).       Lavielle.              Rigout.                 
    Fillioud.              Lazzarino.             Rocard (Michel).
    Fiterman.              Mme Leblanc.           Roger.
    Florian.               Le Drian.              Rossi.
    Forgues.               Léger.                 Baffe.                  
    Forni.                 Legrand.               Saint-Paul.
    Mme Fost.              Leizour.               Sainte-Marie.           
    Franceschi.            Le Meur.               Santrot.                
    Mme Fraysse-Cazalis.   Lemoine.               Savary.                 
    Frelaut.               Le Pensec.             Sénés.                  
    Gaillard.              Leroy.                 Soury.
    Ga rcin.               Madrelle (Bernard).    Taddei.                 
    Garrouste.             Madrelle (Philippe).   Tassy.                  
    Gastines (de).          Maillet.              Tendon.                 
    Gau.                    IMaisonnat.           Tourné.
    Gauthier.               Malvy.                Vacant.                 
    Girardot.               Marchais.             Vial-Massat.            
    Mme Goeurlot.           Marchand.             Vidal.
    Goldberg.              Marin.                 Villa.                  
    Gosna '                 Masquère.             Visse.
    Gouhier.               Massot (François).     Vivien (Main .          
    Mme Goutmann.          Maton.                 Vizet (Robert).
    Gremetr.               Mauroy.                Wargnies.               
    Guident                Mel lick.              (Vilquin (Claude).      
    Haesebroeck.           Mermaz.                Zarka.                  
    Hage.                  Mexandeau.             Zeller.                 
                                                                          
                                                                          
                                                                          
                   Se sont abstenus volontairement :                      
                                                                          
                                                                          
         MM.               Deniau (Xavier).       Mancel.                 
    Ansquer.               Devaquet.              Marcus.                 
    Aubert (Emmanuel).     Mme Dienesch.          Marette.                
    Aurillac.              Donnadieu.             Martin.                 
    Barnier (Michel).      Druon.                 Mauger.                 
    Bas (Pierre).          Dure.                  Messmer.                
    Baume(.                Eymard-Duvernay,       Miossec.                
    Bechter.               Fabre (Robert).        Mme Missoffe.           
    Bégault.               Falala.                Noir.                   
    Benoit (René).         Faure (Edgar).         Nungesser.              
    Benouville (de).       Fossé (Roger).         Pasty.                  
    Berger.                Foyer.                 Péricard,               
    Bernard.               Gantier (Gilbert).     Pineau.                 
    Bisson (Robert).       Gascher.               Pinte.                  
    Boinvilliers.          Gérard (Main).         Plot.                   
    Bob.
       o                   Girard.                Pons.                   
    Bonhomme.              Goasduff.              Poujade.                
    Bord. .                Gorse.                 Préaumont (de).         
    Bousch.                Goulet (Daniel).       Pringalle.              
    Boyon.                 Grussenmeyer.          Raynal.                 
    Bozzi.                 Guéna.                 Revet.                  
    Braun (Gérard).        Guermeur.              Richard (Lucien).       
    Caille.                Hamel.                 Rolland.                
    Castagnou.             Hamelin (Xavier).      Roux.                   
    CavaWé                 Mme Hauteclocque       Rufenacht.              
      (Jean-Charles).        (de).                Sallé (Louis).          
    Cazalet,               Inchauspé . .          Sauvaigo.               
    Chasseguet.            Jacob.                 Séguin.                 
    Chauvet.               Julia (Didier).        Sourdille.              
    Chirac.                Kaspereit.             Sprauer.                
    Corrèze.               Krieg.                 Tiberi.                 
    Couepei.               Labbé.                 Tomasini.               
    Cousté.                La Combe.              Tourrain.               
    Couve de Murville.     Lafleur.                                       
                                                  Tranchant.              
    Daillet.               Lancien.
    Dassault.              Lataillade.            Valleix.                
    Debré.                 Lauriol.               Vivien (Robert•         
    Dehaine.               Lepeltier.               André).               
    Delalande.             Lepercq.               Voisin.                 
    Delatre.               Le Tac .               Wagner.                 








                      N 'ont pas pris part au vote : .

     MM .                  Mme Harcourt               Marie.
 Berest .                    Florence d7 .            Narquin.
 Branche (de) .            Manet.                     Torre (Henri).


                   Excusés ou absents par congé:
                                                                     

   MM . Bouvard, Jarrot et Neuwirth.

                      N 'ont pas pris part au vote :

    M . Jacques Chaban-Delmas, président de l 'Assemblée nationale,
 et M . Jean Brocard, qui présidait la séance.


                   A délégué son droit de vote :

                                                                    

   M. Plantegenest à M . Stasi.

             Mise au point au sujet du présent scrutin.


   M . Manet porté comme n 'ayant pas pris part au vote a fait savoir
 qu' il avait voulu voter « contre ».



                           SCRUTIN (N" 316)

 Sur l'amendement n " 512, repris par le groupe socialiste, après
   l'article 35 du projet de loi d'orientation agricole . (Les S. A . F . E. R.
  sont habilitées à louer les surfaces dont elles ont fait l'acquisition
  sur ta buse de baux à long terme .)

          Nombre des votants                                      482
          Nombre des suffrages exprimés                           481
          Majorité absolue                                        241

                   Pour l'adoption                       203
                   Contre                                278

   L'Assemblée nationale n 'a pas adopté.

                              Ont voté pour:

      MM.                  Crépeau.                    Hautecceur.
 Abadie.                   Daillet.                    Hermier.
 Andrieu (Haute-           Da rinot.                   Herne.
   Garonne).               Darras.                     Mme Horvath.
 Andrieux (Pas-de-         Defferre.                   Houél.
   Calais).                Defontaine.                 Houteer.
 Ansart.                   Delehedde.                  Huguet.
 Aumont.                   Delelis.                    Huyghues
 Auroux.                   Denvers.                      des Etages.
 Autain.                   Depietri.                   Mme Jacq.
 Mme Avice.                Derosier.                   Jagoret.
 Ballanger.                Deschamps (Bernard).        Jans.
 Balmigère.                Deschamps (Henri).          Jarosz (Jean).
 Bapt (Gérard).            Dubedout.                   Jourdan.
 Mme Barbera.              Ducoloné.                   Jouve.
 Bardot.                   Dupilet.                    Joxe.
 Barthe.                   Duraffour (Paul).           Julien.
 Baylet.                   Duroméa.                    Juquin.
 Bayou.                    Duroure.                    Kalinsky.
 Bêche.                    iutard.                     Labarrère.
 Baie (Roland).            t rumanuelli.               Laborde.
 Benoist (Daniel).         Evin.                       Lagorce (Pierre).
 Besson.                   Fabius.                     Lajoinie.
 Billardon.                Faugaret.                   Laurain.
 Billoux.                  Faure (Gilbert).            Laurent (André).

 Bocquet.                  Faure (Maurice).            Laurent (Paul).
 Bonnet (Alain).           Fillioud.                   Laurissergues.
 Borde.                    Fiterman.                   Lavédrine.
 Boucheron.                Florian.                    La vielle.
 Boulay.                   Forgues.                    Lazzarino.
 Bourgois.                 Forni.                      Mme Leblanc.
 Briane (Jean).            Mme Fost.                   Le Drian.
 Brugnon.                  Franceschi.                 Léger.
 Brunhes.                  Mme Fraysse-Cazalis.        Legrand.
 Bustin.                   Frelaut.                    Leizour.
 Cambolive.                Gaillard.                   Le Meur.
 Canacos.                  Garcin.                     Lemoine.
 Cellard.                  Garrouste.                  Le Pensec.
 Césaire.                  Gau.                        Leroy.
 Chaminad.e.               Gauthier.                    Madrelle (Bernard).
 Chandernagor.             Girardot.                    Madrelle (Philippe).
 Mme Chavatte.             Mme Gocuriot.               Maillet.
 Chazalon.                 Goldberg.                    Maisonnat.
 Chénard.                  Gosnat.                      Malvy.
 Chevènement.              Gouhier.                     Manet.

 Mme Chonavel.             Mme Gnutmann.                Marchais.
 Combrisson .-             Gremetz.                     Marchand.
 Mune Constans.            Guidoni.                     Marin.
 Cot (Jean-Pierre).        Haesebroeck.                 Masquère.
 Couillet.                 Hage .                      Massot (François).

 





    Maton.                    Pignion.                Sainte-Marie.         
    Mauroy.                   Pistre.                 Santrot.              
    Mellick.                  Poperen.                Savary.               
    Mermaz.                   Perce.                  Sénés.                
    Mes mi n.                 Porelli.                Soury.                
    Mexandeau.                Mine Porte.             Taddei.               
    Michel (Claude).          Mme Privat.             Tassy.                
    Michel (Henri).           Prouvost.               Tendon.               
    Millet (Gilbert).         Quilès.                 Tourné.               
    Mitterrand.               Rallie.                 Vacant.               
    Montdargent.              Raymond.                Vial-Massat.          
    Mme Moreau (Gisèle).      Renard.                 Vidal.                
    Nilés.                    Richard (Alain).        Villa.                
    Notebart.                 Rieubon.                Visse.                
    Nucci.                    Rigout.                 Vivien (Alain).       
    Odru.                     Rocard (Michel).        Vizet (Robert).       
    Pesce.                    Roger.                  Wargnies.             
    Philibert.                Ruffe.                  Wilquin (Claude).     
    Pierret .                 Saint-Paul.             Zarka.
                                                                            
                               Ont voté contre :                            

         MM.                  Couve de Murville.      Ha rcou rt            
    Abelin (Jean-Pierre).     Crenn.                    (François d').      
    About.                    Cressard.               Hardy.
    Alduy.                    Dassault.               Mme Hauteclocque      
    Alphandery.               Debré.                    (de).
    Ansquer.                  Dehaine.                Héraud"               
    Arreckx.                  Delalande.              Hunault.
    Aubert (Emmanuel).        Delaneau.               )cart.                
    Aubert (François d ' ).   Delatre.                Inchauspé.
                              Delfosse.               Jacob.                
    Audinot.                                                                
    Aurillac.                 Delhalle.               Julia (Didier).
    Bamana.                   Delong.                 Juventin.
    Barbier (Gilbert).        Delprat.                Kaspereit.            
    Bariani.                  Deniau (Xavier).        Kerguéris.            
    Baridon.                  Deprez.                 Klein.
    Barnérias.                Desanlis.               Koehl.                
    Barnier (Michel).         Devaquet.               Krieg.
    Bas (Pierre).             Dhinnin.                Labbé.
    Bassot (Hubert).          Mme Dienesch.           La Combe.             
    Baudouin.                 Donnadieu.              Lafleur.
    Baume(.                   Douffiagues.            Lagourgue.            
    Bayard.                   Dousset.                Lancien.              
    Beaumont.                 Drouet.                 Lataillade.
    Rechter.                  Druon.                  Lauriol.
    Hégault.                  Dubreuil.               Le Cabellec.
    Benoit (René).            Dugoujon.               Le Douarec.
    Benouville (de).          Duralour (Michel).      Léotard.              
    Berest.                   Durr.                   Lepeltier.
    Berger.                   Ehrmann.                Lepei'cq.             
    Bernard.                  Eymard-Duvernay.        Le Tac.               
    Beucler.                  Fabre (Robert).         Ligot.                
    Bigeard.                  Fabre (Robert-Félix).   Liogier.
    Birraux.                  Falala.                 Lipkowski (de).       
    Bisson (Robert).          Faure (Edgar).          Madelin.              
    Biwer.                    Feït.                   Maigret (de).
    Bizet (Emile).            Fenech.                 Malaud.               
    Blanc (Jacques).          Féron.                  Mancel.               
    Boinvilliers.             Ferretti.               Marcus.               
    Bob.
       o                      Fèvre (Charles).        Marette.
    Bonhomme.                 Flosse.                 Martin.               
    Bord.                     Fontaine.               Masson (Jean-Louis).
    Bourson.                  Fonteneau.              Masson (Marc).        
    Bousch.                   Forens.                 Massouhre.
    Boyon.                    Fossé (Roger).          Mathieu.              
    Bozzi.                    Fourneyron.             Mauger.
    Branche (de).             Foyer.                  Maujoüan du Gasset.   
    Branger.                  Frédéric-Dupont,        Maximin.              
    Braun (Gérard).           Fuchs.                  Mayoud.               
    Brial (Benjamin).         Gantier (Gilbert).      Médecin.              
    Brochard (Albert).        Gascher.                Messmer.              
    Cabanel.                  Gastines (de).          Micaux.               
    Caillaud.                 Gaudin.                 Millon.               
    Caille.                   Geng (Francis).         Miossec.              
                                                                            
    Caro.                     Gérard (Alain).         Mme Missoffe.         
    Castagnou.                Giacomi.                Monf rais.            
    Cattin-Bazin.             Ginoux .       .        Montagne.             
    Cavaillé                  Girard.                 Mme Moreau (Louise).  
      (Jean-Charles).         Gissi rager.            Morel ton.            
    Cazalet.                  Goasduff.               Moulle.               
    César (Gérard).           Godefroy (Pierre).      Moustache.            
    Chantelat.                Godfrain (Jacques).     Muller.               
    Chapel.                   Gorse.                  Noir.                 
    Charles.                  Goulet (Daniel).        Nungesser.            
    Chasseguet.               Granet.                 Paecht (Arthur).      
    Chauvet.                  Grussenmeyer.           Pailler.              
    Chinaud.                  Guéna.                  Papet.                
    Chirac.                   Guermeur.               Pasquini.             
    Clément.                  Guichard.               Pasty.                
    Cointat.                  Guilliod.               Péricard.             
    Colombier.                Haby (Charles).         Pernin.               
    Comit!.                   Haby (René).            Péronnet.             
    Cornet.                                           Perrut.               
    Corrèze.                  Hamel.                  Petit (André).        
    Couderc.                  Hamelin (Jean).         Petit (Camille).      
    Couepei.                  Hamelin (Xavier).       Planta.               
    Coulais (Claude).         Mme Harcourt            Pidjot.               
    Cousté .                    (Florence d').        Pierre-Bloch.         








 Pineau.                     Rossi.                Sudreau.
 Pinte.                      Rossinot.             Taugourdeau.
 Piot.                       Roux.                 Thibault.
 Plantegenest.               Royer.                Thomas.
 Fons.                       Rufenacht.            Titieri.
 Poujade.                    Sablé.                Tissandier.
 Pourchon.                   Sallé (Louis).        Tomasini.
 Préaumont (de).             Sauvaigo.             Torre (Henri).
 Pringalle.                  Schneiter.            Tourrain.
 Proriol.                    Selivariz.            Tranchant.
 Raynal.                     Ségu in.              Valleix.
 Revet.                      Seitlinger.           Verpillière (de la).
 Ribes.                      Sergheraert.          Vivien (Robert-
 Richard (Lucien).           Serres.                 André).
 Richomme.                   Mme Signouret.        Voilquin (Hubert).
 Riviérez.                   Sou rdille.           Voisin.
 Rocca Serra (de).           Sprauer.              Wagner.
 Rolland .                   Stasi .               Weisenhnrn.

                      S'est abstenu volontairement :
   M. Zeller.

                  N ' ont pas pris part au vote :
   MM. Cornette, Longuet, Marie et Narquin.

                  Excusés ou absents par congé:

