 












                  2 Séance du Vendredi 19 Octobre 1979.
                        e




                                                                             
                            SCRUTIN (N° 228)                                 
                                                                             
                                                                             
    Sur les amendements n" 21 de la commission des finances, n° 65           
     de M . Fabius et n" 147 de M . Combrisson, supprimant l'article 5       
                                                                             
     du projet de loi de finances pour 1980. (Assujettissement à l'impôt     
     sur les sociétés des caisses du Crédit mutuel .)                        
                                                                             
           Nombre des votants                                  486           
                                                                             
           Nombre des suffrages exprimés                       264           
     Brochard (Albert).       Haby (René).         Ribes.              
    Cabanel.                  Hamel.               Richomme.           
    Caillaud.                 Hamelin (Jean).      Rocca Serra (de).   
    Caro.                     Mme Harcourt         Rossi.              
    Cattin-Bazin.               (Florence d').     Rossinot.           
    Cazalet.                  Flarcourt            Roux.               
     César ) Gérard).           (François d ' ).   Royer.              
     Chantelat.               Hardy.               Rufenacht.          
     Chapel.                  Méraud.              Sablé.              
    Charles.                  Hunault.             Sallé (Louis).      
     Chauvet.                 Inchauspé.           Sa uvaigo.          
     Chazalon.                Jacob.               Schneiter.          
    Chinaud.                  Jarrot (André).      Séguin.             
    Clément.                  Juventin.            Seitlinger.         
     Cointat.                 Kerguéris            Sergheraert.        
     Colombier.               Klein.               Serres.             
     Comiti.                  Koehl.               Mme Signouret.      
     Cornet.                  Krieg.               Sourdille.          
     Couderc.                 La Combe.            Sprauer.            
     Couepel.                 Lagourgue.           StasI.              
     Coulais (Claude).        Lataillade.          Sudreau.            
     Cressard.                Le Cabellec.         Taugourdeau.        
     Daillet.                 Le Douarec.          Thibault.           
     Dehaine.                 Léotard.             Thomas.             
     Delalande.               Lepeltier.           Tissandier.         
     Delaneau.                Lepercq.             Torre (Henri).      
     Delatre.                 Ligot.               Tourrain.           
     Delfosse.                Lipkowski (de).      Tranchant.          
     Delprat.                 Longuet.             Valleix.            
     Deniau (Xavier).         Madelin.             Verpillière (de la).
     Deprez.                  Maigret (de).        Voilquin (Hubert).  
     Desanlis.                Malaud.              Wagner.             
     Devaquet.                Mancel. .            Zeller.             
                                                                       
                      N'ont pas pris part au vote :                    
                                                                       
      MM . Delhalle, Faure (Edgar) et Muller.                          
                                                                       
                       N'ont pas pris part au vote :                   
                                                                       
      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,    
    et M . Gau, qui présidait la séance.                               
                                                                       
                      A délégué son droit de vote :                    
                                                                       
      M . Cressard à M . Pinte.                                        
                                                                       
                                                                       
               Mise au point au sujet du présent scrutin.              
                                                                       
      M. Ansquer, porté comme s'étant abstenu volontairement a fait    
    savoir qu 'il avait voulu voter « pour» .                          
                                                                       









                            SCRUTIN    (N° 229)
    Sur l'amendement n° 116 de M . Goldberg après l'article 6 du projet

      de loi de finances pour 1980. (Suppression du seuil de population
      à partir duquel peut être instituée, en dehors de la région pari-
      sienne, une participation des employeurs au financement des

      transports en commun .)
                                                              485
          Nombre des votants 

          Nombre des suffrages exprimés                       484
          Majorité absolue                                    243

                 Pour l'adoption                     198

                 Contra                              286

     L'Assemblée nationale n'a pas adopté.

                              Ont voté pour :
         MM.
    Abadie.                 Evin.                   Madrelle (Bernard).
    Andrieu (Haute .        Fabius.                 Madrelle (Philippe) . ,
      Garonne).             Faugaret.               Maillet.
    Andrieux (Pas-de-       Faure (Gilbert).        Maisonnat.
      Calais).              Faure (Maurice).        Malvy.
    Ansart.                 Fillio'i d.             Manet.
    Aumont.                 Fiterman.               Marchais . -
    Auroux.                 Florian.                Marchand.
    Autain.                 Forgues.                Marin.
    Mme Avice.              Forni.                  Masquère.
    Ballanger.              Mme Fost.               Massot (François).
    Balmigère.              Fra nceschi.            Maton.
    Bapt (Gérard).          Mme Fraysse-Cazalis.    Mauroy.
    Mme Barbera.            Frelaut.                Mellick.
    Bardol.                 Gaillard.               Mermaz.
    Barthe.                 Garcin.                 Mexa rideau.
    Baylet.                 Garrouste.              Michel (Claude).
    Bayou.                  Gauthier.               Michel (Henri).
    Bêche.                  Girardot.               Millet (Gilbert).
    Beix (Roland).          Mme Goeuriot.           Mitterrand.
    Benoist (Daniel).       Goldberg.               Montdargent.
    Besson.                 Gosnat.                 Mine Moreau (Gisèle).
    Billardon.              Gouhier.                Nifés.
    Billoux.                Mme Goutmann.           Notebart.
    Bocquet.                Gremelz.                Nucci.
    Bonnet (Alain).         Guidons.                Odru.
    Bordu.                  Haesebroeck.            Pesce.
    Boucheron.              Mage.                   Philibert.
    Boulay.                 Hauteco;ur.             Pierret.
    Bourgois.               Hermier.                Pignion.
    Brugnon.                llernu.                 Pistre.
    Brunhes.                Mme Horvath.            Poperen.
    Bustin.                 Houël.                  Porcu.
    Cambolive.              Houteer.                Porelli.
    Canacos.                Huguet.                 Mme Porte.
    Cellard.                Huyghues                Pourchon.
    Césaire.                   des Etages.          Mme Privat.
    Chaminade.              Mme Jacq.               Quilès.
    Chandernagor.           Jagoret.                Ralite.
    Mme Chavatte.           Jans.                   Raymond.
    Chérard.                Jarosz (Jean).          Renard.
    Chevènement.            Jourdan.                Richard (Main).
    Mme Chonavel.           Jouve.                  Rieubon.
    Combrisson.             Joxe.                   Rigout.
    Mme Constans.           Julien.                 Rocard (MicheI).
    Cot (Jean-Pierre).      Juquin.                 Roger.
    Couillet.               Kalinsky.               Ruffe.
    Crépeau.                Labarrère.              Saint-Paul.
    Darinot.                Laborde.                Sainte-Marie.
    Darras.                  Lagorce (Pierre).      Santrot.
    Defferre.               Lai oinie.              Savary.
    Defontaine.              Laurain.               Sénés.
    Delehedde.               Laurent (André).       Soury.
    Delelis.                 Laurent (Paul).        Taddei.
    Denvers.                Laurissergues.          Tassy.
    Depietri.                Lavédrine.             Tendon.
    Derosier.                La vielle.             Tourné.
    Deschamps (Bernard).     Lazzarino.             Vacant.
    Deschamps (Henri).       Mme Leblanc.           Vial-Massat.
    Dubedout.                Le Drian.              Vidai.
    Ducoloné.               Léger.                  Villa.
    Dupilet.                 Legrand.               Visse.
    Duraffour (P'uil).       Leizour.               Vivien (Main).
    Duroméa.                 Le Meur.               Vizet (Robert).
    Duroure.                 Lemoine.               Wargnies.
    Dutard.                  Le Penses.             Wilquin (Claude).
    Emmanuelli.              Leroy.                 Zarka.
                             Ont voté contre :
        MM.
    Abelin (Jean-Pierre).   Aubert (François d').   Barnérias.
    About.                  Audinot.                Barnier (Michel).
    Alduy.                  Aurillac.               Bas (Pierre).
    Alphandery.             Bamana.                 Bassot (Hubert).
    Ansquer.                Barbier (Gilbert).      Baudouin.
    Arreckx.                Bariani.                Baumel.
    Aubert (Emmanuel).      Baridon.                Bayard.

 




    Beaumont .                 Fabre (Robert-Félix) .   Mauger.
    Bechter .                  Falala .                 Maujoüan du Gasset.    
    Bégault .                  Faure (Edgar).           Maximin.
    Benoit (René) .            Feït .                   Mayoud.                
    Benouvllle (de).           Fenech .                 Médecin .              
    Berest .                   Féron.                   Mes-min.
    Berger .                   Ferretti .               Messmer.
    Bernard.                   Fèvre (Charles).         Micaux.                
    Beucler.                   Flosse.                  Millon.                
    Bigeard .                  Fontaine .               Miossec .
    Birraux.                   Fonteneau.•              Mme Missoffe.          
    Bisson (Robert) .          Formons.                 Monfrais,
    Biwer.                     Fossé (Roger).           Montagne.
    Bizet (Emile) .            Fourneyron.              Mme Moreau (Louise).
    Blanc (Jacques).           Foyer.                   Morellon .             
    Boinvilliers.              Frédéric-Dupont.         Mou lle.
    Bob o.                     Fuchs.                   Moustache.
    Bonhomme .                 Gantier (Gilbert) .      Muller .               
    Bord .                     Gascher .                Narquin.               
    Bourson .                  Gastines (de).           Neuwirth.
    Bausch .                   Gaudin .                 Noir.
    Bouvard.                   Geng (Francis) .         Nungesser.
    Boyon.                     Gérard (Alain).          Paecht (Arthur).
    Bozzi .                    Giacomi.                 Pailler .              
    Branche (de) .             Ginoux .                 Papet.
    Branger .                  Girard.                  Pasquini.              
    Braun (Gérard).            Gissinger.               Pasty .                
    Brial (Benjamin).          Goasduff.                Péricard .             
    Briane (Jean).             Godefroy (Pierre).       Pernin.
    Brocard (Jean).            Godfrain (Jacques).      Péronnet.              
    Brochant] (Albert) .       Gorse .                  Pcrrut .
    Cabanel.                   Goulet (Daniel) .        Petit (André).         
    Caillaud .                 Granet.                  Petit (Camille).       
    Caille.                    Grussenmeyer.            Planta.                
    Caro.                      Guéna.                   Pid j ot .
    Castagnou .                Guermeur.                Pierre-Bloch.          
    Cattin-Bazin.              Guichard .               Pineau .               
    Cavaillé                   Guilliod .               Pinte
      (Jean-Charles).          Haby (Charles) .         Piot                   
    Cazalet.                   Haby (René).             Plantegenest.
    César (Gérard) .           Hamel .                  Pons
    Chantelat .                Hamelin (Jean) .         Poujade .              
    Chapel.                    Hamelin (Xavier) .       Préaumont (de) .       
    Charles .                  Mine Harcourt            Pringalle .            
    Chasseguet.                   (Florence d') .       Proriol                
    Chauvet.                   Harcourt                 Raynal .               
    Chazalon .                    (François d').        Revet.                 
    Chinaud .                  Hardy .                  Ribes .                
    Chirac .                    Mme Hauteclocque        Richard (Lucien) .     
    Clément .                     (de) .                Richomme.              
    Cointat.                   Héraud.                  Riviérez.              
    Colombier.                 Hunault .                Rocca Serra (de) .     
    ComitL                     Inchauspé.               Rolland .              
    Cornet.                    Jacob.                   Rossi .                
    Cornette.                  Jarrot (André) .         Rossinot.              
     Corrèze.                  Julia (Didier) .         Roux .                 
     Couderc.                   luventin .              Royer .                
    Conepet .                  Kaspereit .              Rufenacht.             
    Coulais (Claude).          Kerguéris .              Sablé .                
    Cousté .                   Klein.                   Sallé (Louis) .        
    Couve de Murville .        Koehi.                   Sauva igo .            
    Crean.                      Krieg .                 Schneiter.             
     Cressard.                  Labbé.                   Schvartz.             
     Daillet.                   La Combe .               Séguin .              
     Dassault .                Lafleur.                  Seitlinger.           
     Debré.                     Lagourgue .              Sergh eraert .        
     Dehaine.                   Landen .                 Serres .              
     Delalande.                 Lataillade.             Mme Signouret .        
     Delaneau.                  Lauriol.                 Sourdille.            
     Delatre.                   Le Cabellec.             Sprauer .             
     Delfosse.                  Le Douarec .            Steel .                
     Delhalle.                  Léotard .                Sudreau .             
     Delong.                    Lepeltier .              Taugourdeau .         
     Delprat.                   Lepercq .                Thibault .            
     Deniau (Xavier).           Le Tac.                  Thomas.               
     Deprez.                    Ligot .                  Tiberi .              
     Desanlis.                  Liogier.                 Tissandier .          
     Devaquet.                  Lipkowski (de).          Tomasini.             
     Dhlnnin .                  Longuet.                 Torre (Henri).        
     Mme Dienesch.              Madelin .                Tourrain .            
     Donnadieu.                 Maigret (de).            Tranchant.            
     Dousset.                   Malaud .                 Valleix.              
     Drouet.                    Mancel .                 Verpillière (de la).  
     Druon .                    Marcus.                  Vivien (Robert-       
     Dubreuil.                  Marette .                  André) .            
     Dugoujon .                  Marie .                 Voilquin (Hubert) .   
     Durafour (Michel)          Masson [Jean-Louis) .    Voisin .              
     Durs.                      Masson (Marc) .          Wagner .              
     Ehrmann.                   Massoubre.               Weisenhorn .          
     Eymard-Duvernay .          Mathieu.                 Zeller .              
                                                                               
                                                                               
                           S'est abstenu volontairement :                      
                                                                               
      M. Fabre (Robert) .                                                      
                                                                               
                                                                               
                           N'ont pas pris part au vote :                       
                                                                               
      MM. Douffiagues, Icart, Martin et Prouvost.                              








                    N'ont pas pris part au vote :

   M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M . Gau, qui présidait la séance.


                  A délégué son droit de vote :
                                                                 '

  M . Cressard à M. Pinte.



            Mise au point au sujet du présent scrutin.


   M. Prouvost, porté comme n'ayant pas pris part au vote a fait
 savoir qu 'il avait voulu voter u pour m.




                        SCRUTIN     (N°   230)

 Sur l'amendement n° 137 corrigé de M. Jans après l'article 6 du
  projet de loi de finances pour 1980 . (Relèvement de 10 p . 100
  de l'impôt sur le bénéfice des sociétés à la charge des entreprises

  du secteur de l'armement.)

         Nombre des votants                                 487
         Nombre des suffrages exprimés                      486
         Majorité absolue                                   244

                 Pour l'adoption                    200
                 Contre                    .. ..    286

  L' Assemblée nationale n ' a pas adopté.


                           Ont voté pour :
     MM
 Abadie .                Deschamps' Bernard) .     Juquin.
 P ndrieu (Haute-        Deschamps (Henri) .       Kalinsky.
   Garonne) .            Dubedout .                Labarrère.
 Andrieux (Pas-de-       Ducoloné .                Laborde.
   Calais).              Dupilet .                 Lagorce (Pierre).
 Ansart .                Duraffour (Paul).         Lajoinie.
 Aliment.                Duromée .                 Laurain.
 Auroux.                 Duroure.                  Laurent (André).
 Autain .                Dinard .                  Laurent (Paul).
 Mme Avice.              E :rmanuelli .            Laurissergues.
 Ballanger.              Evin.                     Lavédrine.
 Balmigère.              Fabius.                   Lavielle.
 Bapt (Gérard) .         Faugaret.                 Lazzarino.
 Mme Barbera.            Faure (Gilbert) .         Mme Leblanc.
 Bardol .                Faure (Maurice).          Le Drian.
 Barthe.                 Fillioud.                 Léger.
 Baylet .                Fiterman .                Legrand.
 Bayou.                  Florian .                 Leizour.
 Bêche .                 Forgues .                 Le Meer.
 Belx 'Roland).          Forni.                    Lemoine.
 Benoist (Daniel) .      Mme Fost.                 Le Pensec.
 Besson .                Fraaceschi .               Leroy.
 Billardon .             Mme Fraysse-Cazalis.       Madrelle (Bernard).
 Billoax .               Frelaut .                  Madrelle (Philippe).
 Becquet.                Gaillard.                  Maillet.
 Bonnet (Alain).         Garcin .                   Maisonnat.
 Bordu.                  Garrouste.                 Malvy.
 Boucheron .             Gauthier .                 Manet.
 Boulay .                Girardot .                 Marchais.
 Bourgois .              Mme Goeuriot.             Marchand.
 Brugnon.                Goldberg.                  Marin.
 Brunhes.                Gosnat .                   Masquère.
 Bustin .                Gouhier.                   Massot (François).
 Cambolive .             Mme Goutmann .             Maton.
 Canacos .               Gremetz .                  Mauroy.
 Cellard .               Guidant.                   Mellick.
 Césaire .                Hassebroeck .             Mermaz.
 Chaminade .              Hage .                    Mexandeau.
 Chandernagor.            Harcourt                  Michel (Claude).
 Mme Chavatte.               (François d ') .       Michel (Henri).
 Chénard .                Hauteca.ur.               Millet (Gilbert).
 Chevénement .            Hermier .                 Mitterrand.
 Mme Chonavel             Herne .                   Montciargent.
 Combrisson .             Mme Horvath.              Mme Moreau (Gisèle).
 Mme Constans .           Houel.                    Nilés.
 Cot (Jean-Pierre).       Houleer.                  Notebart.
 Couillet .               Huguet .                  Nucci.
 Crépeau.                 Huyghues                  Odru.
 Darinot.                    des Etages.            Peste.
 Darras .                 Mme Jacq .                Philibert.
 Defferre .               Jagoret.                  Pierret.
 Defontaine.              Jans.                     Pignion.
 Delehedde .              Jarosz 'Jean) .           Pistre.
 Delelis.                Jourdan .                  Poperen.
 Denvers.                Jouve                      Perce.
 Depietri.               Joxe                       Porelli.
 Derosier.               Julien .                   Mme Porte .

 





    Pourchon.                Roger.                  Tourne.           
    Mme Privai.              Ruffe.                  Vacant.           
    Prouvost.                Saint-Paul.             Vial-Massat.      
    Quilès-                  Sainte-Marie.           VIdat             
    Ralite.                  Santrot.                Villa.            
    Raymond.                 Savary.                 Visse.            
    Rencrd .                 Sénés.                  Vivien (Alain).   
    Richard (Alain) .        Soury.                  Vizet (Robert).   
    Rieubon.                 Taddei                  Wargnies.         
    Rigout .                 Tassy.                  Wilquin (Claude). 
    Rocard (Michel) .        Tendon                  Zarka.            
                                                                       
                                                                       
                              Ont voté contre :                        
                                                                       
         MM .                . attin-Bazin.          Fenech.
                                                                       
    Abelin (Jean-Pierre)-    Cavaillé                Féron.            
    About.                     (Jean-Charles) .      Ferrutü.          
    Alduy .                  Cazalet.                Fèvre (Charles).  
    Alphandery .             César (Gérard).         Flosse.           
    Ansquer .                Chantelat.              Fontaine.         
    Arreckx .                Chape(.                 Fonteneau . -     
    Aubert (Emmanuel).       Charles .               Forens.           
    Aubert (François d') .   Chasseguet.             Fossé (Roger).    
    Audinot.                 Chauvet .               Fourneyron.       
    Aurillac.                Chazalon.               Foyer.            
    Bamana.                  Chinaud.                Frédéric-Dupont.  
    Barbier (Gilbert).       Chirac.                 Fuchs.            
    Bariani .                Clément.                Gantier (Gilbert).
    Baridon .                Cointat .               Gascher.          
    Barnérias.               Colombier.              Gastines (de).    
    Barnier (Michel) .       Comité .                Gaudin.           
                                                     Geng (Francis).   
    Bas (Pierre) .           Cornette .
                                                                       
    Bassot (Hubert) .        Corrèze.                Gérard (Alain).   
    Baudouin .               Couderc.                Giacomi.          
    Baume(.                  Couepel.                Ginoux.           
    Bayard .                 Coulais (Claude) .      Girard,           
    Beaumont .               Cousté.                 Gissh .ger.       
    Bechter.                 Couve de Murville .     Goasduff.         
    Bégault .                Crenn .                 Godefroy (Pierre).
    Benoit (René).           Cressard .              Godfrain (Jacques)
    Benouville (de).         Daillet .               Gorse.            
    Berest.                  Dassault .              Goulet (Daniel).
    Berger.                  Debré .                 Granet.           
    Bernard .                Dehaine .               Grussenmeyer.
    Beucler.                 Delalande.              Guéna.            
    Bigeard.                 Delaneau.               Guermeur.
    Birraux.                 Delatre.                Guichard.         
    Bisson (Robert) .        Delfosse.               Guil!iod.
    Biwer.                   Delhale.                Haby (Charles).
    Bizet (Emile) .          Delong.                 Haby (René).      
    Blanc (Jacques).         Delprat.                Hamel.
    Boinvilliers.            Deniau (Xavier) .       Hamelin (Jean).   
    Bob o .                  Deprez.                 Hamelin (Xavier). 
    bonhomme.                Desanlis.               Mme Harcourt
    Bord.                    Devaquet .                (Florence d').  
    Bourson.                 Dhinnin.                Hardy.
    Bousch.                  Mme Dienesch.           Mme Hauteclocque  
    Bouvard .                Donna dieu .               (de).
    Boyon.                   Douffiagues.            Héraud.           
    Bozzi.                   Dousset.                Hunault.
    Branche (de) .           Drouet.                 Icart.
    Branger.                 Druon .                 Inchauspé.        
    Braun (Gérard) .         Dubreuil.               Jacob.
    Brial (Benjamin).        Dugoujon.               Jarrot (André).
    Briane (Jean) .          Durafour (Michel) .     Julia (Didier).   
    Brocard (Jean) .         Dure.                   Juventin.         
    Brochard (Albert).       Ehrmann.                Kaspereit.        
    Cabanel .                Eymard-Duvernay .       Kerguéris.        
    Caillaud.                Fabre (Robert-Félix).   Klein.            
    Caille .                 Falala .                Koehl.            
    Caro.                    Faure (Edgar).          Krieg.            
    Castagno&.               Feïk                    Labbé .           








     La Combe .                Monfrais .              Riviérez.
     Lafleur.                  Montagne .              Rocca Serra (de).
     Lagourgue .               Mme Moreau (Louise) .   Rolland.
     Landen .                  Morellon.               Rossi.
     Latai f ade.              Moulle .                Rossinot.
     Lauriol .                 Moustache.              Roux.
     Le Cabellec .             Muller.                 Royer.
     Le Douarec.               Narquin .               Rufenacht.
     Léotard .                 Neuwirth.               Sablé.
     Lepeltier.                Noir.                   Sallé (Louis).
     Lepercq .                 Nungesser.              Sauvaigo.
     Le Tac.                   Paecht (Arthur) .       Schneiter.
     Ligot.                    Pailler.                Sehvartz.
     Liogier .                 Papet.                  Séguin.
     Lipkowski (de).           Pasquini-               Seitlinger.

     Longuet.                  Pasty.                  Sergheraert.
                                                       Serres.
     Madelin.                  Péricard .
     Maigret (de).             Pernin .                Mme Signouret.
     Malaud.                   Péronnet.               Sourdine.
     Mancel.                   Perrut.                 Sprauer.
     Marcus.                   Petit (André).          Stasi.
     Marette .                 Petit (Camille) .       Sudreau.
     Marie .                   Planta.                 Taugourdeau.
     Martin.                   Pidjot .                Thibault.
     Masson (Jean-Louis).      Pierre-Bloch.           Thomas.
     Masson (Mare) .           Pineau.                 Tissandier.
     Massoubre.                Pinte .                 Tomasini.
     Mathieu.                  Piot .                  Torre (Henri).
     Mauger.                   Plantegenest.           Tourrain.
     Maujoüan du Gasset.       Pons.                   Tranchant.
     Maximin.                  Poujade .               Valleix.
     Mayoud .                  Préaumont (de).         ''erpillière (de la).

                               Pringalle.              Vivien (Robert-
     Médecin.
     Mes:nin.                  Proriol .                  André).
     Messmer.                  Raynal.                 Voilquin (Hubert).
     Micaux.                   Revet.                  Voisin.
     Millon .                  Ribes.                   Wagner.
     Miossec.                  Richard (Lucien).       Weisenhorn . -
     Mme Missoffe.             Richomme.               Zeller.
.
                        S'est abstenu volontairement:

       M . Fabre (Robert).

                        N'ont pas pris part au vote :

       MM. Cornet et Tiberi.


                        N'ont pas pris part au vote :

       M. Jacques Chaban-Delmas, président de . l'Assemblée nationale,
     et M. Gau, qui présidait la séance.

                       A délégué son droit de vote :

                                                                    

       M . Cressard à M . Pinte.


                     Mise au point au sujet d'un vote.


        A la suite du scrutin (n " 227) sur l 'amendement n " 219 de M. Cana-
     cos après l'article 4 du projet de loi de finances pour 1980 (le taux
