 












                              Séance du Vendredi 14 Décembre 1979.

                                                                                                
                                                                                                
                                    SCRUTIN (N" 308)                                            
                                                                                                
    Sur le sous-amendement u" 623 de M . Claude Michel à l'amendement                           
      n" 41 de la commission spéciale à l'article 14 du projet de loi                           
      d'orientation agricole (établissement dans chaque commune d'un                            
                                                                                                
      barème minimum et maximum de référence du prix des terres                                 
      agricoles tenant compte de leur valeur agronomique).                                      
                                                                                                
            Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . ..   481       
                                                                                                
            Nombre des suffrages exprimés                                             478       
            Majorité absolue                                                          240       
                                                                                                
                        Pour l'adoption                                   199                   
                        Contre                                            279                   
                                                                                                
                                                                                                
      L' Assemblée nationale n'a pas adopté.                                                    
                                                                                                
                                                                                                
                                       Ont voté pour :                                          
                                                                                                
        MM                          Mme Chavatte.                      Mme Fraysse-Cazalis. .,
     Guéna .                   Micaux.                    Tiberi                 
     Guermeur.                 \linon .                   Tissandier.            
     Guichard .                Miossec.                   Tomasinl .             
     Guilliod .                Mme Missoffe.              Torre (Henri).         
     Haby (Charles).           Monf rais .                Tourrain.              
     Haby r René)              Montagne.                  Tranchant.             
     Hamel .                   Mine Moreau (Loulse).      Valleix.               
     Hamelin Jean) .           Morellon .                 Verpilliére (de la) .  
     Hamelin :Xavier).         Moulle .                   Vivien (Robert-        
     Mme Harcourt              Moustache.                   André).              
       (Florence d').          Muller.                    Voilquin (Hubert) .    
     Harcourt                  Noir                       Voisin .               
       (François d ' ).        Nungesser .                Wagner                 
     Hardy .                   Paecht (Arthur) .          Weisenhorn.            
     Héraud .                  Pailler                    Zeller .               
                                                                                 
                                                                                 
                      Se sont abstenus volontairement :                          
                                                                                 
       MM. Fabre (Robert), Pidjot et Sergheraert .                               
                                                                                 
                                                                                 
                      N 'ont pas pris part au vote :                             
        MM.                                                                      
     Aubert (Emmanuel) .   Narquin .            I Roux.                          
     Dassault.             Notebart.              Scurdillé.                     
                                                                                 
                                                                                 
                       Excusés ou absents par congé :                            
                                                                                 
                                                                                 
                                                                                 
       MM . Bouvard, Jarrot (André) et Neuwirth .                                
                                                                                 
                                                                                 
                          N 'a pas pris part au vote :

       M. Jacques Chaban-Delmas, président de I 'Assamblée nationale.            

                                                                                 
                       A délégué son droit de vote :                             
                                                                                 
                                                                                 
                                                                                 
       M: Plantegenest à M . Stasi.                                              
                                                                                 
                                                                                 
                Mise au point au sujet du présent scrutin.                       
                                                                                 
        M. Notebart porte comme « n'ayant pas pris part au votes a fait          
    , savoir qu'Il avait voulu voter « pour » .                                  
                                                                                 
                                                                                 










                            SCRUTIN       (N" 309)

 Sur le sous-amendement n " 620 de M . Mayoud à l 'amendement n° 41

   de la commission spéciale à l' article 14 du projet de loi d' orien-
   tation agricole (supprimer le paragraphe II, qui aménage le droit
   de préemption des S. A . F . E. R. de façon qu 'il s 'exerce à leurs

   propres conditions, sous réserve d'une revisiau du prix par le
   tribunal paritaire des baux ruraux).

         Nombre des votants                                         486
         Nombre des suffrages exprimés . . . . . . . . . . . . ..   472

         Majorité absolue                                           237


                  Peur l 'adoption                        165

                  Contre                                  307


   L'Assemblée nationale n 'a pas adopté.



                              Ont voté pour:
      MM.
 Ansquer .                 Dausset .                    Mancel.
 Aubert (Emmanuel) .       Dubreuil.                    Marcus.
 Aurillac .                Durafour (Michel) .          Marie.

 Barbier (Gilbert) .       Dure.                        Martin.
 Barnier (Michel) .        )syrnard-Duvernay .          Masson (Jean-Louis).

 Bas (Pierre).             Faure (Edgar) .              Massoubre.
 Baumel .                  Fèvre (Charles).             Mauger.

 Bechter .                 Fiasse .                     Maximin.
 Bégault.                  Fonteneau .                  Mayoud.

 Benouville (de) .         Forens .                     Micaux.
 Berger.                   Fossé (Roger).               Millon.
 Bernard.                  Foyer.                       Miossec.
 Beucler.                                               Mme Missoffe.
                           Frédéric-Dupont .
 Bisson (Robert) .         Gastines (de).               Monfrais.
 Biwor.                                                 Montagne.
                           Geng (Francis) .
 Bizet (Emile).            Gérard (Alain) .             Mine Moreau (Louise)
 Boinvilliers.                                          Moulle.
                           Giacomi .
 Belo.                     Ginoux .                     Moustache.
 Bonhomme .                Gissinger.                   Noir.
 Bord .                    Goasduff.                    Pailler.
 Bousch .                  Godefroy (Pierre) .          Pasquini.
 Boyon .                   Godfrain (Jacques) .         Pasty.
 Bozzi .                   Gorse .                      Péricard.
 Braun (Gérard) .          Goulet (Daniel) .            Perrut.
 Brial (Benjatnir) .       Grussenmeyer.                Petit (Camille).
 Brochard (Albert) .       Guermeur.                    Pinte.
 Caille .                  Guilliod .                   Piot.
 Castagnou .               Hahy (Charles) .             Pons.
 Cavaillé                  Hemel.                       Poujade.
   (Jean-Charles) .        Hamelin (Jean) .             Pringalle.
 Cazalet .                 Hamelin (Xavier) .           Raynal.
 César (Gérard) .          Harcourt                     Revet.
 Charles.                     (François d ' ) .         Richard (Lucien).
 Chasseguet.               Mme Hauteclocque             Riviérez.
 Chauvet .                    (de) .                    Rolland.
 Cointat .                 I léraud .                   Roux.
 Colombier.                Inchauspé.                   Rufenacht.
 Comiti .                  Jacob .                      Sellé (Louis),
 Cornet.                   Julia (Didier).              Sauvaigo.
 Corrèze.                  Juventin .                   Schvartz.
 Cousté.                   Kaspereit.                   Séguin.
 Couve de Murville .       Klein.                       Mme Signouret.
 Crenn .                   Koehl .                      Sourdille.
 Cressard .                Krieg .                      Sprauer.
 Dassault .                Labbé .                      Sudreau.
 Dehaine .                 La Combe .                   Taugourdeau.
 Delalande .               Lafleur.                     Thibault.
 Delatre .                 Lancien .                    Tomasini.
 Delhalle .                Lataillade.                  Tourrain.
 Delong .                  Lauriol .                    Tranchant.
 Deprez .                  Le Douarec .                 Valleix.
 Devaquet.                 Lepeltier.                   Verpillière (de la).
 Dhinnin .                 Lepereq .                    Voilquin (Hubert).
 Mme Dienesch.             Liogier .                    Voisin.
 Donnadieu .               Lipkowski (de).              Wagner.
 Douffiagues .             Longuet.                     Weisenhorn.


                             Ont voté contre :

     M M.                1 Auroux.                      Baylet.
 Abadie .                  Autain .                     Bayou.
 Abelin (Jean-Pierre) .    Mme Avice.                   Bêche.
 About .                   Ballanger .                  Beix (Roland).
 Alduy.                    Balmigère .                  Benoist (Daniel).
 Alphandery .              Bapt (Gérard).               Benoit (René).
 Andrieu (Haute-           Mme Barbera .                Berest.
   Garonne).               Bardo(.                      Besson.
 Andrieux (Pas-de-         Bariani.                     Bigeard.
   Calais) .               Bar.oérias .                 Billardon.
 Ansart.                   Barthe .                     Bilieux.
 Arreckx .                 Bassot (Hubert) .            Birraux.
 Aubert (François d ' ) . Baudouin .                    Blanc iJacques).
 Aumont .                  Bayard .                     Bocquet.

 





      Bonnet (Alain).         Mme Fraysse-Cazalis.   Mauroy.
      Bordu.                  Frelaut.               Médecin.              
      Boucheron.              Fuchs.                 1ltellick,
      Boulay.                 Gaillard.              Mermaz.               
      Bourgois.               Gantier (Gilbert).     Mestnin.              
      Bour.on.                Garcin.                Messmer.
      Branche (de).           Garrouste.             Mexandeau.            
      Briane (Jean).          Gaseher.               Michel (Claude).
      Brocard (Jean).         Gau.                   Michel (Henri).       
      Brugnon.                Gaudin.                hlillet (Gilbert).
      Brunhes.                Gauthier.              Mitterrand.           
      Bustin.                 Girard.                Montdargent.
      Cabanel.                Girardot.              Mme Moreau (Gisèle).  
      Caillaud.               Mme Goeuriot.          Mo re I lon.
      Cambolive.              Goldberg.              Muller.
      Canacos.                Gosnat.                Nilès.                
      Caro.                   Gouhier                Notebart.             
      Galon-Bazin.            Mme Goutmann.          Nucci.
      Cellard.                Granet.                Nungesser.            
      Césaire.                Gremetz.               Odru.
      Chaminade.              Guéna.                 Paecht (Arthur).
      Chandernagor.           Guichard.              Papet.                
      Chantelat.              Guidai.                Pereire
      Chape(.                 Haby (René).           Péronnet.             
      Mme Chavatte.           Haesehroeck.           Pesce.                
      Chazalon.               Hage.                  Petit (André).
      Chénard.                Hardy.                 Philibert.
      Chevènement.            Hautecceur.            Pianta.
      Chinaud.                Hermier.               Pierre-Bloch..
      Chirac.                 Hernu.                 Pierret.              
      Mme Chonavel.           Mme Horvath.           Pignion.
      Clément.                Houei.                 Pineau.
      Combrisson.             Houteer.               Pistre.               
      Mme Constans.           Huguet.                Poperen.              
      Cornette.               Huyghues               Porcia.               
      Cot (Jean-Pierre).        des Etages.          Porelli.              
      Couderc.                Icart.                 Mme Porte.
      Couepel.                Mme Jacq.              Pourchon.             
      Couillet.               Jagoret.               Préaumont (de).       
      Coulais (Claude).       Jans.                  Mme Privat.
      Crépeau.                Jarosz (Jean).         Proriol.              
      Daillet.                Jourdan.               Prouvost.             
      Darinot.                Jouve.                 Quilès.
      Da rras.                Joxe.                  RalIte.               
      Debré.                  Julien.                Raymond.
      Defferre.               Juquin.                Renard.               
      Defontaine.             Kalinsky.              Ribes.                
      Delaneau.               Kerguéris.             Richard (Alain).
      Delehedde.              Labarrère.             Richomnie.            
      Delelis.                Laborde.               Rieubon.
      Delfosse.               Lagorce (Pierre).      Rigout.
      Delprat.                Lagourgue.             Rocard (Michel).      
      Deniau (Xavier).        Lajoinie.              Rocca Serra (de).
      Denvers.                Laurain.               Roger.                
      Depietri.               Laurent (André).       Rossi.                
      Derosier.               Laurent (Paul).        Rossinot.             
      Pesanlis.               Laurissergues.         Rutfe.                
      Deschamps (Bernard).    La védrine.            Sablé.                
      Deschamps (Henri).      Lavielle.              Saint-Paul.           
      Druon.                  Lazzarino.             Sa! nte-Ma rie.       
      Dubedout.               Mme Leblanc.           Santrot.              
      Ducoloné.               Le Cabellec.           Savary.               
      Dugauion.               Le Drian.              Schneiter.            
      Dupilet.                Léger.                 Seitlinger.           
       duraffour (Paul).      Legrand.               Sénés.                
      1)uroméa.               Leizour.               Sergheraert.          
      Duroure.                Le Meur.               Serres.               
      Du tard.                Lemoine.               Soury.                
      Ehrmann ..              Léotard.               Stasi.                
      Emmanuelli.             Le Pensec.             Taddel.               
      Evin.                   Leroy.                 Tassy.                
      Fabius.                 Le Tac.                Thomas.               
      Fabre (Robert).         Ligot.                 Tiberi.               
      Fabre (Robert-Félix).   Madelin.               Tissandier.           
      Falala.                 Madrelle (Bernard).    Tendon.               
      Faugaret.               Madrelle (Philippe).   Torre (Henri).        
      Faure (Gilbert).        Maigret (de).          Tourné,               
      Faure (Maurice).        Maillet.                Vacant.              
      Feït.                   Maisonnat.              Vial-Massat.         
      Fenech.                 Malvy.                  Vidal.               
      Féron.                   Manet.                 Villa.               
      Ferretti.               Marchais.               Visse.               
      Fillioud.               Marchand.               Vivien (Alain).      
      Fiterman.                Marette.              Vivien (Robert-       
      Florian.                 Marin.                   André).            
       Forgues.                Masquère.              Vizet (Robert).      
       Forni.                 Masson (Marc).         Waegnies.             
       Mme Fost.               Massot (François) .    Wilquin (Claude).    
       Fourneyron.             Mathieu .              Zarka.               
       Franceschi.             Maton .                Zeller.              
                                                                           
                                                                           
                                                                           
                      Se sont abstenus volontairement:                     
           MM.                                                             
    , Audinot.                Drouet.                Malaud.               
       Bamana.                Fontaine.              Maujoüan du Gasset.   
       Baridon.               Mme Harcourt           Pidjot.               
       Beaumont.                (Florence d ' ).     Plantegenest.         
       Branger .              Hunault .              Meyer.                









                       N ' a pas pris part au vote :

  M. Nurquin .
                   Excusés ou absents par congé:

     (Application de l 'article 162, alinéas 2 et 3, du règlement.(

  MM . Bouvard, Jarrot (André) et Neuwirth.

                       N ' a pas pris part au vote :

  M . Jacques Chaban-Delmas, président de l 'Assemblée nationale.


                  A délégué son droit de vote :
                                                               

  M. Plantegenest à M . Stasi.


            Mise au point au sujet du présent scrutin.

   M . Daniel Goulet porté comme ayant voté .pour . a fait savoir
 qu 'il avait voulu voter u contre a.




                           SCRUTIN (N" 310)


 Sur l ' amendement n " 145 de M . Soury supprimant l' article 15 du
  projet de loi d' orientation agricole (il ne peut être accordé de
  prêts bonifiés pour l'acquisition de terres lorsque la valeur de
   cession de celles-ci est supérieure à la valeur vénale moyenne,

   constatée dans le répertoire prévu à l'article 14 et augmentée
   d ' un coefficient fixé par décret).

         Nombre des votants                                  476
         Nr,ntbre des suffrages exprimés                     466

         Majorité absolue                                    234

                 Pour l 'adoption                      204
                 Contre                                262

   L'Assemblée nationale n ' a pas adopté.


                             Ont voté pour:

      MM.                  Cot (Jean-Pierre).      Gremelz.
 Abadie.                   Couillet.               Guidoni.
 Andrieu (Haute-           Crépeau.                Haesebroeck.
   Garonne).               Darinot.                Mage.
 Andrieux (Pas-de-         Darras.                 Harcourt
   Calais).                Defferre.                  )François d7.
 Ansart.                   Defontaine.             Hautect-eur.
 Aumont.                   Delehedde.              Ilertnier.
 Auroux.                   Delelis.                !lernu.
 Autain.                   Denvers.                Mme Ilorvath.
 Mme Avice.                Depietri.               Houët.
 Ballanger.                Derosier.               Houteer.
 Balmigère.                Deschamps (Bernard).    Huguet.
 Bapt (Gérard).            Deschamps (Henri).      Huyghues
 Mme Barbera.              Dubedout.                  des Etages.
 Bardot.                   Ducoloné.               Mme Jacq.
 Barthe.                   Dupilet.                Ip goret.
 Bayle(.                   Duraffour (Paul).       Jans.
 Bayou.                    Du ramée.               Jarosz (Jean).
 Bêche.                    Duroure.                Jourdan.
 Beix (Roland).            Du tard.                Jouve.
 Benoist (Daniel).         Emmanuelli,             Joxe.
 Besson.                   Evin.                   Julien.
 Billardon.                Fabius.                 Juquin.
 Bilieux.                  Faugaret.               Kalinsky.
 Becquet.                  Faure (Gilbert).        Labarrère.
 Bonnet (Alain).           Faure (Maurice).        Laborde.
 Bordu.                    Fillioud.               Lagorce (Pierre).
 Moucheron.                Fiterman.               Lajoinie.
 Boulay.                   Florian.                Laurain.
 Bourgois.                 Forgues.                Laurent (André').
 Braillard (Albert).       Forni.                  Laurent (Pau').
 Brugnon.                  Mme Fost.               Laurissergues.
 Brunhes.                  Franceschi.             Lavédrine.
 Bustin.                   Mme Fraysse-Cazalis.    Lavielle.
 Cambolive.                Frelaut.                Lazzarino.
 Canacos.                  Gaillard.               Mme Leblanc.
 Cellard.                  Garcin.                 Le Drian.
 Césaire.                  Garrouste.              Léger.
 Chaminade.                Gau.                    Legrand.
 Chandernagor              Gauthier.               Leizcur.
 Mme Chavatte.             Girardot.               Le Meer.
 Chénard.                  Mme Goeuriot.           Lemoine.
 Chevènement.              Goldberg.               Lepeltier.
 Mme Chonavel.             Gosnat.                 Le Pensec.
 Combrisson.               Gouhier.                Leroy.
 Mme Constans.             Mme Goutmann.           Madrelle (Bernard).

 





    Madrelle (Philippe).  Notebart.              Roger.                            
    Maillet.              N ucci.                Ruile.                            
    Maisonnat.            Odru.                  Saint-Paul.                       
    Malvy.                Peste.                 Sainte-Marie.                     
    Manet.                Philibert.             Saut ro t.                        
    Marchais.              Pierret.              i'avary.                          
    Mar•c:sand.           Pignion.                                                 
                                                 Sénés.                            
    Marin.                Pistre.                Soury.
    Masquère.              Poperen.                                                
                                                 Taddel.                           
    Massot (François).    Perce!.                •i•assy.
    Maton.                 Porelli.                                                
                                                 Tendon.                           
    Mauroy.                Mme Porte.            Tourné.
    Mayoud.                Pourchon.                                               
                                                 Vacant.                           
    Mellick.               Mme Privat.
    Mermaz.                Prouvost.             Vial-Massat.                      
    Mexandeau.             Quilès.               Vidal.                            
    Michel (Claude).       Ratite.               Villa.                            
    Michel (llenri).       Raymond.              Visse.                            
    Millet (Gilbert).      Renard.               Vivien (Alain).                   
    Mitterrand.            Richard (Alain).      Vinet (i-.obert).                 
    Montdargent.           Rieubon.              \Varguies.                        
    Mme Moreau (Gisèle). Rigout.                 \Vilquin (Claude).                
    Nilès.               , Rocard (Michel).      Zarka.                            
                                                                                   
                                                                                   
                             Ont voté contra :                                     
                                                                                   
          MM.               Cabanel.             Mme Dienesch.                     
    Abelin (Jean-Pierre).   Caillaud.            Donnad leu.                       
    About                   Caille.              Pouf Ragues.                      
    Alduy.                  Caro.                Dousset.                          
    Alphandery.             Casta gnou.          Drouet.                           
    Ansquer.                Cattin-Bazin.        Druon.                            
    Arreekx.                Cavaillé             Dubreuil.                         
    Aubert (Emmanuel).        (Jean-Charles).    Dugouion.                         
    Aubert (François d7.    Caza let.            Durafour (Michel).                
    Audinot.                César Gérard).       Durr.                             
    Aurillac.               Chantelat.           Ehrmann.                          
    Bamana.                 Cha pet.             Eymard-Duvernay.                  
    Barbier Gilbert).       Charles.             Fabre (Robert-Félix).             
    Ba ria ni.              Chasseguet.          Falala.                           
    Baridon.                Chauvet.             Faure (Edgar).                    
    Ba rnérias.             Chazalon.            Feït.
    Barnier (Michel).       Chinaud.             Fenech.
    Bas Pierre)             Chirac.              Féron.                            
    Bassot (Hubert).        Clément.             Ferretti.
    Baudouin.               Cointat.             Fèvre (Charles).                  
    Ba u :n el.             Comiti.              Flosse.                           
    Beaumont.               Cornet.              Fontaine.                         
    Bechter.                Cornette.            Fonteneau.                        
                                                                                   
    Senuit (René).          Corrèze.             Forens.
    Benouville (de).        Couderc.             Fossé (Roger).                    
    Berest.                 Couepel.             Fourneyron.
    Berger.                 Coulais (Claude).    Foyer.                            
    Bernard.                Cousté.              Frédéric-Dupont.                  
    Beucler.                Couve de Murville.   Fuchs.                            
    Bigeard.                Crenn.               Gantier (Gilbert).                
    Birraux.                Cressard.            Cascher.
    Bisson (Robert).        Daillet.             Gastines (de).
    Biwer                   Dassault.            Gaudin.                           
    Bizet (Emile).          Debré.               Geng (Francis).                   
    Boinvilliers.           Dehaine.             Gérard (Alain).
    Bob.o                   Delalande.           Giacomi.                          
    Bonhomme.               Delaneau.            Girard.
    Bord.                   Delatre.             Gissinger.                        
    Bourson.                Delfosse.            Goasduff.
    Bortsch.                Deihalle.            Godefroy (Pierre).
    Boyon.                  Delong.              Godfrain (Jacques).               
    Bozzi.                  Delprat.             Gorse.
    Branche (de).           Deniau (Xavier).     Goulet (Daniel).                  
    Branger.                Deprez.              Gresenmeyer.
    Braun (Gérard).         Desanlis.            Guéna.                            
    Brial (Benjamin).       Devaquet,            Guermeur..
    Briane (Jean) .         Dhinnin.             Guichard.                         




                                                                         •  •   4








 Guil)iod.                Martin.                 Raynal.
 Baby (Charles).          Masson (Jean-Louis).    Ribes.
 Duby René).              Masson (Marc).          Richard (Lucien).
 Hamel.                   llassoubre.             Richomme.
 Ilaute)in Jean).         Mathieu.                Riviérez.
 Hamelin (Xavier).        Mauger.                 Rocca Serra (de).
 Mme Harcourt             Maujoiian du Gasset.    Rolland.
    (Florence d').        Maximin                 Rossi.

 Hardy.                   Médecin.                Rosainot.
 Jlnie ilauteclocque      Mesmin.                 Roux

   (de).                  Messmer.                Royer.
 Héraud.                  Millon.                 Rufenacht.

 kart.                    Miossec.                Sablé.
 Inchauspé.               Mine Missoffe.          Sallé (Louis).

 Jacob.                   Montrais.               Sauvaigo.
 Julia (Didier).          Morellon.               Schneiter.
 Iu 'enfin.               Moelle.                 Schvartz.
 Kaspereit.               Moustache.              Séguin.
 Kerguéris.               Muller.                 Seitlinger.
 Klein.                   Noir.                   Sergheraert.
 Krieg.                   Nungesser,              Serres.
 Labbé.                   Paeeht (Arthur).        Mme Signouret.
 La Combe.                Pailler.                Sourdine
 La fleur.                Pa pet.                 Sprauer.
 Lagourgue.               Pasquini.               Stasi.
 Lancier].                Pasty.                  Sudreau.
 Lataillade.              Périca rd               Taugourdeau . ,
