 











                                1- Séance du Jeudi 11 Octobre 1979.

                                                                                                   
                                    SCRUTIN             (N° 209)                                   
                                                                                                   
         Sur l'exception d'irrecevabilité opposée par M. Ducoloné                                  
                                                                                                   
      au projet de loi organique relatif au statut de la magistrature .                            
                                                                                                   
            Nombre des votants                                                             4$7     
            Nombre des suffrages exprimés                                                  485     
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   243     
                                                                                                   
                         Pour l'adoption . . . . . . . . . . . . . . . .      203                  
                                                                              282                  
                         Contre 

      L'Assemblée nationale n'a pas adopté.                                                        
                                                                                                   
                                         Ont voté pour :                                           
                                                                                                   
         MM .                        Delelis.                              Jourdan.                
  Cattin-Bazin .           Féron.                   La Combe.
  Cavallié                 Ferretti.                Lafleur.
    (Jean-Charles).        Fèvre (Charles).         Lagourgue .

 





    Lancien .               Montagne .             Rocca Serra (de).
    Lataillade.             Mme Moreau (Louise).   Rolland.                 
    Lauriol.                Morellon .             Rossi.
    Le Cabellec,            Mou Ile.               Roux,
    Le Douarec.             Moustache.             Royer.                   
    Léotard .               Muller.                Rufenacht.
    Lepeltier.              Narquin .              Sablé.
    Lepercq .               Neuwirth.              Sallé (Louis).           
    1-e Tac.                Noir.                  Sauvatge.
    Ligot.                  Nungesser.             Schnelter.               
    Liogier.                Paecht (Arthur) .      Schvartz.
    Lipkowski (de) .        Pailler.               Séguin,
    Longuet.                Papet.                 Seitlinger.              
    Madelin.                Pasquini.              Sergheraert.
    Maigret (de).           Pasty.                 Serres.                  
    Malaud.                 Péricard .             Mme Signouret.
    Mancel .                Péronnet.              Sourdille.               
    Marcus.                 Perrut.                Sprauer.
    Marotte.                Petit (André) .        StasL                    
    Marie .                 Petit (Camille) .      Sudreau.
    Martin.                 Planta .               Taugourdeau.
    Masson (Jean-Louis) .   Pierre-Bloch .         Thomas.                  
    Masson (Marc) .         Pineau.                TiberL
    Massoubre .             PInte.                 Tissandier.
    Mathieu .               Piot.                  Tomasini.
    Mauger .                Plantegenest.          Torre (Henri).           
    Maujoüan du Gasset .    Pons .                 Tourraln.
    Maximin .               Poujade.               Tranchant.
    Mayoud .                Présumont (de).        Valleix.
    Médecin.                Pringalle .            Verpiliière (de la).     
    Mesmin.                 Proriol.               Vivien (Robert-          
    Messmer.                RaynaL                   André).                
    Micaux.                 Reval.                 Voilquin (Hubert).       
    Millon .                Ribes.                 Voisin.                  
    Miossec .               Richard (Lucien) .     Wagner.                  
    Mme Missoffe.           Richomme.              Weisenhorn.              
    Monf rais .             Riviérez.              Zeller .                 









                  Se sont abstenus volontairement :


   MM. Fabre (Robert) et Pidjot.


                     N'ont pas pris part au vote :

   MM. Crenn et Thibault.


                   Excisai ou absent par congé:

                                                                    

   M. Pernin .

                      N'a pas pris part au vote :


   M. Jacques Chaban-Delmas, président de l'Assemblée nationale.



                   Mise au point au sujet d'un vote.



   A la suite dei scrutin (n° 207) sur l'amendement n° 30 de la
 commission spéciale après l'article 4 du projet de loi portant
 aménagement de la fiscalité directe locale (taxe professionnelle:
 suppression, à partir de 1981, de la possibilité d'accorder des exo-
 nérations aux entreprises procédant à des installations nouvelles)
                                                               , M. Robert
 Fabre, porté comme a n'ayant pas pris part au vote s, a fait savoir
 qu'il avait voulu « s'abstenir volontairement s.







