 












                                        Séance du Jeudi 9 Octobre 1969.

                                                                                                          
                                     SCRUTIN - (N°                 54)                                    
                                                                                                          
                                                                                                          
          Sur l ' ensemble du projet de loi instituant des mesures                                        
                en faveur des Français rapatriés d ' outre-mer .                                          
                                                                                                          
                                                                                                          
            Nombre des votants                                                               476          
            Nombre des suffrages exprimés                                                    475          
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   238          
                                                                                                          
                         Pour l 'adoption                                       474                       
                                                                                                          
                         Contre                                                   1                       
                                                                                                          
      L' Assemblée nationale a adopté .                                                                   
                                                                                                          
                                                                                                          
                                         Ont voté pour :                                                  
                                                                                                          
                                                                                                          
         MM .                        Belo .                                 Chambon.                      
  Giscard d'Estaing                                    Pierrebourg (de).
    (Olivier) .               Leroy.
                              Leroy-Beaulieu,          Planeix.
  Gissinger.                                           Plantier.
  Glon.                       Le Tac.
  Godefroy .                  L'Huillier (Waldeck) .   Mme Pieux.
  Godon.                      Liogier.                 Poirier.
  Gorse.                      Longequeue .             Poncelet.
  Gosnat .                    Lucas.                   Poniatowski.
  Grailly (de) .              Luciani .                Poudevigne.
  Grandsart.                  Marquet.                 Poujade (Robert),
  Granet .                    Madrelle.                Poulpiquet (de).
  Grimaud .                   Magaud :                 Pouyade (Pierre).
  Griotteray.                 Mainguy.                 Préaumont (de).
  Grondeau.                   Marcenet .               Privat (Charles).
  Grussenmeyer.               Marcus.                  Quentier (René).
  Guichard (Claude) .         Marette .                Rabourdin.
  Guilbert.                   Marie . -                Rabreau.
  Guille.                     Marquet (Michel),        Radius.

 





    Ramette.              Saint-Paul.                Trémeau.
    Raynal.               Sallé (Louis).             Triboulet.              
    Regaudie.             Sallenave.                 Tricon.
    Renouard.             Sanford.                   Mme 'l 'roisier.        
    Rt'thoré.             Sanglier.                  Mme Vaillant-
    Rihadeau Dumas.       Sanguinetti.                 Couturier.
    Ribes.                Santoni.                   Valenet.                
    Ribière (René).       Sarnez (de).               Valleix.
    Richard (Jacques).    Sauzedde.                  Vallon (Louis).         
    Richard (Lucien).     Schloesing.                Vals (Francis).
    Richoux.              Schnebelen.                Vancalster.             
    Rickert.              Sclwartz.                  Vandelanoitte.
    Rieubon.              Sers.                      Védrines.               
    Ritter.               Sibeud.                    Vendroux (Jacques).
    Rivain.               Soisson.                   Ver (Antonin).
    Rives-Henrs.          Souchal.                   Verkindère.             
    Rivière 1Joseph).     Sourdille.                 Vernaudon.
    Rivière (Paul).       Spénale.                                           
                                                     Verpillière (de la).
    Rivierez.             Sprauer.                   Vertadier.
    Robert.               Stasi.                     Vignaux.                
    Rocca Serra (de).     Stehlin.                   Villon (Pierre).
    Rochet (Hubert).      Sudreau.                   Vider.
    Rochet (Waldeck).     Taittinger.                                        
                          Terrenoire (Alain).        Vitton (de).
    Roger.                                           Voilquin.
    Rolland.              Terrenoire (Louis).                                
    Rossi.                Thillard.                  Voisin (Alban).
    Roucaute.             Mme Thome . Pate -         Voisin (André-
    Rousset (David).         nôtre (Jacqueline).       Georges).
    Roux (Claude).        Thorailler.                Volumard.               
    Roux (Jean-Pierre).   Tiberi.                    Wagner.                 
    Rouxel.               Tissandier.                Weber.
    Royer.                Tisserand.                 Weinman.
                                                     Westphal.               
    Ruais.                Tomasini.                                          
    Sabatier.             Tondut.                    Ziller.
    Sablé.                Torre.                     Zimmermann.
    Saïd Ibrahim.         Toutain.                                           












                                                A voté contre :

               M . Stirn .


                                   S'est abstenue volontairement :

               Mme Prin .

                                    N 'ont pas pris part au vote :

              MM . Malène (de la) et Vendroux (Jacques-Philippe).


                                Excusés ou absents par congé (1).

                                                                                      


              MM . Boisdé (Raymond) et Halgouët (du).


                                     N'a pas pris part au vote:


              M . Achille Peretti, président de l'Assemblée nationale.



                                        Motifs des excuses :
                                                                                   


               MM. Boisdé (Raymond) (maladie).
                   Halgouèt (du) (maladie).


               (1) Se reporter à la liste ci-après des motifs des excuses.





