 








                                           ANNEXE AU PROCÈS-VERBAL
                                                                                                     DE   




                   1" Séance du Vendredi 14 Novembre 1969.

                                                                                                          
                                                                                                          
                                       SCRUTIN             (N° 66)                                        
                                                                                                          
    Sur l'article 59 du projet de loi de finances pour 1970 (Garantie                                     
      des emprunts émis en vue de financer la construction d'auto-                                        
      routes .)                                                                                           
                                                                                                          
                                                                                                          
             Nombre des votants                                                             474           
             Nombre des suffrages exprimés                                                  444           
                                                                                                          
             Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   233
                                                                                                          
                                                                                                          
                          Pour l'adoption                                         373                     
                          Contre . . . . . . . . . . . . . . . . . . . . . . .     91                     
                                                                                                          
                                                                                                          
      L'Assemblée nationale a adopté .                                                                    
                                                                                                          
                                                                                                          
                                                                                                          
                                      Ont voté pour (1) :                                                 
                                                                                                          
                                                                                                          
         MM .                          Bourgeois (Georges) .                     Cornet (Pierre) .        
    Bonnel (Pierre) .                  Claudius-Petit .                          Fontaine .               
    Bonnet (Christian).                Cointat .                                 Fortuit.                 
    Bordage.                           Colibeau .                                Fossé .                  
    Borocco .                          Collette.                                 Fouchet.                 
    Boscary-Monsservin.                Collière.                                 Fouchier.                
    Boscher.                           Commenay.                                 Foyer.                   
    Bouchacourt.                       Conte (Arthur).                           Fraudeau.                
    Bourdellès.                        Cormier. .                                Frys .                   


 LA
 Gardeil.               Macquet .               RIvaln.
 Garets Ides) .         Magaud .                Rives•ilenrÿs.
 Gastines (de).         Mainguy.                Rivière (Joseph).
 Gerbaud.               Malène (de la( .        Rivière (Paul).
 Gerbet.                Marcenet .              Rivierez.
 Germain.               Marcus .                Robert.
 Giacomi.               Marette .               Rocca Serra (de).
 Giscard d'Estaing      Marie .                 Rochet (Hubert).
   (Olivier).           Marquet (Michel).       Rolland.
 Gissinger.             Martin (Claude) .       Rossi.
 Glon .                 Martin (Hubert) .       Roux (Claude).
 Godefroy .             Massoubre .             Roux (Jean-Pierre).
 Godon .                Mathieu .               Rouxel.
 Gorse .                Mauger.                 Ruais.
 Grailly (de) .         Maujoüan du Gasset.     Sabatier.
 Grandsart .            Mazeaud .               Sablé.
 GraLet.                Médecin.                Saïd Ibrahim.
 Griotteray.            Menu.                   Sallé (Louis).
 Grondeau .             Mercier .               Sallenave.
 Grussenmeyer.          Meunier.                Sanford.
 Guichard (Claude) .    Mirtin .                Sanglier.
 Guilbert.              Missoffe.               Sanguinetti.
 Guillermin .           Modiano .               Santoni.
 Habib-Deloncle.        Mohamed (Ahmed).        Sarnez (de).
 Halbout.               Montesquiou (de) .      Schnebelen.
 Halgouët (du) .        Morellon.               Schvartz.
 Hamelin (Jean) .       Morison .               Sers
 Hauret.                Moron.                  Sibeud.
 Mme Hauteclocque       Moulin (Arthur).        Soisson.
   (de).                Mouret.                 Souchal.
 Helène.                Murat.                  Sourdille.
 Herman.                Narquin.                Sprauer.
 Hersant.               Nass.                   Stehlin.
 Herzog.                Nessler .               Stirn.
 Hinsberger.            Neuwirth .              Sudreau.
 Hoffer.                Nungesser.              Taittinger.
 Hoguet.                Offroy .                Terrenoire (Alain).
 kart.                  011ivro.                Terrenoire (Louis).
 Ihuel .                Ornano (d') .           Thillard.
 Jacquet (Marc) .       Palewski (Jean-Paul).   Thorailler.
 Jacquet (Michel) .     Papon .                 Tiberi.
 Jacquinot.             Paquet.                 Tissandier.
 Jacson .               Pasqua .                Tisserand.
 Jalu .                 Peizerat.               Tomasini.
 Jamot (Michel) .       Perrot.                 Tondut.
 Janet (Pierre) .       Petit (Camille) .       Torre.
 Jarrot .               Petit (Jean-Claude) .   Toutain.
 Jenn .                 Peyrefitte.             Trémeau.
 Joanne.                Peyret .                Triboulet.
 Jouffroy.              Pianta .                Tricon.
 Joxe.                  Pidjot.                 Mme Troisier.
 Julia .                Pierrebourg (de) .      Valenet.
 Kédinger .             Plantier .              Valleix.
 Krieg.                 Mme Pieux.              Vallon (Louis).
 Labbé .                Poirier.                Vancalster.
 Lacagne .              Poncelet .              Vandelanoitte.
 La Combe.              Poniatowski.            Vendroux (Jacques).
 Lainé .                Poudevigne.             Vendroux (Jacques-
 Lassourd.              Poujade (Robert) .         Philippe).
 Laudrin.               Pouyade (Pierre) .      Verkindère.
 Lavergne.              Préaumont Ide) .        Vernaudon.
 Lebas .                Quentier (René).        Verpillière (de la).
 Le Bault de la Mori-   Rabourdin .             Vertadier.
    nière .             Rabreau .               Vitter.
 Lecat.                 Radius .                Vitton (de).
 Le Douarec.            Raynal .                Voilquin.
  Lehn .                Renouard .              Voisin (Alban)
 Lelong (Pierre).       Réthoré .               Voisin (André-
 Lemaire.               Ribadeau Dumas.            Georges).
 Lepage .               Ribes.                  Volumard.
 Leroy-Beaulieu.        Ribière (René).         Wagner.
 Le Tac.                Richard (Jacques) .     Weber.
 Le Theule .            Richard (Lucien) .      W .einman.
 Liogier.               Richoux.                WestphaL
 Lucas.                 Rickert.                Ziller.
 Luciani .              Ritter.                 Zimmermann.
 





                           Ont voté contra        (1) :                        
         MM.                                                                   
    Alduy.                  Dumortier.                    Montalat.            
    Andrieux.               Dupuy.                        Musmeaux.            
    Ballanger (Robert).     Duraffour (Paul).             Nilès.               
    Barbet (Raymond).       Duroméa.                      Notebart.            
    Barel (Virgile).        Fabre (Robert).               Odru.
    Bayou (Raoul).          Fajon.                        Péronnet.
    Benoist.                Faure (Gilbert).              Peugnet.             
    Berthelot.              Faure (Maurice).              Philibert.           
    Berthouin.              Feix (Léon).                  Pic.
    Billères.               Fiévez.                       Planeix.             
    Billoux.                Gaillard (Félix).             Mme Prin.
    Bouiay.                 Garcin.                       Privat (Charles).
    Boulloche.              Gaudin.                       Ramette.             
    Brettes.                Gernez.                       Regaudie_
    Brugnon.                Gosnat.                       Rieubon.             
    Bustin.                 Guille.                       Rochet (Waldeck).
    Carpentier.             Houël.                        Roger.
    Cermolacce.             Lacavé.                       Roucaute.
    Chandernagor.           Lagorce (Pierre).             Saint-Paul.
    Chazelle.               Lamps.                        Sauzedde.            
    Mme ChonaveL            Larue (Tony).                 Schloesing.          
    Dardé.                  Lavielle.                     Spénale.
    Darras.                 Lebon,                        Mme Thome-Pate       
    Defferre.               Lejeune (Max).                  nôtre (Jacqueline).
    Delelis.                Leroy.                        Mme Vaillant-        
    Delorme.                L'Huillier (Waldeck).           Couturier.
    Denvers.                Longequeue.                   Vals (Francis).
    Didier (Emile).         Madrelle.                     Védrines.            
    Dijoud.                 Masse (Jean).                 Ver (Antonin).       
    Ducoloné.               Massot.                       Vignaux.
    Ducos.                  Mollet (Guy).                 Villon (Pierre).     
                                                                               
                 Se sont    abstenus volontairement           (1) :            
                                                                               
       MM.                  Dronne .                      Mitterrand.
    Baudet.                 Grimaud .                     Royer.               
    Cerneau.                Hébert.                       Stasi.               
    Dassié .                Hunault.                                           




                          (Le compte rendu intégral des 2•, 3' et 4' séances de




                                               Paris. — Imprimerie des Journaux


                           N 'ont pas pris part au vote :
             MM.
         Césaire.                 Georges .                Rocard (Michel).
         Chamant.                 Messmer                  Rousset (David).
         Clave) .
                                  bliossec.
                       Excusés ou absents par congé (2) :
             (Application de l ' article 159, alinéas 2 et 3 du règlement .)
           MM . Boisdé (Raymond), Chapalain, Cousté, Poulpiquet (de).
                              N ' a pas pris part au vote :
           M . Achille Peretti, président de l'Assemblée nationale.
                                Ont délégué leur droit de vote:
             (Application de l ' ordonnance n" 58 .1066 du 7 novembre 1958 .)
           MM . Halgouët (du) à M . Grimaud (maladie).
                Lainé à M . Poniatowski (maladie).
                                Motifs des excuses :
                 (Application de l 'article 159, alinéa 3 du règlement .)
           MM . Boisdé (Raymond) (maladie).
                Chapalain (maladie).
                Cousté (mission).
                Poulpiquet (de) (maladie).
           (1) Se reporter à la liste ci-après des députés ayant délégué
         leur vote.
           (2) Se reporter à la liste ci-après des motifs des excuses.
 ce jour sera distribué ultérieurement .)
 officiels, 26, rue Desaix.

