 












                          Séance du Mardi 21 Octobre 1969.

                                                                           
                           SCRUTIN (N° 55)                                 
                                                                           
                                                                           
    Sur l 'amendement n° 26 de ln commission de la production tendant      
     à insérer un article additionnel au projet modifiant diverses         
      dispositions du code minier . (Dépôt avant le 1^' niai 1970 d ' un   
                                                                           
      projet de loi réglant les problèmes juridiques posés par les         
      affaissements miniers.)                                              
                                                                           
           Nombre des votants                                474           
                                                                           
           Nombre des suffrages exprimés                     471           
           Majorité absolue                                  236           
                                                                           
                                                                           
                   Pour l 'adoption                  91
                                                                           
                   Contre                           340                    
                                                                           
                                                                           
      L' Assemblée nationale n 'a pas adopté.                              
                                                                           
                                                                           
                           Ont voté pour (1) :                             
                                                                           
         MM.                                                               
    Alduy.                 Dupuy.                  Montalat                
 Rousseau.              Denis (Bertrand).        Jacquet (Marc).
 Boutard.               Deprez.                  Jacquet (Michel).
 Boyer.                 Destremau.               Jacquinot.
 Bozzi.                 Dijoud.                  Jacson.
 Bressolier.            Dominati.                Jalu.
 Brial.                 Donnadieu.               Jamot (Michel).
 Bricout.               Douzans.                 Janet (Pierre).
 Brocard.               Dronne.                  Jarrot.
 Broglie (de).          Duboscq.                 Jenn.
 Brugerolle.            Ducray.                  Jeanne.
 Buffet.                Dupont-Fauville.         Jouffroy.
 Buot.                  Durafour (Michel).       Joxe.
 Buron (Pierre).        Durieux.                 Julia.
 Caill (Antoine).       Dusseaulx.               Kédinger.
 Caillau (Georges).     Duval.                   Labbé.
 Caillaud (Paul).       Ehm (Albert).            Lacagne.
 Caille (René).         Fagot.                   La Combe.
 Caldaguès.             Falala.                  Lainé.
 Calméjane.             Favre (Jean).            Lassourd.
 Capelle.               Feït (René(.             Laudrin.
 Carrier.               Feuillard.               Lavergne.
 Carter.                Flornoy.                 Lebas.
 Cassabel.              Fontaine.                Le Bault de la Mari-
 Catalifaud.            Fortuit.                    nière.
  Catry.                Fossé.                   Lecat.
  Cattin-Bazin.         Fouchet.                 Le Douarec.
  Cazenave.             Fouchier.                 Lehn.
  Cerneau.              Foyer.                    Lelong (Pierre
  Césaire.              Fraudeau.                 Lemaire.
  Chabrat.              Frys.                     Lepage.
  Chambon.              Gardeil.                  Leroy-Beaulieu,
  Chambrun (de).        Garets (des).             Le Tac.
  Chapalain.            Gastines (de).            Liogier.
  Charbonnel.           Georges.                  Lucas.
  Charié.               Gerbaud.                  Luciani.
  Charles (Arthur).     Gerbet.                   Macquet.
  Charret (Edouard).    Germain.                  Magaud.
  Chassagne (Jean).     Giacomi.                  Mainguy.
  Chaumont.             Giscard d'Estaing         Marcenet.
  Chauvet.                 (Olivier).             Marcus.
  Chazalon.             Gissinger.                Marette.
  Chedru.               Glon.                     Marie.
  Claudius•Petit.       Godefroy.                 Marquet (Michel).
  Clavel.                Godon.                   Martin (Claude).
  Colibeau.              Gorse.'                  Martin (Hubert).
  Collette.              Grailly (de).            Massoubre.
  Collière.              Grandsart.               Mathieu.
  Commenay.              Granet.                  Mauger.
  Conte (Arthur).        Grimaud. -               Maujoüan du Gasset.
                                                  Mazeaud.
  Cormier.               Griotteray.

 




      Médecin.                Quentier (René).      Souchal.
      Menu.                   Rabourdin.            Sourd il le.
      Mercier.                Rabreau.              Sprauer.               
      Meunier.                Radius.               Stasi.
      Miossec.                Raynal.               Stehlin.               
      Mirtin.                 Renouard.             Stirn.
      Missoffe.               Réthoré.              Sudreau.
      Modiano.                Ribadeau Dumas.       Taittinger.            
      Mohamed (Ahmed).        Ribes.                Terrenoire (Alain).
      Montesquiou (de).       Ribière (René).       Terrenoire Louis).     
      Morellon.               Richard (Jacques).    Thillard.              
      Morison.                Richard (Lucien).     Thorailler.            
      Moron.                  Richoux.              Tiheri.
      Moulin (Arthur).        Rickert.              Tissandier.
      Mouret.                 Ritter.               Tisserand.             
      Murat.                  Rivain.               Tomasini.
      Narquin.                Rives-Henrys.         Tondut.                
      Nass.                   Rivière (Joseph).     Torre.
      Nessler.                Rivière (Paul).       Toutain.               
      Neuwirth.               Rivierez.             Trémeau.
      Nungesser.              Robert.               Triboulet.
      Offroy.                 Rocca Serra (de).     Tricon.                
      011ivro.                Rochet (Hubert).      Mme Troisier.
      Ornano (d').            Rolland.              Valenet.               
      Palewski (Jean-Paul).   Rossi.                Valleix.               
    . Papon.                  Rousset (David).      Vallon (Louis).
      Paquet.                 Roux (Claude).        Vancalster.
      Pasqua.                 Roux (Jean-Pierre).   Vandelanoitte.
      Peizerat.               Rouxel.               Vendroux (Jacques).
      Perrot.                 Royer.                Verkindère.            
      Petit (Camille).        Ruais.                Vernaudon.             
      Petit (Jean-Claude).    Sabatier.             Verpillière (de la).
      Peyrefitte.             Sablé.                Vertadier.             
      Peyret.                 Saïd Ibrahim.         Vitter.
      Pianta.                 Sallé (Louis).        Vitton (de).
      Pidjot.                 Sallenave.            Voilqu in.
      Pierrebourg (de).                             Voisin (Alban).        
                              Sanford.
      Plantier.               Sanglier.             Voisin ,André-         
      Mme Pieux.              Sanguinetti.            Georges).
      Poirier.                Santoni.              Volumard.              
      Poncelet.               Sarnez (de).          Wagner.                
      Poniatowski.            Schnebelen.           Weber.                 
      Poudevigne.             Schvartz.             Welnman.
      Poujade (Robert).       Sers.                 Westphal.              
      Pouyade (Pierre) . -    Sibeud.               Ziller.                
      Préaumont (de) .        Soisson.              Zimmermann .           












               Se sont abstenus volontairement          (1) :

   MM . Ansquer, Briot, Krieg.


                   N 'ont pas pris part au vote :

    MM.                   Faure (Edgar) .           Messmer.
 Chamant.                 Le Theule .               Vendroux (Jacques-
 Dumas.                   Malène (de la) .           Philippe).


               Excusés ou absents par congé (2):

                                                                     

   MM. Boisdé (Raymond), Cointat et Poulpiquet (de).


                   N ' ont pas pris part au vote :

  M . Achille Peretti, président de l ' Assemblée nationale, et M. Boscary-
 Monsservin, qui présidait la séance.




                  A délégué son droit de vote :
                                                                   

   M . Halgouèt (du) à M . Grimaud (maladie).



                        Motifs des excuses :

                                                                 

   MM. Boisdé (Raymond) (maladie).
       Cointat (assemblées internationales).
       Poulpiquet (de) (maladie) ..

   (1) Se reporter à la liste ci-après des députés ayant délégué
 leur vote.
   (2) Se reporter à la liste ci-après des motifs des excuses.





