 








                                     ANNEXE AU PROCÈS-VERBAL
                                                                                           DE    



               2 e Séance du Vendredi 12 Décembre 1969.

                               SCRUTIN            (N°      87)                                   
 Carpentier.         Lagorce (Pierre).     Roucaute.
 Cermolacce.         Lamps.                Saint-Paul.
 Chandernagor.       Larue (Tony).         Sauzedde.               
 Chazelle.           Lavielle.             Schloesing.
 Mme ChonaveL        Lebon.                Spénale.
 Dardé.              Lejeune (Max).        Mme Thome-Pate-
 Darras.             Leroy.                  nôtre (Jacqueline).   
 Defferre.           L'Huillier (Waldeck). Mme Vaillant-           
 Delelis.            Longequeue.             Couturier.
 Delorme.            Madrelle.             Vals (Francis).
 Denvers.            Masse (Jean).         Védrines.               
 Didier (Emile).     Massot.               Ver (Antonin).
 Ducoloné.           Mitterrand.           Vignaux.
 Ducos.              Mollet (Guy).         Villon (Pierre).        
 Dumortier.          MontalaL                                      




                                       Ce numéro comporte le compte
                                                     du vendredi 12


                                             1'° séance : page 4895




                                           Paris. — Imprimerie des 


                      Se sont abstenus volontairement (1) :
            MM .                Cormier.                 Médecin.
        Abelin .                Dronne .                 Rossi.
        BoudeL                  Durafour (Michel) .      Sudreau.
                         N ' ont pas pris part au vote :
                 .              Gardeil.                 Rousset (David).
        Bousseau.               Guilbert.                Tondut.
        Césaire.                Lelong (Pierre).
                           N 'a pas pris part au vote :
          M . Achille Peretti, président de l'Assemblée nationale.
                         A délégué son droit de vote.
           (Application de l'ordonnance n° 58-1066 du 7 novembre 1958.
          M. Giacomi à M. Labbé (maladie).
          (1) Se reporter àla liste ci-après des députés ayant délégué
        leur vote.
 rendu intégral des deux séances
 décembre 1969.
 . — 2' séance : page 4 9 11
Journaux officiels, 26, rue Desaix .

