 












                 I re Séance du Samedi 22 Novembre 1969.
                                                                              
                           SCRUTIN       (N° 72)                              
                                                                              
                                                                              
    Sur les amendements n° 96 de M . Béccnn et n°     104 de M. Dehen         
      tendant à supprimer la ligne 58 de l 'état E annexé à l'article 40      
      du projet de loi de finances pour 1970.                                 
                                                                              
                                                                              
           Nombre des votants                                467              
           Nombre des suffrages exprimés                     437              
                                                             219              
           Majorité absolue                                                   
                                                                              
                   Pour l'adoption                    253                     
                   Contre                             114                     
                                                                              
                                                                              
                                                                              
      L'Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                                                                              
                           Ont voté pour (1) :                                
                                                                              
                                                                              
        MM. -              Cattin-Bazin.            Duraffour (Paul).         
 Cornet (Pierre).        Lagorce (Pierre).       Mme Vaillant-
 Cornette (Maurice).     Lamps.                    Couturier.
 Couderc.                Larue (Tony).           Vals (Francis).
 Damette.                Lavielle.               Vancalster.
 Danel.                  Lebas.                  Vandelanoitte.
 Dardé.                  Lebon . -               Védrines.
 Darras.                 Lejeune (Max).          Ver (Antonin).
 Dassté.                 Leroy.                  Vernaudon.
 Defferre.               Le Theule.              Verpillière (de la).
 Dehen.                  L'Huillier (Waldeck).   Vignaux.
 Delachenal.             Liogier.                Villon (Pierre).
 Delelis.                Longequeue.             Vitter.
 Delhalle.               Macquet.                Voilquin.
 Delorme.                Madrelle.               Voisin (Albani.
 Denvers.                Martin (Hubert).        Weber.
 Destremau.              Masse (Jean).

                        Ont voté contre (1) :

     MM.                 Barberot.               Bérard.
 Abdoulkader Moussa      Barrot (Jacques).       Beraud.
   Ali.                  Bas (Pierre).           Berger.
 Abelin.                 Bayle.                  Bernascont.
 Achille-Fould.          Bécam.                  Beylot.
 Alloncle.               Bégué.                  Bignon (Charles).
 Arnaud (Henri).         Bénard (François).      Billette.
 Aubert.                 Bénard (Marin).         Bisson.
 Aymar.                  Bennetot (de) .         Boinvilliera.

 





    Bonhomme .              Fortuit .              Miossec .                  
    Bonnet (Christian) .     Fouchet.              Mirtin.                    
    Bordage .                Foyer .               Misso( fe.                 
    Borocco .                Carets (des).         Mohamed (Ahmed) .          
    Boscher .                Gastines (dei .       Montesquiou tde) .         
    Bouchacourt .            Georges.              Moron .                    
    Boudet .                Germain.               Moulin (Arthur) .          
    Bourdellès .             Gissinger . .         Mourot.                    
    Bourgeois (Georges) .   Glon .                 Murat.                     
    Bourgoin .              Godun .                Narquin .                  
    Bousquet .              Gorse.                 Nessler.
    Bousseau .              Grailly (de) .         Neuwirth.
    Boutard .                Grimaud .             Nungesser .
    Bozzi .                  Griotteray.                                      
                                                   Offroy.
    Bressolier .            Grondeau .             011ivro.
    Brial .                 Grussenmeyer.          Palewski (Jean-Paul) .     
    Bricout.                Guilbert .             Papon .                    
    Briot.                  Guillermin .           Pasqua .                   
    Brugerolle .            Habib-Deloncle.        Peicerat .                 
    Buot .                  Halbout .              Perrot .                   
    Buron (Pierre) .        Hamelin (Jean) .       Petit (Camille) .          
    Caill (Antoine) .       Hauret .               Petit (Jean-Claude) .      
    Caille (René) .         Mme Hauteclocque
                               (de).               Peyrefitte.
    Caldaguès.                                     Peyret.
    Calméjane .             Helène .
                            Hersant .              Pierrebourg (de) .         
    Capelle .                                      Plantier.
    Carter .                Herzog.
                            Hinsberger .           Mme Ploux.                 
    Cassabel.                                      Poirier.
    Catalifaud .            Hoffer.                                           
                            Hoguet.                Poudevigne.                
    Cazenave.                                      Poujade (Robert) .         
    Chambrun (de) .         Jacquet (Marc) .                                  
                            Jacquinot.             Pouyade (Pierre) .
    Charbonne( .                                   Préaumont (de).            
    Charié.                 Jacson .
                                                   Quentier (René).
    Charles (Arthur) .      Jalu .
                                                   Rabourdin.
    Charret (Edouard) .     Janet (Pierre) .
                                                   Radius .                   
    Chassagne (Jean) .      Jarrot.
                                                   Réthoré .
    Chaumont.               Jouffroy.                                         
                            Joxe .                 Ribadeau Dumas.
    Chauvet .                                      Ribes.
    Chazalon.               Julia.                                            
    Clave( .                Kédinger.              Richard (Jacques) .
    Colibeau.               Krieg.                 Richoux.
    Collière.               Labbé .                Rickert.
    Commenay.               La Combe.              Ritter .                   
    Conte (Arthur) .        Lassourd .             Riva in.
    Cormier.                Laudrin .              Rives-Henr,                
    Coumaros .              Le Bault de la Mort-   Rivière (Joseph) .         
    Couveinhes.               nière.               Rivière (Paul).
    Cressard .              Lecat .                Rivierez.
    Danilo .                Le Douarec .           Rocca Serra (de).
    Dassault .              Lehn .                 Rochet (Hubert).
    Degraeve .              Lelong (Pierre) .      Rolland.                   
    Delahaye .              Lemaire .              Rossi.
    Delatre.                                                                  
                            Lepage.                Roux (Claude) .
    Deliaune .              Leroy-Beaulieu .       Rouxel.
    Delong (Jacques) .      Le Tac .               Ruais.                     
    Deniau (Xavier) .       Lucas .                Sabatier.                  
    Denis (Bertrand) .      Luciani .                                         
    Deprez.                                        Saïd Ibrahim .
                            Mainguy .              Sallé (Louis).
    Dijoud.                 Marcus.                Sallenave.
    Dominati .              Marette.                                          
    Donnadieu .                                    Sanford .
    Douzans.                Marie.                 Sanglier.                  
    Dronne .                Marquet (Michel) .     Sanguinetti.
    Durafour (Michel).      Martin (Claude) .      Santoni.
                            Massoubre .            Sarnez (de) .              
    Dusseaulx .                                                               
    Fhm (Albert) .          Mauger.                Schvartz.
                                                                              
    Fagot.                  Mazeaud .              Sers .
    Fatala .                Médecin.               Sibeud.
    Favre (Jean) .          Menu .                 Souchal .                  
    Feuillard .             Mercier.               Sourdille.                 
    Fontaine.               Meunier.               Sprauer.                   








   Stehlin.                        Torre .                    Verkindère.
   Stirn .                         Triboulet .                Vertadier.
   Sudreau .                       Tricon .                   Voisin (André-
   Taittinger (Jean) .             Mme Troisier.                Georges).
   Terrenoire (Alain).             Val en et .                Volumard.
   Terrenoire (Louis) .            Vaileix .                  Wagner.
   Thillard .                      Vallon (Louis) .           Weinman.
   Tiberi.                         Vendroux (Jacques) .       Westphal.
   Tomasini .                      Vendroux (Jacques-         Ziller.
   Tondut .                          Philippe) .              Zimmermann.



                      Se   sont abstenus volontairement (1) :


       MM .                        Flornoy .                  Modiano.
   Ansquer.                        Fouchier .                 Morellon.
   Mme Ayiné de la                 Gerbaud .                  Renouard.
    Chevrelière .                  Halgouët (du) .            Robert.
   Bonne] (Pierre) .               Ihuel .                    Tisserand.
   Cerneau .                       Lainé .                    Villon (de).
   Delmas (Louis-Alexis) .         Marcenet.




                           N 'ont pas        pris part au   vote :


       MM.                         Giacomi .                  Pidjot.

   Boscary-Monsservin .            Jarrot (Michel).           Raynal.
                                   Lavergne.                  Rivière (René).
   Chabrat.
   Cointat.                        Magaud.                    Roussel (David).

   Corrèze .                       Malène (de la) . .         Toutain.





                       Excusés ou absents par congé (2) :


                                                                            


        MM. Boisdé (Raymond), Cousté, Messmer, Poulpiquet (de).



                           N'ont pas         pris part au vote :

                                                  Assemblée          nationale,     et
   M.        Claudius-Petit, qui    présidait la séance.




                     Ont délégué leur droit de vote :

                                                                         


        Mme Aymé de la Chevrelière à M . Fouchier (événement familial
             grave).
         M. Dronne à M . Claudius-Petit (maladie).



                               Motifs des excuses :

                                                                        


   MM . Boisdé (Raymond) (maladie).
        Cousté (mission).

        Poulpiquet (de) (maladie).


     (1) Se reporter à la liste ci-après des députés ayant délégué
   leur vote.
     (2) Se reporter à la liste ci-après des motifs des excuses.


