 












                           2 Séance du Jeudi 28 Octobre 1976.
                                e




                                                                                              
                                    SCRUTIN        (N° 392)                                   
                                                                                              
    Sur les crédits du titre III de l ' état B annexé à l ' article 24 du                     
      projet de loi de finances pour 1977 . (Budget de la marine mar -                        
                                                                                              
      chande . — Moyens des services.)                                                        
                                                                                              
            Nombre des votants                                                      472       
            Nombre des suffrages exprimés                                           471       
   (Pas-de-Calais) .    Benoist.               Capdeville.
 Ansart.                Bernard .              Carlier.
 Antagnac.              Berthelot .            Carpentier.
 Arraut.                Berthouin .            Cermolacce.
 Aumont.                Besson .               Césaire.
 Baillot.               Billoux (André) .      Chambaz.
 Ballanger .            Bilieux (François).    Chandernagor.
 Balmigère .            Blanc (Maurice).       Charles (Pierre).
 Barbet.                Bonnet (Alain).        Chevènemerit .

 





    Mme Chonavel.              Gravelle.               Maton.               
    Clérambeaux.               Guerlin.                Mauroy.              
    Combrisson.                Haesebroeck.            Mermaz.              
    Mme Constans.              Hage.                   Mexandeau.           
    Cornette (Arthur).         Houël.                  Michel (Claude).     
    Courut-Gentille.           Houteer.                Michel (Henri).      
    Cot (Jean-Pierre).         Huguet.                 Millet.              
    Crépeau.                   Huygl.ues des Etages.   Mitterrand.          
    Dalbera.                   lbéné.                  Montdargent.         
    Darinot.                   Jalton.                 Mme Moreau.          
    Darras.                    Jans.                   Naveau.              
    Defferre                   Jarry.                  Niles.               
    Delehedde.                 Josselin.               Notebart.            
    Delelis.                   Jourdan.                Odru.                
    Delong (Jacques).          Joxe (Pierre(           Philibert.           
    Delorme.                   Juquin.                 Pignion (Lucien).    
    Denvef'                    Kalinsky.               Planeix.             
    Depietri.                  Labarrère               Poperen.             
    Deschamps.                 Laborde.                Porelli.             
    Desmulliez.                I .aeorce (Pierre).     Pranchère.           
    Dubedout.                  Lamps.                  Ralite.              
    Ducoloné                   Larue.                  Raymond.             
    Duffaut.                   Laurent (André).        Renard.              
    Dupuy.                     Laurent (Paul(.         Rieubon.             
    Duraffour (Paul).          Laurissergues.          Rigout.              
    Duroméa.                   Lavielle.               Roger.               
    Duroure.                   Lazzarino               Roucaute.            
    D u ta rd.                 Lebon.                  Ruffe.               
    Eloy.                      Leenhardt.              Saint-Paul.          
    Fabre (Robert).            Le Fo11                 Sainte-Marie.        
    Fajon.                     Legendre (Maurice).     Sauzedde.            
    Faure (Gilbert).           Legrand.                Savary.              
    Faure (Maurice).           Le Meur.                Schwartz (Gilbert).  
    Fillioud.                  Lemoine.                Sénés.               
    Fiszbin.                   Le Pensec.              Snénale.             
    Forni.                     Lerov.                  Mme Thome . Pate-    
    Franceschi.                Le Sénéchal.              n()tre.            
    Frêche.                    L'Huillier.             Tourné.              
    Frelaut.                   Longequeue.             Vacant               
    Gaillard.                  Loo.                    Ver.                 
    Garcin.                    Lucas.                  Villa.               
    Gau.                       Madrell : .             Villon.              
    Gaudin.                    Maisonnat               Vivien (Alain).      
    Gavraud.                   Marchais.               Vizet.               
    GiovanninL                 Ma sq uère.             Weber (Claude).      
    Gosnat.                    Masse.                  Zuccarelli.          
    Gouhier.                   Massot.                                      
                                                                            
                       S'est abstenu volontairement (1)                     
      M . Zeller .                                                          
                                                                            
                         N ' ont pas pris part au vote :                    
       MM.                                                                  
    Dahalani                   Limouzy.                Mohamed.             
    Hamelin (Jean).            Messmer .               Sallé (Louis).       
                                                                            
                      Excusés ou absents par congé :                        
                                                                            
                                                                            
                                                                            
      MM . Gaussin . Hunault et Sanford.                                    
                                                                            
                      N 'a pas pris part au vote :                          
                                                                            
      M . Edgar Faure, président de l'Assemblée nationale.                  
                                                                            
                      A délégué son droit de vote :                         
                                                                            
                                                                            
      M . Cerneau à M . Le Cabellec.                                        
                                                                            
      (1) Se reporter à )a liste cl-après, des députés ayant délégué        
                                                                            
    leur vote .                                                             
                                                                            
                                                                            
                                                                            
                               SCRUTIN (N° 393)                             
                                                                            
    Sur les crédits du titre IV de l ' état S annexé à l 'article 24 du     
     projet de loi de finances po"r 1977 . (Budget de ta marine mar-        
                                                                            
      chande. — Interventions publiques .)                                  
              Nombre des votants                                 468        
                                                                            
              Nombre des suffrages exprimés                      467        
              Majorité absolue                                   234        
                                                                            
                                                                            
                       Pour l 'adoption                  283                
                       Contre                            184                
                                                                            
      L'Assemblée nationale a adopté .
                                                                            
                               Ont voté pour (1) :
                                                                            
          MM.                  Audinot.                Baudouin.            
    / illières (d').           Authier.                Baumel.              
    Alduy.                     Barberot.               Bayard.              
    Alloncle.                  Bas (Pierre).           Beauguitte (André).  
    Aubert.                    Baudis.                 Bécarre              








 Bégault.                Deprez.                  Marie.
 Bénard (François).      Desanlis.                Martin.
 Bénard (Mario).         Dhinnin.                 Masson (Marc).
 Bennetot (de).          Dominati.                Massoubre.
 Bénouville (de).        Donnez.                  Mathieu (Gilbert).
 Bérard.                 Duusset.                 Mauger.
 Beraud.                 Drapier.                 Maujoüan du Gasset.
 Berger.                 Drouet.                  Mayoud.
 Bernard-Reymond.        Dugoujon.                Mesmin.
 Bettencourt.            Duhamel.                 Métayer.
 Beucler.                Durand.                  Meunier.
 Bichat.                 Durieux.                 Miche! (Yves).
 Bignon (Albert).        Duvillard.               Mme Missoffe
 Bignon (Charles).       Ehm (Albert).              (Hélène).
 Billette.               Ehrmann.                 Montagne.
 Bisson (Robert).        Falala.                  Morellon.
 Bizet.                  Fanton.                  Mouret.
 Blanc (Jacques(.        Fagot.                   Muller.
 Blary.                  Favre (Jean).            Narquin.
 Blas.                   Feït (René).             Nessler.
 Boinvilliers.           Ferretti :Henri).        Neuwirth . -
 Boisdé.                 Flornoy.                 Noal.
 Bob.o                   Fontaine.                Nungesser.
 Bonhomme.               Forons.                  Offroy.
 Boscher.                Fossé.                   Omar Farah lltireb.
 Boudet.                 Fouchier.                Palewski.
 Boudon.                 Fouqueteau.              Papet.
 Bourdellès.             Fourneyron.              Papon (Maurice).
 Bourgeois.              Foyer.                   Partrat.
 Bourson.                Frédéric-Dupont.         Petit.
 Bouvard.                Mme Fritsch.             Pianta.
 Boyer.                  Gabriel.                 Picquot
 Braillon.               Gagnaire.                Pidjot.
 Braun (Gérard).         Gantier (Gilbert).       Pinte.
 BriaL                   Gastines (de).           Piot.
 Briane (Jean).          Gerbe(                   Plantier.
 Brillouet.              Ginoux.                  Pons.
 Brocard (Jean).         Girard.                  Poulpiquet (de).
 Brochard.               Gissinger.               Préaumont (de).
 Broglie (de).           Gien (André).            Pu j ol.
 Brugerolle.             Godefroy.                Quentier.
 Brun.                   Godon.                   Rabreau.
 Buffet.                 Goulet (Daniel).         Radius.
 Burckel.                Graziani.                Ravnal.
 Buron.                  Grimaud.                 Réjaud
 Cabanel.-               Grussenmeyer.            R éth oré.
 Caillaud.               Guéna.                   Ribadeau Dumas.
 Caille (René).          Guermeur.                Ribes.
 Caro.                   Guillermin.              Ribière (René).
 Carrier.                Guilliod.                Richard.
 Cattin-Bazin.           Hamel.                   Richomme.
 Caurier.                Hamelin (Xavier).       'Rickert.
 Cerneau.                Harcourt (d ' ).         Rivière (Paul).
 César (Gérard).         Hardy.                   Riviérez.
 Ceyrac.                 Hausherr.                Rocca Serra (de).
 Chaban-Delmas.          Mme Hauteclocque         Rohel.
 Chamant.                  (de).                  Rolland
 Chambon.                Hersant.                 Roux.
 Chasseguet.             Herzog.                  Royer.
 Chaumont.               Hoffer.                  Sablé.
 Chauve) (Christian).    Honnet.                  Sauvaigo.
 Chauvet.                Huchon.                  Schloesing.
 Chazalon.               Icart.                   Schvartz (JulIen).
 Chinaud.                Inchauspé.               Seitlinger.
 Claudius-Petit.         Jeanne.                  Servan-Schreiber.
 Commenay.               Joxe (Louis).            Simon (Edouard).
 Cornet.                 Julia.                   Simon-Lorière.
 Cornette (Maurice).     Kaspereit.               Sourdille.
 Cornic.                 Kédinger.                Soustelle.
 Corrèze.                Kervéguen (de).          Sprauer.
 Couderc.                Kiffer.                  Mme Stephan.
 Coulais.                Krieg.                   Sudreau.
 Cousté.                 Labbé.                   Terrenoire.
 Couve de Murville.      Lacagne.                 Tissandier.
 Crenn.                  Lafay.                   Torre.
 Mme Crépin (Ailette).   Laudrin.                 Turco.
 Crespin.                Lauriol.                 Valbrun.
 Daillet.                Le Cabellec.             Valenet.
 Damamme.                Legendre (Jacques).      Valleix.
 Damette.                Lejeune (Max).           Vauclair.
 Darnis.                 Lemaire.                 VerpiP!ière (de la).
 Dassault.               Lepercq.                 Vitter
 Debré.                  Le Tac.                  Vivien (Robert-
 Degraeve.               Le Theule.                 André).
 Delaneau.               Liogier.                 Voilquin.
 Delatre.                Macquet.
                                                  Voisin
 Delhalle.               Magaud.
 Deliaune.               Malène (de la).          Wagner.
 Delong (Jacques).       Malouin.                 Weber (Pierre).
 Deniau (Xavier).        Marcus.                  Weinman.
 Denis (Bertrand).       Marette.                 Weise-shorn.

                         Ont voté contre (1):

     MM.                 Andrieux                 Baillot.
 Abadie.                  (Pas-de-Calais).        Ballanger.
 Alfonsi.                Ansart.                  Balmigère.
 Allainmat               Antagnac.                Barbet.
 Andrieu                 Arraut.                  BardoL
   (Haute-Garonne).      Aumont .               ( Barel.

 





    Barthe.                Denvers .              Jourdan .           
                           Depietri.              Joxe (Pierre).      
    Bastide.                                                          
    Bayou.                 Deschamps.             Juquin.             
    Beck (Guy) .           Desmulliez .           taiinsky.           
    Benoist.               Dubedout .             Laberrère.          
    Bernard.               Ducoloné.              Laborde .           
    Berthelot .            Duf faut.              Lagorce (Pierre).   
    Berthouin .            Dupuy .                Lamps.              
    Besson .               Duraffour (Paul).      Larue.              
    Billoux (André) .      Duroméa .              Laurent (André) .   
    Billoux (François) .   Duroure .              Laurent (Paul) .    
    Blanc (Maurice) .      Dutard.                Laurissergues.      
    Bonnet (Alain).        Eloy.                  La vielle .         
    Bordu.                 Fabre (Robert) .       Lazzarino.
    Boulay.                Fajon.                 Lebon.              
    Boulloche.             Faure (Gilbert).       Leenhardt.
    Brugnon.               Faur, (Maurice) .      Le Foll .           
    Bustin.                Fillioud.              Legendre (Maurice) .
    Canacos.               Fiszbin .              Legrand.
    Capdeville.            Forni.                 Le Meur.            
    Carlier                FrancescbL             Lemoine.            
    Carpentier .           Frêche.                Le Pensec .         
    Cermolacce.            Frelaut .              Leroy .             
    Césaire .              Gaillard .             Le Sénéchal
    Chambaz .              Garcin.                L'Huillier.
    Chandernagor.          Gau .                  Longequeue.         
    Charles Pierre) .      Gaudin.                Loo .               
    Chevènement.           Gayraud.               Lucas.
    Mme Chonavel .         GiovanninL             Madrelle .          
    Clératnbeaux .         Gosnat.                Maisonnat.
    Combrisson.            Cormier.               Marchais.
    Mme Constans .         Gravelle.              Masquère.           
    Cornette Arthur).      Guerlin .              Masse.
    Cc-mut-Gentille .      Haesebroeck .          Massot.             
    Cot (Jean-Pierre) .    Hage.                  Maton.
    Crépeau .              Houël.                 Mauroy .            
    Cressard.              Houteer .              Mermaz.
    Dalbera .              Huguet .               Mexandeau.          
    Darinot.               Hupgbues des Etages.   Michel (Claude).
    Darras.                Ibéné.                 Michel (HenrI).     
    Defferre .             Jalton.                Millet.
    Delehedde.             Jans.                  Mitterrand.
    P~ cils .              Jarry,                 Montdargent.        
    Delorme.               Josselin,              Mme Moreau.         








   Naveau .                   Raymond .               Spénale.
   Nilès.                     Renard .                Mme Thome-Pater
                                                        nôtre.
   Notebart.                  Rieubon.
   Odru .                     Rigaut .                Tourné.
   011ivro.                   Roger.                  Vacant.
   PerettL                    Roucaute.               Ver
   Philibert.                 Ruffe .                 Villa.
   Pignion (Lucien).          Saint-Paul.             Villon.
   Flaneix .                  Sainte-Marie .          Vivien (Alain).
   Poperen .                  Sauzedde.
   Porelli .                  Savary .                Vizet.
   Pranchère.                 Schwartz (Gilbert).     Weber (Claude).
   Halite .                   Sénés.                  Zuccarel)i.

                       S'est abstenu volontairement (1) :

     M . Zeller.
                         N' ont pas pris part au vote :

      SIM .                   Hamelin (Jean) .        Messmer.
   Cointat .                  La Combe.               Mohamed.
   Dahalant  .                Le Douarec .            Sallé (Louis).
   Dronne .                   Limouzy.


                     Excusés oo absents par congé:
                                                                        

     MM . Gaussin, Hunauit et Sanford.


                        N'a   pas   pris part au vote :

     M. Edgar Faure, président de l' Assemblée nationale.

                      A délégué son droit de vote :

                                                                    

     M . Cerneau à M. Le Cabellec.


     (1) Se reporter à la       liste ci-après des députés ayant délégué
   leur vote





