 











                       ire      Séance du                        Lundi          
 Graziani.              Malouin . -              Raynal.
 Grimaud.               Marcus.                  Réthoré.
 Grussenmeyer.,         Marette.                 Ribadeau Dumas. -
 Guéna.                 Marie.                   Ribes.
 Guermeur.              Martin.                  Ribière (René).
 Guillerrnin.           Masson (Mare).           Richard.
 Guilliod.              Massoubre.               Richomme.
 Hamel.                 Mathieu (Gilbert). " -   Rickert.
 Hamelin (Jean).        Mauger.                  Rivière (Paul).
 Hamelin (Xavier).      Maujoüan du Gasset.      Riviérez.
 Harcourt (d').         Mayoud .                 Rocca Serra (de).
 Hardy .                Mesmin.                  Rohe(.
 Hausherr.              Messmer.                 Rolland.
 Mme Hauteclocque       Métayer.                 Roux.
   (de) .               Meunier .                Royer.
 Hersant.               Michel (Yves).           Sablé.
 Herzog .               Mme Missoffe             Sallé (Louis).
 Hoffer.                  (Hélène).              Sauvaigo.
 Honnet.                Montagne.                Schloesing.
 Huchon.                Morellon.                Schvartz (Julien).
 Icart.                 Mourot.                  Seitlinger.
 Inchauspé.             Muller.                  Servan-Schreiber.
 Joanne.                Narquin .                Simon (Edouard).
 Joxe (Louis) .         Nessler.                 Simon-Lorière.
 Julia.                 Neuwirth .               Sourdille.
 Kaspereit.             Noal .                   Soustelle.
 Kédinger .             Nungesser .              Sprauer.
 Kervéguen (de) .       Off roy.                 Mme Stephan.
 Kiffer .               011ivro.                 Sudreau.
 Krieg .                Omar Farah Btireh.       Terrenoire.
 Labbé .                Palewski.                Tissandier.
 Lacagne .              Pape(.                   Torre.
 La Combe.              Papon (Maurice) .        Turco.
 Lafay .                Partrat .                Valbrun.
 Laudrin.               Peretti.                 Valenet.
 Lauriol .              Petit.                   Valleix.
 Le Cabellec .          Pianta .                 Vauclair.
 Le Douarec.            Picquot.                 Verpillière (de la):
 Legendre (Jacques) .   Pidjot.                  Vitter.
 Lejeune (Max).         Pinte.                   Vivien (Robert-
 Lemaire.               Piot.                      André).
 Lepercq.               Plantier.                Voilquin.
 Le Tac.                Pons                     Voisin.
 Le Theule .            Poulpiquet (de).         Wagner.
 Limouzy.               Préaumont (de).          Weber (Pierre).
 Liogier .              Pujol.                   Weinman.
 Macquet.               Quentier.                Weisenhorn.
 Magaud.                Rahrèau .                Zeller.
 Malène (de la).        Radius.


                        Ont voté contre (1) :


      MM .              Barthe .                 Canacos.
 Abadie .               Bastide .                Capdeville.
 Alfonsi .              Bayou .                  Carlier.
 Allainmat.             Beck (Guy).              Carpentier.
 Andrieu                Benoist .                Cermolacce.
   (Haute-Garonne) .    Bernard .                Césaire.
 Andrieux               Berthelot.               Chamb- .
   (Pas-de-Calais) .    Berthouin .              Chandernagor.
 Ansart.                Besson .                 Charles (Pierre).
 Antagnac.              Billoux (André) .        Chevènement.
 Arraut .               Bilieux (François) .     Mine Chonavel.
 Aumont.                Blanc (Maurice) .        Clérambeaua..
 Baillot.               Bonnet (Alain) .         Combrisson.
 Ballanger .            Bordu .                  Mme Constans.
 Balmigère.             Boulay .                 Cornette (Arthur).
 Barbet.                Boulloche.               Cornut-Gentille.
 Bardot                 Brugnon.                 Cot (Jean-Pierre).
 Barel .                Bustin .                 Crépeau .

 





    Dalbera.            Gosnat.                 Le Pensec.         
    Darinot.            Gouhier.                Leroy .            
    Darras .            Gravelle.               Le Sénéchal .      
    Defferre.           Guerlin.                L' Huillier.       
    Delehedde.          Haesebroeck .           Longequeue .       
    Delelis .           Hage .                  Loo.               
    Delorme.            Houël .                 Lucas .            
    Denvers .           Houteer.                Madrelle .         
    Depietri .          1-Iuguet .              Maisonnat.
    Deschamps.          Huyghues des Etages .   Marchais.
    Desmulliez.         Ibéné.                  Masquère.          
    Dubedout .          Jalton.                 Masse.
    Ducoloné.           Jans .                  Massot.            
    Duffaut.            Jarry.                  Maton.             
    Dupuy.              Josselin .              Mauroy .           
    Duraffour (Paul).   Jourdan .               Mcrmaz.
    Duroméa .           Joxe (Pierre) .         Mexandeau.         
    Duroure .           Juquin.                 Michel (Claude).
    Dutard.             Kalinsky.               Michel (Henri) .   
    Eloy.               Labarrère.              Millet.
    Fabre (Robert) .    Laborde.                Mitterrand.        
    Fajon .             Lagorce (Pierre) .      Montdargent.
    Faure (Gilbert) .   Lam:ps.                 Mme Moreau.
    Faure (Maurice).    Larue .                 Naveau.            
    Fillioud.           Laurent (André).        Nilès.
    Fiszbin.            Laurent (Paul) .        Notebart .         
    Forni .             Laurissergues.          Odru.
    FranceschL          La vielle.              Philibert.
    Frêche .            Lazzarino.              Pignion (Lucien) . 
    Frelaut.            Lebon .                 Planeix.           
    Gaillard .          Leenhardt.              Poperen.
    Garcin .            Le Fo11.                Porelli.           
    Gau .               Legrand.                Pranchère.
    Gaudin .            Legendre (Maurice) .    Ralite.
    Gayraud.            Le Meur.                Raymond.           
    GiovanninL          Lemoine.                Renard.            




                                                                i  








       Rieubon.                  Savary .                  Ver.
       Rigout .                  Schwartz (Gilbert) .      Villa.
       Roger.                    Sénés.                    Villon.
       Roucaute.                 Spénale.                  Vivien (Alain).
       Ruffe.                    Mme Thome-Pate-
       Saint-Paul.                 nôtre .                 Vizet.
       Sainte-Marie.             Tourné.                   Weber (Claude).
       Sauzedde.                 Vacant.                   Zuccarelli.


                          N 'ont pas pris part au vote :

          MM.
       DahalanL                  Goulet (Daniel).          Montredon.
       Dassault.                 Mohamed .                 Réjaud.

                        Excusés ou absents par congé:

                                                                           

         MM. Gaussin, Hunault, et Sanford.


                          N 'a   pas   pris part    au   vote :

         M. Edgar Faure, président de l'Assemblée nationale.


                        A délégué son droit de vote :
                                                                      

         M. Cerneau à M. Le Cabellec.


         (1) Se reporter à la liste ci-après, des députés ayant délégué leur
       vote .




  •(


