 











                   I Séance du Vendredi 5 Novembre 1976.
                    re




                             SCRUTIN     (N" 401)                             
                                                                              
    Sur l 'amendement n"    176 de la commission des finances tendant         
      à supprimer l'article 69 du projet de loi de finances pour 1977.        
                                                                              
      (Péréquation des recettes provenant de la taxe d 'usage dans les        
      abattoirs publics entre les abattoirs inscrits et non inscrits au plan  
      d 'équipement .)                                                        
                                                                              
            Nombre des votants                                     471
            Nombre des suffrages exprimés                : . . . . 465        
            Majorité absolue                                       233
                                                                              
                     Pour l' adoption                  180                    
                     Contre . . . : .                  285                    
                                                                              
      L 'Assemblée nationale n' a pas adopté.                                 
                                                                              
                              Ont voté pour (1) :                             
                                                                              
          MM .                Dalbera.               Juquin.                  
 Bérard .                Cornet .                Gerbet.
 Beraud .                Cornette (Maurice).     Ginoux.
 Berger .                Cornic                  Girard.
 Bernard-Re mond .       Corrèze.                Gissinger.
 Bettencourt .           Couderc .               Glon (André).
 Beucler.                Coulais .               Godefroy.
 Bichat.                 Cousté .                Codon.
 Bignon (Albert) .       Couve de Murville .     Graziani.
 Bignon (Charles).       Crenn .                 Grimaud.
 Billotte .              Mme CrépIn (Miette) .   Grussenmeyer.
 Bisson (Robert) .       Crespin.                Guéna.
 Bizet.                  Cressard.               GuilIermin.
 Blanc (Jacques).        Dainet .                Guilliod.
 Blary .                 Damamme.                Hamel.
 Glas .                  Darnis .                Hamelin (Jean).
 Boinvilliers.           Dassault.               Hamelin (Xavier).
 Boisdé .                Debré .                 Harcourt (d').
 Bolo .                  Degraeve.               Hardy.
 Bonhomme .              Delaneau .              Hausherr.
 Boscher.                Delatre .               Mme Hauteclocque
 Boudet.                 Delhalle.                 (de).
 Boudon .                Deliaune .              Hersant.
 Bourdellès.             Delong (Jacques) .      Herzog.
 Bourgeois .             Deniau . (Xavier) .     Hoffer.
 Bourson .               Denis (Bertrand) .      Honnet.
 Bouvard .               Deprez.                 Huchon.
 Boyer .                 Desanlis .              Inchauspé.
 Graillon.               Dhinnin .               Joanne.
 Braun (Gérard).         Dominati .              Joxe (Louis).
 Brial .                 Donnez .                Julia.
 Briane (Jean) .         Dousset.                Kaspereit.
 Brillouet.              Drapier.                Kédinger.
 Brocard (Jean) .        Dronne.                 Kervéguen (de).
 Brochard .              Drouet.                 Kif f er.
 Broglie (de).           Dugoujon.               Lacagne.
 Brugerolle .            Duhamel.                La Combe.
 Brun.                   Durand.                 Lafay.
 Buffet .                Durieux .               Laudrin.
 Burekel .               Duvillard.              Lauriol.
 Buron .                 Ehm (Albert) .          Le Cabellec.
 Cabanel.                Ehrmann .               Le Douarec.

 





    Legendre (Jacques) .   Nungesser.            i Rolland
    Lejeune (Max) .        Off roy .               Royer .               
    Lemaire .              011ivro.                Sablé.
    Lepercq .              Omar Farah Iltireh.     Sallé (Louis).        
    Le Tac.                Palewski.               Sauvaigo. ,           
    Le Theule .            Papet.                  Schloesing.           
    Limouzy .              Papon (Maurice) .       Schvartz (Julien).
    Liogier.               Partrat .               Seitlinger.           
    Macquet .              Peretti.                Servan-Schreiber.
    Magaud .               Petit.                  Simon (Edouard).
    ]halène (de la) .      Planta .                Simon-Lorière.        
    Malouin.               Picquot .               Sourdille .           
    Marcus .               Pidjot.                 Soustelle.            
    Marette.               Pinte.                  Sprauer.
    Marie .                Piot.                   Mine Stephan.         
    Martin.                Plantier.               Sudreau .
    Masson (Marc),         Pons .                  Terrenoire.
    àlassoubre .           Poulpiquet (de) .       Tissandier.           
    Mathieu (Gilbert) .    Préaumont (de).        Torre.
    Mauger .               Pujol.                  Turco.
    Maujoüan du Gasset .   Quentier.               Valbrun.              
    Mayoud .               Rabreau.                Valenet.
    Mesmin .               Radius.                 Valleix.              
    Messmer .              Raynal.                 Vauclair.             
    Métayer .              Réjaud                  Verpillière (de la).
    Meunier .              Réthoré,                Vitter.
    Michel (Yves) .        Ribadeau Dumas.         Vivien (Robert-       
    Mme Missoffe           Ribes.                    André).
      (Hélène).            Ribière (René) .        Voilquin.             
    Montagne.              Richard .               Voisin.
    Morellon .             Richomme.               Wagner.               
    Muller.                Rickert.                Weber (Pierre).
    Narquin .              Rivière (Paul).         Weinman.
    Nessler.               Riviérez.               Weisenhorn.
    Neuwirth.              Rocca Serra (de) .                            
    Noal.                  RoheL                                         









                 Se sont abstenus volor          r'     J (1) :

    MM.
 Commenay .                   Guermeur.                 Mourot.
 Damette.                     Icart.                    Zeller.

                          N'ont pas pris part au vote :


    MM.
 Dahalani .                   Labbé .                   Montredon.
 Goulet (Daniel) .            Moham e,..                Roux.

                         Excusés ou absents par congé:


   MM . Gaussin, Hunault, Krieg et Sanford.


                          N ' ont pas pris part au vote :

  M . Edgar Faure, président de l'Assemblée nationale, et M . Guy
 Beck qui présidait la séance.


                  A délégué sont droit de vote :

                                                                  

   M. Cerneau à M . Le Cabellec.



   (1) Se reporter à la liste ci-après des            députés ayant   délégué
 leur vote .


