 












                         1'e Séance du Mercredi 4 Juin 1980.


                                                                                        
                            SCRUTIN          (N°      407)                              
    Del p ra t.                 Kaspereit.              Pringalle.              
    Deniau (Xavier).            Kerguéris.              Proriol.                
    Deprez.                     Klein.                  Raynal.                 
    Desa nl is.                 Koehl.                  Revet.                  
    Devaquet.                   Krieg.                  Ri bes.                 
    Dhinntn.                    Labbé.                  Richard (Lucien).       
    Mme Dienesch.               La Combe.               Richomme.               
    Donna dieu.                 La fleur.               Rocca Serra (de).       
    Douffiagues.                Lagourgue.              Rolland.                
    Dousset.                    Landen.                 Rossi.                  
    Drouet.                     Lataillade.             Rossinot.               
    Druon                       Lauriol.                Roux.                   
    Dubreuil.                   Le Cabeilec.            Royer.                  
    Dugoujon.                   Le Douarec.             Rufenacht.              
    Durafour (Michel).          Léotard.                Sablé.                  
    Durr.                       Lepeltier.              Salle !Louis).          
    Ehrmann.                    Lepercq.                Sauvaigo.               
    Eyma rd-Duvernay.           Le Tac.                 Schnelter.              
    Fabre (Robert-Félix).       Ligot.                  Schvartz.               
    Falala.                     Liugier.                Séguin.                 
    Faure (Edgar).              Lipkowskl (de).         Seitlinger.             
    Feït.                       Longuet.                Sergheraert.            
    Fenech.                     Madelin.                Serres.                 
    Féron.                      Maigret (de).           Mrne Signouret.         
    Ferrettl.                   Malaud.                 Sourdiile.              
    Fèvre (Charles).             Mancel.                Sprauer.                
    Flosse.                      Marcus.                Stasi.                  
    Fontaine.                   Marette.                Sudreau.                
    Fonteneau.                   Marie.                 Taugourdeau.            
    Forens.                      Martin.                Thibault.               
    Fossé (Roger).              Masson (Jean-Louis).    Thomas.                 
    Foyer.                      Masson (Marc).          Tibet                   
    Frédéric-Dupont.            Massoubre.              Tissandier.             
    Fuchs.                      Mathieu.                Tomasini.               
    Gantier (Gilbert).          Ma uger.                Torre (Henri).          
    Gascher.                    Maujouan du Gasset.     Tourrain.               
    Gaudin.                     Maximin.                Tranchant.              
    Geng (Francis).             Médecin.                Valleix.                
    Gérard (Alain).             Mesmin.                 Verpillière (de la).    
    Giacomi.                    Messmer.                Vivien (Robert.         
    Ginoux.                     Micaux.                    André).              
    Girard.                     Millon.                 Voilquin (Hubert).      
    Gissinger.                  Miossec:                Voisin.                 
    Goasduff.                   Mme Misseffe-           Wagner.                 
    Godefroy (Pierre).          Monfrais.               Weisenhorn.             
    Godfrain (Jacques) .        Montagne .              Zeller.                '
                                                                               '
                                                                               ,
                         S'est abstenu volontairement :                         
                                                                                
      M . Fourneyron .                                                          
                                                                                
                                                                                
                         N ' ont pas pris part au vote :                        
       MM.                                                                      
    Audinot.                    Faure (Robert) .        Mayoud                  
    Bayard .                1   Gastines (de) .        I Plantegenest.          
                                                                                
                                                                                
                     Excusés ou absents par congé :                             
                                                                                
                                                                                

      MM . Baridon et Neuwirth.
                                                                                

                         N'ont pas pris part au vote :                          
                                                                               A
      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,            A
    et M . Riviérez, qui présidait la séance .                                 A
                                                                               A
                                                                               A









                        SCRUTIN (N° 408)

ur l 'exception d'irrecevabiilté opposée par M. Nucci au projet
 de loi portant modification du statut de ln Société d' exploitation

 industrielle des tabacs et allumettes.

       Nombre des votants                                 482
       Nombre des suffrages exprimés                      481
       Majorité absolue                                   241

               Pour l'adoption                    199

               Contre                             282

 L'Assemblée nationale n'a pas adopté.


                          Ont voté pour:

     MM.                Evin.                   Madrelle (Bernard).
 Abadie.                Fabius.                 Madrelle (Philippe).
 Andrieu (Haute-        Faugaret.               Maillet.
   Garonne).            Faure (Gilbert).        Maisonnat.
 Andrieux (Pas-de-      Faure (Maurice).        Malvy.
   Calais).             Fillioud.               Manet.
 Ansart.                Fiterman.               Marchais.
 Aumont.                Florian.                Marchand.
 Auroux.                Forgues.                Marin.
 Autain.                Forni.                  Masquère.
 Mme Avice.             Mine Fost.              Massot (Français).
 Ballanger.             Franceschi.             Maton.
 Balmigère.             Mme Fraysse-Cazaiis.    Mauroy.
 Bapt (Gérard),         Frelaut.                Mellick.
 Mme Barbera.           Gaillard.               Mermaz.
 Bardot.                Garcin.                 Mexandeau.
 Barthe.                Ga rrouste.             Michel (Claude).
Baylet.                 Gau.                    Michel (Henri).
Bayou.                  Gauthier.               Millet (Gilbert).
Bêche.                  Girardot.               Mitterrand.
Beix (Roland).          Mme Goeuriot.           Mme Moreau (Gisèle).
Benoist (Daniel).       Goldberg.               Nilès.
Besson.                 Gosnat,                 Notebart.
Billardon.              Gouhier.                Nucci.
Bilieux.                Mme Goutmann.           Odru.
Bocquet.                Gremetz.                Pesce.
Bonnet (Alain).         Guidoni.                Philibert.
 Bordu.                 Haesehroeck.            Pierret.
Boucheron.              Hage.                   Pignion.
Boulay.                 llautecceur.            Pistre.
Bourgois.               Hermier.                Poperen.
 Brugnon.               Herne.                  Poreu.
 Brunhes.               Mme Horvath.            Porelli.
 Bustin.                Houèt.                  Mme Porte.
 Cambolive.             Houteer.                Pourchon.
 Canacos.               Huguet.                 Mme Privai.
 Cellard.               Huyghues                Prouvost.
 Césaire.                   des Etages.         Quilès.
 Chaminade.             Mme Jacq.               Ralite.
 Chandernagor.          Jagaret.                Raymond.
 Mme Chavatte.          Jans.                   Renard.
 Chénard.               Jarosz (Jean).          Richard (Main).
 Chevènement.           Jourdan.                Rieubon.
 Mme ChonaveL           Jouve.                  Rigaut.
 Combrisson.            Joxe.                   Rocard (Michel).
 Mme Constans.          Julien.                 Roger.
 Cot (Jean-Pierre).     Juquin.                 Ruffe.
 Couillet.              Kalinsky.               Saint-Paul.
 Crépeau.               Labarrère.              Sainte-Marie.
 DarinoL                Lahorde.                Santrot.
 Darras.                Lagorce (Pierre).       Savary.
 Defferre.              Lajoinie.               Sénés.
 Defontaine.            Laurain.                Soury.
 Delehedde.             Laurent (André).        Taddel.
 Delelis.               Laurent (Paul).         Tassy.
 Denvers.               Laurissergues.          Tendon.
 Depietri.              Lavédrine.              Tourné.
 Derosier.              Lavielle.               Vacant.
 Deschamps (Bernard).   l .azzarino.            Vial-Massat.
 Deschamps (Henri).      Mme Leblanc.           Vidal.
 Dubedout.              Le Drian.               Villa.
 Ducoloné.              Léger.                  Visse.
 Dupilet.               Legrand.                Vivien (Alain).
 Duraffour (Paul).      Leizour.                Vizet (Robert).
 Duroméa.               Le lieur.               Rtargnies .'
 Duroure.               Lemoine.                Wilquin (Claude).
 Dutard.                Le Pensec.              Zarka.
 Emmanuelli.            Leroy.


                         Ont voté contra :

   MM.                  Arreckx.                Barbier (Gilbert).
belin (Jean-Pierre).    Aubert (Emmanuel).      Bariani.
bout.                   Aubert (François d').   Barnérias.
lduy.                   Audinot.                Barnier (Michel).
iphandery.              Aurillac.               Bas (Pierre).
nsquer.                 Bamana .                Bassot (Hubert).

 




    Paudouin .                 Ehrmann.                 Masson (Marc).
    Baumel.                    Eymard-Duvernay .        Massoubre.
                               Fabre (Robert-Félix)     Mathieu.                 
    Beaumont.
    Bechter.                   Falala .                 Mauger.                  
    Bégault.                   Faure (Edgar) .          llaujoiian du Gasset .
    Benoit (René) .            Feït.                    Maximin.
    Benouville (de).           Fenech.                  Médecin .                
    Berest.                    Féron.                   Mesmin.
    Berger .                   Ferrettl,                Messmer.
                               Fèvre (Charles).         Micaux.                  
    Bernard .
    Beucler.                   Flosse .                 Millon.
    Bigeard.                   Fontaine.                Miossec.                 
    Birraux .                  Fonteneau.                Mme Missoffe.           
    Bisson (Robert) .          Forens .                 Monfrais.
    Biwer,                     Fossé (Roger) .           Montagne.
    Bizet (Emile) .            Fourneyron .             Montdargent.
    Blanc (Jacques).           Foyer .                  Mme Moreau (Louise).
    Boinvilliers .             Frédéric-Dupont.          Morellon.
    Bob o .                    Fuchs.                    Morille .               
    Bonhomme .                 Gantier (Gilbert) .       Moustache.
    Bord.                      Cascher.                  Muller .                
    Bourson.                   Gastines (de).            N'arquin.
    Bousch.                    Gaudin .                 Noir .                   
    Bouvard.                   Geng (Francis) .         Nungesser.               
    Boyon .                    Gérard (Alain) .          Paecht (Arthur) .
    Bozzi .                    Giacomi .                 Pailler.                
    Branche (de).              Ginoux.                   Papet.                  
    Branger.                   Girard .                  Pasquinl.
    Braun (Gérard) .           Gissinger.                Pasty.                  
    Brial (Benjamin) .         Goasduff .                Péricard.
    Briane (Jean) .            Godefroy (Pierre) .       Pernin.                 
     Brocard (Jean) .          Godfrain (Jacques) .      Péronnet.               
    Brochard (Albert) .        Gorse.                    Perrut.
    Cabanel .                  Goulet (Daniel) .         Petit (André).
     Caillaud.                 Granet .                  Petit (Camille) .       
    Caille .                   Grussenmeyer.             Pianta.
     Caro.                     Guéna.                    Pierre-Bloch.
     Castagnou .               Guermeur.                 Pineau.                 
    Cattin .Bazin.             Guichard.                 Pinte.
     Cavaillé                  Guilliod .                Piot .                  
       (Jean-Charles) .        Haby (Charles) .          Plantegenest.           
     Cazalet .                 Haby (René) .             Pons.                   
     César (Gérard) .          Hemel.                    Poujade.                
     Chantelat.                 Hamelin (Jean) .         Préaumont (de) .        
     Chape( .                   Hamelin (Xavier) .       Pringalle .             
     Charles .                 Mme Harcourt              Proriol .               
     Chasseguet.                   (Florence d ' ) .     Raynal.                 
     Chauvet .                  Harcourt                 Revet .                 
     Chardon.                       (François d ' ) .    Ripes.                  
     Chinaud.                   Hardy.                   Richard (Lucien) .      
     Clément.                   Mme Hauteclocque         Richommc .              
     Cointat .                      (de) .               Rocca Serra (del.       
     Colombier.                 Héraud.                  Rolland .               
     Comiti .                   Hunault .                Rossi .                 
     Cornet .                   Ica et. .                Rossinot.               
     Cornette.                  Inchauspé.               Roux.                   
     Corrèze.                   Jacob.                   Royer.                  
     Couder(.                  Jarrot (André).           Rufenacht .             
     Couepel.                   Julia (Didier) .         Sablé.                  
     Coulais (Claude) .         Juventin.                Sellé (Louis).          
     Cousté .                   Kaspereit .              Sauvaigo.               
     Couve de Murville.         Kerguéris .              Schneiter .             
     Crenn .                    Klein .                  Schvartz.               
     Cressard .                 Koehl .                   Séguin.                
     Daillet .                  Krieg .                   Seitlinger.            
     Dassault .                 Labbé.                   Sergheraert.            
     Debré .                    La Combe .                Serres .               
     Dehaine .                  Lafleur .                 Mme Signouret.         
     Delalande.                 Lagourgue .               Sourdille .            
     Delaneau.                  Lancien.                  Sprauer.               
     Delatre .                   Lataillade .            Stasi .                 
     Deifosse .                 Lauriol.                  Sudreau.               
     Delhalle.                  Le Douarec .              Taugourdeau .          
     Delong .                    Léotard .                Thibault .             
     Delprat.                   I .epeltier.              Thomas.                
     Deniau (Xavier).            Lepercq .                Tiberi .               
     Deprez.                    Le Tac.                   Tissandier.            
     Desanlis .                 Ligot .                   Tomasini.              
     Devaquet .                  Liogier.                 Torre (Henri).         
     Dhinnin .                   Lipkowski (de) .         Tourrain .             
     Mme Dienesch.               Longuet.                 Tranchant.             
     Donnadieu .                 Madelin.                 Valleix .              
     Douffiagues .               Maigret (de) .           Verpillière (de La) .  
     Dausset.                    Malaud .                 Vivien (Roberts        
     Drouet.                     Marcel.                    André) .             
     Druon .                     Marcus.                  Voilquin (Hubert).     
     Dubreuil .                  Marette .                Voisin.                
     Dugoujon .                  Marie.                   Wagner.                
     Durafour (Michel) .         Martin .                 Weisenhorn.            
     Dure .                      Masson (Jean-Louis).     Zeller.                
                                                                                 
                                                                                 
                                    abstenu volontairement :                     
                           S'est                                                 
       M. Pidjot.                                                                
                                                                                 
                                                                                 
                           N 'ont   pas pris part au secte :                     
                                                                                 
                                   Chirac .               Le Cabellec .          
         MM .                                                                    
     Bayard.                       Fabre (Robert) .       Mayoud .               









                  Excusés ou absents par congé:

                                                                  


   MM . Baridon et Neuwirth.


                   N' ont   pas pris part au vote :


   M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M. Riviérez, qui présidait la séance.





                         SCRUTIN     (N°      409)

 Sur la question préalable opposée par M . Jouve au projet de loi

  portant modification du statut de, la Société d'exploitation indus-
   trielle des tabacs et allumettes.

         Nombre des votants                                   479
         Nombre des suffrages exprimés                        477

         Majorité absolue                                     239

                 Pour l 'adoption                     196
                 Contre                               281


   L' Assemblée nationale n ' a pas adopté.


                            Ont voté pour :

      MM .               Dupilet.                    Lazzarino.
 Abadie.                 Duraffour (Paul) .          Mrne Leblanc.
 Andrieu (Haute-         Duroméa.                    Le Drieu..
   Garonne) .            Duroure .                   Léger.
 Andrieux (Pas-de-       Dutard.                     Legrand.
   Calais),              Emmanuelli.                 Leizour.
 Ansart .                Evin.                       Le Meur.
 Aumont .                Fabius.                     Lemoine.
 Auroux .                Faugaret.                   Le Pensec.
 Autain .                Faure (Gilbert).            Leroy.
 Mme Avice .             Faure (Maurice).            Madrelle (Bernard).
 Ballanger .             Fillioud .                  Madrelle (Philippe).
 Balmigèra.              Fiterman .                  Maillet
 Bapt (Gérard).          Florian .                   Maisonnat.
 Mme Barbera .           Forgues.                    Malvy.
 Bardo( .                Forni.                      Manet.
 Barthe.                 Mme Fost .                  Marchais.
 Baylet .                Franceschi.                 Marchand.
 Bayou.                  :Mime Fraysse-Cazalis .     Marin.
 Bêche.                  Frelaut.                    Mssquère.
 Soie (Roland) .         Gaillard.                   Massot (François).
 Benoist (Daniel).       Garcin .                    Maton.
 Besson .                Garrouste.                  Mauroy.
 Billardon.              Gauthier.                   Mellick.
 Bilieux.                Girardot.                   Mermaz.
 Bocquet .               Mme Goeuriot                Mexandeau.
 Bonnet (Alain).         Gosnat .                    Michel (Claude).
 Borda .                 Gouhier.                    Michel (Henri).
 Boucheron.              Mme Goutmann.               Millet (Gilbert).
 Boulay .                Gremetz.                    Mitterrand.
 Bourgols.               Guident                     Montdargent.
 Brugnon .               Haesebroeck.                Mme Moreau (Gisèle).
 Brunhes .               Hage .                      Nilès.
 Bustin .                 Hauteceeur.                Notebart.
 Cambolive .             Hermier.                    Nucci.
 Ça naicos.              Heerlen                     Odru.
 Cellard.                 Mme Horvath.               Pesce.
 Césaire,                 Houël .                    Philibert.
 Chaminade .              ilouteer.                  Pierret.
 Mme Chavatte .           Muguet.                    Pignon.
 Chénard .               Huyghues                    Pistre.
 Chevènement .              des Etages.              Poperen.
 Mme Chonavel .           Mme Jacq.                  Porcu.
 Combrisson .             Jagoret .                  Poreili.
 Mme Constans.            Jans .                     Mme Porte.
 Cot (Jean-Pierre).       Jarosz (Jean).             Pourchon.
 Couillet .               Jourdan.                   Mme Privat.
 Crépeau.                 Jouve .                    Prouvost.
 Da rin et.               Julien.                    Quilès.
 Darras.                  Juquin .                   Ralite.
 Defferre.                Kalinsky.                  Raymond.
 Defontaine .             Labarrère .                Renard.
  Delehedde.              Laborde.                    Richard (Alain).
 Delelis .                Lagorce (Pierre) .         Rieubon.
 Denvers.                 Lajoinie .                 Rigout.
                          Laurain .                   Rocard (Michel).
 Dopietri.
 Derosier.                Laurent (André).           Roger.
 Deschamps (Bernard) .    Laurent (Paul),            Ruffe.
 Deschamps (Henri) .      laurissergues .            Saint-Paul.
 Dubedout .               Lavédrine.                 Sainte-Marle.
                                                      Santrot .
 Ducoloné.                Lavielle.

 




    Savary.                   Tourné .                 Vivien (Alain) .    
    Sénés.                    Vacant .                 Vlzet (Robert) .    
    Soury.                    Vial-Massat.             Wargnies .          
    TaddeL                    Vidal.                   Wilquin (Claude).   
    Tcssy .                   Villa.                   Zarka.              
    Tendon .                  Visse .                                      
                                                                           
                               Ont voté contre :                           
                                                                           
          MM.                 Cazalet .                Fontaine .          
    Abelin (Jean-Pierre).     César (Gérard).                              
                                                       For.teneau.         
    About .                   Chautelat.               Forens .            
    Alduy.                    Chapel.                  Fossé (Roger).      
    Alphandery .              Charles.                 Fourneyron .        
                                                                           
    Ansquer.                  Chasseguet               Foyer.              
    Arreckx.                  Chauvet.                 Frédéric-Dupont     
    Aubert (Emmanuel).        Chazaloa .               Fuchs .             
                                                                           
    Aubert (François d ') .   Chinaud .                Gantier (Gilbert) . 
    Audinot .                 Clément.                 Gascher.            
                                                                           
    Aurillac .                Cointat.                 Gastines (de).      
    Ba mana.                  Colombier                Gaudin.             
                                                                           
    Barbier (Gilbert).        Comiti.                  Geng (Francis).     
    Ba ria ni.                Cornet.                  Gérard (Alain) .    
    Barnérlas.                Cornette .               GiacomL             
                                                                           
    Barnier (Michel).         Corrèze .                Ginoux.             
    Bas (Pierre).             Coudera                  Girard.             
    Bassot (Hubert).          Couepel .                Gissinger.          
                                                                           
    Baudouin.                 Coulais (Claude).        Goasduff.           
    Baumel.                   Cousté .                 Godefroy (Pierre).  
                                                                           
    Beaumont                  Couve de Murville.       Godirain (Jacques) .
    Bechter.                  Crenn.                   Goldberg .          
                                                                           
    Bégault .                 Cressard.                Gorse.              
    Benoit (René, .           Daillet.                 Goulet (Daniel) .   
    Benouville (de) .         Dassault                 Granet.             
                                                                           
    Berest.                   Debré.                   Grussenmeyer.       
    Berger.                   Dehaine.                 Guéna.              
    Bernard.                  Delalande .              Guermeur.
    Beucler .                 Delaneau .               Guichard.
    Bigeard .                 Delatre .                Guilliod.           
    Birraux .                 Delfosse .               Haby (Charles) .
    Bisson (Robert).          Delhalle.                Haby (René).        
    Biwer.                    Delong .                 Hamel.
    Bizet (Emile).            Delprat.                 Hamelin (Jean) .    
    Blanc (Jacques) .         Deniau (Xavier) .        Hamelin (Xavier).
    B oi nviiliers .          Deprez .                 Mme Harcourt        
    Bob.o                     Desanlis .                 (Florence d') .   
    Bonhomme.                 Devaquet                 Harcourt            
    Bord .                    Dhinnim .                  (François d').
    Bourson.                  Mme Dienesch.            Hardy.
    Bausch .                  Donna dieu .             Mme Hauteclocque    
    Bouvard.                  Douffiagues.               (de) .            
    Boyon.                    Drouet.                  Héraud.
    BozzL                     Druon .                  Hu :iault           
    Branche (de).             Dubreull.                [car:.
    Branger.                  Dugoujon.                Inchauspé.
    Braun 'Gérard).           Durafour (Michel) .      Jacob .             
    Brial (Benjamin).         Durr.                    Jarrot (André) .
    Briane (Jean) .           Ehrmann .                Julia (Didier) .    
    Brocard (Jean) .          Eymard-Duvernay.         Juventin .          
    Brochard (Albert).        Fabre (Robert-Félix) .   Kaspereit
    Ça ba nei.                Falala.                  Kerguéris.
    Caillaud.                 Faure (Edgar).           Klein.
                              Feït                     Koehl.              
    Caille .
    Caro .                    Fenech.                  Krieg.
    Castagnou.                Féron.                   Labbé.
    Cattin-Bazin.             Ferretti .               La Combe.           
    Cavaillé                  Fèvre (Charles) .        Lafleur .           
      (Jean-Charles).         Flosse .                 Lagourgue.          







   Lancien .                Morellon .                Rossinot.
   La taillade.             Moulle.                   Roux.
   Lauriol .                Moustache.                Royer.
   Le Cabellec.             MuLlee.                   Rufenacht
   Le Douarec.              Narquin.                  Sablé.
   Léotard .                Noir .                    Sallé (Louis).
   Lepeltlor.               Nungesser.                Sauvaigo.
   Lepereq .                Paecht (Arthur) .         Schnelter.
   Le Tac.                  Pailler.                  Schvartz.
   Ligot.                   Papet.                    Séguin.
   Liogier.                 Pasquinl .                Seitlinger.
   Lipkowski (de).          Pasty.                    Sergheraert.
                            Péricard.                 Serres.
   Longuet.
   Madelin.                 Pernin .                  Mme Signouret.
   Maigret (de) .           Péronnet                  Sourdille.
   Malaud.                  Perrut.                   Sprauer.
                            Petit (André).            Staal.
   ManceI.
   Marcus.                  Petit (Camille) .         Sudreau.
                            Planta .                  Taugourdeau.
   Marette.
   Marie.                   Piarre-Bloch.             Thibault.
                            Pineau.                   Thomas.
   Martin.
   Masson (Jean-Louis).     Pinte.                    Tiberi.
   Masson (Marc).           Plot.                     Tissandier.
                            Plantegenest .            Tomasini.
   Massoubre.
   Mathieu.                 Pons.                     Torre (Henri).
                                                      Tourrain.
   Mauger.                  Poujade.
   Maujollan du Gasset      Préaumont (de).           Tranchant.
   Maximin.                 Pringalle.                Valleix.
   Médecin.                 Proriol .
                                                      Verpillière (de la).
   Mesmin.                  Raynal.                   Vivien (Robert-
   Messmer.                 Revet.
                                                        André).
   Micaux.                  Ribes.                    Voilquin (Hubert).
   Millon.                  Richard (Lucien).
                            Richemme.                 Voisin.
   Miossec.
   Mme Missoffe .           Rocca Serra (de) .        Wagner.
   Montagne.                Rolland .                 Weisenhorn.
   Mme Moreau (Louise).     Rossi .                   Zeller.


                   Se sont abstenus volontairement :

     MM . Dousset et Monfrais.

                     N 'ont pas pris n        r au vote :

      MM.                   Chiral.                   Joxe.
   Bayard.                  Fabre (Robert).           Mayoud.
   Chandernagor.            Gau .                     Pidjot.


                    Excusés ou absents par congé:
                                                                   

     MM . Baridon et Neuwirth.


                     N 'ont pas pris part au vote :

     M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
   et M . Riviérez, qui présidait la séance.



             Mises au point au sujet du présent scrutin.



     MM. Chandernagor, Gau et Joxe pointés comme a n'ayant pas
   pris part au vote s ont fait savoir qu' ils avaient voulu voter
   u pour s.


