 












                            2e Séance du Mercredi 21 Mai 1980.

                                                                         
                            SCRUTIN (N" 391)                             
                                                                         
                                                                         
    Sur l ' exception d 'irrecevabilité opposée par M . Umddorgeut aa    
     projet de loi autorisant la ratification de la convention franco-   
     allemande additionnelle à ia convention européenne d 'entraide      
                                                                         
     judiciaire en matière pénale du 20 avril 1959.                      
                                                             484         
            Nombre des votants                                           
            Nombre des suffrages exprimés                    484         
            Majorité absolue                                 243         
                                                                         
                    Pour l'adoption                   87                 
                    Contre                           397                 
                                                                         
     L' Assemblée nationale n 'a pas adopté.                             
                                                                         
                                                                         
                              Ont voté pour:                             
                                                                         
         MM,                Mme Fost.              Leroy.                
 Caro.                Dubreuil.               Hamelin (Jean).
 Castagnou.           Dugoujon.               Hamelin (Xavier).
 Cattin-Bazin.        Dupilet.                Mme Harcourt
 Cavaillé             Duraffour (Paul).          (Florence d').
   (Jean-Charles).    Durafour (Michel).      Harcourt
 Cazalet.             Duroure.                   (François d').
 Cellard.             Durr.                   Hardy.
 Césaire.             Ehrmann.                Mme Hauteclocque
 César (Gérard).      Emmanuelli.                (de).
 Chandernagor.        Evin.                   Hautecaeur.
 Chantelat.           Eymard-Duvernay,        Héraud.
 Chapel.              Fabius.                 Hernu.
 Charles.             Fabre (Robert).         Houteer
 Chasseguet.          Fabre (Robert-Félix).   Huguet.
 Chauvet.             Falala                  Hunault.
 Chazalon.            Faugaret.               Huyghues
 Chénard.             Faure (Edgar)             des Étages.
 Chevènement          Faure (Gilbert).        (cart.
 Chinaud.             Faure (Maurice).        Inchauspé.
 Chirac.              Feït                    Jacob.
 Clément.             Fenech.                 Mme Jacq.
 Cointat.             Féron                   Jagoret
 Colombier.           Ferretti .              Jarrot (André).

 





    Joxe .                 Malaud.                 Noir.               
    Julia (Didier) .       Malvy.                  Notebart .          
    Julien .               Mancel.                 Nucci.              
    Juventin .             Manet.                  Nungesser.          
    Kaspereit.             Marchand                Paecht (Arthur).    
    Kerguéris.             Marcus.                 Pailler.            
    Klein .                Marelle.                Papet .             
    Koehl .                Marie .                 Pasquini .          
    Krieg.                 Martin.                 Pasty.              
    Labarrère.             Masquère .              Péricard.           
    Labbé .                                        Pernin.             
                           Masson (Jean-Louis) .                       
    Laborde .              Masson (Marc) .         Péronneb .          
    La Combe .             Massot (François) .     Perrut .            
    Lafleur .              Massoubre.              Pesce.              
    Lagorce (Pierre) .     Mathieu .               Petit (André) .     
    Lagourgue.             Mauger.                 Petit (Camille).    
    La ode n .             Maujoiian du Gasset.    Philibert.          
    Lataillade .           Mauroy .                Planta .            
    Laurain .              Maximin .               Pidjet.
    Laurent (André).       Mayoud .                Pierre-Bloch.       
    Lauriol .              Médecin.                Pierret.
    Laurisse rgues.        1l:ellick,              Pignion.            
    Lavcdrine.             Mermaz .                Pineau.
    La vielle .            Mesmin.                 Pinte.
    Le Cabellec.           Mess nier.                                  
                                                   Plot .
    Le Douarec.            Mexandeau .             Pistre.             
    Le Drian.              Micaux .                Plantegenest .
    Lemoine.               Michel (Claude).        Pons.               
    Léota rd.              Michel (Henri).         Poperen .
    Lepeltier.             Millon .                Poujade .           
    Le Pensec.             Miossec.                Pourchon.
    Lepercq.               Mme Missoffe.           Préaumont (de) .    
    Le Tac .               Mitterrand.             Pringalle.          
    Ligot .                Monf rais.              Proriol.
    Liogier.               Montagne .              Prouvost.
    Lipkowski (de).        Mme Moreau (Louise) .   Quilès.
    Longuet .              More lion.              Raymond.            
    Madelin .              Moulle.                 Revet.
    Madrelle (Bernard).    Moustache.              Ribes.
    Madrelle (Philippe).   Muller .                Richard (Alain) .   
    Maigret (de) .         Narquin.                Richard (Lucien) .  








  Richomme .                Schvartz .             Tendon.
  Riviérez .                Séguin.                Torre (Henri).
  Rocard (Michel) .         Seitlinger.            Tourrain.
  Rocca Serra tde) .        Sénés .                Tranchant.
  Rolland .                 Sergheraert            Vacant.
  Rossi.                    Serres.                Valleix.
  Rossinot.                 Mme Signouret .        Verpilllère (de la).
  Roux.                     Sourdine .             Vidal.
  Royer.                    Sprauer.               Vivien (Alain).
  Rufenacht.                Stasi .
  Sablé .                   Sudreau .              Vivien (Robert-
                                                     André).
  Saint-Paul .              Taddel.
  Sainte-Marie .            Taugourdeau.           Voilquiu (Hubert).
  Sallé (Louis) .           Thibault .             Voisin.
  Santrot.                  Thomas.                Wagner.
  Sauvaigo.                 Tiberi .               Weisenhorn.
  Savary                    Tissandier.            Wilquin (Claude).
  Schneiter.                Tomasinl .             Zeller.

                       N'ont pas pris part au vote:

    MM . Delong et Grussenmeyer.


                   Excusés ou absents par congé:

                                                                     

    MM. Baridon, Neuwirth et Raynal.

                       N ' ont pas pris part au vote :

     M. Jacques Chaban-Delmas, président de l 'Assemblée nationale,
  et M. Delehedde, qui présidait la séance.



             Mise au point au sujet du présent scrutin.


    M. Andrieu (Haute-Garonne) porté comme ayant voté «pour» a
  fait savoir qu'il avait voulu voter « contre» .

 




                                                              du mercredi 21 mai 1980.


                                                     1" séance : page 1 1 2 3 ;               2" séanc




                                                                               ABONNEMENTS


                         ÉDITIONS                                FRANCE
                                                                                 ÉTRANGER             
    Codes .                        Titres.                    et Outre-mer .
                                                                                                      
                                                                 Francs.           Francs .
              Assemblée nationale :                                                                   
      03        Débats                                              72              282               
      07        Documents                                          260              558               
              Sénat:
      05       Débats                                              56               162               
      09        Documents                                         260               540


               N 'effectuer   aucun règlement avant d'avoir reçu une facture . — En cas de changement 


                         Pour expédition par voie aérienne, outre-mer et à l'étranger, paiement d ' un




              Prix du numéro : 1 F (Fascicule de un ou plusieurs cahiers pour chaque journée de débats
                                                celle-ci pouvant comporter une ou plusieurs séances.)













e : page 1 1 5 1.








        DIRECTION, RÉDACTION ET ADMINISTRATION

           26, rue Desaix, 75732 Paris CEDEX 15.

                                        C   Renseignements : 575 .62-31
  Téléphone . . . . . . . . . . . . .
                                            Administration : 578-61-39

     TELEX      ..............              201176 P DIR1O - PARIS



d' adresse, joindre une bande d ' envoi i votre demande.


 supplément modulé selon la zone de destination.




 ;






