 












                              2 Séance du Jeudi 10 Avril 1980.
                                 e




                                                                                 
                             SCRUTIN      (N" 352)                               
                                                                                 
    Sur le sous-amendement n" 147 de M . Leizour à l'amendement n° 78            
                                                                                 
      de lu connn ;ssion spéciale à l'article 22C du projet de loi d' orien-     
      tation agricole (deuxième lecture) (Supprimer les dispositions pré-        
      voyant que l'autorisation d'exploiter est de droit en faveur des           
      industriels ou des commerçants dont l'exploitation agricole répond         
                                                                                 
      à certaines conditions).                                                   
                                                                485              
             Nombre des votants                                                  
             Nombre des suffrages exprimés                      484              
                                                                243              
             Majorité absolue                                                    
                                                                                 
                     Pour l 'adoption                  197                       
                     Contre                            287
      L'Assemblée nationale n 'a pas adopté .                                    

                                Ont voté pour :                                  
                                                                                 
        -MM                  Darinot .               Mme Horvath.                
    Couillet.                Hautecteur.             Mauroy .                    
    Crepeau .                Hermier.                Mellick .                   





















 Mermaz                    Po rc u.              Santrot.
 Mexandeau.                Pore; Ii.             Savary.
 Michel (Claude).          Mme Porte.            Sénés.
 Michel (Henri).           Pourchon.             Soury.
 Millet (Gilbert).         Mme Privat.           Taddei.
 Mitterrand.               Prouvost.             Tassy.
 Montdargent.              Quilès.               Tondon.
 Mme Moreau (Gisèle).      Ratite.               Tourné.
 Niles.                    Raymond.              Vacant.
 Notebart.                 Renard.               Vial-Massat.
 Nucci.                    Richard (Alain).      Vidal.
 Odru.                     Rieubon.              Villa.
 Peste.                    Rigout.               Visse.
 Philibert,                Rocard (Michel).      Vivien (Alain).
 Pierret.                  Roger.                Vizet (Robert).
 Pignion.                  Ruffe.                Wargnies.
 Pistre.                   Sains-Paul.           Wilquin (Claude).
 Poperen.                  Sainte-Marie.         Zarka.

                            Ont voté contre :

      MM.                  Briane (Jean) .       Donnadieu.
 Abelin ( .Jean-Pierre).   Brochard (Albert) .   Douffiagues.
 About.                    Cabanel .             Dousset.
 Aldue .                   Caillaud.             Drouet.
 Alpnandery .              Caille .              Druon.
 Ansquer.                  Caro                  Dubreuil.
 Arreckx.                  Castagnou.            Dugoujon.
 Aubert (Emmanuel) .       Cattin-Bazin.         Duralour (Michel).
 Aubert (François d') .    Cavaillé              Dure.
 Audinot .                   (Jean-Charles).     Ehrmann.
 Aurillac .                Cazalet .             Eymard-Duvernay.
 Bamana .                  César (Gérard).       Fabre (Robert).
 Barbier (Gilbert).        Chantelat.            Fabre (Robert-Félix).
 Bariani.                  Chapes .              Falala.
 Baridon.                  Charles.              Faure (Edgar).
 Barnérias.                Chasseguet.           Feït.
 Barnier (Michel).         Chauvet .             Fenech.
 Bas (Pierre) .            Chazalon.             Féron.
 Bassot (Hubert) .         Chinaud.              Ferretti.
 Baudouin.                 Chirac .              Fèvre (Charles).
 Baume :.                  Clément.              Flosse.
 Bayard .                  Cointat .             Fontaine.
 Beaumont.                 Colombier.            Fonteneau.
 Bechter.                  Comiti.               Forens.
 Bégault .                 Cornet.               Fossé (Roger).
 Benoit (René) .           Cornette .            Fourneyron.
 Benouville (de).          Corrèze.              Foyer.
 Berest.                   Couderc.              Frédéric-Dupont.
 Berger.                   Couepel.              Fuchs.
 Bernard .                 Coulais (Claude) .    Gantier (Gilbert).
 Beucler .                 Cousté .              Cascher.
 Bigeard.                  Couve de Murville .   Gastines (de).
 Birraux .                 Crenn .               Gaudin.
 Bisson (Robert) .         Cressard .            Geng (Francis).
 Bluter .                  Daine( .              Gérard (Alain).
 Bizet (Emile).            Dassault .            Giacomi.
 Blanc (Jacques) .         Debré .               Ginoux.
 Boinvilliers .            'ehaine .             Girard.
 Bolo.                     Delalande .           Gissinger.
 Bonhomme.                 Delaneau .            Goasduff.
 Bord.                     Pelatre,              Godefroy (Pierre).
 Bourson.                  Delfosse .            Godfrain (Jacques).
 Bousch.                   Delha!le.             Gorse.
 Bouvard.                  Delong.               Goulet (Daniel).
 Boyon .                   Delprat .             Granet,
                           Deniau (Xavier).      Grussenmeyer.
 Bozzi .
                           Deprez.               Guéna.
 Branche (de) .            Desaulis .            Guermeur.
 Branger .                 Devaquet.             Guichard.
 Braun (Gérard) .          Dhinni'n .            Guilliod.
 Brial (Benjamin) .        Mme Dienesch.         Haby (Charles) .

 





    Haby (René).              Marette.               Préaumont (de).         
    Hamel.                    Martin.                Pringalle.              
    Hamelin (Jean).           Masson (Jean-Louis).   Proriol.                
    Hamelin (Xavier).         Masson (Marc).         Raynal.                 
    Mme Harcourt              Massoubre.             Revet.                  
      (Florence d').          Mathieu.               Ribes.                  
    Harcourt                  Mauger.                Richard (Lucien).       
      (François d').          Maujoüan du Gasset     Richomme.               
    Hardy.                    Maximin.               ltiviérez.              
    Mme Hauteclocque          Mlayoud.               Rocca Serra (de).       
      (de).                   Médecin.               Rolland.                
    Héraud.                   Mesmin.                Rossi.                  
    Hunault.                  Messmer.               Rossinot.               
    kart.                     Micaux.                Roux.                   
    Inchauspé.                Millon.                Royer.                  
    Jacob.                    Miossec.               Rufenacht.              
    51me Jaeq.                Mtre Missoffe.         Sablé.                  
    Jarrot André).            Montrais.              Sellé (Louis).          
    Julia (Didier).           Montagne.              Sauvaigo.               
    Juventin.                 Mme Moreau (Louise).   Schneiter.              
    Kaspereit.                Morellon.              Schvartz.               
    Kerguéris.                Moulle.                Séguin.                 
    Klein.                    Moustache.             Seittinger.             
    Koehl.                    Muller.                Sergheraert.            
    Krieg.                    Narquin.               Serres.                 
    Labbé.                    Neuwirth.              Mme Signouret.          
    La Combe.                 Noir.                  Sourdine.               
    Lafleur.                  Nungesser.             Sprauer.                
    Lagourgue.                Paecht (Arthur).       Stasi.                  
    Lancien.                  Papet.                 Seth eau.               
    Lataillade.               Pnsquini.              Thibault.               
    Lauriol.                  Pasty.                 Thomas.                 
    Le Cabellee.              Péricard.              Tiberi.                 
    Le Douarec.               Pernin.                Tissandier.             
    Léotard.                  Péronnet.              Tomasini.               
    Lepeltier.                Perrut.                Torre (Henri).          
    Lepereq.                  Petit (André).         Tourrain.               
    Le Tac.                   Petit (Camille).       Tranchant.              
    Ligot.                    Pianta.                 Valleix.               
    Liogier.                  Pidjot.                Verpillière (de la).    
    Lipkowski (de).           Pierre-Bloch.           Vivien (Robert-        
    Longuet.                  Pineau.                   André).              
    Madelin.                  Pinte.                  Voilquin (Hubert).     
    Maigret (de).             Piot.                   Voisin.                
    Malaud.                   Plante) enest.          Wagner.                
    Man col.                  Pans.                   Weisenhorn.            
    Marcus.                   Poujade.                Zeller.                
                                                                             
                                                                             
                         S'est abstenu volontairement :                      
      M . Ilernu.                                                            
                                                                             
                          N 'ont pas pris part au vote :                     
                                                                             
      MM . Brochard (Albert), Manet, Pailler et Taugourdeau.                 
                                                                             
                       N'ont pas pris part au vote:                          
                                                                             
      M . Jacques Chaban-Delmas, président de l'Assemblée nationale,         
    et M . Delehedde, qui présidait la séance.                               
                                                                             
                    Mise au point au sujet du présent scrutin.               

      M . Hernu, porté comme « s 'étant abstenu volontairement »,            
                                                                             
    Mmc Jaca, portée comme ayant votée contre r, et M . Manet, porté         
    comme « n ' ayant pas pris part au vote», ont fait savoir qu 'ils        
    avaient voulu vcter r pour ».                                            
                                                                             
                                                                             
                                                                             
                                                                             
                              SCRUTIN (N" 353)                               
                                                                             
    Sur le sous-ainei .dentent n" 326 de M . Jouve à l'amendement n" 95      
     de le commission spéciale fit l ' article 26 sexies du projet de loi    
      d'orientation agricole ((teu .tièmte lecture) (Supprimer la disposition
      donnant à l' autorité administrative le droit d'autoriser les parties  
      à fixer librement le prix des baux de carrière).                       
             Nombre des votants                                  489         
                                                                             
             Nombre des suffrages exprimés                       483         
             Majorité absolue                                    242         
                                                                             
                       Pour l 'adoption                    204               
                       Contre                              279               
                                                                             
      L'Assemblée nationale n 'a pas adopté.                                 
                                                                             
                                                                             
                                 Ont voté pour:                              
        MM.                    Autain.                Bayou.                 
    Abadie.                    Mme Avice.             Beix (Roland).         
    Andrieu (Haute-            Ballanger.             Bêche.                 
     Garonne).                 Balmigère.             Benoist (Daniel).      
    Andrieux (Pas-de-          Bapt (Gérard).         Besson.                
     Calais).                  Mme Barbera.           Billardon.             
    Arisait                    Bardo(.                Billoux.               
    Au mont.                   Barthe.                Bocquet.               
    Auroux.                    Baylet.                Bonnet (Main).         








   Bordu.                    Gauthier.               Marin.
   Boucheron.                Girardat.               Masquere.
   Boulay.                   Mme Goeurtot            Massot (François).
   Bourguls.                 Goldberg.               Maton.
   Bouvard.                  Gosnat.                 Mauroy.
   Briane Jean).             Gouhier.                Mellick.
   Brugnon.                  Mme Goutmann.           Mermoz.
   Brunhes.                  Grenela.                Mexandeau.
   Bustin.                   Guidoni.                Michel (Claude).
   Cambolive.                Haesebroeck             Michel (Henri).
   Canacos.                  IIage.                  Millet (Gilbert).
   Cella rd.                 i-lautecæur.            Mitterrand.
   Césaire.                  Hermier.                Montdargent.
   Cttaminade.               Hernu.                  Mmc Moreau (Gisèle).
   Chandernagor.             Mate Horvuth.           Miles.
   Mme Chevale.              floué(.                 Notebart.
   Chénard                   Houteer.                Numa
   Chevéuentent.             Huguet.                 O d ru.
   Mime n:honavel.           i-lunault               Pesce.
   Combrisson.               Huyghues                Philibert.
   Mme Constans.                des Étages.          Pierret.
   Cet (Jean-Pierre).        Mme Jacq.               Pignion.
   Ceuillet.                 Jagoret.                Pistre.
   Crapeau.                  Jans.                   Paperen.
   Darinot.                  Jarosz (Jean).          Porcu.
   Du rras.                  Jourdan.                Porelli.
   Defferre.                 Jouve.                  Mme Porte.
   Defontaine.               Joxe                    Pourchon.
   Delelis.                  Julien.                 Mme Privat.
   Denvers.                  Juquin.                 Prouvost.
   Depietri.                 Kalinsky.               Quilés.
   Der sier.                 Labarrère.              Ralite.
   Deschamps (Bernard).      La borde.               Raymond.
   Deschamps (Henri).        Lagorce (Pierre).       Renard.
   Dubedout.                 Lajoinie.               Richard (Main).
   Ducolené.                 Laurain.                Richomme.
   Dupilet.                  Laurent (André).        Rieubon.
   Duret tour (Paul).        Laurent (Paul).         Rigout.
   D u rani éa.              Laurissergues.          Rocard (Michel).
   Du roure.                 Lavédrine.              Roger.
   Du)ard                    La vielle.              Ruffe.
   EmmanuellL                Lazza rino.             Saint-Paul.
   Evin.                     Mine Leblanc.           Sainte-Marie.
   Fabius.                   Le Cabellec.            Santrot.
   Faugaret.                 Le Drian.               Savar}
   Faure (Gilbert).          Léger                   Sénés.
   Faure (Maurice).          Legrand.                Soury
   Fillioud.                 Le itou r               TaddeL
   Fitermau.                 Le Meer.                Tassy.
   Florian.                  Lemoine.                Tendon.
   Forgues.                  Le Pensec.              Tourné.
   Forni.                    Leroy.                   Vacanr.
   Mine Fost.                 Madrelle (Bernard).     Vial-Massat.
   Fra nceschi.               Madrelle (Philippe).    Vidal.
   Mme Fray sse-Cazaus.       Maillet.                Villa.
   Frelaut.                   Maisonnat.              Visse.
                                                      Vivien (Alain).
   Gaillard.                  Malvy.                  Vinet (Robert).
   Garcin.                    Manet.                  tVargnies.
   Ge rrouste.                Marchais.               Wilquin (Claude).
   Gau .                      Marchand.              Zarka.
                              Ont voté contre :

        MM.                  Bob.
                                o                    Corrèze.
   Alduy.                    Bonhomme.               Couderc.
   Alphandery.               Bord.                   Couepel.
   Ansquer.                  Beurson.                Coulais (Claude).
   Arreckx.                  Bousch.                 Cousté.
   Aubert (Emmanuel).        Boyon.                  Couve de Murville.
   Aubert (François d ' ).   Bozzi.                  Crenn.
   Audinot.                  Branche (de).           Cressa rd.
   Aurillac.                 Branger.                Daillet.
   Bamana.                   Braun (Gérard).         Dassault.
   Barbier (Gilbert).        Ridai (Benjamin).       Debré.
   Ba ria ni.                Brocard (Jean).         Dehaine.
   Baridon.                  Brochard (Albert).      Delalande.
   Barnérias.                Cabanel.                Delaneau.
   Barnier (Michel).         Caillaud.               Delatre.
   Bas (Pierre)              Caille.                 Delfosse.
   Bassot (Hubert).          Caro.                   Delhalle.
   Baudouin.                 Castagnou.              Delong.
   Baumel.                   Cattin-Bazin.           Delprat.
   Bayard.                   Ca veillé               Deniau (Xavier).
   Beaumont.                   (Jean-Charles).       Deprez.
   Bechter.                  Cana let.               Desanlis.
   Bégault.                  César (Gérard).         Devaquet.
   Benoit (René).            Chantelat.              Dhinni•n.
   Benouville ide).          Charles.                Mme Dienesch.
   Berest.                   Chasseguet.             Don na dieu.
   Berger.                   Chauvet.                Douffiagues.
   Bernard.                  Chazalon.               Dousset.
   Beucler.                  Chinaud.                 Drouet.
   Bigeard.                  Chirac.                 Devon.
   Birraux.                  Clément.                 Dubreuil.
   Bisson (Robert).          Cointat.                Dugoujon.
   Biwer.                    Colombier.              Durafour (Michel).
   Bizet (Emile).            Comiti.                 Dur r.
   Blanc (Jacques).          Cornet.                 Ehrlaann.
   Boinvilliers.             Cornette.               Eymard-Duvernay.

 





    Fabre (Robert-Félix) .       Koehl .                    Perrut.
    Fatala                       Krieg.                     Petit (André).
                                 La b bé .                  Petit (Camille).       
    Faure (Edgar) .
    Feït.                        La Combe.                  Pianta.                
    Fenech .                     Laf leur.                  Piujot.                
    Féron.                       Lagourgue.                 Pierre-Bloch .         
    Fe rrett L                   La ucien .                 Pineau .               
    Fèvre Charles).              La taillade.               Pinte .                
    Flouse.                      Lauriol .                  Piot.                  
    Fontaine .                   Le Douarec.                Plu uti egen est.      
    Funteneau.                   Léotard.                   Pons.                  
    Forons .                      Le p enter .              Poujade.               
    Fossé (Roger) .              Lepercq .                  Préaumont (de) .       
    Fourneyron.                  Le Tac.                    Pri nga lle .          
    Foyer .                      Ligot .                    Proriol .              
    Frédéric-Dupont.             l .iogier.                 Raynal.                
    Fuchs.                       Lipkowsal (de).            Revet.                 
    Gantier (Gilbert) .           Longuet                   Ribes .                
    Cascher                       Madelin .                 Richard (Lucien) .     
    Gastines (del .               Maigret (de) .            Riviérez.              
    Gaudin.                         lalaud.                 Rocca Serra Ide) .     
    Geng (Francis) .              Ma ncel.                  Rolland.               
    Gérard (Main).                Ma re us .                Rossi.                 
    Giacomi.                      Marette .                 Bassinet .             
    Ginoux.                       Marie                     Roux.                  
    Girard.                       Martin.                   Royer .                
    Gisstnger .                   Masson (Jean-Louis) .     Rufenacht .            
    Goasduff .                    Masson (Marc) .           Sablé.                 
    Godefroy (Pierre) .           Mausoubre .               Salle (Louis).         
    Godfrain (Jacques) .          Mathieu.                  Sauvaigo .             
    Gorse .                       Ma uger.                  Schnciter.             
    Goulet (Daniel) .             Maximin.                  Scia verte .           
    Granet .                      Mayoud                    Sé g uin .             
    Gr :tssenmeyer .              Médecin.                   Soitlinger .          
    Guéna .                       Mes min.                  Sergheraert.           
    Guermeur .                    Messmer .                  Serres.               
    Guichard .                    Micaux.                   Mme Signouret.         
    Guilliod .                    Millon .                   Sourdine.             
    Ha b-,• Charles).             Miossec.                   Sprauer .             
    Haby (René) .                 Mme Missoffo .             Stasi .               
    Hamel .                       Monfrais .                 Sudreau .             
    Hamelin (Jean).               Montagne                   Taugourdeau.          
    Hamelin (Xavier) .            Mme Moreau (Louise)        Thibault .            
    Mme Harcourt                  Morclion.                  Thomas.               
       (Florence d') .            Moufle .                   Tiberi .              
    Harcourt                      Moustache.                 Tissandier.           
       ,François d' ) .           Muller                     Tomasini .            
    Hardy .                       Narquin .                  Torre (Henri) .       
     Mme Hauteclocque             Neuwirth .                 Tourrain.             
       (de) .                     Noir .                     Tranchant .           
     Héraud.                      Nungesser.                 Valleix.              
     Icart.                        Paecht (Arthur) .         Verpillière (de la).  
     Inchauspé .                  Pailler .                  Vivien (Robert-
                                                                       .           
     Jacob .                      Papet.                       Andre) .            
     Jarret (André) .             Pasquini.                  Voilquin (Hubert).    
     Julia (Didier) .             Pasty .                    Voisin.               
     Juventin.                    Péricard.                  Wagner .              
     Kaspereit.                    Pernin .                  Weisenhorn.           
     Klein .                       Péronnet.                 Zeller.               
                                                                                   
                      Se sont abstenus volontairement                              
                                                                                   
       MM.                                                                         
    Abelin (Jean-Pierre) .   I   Chapel .                   Kerguéris              
    About.                       Fabre (Robert) .           Maujoüan du Gasset.    
                                                                                   
                                                                                   
                         N'ont pas pris part au vote :                             
                                                                                   
      M . Jacques Chaban-Delmas, président de l 'Assemblée nationale,              
                                                                                   
    et M . Delehedde, qui présidait la séance .                                    
                                                                                   

                 Mise au point au sujet du présent scrutin.                        
                                                                                   
      M. Marc Masson, porté comme ayant voté ((contre», e fait savoir              
    qu'il avait voulu voter a pour)).                                              
                                                                                   
                                                                                   
                                                                                   
                                 SCRUTIN       (N"   354)                          
                                                                                   
    Sur l 'amendement n " 300 rectifié de M. Claude Michel à l 'arti-              
      cle 2 quinquies du projet de loi d 'orientation agricole (deuxième           
                                                                                   
      lecture) (Réglementation du contrat d'intégration dans le domaine            
      de l'élevage, en vue d'assurer des protections juridiques aux                
      intégrés) .                                                                  
                                                                                   
              Nombre des votants                                        483        
                                                                                   
              Nombre des suffrages-exprimés                             480        
              Majorité absolue                                          241        
                                                                                   
                      Pour l ' adoption                        201                 
                      Contre                                   279                 
                                                                                   
       L'Assemblée nationale n'a pas adopté .                                      










                             Ont voté pour:

       MM.
 Abadie .                  Faugaret.               Madrelle (Philippe).
 Andrieu (Haute.           Faure (Gilbert) .       Maillet
   Garonne)                Faure !Maurice) .       StaisonnaL
 Andrieu', (Pas-de .       Fillioud .              Malvy.
   Calais) .               Fiterman .              Manet.
 Ansart.                   Florian .               Marchais.
 Auntont.                  Forgues.                Marchand.
 Auroux .                  Forni .                 Marin.
 Mme Avice.                Mme Fost.               Masquére.
 Bellanger .               Francesehl.             Massot (François).
 Baimigére .               Mme Fraysse-Cazalis .   Maton
 Bapt (Gérard) .           Frelaut.                Mauroy.
 Mine Barbera .            Gaillard.               Melliek.
 Bardol .                  Hare(n                  Mermaz.
 Ba rthe .                 Garrouste .             Mexandeau.
 Bayle(.                   Gau .                   Michel (Claude).
 Bayou,                    Gauthier.               Michel (Henri).
 Bêche.                    Girardot.               Millet (Gilbert).
 Beix (Roland).            Mme Goeuriot.           Mitterrand.
 Benoist                                            Iontdargent.
 Besson                    Gwuat                   Mme Moreau (Gisèle).
 Biilardon.                Gouhier .               Niles
 B(iloux.                  Muse Goutmann.          Notebart.
 Becquet .                 Gremetz.                Nucci.
 Bonnet (Alain).           Guidon).                Odru.
 Bnrdu                     Elaesebroeck .          Pesce.
 Boucheron.                Ilage                   Philibert
 Boulay                    Haute-coeur.            Pierret
 Bourgois.                 dernier.                Pignion.
 Brugnon .                 Dernu .                 Pistrc.
 Brunhes.                  Mme Horvatlt.           Poperen.
 Bustin                    Houël                   Porcu.
 Cambolive .               Houteer.                Porelli.
 Canacus .                 Huguet.                 Mine Porte.
 Cel l a rd .              Hunault.                Pourchon.
 Césaire .                 Huyghues                Mme Privat.
 Chaminade.                   des Étages.          ProuvosL
 Chandernagor.             Mme .lacq .             Quilès.
 Mme Chavatte.             J ago ret .             Ralite.
 Chenard.                  Jans                    Raymond.
 Chevénement .             Jarosz (Jean).          Renard.
 Mme ChonaveL              Jourdan.                Richard (Alain).
 Combrisson.               Jouve.                  Rieubon.
 Mme Constans .            Joxe.                   Rigout.
 Cot (Jean-Pierre) .       Julien.                 Rocard (Michel).
 Couillet .                Juquin .                Roger.
 Crépeau.                  Kalinsky.               Ruffe.
 Derinot.                  Labarrere .             Saint-Paul.

 Da rras                   Laborde .               Sainte-Marie.
 Defferre.                 Lagorce (Pierre) .       Santrot.
 Defontaine.               Laioiuie.                Savary.
 Delelis .                 Laurain .                Sénés.
 Denvers.                  Laurent (André).         Soury
 Depietri.                 Laurent (Paul),          Taddel.
  Derosier.                Lauri.ssergues.          Tassy.
 Deschamps (Bernard) .     Lavédrine.               Tendon.
 Deschamps (Henri).        La vielle                Tourna.
  Dubedout .               Lazzarino .              Vacant
  Ducoloné.                Mme Leblanc .            Vial-Massat.
  Dupilet.                 Le Drian .               Vidal.
  Duraffour (Paul) .       Léger .                  Villa.
  Duroméa .                 Legrand.                Visse.
  Duroure .                 Leizour.                Vivien (Alain).
  Du tard                   Le Meer.
                            Lemoine.                Vizet (Robert).
  Emmanuelle.
  Evin .                    Le Pensec.              Wargnies
  Fabius.                   Leroy                   Wilquin (Claude).
  Fabre (Robert).           Madrelle (Bernard) .    Zarka.

                             Ont voté contre :
      MM.
 Abelin (Jean-Pierre)      Benoit (René).           Brial (Benjamin).
 About                     Benouville (de).         Brocard (Jean).
 Alduy .                   Berest.                  Brochard (Albert).
 Alphandery                Berger .                 Cabanel.
 Ansquer.                  Bernard.                 Caillaud.
 Arreckx                   Boucler.                 Caille.
 Aubert (Emmanuel)         Bigeard .                Caro.
 Aubert (François d' ) .   Birraux.                 Castagnou.
 Audinot                   Basson (Robert) .        Cattin-Bazin.
 Bamana                    Biwer.                   Cavaillé
 Barbier (Gilbert).        Bizet (Emile).             (Jean-Charles).
 Ba ria ni.                Blanc (Jacques).         Cazalet.
 Baridon .                 Boinvilliers.            César (Gérard).
 Barnerias.                Bob o .                  Chantelat.
 Barnier (Michel)          Bonhomme.                Chapel.
 Bas (Pierre)              Bord                     Charles.
 Bassot (Hubert)           Bourson.                 Chasseguet.
 Baudouin.                 Bousch .                 Chauvet.
 Baume( .                  Boyon .                  Chazalon.
 Bayard .                  Bozzi.                   Chinaud.
 Beaumont.                 Branche Ide) .           Chirac.
 Bechter.                  Branger                  Clé nient.
 Bégault.                  Braun (Gérard).          Cointat .

  




      302
                              Fouetta.                Jacob.                    
     Colombier                                                                  
     Comiti.                  Fèvre (Charles)         Jarrot (André).           
                              Flosse.                 Julia 'Didier).           
     Cornet.                                          Juventtn.                 
     Cornette.                Fontaine.
                              Fonte ne au             (' aspereit.              
     Corrèze.                                         Ke rg u Bris.             
     Cauderc                  Forons.
                              Fosse 'Roger).          Klein.                    
     Couepel.                                         Koehl.                    
     Coulais (Claude).        Fourneyron.
                              Foyer.                  Krieg.                    
     Courte                                            Labbé.                   
     Couve de Murville.       Frédéric-Dupont.
                              Fuchs                    La Combe.                
     Crenn.                                            Lafleur                  
     Cressard.                Gautier (Gilbert)                                 
                              Gascher                  Lagourgue.               
     Dassault.                                                                  
     Debré.                   Gastines (de).           La ncien.                
                              Gaudin.                  La taillade.             
     Dehaine.                                                                   
     Delalande.               Geng (Francis).          Lauriol,                 
                              Gérard (Alain).          Le Douarec.              
     Delaneau.                                                                  
     Delatre.                 Giacomi.                 Léotard.                 
     Delfosse.                Ginoux.                  Lepercq.                 
                              Girard.                                           
     Deihalle.                                         Le Tac.                  
     Delong.                  Gissinger.               Ligot.                   
                              Goasduff.                Liogier                  
     Delprat.                                                                   
     Deniau (Xavier).         Godefroy (Pierre).       Lipkowski (de).          
     Deprez.                  Godfrain (Jacques).      Longuet.                 
     Desanlis.                Gorse.                   Madelin.                 
     Devaquet.                Goulet (Daniel).         Maigret (de).            
                              Granet.                                           
     Dhinnin.                                          Malaud.
      Mme Dienesch.            Grussenmeyer.           Mancel.
      Donnadieu.               Guéna.                  Marcus.
                               Guermeur.                                        
      Douffiagues.                                     Marette.
      Dausset.                 Guichard.               Marie.
      Drouet.                  Guilliod.               Martin.                  
      Druon.                   Ilaby (Charles).        Masson (Jean-Louis).
      Dubreuil .,              Haby (René).            Massoubre.
      Dugoujo.                 Hamel.                  Mathieu.                 
      Durafour (Michel).       Hamelin (Jean),         Mauger,
      Durr.                    Hamelin (Xavier).       Maujoüan du Gasset.      
                                                                                
      Ehrmann.                 Mme Harcourt.           Maximin.                 
      Eymard-Duvernay.            (Florence d ' ).     Mayoud.                  
      Fabre (Robert-Félix).    Hardy.                  Médecin.
      Falala                   Mme Hauteclocque        Mesmin.
      Faure (Edgar).              (de).                Messmer.                 
      Feït                     Héraud.                 Micaux.
      Fenectt.                 !cart.                  Millon.                  
      Féron.                   Inchauspé .             Miossec.                 




                                                                                








 Mme Missofte.          Pineau                 Schvartz
                                               Séguin.
 Montrais               Pinte
 Montagne.              Plot                   Seitlinger
 Mme Moreau (Louise,    Plantegenest.          Sargheraert.

 Morellon.              Pons                   Serres.
 Moufle.                Poujade                Mine Signouret.

 Moustache.             Preau,unt (de).        Sourdille.
 Muller.                Pring ::ile.           Sprauer.

 Narquin.               Proriol.               Sudreau.
 Nc'.twirth•            Raynal.                Taugourdeau.

 Noir.                  Revel.                 Thibault.
 Nungesser              Ribes.                 Thomas.
                                               Tilmri.
 Paccht (Arthur).       Richard (Lucien).
                        Richomme.              Tissandier.
 Pa)1!ai-.                                     Tomasini.
 Pa pet.                Riviérez
