 












                                   3 e Séance du Lundi 30 Juin 1980.


                                                                                                    
                                     SCRUTIN           (N" 476)                                     
                                                                                                    
    Sur l'ensemble du projet de loi tendant à instituer une assurance                               
                                                                                                    
      veuvage en faveur des conjoints survivants ayant ou ayant eu des                              
      eharges de famille                                          .                                 
                                                                                                    
            Nombre des votants                                                            476       
            Nombre des suffrages exprimés                                                 476       
                                                                                                    
            Majorité absolue . . . . . . . . . . . . . . . . . . .. . . . . . . . . . .   239
                                                                                                    
                        Pour l'adoption                                      476                    
                                                                               0                    
                        Contre                                                                      
     L'Assemblée nationale a adopté.                                                                
                                                                                                    
                                                                                                    
                                        Ont voté pour :                                             
        MM .                                                                                        
    Abadie.                          Bernard .                             Cellard .                
    Andrieux (Pas-de-            Mme Avice.                  Bas (Pierre) .             
      Calais) .                  Ballt.nger .                Bassot (Hubert) .          
    Ansart.                      Balmigére .                 Baudouin .                 
    Ansquer.                     Ba nia na .                 Baumel .                   








   Bayard .                 Debré .                   Granet.
   Baylet.                  Defferre .                Gremetz.
   Bayou .                  Defontaine .              Grussenmeyer.
   Beaumont .               Dehaine .                 Guéna.
   Biche .                  Delalande.                Guermeur.
   Bechter.                 Delaneau .                Guichard.
   Bégault .                Delatre,                  Goidoni.
   Beix (Roland) .          Delehedde.                Guilliod.
   Benoist (Daniel) .       Delelis.                  Baby (Charles).
   Benoit (René) .          Delfosse .                Baby (Reno).
   Benouville (de) .        Delhalle.                 llaesebroeck.
   Berest .                 Delong.                   Hage.
   Berger.                  De!pra.t .                Hamelin (Jean).
   Re g nard .              Deniau (Xavier).          Hamelin (Xavier).
   Besson .                 Denvers.                  Mute Harcourt
   Beueler .                Depielri .                    (Florence d').
   Bigeard.                 Deprez .                  Harcourt
   Billardon .              Derosier .                     .François d').
   Billon :i .              Desanlis .                Hardy.
   Birraux .                Deschamps (Bernard) .     lime Hauteclocque
   Bissel' (Robert).        lJ schainps (Henri).           (de).
   Biwer.                   Devaquet .                Hautcc(rur.
                            Dhinnin .
   Bizet (Rutile).          Mine Dienesch .           Héraut!.
   Blanc (Jacques) .                                  llerntier.
   Becquet .                Donnai ou .               Ilernu.
   Boinvilliers .           Douffiagues .             Mme Horvath.
                            Dausset.
   Bote .                   Drouet .                  Houcl.
   Bonhomme.                                          Houteer.
                            Druon .                   Huguet.
   Bonnet (Alain).          Dubeduut.
   Bord .                                             Hunault.
                            Dubreuil .
   Borda.                   Ducoloné .                Huyghues
   Boueheron.                                              des litages.
                            Dugoujon .
   Boulay .                 Dupilet.                  tcart.
   Bourgois .                                         Inchauspé.
                            ;)uraffuur Paul).
   Bourson.                 Durafour (Michel) .       .Jacob.
   Beusch.                                            Mme ,lacq.
                            Duroméa .
   Bouvard .                Duroure .                 Jagoret.
   Boyon .                                            Jans.
                            Dura .
   Boni.                    Du tard .                 Jarosz (Jean).
                                                      Jarrot (André).
   Branche (de) .           Ehrutaun .
   Branger.                 F. 'mmanuelli.            Jourdan.
   Braun (Gérard) .                                   Jouve.
                            Evin.
   Brial (Benjamin).        Eymard-Duvernay .         Joxe.
   Briane (Jean) .          Fabius .                  Juba (Didier).

   lirocard Me .).          Fabre (Robert) .          Julien.
   Broutard (Albert) .      Fabre (Robert-Féllx) .    Juquin.
                                                      Juventin.
   Brugnon .                Falala .
   Brunhes .                Faugaret .                 Kalinsky.

   Buslin .                 Faure (Gilbert) .          I .asporeit.
   Cabanel .                Faure (Maurice).           Kerguéris.
   Caillaud.                Feït.                      Klein.
   Caille.                  Fenech.                    Koch(.
   Cenabolive.              Féron.                     Krieg.
   Cenacos.                 Ferretti.                  Laharrère.
   Caro .                   Fèvre (Charles) .          Labbé.
   Castagno u .             Fillioud .                 La borde.
   Cattin . Bazin.          Fiterman .                 La Combe.
   Cavante                  Florian .                  Laineur.
      (Jean-Charles).       Flos s e.                  Lageree (Pierre).
   Cazalet.                 Fontaine .                 Lagourgue.
   Collard .                Fontencau .                 Lajoiuie.
   ('esaire .               Forons .                    Lancien.
   César (Gérard) .         Forgues .                   Lalaiiiade.
   Cira n :(na de .          Forni .                   La u ra in.
   Chandernagor.            Fo_sé (Roger) .            Laurent (André).
   Chantelst.                'tale F'ost .              Laurent (Paul).
   Chape                                                       
    Charles .                Fayer .                    Laitrissergues,
    Chasseguet.              Fia ne scht .              Lavédriue.
    Chauvet                  lime Fraysse-Cazalis .     La vielle.
    Mine Cnavatte .          r t•étierre-Dupont .
                             '                          Lazzarino.
   Chenard .                 Frelaut .                  .line Leblanc.
    Chevencarent .           Fuchs.                     Le Cabellec.
    Chinaud .                Gaillard .                 Le Douarec.
    Chirac .                 (,aetier (Gilbert) .       Le Drian.
    Mate Chonavel.           Garcia :                   Léger.
    Clément .                Garrouste .                Legrand.
    Cointat.                 Gaacher.                   Leizour.
    Colombier.               Gastines (de) .            Le Meur.
    Conibrisson .            Gate                       Lenoiae.
    Conili .                 G udin .                   Leulard.
    Mme Constans.            Gauthier.                   Le_p'llier.
                             Gent) (Francis) .           Le Pensec.
    Cornet.
    Cor nette .              Gérard Alains .             Lep ercq.
    Corrèze.                 Giaeoml .                   Leroy.
    Cot I,Jean-Pierre).      Ginoux .                    Le Tac.
    Cou de re.               Girard .                    Ligot.
    Couepcl .                Girardot.                   Liogier.
    Cou plet .               Gissinger .                 Lipkowski (de).
    Coulais (Claude) .       Goasduff.                   Longuet.
                                                  .      Madelin.
    Couve (le Murville .     Godfraia (Jacques) .        Matireüe (Bernard).
    Crenn                      Mine Goeuriot .           Madrelle (Philippe).
    Crépeau .                Goldberg .                  Maigret (de).
    Cressard.                  Gorse .                   Maillet.
    Daniel .                   Gu.suat.                  ilaisonnat.
    Darinot.                   Gouhicr.                  Malaud.
    Darras .                   Goulet (Dame](            Malvy.
    Dassault.                  Mme Goutulann .           Mancel .

  





     Manet.                  Narquin.                                 Raymond.                              
     Marchais.               Nilés.                                   Raynal                                
     Marchand                Noir.                                    Renard.                               
     Marcus.                 Notebart.                                Revet.                                
     Marette.                Nucci.                                   Ribes.                                
     Marie.                  Nungesser.                               Richard (Alain).                      
     Marin.                  Odru.                                    Richard (Lucien).                     
                             Paecht (Arthur).                         Richonrn .e.                          
     Martin.
     Masquére.               Pailler.                                 Rieubon.                              
                                                                                                            
     Masson (Jean-Louis).    Papet.                                   Rigout.                               
     Masson tilarcl.         Pasquini.                                Rivjerez.
     Massot (François).      Péricard.                                Rocard (Michel).                      
     Massoubre.              Pernin.                                  Rocca Serra (de).
     Mathieu.                Peronnet.                                Roger.                                
     Maton.                  Perret.                                  Rolland.
     Mauger.                 Perce.                                   Rossi.                                
     Maujoüan du Gasset      Petit (André).                           Rossinot.
     Mn uroy.                Petit (Camille).                         Roux.                                 
     Maximin.                Philibert.                               Royer.
     Mayo i.                 Planta.                                  Rufenacht.                            
     Médecin.                Pidjot.                                  Ruffe.
     Mellick.                Pierre-Bloch.                            Sablé.                                
     Mentiez.                Pierret.                                 Saint-Paul.
     Mesmin.                 Pignion.                                 Sainte-Marie.                         
     Messmer                 Pineau.                                  Sellé (Louis).
     Mexandeau.            1 Pinte.                                   Sentent.                              
     Micaux.               1 Plot.                                    Sauvaigo.                             
     Michel (Claude).        Pistre.                                  Savary.                               
     Michel (Henri).         Plantegenest,                            Schneiter.
     Millet (Gilbert).       Pons.                                    Schvartz.
     Millon.                 Poperen.                                 Séguin.
     Miossec.                Percu                                    Seitliuger.
     Mine Missoffe.          Porelli.                                 Sénès.' -                             
     Mitterrand.             Mme Porte.                               Sergheraert.
     Montrais.               Poujade.                                 Serres.
     Montagne.               Pourchon.                                Mme Signouret.                        
     Montdargent.            Préaumont (de).                          Sourdine.                             
     Mme Moreau 'Gisèle).    Prngalle.                                Soury.                                
     Mine Moreau (Louise).   Mme Privai.                              Sprauer.                              
     Morellon.                                                                                              
     Moufle.                 Prouvost.                                Taddel.                               
     Moustache.              Quilès.                                  Tassy.                                
     Muller .                Ratite .                                 Taugourdeau.                          











 Thibault.                           Vacant.                                   Vizet (Robert).
 Thomas.                             Valleix.                                  Voilquin (Hubert).
 Tiberi.                             Verpillière (de la).                      Voisin.
 Tissandier.                         Viau-Massat.                              Wagner.
 Tomasini.                           VIdal.                                    Wargnles.
 Tendon.                             Villa.                                    Weisenhorn.
 Torre (Henri).                      Visse.
 Tourné.                             Vivien (Alain).                           Wilquin (Claude).

 To u rrai n.                        Vivien (Robert-                           p
                                                                               ' arka.
 Tranchant.                            André) .                                Zeller.

                          S ' est abstenu volontairement:

   M . Hamel .

                     N 'ont pas pris part au vote :

   MM . Chazalon et Pasty.

                   Excusés ou absente par congé:

                                                                       

   MM . Baridon, Faure (Edgar) et Neuwirth.

                     N'ont pas pris part au vote :
   M . Jacques Chaban-Deimos, président de l'Assemblée nationale, et
 M . Slasi, qui présidait la séance.




                    Mise au point au sujet d'en vote.


    A la suite du scrutin (n'464) sur les articles 2 bis, 2 ter,
 3 et 4 de l 'ensemble du projet de loi portant modification du
 statut du Service d'exploitation industrielle des tabacs et allumettes
 (deuxième lecture) (vote unique demandé par le Gouvernement, en
                                                  (Journal ' officiel,
 Débats A . N ., du 28 ju;n 1980, page 2391), M . Nilès, porté comme
 e n'ayant pas pris part au vote v, a fait savoir qu' il avait voulu
 vote)' a contre n.





