 












                                 1- Séance du Mercredi 21 Mai 1980.


                                                                                               
                                     SCRUTIN (N" 390)                                          
                                                                                               
                                                                                               
    Sur la demande de constitution d 'une commission spéciale, formulée                        
     par le président du groupe socialiste, en vue de l'examen du projet                       
     de loi, adopté par le Sénat, pour le développement des responsa-                          
     bilités des collectivités locales.                                                        
                                                                                               
              Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . ..   483      
                                                                                               
              Nombre de suffrages exprimés                                            483      
              Majorité absolue                                                        242      
                      Pour l ' adoption                                  203                   
                                                                                               
                      Contre                                             280                   
                                                                                               
      L'Assemblée nationale n 'a pas adopté.                                                   
                                                                                               
                                                                                               
                                        Ont voté pour :                                        
                                                                                               
         MM .                        Combrisson.                       Gouhier .               
    Canacos .                        Gaillard.                         Le Drian.               
    Cellard .                        Garcin.                           Léger .                 
    Césaire.                         Garrouste.                        Legrand.                
    Chaminade .                      Gan.                              Leizour.                
    Chandernagor.                    Gauthier.                         Le Meur .               
    Mme Chavatte.                    Girardot .                        Lemoine .               
    Chénard .                        Mme Goerriot.                     Le Pensec .             
    Chevènement .                    Goldberg.                         Leroy .                 
    Mme Chonavel .                   Gosnat .                          Madrelle (Bernard).     


















  Madrelle (Philippe)      Nucci.                Roger.
  Maillet.                 Odru.                 Rossinot.
  Maisonnat.               Pesce.                Ruffe.
  Malvy.                   Philibert.            Saint-Paul.
  Manet.                   Pierre-Bloch.         Sainte-Marie.
  Marchais .               Pierret .             Santrot.
  Marchand .               Pignion.              Savary.
  Marin.                   Pistre.               Sénés.
  Masquère.                Poperen.              Soury.
  Massot (François) .      Porcu .               Taddei.
  Maton.                   Porelli.              Tassy.
  Mauroy.                  Mme Porte.            Tondon.
  Mellick .                Pou rchon.            Tourné.
  Mermoz.                  Mine Privat.          Vacant.
  Mexandeau.               Prouvost.             Vial-Massat.
  Michel (Claude).         Quilès .              Vidal.
  Michel (Henri).          Ralite.               Villa.
  Millet (Gilbert).        Raymond.              Visse.
  Mitterrand.              Renard.               Vivien (Alain).
  Montdargent.             Richard (Main).       Vizet (Robert).
  Mme Moreau (Gisèle) .    Rieubon.              Wargnies.
  Nilès.                   Rigout.               Wilquin (Claude).
  Notebart .               Rocard (Michel) .     Zarka.


                            Ont voté contre :

        MM.                Bozzi.                Debré.
 Abelin (Jean-Pierre).     Branche (de) .        Debaine.
 About .                   Branger.              Delalande.
 Alduy.                    Braun (Gérard) .      Delaneau.
 Alphandery.               Brial (Benjamin) .    Delatre.
 Ansquer .                 Briane (Jean) .       Delfosse.
 Arreckx .                 Brochard (Albert) .   Delhalle.
 Aubert (Emmanuel) .       Cabanel.              Delong.
 Aubert (François d' ) .   Caillaud.             Delprat.
 Audinot.                  Caille .              Deniau (Xavier).
 Aurillac.                 Caro .                Deprez.
 Barnérias .               Castagnou.            Desanlis.
 Barnier (MIchel) .        Canin-Bazin .         Deschamps (Henri).
 Bas (Pierre) .            Cavaillé              Devaquet.
 Bassot (Hubert).            (Jean-Charles) .    Dhinnin.
 Baudouin .                Cazalet .             Mme Dienesch.
 Baume(.                   César (Gérard) .      Donnadieu.
 Bayard .                  Chantelat .           Douffiagues.
 Beaumont.                 Chapel.               Dousset.
 Bechter .                 Charles .             Drouet.
 Bégault .                 Chasseguet.           Druon.
 Benoit (René) .           Chauvet .             Dubreuil.
 Benouville (de) .         Chazalon .            Dugoujon.
 Berest.                   Chinaud.              Durafour (Michel).
 Berger.                   Chirac .              Durr.
 Bernard.                  Clément.              Ehrmann.
 Beucler.                  Cointat.              Eymard-Duvernay.
 Bigeard.                  Colombier.            Fabre (Robert).
 Birraux.                  Comiti .              Fabre (Robert-Félix).
 Bisson (Robert) .         Cornet.               Falala.
 Biwer .                   Cornette .            Faure (Edgar).
 Bizet (Emile) .           Corrèze .             Feït.
 Blanc (Jacques).          Couderc.              Fenech.
 Boinvilliers .            Couepel .             Féron.
 Bolo .                    Coulais (Claude).     Ferretti.
 Bonhomme.                 Cousté.               Fèvre (Charles).
 Bord .                    Couve de Murville .   Flosse.
 Bourson .                 Crenn.                Fontaine.
 Bousch .                  Cressard.             Fonteneau.
 Bouvard.                  Da illet.             Forens.
 Boyon .                   Dassault .            Fossé (Roger) .

 





     Foyer.                Inchauspé.             Maujoüan du Gasset.  
     Frédéric-Dupont.      Jacob .                Maximin.             
     Fuchs.                Jarrot (André) .       Mayoud .             
     Gantier (Gilbert) .   Julia (Didier).        Médecin .            
     Gascher .             Kaspereit .            Mesmin.              
     Gastines (de) .       Kerguéris.             Messmer.             
     Gaudin.               Klein.                 Micaux.              
     Geng (Francis) .      Koehl.                 Milton .             
     Gérard (Alain) .      Krieg .                Miossec .            
     Giacomi .             Labbé .                Mme Missoffe .       
     Ginoux.               La Combe .             illonfrais .         
    Girard .               Lafleur .              Montagne .           
     Gissinger.            Lagourgue.             Mme Moreau 'Louise) .
     Goasduff.             La ncien.              Murellon.            
     Godefroy (Pierre) .   La tailla de.          Morille .            
    Godfrain (Jacques) .   Lauriol .              Moustache.           
     Gorse .               Le Cabellec .          Muller.
    Goulet (Daniel) .      Le Douarec.            Narquin.             
    Granet .               Léotard .              Noir.
    Grussenmeyer.          Lepeltter.             Nungesser.           
    Guéna .                Lepercq.               Paecht (Arthur).
    Guermeur.              Le Tac.                Pailler.
    Guichard .             Ligot.                 Papet .              
    Guilliod .             Liogier.               Pasquini.            
    Haby (Charles).        Lipkowski (de) .       Pasty .
    Haby (René) .          Longuet.               Périra rd.           
    Harnel .               Madelin .              Pernin.
    Hamelin (Jean) .       Maigret (de).          Péronnet.            
    Hamelin (Xavier) .     Malaud .               Perrut .
    Mme Harcourt           Mancel .               Petit (André).       
       (Florence d ' ) .   Marcus.                Petit (Camille) .    
    Harcourt               Marette.               Pianta.
       (François d').      Marie .                Pid j ot.
    Hardy .                Martin.                Pineau.
    Mme llauteclocque      Masson (Jean-Louis).   Pinte.               
       (de) .              Masson (Marc) .        Plot.
    Héraud .               Massoubre .            Plantegenest.
    Iiunault .             Mathieu.               Pons .               
    Icart.                 Mauger.                Poujade .            








   Préaumont (de) .         Sauvaigo.                Tiberi.
   Pringalle .              Schneiter.               Tissandier.
   Proriol.                 Schvartz.                Tomasini.
   Revet.                   Séguin .                 Torre (Henri).
   Ribes .                  Seitlinger.              Tourrain.
   Richard (Lucien) .       Sergheraert .            Tranchant.
   Richomme.
   Riviérez .               Serres .                 Valleix.
   Rocca Serra (de) .       Mme Signouret.           Verpillière (de la).
   Rolland.                 Sourdille .              Vivien (Robert-
   Rossi .                  Sprauer.                   André).
   Roux .                   Stasi .                  Voilquin (Hubert).
   Royer.                   Sudreau .                Voisin.
   Rufenacht.               Taugourdeau .            Wagner.
   Sablé .                  Thibault .               Weisenhorn.
   Sallé (Louis) .          Thomas .                 Zeller.

                        N 'ont pas pris part au vote:

    MM . Bamana, Fourneyron et Juventin.


                    Excusés ou absents par congé:
                                                                      

    MM, Baridon, Neuwirth et Raynal.

                        N ' ont pas pris part au vote :

     M. Jacques Chaban-Delmas . président de l'Assemblée nationale, et
   M . Jean Brocard, qui présidait la séance.



              Mise au point au sujet du présent scrutin.


     M. Henri Deschamps porté comme ayant voté «contre » a fait
   savoir qu 'il avait voulu voter «pour » .


