 











                                  2• Séance du Jeudi 1- Juin 1978.

                                                                             
                              SCRUTIN     (N" 29)                            
                                                                             
    Sur l'amendement u" 31 rectifié de M. Frelaut après l'article 4 du       
      projet de loi de finances rectificative pour 1978 (Dégrèvement de      
                                                                             
      la taxe d' habitation en faveur des personnes dégrevées de l 'impôt    
      sur le revenu et abattement de 20 p. 100 en faveur des personnes       
      âgées et des invalides) .                                              
                                                                             
                                                                             
            Nombre des votants                                 479           
                                                               477           
            Nombre des suffrages exprimés                                    
            Majorité absolue                                   239           
                                                                             
                                                                             
                   Pour l'adoption                    195                    
                   Contre                             212                    
                                                                             
                                                                             
      L'assemblée nationale n'a pas adopté.                                  
                                                                             
                                                                             
                              Ont voté pour (1) :                            
                                                      Mine Goutmann.         
        MM.                  Darinot.
      (Jean-Charles).       Gantier (Gilbert).      Masson (Jean-Louis).  
    Cazalet.                Gascher.                Masson (Marc).        
    César (Gérard).         Gastines (de).          Massoubre.            
    Chantelat.              Gaudin.                 Mathieu.              
    Chape(.                 Geng (Francis).         Mauger.               
    Charles.                Gérard (Main).          Maujoüan              
    Chasseguet.             Glacent'.                  du Gasset.         
    Chauvet.                Ginoux.                 Maximin.              
    Cbazalon .              Girard.                 Mayoud.               








 Médecin.                    Petit (Camille).        Sauvaigo.
 Mesmin.                     Pianta.                 Schneiter.
 Messmer.                    Pidjot.                 Schvartz.
 Micaux.                     Pierre-Bloch.           Séguin.
 Millon.                     Pineau.                 Seitlinger.
 Miossec.                    Pinte.                  Sergheraert.
 Mme Missoffe.               Piot.                   Set-vanSchreiber.
 Montrais.                   Plantegenest.           Sourdille.
 Montagne.                   Pons.                   Sprauer.
 Mme Moreau                  Poujade.                Stasi.
   (Louise).                 Préaumont (de).         Sudreau.
 Morellon.                   Pringalle.              Taugourdeau.
 Mouile.                     Proriol.                Thomas.
 Mouret.                     Raynal.                 Tibet i.
 Moustache.                  Revet.                  Tissandier.
 Muller.                     Ribes.                  Tomasini.
 Neuwirth.                   Richard (Lucien).       Torre (Henri).
 Noir.                       Richomme.               Tourrain.
 Paecht (Arthur).            Riviérez.               Tranchant.
 Pailler.                    Rocca Serra (de).       Valleix.
 Papet.                      Rolland.                Verpillière (de la).
 Pasquini.                   Rossi.                . Vivien
 Pasty.                      Rossinot.                 (Robert-André).
 Péricard.                   Roux.                   Voilquin (Hubert).
 Pernin.                     Royer.                  Voisin.
 Péronnet.                   Rufenacht.              Wagner.
 Perrut.                     Sablé.                  Weisenhorn.
 Petit (André) .             Sallé (Louis) .         Zeller.

                        N'ont pas pris part au vote :

     MM.                     Flosse.                Joxe (Pierre).
 Alduy.                      Gau.                   Malène (de la).
 Chandernagor.               Guichard.              Narquin.
 Charretier.                 Guident.               Nungesser.

                   Excusé ou absent par congé :

                                                                     


 M . Jarrot (André) .

                         N'a pas pris part au vote :

   M. Jacques Chaban-Delmas, président de l'Assemblée nationale.

                  Ont délégué leur droit de vote :

                                                                    

   MM . Boucheron à M. Beix (Roland).
        Dassault à M. de Benouville.
        Delprat à M. Sergheraert.
   M"'^ Dienesch à M . Labbé.
   MM . Duroméa à Mme Goeuriot.
        Hermier à M. Deschamps (Bernard).
        Jourdan à Mme Horvath.
        Leroy à M . Rigout.
        Marchais à M. Ducoloné.
        Massoubre à M . Bechter.
        Médecin à M . Bouvard.
        Roger à M. Hage.
        Servan-Schreiber à M . Brochard (Albert) .

   (1) Se reporter à la liste ci-après des députés ayant délégué
 leur vote.





                             SCRUTIN (N' 32)

 Sur les amendements n" 15 de la commission des finances et n° 8
   de M. Besson à l'article 5 du projet de loi de finances rectificative
  pour 1978 (Fixation à 15,36%, au lieu de 15%, du taux du prélè-

  vement sur le produit de la taxe intérieure sur les carburants, au
  profit du Fonds spécial d'investissement routier).

         Nombre des votants                                    481
         Nombre des suffrages exprimés                         481

         Majorité absolue                                      241
                    Pour l'adoption                    198

                    Contre                             283
   L'Assemblée nationale n'a pas adopté .


                             Ont voté pour (1) :

     MM.                    Autain.                  Bêche.
 Abadie.                    Ballanger.               Beix (Roland).
 Andrieu                    Balmigère.               Benoist (Daniel).
  (Haute-Garonne).          Bapt (Gérard).           Besson.
 Andrieux                   Mme Barbera.             Biliardon.
  (Pas-de-Calais).          Bardol.                . Bilieux.
 Ansart.                    Barthe.                  Bocquet.
 Aumont.                    Baylet,                  Bonnet (Alain).
 Auroux.                    Bayou.                   But-du.

 




                             Gauthier.                Masquère.            
    Boucheron.                                                             
    Boulay.                  Girardot .'              Massot (François).   
                             Mme Goeuriol.            Maton.               
    Bourgois.                                                              
    Brugnon.                 Goldberg.                Mauroy.              
                             Gosnat.                  Mcllick.             
    Brunhes.                                                               
    Bustin.                  Gouhier.                 Mermaz.              
                             Mme Goutmann.            Mexandeau.           
    Cambolive.                                                             
    Canacos.                 Gremetz.                 Michel (Claude).     
                             Haesebroeck.             Michel (Henri).      
    Collard.                                                               
    Césaire.                 nage.                    Millet (Gilbert).
    Chaminade.               Hautecceur.              Mitterrand.          
                             Iiermier.                Montdargent.         
    Chandernagor.                                                          
    Chénard.                 Hernu.                   Mme Moreau           
                             Mme Horvath.               (Gisèle).          
    Chevènement.                                                           
    Mme Chonavel.            Flouël.                  Nilès.               
                             nouteer.                 Notebart.            
    Combrisson.                                                            
    Mme Constans.            Huguet.                  Nucci.               
    Cot (Jean-Pierre).       Huyghues                 Odru.                
                                des Etages.           Peste.               
    Couület.                                                               
    Crépeau.                 Mme Jacq.                Philibert.           
                             Jaguret.                 Pierret.             
    Darinot.                                                               
    Darras.                  Jans.                    Pignion.             
                             Jarosz (Jean).           Pistre.              
    Defferre.                                                              
    Defontaine.              Jourdan.                 Poperen.             
                             Jouve.                   Yorcu.               
    Delehedde.                                                             
    Delelis.                 Joxe (Pierre).           Porelli.             
                             Julien.                  Mme Porte.           
    Denvers.                                                               
    Depietri.                Juquin.                  Pourchon.            
    Derosier.                Kalinsky.                Mme Privat.          
                             Labarrère.               Prouvost.            
    Deschamps                                                              
       (Bernard),            Laborde.                 Quilès.              
                             Lagorce (Pierre).        Ralite.              
    Deschamps (Henri).                                                     
    Dubedout.                Lajoinie.                Raymond.             
                             Laurain.                 Renard.              
    Ducoloné.                                                              
    Dupilet.                 Laurent (André).         Richard (Alain).     
    Duraffour (Paul).        Laurent (Paul).          Rieubon.             
    Duroinéa.                Làurissergues.           Rigout.              
                             Lavédrine.               Rocard (Michel).     
    Duroure.                                                               
    Dutard. .                Lavielle.                Roger.               
    Emmanuelli.              Lazzarino.               Ruffe.               
    Evin.                    Mme Leblanc.             Saint-Paul.          
    Fabius ..                Le Drian.                Sainte-Marie.        
    Fabre (Robert).          Léger.                   Santrot.             
    Faugaret.                Legrand.                 Savary.              
     Faure (Gilbert).         Leizour.                Sénés.               
    Faure (Maurice).          Le .lieur.              Soury.               
    Fillioud.                 Lemoine.                Taddei.              
    Fiterman.                 Le Pensec.              Tassy.               
    Florian.                 Lero3&                    Tourné.             
    Forgues.                  Lucas.                  Vacant.              
    Forni.                    Madrelle (Bernard).      Vial Massot.        
     Mme Fost.                Ma drelle (Philippe).    Vidal.              
     Franceschi.              Maillet.                 Villa.              
     Mme Fraysse-Cazalis.     Maisonnat.               Visse.              
     Frelaut.                 Malvy.                   Vivien (Alain).     
    Gaillard.                 Manet.                   Vizet (Robert).     
    Garcin.                   Marchais.                Wargnies.           
                              Marchand.                Wilquin (Claude).   
     Garrouste.                                                            
     Gau .                    Marin.                   Zarka .             
                                                                           

                             Ont voté contre (1) :                         

        MM.                  Bonhomme.                 Cornet.             
    Abelin (Jean-Pierre).    Bord.                     Cornette.           
    About.    -              Bourson.                  Corrèze.            
    Alphandery.              Bousch.                   Couderc.
    Ansquer.                 Bouvard.                  Couepel.
    Arreckx.                 Boyon.                    Coulais (Claude).   
    Aubert (Emmanuel).       Buzzi.                    Cousté.             
    Aubert (François d' ).   Branche (de).             Couve de Murville:
    Audinot.                 Branger.                  Crenn.
                             Braun (Gérard).           Crossa rd.          
    Bamana.
    Barbier (Gilbert).       Brial (Benjamin).         Daillet.            
    Bariani.                 Briane (Jean).            Dassault
    Baridun.                 Brocard Jean).            Debré.
    Barnérias.               Brochard (Albert).        Dehaine.            
    Barnier (Michel).        Cabanel.                  Delalande.
    Bas (Pierre).            Caillaud.                 Delaneau.           
    Bassot (Hubert).         Caille.                   Delatre.
    Baudouin.                Caro.                     Delfosse.           
    Baume].                  Castagnou                 Delhalle.
    Bayard.                  Cattin-Bazin              Delong.             
    Beaumont.                Cavaillé                  Delprat.            
    Bechter.                   (Jean-Charles).         Deniau (Xavier).    
    Bégault.                 Cazalet.                  Deprez.             
    Benoit (René).           César (Gérard).           Desanlis.           
    Benouville (de).         Chantelat.                Devaquet.           
    Berest.                  Chape(.                   Dhinnin.            
    Berger.                  Charles.                  Mine Dienesch.      
    Bernàrd. Reymond.        Charretier.               Donnadieu.          
    Beucler.                 Chasseguet.               Doct(iagues.        
    Bigeard.                 Chauvet.                  Dousset.            
    Birraux.                 Chazalon.                 Drouet.             
    Besson (Robert).         Chinaud.                  Druon.              
    Biwer.                   Chirac.                   Dubreuil.
    Bizet (Emile).           Clément.                  Dugouion.
    Blanc (Jacques).         Cointat.                  Durafour (Michel) ..
    Boinvilliers.            Colombier.                Durr.               
    Bobo .                   Comiti .                  Ehrmann.







   Eymard-Duvernay               Krieg.                   Pérotnet.
                                 Labbé.                   Perrut.
   Fabre (Robert-Félix).
   Falala.                       La Combe.                Petit (Andrée.
                                 Lafleur.                 Petit (Camille).
   Faure (Edgar).
   Feït.                         Lagourgue.               Planta.
                                 Landen.                  Pidjot.
   Fenceh.
   Féron.                        Lataillade               Pierre-Bloch.
            i,                   Lauriol.                 Pineau.
   Ferrent.
   Fèvre (Charles).              Le Cabellec.             Pinte.
   Fontaine.                     Le Douarec.              Plot.

   Fonteneau.                    Léotard.                 Plantegenest.
   Forens.                       Lepeltier.               Pons.
                                 Lepercq,                 Poujade.
   Fossé (Roger).
   Fourneyron.                   Le Tac.                  Préaumont (de).
                                 Ligot.                   Pringalle.
   Foyer.
   Frédéric-Dupont.              Liogier.                 Proriol.
                                 Lipkowski (de).          Raynal.
   Fuchs.
   Gantier (Gilbert).            Longuet.                 Revet.
   Cascher.                      Madelin.                 Ribes.
                                 Maigret «le).            Richard (Lucien).
   Castines (de),
   Gaudin.                       Malaud.                  Richomme.
                                 Ma ncel.                 Riviérez.
   Geng (Francis).
   Gérard (Main).                Marcus.                  Rocca Serra (de).
                                 Marctle.                 Rolland.
   Giacomi,
   Ginoux.                       Marie.                   Rosai.
                                 Martin.                  Rossinot.
   Girard.
   Gissinger.                    Masson ( .Jean-Louis).   Roux.
                                 Masson (Marc).           Royer.
   Goasduff.
   Godefroy (Pierre).            Massoubre.               Rufenacht.
   Godfrain (Jacques).           Matthieu.                Sablé.
                                                          Sallé (Louis).
   Gorse.                        Mauger.
   Goulet (Daniel).              Maujoüan                 Sauvaigo.
                                    du Gasset.            Schneiter.
   Granet.
   Grussenmeyer.                 Maximin ..               Schvartz.
                                 Mayoud.                  Séguin.
   Guéna.
   Guermeur.                     Médecin.                 Seitlinger.
   Guilliod.                     Mesmin.                  Sergheraert.
    Haby (Charles).              Messmer.                 Servan-Schreiber.
                                 Micaux,                  So'urdille.
   Haby (René).
   Hamel.                        .tlülot.                 Sprauer.
   Hamelin (Jean).               Miossec.                 Stasi.
    Hamelin (Xavier).            Mme Missoffe.            Sudreau.
    Mme Harcourt                 Montrais.                 laugourleau.
      (Florence d7.              Montagne.                Thomas.
    Harcourt                     Mme Moreau               Tiberi.
      (François d ' ).              (Louise).             Tissandier.
    Hardy.                       Morellon.                Tomasini.
    Mme Hauteclocque             Moulle.                  Torre (Henri(.
      (de).                      Mouret.                  Tourrain.
    Héraud.                      Moustache.                Tranchant.
    Hunault.                      Muller.                  Valleix.
    kart.                         Neuwirth.                Verpillière (de la).
    Inchar ,pé.                   Noir.                    Vivien
    Jacob                         Paecht (Arthur).           (Robert-André).
    Julia (Didier).               Pailler.                 Voilquin (Hubert).
    drive tin.                   Papet.                    Voisin.
    Kas ère.                      Pasquini.
    Ke .i ueris.                  Pasty.                   Wagner.
                                                           Weisenhorn.
    Klein.                        Péri eard.
    Koehl .                       Perrin.                  Zeller.

                           N 'ont pas pris part au vote :

       MM.                       Flosse.                  Malène (de la).
   Alduy.                        Guichard.                Narquin.
   Aurillac .                    Guidoni .                Nungesser.


                      Excusé ou absent par congé:
                                                                      


    M . Ja"rot (André) .

                           Nha    pas pris part au vote :


      M . Jacques Chaban-Delmas, président de l'Assemblée nationale.

                    Ont délégué leur droit de vote :

                                                                     

      MM. Boucheron à M. Beix (Roland).
           Dassault à M . de Benouville.
           Delprat à M . Sergheraes1.
      M"" Dicne•sch à M. Labbé.
      MM . Duroméa à Mme Gmuriot.
           Hermier à M. Deschamps (Bernard).
           Jourdan à Mme Horvath.
           Leroy à M . Rigout.
           Marchais à M . Ducoloné.
           lias : oubre à M . Bechter.
           Médecin à M . Bouvard.
           Roger à M . Hage.
           Servan-Schreiber à M . Brochard (Albert).


      (1) Se reporter à la 1( .         après, des députés ayant délégué leur
    vote.


 





                                                                            
                               SCRUTIN (N" 33)                              
                                                                            
                                                                            
     Sur l 'amendement n" 39 de M . liallte après l 'article 5 du projet de 
       la loi de finances rectificative pour 1978 .                         
      du taux de la T . V . A . sur le spectacle cinématographique).        
                                                                            
              Nombre des volants                                480         
              Nombre des suffrages exprimés                     480         
              Majorité absolue                                  241         
                                                                            
                      Pour l' adoption                  198                 
                      Contre                            282                 
                                                                            
       L' Assemblée nationale n 'a pas adopté.                              
                                                                            
                                                                            
                               Ont voté pour (1) :                          
          MM.                                                               
     Abadie.                  Fabius.                 Madrelle (Bernard).   
     Andrieu                  Fabre 'Robert).         Madrelle (Philippe).  
       'Haute-Garonne).       Fa u ga rot.            3laillet.             
     Andrieux                 Faure (Gilbert).        Maisonnat.            
       'Pas-de-Calais).       Faure (Maurice).        Malvy.                
     Arisait                  Fillioud.               Manet.                
     Aumont.                  Fi Lerma n.             Marchais.             
     Auroux.                  Florian.                Marchand.             
     Autain.                  Forg ues.               Marin.                
     Bah la n ie r.           Forni.                  :Nasquère.            
     Balmi ere.               Mine Fost.              Massot (François).    
     Bapt 'Gérard).           Franceschi.             :Maton.               
                                                                            
     Mine Barbera.            Mme Fraysse-Cazalis.    Mauroy.               
     Bardo'.                  Frelaut.                )tel lick.            
     Ba rr he.                Gaillard.               Mermaz.               
     Bayle(.                  Larcin.                 Mexandeau.            
                                                                            
     Bayou.                   Garrous(e.              Michel (Claude).      
     Bêche.                   Gate                    Michel (Henri).       
     Beix 'Roland).           Gauthier.               Millet (Gilbert).     
                                                                            
     Benoist (Daniel).        Girardol..              Mitterrand.           
     Be .+son.                Mme Goeuriot.           Moutdargent.          
                              Goldberg.                                     
     Billardon.                                       Mme Moreau            
     Bilieux.                 Gusnat.                    (Gisèle).          
                              Gouhier.                                      
     Becquet.                                         Nilèa.                
     Bonnet (Alain).          Mine Goutmann.          Notebart.             
                              Gremetz.                Nucci.                
     Bord u.                                                                
     Boucheron.               Hasebroeck.             Odru.                 
                              Mage.                   Pesce.                
     Boulay.                                                                
     Bourgois.                liautecceur.            Philibert.            
                              Hermier.                Pierret.              
     Brugnon.                                                               
     Brunhes.                 Hernu.                  Pignion.              
                              Mme Horvath.            Pistre.               
     Bustin.                                                                
     Cambolive.               Houël.                  Poperen.              
                              Houteer.                Porcu, •              
     Canacos.                                                               
     Cellard.                 Huguet.                 Porelli.              
                              Huyghues                Mme Porte.            
     Césaire.                                                               
     Chaminade.                  des Etages.          Pourchon.             
                              Mine Jacq.              Mine Privat.          
     Chandernagor.                                                          
     Chénard.                 Jagoret.                Prouvost.             
                              Jans.                   Quilès.               
     Chevènement.                                                           
     Mine Chonavel.           Jarosz (Jean).          Ralite.
                              Jourdan.                Raymond.              
     Combrisson.                                                            
     Mine Constans.           Jouve.                  Renard.
                              Joxe.                   Richard (Alain).      
     Cot (Jean-Pierre).                                                     
     Couillet.                Julien.                 Ilieubon.
                              Juquin.                 Rigout.               
     Crépeau.                                                               
     Da rinot.                Ka li nsky,             Rocard (Michel).
                              Lâbarrere               Roger.                
     Barras.                  Laborde.                Ruffe.                
     Debré.                                                                 
     Defferre.                Lagorce (Pierre).       Saint-Paul.
                              La jointe.              Sainte-Marie.         
     Defontaine.              Laurain.                Santrot.              
     Delehedde.               Laurent (André),        Savary.               
     Delelis.                                                               
     Deuvers.                 Laurent (Paul).         Sénés,
                              Laurissergues.          Soury.                
     Depietri.                                        Taddei.               
     Derosier.                Lavédrine.
                              La vielle.              Tassy.                
     Deschamps                                                              
        (Bernard).            Lazzarino.              Tourné.
                              Mme Leblanc.            Vacant.               
     Deschamps (Henri).       Le Drian.               Vial-Massat.          
     Dubedout.                                                              
     Ducoloné.                Léger.                  Vidal.
                              Legrand.                Villa.                
     Dupilet.                                                               
    -Duraffour (Paul).        Leizour.                Visse.
                              Le :Mur,                Vivien (Alain).       
     Duroméa.                 Lemoine.                Vizet (Robert).       
     Duroure.                 Le Pensec,              Wargnies.             
     Emmanuelli.              Leroy.                  Wllquin (Claude).     
     Evin .                   Lucas .                 Zarka.                

                              Ont voté contre (1) :                         
                                                                            
          MM.                 Aurillac.               Baudouin.             
      Abelin (Jean-Pierre).   Bamana.                 Baumel.               
      About.                  Barbier (Gilbert).      Bayard.               
      Alphandery.             Bariani.                Beaumont.
      Ansquer.                Baridon.                Bechter.
      Arreckx.         -      Barnérias.              Bégault.              
      Aubert (Emmanuel).      Barnier (Michel).       Benouville (de).      
    . Aubert (François d').   Bas (Pierre).           Berest.
      Audinot.                Bassot (Hubert) .       Berger.               








   Bernard.                 Feit.                   Maujoiian
   Bernard-Rcymcnd.         Feneeh.                   du Cassel.
   Beueler.                 Féron.                  Maximin.
   Bigeard.                 Fe rret t i.            Mayou .l.
   Birraux.                 Fèvre (Charles).        Méd''2in.
           Rober)).         Fontaine.               Mesinin.
   Biwer.                   Fontentau.              Me,snier.
   Bizet (Emile).           Forons.                 Micaux,
   Blanc (Jacques).         Fossé (Roger).          Milon.
   Boinvilliers.            Fourneyron.             Miossec.
   Bob.o                    Foyer.                  Mine llissofl'e.
   Bonhomme.                Frédéric-Dupont.        Montrais.
   Bord.                    Fuchs.                  Montagne.
   :Bourson.                Gantier (Gilbert).      Mme Moreau
   Bausch.                  Gascher.                   Louise).
   Bouvard.                 Castines ide).          Morellon.
   Boyon.                   Gaudin.                 Moulle.
   Bozzi.                   Gong 'Francis).         Mouret.
   Branche (de),             Gérard (Alain).        Moustache.
   Branger.                 Giacomi.                Muller.
   Braun (Gérard).          Ginuux.                 Neuwirth.
   Brial tlienjamin).       Girard.                 Noir.
   Briane 'Jean).           Gissinger.              Paecht (Arthur).
   Brocard (Jean).          Goasduff.               Pailler.
   Brochard 'Albert).       Gudefroy 'Pierre).      Pa pet.
   Cabanel.                 Godirain (Jacques).     Pasquini.
   Caillaud.                Corse.                  Pasty.
   Caille.                  Goulet (Daniel).        Péricard.
   Caro.                    Granet.                 Pernin.
   Castagnou.               Grussemneyer.           Péronne'.
   Canin-Bazin              Guéna.                  Perrut.
   Cavaill (                                        Petit (André).
     (.)eau-Charles(.       Guermeur.               Petit (Camille).
                            Guilliod.
   Cazalet.                 Haby (Charles).         Pia nia.
    César (Gérard),         Haby (René'.            Pidjot.
   Chantelat.                                       Pierre-Bloch.
   Chapel.                  Hamel.                  Pineau.
                            Hamelin (Jean).
   Charles.                 Hamelin (Xavier).       Pinte.
   Charretier.                                      Piot.
   Chasseguet.              Mme Harcourt            Plantegenest.
                               'Florence d').
   Chauvet.                                         Pons.
   Chazalon.                Harcourt.               Poujade.
                               (François d ' ).
   Chinaud.                                         Préaumont (de).
   Chirac.                  Hardy.                  Pringalle.
                            Mme Hauteclocque
   Clément.                                         Proriol.
   Cointat.                    (de).                Raynal.
                            Héraud.
   Colombier.                                       Revet.
   Comiti.                  Hunault.                Ribes.
                            kart.
   Cornet.                                          Richard (Lucien).
   Cornette.                Inchauspé.              Richomme.
                            Jacob.
   Corrèze.                                         Riviérez.
   Couderc.                 Julia (Didier).         Rocca Serra (de).
                            .luventin.
   Couepel.                                         Rolland.
   Coulais (Claude).        Kaspereit.              Rossi.
   Cousté.                  Kergueris.
                                                    Rossinot.
   Couve de Murville.       Klein.                  Roux.
                            Koehl.                  Royer.
   Crenn.
   Cressard.                Krieg.                  Rufenacht.
                            Labbé.                  Sablé.
   Daillet.
   Dassault.                La Combe.               Sallé (Louis).
   Dehaine.                 Lafleur.                Sauvaigo.

   Delalande.               Lagnurgue.              Schneiter.
   Delaneau.                Landen.                 Schvartz.

   Delatre.                 Latuillade.             Séguin.
   Delfosse.                Lauriol.                Seitlinger,

   Delhalle.                Le Cabellec.            Sergheraert.
   Delong.                  Le Douarec.             Servan-Sehreiber.

   Delprat.                 Léotard.                Sourdille.
   Deniau (Xavier).         Lepcltier.              Sprauer.
   Deprez.                  Lepercq.                Stasi.

   Desanlis.                 Le Tac.                Sudreau.
   Devaquet.                Ligot.                  Ta ugourdeau.
   Dhinnin,                  Liogier.               Thomas,
   Mine Dienesch.            Lipkowski (de).        Tiberi.

   Donnadieu.               Longuet.                Tissandier.
   Do u ff iag ues.          Madelin.               Tomasini,

   Dousset.                  Maigret (de).          Torre (Henri).
   Drouet.                   Malaud.                Tourrain.

   Druon.                    Mancel.                Tranchant.
   Dubreuil.                 Marcus.                Valleix.
   Dugoujon.                 Marette.               Verpillière (de la).

   Durafour (Michel).        Marie.                 Vivien
   Durr.                     Martin.                   (Robert-André).

   Ehrmann.                  Masson (Jean-Louis).   Voilquin (Hubert).
   Eymard-Duvernay           Masson (Marc).         Voisin.
   Fabre (Robert-Félix).     Massoubre.             Wagner.
   Falala.                   Mathieu.               Weisenhorn.
   Faure (Edgar) .           Mauger.                Zeller.

                        N'ont pas pris part au vota :
       MM.
   Alduy .                  Flosse.                 btalène (de la).
   Benoit (René) .          Guichard .              Narquin,
   Dutard .                 Guidon'.                Nungesser.


                        Excusé ou absent par congé:
                                                                     

   M. Jarrot (André).

 




                                                                         
                        N'a pas pris part au vote :                      
                                                                         
      M . Jacques Chaban-Delmas, président de l'Assemblée nationale.     
                                                                         
                                                                         
                    Ont délégué leur droit de vote :                     
                                                                         
                                                                         
      MM . Boucheron à M . Beix (Roland),                                
           Dassault à M . de Benouville .                                
           Delprat à M . Sergheraert,                                    
                                                                         
      M"Dienesch à M. ).abbé.                                            
      MM. Duroméa à Mme Goeuriot .                                       
           Hermier 'à 51 . Deschamps iBernarcl) .                        
           Jourdan à Mme Horvath .                                       
           Leroy à M. Rigout .                                           
           Marchais à M. Ducoloné.                                       
                                                                         
           Massoubre à M . Bechter.                                      
           Médecin à M . Bouvard .                                       
           Roger à M . Nage.                                             
           Se•rvan-Schreiber à M . Brochard (Albertl .                   
                                                                         
                                                                         
      (1) Se reporter à la liste ci-après des députés ayant délégué leur 
    vote .                                                               
                                                                         
                                                                         
                                                                         
                                                                         
                             SCRUTIN      (W 34)                         
                                                                         
    Sur l'ensemble du projet de loi de finances rectificative pour 1978 .
                                                                         
            Nombre des votants                                  482      
                                                                474      
            Nombre des suffrages exprimés                                
            Major ité absolue                                   238      
                                                                         
                    Pour l'adoption                      276             
                    Contre                               198             

      L'Assemblée nationale a adopté .
                                                                         
                              Ont voté pour (1) :                        
                                                                         
        MM .                  Cabanel .              Dousset .           
    Abelin (Jean-Pierre).     Caillaud .             Drouet .            
    About.                    Caille .               Druon .             
                                                     Dubreuil .          
    Alphandery .              Caro .                                     
    Ansquer.                  Castagnou.             Dugouion.           
    Arreckx .                 Cattin•Bazin           Durafour (Michel).  
    Aubert (Emmanuel) .       Cavaillé               Ehrmann .           
    Aubert (François d') .      (Jean-Charles) .     Eymard-Duvernay.    
    Audinot.                  Cazalet .              Fabre (Robert-Félix)
                              César (Gérard) .       Fa la la .          
    Aurillac .                                                           
    Bamana .                  Chantelat .            Faure (Edgar).      
                                                                         
    Barbier (Gilbert) .       Chape) .               Feït .              
    Bariani .                 Charles .              Fenech .            
                              Charretier .           Féron.              
    Baridon.                                                             
    Barnérias .               Chasseguet .           Ferretti .          
                                                     Fèvre (Charles) .   
    Barnier (Michel) .        Chauvet .                                  
    Bas (Pierre) .            Chazalon .             Fontaine.           
                              Chinaud.               Fonteneau .         
    Bass* (Hubert) .                                                     
    Baudouin .                Chirac.                Forons .
                              Clément.               Fossé (Roger) .     
    Baumel.                                                              
    Bayard .                  Cointat .              Fourneyron .
                                                     Foyer.              
    Beaumont.                 Colombier .
                                                                         
    Bechter.                  Comiti .               Frédéric-Dupont .   
                              Cornet .               Fuchs.              
    Bégautf.                                                             
    Benoit (René) .           Cornette .             Gantier (Gilbert) .
                                                                         
    Benouville (de).          Corrèze .              Gascher.
    Berest .                  Coudere.               Gastines (de) .     
                                                     Gaudin .            
    Berger.                   Cottepel.
                                                                         
    Bernard .                 Coulais (Claude) .     Geng (Francis) .    
    Bernard-Reymond .         Cousté .               Gérard (Alain) .    
                                                     Giacomi .           
    Beucler.                  Couve de Murville .
    Bigeard .                 Crenn.                 Ginoux.             
                                                     Girard .            
    Birraux .                 Cressard.
    Bisson (Robert).          Daillet.               Goasduff.           
    Biwer.                    Dassault.              Godefroy (Pierre) . 
    Bizet (Emile) .           Debré .                Godfrain (Jacques) .
    Blanc (Jacques) .         Dehalne.               Gorse .             
    Boinvilliers .            Delalande .            Goulet (Daniel) .   
    Bolo .                    Delaneau.              Granet .            
    Bonhomme.                 Delatre .              Grussenmeyer.       
    Bourson.                  Delfosse.              Guéna .             
    Bousch .                  Delhalle.              Guermeur.           
    Bouvard .                 Delong .               Guilliod .          
    Boyon .                   Delprat .              Baby (René) .       
    Boul.                     Deniau (Xavier) .      Hamel.              
    Branche (de).            *Deprez.                Hamelin (Jean).     
    Branger .                 Desanlis.              Hamelin (Xavier).   
    Braun (Gérard).           Devaquet .             Mine Harcourt       
    Brial (Benjamin) .        DhinnIn .                 (Florence d').   
    Briane (Jean) .           Mme Dienesch.          Harcourt            
    Brocard (Jean).           Donnadieu .               (François' d') . 
    Brochard (Albert).        Douffiagues .          Hardy.              







     Mme Hauteclocque        Mauger.                 PringaI e.
        (de) .               Mau•ioiian              Proriol.
     Héraud .                   du Gasset .          Raynal.
     Jiunault .              Maximin,                Bovet.
     kart .                  liayoul .               Ilibes.
     Indu) uspé .            Médecin.                Richard (Lucien),
     Jacob.                  Mesmin .                Riehomme.
     Julia (Didier) .        Messmer.                Rivières.
     .htventin.              :Micaux,                Rocca Serra (de).
     Kaspereit .             Millon .                Rolland.
     Kergueris .             SIio .,sec,             Rossi.
     Klein .                 Mme Missoffe .          Rossinot.
     Koehl.                  9lonfrals.              Roux.
     Krieg .                 Montagne.               Rufenacht.
     Labbé .                 Slnre Moreau            Sablé.
     La Combe .                 (Louise),            Sallé (Louis),
     La ('leur .             3Iorellon.              Sauva igo.
     Lagourgue .             )bulle,                 Schneiler.
     Landen .                .Mouret .               Séguin.
     Lataillade.             :Moustache,             Seillinger.
     Lauriol .               Muller.                 Sergheraert.
     Le Cabellec .           Neuwirth .              Servan ;Schreiber.
     Le Douarec .            Noir .                  Sourdine.
     l,cotard .              Paechl (Arthur),        Sprauer.
     Lepeltier.              Pailler.                S ta si.
     Lepercq,                Papct .                 Sudreau.
     Le Tac.                 Pasquini.               Tango urlea u.
     Ligot .                 Péricard .              Thomas.
     Liogier.                Pernin.                 Tiberi.
     Lipkowski (de) .        Péron net .             Tissandier.
