 











                    2 Séance du, Mercredi 16 Octobre 1974.

                                                                                         
                                SCRUTIN            (N° 81)                               
                                                                                         
                                                                                         
    Sur l'amendement n° 3 de M . Gau à l'article 2 du projet de loi                      
     instituant une compensation entre régimes de base de sécurité                       
     sociale obligatoires. (Fixation annuelle par le Gouvernement du                     
                                                                                         
     montant de la compensation.)                                                        
                                                                                         
            Nombre des votants                                                   476     
            Nombre des suffrages exprimés . . . . . . . . . . . . ..             470     
                                                                                         
            Majorité absolue                                                     236     
                                                                                         
                     Pour l'adoption                                      195'           
                     Contre . . . . . . . . . . . . . . . . . . . . . . . 275            
                                                                                         
                                                                                         
      L'Assemblée nationale n ' a pas adopté.
                                                                                         
                                 Ont voté pour (1) :
        MM.                                                                              
    Abadie .                    Charles (Pierre) .                  Gayraud.             
        Magaud.                      Pujol.                  Weinman .                 
        Malène (de la) .             Quentier.               Weisenhorn.               
        Malouin .                    Radius .                Zeller.                   
                                                                                       
                                                                                       
                       Se sont abstenus volontairement (1) :                           
            MM .                                                                       
        Fanton.                      Marette .               Ribière (René).           
        Gabriel.                 I   Peyret.                 Wagner.                   
                                                                                       
                                                                                       
                                                                                       
                                                                                       
                                                                                       
                                                                                       
                           N'ont pas pris part au vote :                               
                                                                                       
            MM .                     Julia .                 Rivière (Paul) .          
        Debré.                       Palewski.               Sauvaigo .                
        Godon.                       Papon (Maurice) .                                 
                                                                                       
                                                                                       
                                                                                       
                           Excusés ou absents par congé.                               
                                                                                       
                                                                                       
                                                                                       
          MM. Laudrin, Le Theule, Liogier, Muller, Sudreau.                            
                                                                                       
                                                                                       
                               N'ont pas pris part au vote.                            
                                                                                       
                                                                                       
    .    M. Edgar Faure, président de l'Assemblée nationale, et M. Le                  
        Douarec, qui présidait la séance .                                             
                                                                                       
                                                                                       
                                                                                       
                         Ont délégué leur droit de vote .                              
                                                                                       
                                                                                       
                                                                                       
        MM. de Bennetot à M. Braun (Gérard).                                           
              Caurier à M . Rohel.                                                     
                                                                                       
              Gourault à Mme Crépin (Aliette) .                                        
              Marcus à M. Tiberi.                                                      
              Terrenoire à M. Cressard .                                               
                                                                                       
                                                                                       
                                                                                       
                                                                                       
          (1) Se reporter à la liste ci-après, des députés ayant délégué leur          
        vote.                                                                          
                                                                                       









                               SCRUTIN          (N° 82)

  Sur le sous-amendement n° 30 du Gouvernement à l'amendement
    n° 18 rectifié de M. Boulin à l 'article 6 du projet de loi instituant
    une compensation entre régimes de base de sécurité sociale obli-
    gatoires (modalités du prélèvement opéré sur les recettes de l 'Etat
    de 1975 à 1977).

          Nombre des votants . . . . . . . . . .. . . . . .. . . . . . ...
                                   .                                          477

          Nombre des suffrages exprimés                              : . ..   288
          Majorité absolue                                                    145
                    Pour l'adoption                               284

                    Contre                                          4


    L' Assemblée nationale a adopté.


                               Ont voté pour (1) :

       MM.                    Claudius-Petit .                  Hemel.
  Aillières (d' ) .           Cointat.                          Hamelin.
  Alloncle .                  Commenay.                         Harcourt (d' ).
  Anthonioz .                 Cornet .                          Hausherr.
  Antoune.                    Cornette (Maurice) .              Mme Hauteclocque
  Aubert.                                                         (de).
                              Corrèze.
  Audinot.                    Couderc.                          Hersant.
  Authler.                    Coulais.                          Herzog.
  Barberot.                   Cousté .                          Hoffer.
  Bas (Pierre) .              Couve de Murville.                Bonnet.
  Baudis .                    Crenn .                           Icart.
  Baudouin.                   Mme Crépin (Ailette) .            IhueL
  Baumel.                     Crespin .                         Inchauspé.
  Beauguitte (André).         Cressard.                         Jacquet (Michel).
  Bécam                       Dahalani.                         Jeanne.
  Bégault .                   Baillet.                          Joxe (Louis).
  Belcour.                    Damanune .                        Julia.
  Bénard (François) .         Damette.                          Kaspereit.
  Bénard (Mario).             Darnis .                          Kédinger.
  Bennetot (de) .             Dassault.                         Kerveguen (de).
  Bénouville (de) .           Debré.                            Kiffer.
  Bérard.
                              Degraeve                          Krieg.
  Beraud.                     Delaneau .                        Labbé.
  Berger.                                                       Lacagne.
                              Delatre .
  Bernard-Reymond.            De)halle.                         La Combe.
  Bettencourt.                Deliaune .                        Lafay.
  Bender.                     Delong (Jacques) .                Lauriol.
  Bichat.                     Deniau (Xavier) .                 Legendre (Jacques).
  Bignon (Albert) .           Denis (Bertrand) .                Lejeune (Max).
  Bignon (Charles) .          Deprez .                          Lemaire.
  Billette .                  Desanlis.                         Le Tac.
  Bisson (Fabert) .           Dhinnin.                          Ligot.
  Blanc (Jacques) .           Dominati .                        Macquet.
  Blary.
  Blas.
                              Donnadieu .                       Magaud.
                                                                Malène (de la).
                              Donnez .
  Boinvilliers .              Dousset.                          Malouin.
  Boisdé .                    Dronne.                           Marcus.
  Bobo.                       Dugoujon.                         Marette.
  Bonhomme .                  Duhamel.                          Marie.
  Boscher.                    Durand.                           Martin.
  Boudet.                     Durieux .                         Masson (Marc).
  Boudon .                    Duvillard .                       Massoubre.
  Boulin.                     Ehm (Albert).                     Mathieu (Gilbert).
  Bourdellès .                Falala .                          Mathieu (Serge).
  Bourgeois .                 Fanton.                           Mauger.
  Bourges.                    Favre (Jean) .                    Maujoüan du Gasset.
  Bourson .                   Flornoy .                         Mayoud.
  Bouvard.                    Fontaine.                         Médecin.
  Braillon .                  Forens .                          Méhaignerie.
  Braun (Gérard).             Fossé .                           Mesmin.
  Brial.                      Fouchier.                         Messmer.
  Briane (Jean) .             Fourneyron .                      Métayer.
  Brillouet.                  Foyer.                            Meunier.
  Brocard (Jean).             Frédéric-Dupont.                  Mohamed.
  Brochard .                  Mme Fritsch.                      Montagne.
  Broglie (de) .              Gabriac.                          Montesquiou (de).
  Brugerolle.                 Gabriel.                          Morellon.
  Buffet.                     Gagnaire .                        Mourot.
  Burckel.                    Gastines ° (de).                  Narquin.
  Buron .                     Gaussin .                         Nesaler.
  Cabanel .                   Georges.                          Neuwirth.
  Caill (Antoine) .           Gerbet.                           Noal.
  Caillaud .                  Ginoux.                           Nungesser.
  Caille (René) .             Girard.                           Offroy.
  Caro .                      Gissinger .                       011ivro.
  Cattin-Bazin.               Glon (André).                     Omar Farah Iltlreh.
  Cerneau .                   Godon.                            Papet.
  Ceyrac.                     Goulet (Daniel) .                 Papon (Maurice).
  Chaban-Delmas.              Gourault.                         Partrat.
  Chabrol .                   Graziani.                         Peretti.
  Chalandon.                  Grimaud .                         Petit.
  Chamant .                   Grussenmeyer                      Planta.
  Chambon.                    Guéna .                           Picquot.
  Chasseguet .                Guermeur.                         Pidjot.
  Chauvet.                    Guichard.                         Pinte.
  Chazalon.                   Guillermin.                       Plot.
  Chinaud .                   GuiUIod .                         Plantier.

 





    Pons.                      RoheL                        Tiberi.
    Poulpiquet (de).           Rolland.                     Tissandier.              
    Préaumont (de).            Roux.                        Turco.
    PujoL                      Sablé.                       Valbrun.                 
    Quentier.                  Sailé (Louis).               Valenet.
    Radius.                    Sauf or&                     Valleix.                 
    RaynaL                     Sauvaigo.                    Vauclair.
    Renouard.                  Schloesing.                  Verpillière (de la).
    Rhétore.                   Schnebelen.                  Vitter.                  
    Ribadeau Dumas.            Schvartz (Julien).           Vivien (Robert-
    Ribes.                     Seitlinger.                    André).                
    Ribière (René).            Servan-Schreiber.            Voilquin.                
    Richard.                   Simon.                       Voisin.
    Richomme.                  Sourdille.                   Wagner.
    Rickert.                   Soustelle.
    Riquin.                    Sprauer.                     Weber (Pierre).
    Rivière (Paul).            Stéblin.                     Weinman.                 
    Rivierez.                  Mme Stephan.                 Wefsenhorn.              
    Rocca Serra (de).          Terrenoire.                  Zeller.
                                                                                     
                               Ont voté' contre (1) :                                
                                                                                     
      MM. Brun, Chaumont, Drapier, Hardy.                                            
                                                                                     
                  Se sont      abstenus volontairement (1) :
                                                                                     
         MM.                   Depietri .                   Le Pensec.               
    Abadie.                    Deschamps.                   Leroy.
    Alduy.                     Desmulliez.                  Le Sénéchal.
    Aifonsi.                   Dubedout.                    L'Hu)llier.
    Aliainmat.                 Ducoloné.                    Longequeue.
    Andrieu                    Duffaut .                    Loo.                     
      (Haute-Garonne).         Dupuy.                       Lucas.
    Andrieux                   Duraffour (Pa,*1) .          Madrelle.                
      (Pas-de-Calais) .        Duroméa.                     Maisonnat.               
    Ansart.                    Duroure .                    Marchais.                
    Antagnac.                  Dutard.                      Masse.                   
    Arraut.                    Eloy.                        Massot .                 
    Aumont.                    Fabre (Robert).              Maton.
    Baillot.                   Fajon .                      Mauroy.                  
    Ballanger.                 Faure (Gilbert) .            Mermaz.
    Balmigère.                 Faure (Maurice) .            Mexandeau .              
    Barbet.                    Feit (René) .                Michel (Claude) .        
    Bardot                     Fillioud.                    Michel (Henri).
    BareL                      Fiszbin.                     Millet.                  
    Barthe.                    Forai .                      Mme Missoffe             
    Bastide.                   Franceschi .                   (Hélène).
    Bayou.                     Fréche .                     Mitterrand.              
    Beck.                      Frelaut.                     Mollet.
    Benoist .                  Gaillard .                   Montdargent.
    Bernard .                  Garcin .                     Mme Moreau.              
    Berthelot .                Gau .                        Naveau.                  
    Berthouin .                Gaudin .                     Nllès.                   
    Besson .                   Gayraud.                     Notebart.                
    Billoux (André) .          Giovanninl.                  Odru .                   
    Billoux (François) .       Gosnat.                      Peyret.                  
    Blanc (Maurice) .          GouhIer .                    Philibert.               
    Bonnet (Alain) .           Gravelle .                   Pignion (Lucien) .       
    Bordu.                     Guerlin .                    Pimont .                 
    Boulay .                   Haesebroeck.                 Planeix.                 
    Boulloche.                 Rage.                        Poperen.                 
    Boyer.                     Houêl.                       Porelli.                 
    Brugnon                    Houteer.                     Pranchère .              
    Bustin .                   Huguet.                      Ralite .                 
    Canacos .                  Hunault.                     Raymond .                
    Capdeville.                Huyghues des Etages .        Renard.                  
    Carlier.                   Ibéné.                       Rieubon.                 
    Carpentier.                Jalton.                      Rigout.                  
    Caurier.                   Jans,                        Roger.                   
    Cermolacce .               Josselin .                   Roucaute .               
    Césaire .                  Jourdan .                    Ruffe .                  
    Chambaz.                   Joxe (Pierre) .              Saint-Paul.              
    Chandernagor.              Juquin .                     Sainte-Marie.            
    Charles (Pierre) .         Kalinsky .                   Sauzedde .               
    Chauvel (Christian) .      Labarrère .                  Savary .                 
    Chevènernent.              Laborde .                    Schwartz (Gilbert).      
    Mme Chonavel.              Camps .                      Sénés.                   
    Clérambeaux .              Larue .                      Simon-Lorière .          
    Combrisson .               Lassère.                     Spénale .                
    Mme Constans.              Laurent (André) .            Mme Thome-Pate-          
    Cornette (Arthur) .        Laurent (Paul) .               nôtre.                 
    Cornut-Gentille.           Laurissergues.               Tourné.                  
    Cot (Jean-Pierre) .        Lavielle.                    Vacant.                  
    Crépeau .                  Lazzarino.                   Ver.                     
    Dalbera.                   Lebon .                      Villa .                  
    Darinot.                   Leenhardt .                  Villon.                  
    barras .                   Le Foll .                    Vivien (Main).           
    Defferre.                  Legendre (Maurice).          Viret.                   
    Delelis .                  Legrand.                     Weber (Claude).          
    Delorme .                  Le Meut. .                   Zuccarelii .             
    Denvers.                   Lemoine .                                             
                                                                                     
                                                                                     
                            N'ont pas pris part au vote :                            
        MM.                                                                          
    Bizet.                     Goiefroy.                    PalewskL                 
    Chassagne.                 Lagorce (Pierre) .       I   Torre.                   









                     Excusés ou absents par congé :

                                                                      

      MM . Laudrin, Le Theule, Liogier, Muller, Sudreau.


                        N'ont pas pris part au vote :

     M. Edgar Faure, président de l'Assemblée nationale, et M . Le
    Douarec, qui présidait la séance.




                    Ont délégué leur droit de vote :
                                                                    

      MM . de Bennetot à M. Braun (Gérard).
           Caurier à M. Rohel.
           Gourault•à Mme Crépin (Miette).
           Marcus à M . Tiberi.
           Terrenoire à M . Cressard.

      (1) Se reporter à la liste ci-après des députés ayant délégué leur
    vote.




                             SCRUTIN     (N° 83)

    Sur l'amendement n° 18 rectifié de M. Boulin, complété par le
      sous-amendement n° 30, à l'article 6 du projet de loi instituant
      une compensation entre régimes de sécurité sociale obligatoires
      (les charges imposées au régime général ne pourront excéder le
      montant d'un prélèvement opéré sur les recettes de l'Etat).

            Nombre des votants                                 483

            Nombre des suffrages exprimés                      295
            Majorité absolue                                   148

                    Pour l'adoption                    291
                    Contre                               4

      L 'Assemblée nationale a adopté.


                             Ont voté pour (1) :
         MM.
    Aillières (d ' ) .       Bouvard.                Cressard.
    Alloncle .               Boyer .                 Dahalani.
    Anthonioz.               Braillon .              Daillet.
    Antoune .                Braun (Gérard) .        Damamme.
    Aubert .                 Brial.                  Damette.
    Audinot .                Briane (Jean) .         Darnis.
    Authier .                Brillouet.              Dassault.
    Barberot.                Brocard (Jean) .        Debré.
    Bas (Pierre) .           Brochard .              Degraeve.
    Baudis .                 Broglie (de) .          Delaneau.
    Baudouin.                Brugerolle .            Delatre.
    Baumel.                  Buffet .                Delhalle.
    Beauguitte (André) .     Burckel.                Deliaune.
    Bécam.                   Buron .                'Delong (Jacques).
    Bégault.                 Cabanel.                Deniau (Xavier).
    Belcour.                 Caill (Antoine) .       Denis (Bertrand).
    Bénard (François) .      Caillaud .              Deprez.
    Bénard (Mario) .         Caille (René) .         Desanlis.
    Bennetot (de) .          Caro .                  Dhinnin.
    Bénouville (de) .        Cattin-Bazin .          Dominati.
    Bérard.                  Caurier.                Donnadieu.
    Beraud .                 Cerneau .               Donnez.
    Berger .                 Ceyrac .                Dousset.
    Bernard-Reymond .        Chaban-Delmas .         Dronne.
    Bettencourt.             Chabrol .               Dugoujon.
    Beucler.                 Chalandon.              Duhamel.
    Bichat .                 Chamant.                Durand.
    Bignon (Albert) .        Chambon.                Durieux.
    Billette .               Chasseguet .            Duvillard.
    Blason (Robert) .        Chauvet.                Ehm (Albert).
    Bizet.                   Chazalon .              Falala.
    Blanc (Jacques) .        Chinaud .               Fenton.
    Blary.                   Claudius-Petit .        Favre (Jean).
    Blas.                    Cointat.                FeIt (René).
    Boinvilliers .           Commenay.               Flornoy.
    Boisdé.                  Cornet .                Fontaine.
    Bolo .                   Cornette (Maurice) .    Forens.
    Bonhomme.                Corrèze .               Fossé.
    Boudet.                  Couderc .               Fouchier.
    Boudon .                 Coulais.                Fourneyron.
    Boulin.                  Cousté .                Foyer.
    Bourdellès.              Couve de Murville.      Frédéric-Dupont.
    Bourgeois .              Crenn .                 Mme Fritsch.
    Bourges .                Mme Crépin (Ailette) . Gabriac.
    Bourson.                 Crespin .               Gabriel .

 




    Gagnaire.                Ligot.                  Pujol.                
    Gastines (de).           Macquet.                Quentier.             
    Gaussin.                 Magaud.                 Radius.               
    Georges.                 Malène (de la).         Raynal.               
    Gerbet.                  Malouin.                Renouard.             
    Ginoux.                  Marcus.                 RéCioré.              
    Girard.                  Marette.                Ribadeau Dumas.       
    Gissinger.               Marie.                  Ribes.                
    Glon (André).            Martin.                 Ribière (René).       
    Godefroy.                Masson (Marc).          Richard.              
    Godon.                   Massoubre.              Richommé.             
    Goulet (Daniel).         Mathieu (Gilbert).      Rickert.              
    Gourault.                Mathieu (Serge).        Riquin.               
    Graziani.                Mauger.                 Rivière (Paul).       
    Grimaud.                 Maujoüan du Gasset.     Rivierez.             
    Grussenmeyer.            Mayoud.                 Rocca Serra (de).     
    Guéna.                   Médecin.                Rohel.                
    Guermeur.                Méhaignerie.            Rolland.              
    Guichard.                Mesmin. -               Roux.                 
    Guillermin.              Messmer.                Sablé.                
    Guiltiod.                Métayer.                Sallé (Louis).        
    Hamel.                   Meunier.                Sanford.              
    Hamelin.                 Mme Missoffe            Sauvaigo.             
    Harcourt (d').             (Hélène).             Schloesing.           
    Hardy.                                           Schnebelea.           
                             Mohamed.
    Hausherr.                Montagne.               Schvartz (Julien).    
    Mme Hauteclocque         Montesquiou (de).       Seitlinger.           
      (de).                  Morelion.               Servan-Schreiber.     
    Hersant.                 Mourot.                 Simon.
    Herzog.                  Narquin.                Simon-Lorière.
    Hoffer.                  Meuler.                 Sourdille.            
    Honnet.                  Neuwirth.               Soustelle.
    Icart.                   Noal.                   Sprauer.              
    Ihuel.                   Nungesser.              Stehlin.
    Inchauspé.               Offroy.                 Mme Stephan.          
    Jacquet (Michel).        011ivro. -              Terrenoire.
    Joanne.                  Omar Farah Il,ireb.     Tiberi.
    Joxe (Louis).            Palewsld.               Tissandier.           
    Julia.                   Papet.                  Turco.
    Kaspereit                Papon (Maurice).        Valbrun.              
    Kédinger.                Partrat.                Valenet.              
    Kerveguen (de).          Peretti.                Valleix.
    Kiffer.                  Petit.                  Vauclair.
    Krieg.                   Peyret.                 Vitter.
    Labbé.                   Planta.                 Vivien (Robert-
    Lacagne.                 Picquot.                  André).             
    La Combe.                Pidjot.                 Voilquin.             
    Lafay.                   Pinte.                  Voisin.
    Lauriol.                 Piot.                   Wagner.
    Legendre (Jacques).      Plantier.               Weber (Pierre).       
    Lejeune (Max).           Pons.                   WeInman.              
    Lemaire.                 Poulpiquet (de).        Weisenhorn.           
    Le Tac .                 Préaumont (de).         Zeller .              

                             Ont voté contre (1) :                         
                                                                           
      MM . Brun, Chaumont, Drapier et Verpillière (de la).

                   Se sont   abstenus volontairement (1) :
        MM.                                                                
    Abadie.                  Brugnon.                Duraffour (Paul).
    Alduy.                   Bustin.                 Duroméa.              
    Alfonsi.                 Canacos.                Duroure.
    Allainmat.               Capdeville.             Dutard.               
    Andrieu                  Carlier.                Eloy.                 
      (Haute-Garonne).       Carpentier.             Fabre (Robert).       
    Andrieux                 Cermolacce.             Fajon.                
      (Pas-de-Calais).       Césaire.                Faure (Gilbert).
    Ansart.                  Chambaz.                Faure (Maurice).
    Antagnac.                Chandernagor.           Fillioud.             
    Arraut.                  Charles (Pierre).       Fiszbin.
    Aumont.                  Chassagne.              Forni.                
    Baillot.                 Chauvel (Christian).    Franceschi.           
    Ballanger.               Chevènement.            Frêche.
    Balmigère.               Mme Chonavel.           Frelaut.              
    Barbet.                  Clérambeaux.            Gaillard.
    Bardot.                  Combrisson.             Garcin.               
    Barel.                   Mme Constans.           Gau.
    Barthe.                  Cornette (Arthur).      Gaudin ..             
    Bastide.                 Cornut-Gentille.        Gayraud.
    Bayou.                   Cot (Jean-Pierre).      Giovannini.
    Beck.                    Crépeau.                Gosnat .    -         
    Benoist.                 Dalbera.                Gouhier.
    Bernard.                 Darinot.                Gravelle.             
    Berthelot.               Darras.                 Guerlin.              
    Berthouin.               Defferre.               Haesebroeck.          
    Besson.                  Delelis.                Hage.                 
    Bignon (Charles).        Delorme.                Houél.                
    Billoux (André).         Denvers.                Houteer.              
    Billoux (François).      Depletri.               Huguet.               
    Blanc (Maurice).         Deschamps.              Hunault.              
                                                                           
    Bonnet (Alain).          Desmulliez.             Huyghues des Etages.  
    Bordu.                   Dubedout.               Ibéné.                
    Boscher.                 Ducoloné.               Jalton.               
    Boulay.                  Duffaut.                Jans.                 
    Boulloche .              Dupuy.                  Josselin.             







 Jourdan.                 Lucas.                  Ratite.
 Joxe (Pierre).           Madrelle.               Raymond.
 Juquin.                  Maisonnat.              Renard.
 Kalinsky.                Marchais.               Rieubon.
 Labarrère.               Masse.                  Rigout.
 Laborde.                 Massot.                 Roger.
 Lagorce (Pierre).        Maton.                  Roucaute.
 Lumps.                   Mauroy.                 Ruffe.
