 











                           2e Séance du Jeudi 28 Novembre 1974.


                                                                                        
                              SCRUTIN          (N° 114)                                 
                                                                                        
    Sur les amendements n° 64 de M . Bolo et n° 101 de M. Foyer tendant                 
                                                                                        
      à supprimer l'article 3 du projet de loi relatif à l'interruption                 
      volontaire de la grossesse.                                                       
                                                                                        
            Nombre des votants                                           471            
            Nombre des suffrages exprimés                                464            
                                                                                        
            Majorité absolue                                             233
                    Pour l' adoption . . .. . . .. . . . . . . .   178
                                                                                        
                    Cor.tre                                        286
                                                                                        
      L'Assemblée nationale n'a pas adopté .                                            
                                                                                        
                                                                                        
                               Ont voté pour (1) :                                      
                                                                                        
         MM-                  Commenay.                         Hamel. ' '              
    •Brugerolle.               Fossé.                            Messmer.               
     Buffet.                   Fouchier.                         Meunier.               
     Buron .                   Foyer .                           Montagne .             
     Caill (Antoine) .         Frédéric-Dupont                   Montesquiou (de) .     
     Caillaud.                 Gabriel.                          Mourut.                
                                                                 Noal.                  
     Caille (René) .           Gastines (de).
                                                                                        
     Cattin-Bazin .            Gerbe(.                           Nungesser .            
     Caurier.                  Girard .                          011ivro.               
     Cerneau.                  Glon (André) .                    Palewski.              
     Ceyrac .                  Godefroy.                         Papon (Maurice).       
     Chamant .                -Goulet (Daniel(                   Partrat.               
     Chambon.                  Graziani.                         Peretti .              
     Chassagne.                Grimaud .                         Pianta .               
     Chasseguet                Guermeur .                        Picquot.               
     Chauvet.                  Guichard .                        Pidjot .               
     Chazalon.                 Guillemin                         Piot.                  

















 Poulpiquet (de).        Rohet.                   Torre.
 Pujol .                 Rolland.                 Valleix.
 Quentier.               Roux.                    Vauclair.
 Radius .                Sallé (Louis).           Verpilliére (de la).
 Raynal .                Sanford.                 Vitter.
 Renouard.               Schnebelen.              Voilquin.
 Réthoré .               Schvartz (Julien).       Voisin.
 Richard.                Seitlinger.              Wagner.
 Rickert.                Stehlin .                Weber (Pierre).
 Rivière (Paul).         Mme Stephan.             Weinman.
 Rocca Serra (de) .      Tiberi.                  Weisenhorn.


                         Ont voté contre (1) :

      MM.                Braun (Gérard).            Duhamel.
 Abadie.                 Briane (Jean) .            Dupuy.
 Alduy.                  Broglie (de).              Duraffour (Paul).
 AlfonsL                 Brugnon.                   Durieux.            r
 Allainmat .             Brun .                     Duroméa.
 Alloncle ;              Burckel.,                  Duraure.
 Andrieu . .              $(ieit                    Dutard.
   (Haute-Garonne) .      Cabanel.                  Eloy. •
 Andrieux                 Canacos.                  Fabre (Robert).
   (Pas-de-Calais) .      Capdeville .              Fajon.
 Ansart .                 Carlier.                  Fanton.
 Antagnac.                 Caro.                    Faure (Gilbert).
 Arraut.                   Carpentier .             Faure (Maurice).
 Aubert .                  Cermolacce.              Favre (Jean).
 Audinot.                  Césaire .                Fillioud.
 Aumont .                  Chaban-Delmas .          Fiszbin.
 Authier.                  Chalandon.               Forni.
 Baillot .                 Chambaz.                 Fourneyron.
 Ballanger.                Chandernagor.            Franceschi.
 BalmIgère.               Charles (Pierre).         Frêche.
 Barbet.                   Chaumont.                Frelaut.
 Bardol .                  Chauvel (Christian) .    Mme Fritsch.
 Barel.                    Chevènement.             Gabriac.
 Barthe.                   Chinaud.                 Gagnaire.
 Bastide.                  Mme Chonavel .           Gaillard.
 Bayou.                    Claudius-Petit.          Garcin.
 Bécam.                    Clérambeaux.             Gau.
 Beck.                     Cointat.                 Gaudin.
 Bégault .                 Combrisson .             Gaussin.
 Belcour .                 Mme Constans .           Gayraud.
 Bénard (Marie) .          Cornette (Arthur) .      Ginoux
 Bennetot (de) .           Cot (Jean-Pierre) .      Giovannini.
 Benoist.                  Coudera,                 Gissinger.
  Bérard.                  Crépeau .                Gosnat .,     . l .
  Berger.                  Miné Crépin (Aliêtfel :' atthiét:"'
  Bernard .                Crespin .                Gcer,ult.
  Bernard-Reymond•         Dalbera.                 Gravelle.
  Berthelot .              Damamme .                Grussenmeyer.
  Berthouin .              Darinot .                Guéna.
  Besson .                 Darras .                 Guerlin.
  Bettencourt.             Defferre .               Guilliod.
  Beucler.                 Degraeve .               Haesebroeck.
  Bignon (Albert) .        Delaneau .               Hage.
  Billette .               Delelis .                Harcourt (d').
  Billoux (André) .        Delhalle .               Hardy.

                                                    Hersant.
  Billoux (François) .     Delong (Jacques) .
  Blanc (Maurice).         Delorme .                Herzog.
  Boinvilliers .           Denvers .                 Honnet.
  Bonhomme.                Depletri.                Houêl.
  Bonnet (Alain)         . Deschamps                 Routeer.
  Borda.                   Desmulliez                Huguet.
  Boulay .                 Drapier .                 Huyghues des Etages.
  Boulloche .              Duhedout .                1bèné.
  Bourdellès.              Ducoloné.                 Icart.
  Boyer.                   Duffaut .                 Jalton.

 





    Jans .                Masse.                 1 Renard.
    Josselin.             Massot.                  Ribes.                 
    Jourdan .             Maton.                   Richomme.
    Jose (Pierre) .       Mauroy .                 Rieubon.
    Julia .               Masquère.                Rigout .               
    Juquin .              Mermaz.                  Riquin .               
    Kalinsky.             Mesmin.                  Roger.                 
    Kaspereit.            Métayer.                 Roucaute.
    Kerveguen (de) .      Mexandeau .              Ruffe.
    Labarrère .           Michel (Claude).         Sablé .                
    Laborde .             Michel (Henri) .         Saint-Paul.
    La Combe .            Millet.                  Sainte-Marie.          
    Lagorce (Pierre) .    Mine Missoffe            Sauzedde.              
    Lamps .                 (Hélène) .             Savary.                
    Larue.                Mitterrand .             Schloesing.            
    Laurent (André) .     Mollet.                  Schwartz (Gilbert) .   
    Laurent (Paul) .      Montdargent.             Sénés.
    Laurissergues.        Mme Moreau.            Servan-Schreiber.
    Lavielle .            Morellon.                Simon .                
    Lazzarino.            Muller.                  Sourdille.             
    Lebon.                Narqu)n .                Soustelle .
    Leenhardt .           Naveau.                  Spénale.               
    Le Foll .             Nessler.                 Sprauer.
    Legendre (Maurice).   Neuwirth.                Sudreau.
    Legrand.              Nilès.                   Terrenoire .           
    Lejeune (Max) .       NotebarL                 Mme Thome-Pate-
    Le Meur.              Odru.                      nôtre .              
    Lemoine.              Offroy.                  Tissandier.
    Le Pensec.            Omar Farah lltireh .     Tourné.
    Leroy .               PapeL                    Turco.
    Le Sénéchal.          Peyret.                  Vacant .               
    Le Tac .              Philibert.               Valbrun.               
    L'Huillier.           Pignion (Lucien).        Ver.
    Longequeue.           Piment.                  Villa .                
    Loo.                  Pinte.                   Villon .               
    Lucas .               Planeix.                 Vivien (Main) .        
    Madrelle .            Pons.                    Vivien' (Robert-       
    Magaud.               Poperen.                                        
    Maisonnat.            Porelii .                  André) .
                                                   Vinet.                 
    Marchais.             Pranchère.
    Marcus .              Préaumont (de) .         Weber (Claude).
    Marette .             Ralite.                  Zeller,                
    Martin.               Raymond.                                        




                                                                          












                  Se sont abstenus volontairement (1) :


       MM.                    Malouin.                Plantier.
   Dahalani.                  Mohamed .               Valenet,
   Flornoy.                   Petit.


                         N 'ont pas pris part au vote :

       MM .                  1 Godon .                Ribière (René).
   Bénard (François) .         Joxe (Louis) .         Rivierez.
   Bourson.                    Lacagne .              Simon-Lorière.
   Chabrol.                    Legendre (Jacques) .   Zuccarelli.
   Georges.                    Massoubre.


                    Excusés ou absents par congé:
                                                                       

     MM . Cornut-Gentille, Cousté. Inchauspé, Ribadeau Dumas, Sauvaigo.


                       N'a    pas pris part au vote :

     M. Edgar Faure, président de l'Assemblée nationale.



                    Ont délégué leur droit de vote :
                                                                   

     MM . Gabriac à M. Turco.
          Goulet (Daniel) à M . Noal.
          Gourault à Mme Crépin (Aliettel.
          Herzog à Mme Missoffe (Hélène).
          Schvartz (Julien) à M . Foyer.

          Sudreau à M. Desanlis.


     (1) Se reporter à la liste ci-après des députés ayant délégué leur
   vote .                     _




                                             





