 











                          2e Séance du Jéudi 17 Octobre 1974.
                                                                         
                           SCRUTIN      (N" 90)                          
                                                                         
    Sur l 'ensemble du projet de loi constitutionnelle portant revision  
                                                                         
           de l'article 25 de la Constitution . (Troisième lecture.)     
            Nombre des votants                               474         
                                                                         
            Nombre des suffrages exprimés                    460         
            Majorité absolue                                 231         
                                                                         
                    Pour l'adoption                  237                 
                                                                         
                    Contre                           223                 
                                                                         
      L'Assemblée nationale a adopté.                                    
                                                                         
                                                                         
                                                                         
                           Ont voté pour (1) :                           
                                                                         
         MM .              Caurier.                 Gaussin.
                                                                                
                                 Ont voté pour (1) :                            
                                                                                
           MM.                   Bourdellès.               DaIllet.             
      Aillières (d').            Bouvard.                  Damamme.             
      Antoune.                   Briane (Jean).            Debré.               
      Audinot.                   Brochard.                 Deniau (Xavier).     
      Barberot.                  Brugerolle.               Desanlis.            
      Baudis.                    Brun.                     Donnez.              
      Bégault.                   Caro.                     Dousset.             
      Bénard (François).         Cerneau                   Drapier.             
      Bennetot (de).             Chabrol.                  Dronne.              
      Bérard.                    Chambon.                  Dugoujon.            
      Bennard-Reymond.           Chassagne.                Duhamel.             
      Beucler.                   Chazalon.                 Durand.              
      Billette.                  Claudius-Petit.           Ouvil.erd.           
    ' Boude.                     Commenay.                 Feit () ;ené).       
      Boudon .                   Mme. Crépin (Ailette) .   Fontain,' .          








  Forens.                 Kiffer.                   Muller.
  Fouchier.               Krieg.                    011ivro.
  Fourneyron.             Lejeune (Max).            Partrat.
  Mme Fritsch.            Le Tac.                   Poulpiquet (de).
  Gagnaire.               Ligot.                    Rocca Serra (de),
  Gal  sain.              Marcus.                   Scblmsing.
  Gerbet.                 Martin.                   Seitiinger.
  Gimone.                 Médecin.                  Servan-Schreiber.
  Gourault.               Méhaignerie.              Soustelle.
  Guilliod.               Mesmin.                   Stehlin.
  Harcourt (d').          Messmer.                  Mme Stephan.
  Hausherr.               Mine Missoffe             Torre.
  Hersant.                  (Hélène).               Voisin.
  Hunauit.                Montagne.                 Zeller.
  Ihuel.                  Montesquiou (de).


                          Ont voté conte~ M:

       MM.                Ceyrac.                   Gan.
  Abadie.                 Chaban-Delmas: . + . .-   Gaudin.
  Alduy.                  Chalandon.                Gayraud.
  Alfonsi.                Chambaz.                  Georges.
  Allainmat.              Chandernagor.             GiovanninL
  Alloncle.               Charles (Pierre).         Gissinger.
  Andrieu                 Chasseguet.               Glon (André).
    (Haute-Garonne).      Chaumont.                 Godefroy.
  Andrieux                Chauvel (Christian).      Gosnat.
    (Pas-de-Calais).      Chauvet.                  Gouhier.
  Ansart.                 Chevènement.              Goulet (Daniel).
  Antagnac.               Chinaud.                  Gravelle.
  Arrau(.                 Mme Chonavel.             Graziani.
  Aubert.                 Clérambeaux.              Grimaud.
  Aumont.                 Cointat.                  Grussenmeyer.
  Baillot.                CombrIsson.               Guéna.
  Ballanger.              Mme Constans.             Guerlin.
  Balmigère.              Cornette (Arthur).        Guermeur.
  Barbet.                 Cornette (Maurice).       Guillermin.
  Bardot.                 Cornut-Gentille.          Haesebroeck.
  Barel.                  Corrèze.                  Hage.
  Bulle.                  Cot (Jean-Pierre).        Hamel.
  Bas (Pierre).           Coulais.                  Hamelin.
  Bastide.                Cousté.                   Mme Hauteclocque -
  Baudouin.               Couve de Murville.          (de).
  Baumel.                 Crenn.                    Herzog.
  Bayou.                  Crépeau.                  Hoffer.
  Beauguitte (André).     Crespin.                  Monnet.
  Bécam.                  Cressard.                 Houël.
  Beck.                   Dahalani.                 Houteer.
  Belcour.                Dalbera.                  Huguet.
  Bénard (Mario).         Damette                   Huyghues des Etages.
  Benoist.                Darinot.                  Ibéné.
  Beraud.                 Darnis.                   Inchauspé.
  Berger.                 Darras.                   Jalton.
  Bernard.                 Defferre.                Jans.
  Berthelot.               Degraeve.                Jeanne.
  Berthouin.               Delatre.                 Josselin.
  Besson.                  De'.elis.                Jourdan.
  Bichat.                 Delhalle.                 Joxe (Pierre).
  Bignon (Albert).         Deliaune.                Julia.
  Bignon (Charles).                                 Juquin.
                           Delong (Jacques).
  Billoux (André).         Delorme.                 Kalinsky.
  Billoux (François).     Denis (Bertrand).         Kaspereit.
  Bisson (Robert).        Denvers.                  Kédinger.
  Bizet.                  Depietri.                 Kerveguen (de).
  Blanc (Maurice).        Deschamps                 Labarrère.
  Blary.                  Desmulliez                Labbé.
  Blas.                   Dhinnin.                  Laborde.
  Boinvilliers.           Donnadieu                 La Combe.
  Boisdé.                 I)ubedout.                Lafay.
  Bob.o                   ' ..:coloné.              Lagorce (Pierre).
  Bonhomme.               Luffaut.                  Lamps.
  Bonnet (Alain)          Dupuy.                    Larue.
  Bordu.                  Duraffour (Paul)          Lassère.
  Boscher.                Durieux.                  Laudrin.
  Boulay.                 Duroméa.                  Laurent (André).
  Boulin.                 Duroure.                  Laurent (Paul).
  Boulloche.               Dutard.                  Laurissergues.
  Bourgeois.              Ehm (Albert)              Lavlelle.
  Bourges.                Eloy.                     Lazzarino.
  Boyer.                  Fabre (Robert).           Lebon.
  Braillon.               Fajon.                    Le Douarec.
  Braun (Gérard).         Falala.                   Leenhardt.
  Brial.                  Fanton.                   Le Foll.
  Brillouet.              Faure (Gilbert).          Legendre (Jacques).
  Brocard (Jean ,         Faure (Maurice).          Legendre (Maurice),
  Brugnon.                Favre (Jean).             Legrand .    .
  Buffet.                 Fillioud.                 Lemaire.
  Burckel.                Fiszbin.                  Le Meur.
  Buron.                  Flornoy.                  Lemoine.
  Bustin.                 Forni.                    Le Pensec.
  Cet]] (Antoine)         Fossé.                    Leroy.
  Caillaud.               Foyer.                    Le Sénéchal.
  Caille (René).          Francesehi.               L'Huilller.
  Canacos.                Fréche.                   Longequeue.
  Capdeville.              Frelaut.                 Loo.
  Carlier.                Gabriac.                  Lucas.
  Carpentier.             Gaillard.                 Macquet
  Cermo'acce.             Garcin.                   Madrelle.
  Césaire.                Gastines (de) .           Magaud.

 





    Maisonnat             Papet.                Salé (Louis).
    Malène (de la) .      Peretti.              Sanford.                
    Malouin.              Philibert.            Sauvaigo.
    Marchais.             Planta.               Sauzedde.               
    Marette.              Picquot.              Savary.                 
    Marie.                Pignon (Lucien).      Schnebelen.             
    Masse.                Pimont                Schvartz (Julien).      
    Masson (Marc).       Pinte.                 Schwartz (Gilbert).     
    Massot.               Piot.                 Sénès.
    Massoubre.            Plar.eix .            Simon.
    Mathieu (Gilbert) .   Plantier.             Simon-Lorière .         
    Mathieu (Serge) .     Pons .                Sourdille.
    Maton.                Poperen.              Spénale.                
    Mauger.               Porelli.              Sprauer.                
    Maujoüan du Gasset. Pranchère.              Terrenoire.             
    Mauroy.               Préaumont (de).       Mme Thome-Pate-         
    Mermaz.               Pujol .                 nôtre .               
    Métayer.              Quentier.             Tiberi.                 
    Meunier.              Radius.               Tissandier.             
    Mexandeau.            Ralite.               Tourné .                
    Michel (Claude).      Raymond .             Turco.
    Michel (Henri).       Raynal .              Vacant.
    Millet                Renard.               Valbrun.                
    Mitterrand .          Renouard.             Valenet.                
    Mohamed.              Réthoré.              Valleix.
    Mollet.               Ribadeau Dumas.       Vauclair .
    Montdargent.          Riblère (René).       Ver.                    
    Mme Moreau .          Richard.              Verpillière (de la).
    Morellon.             Richomme .            Villa.                  
    Mouret.               Rickert.              Villon.
    Narquin.              Rieubon.              Vitter.                 
    Naveau .              Rigout.               Vivien (Alain).
    Nessler .             Riquin.               Vivien (Robert-
    Neuwirth.             Rivière (Paul).         André) .              
    Nilès.                Roger.                Vinet.                  
    Noal .                Rohe(.                Voilquin.
    Notebart.             Rolland.              Wagner .
    Nungesser.            Roucaute .            Weber (Claude).         
    Odru .                Ruffe .                                       
                                                Weber (Pierre).
    0ffroy.               Sablé .               Weinman.
    Omar Farah Iltireh .  Saint-Paul.           Weisenhorn .            
    Palewski .            Sainte-Marie .        Zuccarelli.             












                 Se sont abstenus volontairement (1) :

      MM.                 Godon.                    Papon (Maurice).
  Caurier.                Guichard.                 Petit
  Cornet.                 Icart .                   Peyre..
  Delaneau.               Lacagne.                  Pidjot
  Girard.                 Mayoud.


                      N'ont pas pris part au vote :

      MM.                 Cabanel.                  Gabriel.
  Antltonioz .            Cattin-Bazin.             Hardy.
  Authier.                Chamant .                 Jacquet (Michel).
  Bénouville (de) .       Couderc.                  Joxe (Louis).
  Bettencourt .           Dassault.                 Ribes.
  Blanc (Jacques) .       Deprez .                  Rivierez.
  Bourson.                Dominati.                 Roux.
  Broglie (de).           Frédéric-Dupont.


                    Excusés ou absents par congé:
       (Applicatic:) de l'article 162, alinéas 2 et 3 du règlement .)


    MM . Lauriol, Le Theule, Liogier. Sudreau.

                       N'a pas pris part au vote :

    M. Edgar Faure, président de l'Assemblée nationale.


                  Ont délégué leur droit de vote :
                                                                   


    MM . Gourault à Mme Crépin (Aliette).
         Marcus à M. Krieg.


    (1) Se reporter à la liste ci-après, des députés ayant délégué
  leur vote.





