 











                          r
                                 Séance du Jeudi 17 Octobre 1974.

                                                                              
                                                                              
                              SCRUTIN (N° 87)                                 
                                                                              
    Sur l'ensemble da projet de loi constitutionnelle portant revision        
                                                                              
          de l'article 61 de la Constitution. (Deuxième lecture .)            
                                                                              
           Ncmbre des votants                                 480             
           Nombre des suffrages exprimés                      478             
                                                                              
           Majorité absolue                                   240             
                                                                              
                   Pour l'adoption                    286                     
                   Contre                             192                     
                                                                              
                                                                              
     L'Assemblée nationale a adopté.                                          
                                                                              
                                                                              
                              Ont voté pour (1) :                             
                                                                              
                                                                              
         MM..                 Brillouet.             Delong (Jacques).        
    Faure [Maurice).          Laurissergues.             Pimont.            
    Fillioud.                 Lavielle.                  Planeix.           
    Fiszbin.                  Lazzarino.                 Poperen.           
    Forni.                    Lebon.                     Porelli.           
    Franceschi.               Leenhardt.                 Pranchère.         
    Prêche.                   Le Foll.                   Ralite.            
    Frelaut.                  Legendre (Maurice).        Raymond.           
    Gaillard.                 Legrand.                   Renard.            
    Garcin.                   Le Meur.                   Rieubon.           
    Gau.                      Lemoine.                   Rigout.            
    Gaudin.                   Le Pensec.                                    
                                                         Roger.             
    Gayraud.                  Leroy.                     Roucaute.          
    Giovannini.               Le Sénéchal.                                  
                                                         Ruffe.             
    Gosnat.                   L'Huillier.                Saint-Paul.        
    Gouhier.                  Longequeue.                                   
                                                         Sainte-Marie.      
    Gravelle.                 Loo.                       Sauzedde.          
    Guerlin.                  Lucas.                                        
    Haesebroeck.              Madrelle.                  Savary.            
    Hage.                     Maisonnat                  Schwartz (Gilbert).
    Hamelin.                  Marchais.                  Sénés.             
    Houél.                    Masse.                     Spénale.           
    Houteer.                  Massot.                    Mme Thome-Pate-    
    Huguet.                   Maton.                       nôtre.           
    Hunault.                  Mauroy.                    Tourné.            
    Huyghues des Etages.      Mayoud.                    Vacant.            
    Ibéné.                    Mermaz.                    Ver.               
    Jalton.                   Mexandeau.                 Villa.             
    Jans.                     Michel (Claude).           Villon.            
    Josselin.                 Michel (Henri).            Vivien (Main).     
                                                                            
    Jourdan.                  Millet.                    Vizet.             
    Joxe (Pierre).            Mitterrand.                Weber (Claude).    
                                                                            
    Juquin.                   Mollet.                    Zuccarelli.        
    Kalinsky.                 Montdargent.                                  
                                                                            
                                                                            
                                                                            
                      Se sont abstenus volontairement (1) :                 
                                                                            
                                                                            
                                                                            
      MM. Rivière (Paul), Torre.                                            
                                                                            
                                                                            
                          N'ont pas pris part au vote :                     
                                                                            
        MM.                   Dassault.                  Hardy.             
                                                                            
    Bénouville (de).          Forens.                1   Petit.
                                                                            
                                                                            
                                                                            
                                                                            
                     Excusés ou absents par congé :                         
                                                                            
                                                                            
                                                                            
                                                                            
      MM. Le Theule, Liogier, Muller, Sudreau.                              
                                                                            
                           N 'a pas pris part au vote :                     
                                                                            
      M. Edgar Faure, Président de l'Assemblée nationale.                   
                                                                            
                                                                            
                                                                            
                     Ont délégué leur droit de vote :                       
                                                                            
                                                                            
      MM. Gourault à Mme Crépin (Aliette).                                  
          Marcus à M . Tiberi.                                              
                                                                            
      (1) Se reporter à la liste ci-après des députés ayant délégué         
    leur vote .                         ,                                   
                                                                            
                                                                            
                                                                            
                                                                            
                              SCRUTIN      (N° 88)                          
    Sur l'ensemble du projet de loi constitutionnelle portant revision
          de l'article 25 de la Constitution. (Deuxième lecture .)          
             Nombre des votants                                   478
                                                                            
             Nombre des suffrages exprimés                        468       
             Majorité absolue . :                                 235       
                                                                            
                       Pour l'adoption                     250              
                       Contre                              218              
                                                                            
      L'Assemblée nationale a adopté.                                       
                                                                            
                                                                            
                               Ont voté pour (1) :                          
                                                                            
         MM.                   Aubert.                   Baudouin.          
    Aillières (d').            Authier.                  Baume).            
    Alloncle.                  Barberot.                 Beauguitte (André).
    Anthonioz.                 Bas (Pierre).             Bécam.             
    Antoune .                  Baudis .                  Bégault .          








    Belcour.                Deliaune.               Martin.
    Bénard (François).      Delong (Jacques).       Masson (Marc).
    Bénard (Mario).         Deniau (Xavier).        Massoubre.
    Bennetot (de).          Denis (Bertrand).       Mathieu (Gilbert).
    Bérard.                 Deprez.                 Mathieu (Serge).
    Beraud. '               Desanlis.               Mauger.
    Berger.                 Dhinnin.                Maujoüan du Gasset.
    Bernard-Reymond.        Dominati.               Mayoud.
    Bettencourt.            Donnadieu.              Médecin.
    Beucler.                Donnez.                 Méhaignerie.
    Bichat.                 Dousset.                Mesmin.
    Billotte.               Dronne.                 Métayer.
    Bisson (Robert).        Dugoujon.               Meunier.
    Bizet.                  Duhamel.                Mohamed.
    Blanc (Jacques).        Durieux.                Montagne.
    Blary.                  Ehm (Albert).           Montesquiou (de).
    Blas.                   Falala.                 Morellon.
    Boinvilliers.           Favre (Jean).           Mourot.
    Boisdé.                 Fein (Renë).            Muller.
                                                    Noal.
    Bonhomme.               Flornoy.
    Boudet.                 Forens.                 Offroy.
                            Fossé.                  011ivro.
    Boulin.
    Bourdellès.             Fouchier.               Omar Farah Iltireh.
                            Fourneyron.             Papet.
    Bourgeois.
    Bourges.                Foyer.                  Partrat.
    Bourson.                Frédéric-Dupont.        Peretti.
    Bouvard.                Mme Fritsch.            Petit.
    Boyer.                  Gabriac.                Planta.
    Braillon.               Gabriel.                Picquot.
    Braun (Gérard[.         Gagnaire.               Pidjot.
    Brial.                  Gaussin.                Pinte.
    Briane (Jean).          Georges.                Piot.
    Brillouet.              Gerbet.                 Plantier.
    Brocard (Jean).         Ginoux.                 Préaumont (de).
    Brochard.               Girard . .              Pujol.
    Broglie (de).           Glon (André).           Radius.
                            Godefroy.               Raynal.
    Brugerolle.                                     Renouard.
    Buffet.                 Godon.
                            Goulet (Daniel).        Réthoré.
    Burckel.                                        Ribadeau Dumas.
    CabaneL                 Gourault.
                            Graziani.               Ribes.
    Caill (Antoine).                                Richomme.
    Caillaud.               Grimaud.
                            Grussenmeyer.           Rickert.
    Caille 'René).                                  Riquin.
    Caro.                   Guéna.
                            Guermeur.               Rivierez.
    Cattin-Bazin.                                   Rocca Serra (do)
    CaurIer.                Guichard.
                            Guillermin.             Rohel.
    Cerneau.                Guilliod.               Rolland.
    Ceyrac.                 Hamel.                  Sablé.
    Chaban-Delmas.          Hamelin.                Sanford.
    Chabrol.                Harcourt (d').          Sauvalgo.
    Chalandon.                                      Schloesing.

    Chamant.
                            Hausherr.
                            Hersant.                Schnebelen.
    Chambon.                Herzog.                 Schvartz (Julien).
    Chasseguet.             Hoffer.                 Seitiinger.
    Chauvet.                Bonnet.                 Servan-Schreiber.
    Chazalon.                                       Simon.
                            Icart.
    Chinaud.                Ihuel.                  Sourdine.
    Claudius-Petit.         Inchauspé.              Soustelle.
    Commenay.               Jacquet (Michel).       Sprauer.
    Cornet.                 Joanne.                 Stehlin.
    Couderc.                Joxe (Louis).           Mme Stephan.
    Coulais.                Julia.                  Terrenoire.
    Cousté.                 Kaspereit.              Tiberi.
    Couve de Murville.      Kédinger.               Tissandier.
    Crenn.                  Kerveguen (de).         Torre.
    Mme Crépin (Aliette).   Kiffer.                 Turco.
    Crespin.                Krieg.                  Vaibrun.
    Cressard.               Labbé.                  Valenet.
    Dahalani.               Lacagne.                Valleix.
    Daillet.                Lafay.                  Vauciair.
    Damamme.                Lauriol.                Verpillière (de la).
    Darnis.                 Le Douarec.             Vitter.
    Dassault.               Lejeune (Max).          Voilquin.
    Debré.                  Lemaire.                Wagner.
    Degraeve.               Ligot.                  Weber (Pierre).
    Delaneau.               Macquet.                Weinman.
    Delatre.                Magaud.                 Weisenhorn.
    Delhalle.               Marcus.                 Zeller.

                            Ont voté contre (1) :

         MM.                Barbet.                  Bonnet (Alain).
    Abadie.                 Bardol.                  Bordu.
    Alduy.                  Barel.                   Boudon.
    Alfonsi.                Barthe.                  Boulay.
    Allainmat.              Bastide.                 Boulloche.
    Andrieu                 Bayou.                   Brugnon.
      (Haute-Garonne).      Beck.                    Brun.
    Andrieux                Benoist.                 Bustin.
      (Pas-de-Calais).      Bernard.                 Canacos.
    Ansart.                 Berthelot.               Capdeville.
    Antagnac.               Berthouin.               Carlier.    '
    Arraut.                 Besson.                  Carpentier.
    Audinot.                Blgnon (Albert).        'Cermolacce.
    Aumont.                 Billoux (André).         Césaire.
    Baillot.                Billoux (François).      Chambaz.
    Ballanger.              Blanc (Maurice).         Chandernagor.
    Balmigère.              Bolo.                    Charles (Pierre).

 





    Chassagne.                 Gravelle.                Mexandeau.
    Chaumont.                  Guerlin .                Michel (Claude).
    Chauvel (Christian) .      Haesebroeck .            Michel (Henri) .         
    Chevènement         -      Hage.                    Millet.
    Mme Chonavel .             Houël .                  Mitterrand.
    Clérambeaux .                                       Mollet .                 
                               Houteer.
    Cointat.                   Huguet.                  Montdargent.             
    Combrisson.                Hunault.                 Mme Moreau.              
    Mme Constans .             Huyghues des Etages .    Narquin.
    Cornette (Arthur) .        Ibéné .                  Naveau .                 
                                                                                 
    Cornette (Maurice) .       Jalton.                  Neuwirth.
    Cornut-Gentille.                                    Nilès.                   
                               Jans.
    Corrèze .                  Josselin .               Notebart.                
    Cot (Jean-Pierre) .        Jourdan .                Odru.
    Crépeau .                  Joxe (Pierre) .          Palewski.                
    Dalbera .                  Juquin .                 Papon (Maurice).
    Damette.                                            Peyret .                 
                               Kalinsky .
    Darinot.                                            Philibert.
                               Labarrère .              Pignion (Lucien).
    Darras.                    Laborde.                                          
    Defferre .                                          Piment .
                               La Combe.                Planeix.
    Delelis.                   Lagorce (Pierre) .
    Delorme.                                            Poperen.
                               Lamps .                  Porelli .
    Denvers .                  Larue .                                           
    Depietri.                                           Pranchère.
                               Lassère .                Quentier.                
    Deschamps .                Laurent (André) .                                 
    Desmulliez.                                         Ralite .                 
    Drapier .                  Laurent (Paul) .         Raymond.                 
                               Laurissergues.           Renard.                  
    Dubedout.                  Lavielle .                                        
    Ducoloné .                                          Ribière (René) .
    Duffaut.                   Lazzarino .              Rieubon.
    Dupuy.                     Lebon .                  Rigout.
    Duraffour (Paul) .         Leenhardt.               Rivière (Paul).          
    Duroméa .                  Le Fo1L                  Roger.                   
    Duroure.                   Legendre (Jacques) .     Roucsute.                
    Dutard .                   Legendre (Maurice) .     Ruffo                    
    Duvillard .                Legrand .                Saint-PauL               
    Eloy.                      Le Beur.                 Sainte-Mari* .           
    Fabre (Robert).            Lemoine.                 Sellé (Louis) .          
    Fajon.                     Le Pensec .              Sauzedde.                
    Fenton .                   Leroy .                  Savary .                 
    Faure (Gilbert).           Le Sénéchal .            Schwartz (Gilbert).      
    Faure (Maurice) .          Le Tac.                  Sénés.                   
    Fillioud .                 L'Huillier.              Simon-Lorière.           
    Fiszbin.                   Longequeue.              Spénale .                
    Fontaine .                 Loo.                                              
    Forni..                    Lucas .                  Mme Thome-Pate-          
    Franceschi .               Madrelle.                  nôtre.                 
                                                        Tourné.                  
    Fréche.                    Maisonna t.                                       
    Frelaut.                   Malène (de la) .         Vacant.                  
                                                        Ver.                     
    Gaillard .                 Malouin .                                         
    Garcin.                    Marchais.                Villa .                  
    Gastines (de).             Marie.                   Villon.                  
    Gau .                      Masse .                  Vivien (Alain) .         
    Gaudin.                    Massot.                  Vivien (Robert-          
    Gayraud .                  Maton .                    André) .               
    Giovannini .               Mauroy .                 Vizet.                   
    Gosnat.                    Mermaz .                 Weber (Claude).          
    Gouhier.                   Messmer .                Zuccarellt               
                                                                                 
                                                                                 
                   Se sont abstenus volontairement (1) :                         
                                                                                 
                                                                                 
        1MIId.                 Marette.                 PoulpIquet (de).         
    Boscher.                   Mme Missoffe             Richard .                
                                                                                 
    Gissinger.                   (Hélène) .             Roux.                    
    Laudrin.                   Nungesser.               Voisin.                  
                                                                                 
                                                                                 
                                                                                 
                         N 'ont pas pris part au vote :                          
                                                                                 
     MM . Bénouvitle (de), Bignon (Charles), Buron,           Durand, Hardy,     
    Mine Hauteclocque (de), Nessler, Pons .                                      
                                                                                 
                                                                                 
                        Excusés ou absents par congé :                           
                                                                                 
                                                                                 
                                                                                 
      MM. Le Theule, Liogier, Sudreau .                                          
                                                                                 
                                                                                 
                            N'a pas pris part au vote :                          
                                                                                 
                                                                                 
      M. Edgar Faure, Président de l 'Assemblée nationale .                      
                                                                                 
                                                                                 
                                                                                 
                      Ont délégué leur droit de vote :                           
                                                                                 
                                                                                 
                                                                                 
      MM. Gourault à Mme Crépin (Aliette) .                                      
          Marcus à M . Tiberi .                                                  
                                                                                 
      (1) Se reporter à la liste - ci-après des députés ayant           délégué  
    leur vote.                                                                   
                                                                                 
                                                                                 










                              SCRUTIN         (N°     89)


   Sur l 'exception d 'irrecevabilité opposée par M. Fontaine au

     projet de loi organisant une consultation de la .population
     des Comores.

         Nombre des votants . . . .. . . . . . . . .. .. . .. . . . . ...
                                             .                              416

         Nombre des suffrages exprimés                                      414

         Majorité absolue                                                   208

                    Pour l'adoption                               12

                    Contre                                       402



   L'Assemblée nationale n'a pas adopté.





                               Ont voté pour (1) :

     MM.
 Boudon.                      Drapier .                       Hunault.
                              Durand .                        Mayoud.
 Brun .
 Chassagne.                   D_: illard .                    Peyret.
 Dousset.                     Fontaine .                      Torre.



                              Ont voté contre (1) :
      MM.
 Abadie.                      Boulloche .                     Defferre.
 Aillières (d' ) .            Bourgeois.                      Degraeve.
 Alduy.                       Bourges .                       Delaneau.
 Alfonsi,                     Boyer.                          Delatre,
 Allainmat.                   Braillon.                       Delelis.
 Alloncle.                    Braun (Gérard).                 Delhalle.
 Andrieu                      Brial.                          Deliaune.
   (Haute-Garonne) .          Brillouet .                     Delong (Jacques).
 An .:rieux                   Brocard (Jean).                 Delorme.
   (Pas-de-Calais) .          Broglie (de) .                  Denis (Bertrand).
 Ansart                       Brugerolle.                     Denvers.
 Antagnac .                   Brugnon.                        Depietri.
 Anthonioz .                  Buffet.                         Deprez.
 Arraut.                                                      Deschamps.
                              Burckel.
 Aumont.                      Buron.                          Desmulliez.
 Authier.                                                     Dhinnin.
                              Bustin.
 Baillot.                     Cabanel.                        Dominati.
 Ballanger.                   Caill (Antoine) .               Donnadieu,
 Balmigère .                  Caillaud.                       Dubedout.
 Barbet .                     Caille (René) .                 Ducoloné.
 Bardo! .                     Canacos .                       Duffaut.
 Barel .                      Capdeville .                    Dupuy.
 Barthe.                      Carlier.                        Duraffour (Paul).
 Bas (Pierre) .               Carpentier .                    Durieux.
 Bastide .                    Cattin-Bazin .                  Duroméa.
 Baudis .                     Cermolacce .                    Duroure.
 Baudouin.                    Cerneau .                       Dutard.
 Baume) .                     Césaire.                        Ehm (Albert).
 Bayou.                       Ceyrac.                         Eloy.
 Beauguitte (André) .-        Chaban-Delmas.                  Fabre (Robert).
 Bécam .                                                      Fajon.
                              Chalandon .
 Beck.                        Chamant .                       Fanton.
 Beicour.                                                     Faure (Gilbert).
                              Chambaz .
 Bénard (François) .          Chandernagor.                   Faure (Maurice).
 Bénard (Mariol .             Charles (Pierre).               Favre (Jean).
 Bennetot (de) .              Chasseguet.                     Feït (René).
 Benoist.                     Chaumont.                       Fillioud.
 Bénouville (de) .            Chauve) (Christian) .           Fiszbin.
 Bérard,                      Chauvet .                       Flornoy.
 Beraud .                     Chevènement.                    Forni.
 Berger .                     Chinaud .                       Fossé.
 Bernard .                    Mme Chonavel .                  Fouchier.
 Berthelot .                  Clérambeaux .                   Foyer.
 Berthouin .                  Cointat.                        Franceschi.
 Besson .                     Combrisson .                    Fréche.
 Bettencourt .                Mme Constans .                  Frédéric-Dupont.
 Bichat.                      Cornet.                         Frelaut.
 Bignon (Albert) .            Cornette (Arthur) .             Gabriac.
 Bignon (Charles) .           Cornette (Maurice) .            Gabriel.
 Billotte.                    Cornut-Gentille.                Gaillard.
 Billoux (André) .            Corrèze.                        Garcin.
 Billoux (François) .         Cot (Jean-Pierre) .             Gastines (de).
 Blasor, (Robert) .           Couderc .                       Gau.
 Bizet .                      Coulais .                       Gaudin.
 Blanc (Jacques) .            Cousté .                        Gayraud.
 Blanc (Maurice) .            Couve de Murville.              Georges.
 Blary.                       Crenn .                         Gerbet.
 Blas.                        Crépeau .                       Giovannini.
 Boinvilliers.                Crespin.                        Girard.
 Boisdé .                     Cressard.                       Gissinger.
 Bolo .                       Dahalani .                      Glon (André).
 Bonhomme .                   Dalbera .                       Godefroy.
 Bonnet (Alain) .             Damette.                        Gosnat.
 Bordu.                       Darinot .                       Gouhier.
 Boscher.                     Darnis.                         Goulet (Daniel).
 Boulay.                      Darras .                        Gravelle.
 Boulin.                      Dassault .                      Graziani.

 





    Grimaud .              Le Sénéchal.         Planeix.            
    Grussenmeyer .     .   Le Tac.              Plantier.           
    Guéna .                L'Huilller.          Pons.               
    Guerlin.               Ligot.               Poperen.            
    Guermeur.              Longequeue.          Porelli             
    Guichard .             Loo.                 Poulpiquet (de).
    Guillermin .           Lucas.               Pranchère.
    Guilliod.              Macquet.-            Préaumont (de).     
    Haesebroeck.           Madrelle.            PujoL               
    Hage.                  Magaud .             Quentier.
    Rame] .                Maisonnat.           Radius.             
    Hamelin .              Malène (de la) .     Ratite.             
    Mme Hauteclocque       Malouin.             Raymond .           
      (de) .               Marchais.            Raynal .            
                                                                    
    Herzog.                Marcus .             Renard .
                                                                    
    Hoffer.                Marette.             Renouard .          
    Honnet.                Marie.               Réthoré.
                                                                    
                                                                    
                                                                    
    Houé!.                 Masse.               Rlbadeau Dumas .    
                           Masson (Marc).       Ribes.              
    Houteer.                                                        
    Huguet.                Massot.              Ribière (René).     
    Huyghues des Etages.   Massoubre.           Richard.            
                                                                    
    Ibéné .                Mathieu (Gilbert).   Richomme .          
    Inchauspé :            Mathieu (Serge).     Rickert.            
                                                                    
    Jacquet (Michel).      Maton._             .Rieubon.            
    Jalton .               Mauger .             Rigout.             
                                                                    
    Jans.                  Maujonan du Gasset. Rlquin.              
    Joanne.                Mauroy .             Rivière (Paul) .    
                                                                    
    Josselin.              Mermaz .             Rocca Serra (de).
                                                                    
    Jourdan.               Messmer .            Roger.
    Joxe (Pierre) .        Meunier .            RoheL               
    Julia.                 Mexandeau .          Rolland.            
    Juquin .               Michel (Claude).     Roucaute.
    Kalinsky. -            Michel (Henri).      Ruffe.
    Kaspereit.             Millet .             Sablé.              
    Kédinger.              Mme Missoffe        Saint-Paul .         
    Kerveguen (de) .         (Hélène) .         Sainte-Marie .      
    Krieg .
    Labarrère.
                           Mitterrand.
                           Mohamed .
                                                Sallé (Louis) .
                                                Sanford.
                                                                    
                                                                    
                                                                    
                                                                    
                                                                    
                                                                    
                                                                    
    Labbé.                 Mollet.              Sauvaigo.
    Laborde.               Montdargent.         Sauzedde.
    Lacagne .              Mme Moreau.          Savary.
                           Moreno!).                                
    La Combe .                                  Schnebelen.
    Lafay.                 Mourut .             Schvartz (Julien) . 
    Lagorce (Pierre) .     Narquin.             Schwartz (Gilbert).
    Lamps.                 Naveau .             Sénés.              
    Larue.                 Nessler.             Simon.
    L_ .sère.              Neuwirth .           Simon-Lorière.
    Laudrin.               Nilès.               Sourdille.
                           Noal .                                   
    Laurent (André) .                           Spénale.
    Laurent (Paul) .       Notebart .           Sprauer.
    Laurissergues .        Odru.                Mme Stephan.        
    Lavielle .             Offroy .             Terrenoire .        
    Lazzarino .            Omar Farah Iltireh.  Mme Thome-Pats-
    Lebon.                 Papet .                nôtre.
    Leenhardt.             Papon (Maurice).     TiberL
    Le Foll.               Peretti .            Tissandier .        
    Legendre (Jacques) .   Petit.               Tourné.
    Legendre (Maurice).    Philibert.           Turco.              
    Legrand .              Planta.              Vacant.
    Lemaire.               Picquot.             Vaibrun .           
    Le Meur.               Pignion (Lucien) .   Valenet.            
    Lemoine .              Pimont.              Valleix.
    Le Penses .            Pinte.               Vauclair.           
    Leroy.                 Piot.                Ver.                








  Verpillière (de la).       Vivien (Robert-Wagner.
  Villa .                     André) .       Weber (Claude).
  Villon.                    Vizet.          Weber (Pierre).
  Vitter.                    Voilquin.       Weinman.
  Vivien (Alain) .           Voisin.         Zuecarelli.


                  Se sont   abstenus volontairement (1) :
      MM. .

  Antoune .                  Debré.                 Lauriol.
  Aubert .                   Desanlis.              Lejeune (Liez).
  Audinot.                   Donnez .               Martin.
  Barberot .                 Dronne.                Médecin.
  Bégault .                  Dugoujon.              Méhaignerie.

  Bernard-Reymond .                                 Mesmin.
  Beucler.                   Duhamel.               Métayer.

  Boudet .
                             Forens.
                                                    Montagne.
                             Fourneyron .
  Bourdellès.                                       Montesquiou (de).
  Bouvard.                   Mme Fritsch.           Muller.
                             Gagnaire.
  Briane (Jean).                                    Oliivro.
  Broehard .                 Gaussin.               PalewskL
                             Ginoux.
  Caro.                                             Partrat.
  Caurier.                   Godon.                 Pidjot.
                             Geurault. ,
  ChabroL                                           Schloesing.
  Chazalon.                  Harcourt «d') .        Seitiinger.
                             Hausherr.
  Claudius-Petit.                                   Servan-Schreiber.
  Commenay.                  Hersant.               Soustelle.

