 











                      3e Séance du Jeudi 19                                  

                                                                             
                                                                             
                             SCRUTIN       (N° 146)                          
                                                                             
    Sur la question préalable opposée par M. Raoul Bayou à la discussion     
     du projet de loi de finances rectificative pour 1974 . (Texte de la     
     commission mixte paritaire .)                                           
                                                                482          
            Nombre des votants 
            Nombre des suffrages exprimés                       473
            Majorité absolue                                    237          
                     Pour l'adoption                   183                   
                     Contre                            290                   
                                                                             
                                                                             
      L' Assemblée nationale n ' a pas adopté .                              
                                                                             
                               Ont voté pour :                               
                                                                             
        MM.                                                                  
    Abadie .                 Crépeau .                Labarrère .            
 Aubert .               Ceyrac .              Gabriac.
 Audinot .              Chaban-Delmas .       Gabriel.
 Authier.               Chabrol.              Gagnaire.
 Barberot.              Chalandon.            Gastines (de).
 Bas (Pierre) .         Chamant.              Gaussin.
 Baudis.                Chambon .             Georges.
 Baudouin .             Chassagne .           Gerbet.
 Baumel .               Chasseguet .          Girard.
 Beauguitte (André) .   Chaumont .            Gissinger.
 Bécam.                 Chauvet.              Glon (André).
 Bégault .              Chinaud .             Godefroy.
 Belcour.               Claudius-Petit .      Godon.
 Bénard (François) .    Cointat.              Goulet (Daniel).
 Bénard (Mirio) .       Cornet .              Gourault.
 Bennetot (de) .        Corrèze .             Graziani.
 Bénouville (de) .      Couderc .             Grimaud.
 Bérard .               Coulais.              Grussenmeyer.
 Beraud.                Cousté .              Guéna.
 Berger.                Couve de Murville .   Guermeur.
 Bernard-Reymond .      Crenn.                Guichard.
 Bettencourt .          Mme Crépin (Ailette). Guillermin.
 Beucler.               Crespin .             Guilliod.
 Bichat .               Cresserd .            Hamel.
 Bignon (Albert) .      Dahalani .            Hamelin.
 Bignon (Charles) .     Damamme.              Harcourt (d').
 Billotte .             Damette.              Hardy.
 Bisson (Robert) .      Darnis.               Hausherr.
 Bizet.                 Dassault.             Mme Hauteclocque
 Blanc (Jacques) .      Debré .                 (de ).
 Blary.                 Degraeve.             Hersant.
 Blas.                  Delaneau .            Herzog.
 Boinvilliers.          Delatre .             Hoffer.
 Boisdé.                Delhalle.             Bonnet.
 Bolo .                 Deliaune .            Hunault,
 Bonhomme .             Delong (Jacques) .    kart.
 Boscher.               Deniau (Xavier) .     Inchauspé.
 Boudon .               Denis (Bertrand) .    Jacquet (Michel).
 Bourdellès .           Deprez.               Joanné.
 Bourgeois .            Desanlis.             Joxe (Louis).
 Bourges .              Dhinnin.              Julia.
 Bourson .              Dominati .            Kaspereit.
 Bouvard .              Donnadieu .           Kédinger.
 Boyer .                Donnez.               Kerveguen (de).
 Braillon .             Dousset .             Kiffer.
 Braun (Gérard) .       Dronne.               Krleg .
 Brial .                Dugoujon .            Labbé .
 Briane (Jean) .        Duhamel .             Lacagne.
 Brillouet .            Durand .              La Combe.
 Brocard (Jean)         Durieux .             Lafay.
 Brochard.              Duvillard .           Laudrin.
 Broglie (de) .         Ehm (Albert)          Lauriol.
 Brugerolle .           Falala.               Le Cabellec.
 Buffet .               Fanton.               Le Douane.
 Burckel .              Favre (Jean,         Legendre (Jacques).
 Buron .                Feït (René(           Lejeune (Max).
 Cabanel.               Flornoy.              Lemaire.
 Caill (Antoine)        Fontaine.             Le Tac.
 Caillaud.              Forens .              Le Theule

 





    Ligot.                Offroy.               Sablé.
    Liogier.              011ivro.              Sallé (Louis).       
    Macquet.              Omar Farah Iltireh.   Sanford.             
    Magaud.               Palewski.             Sauvaigo.            
    Malène (de la).       Papon (Maurice).      Schnebelen.          
    Malouin.              Partrat.              Schvartz (Julien).   
    Marcus.               Peretti.              Seitlinger.
    Marette.              Petit.                Servan-Schreiber-
    Marie.                Peyret.               Simon.               
    Martin.               Pianta.               Simon•Lorière.
    Masson (Marc).        Pidjot.               Sourdille.           
    Massou bre.           Pinte.                Soustelle.           
    Mathieu (Gilbert).    Piot.                 Sprauer.
    Mathieu (Serge).      Plantier.             Stehlin.             
    Mauger.               Fons.                 Mme Stephan.
    Maujoüan du Gasset.   Poulpiquet (de).      Terrenoire.          
    Mayoud.               Préaumont (de).       Tiberi.
    Médecin.              Pujol.                Tissandier.          
    Méhaignerie.          Quentier.             Torre.
    Mesmin.               Radius.               Turco.               
    Messmer.              Raynal.               Valbrun.
    Métayer.              Renouard.             Valenet.             
    Meunier.              Réthoré.              Valleix.             
    Mme Missoffe          Ribadeau Dumas.       Vauclair.
      (Hélène).           Ribes.                Verpillière (de la).
    Mohamed.              Ribière (René).       Vitter.
    Montagne.             Richard.              Vivien (Robert-      
    Morellon.             Richemme.               André).
    Mourot-               Riquin                Voilquin.            
                                                                     
    Muller.               Rivière (Paul).       Voisin.
    Narquin.              Rivierez.             Wagner.              
    Nessler.                                    Weber (Pierre).      
                          Rocca Serra (de).
    Neuwirth.             Rohel.                Weinman.
    Noal.                 Rolland.              Weisenhorn.          
    Nungesser .           Roux .                Zeller.              




        ;Les questions écrites remises à la présidence de l'Assemblée
                               et les demandes de délai supplémentair












                 Se sont abstenus volontairement (1) :
        MM.
    Boudet.                 Commenay.                Drapier.
    Brun.                   Cornette (Maurice).      Ginoux.
    Chazalon.               Daillet .                Montesquiou (de).


                       N 'ont pas pris part au vote :

        MM.                 Fouchier.                Ficquot.
    Boulin.                 Papet.                   Rickert.

                      Excusé ou absent par congé:

                                                                       

      M. Sudreau.

                      N 'ont pas pris part au vote :

      M. Edgar Faure, président de l ' Assemblée nationale, et M . Schloe-
    sing, q ui présidait la séance.



                    Ont délégué leur droit de vote :

       (Application de l'ordonnance n'' 58
                                         .1666 du 7 novembre 1958.)

      MM. Gourault à Mme Crépin (Ailette).
          Schvartz (Julien) à M. Foyer.


      (1) Se reporter à la liste ci-après des députés ayant délégué leur
    vote .




 nationale, les réponses des ministres aux questions écrites
e seront distribuées ultérieurement.)





