 





                                                                            
                                                                            
        ANNEXE AU PROCES=VERBAL                                             
                                                                            
                                     DE LA                                  
                                                                            
                  2" séance du jeudi 24 janvier 1963.                       
                                                                            
                                                                            
                                                                            
                                                                            
                            SCRUTIN     (N° 19)                             
                                                                            
           Sur l'article 16 du projet de loi de finances pour 1963          
                        (2° partie) (Crédits militaires).                   
                                                                            
                                                                            
           Nombre des votants                                    468        
                                                                 446        
           Nombre des suffrages exprimés                                    
                                                                 221
           Majorité absolue                                                 
                                                                            
                  Pour l'adoption                         280               
                                                          160               
                  Contre                                                    
                                                                            
                                                                            
     L'Assemblée nationale a adopté .                                       
                                                                            
                                                                            

                           Ont voté pour (1) :
                                                                            
         :ILM.             Corniglion-Mol inter.      Ilolfer.
    Cacha t.               Georges.                    Macé (Gabriel).      
                           Germain (Charles).          Muguet.              
    Caille (René).                                                          
    Calméjane.             Germain (Hubert).           Maillot.             
    Capitant.              Girard.                     Mainguy.             
    Carter.                Goemaere.                   Malene (de la).      
    Calaltfaud,            Gorse-Franklin.             Malleville,          
    Catroux.               Gorge (Albert).             Marcenet.            
    Catry.                 Grailly (de).              Marquant-Galrard.     
    Cerneau.               Grimaud.                    Martin               
    Chalopin.              Grussenmeyer.               Max-Petit.           
    Chamant.               Guéna.                      Meck.                
    Chambrun (de).         Guillermin.                 Mer.                 
    Chapelain.             Guillon.                    Meunier.             
    Chapuis.               Ilalbout (André).           Michaud (Louis).     
    Charbonne!             Ilalbout (Emlle-Pierre).    Millet (Jacques).    
    Charié.                llalgouit (du).             Motiamed (Ahmedi.
    Charret (Edouard).     fleuret.                    Meudon.
    Chauvet.               Mme Itauteclocque           Morisse.
    Chérasse.                 (dc).                     Moulin (Arthur)     
    Christiaens,           Hébert (Jacques).            Moussa (Ahmed-
    Clerget.               lieltz.                         Idriss),         
    Clostermann.           Ilerman.                    Moynet.              
    Collette.              llerzog.                    Nessler.             
    Comte-Offenbach.       tlinsberger .               Neuwirth .           








   Noirci . .               Rihadeau Dumas.     Sesmaisnns (de).
   Non,                     ttibière (Rend).    Saut:bal.
   Nungesser.               Richard (!raclera). Tailtinger.
   Palewski (Jean-Paul).    Richards (Arthur).  Terré.
   l'aimero.                Ris-bourg.          Terre noire.
   Paquet.                  Rater.              Thillard.
   PasquinI.                Iiivain.            Thoraillcr.
   l'eretti.                Rives-llenr.ç s.    Tinguy (de).
   Perrin (François.        Rivière (Joseph).   Tiretort.
   Perrin (Joseph) .        Rivière (Paul).     Tomasi ni.
   Perret.                  Rocher (Bernard).   TAa re t.
   Peyret.                  Roques.             Toury.
   Pesé.                    Rousselot.          Tricon.
   Pezout.                  Roux.               Vateuet.
   Pflimiin.                Royer.              Vanna (Louis).
   Planta.                  Ruais.              Van Ilaccke.
   Picquot.                 Sabatier.           \anier.
   Pleven (René).           Sagette.            \'authier.
   Poirier.                 Sain tout.          Vendruux.
   Poncelet.                Salardaine.         Viner (Pierre).

   Préaurnont (de)          Sallé (Louis).      Vivien.
   Prious.                  Sanglier,           Vuilquin.
   Quentier.                ranguinetti.        Voisin.
   Rahourdin                Sanson.             Voyer.
   Radius.                  Sc ha ff.           Wagner.
   Rallier.                 Sclimiillein.       Weber.
   Raulet.                  Schnehelen.         \Veinman.
   Renouard.                Schumann (Maurice) \Vesiplial.
   ltéthoré.                Schwartz.           Ziller.
   Rey (Ilenry) .           Séralini,           Zimmermann.


                           Ont voté contre     (1) :

         MM.                Duraffour.                 Monnerville (Pierre).
   Achille-Fould.           Dussiu•lhou.               Monts toi.
   Alduy.                   Ebrard (Guy).              Montel (Eugène).
   \ugier.                  Escande.                   Murlevat.
   Rallonger (Rnhert).      Evrard (Roger).            Musmeaux.
   Dalrnagère.              Fabre ( .Rvhert),          Nègre.
   Barbet (Raymond)         Papin (Étienne).           Nilès.
   Barrière.                Faure (Gilbert)            Notehart.
   Baudouin.                Faure (Maurice).           Udru.
   Bayou (Raoul).           Fe ix.                     Orval).
   Béchard (Paol).          Fièrez.                    Pavot.
   iténard (Jean) .         Fil                        l l'runnel.
   Berthouin.               Forest.                    Philibert.
   [filières.               Fourvel.                   Pie.
   Billoux,                 Fraissinelte (de).         l'ierrcbourg (de).
   B)ancho.                 François-Renard.           Pille t.
   tueuse.                  Garcia.                    Piment.
   Boisson.                 Gaudin.                    i'laneix.
   Bonnet (Georges)         Gauthier.                  Mme Ploux.
   Routard.                 Gernez.                    i'onseilld
   Routlaière.              Godefroy.                  u nulpi .luet (de).
   Brettes.                 Grenel                     Mme l'rin
   Brugerolle.              Grenier Fernand)           Privai
   Brugiére.                Guyot IMareel).            Ramette Arthur).
   Ruslin                   Héder                      Ilaust.
   Caill (Antoine).         hersant.                   Regs utile.
   Cance.                   llostier.                  Itey (André).
   Cartier.                 Ilouël.                    Richet.
   Cassagne.                Jacquet (Michel).          Rieubon . •
   Cazenave.                Julien
   Cermolacce.                                         Mme (Inca.
                            iuskie\venski.             Rachel ;Waldeck).
   Chandernagor.            Lacoste (Robert).
   Charpentier.                                        Rossi.
                            Lamargnc-Cando.            Roucaute (Roger).
   Chazalon.                Lamps.
   Chaze.                                                 utte.
                            Larue (Tony).              Salagnac.
   Cornette.
   Couilie .t.              Laurent (Mareeau).         Sauzedde.
                            Le Gallo.
   Couzinet                                            Schaliner.
   Darchicourt              Le (ioasguen.              Sehleesing.

   barras                   Lejeune (Max).             Serams.
                            L'liullller (Waldeck).     Spéna(e.
   Daviaud.
   Defferre.                I.nlivc                    Mme rhume-Patenôtre
                            Longeq ueue.
   Dejean.                                                 (Jacqueline).
   Delmas.                  Loustau.                   Thorez (Maurice).
   Delorme.                 Magne                      Tourné.
   Den vers.                Manceau.                   Mme Vaillant-
   Derancy.                 Martel.                        Couturier.
   Desehizeaix.             Masse (Jean).              Vals ,Francis).
   Desouches.               Massot.                    Var.
   boite.                   Matalon.                   Ver (Anlen)n)•
   Ducos.                   Milliau (Lucien).          Véry Emmanuel).
   Duffaut (Itenrii.        Mhissec,        -          Vbat-Massat.
   Duhamel.                 Mitterrand.                \ ignauix,
   Dumortier.               Mach Jules).               V von
   Dupuy,                   Mollet (Guy) .             Zuccaretü.



                 Se sont abst'.nus vntontairement (1) :

       MM.                  Baudis                     Charvet.
   Abelin.                  Bonnet (Christian)         Commenuy.
   Ilarberot.               Besson.                    Cornu(-Gentille.
   Barniaudy .              Bourges.                   Costa-Floret (Paul) .

 





    Delachenal.                  Lahéguerie.              Philippe.           
    Dubuis.                      Le Douarec (François).   Sablé.              
    Fourmond                     Méhaignerie.             Sallenave.
    Fréville.                    Montagne (Rémy).         Teariki.            
    Gaillard (Félix).            Montesquiou (de).        Valentin (Jean).    
    Ihuel.                       Moulin (Jean) .                              
                                                                              
                                                                              
                        N'ont pas pris part au vote :                         
                                                                              
        MM .                     Mouche.                  Ruclic-De(rance.
    Briand .                     Prigent (Tanguy) .       Trémollières.       
    Çésaire .                    Rocca Serra (de) .                           
                                                                              
                                                                              
                   Excusés ou absents par congé (2) :
                                                                              
                                                                              
        MM.                                                                   
    Boisdé (Raymond) .           Briot .                  Kir.                
    Doscary-Monsservin .     I   Fouet.                   Lenormand (Maurice).
                                                                              
                           N'a pas pris part au vote g

      M . Jacques Chaban-Delmas, président de l'Assemblée nationale.          
                                                                              

                     Ont délégué leur droit ,de vote :
                                                                              
                                                                              
                                                                              
      MM . Barrut (Noël) à M . Chazalon (accident).                           
           Réel-lard (Paul) à M. Faure (Gilbert) (maladie).                   
           Becker à M . Rey (Henry) (maladie).                                
           Brugière à M . Magne (maladie).
           Clerget à M . Danilo (accident).                                   
           Darras à M. Fil (asssemblées européennes).                         
           Dassault (Marcel) à M . Séralini (maladie) .                       








     MM . Defferre .11 M . Spénale (maladie).
          Dussarthou à M . Duliaut (Henri) (maladie).

          Gernez à M . Delinas (maladie).
          Herzog à M . Horney (mission).
          Ibrahim (Sei) à M . Quenlier (maladie).
          Lamarque-Candu à M . Boisson (maladie).
          Martel à M . Musmeaux (maladie).
          Masse (Jean) à M . Le Gallo (maladie).
          Mohamed (Ahmcd) à M . I :ordage (maladie).

          Monet (Guy) à M . Augier (maladie).
          Moussa (Ahmed-Idriss) à M Lalhière imaladie).
          Pavot à M . ruais( (maladie).
          Pic à M . Var imaladie).

          Prigent (Tanguy) à M . Meuse (maladie).
          Privai à M Planeix (maladie).
          Rochet (Waldeck) à M . Lamps (absence de la métropole).
          Schnüncr à M . Bayou (maladie).
          Thorez (Maurice) à M . Rallonger (Robert) unaladie).
          Vial-Massat à M . Vouet (accident).


                           Motifs des excuses :
                                                                    


     MM . Boisdé (Raymcnd) (maladie).
          BoscaryMonsservin (absence de la métropole).
       • Briet (assemblées européennes).
          Fouet (cas de force majeure).
          Kir (maladie).
          Lenormand (maladie).

      (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote.
      (2) Se reporter à la liste ci-après des motifs des excuses.


