 











                          2 e Séance du                                            Mardi

                                                                                        
                                 SCRUTIN          (N" 487)                              
                                                                                        
        r le sous.amendement n" 143 du Gouvernement, à l'amendement                     
                                                                                        
       n" 12 de la commission des finances, à l 'article 3 du projet de loi             
       de finances pour 1978. (Impôt sur le revenu : l'abattement de                    
       10 p. 100 plafonné à 5 000 francs n'est applicable aux retraités de              
                                                                                        
       moins de 60 ans que si le montant de leurs retraites est au moins                
       égal aux deux tiers de leur revenu global.)                                      
                                                                                        
             Nombre des votants                                                   467   
             Nombre des suffrages exprimés                                        465   
                                                                                        
             Majorité absolue . . . . . . . . . . . . . . .. . .. . . . . .. .. . 233
                                                                                  .     
                                                                                        
                       Pour l'adoption . .. . . . . . . . . . ..
                                                            .          1                
                                                                                        
                       Contre                                        464                
                                                                                        
       L'Assemblée nationale n'a pas adopté.                                            
                                                                                        
                                                                                        
                                    A voté pour (1) :                                   
       Mme Crépie (Miette) .                                                            
                                                                                        
                                                                                        
                                 Ont voté contre (1) :                                  
                                                                                        
          MM .                    Bernard .                        Cabanel .            
    Damette.              Gagnaire .              Laborde.
    Darinot.              Gaillard.               Lacagne.
    Damia .               Gantier (Gilbert).      La Combe.
    Darras.               Garcin .                Laf ont.
    Dassault.             Gastines (de).          Lagorce (Pierre).
    Debré . .             Gau .                   Lamps.
    Defferre .            Gaussin .               Laurent (André).
    Degraeve .            Gayraud.                Laurent (Paul).

                                                  Lauriol.
    Dehaine.              Gerbet .

    Delaneau.             Ginoux .                Laurissergues.
    Delatre.              Giovannini .            Lavielle.
    Delehedde .           GIrard.                 Lazzarino.
    Delelis.              Gissinger.              Lebon.
    Delhalle.             Glon (André) .          Le Cabellec.
    Deliaune.             Godefroy .              Le Douarec.
    Delong (Jacques) .    Godon .                 Leenhardt.
    Delorme .             Gosnat .                Le Fol].
    Demonté.              Gouhier.                Legendre (Maurice),
    Deniau (Xavier).      Goulet (Daniel) .       Legrand.
    Denis (Bertrand).     Gravelle .              Lemaire.
    Denvers .             Graziani .              Le Meur.
    Depietri .            Grimaud .               Lemoine.
    Deprez . .            Grussenmeyer.           Le Pensec.
    Desanlis .            Guéna .                 Lepercq.
    Deschamps .           Guerhn .                Leroy.
    Desmulliez .          Guermeur.               Le Tac.
    Destremau .           Guillermin .            Le Theule.
    Dhinnin .             Guilliod .              Léval.
    Donnez.               Guinebretiére.          L 'Huilller.
    Dousset .             Haesebroeck .           Limouzy.
    Drapier.              Hage .                  Liogier.
    Dronne .              Hamel .                 Loo.
    Drouet .              Hamelin (Jean) .        Lucaa.
    Dubedout .            Hamelin (Xavier) .      Macquet.
    Ducoloné .            Mme Harcourt            Madrelle.
    Dugoujon .              (Florence d ' ) .     :baga ut:.
    Dupilet .             Harcourt                Maisonnat.
    Dupuy .                 (François d') .       Malouin.
    Duraffour (Paul) .    Hardy .                 Marchais.
    Durand .              Hausherr.               Marcus.
    Durieux .             Mme Hauteclocque        Marette.
    Duroméa .               (de) .                Marie.
    Duroure .             Hersant .               Martin.
    Dutard.               Herzog .                Masquère.
    Duvillard .           Hoffer.                 Masse.
    Ehm (Albert) . -      Bonnet.                 Masson (Marc).
    Ehrmann .             Houël,                  Massot.
    Eyraud .              Houteer .               Massoubre.
    Fabre (Robert).       Huchon .                Mathieu (Gilbert).
    Faget .               Huguet .                Maton.
    Fajon .               liunault .              Mauger.
    Falala .              Huyghues des Etages .   Maujoüan du Gasset.
    Fanton .              Ibéné .                 Mauroy.
    Faure (Gilbert) .     Inchauspé .             Mayopd.
    Faure (Maurice) .     Jalton .                Mermaz.
    Favre (Jean) .        Jans.                   Mesmin,
    Feït (René) .         Jarry .                 Messmer.
    Ferretti ti-Ienri),   Jeanne .                Métayer.
    Fillioud .            Josselin.               Meunier.
    Fiszbin .             Jarosz .                Mexandeau.
    Flornoy .             Jourdan.                Michel (Claude).
    Fontaine .            Jouffroy.               Michel (Henri).
    Forni .               Joxe (Louis) .          Michel (Yves).
    Fossé .               Joxe (Pierre) .         Millet.
    Fouchier.             Julia .                 Mitterrand.
    Fouqueteau .          Juquin .                Montrais.
    Fourneyron .          Kalinsky .              Montagne.

  





     Montdargent .              Pujol .                  Seitlinger .         
     Montredon.                  Rabreau .               Sénés .              
     Mme Moreau.                Radius .                 Serres.              
     Morellon .                  Ralite .                ServanSchreiber.     
     Mouret .                   Raymond.                 Simon (Edouard).     
     Narquin .                  Raynal.                  Soustelle .          
     Naveau .                   Régis.                   Sprauer .            
     Nessler.                    Réjaud .                Mme Stephan .        
     Neuwirth .                 Renard.                  Sudreau .            
     Nilès .                     Réthoré .               Terrenoire .         
     Noal.                       Ribadeau Dumas.         Mme Thome-Pate-      
     Notebart.                   Ribes .                   nôtre .            
     Odru .                      Ribière (René) .        Tiberi .             
     Offroy .                    Richard .               Tissandier.          
     011ivro .                  Richomme .               Torre .              
     Papet .                     Rickert .               Tourné.              
                                Rieubon.                 Turco.               
     Papon (Maurice) .         ' Rigout.                                      
     Part rat.                                           Vacant .
                                 Rivière (Paul) .        Valbrun.             
     Pascal .                    Riviérez.                                    
     Péronnet.                                           Valenet .            
                                 Rocca Serra (de) .                           
     Petit.                      Roger.                  Valleix.             
     Philibert.                  Rohel.                  Vauclair.            
                                                         Ver.                 
     Pianta .                    Rolland .                                    
     Picquot.                    Ro u ça ute.            Verpillière (de la). 
                                                         Villa .              
     Pidjot .                    Roux.                                        
     Pignion (Lucien) .          Royer .                 Villon.              
     Pinte.                      Ruffe .                 Vin .                
     Piot.                       Sablé.                  Vitter.              
     Planeix .                  Saint-Paul .             Vivien (Alain) .     
                                                         Vivien (Robert-      
     Plantier.                  Sainte-Marie .                                
     Pons .                      Salaville.                André) .           
     Poperen .                   Sallé (Louis).          Vinet.               
     Porelli .                   Sauvaigo .              Voisin.              
     Poulpiquet (de) .           Sauzedde .              Wagner.              
     Poutissou .                 Savary .                Weber (Claude) .     
     Pranchère .                 Schloesing.             Weber (Pierre) .     
     Préaumont (de).             Schvartz (Julien).      Weisenhorn .         
     Pringalle .                 Schwartz (Gilbert) .    Zuccarelli .         
                                                                              
                    Se sont abstenus volontairement (1) :                     
                                                                              
       MM. Muller et Zeller.                                                  
                                                                              
                                                                              
                           N 'ont pas pris part au vote :                     
                                                                              
                                                                              
         MM.                    Dahalani .           1 Mohamed .
                                                                              
     Brun .                     Forens.                Omar Farah 1 ;tireh.   
                                                                              
                                                                              
                           N ' a pas pris part au vote :                      
                                                                              
             (Application de l ' article 1' , de l ' ordonnance n° 58. 1099   
                                du 17 novembre 1958 .)                        
                                                                              
       M . Icart.                                                             
                                                                              
                          N ' ont pas pris part au vote :                     
                                                                              
       M. Edgar Faure, président de l 'Assemblée nationale, et M . Nunges-    
                                                                              
     ser, qui présidait la séance.                                            
                                                                              
                       A délégué son droit de vote :                          
                                                                              
                                                                              
       M . Clérambeaux à M . Dupilet .                                        
                                                                              
       (1) Se reporter à la liste ci-après, des députés ayant délégué leur    
     vote .                                                                   
                                                                              
                                                                              
                                                                              
                                                                              
                               SCRUTIN        (N" 488)                        
                                                                              
     Sur l'amendement n"      12  de la commission des finances, modifié par  
                                n" 141 du Gouvernement à l'article 3 du       
      le sous-amendement                                                      
       projet de loi de finances pour 1978 . (Dupât sur le revenu : altige-   
       ments en faveur des personnes figées, des retraités et des inva-       
       lides .                                                                
                                                                              
               Nombre des votants                                  468        
               Nombre des suffrages exprimés . . . . . . . . . . 468 . . .
                                                                   . .        
                                                                              
               Majorité absolue                                    235        
                       Pour l 'adoption                        468            
                                            . . . . . . . . ..                
                       Contre                               .                 
                                                                              
       L ' Assemblée nationale a adopté .                                     
                                                                              
                                   Ont voté pour (1) :                        
         MM.                                                                  
     Abadie.                   Andrieux                  Authier .            
     Achille-Fould.             (Pas-de-Calais) .        Baillot.             
     Alduy .                   Ansart.                   Ballanger.           
     Alfonsi .                 Antagnac.                 Balmigère.           
     Allainmat .               Arraut .                  Ba :nana .           
     Alloncle .                Aubert.                   Barberot .           
     Andrieu                   Audinot.                  Barbet .             
       (Haute-Garonne) .       Aumont.                   Batdol.              








  Barel .                 Commenay.                Gastines (de).
  Barthe .                Mme Constans .           Gan.
  Bas (Pierre) .          Cornet.                  Ga ussin.
  Bastide.                Cornette (Arthur) .       Gayraud.
  Baudis.                 Cornette (Maurice) .      Gerbet.
  Baudouin.               Cornic.                  Ginoux.
  Baumel .                Cornet-Gentille .        Giovannini.
  Bayard .                Corrèze .                Girard.
  Bayou .                 Cot (Jean-Pierre) .      Gissinger.
  Beauguitte (André) .    Couderc .                Glon (André).
  Beck (Guy).             Causté .                 Godefroy.
  Bégault .               Couve de Murville .      Godon.
  Bénard (François) .     Crenn .                   Gosnat.
  Bénard (Marin).         Crépeau .                Gouhier.
  Bennetot (de).          Mme Crépin (Ailette) .   Goulet (Daniel).
  Benoist .               Crespin .                Gravelle.
  Bénouville (de).        Cressard.                Grimaud.
  Bérard .                Daillet.                 Grussenmeyer.

  Beraud .                Dalbera .                Guéna.
  Berger.                 Damamme .                Guerlin.
                                                   Guermeur.
  Bernard .               Damette.
  Berthelot.              Darinot.                 Guillermin.
                          Darnis .                 Guilliod.
  Berthouin .
  Besson .                Darras .                 Guinebretière.
                          Dassault.                Haesebroeck.
  Bichat.
  Bignon (Charles) .'     Debré.                   Hage.
  Billette.               Defferre.                Hamel.
  Bilieux (André) .       Degraeve .               Hamelin (Jean).
  Bilieux (François) .    Dehaine.                 Hamelin (Xavier) .'
                          Delaneau.                Mme Harcourt
  Bisson (Robert).
  Bizet .                 Delatre.                    (Florence d' ).
  Blanc (Maurice) .       Delehedde .              Harcourt
  Blary.                  Delelis.                    (François d ').
  Blas.                   Delhaile.                Hardy.
  Boinvilliers .          Deliaune .               Hausherr.
  Boisdé .                Delong (Jacques) .       Mme Hauteclocque
  Bolard .                Delorme.                    (de).
  Bobo .                  Demonté .                Hersant.
  Bonhomme .              Deniau (Xavier) .        Herzog.
  Bonnet (Alain) .        Denis (Bertrand).        Hoffer,
  Bordu .                 Denvers .                Honnet.
  Boscher .               Depietri.                Houël.
  Boudet.                 Deprez .                 Houteer.
  Baud on .               Desanlis .               Huchon.
  Boulay .                Deschamps.               Huguet.
                                                   Hunault.
  Boulloche .             Desmulliez .
  Bourdellès .            Destremau.               Huyghues des Etages.

  Bourgeois .             Dhinnin .                Ibéné.
                                                   Inchauspé.
  Bourson.                Donnez .
  Bouvard .               Dou set.                 Jalton.
  Boyer .                 DrapTer.                 Jans.
  Braillon .              Dronne .                 Jarosz.
                                                   Jarry.
  Branger.                Drouet .
  Braun (Gérard) .        Dubedout.                Jeanne.
                                                   Jouffroy.
  Brial .                 Ducoloné.
  Briane (Jean) .         Dugoujon.                Josselin.
  Brillouet.              Dupilet.                 Jourdan.
                          Dupuy .                  Joxe (Louis).
  Brocard (Jean) .                                 Joxe (Pierre).
  Brochard .              Duraffour (Paul) .       Julia.
  Brugerolle .            Durand .                 Juquin.
  Brugnon .               Durieux .                Kalinsky.
  Brun .                  Duroméa .                Kaspereit.
  Buffet .                Duroure .                Kédinger.
  Burckel.                Dutard.                  Kerveguen (de).
  Buron .                 Duvillard .              Kiffer.
  Bustin .                Ehm (Albert).            Krieg.
  Cabanel .               Ehrmann.                 Labarrère.
  Caillaud .              Ey ra u d .              Labbé.
  Caille (René) .         Fabre (Robert) .         Laborde.
  Canacos .               Faget .                  Lacagne.
  Capdeville .            Fajon .                  La Combe.
  Carlier .               Falala .                 Lafont.
  Caro.                   Fanton .                 Lagorce (Pierre).
  Carpentier .            Faure (Gilbert) .
                          Faure (Maurice) .        Lamps.
  Carrier.                                         Laurent (André).
  Cattin . Bazin .        Favre (Jean) .           Laurent (Paul).
  Caurier.                Feït (René) .            Lauriol.
  Cermolacce.             Ferretti (Henri) .       Laurissergues.
  Cerneau .               Fillioud .               Lavielle.
  Césaire .               Fiszbin.                 Lazzarino.

  César (Gérard) .        Flornoy.                 Lebon.
  Ceyrac.                 Fontaine .               Le Cabellec.
  Chaban-Delmas .         Forens.                  Le Douarec.
  Chambaz .               Forni .                  Leenhardt.
  Chambon .               Fossé .                  Le Foll.
  Chandernagor.           Fouchier .               Legendre (Maurice).
  Charles (Pierre) .      Fouqueteau .             Legrand.
  Chasseguet .            Fourneyron .             Lemaire.
  Chauvel (Christian) .   Foyer.                   Le Meur.
  Chauvet.                Franceschl.              Lemoine.
  Chazalon .              Frêche .                 Le Pensec.
  Chevènement.            Frédéric-Dupont .        Lepercq.
  Chinaud .               Frelaut.                 Leroy.
  Chirac.                 Mme Fritsch.             Le Tac.
  Mme Chonavel .          Gabriel .                Le Theule.
  Claudius-Petit .        Gagnaire .               Lé val.
  Clérambeaux .           Gaillard .               L' Huillier.
  Cointat.                Gantier (Gilbert) .      Limouzy.
  Combrisson .            Garcin .                 Liogier.

 




    Loo.                     011ivro.                Ruffe.                   
    Lucas.                   Papet.                  Sablé.                   
    Macquet.                 Papon (Maurice).        Saint-Paul.              
    Madrelle.                Partrat.                Sainte-Marie.            
    Magaud.                  Pascal.                 Salaville.               
    Maisonnat.               Péronnet.               Sellé (Louis).           
    Malouin.                 Petit.                  Sauvaigo.                
    Marchais.                Philibert.              Sauzedde.                
    Marcus.                  Pianta.                 Savary.                  
    Marette.                 Picquot.                Schloesing.              
    Marie.                   Pidjot.                 Schvartz (Julien).       
    Martin.                  Pignion (Lucien).       Schwartz (Gilbert).      
    Masquère.                Pinte.                  Seitlinger.              
    Masse.                   Piot.                   Sénés.                   
    Masson ( .Marc).         Planeix.                Serres.                  
    Massot.                  Plantier,               ServanSchreiber.         
    Massoubre.               Pons.                   Sinon (Edouard).         
    Mathieu (Gilbert).       Poperen.                Soustelle.               
    Maton.                   Porelli.                Sprauer.                 
    Mauger.                  Poulpiquet (de).        Mme Stephan.             
    Maujo(ian du Gasset.     Poutissou.              Sudreau.                 
    Mauroy.                  Pranchère.              Terrenoire.              
    Mayoud.                  Préaumont (de).         Mme Thome-Pate-          
    Mermaz.                  Pringalle.                nôtre.                 
    Mesmin.                  Pujol.                  Tiberi.                  
    Messmer.                 Rabreau.                Tissandier.              
    Métayer.                 Radius.                 Torre.                   
    Meunier.                 Ralite.                 Tourné.                  
    Mexandeau.               Raymond.                Turco.                   
    Michel (Claude).         Raynal.                 Vacant.                  
    Michel (Henri).          Régis.                  Valbrun.                 
    Michel (Yves).           Réjaud.                 Valent.                  
    Millet.                  Renard.                 Valleix.                 
    Mitterrand.              Réthoré.                Vauclair,                
    Montrais.                Ribadeau Dumas.         Ver.                     
    Montagne.                Ribes.                  Verpillière (de la).     
    Mentdargent.             Ribière (René).         Villa.                   
    Montredon.               Richard.                Villon.                  
    Mme Moreau.              Richomme.               Vin.                     
    Morellon.                Rickert.                Vitter.                  
    Mouret.                  Rieubon.                Vivien (Main).           
    Muller.                  Rigout.                 Vivien (Robert-          
    Narquin.                 Rivière (Paul).           André).                
    Naveau.                  Riviérez.               Vizet.                   
    Nessier.                 Rocca Serra (de).       Voisin.                  
    Neuwirth.                Roger.                  Wagner.                  
    Nilès.                   Rohe(.                  Weber (Claude).          
    Noal.                    Rolland.                Weber (Pierre).          
    Neteba rt.               Roucaute.               Weise nhorn.             
    Odru.                    Roux.                   Zeller.                  
    Offroy.                  Royer.                  Zuccarelli.              
                                                                              
                       N'ont pas pris part au vote :                          
                                                                              
      MM . Dahalani, Graziani, Mohamed, Omar Farah Iltireh.                   
                                                                              
                       N'a pas pris part au vote :                            
                                                                              
          (Application de l'article 1"' de l 'ordonnance n" 58-1099
                          du 17 novembre 1958)
      M. Icart.                                                               
                      N'ont pas pris part au vote:
                                                                              
      M. Edgar Faure, président de l' Assemblée nationale, et M. Nun-         
    gesser, qui présidait la séance.                                          
                                                                              
                                                                              
                     A délégué son droit de vote:                             
                                                                              
                                                                              
      M. Clérambeaux à M. Dupilet.                                            
                                                                              
      Cl) Se reporter à la liste ci-après, des députés ayant délégué leur     
    vote.                                                                     
                                                                              
                                                                              
                                                                              
                                                                              
                            SCRUTIN (N° 489)                                  
                                                                              
    Sur l'amendement n" 32 rectifié de M. Boulloche à l 'article 18 du        
      projet de loi de finances pour 1978 . (La contribution exception .      
      nelle des institutions financières, qui ne s 'applique pas aux caisses  
                                                                              
      d'épargne, n'est pas déductible de l'impôt sur les sociétés .)          
            Nombre des votants                                  465           
                                                                              
            Nombre des suffrages exprimés                       462           
            Majorité absolue                                    232           
                                                                              
                     Pour l' adoption                   177                   
                                                                              
                     Contre                             285                   
      L'Assemblée , nationale n'a pas adopté.                                 
                                                                              
                                                                              
                             Ont voté pour (1) :                              
        MM.                                                                   
    Abadie .                 Andrieu                 Andrieux                 
    Alfonsi.               (  (Haute-Garonne) .       (Pas-de-Calais) .       







 Ansart.                Ducoloné.              Lemoine.
  Antagnac.             Dupilet.               Le Pensec.
 Arraut.                Dupuy.                 Leroy.
 Aumont.                Duraffour (Paul).      L ' Huillier.
 Baillot.               Duroméa.               Loo.
 Ballanger.             Duroure.               Lucas.
 Balmigère.             Dutard.                Madrelle.
 Barbet.                   yraud.              Maisonnat.
 Bardai.                Fabre (Robert).        Marchais.
 Ba rel.                Fajon.                 Masquère.
 Barthe.                Faure (Gilbert).       Masse.
 Bastide.               Faure (Maurice).       .Massot.
 Bayou.                 Fillioud.              Maton.
 Beck (Guy).            Fiszbin.               Mauroy.
 Benoist.               Forni.                 Mermaz.
 Bernard.               Francesehi.            Mexandeau.
 Berthelot.             Fréche.                Michel 'Claude).
 Berthouin.             Frelata.               Michel (Henri).
 Besson.                Gaillard.              Millet.
 Billoux (André).       Garcin.                Mitterrand.
 Bilieux (François).    Gau.                   Montdargent.
 Blanc (Maurice).       Gayraud.               Mme Moreau.
 Bonnet (Main).         Giovannini.            Naveau.
 Bord u.                Gosnat.                Nilès.
 Boulay.                Gouhier.               Notebart.
 Boulloche.             Gravelle.              Odru.
 Brugnon.               Guerlin.               Philibert.
 Bustin.                Haesebroeek.           Pignion (Lucien).
 Canacos.               Hage.                  Planeix.
 Capdeville.            Houël.                 Poperen.
 Carlier.               IIouteer.              Porelli.
 Carpentier.            Huguet.                Poutissou.
 Cermolacce.            Huyghues des Etages.   Pranchère.
 Césaire.               Ibéné.                 Ralite.
 Chambaz.               Jalton.                Raymond.
 Chandernagor.          Jans.                  Renard.
 Charles ( pierre).     Jarosz.                Rieubon,
 Chevèner,. ent.        Jarry.                 Rigout.
 Mme Chonavel.          Josselin.              Roger.
 Clérambeaux.           Jourdan.               Rom-taule.
 Combrisson,            Joxe (Pierre).         Ruffe.
 Mme Constans.          Juquin.                Saint-Paul.
 Cornette (Arthur).     Kalinsky.              Sainte-Marie.
 Cornut-Gentille.       Labarrère.             Sauzedde.
 Cot (Jean-Pierre).     Laborde.               Savary.
 Crépeau.               Lagorce (Pierre).      Schwartz (Gilbert).
 Dalbera.               Lamps.                 Sénés.
 Darinot.               Laurent (André).       Mme Thome-Pate.
 Darras.                Laurent (Paul).          nôtre.
 Defferre.              Laurissergues.         Tourné.
 Delehedde.             Lavielle.              Vacant.
 Deletis.               Lazzarino.             Ver.
 Delorme,               Lebon.                 Villa.
 Denvers.               Leenhardt.             Villon.
 Depietri.              Le Fol].               Vivien (Alain).
 Deschamps.             Legendre (Maurice).    Vizet.
 Desmulliez.            Legrand,               Weber (Claude).
 Dubedout.              Le Meur.               Zuccarelli.


                       Ont voté contre (1) :

       MM.              Bourdellès.            Cornic.
 Act .ille-Fould.       Bourgeois.             Corrèze.
 Ald .cy.               Bourson.               Condom.
 Allor .cle.            Bouvard.               Cousté.
 Aubert.                Boyer.                 Couve de Murville.
 Audinot.               Braillon.              Crenn.
 Authier.               Branger.               Mine Crépin (Aliette).
 Bamana.                Braun (Gérard).        Crespin.
 Barberot.              &rial.                 Cressard.
 Bas (Pierre).          Briane (Jean).         Daillet.
 Baudis.                Brillouet.             Damamme,
 Baudouin.              Brocard (Jean).        Damette.
 Baumel.                Brochard.              Darnis.
 Bayard.                Brugerolle.            Dassault.
 Beauguitte (André).    Buffet.                Debré.
 Bégault.               Burckel.               Degraeve.
 Bénard (François),     Buron.                 Dehaine.
 Bénard (Mariol.        Cabanel.               Delaneau.
 Bennetot ((de).        Caillaud.              Delatre.
 Bénouville (de).       Caille (René).         Delhalle.
 Bérard.                Caro.                  Deliaune.
 Béraud.                Carrier.               Delong (Jacques).
 Berger.               -Cattin-Bazin.          Demonté,
 Bichat.                Carrier.               Denis (Bertrand).
 Bignon (Charles).      Cerneau.               Deprez.
 Billette.              César (Gérard).        Desanlis.
 Blason (Robert).       Ceyrac.                Destremau.
 Bizet.                 Chaban-Delinas.        Dhinnln.
 Blary,                 Chambon.               Donnez.
 Blas.                  Chasseguet.            Dousset.
 Boinvilliers.          Chauvet.               Drapier.
 Boisdé.                Chazalon.              Dronne.
 Bolard.                Chinaud.               Drouet.
 Bob.o                  Chirac.                Dugoujon.
 Bonhomme.              C i audius-Petit.      Durand.
 Boscher.               Cointat.               Durieux.
 Boudet.                Commenay.              Duvillard.
 Boudon.                Cornette (Maurice).    Ehm (Albert).'

 





    Ehrmann.                  Julia.                 Piot.
    Faget.                    Kaspereit.             Pla n Lier.
    Falala.                   Kédinger.              Pons.                 
    Fanton.                   Kerveguen ide).        Poulpiquet ide).
    Favre (Jean).             Kif fer.               Préaumont (de).       
    Fait (René).              Krieg.                 Pringalle.            
    Ferretti (Henri).         Labbé.                 Pu j ol.
    Flornoy.                  Lacagne.               Rabreau.              
    Fontaine.                 La Combe.              Radius.               
    Forens.                   Lauriol.               Raynal.
    Fossé.                    Le Cabellec.           Régis.                
    Fouchier.                 Le Douarec.            Réjaud.               
    Fouqueteau.               Lemaire.               Réthoré.
    Fourneyron.               Lepercq.               Ribadeau Dumas.       
    Foyer.                    Le Tac.                Ribes.
    Frédéric-Dupont.          Le Theule.                                   
                                                     Ribière (René).
    Mme Fritsch.              Lé al.                 Richard.              
    Gabriel.                  Limouzy.               Richonune.
    Gagnaire.                 Liogier.               Rickert.              
    Gantier (Gilbert).        Marquet.               Rivière (Paul).
    Gastines (de).            Magaud.                Riviérez.
    Gaussin.                  Malouin.               Rocca Serra (de).     
    Gerbet.                   Marcus.                Rohe(.
    Ginoux.                   Marette.               Rolland.              
    Girard.                   Marie.                 Roux.                 
    (;issinger.               Martin.                Rover.                
    Glon (André).             Masson (Marc).         Sablé.
                              Massoubre.                                   
    Godefroy.                                        Sala viii e.          
    Godon.                    Mathieu (Gilbert).     Sallé (Louis).        
    Goulet (Daniel).          Mauger.                                      
                                                     Sauvaigo.             
    Graziani.                 Maujotian du Gasset.   Schloesing.           
                              Mayoud.                                      
    Grimaud.                                         Sehvartz (Julien).    
    Grussenmoyer.             Mesmin.                Seitlinger.           
    Guéna.                    Messmer.               Serres.               
    Guermeur.                 Métayer.               Servan-Schreiber.     
                              Meunier.                                     
    Guillermin.                                      Simon (Edouard).      
    Guilliod.                 Michel (Yves).                               
    Guinebretière.            Montrais.              Soustelle.
                                                     Sprauer.              
    Hamel.                    Montagne.              Mrne Stephan.         
    Hamelin (Jean).           Montredon.             Sudreau.              
    Hamelin (Xavier).         Morellon.                                    
    Mme Iarcourt              Mouret.                Terrenoire.
                                                     Tiberi.               
       (Florence d ' ).       Muller.                                      
                              Narquin.               Tissandier.           
    Harcourt                                         Torre.                
      (François d ' ).        Nessler.                                     
    Hardy.                    Neuwirth.              Turco.                
                                                     V al brun.            
    Hausherr.                 Noal.                                        
    Mme Hauteclocque          Nungesser.             Valenet.              
                                                     Valleix.              
       (de).                  Off roy.                                     
    Hersant.                  011ivro.               Vauclair.             
                              Papet.                 Verpillière (de la).  
    Herzog.                                                                
    Hoffer.                   Partrat.               Vin.
                              Pascal.                Vitter.               
    Honnet.                                                                
    Huchon.                   Péronnet.              Vivien (Robert-
                                                       André).             
    Hunault.                  Petit.                                       
    Inchauspé.                Planta.                Voisin.
                                                     Wagner.               
    Jeanne.                   Picquot.                                     
    Jouffroy.                 Pidjot.                Weber (Pierre).       
