 











                    3 e Séance du Mercredi 26 Octobre 1977.

                                                                               
                                                                               
                            SCRUTIN       (N" 493)                             
                                                                               
    Sur les crédits du titre V de l' étui. C annexé à l 'article 36 du projet  
                                                                               
      de loi de finances pour 197£ . (Budget de l'agriculture . — Investis-    
      sements exécutés par l 'Etat .)                                          
                                                                               
            Nombre des votants                                   464           
            Nombre des suffrages exprimés                        463           
                                                                               
            Majorité absolue                                     232           
                                                                               
                     Pour l'adoption                    286                    
                     Contre                             177                    
                                                                               
      L 'Assemblée nationale a adopté.                                         
                                                                               
                                                                               
                             Ont voté pour (1) :                               
                                                                               
                                                                               
         MM.                 Brugerolle .           Demonté .                  
 Harcourt              Mesmin.                 Riviérez.
     (François d').    Messmer.                Rocca Serra ide).
 Hardy.                Métayer.                Rohel.
 Hausherr.             Meunier.                Rolland.
 Mme Hauteclocque      Michel (Yves) .         Roux.
     (de) .            Mordrais .              Rayer.
 Hersant.              Montagne.               Sablé.
 Herzog .              Montredon.              Salaville.
 Hoffer.               Morellon.               Sellé (Louis).
 Honnet .              Mourut .                Sauvaigo.
 Huchon .              Muller.                 Schloesing.
 Hunault .             Narqûin.                Schvartz (Julien).
 Inchauspé .           Nessler .               Seitlinger.
 Jeanne .              Neuwirth .              Serres.
                       Noal .                  Serva n-Sch rei ber
 Jouffroy.
 Julia .               Nungesser .             Simon (Edouard).
 Kaspereit.            Of froy.                Soustelle.
 Kédinger.             011ivro.                Sprauer.
 Kerveguen (de) .      Papet.                  Mme Stephan.
 Kiffor.               Papon (Maurice) .       Terrenoire.
 Krieg.                Partrat.                Tiberi.
 Labbé.                Pascal .                Tissandier.
 Lacagne.              Péronnet .              Torre.
 La Combe.             Petit .                 Turco.
 Latent.               Pianta .                Valbrun.
 Lauriol.              Picquot .               Valenet.
 Le Cabellee.          Pidjot.                 Valleix.
 Le Douarec .          Pinte.                  Vauclair.
 Lemaire.              Piot.                   Verpillière (de la).
 Lepercq .             Plantier.               Vin.
 Le Tac .              Pons .                  Vitter.
 Léval .               Préaumont (de) .        Vivien (Robert-
   ; mouzy.            Pringalle .               André).
 Liogt ., r.           Pujol.                  Voisin.
 Macquet.              Rabreau .               Wagner.
 Magaud.               Radius.                 Weber (Pierre).
 Malouin .             Raynal .                Weisenhorn.


                       Ont voté contre (1) :

     MM .              Benoist .               Charles (Pierre).
 Abadie.               Bernard .               Chevènement.
 Alfonsi .             Berthelot.              Mme ChonaveL
 Allainmat.            Berthouin .             Clérambeaux.
 Andrieu               Besson.                 Combrisson.
  (Haute-Garonne) .    Billoux (André) .       Mme Constans.
 Andrieux              Billoux (François) .    Cornette (Arthur).
  (Pas-de-Calais).     Blanc (Maurice).        Cornut-Gentille.
 Ansart .              Bonnet (Main).          Cot (Jean-Pierre).
 Antagnac .            Bord u .                Crépeau.
 Arraut.               Boulay .                Dalbera.
 Aumont.               Boulloche.              Darinot.
 Baillot .             Brugnon.                Darras.
 Balla nger.           Bustin .                Defferre.
 Balmigère.            Canacos.                Delehedde.
 Barbet .              Capdeville .            Delelis.
 Bardol .              Carlier.                Denvers.
 Barel.                Carpentier.             Depietri.
 Barthe .              Cermolacce.             Deschamps.
 Bastide .             Césaire.                Desmulliez.
 Bayou .               Chambaz .               Dubedout.
 Beck (Guy).           Chandernagor .          Ducoloné .

 





    Dupilet.               Jarosz.               Maton.                   
    Dupuy.                 Jarry.                Mauroy.                  
    Duraffour (Paul) .     Josselin.             Mermaz.                  
    Duroméa .              Jourdan .             Mexandeau .              
    Duroure .              Joxe (Pierre).        Michel (Claude).
    Dutard.                Juquin .              Michel (Henri) .         
    Eyraud.                Kalinsky.             Millet.
    Fabre (Robert).        Labarrère .           Mitterrand .             
    Fajon .                Laborde.              Montdargent.
    Faure (Gilbert) .      Lagorce (Pierre) .    Mme Moreau .             
    Faure (Maurice) .      Lamps.                Naveau.
    Fillioud .             Laurent (André) .     Nilès .                  
    Flszbin.               Laurent (Paul) .      Notebart .               
    Forni.                 Laurissergues.        Odru.                    
    Franceschi.            Lavielle.             Philibert.
    Frêche .               Lazzarino.            Pignion (Lucien).
    Frelaut.
    Gaillard.              Lebon .               Planeix.                 
    Gamin.                 Leenhardt .           Poperen.                 
    Gau .                  Le Foll .             Porelli.
    Gayraud .              Legendre (Maurice).   Poutissou .              
    Giovannint             Legrand.              Pranchère.
    Gosnat.                Le Meur .             Ralite .                 
    Gouhier.               Lemoine.              Raymond.
    Gravelle.              Le Pensec.            Renard .                 
    Guerlin .              Leroy .               Rieubon .                
    Haesebroeck.           L'Huillier.           Rigout.
    Hage .                 Loo .                 Roger.
                           Lucas .               Roucaute.                
    Houël.
    Houteer.               Madrelle .            Ruile.                   
    Hugue L                Maisonnat .           Saint-Paul.
    Huyghues des Etages.   Marchais .            Sainte-Marte .           
    Ibéné .                Masquère .            Sauzedde.
    Jalton.                Masse.                Savary.                  
    Jans.                  Massot.               Schwartz (Gilbert( .     








   Sénés.                    Vacant.                   Vivien (Alain).
   Mme Thome-Pate-           Ver.                      Vizet.
     nôtre .                 Villa .                   Weber (Claude).
   Tourné.                   Villon.                   Zuccarelli.

                     S'est abstenu volontairement (1) :

      M . Zeller.

                        N 'ont pas pris part au vote :

        MM .                 Dumas-Lairolle.           Mohamed.
    Dahalani .               Joxe (Louis).             Omar Farah Iltireh.
    Delorme.                 Le Theule.



                     Excusés ou absents par congé:
                                                                         

      MM. Poulpiquet (de) et Sudreau.

                       N'ont pas pris part au vote :

     M . Edgar Faure, président de l'Assemblée nationale, et M . Jean
    Brocard, qui présidait la séance.


                      A délégué son droit de vote :

                                                                      

      M. Clérambeaux à M . Dupilet.

      (1) Se reporter à la liste ci-après, des députés ayant délégué leur
    vote.


