 





    tarifs assortis de réductions qui atteignent jusqu'à 75 p . 100                           
                                              . Une exonération de                            
    la majoration générale pour ces catégories de voyageurs, entrai-                          
    nerait des demandes d'extension en faveur d'autres usagers égale-                         
    ment dignes d ' intérêt, demandes qu'il serait difficile de refuser .                     
    La perte de recettes que subirait, de ce fait, la S . N . C . F. devrait                  
    lui être remboursée par le budget de l 'Etat, ce qui ne peut être                         
    actuellement envisagé.                                                                    
                                                                                              
                                                                                              
                                                                                              
                              Rectificatif                                                    
                                                                                              
         au compte rendu intégral de la séance du 18 juin 1963 .                              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
              Réponses des ministres aux questions écrites .                                  
                                                                                              
      Page 3543, 1 r ° colonne, à la 3P ligne de la réponse de lVl . le                       
                                                                                              
    ministre des postes et télécommunications à la question n° 2902                           
                                                                                              
    de M . Loustau, au lieu de : « . .. 1 .500 km u, lire : « . . . 1 .400 km ».              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
         ANNEXE AU PROCES=VERBAL
                                               DE LA                                          
                         séance du mardi 25 juin 1963 .
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                   SCRUTIN           (N°      39)     '                       
                                                                                              
                                                                                              
    Sur l 'amendement n e i de M . Lenormand à l 'arlicle unique du                           
                                                                                              
      projet de loi relatif +l l ' upplicalion du code de la nationalité dons                 
      les territoires d' oulreaner. (Suppression des mesures restrictives                     
                                                                                              
      ermeernant le Norcellc-Calédonie .)                                                     
                                                                                              
                                                                                              
            Nombre des votants                                                469             
                                                                                              
            Nombre des suffrages exprimés . . .. . . . . . . . . .. . . . . . 469             
                                                                                              
            Majorité absolue                                                  235             
                                                                                              
                                                                                              
                     Polir l ' adoption . . . . . . . . .. .. . .. . . . .. 199               
                                                                                              
                     Contre . . . . . . . . . . . . . . . . . . . . .. . . . .. 270
                                                              .                               
                                                                                              
                                                                                              
      L'Assemblée nationale n'a pas adopté .                                                  
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                  Ont voté pour               (1) :                           
                                                                                              
                                                                                              
                                                                                              
         MM .                      Chandernagor .                         Ponta net .         
    Cazenave.                      Faure (Gilbert) .                      L'ilu)ilier (Waldeck
    Cermolacce .                   Faure (Maurice) .                      Louve .             
    Cerneau,                       Feix.                                  Longequeue.         
    Césaire .                      Flévez.                                Loustau .           
    Chambrun (de),                 Fil.                                   Magne .             








       Manceau .                Pavot.                       Sauzedde.
       ,(artel .                Péronne t .                  Scha(f.
       Masse (Jean) .           Pftimlin .                   SohaUner.
       Massot .                 Philibert .                  Sehloesing.
       Matalon .                Philippe .                   Schumann (Maurice)'.
       ,teck .                  Pic .                        Seramy.
       Méhaignerie .            Pion :bourg (dc) .           Spinale.
       Michaud (Louis) .        Plancix .                    'l'eariki.
       Miami (Lucien) .         Pleven (René) .               Mme Thome-Patenôtre
      'Mitterrand .             Pnuscillé .                      ( .tacquelinet .,
       Moch (Jules) .           Prigcnt (Tanguy) .           Thorez (Maurice) . -
       Mollet (Guy) .           Mine Prin .                  Tinguy (de).
       Monnerville (Pierre)     Privai .                     Tourné
                                Ramette (Arlhur)
       Montagne (Rémy) .                                      Mme Vaillant-
       Montalat .               Fi niai .                        Couturier.
       Montel (Eugène) .        Itegaudie .                   Vals (Francis).
       Montesquiou (de).        Re) «André).                  Var
       Morlevat .               ltieubon .
                                                              Vanthier.
       Moulin (Jean) .          Rochet (Waldeck)
                                                              Ver (Antonin).
       Musmeaux .               Rossi
                                                              Véry (Emmanuel).
       Nègre.                   Rouraute (Reger).-            Vial-Massat.
       Nifés .                  Butte.
       Notebart.                Sablé .                       Vignaux.
                                Salagnac .                    Yvon.
       Odru .                                                 Zuccarelli.
       Orvoën .                 Salleuave .

                                Ont voté contre      (1) :

            31M .                Debré ( .l irhet) .         Lainé (Jean).
      Aillières (d') .           I egraeve                   Latte.
      Albrand,                   Deiachenal .                Lapeyrusse.
      .lns>t(uer .               Iiclatre .                  I .athière.
                                                             Laudrin.
      Anthonioz.                 Delianne .
                                 Delong                      Mme Launay.
      Bailly :                                               Laurin
      Bardet ,Maurice).          t)elory
      Ibis (Pierre) .            Deniau .                    Lavigne.
      Baudouin .                 Denis (Bertrand) .          Le Bailli de la
                                 Didier (Pierre) .                Morinièu'e.
      Bayle.                                                 Lecocq.
      Beauguitte (André) .       hrolul-L ' Ilermine.
       Becker.                   Ducap .                     l.ecornu.
                                 Duchesne,                   Le Douarec (François),
      lléeue .                                                Leduc (René).
       Bérard (François)         Dune' .
                                                              Le Gall.
         (Oise) .                Duperiei' .
                                 Ilu rhet.                    Le Goasguen.
       Bérard .                                               Lemaire.
       'téraud .                 Unrlot
                                 Dusseau lx.                 [-marchand.

       Berger .                                               Lepage.
       Bernasconi .              Du terne .
       hiettencourt .            Duvillard .                  Lepeu.
       Bignon .                  Eh m .                       Lepidi.
                                 Evrard (Roger) .             I .cpourry.
       Itillotte .                                            Le Tac.
       Bisson .                  Fagot
       Bizet .                   Fanion                       Le 'Meule.
                                                              Lipkowski (de).
       Boinvilliers.             Feuillard .
                                 Flornoy .                   Litoux.
       Boisdé (Raymond) .                                     Leste.
       Bord .                    Fossé .
                                 Fric.                        hurlant.
       (tordage.                                             Macquet.
       Borocco .                 Fus.
                                 Gomel .                     Maillot.
       Boscary-\fionsservin .                                Mainguy.
       Itoscher.                 Gasparini .
                                 Georges .                   Malène (de la).
       Bourgeois (Georges) .                                 Malleville.
       Bourgeois (Lucien) .      Germain (Hubert) .
                                                             Marccnet.
       Bourges.                  Girard .
       Bourgoin .                Godeiroy .                   Marquant-Galrard.
       Bourgund .                Goemaere .                  Martin.
       Rousseau .                Gorce-Franklin .            Max-Petit.
       Bricout.                  Gorge (Albert) .             Mer..
       Brousset .                Grailly ((le) .              Meunier.
       buot (Henri . .           Grimaud .                   Miessec.
       Cachat                    Grussenmeycr.               Mohamed (Alimcd).
       Caill (Antoine) .         Guéna .                      Mondon.
       Caille (René) .           Guillermin .                 Matisse.
       Calméjane .               Guillon .                    Moulin (Arthur).
       Capitant .                Ilalbout (André) .          Moussa (A hmed-Idrlss) .
       Carter.                   Ihrlbout (Emile-            Moynet.
       Cataltlaud .                 Pierre) .                Nessler.
       Catroux .                 Ilnlgouet (du) .            Neuwirth.
       Catry                     Ilaurct.                    Noirci.
       Chalopin .                Mine llauterlocgne          Nou.
       Chamant .                    (del .                    Nungesser.
       Chapelain .               lié'bert (Jacques) .        Palewskl (Jean-Paul).
       Charbonnel .              Ilelln                       Paquet.
       Charret (Édouard) .       lierman .                    n ereiti.
       Chérasse.                 Ilinsberger .                   'arrin (François).
       Cherbonneau .             liofter.                     Perrin (Joseph).
       Christlaens .             Boguet .                     Perrot.
       Cierge! .                 Iloucke .                    Peyret.
       Clostermann .             Hunault .                    Pesé.
       Collette .                Ibrahim (Saïd) .             pezout.
       Comte-Offenbach           Part .                       Planta.
       Couderc .                 iacson .                     Picquot.
       Coumaros .                Jamot.                      Pillet.
 .      Dalainzy.                Jarrot .                     Mme Ploux.
) .     Ramette .                Karcher .                    Poirier.
        Danel .                  Kaspereit .                 Poncelet.
       Dantlo .                  Krieg.                       Poudevigne.
        Dassault (Marcel) .      Krospflé .                  Poulp)quet (de).
       Dassié .                  La Combe .                  Préaumont (de) .

 





     Prioux.                 Roques.                  Thorailler.
     Quentier.               Rousselot.               Tirefort.
     Rabourdin.              Roux.                    Touret.               
     Radius.                 Royer.                   Toury.
     Rat lier.               Ruais.                   Trémol lières.        
     Itaulet.                Sabatier.                Triton.               
     Renouant.               Segette.                 Valenet.
     Réthoré.                Sa in tout.              Vallon (Louis).
     Rey (Henry).            Salardaine.
     Ribadeau Dumas.         Sallé (Louis).           Van Ilaecke.
     liftière (René).                                 Vanter.               
                             Sanglier.                Vendrous.
     Richard (Lucien).       Sangliinetti.                                  
     Richards (Arthur).      Sanson.                  Viner (Pierre).
                             Schmitticin.             Vivien.
     Richet.                                                                
     Risbourg.               Schnebelen.              Voitc)uin.
                                                      Voisin.               
     Bitter.                 Schwartz.
     Rivain.                 Séralini.                Voyer.                
     RIves-Ifenrs.           Sesmaisons (de).         Wagner.               
    -Rivière (Joseph).       Souchal.                 Weber.                
     Rivière (Paul).         Taitlinger.              Weinman.
     Rocca Serra (de).       Terré.                   Westphal.             
     Roche-Defrance.         Terrenoire.              Ziller.               
     Rocher (Bernard),       Thil lard.               Zimmermann.           
                                                                            
                       N'ont pas pris part au vote :
         MM.                 Cornet-Gentille.         Tomasini.             
     Aizier .                Palmero.                 Valentin (Jean).
                                                                            

                       N'a pas pris part au vote :                          
           (Application de l'article l er de l'ordonnance n o 58-1099       
                           du 17 novembre 7%8.)                             
                                                                           a
      M. Herzog .                                                           
                                                                            
                     Excusés ou absents par congé (2)
                                                                            
         MM.                I Briot.                 IFralssinette (de).    
     Briand .                 Charlé .                PimonL                













                      N'ont pas pris part au vote :

      M . Jacques Chaban-Delmas. président de l'Assemblée nationale,
    et M . Pasquiui, qui présidait la séance.




                    Ont délégué leur droit de vote :

                                                                     


      MM . Bernasconi à M . Bourgund (assemblées internationales).

           Bord à M . Grussenmcyer (assemblées internationales).

           Bourgeois (Georges) à M . Kroepflé (maladie).
           Calméjane à M . Marctnet (maladie).
           Lapeyrusse à M . Bignon (maladie).

           Pflimlin à m . Abelin (assemblées européennes).
           Pleven (René) à M . Baudis (assemblées internationales).
           Vendroux à M . Bricout (assemblées Internationales).
           Westphal à M . Cliarret (Edouard) (maladie).

                           Motifs des excuses :

                                                                   

      MM . Briand (maladie).
           Briot (assemblées européennes).
           Charlé (maladie).

           Fraissinette (de) (maladie).
           Pimoni (maladie).

      (1) Se reporter à la liste ci-après des députés ayant délégué leur
    vote.                 -
      (2) Se reporter à la liste cl-après des motifs des excuses.





