 












                            1 • Séance du Mardi 27 Avril 1976.
                              r




                                                                                 
                            SCRUTIN       (N°      304)                          
    Naveau.                  Ribes.                    Terrenoire.          
    Nessler.                 Ribière (René)            Mme Thome-           
    Miles.                   Rie ' . ard.                 Patenôtre.        
    Noal.                    Richomme,                 Mme Tisné.           
    Notebart.                Rickert                   Tissandier           
    Nungesser.               Rieubon.                  Torre.               
    Odru.                    Rigout.                   Tourné.              
    Offroy.                  Riquin.                   Turco.               
    011ivro.                 Rivière (Paul).           Vacant.              
    Omar Farah lltireh.      Riviérez.                 Valbrun              
    Palewski.                Rocca Serra (de)          Valenet.             
    Papet.                   Roger.                    Valleix.             
    Papon (Maurice)          Rohel.                    Vauclair             
    Peretti.                 Roucaute.                 Ver.                 
    Petit.                   Roux.                     Verpillière (de la). 
    Philibert.               Rufenacht.                Villa.               
    Planta.                  Ruffe.                    Villon.              
    Picquot                  Sablé.                    Vitter               
    Pidjot                   Saint-Paul.               Vivien (Alain)       
    Pignion (Lucien).        Sainte-Marie.             Vivien (Robert-      
    Pinte.                   Salle )Louis).              André).            
    Piot.                    Sanford.                  Vizet.               
    Planeix.                 Sauva igo.                V oilquin.           
    Plantier.                Sauzedde.                 Voisin.              
    Pons.                    Savary                    Wagner.              
    Poperen.                 Schloesing.               Weber (Claude).      
    Porelli.                 Schvartz )Julien).        Weber (Pierre).      
    Poulpiquet (de).         Schwartz (Gilbert).       Weinman              
    Pranchère.               Seitlinger.               Weisenhorn.          
    Pujol.                   Sénès.                    Zeller               
    Quentier.                Servan-Sehreiber.         Zucca relu.          
                                                                            
                                                                            
                                A voté contre :                             
      M . Hoffer.                                                           
                                                                            
                                                                            
                      Se sont abstenus volontairement :                     
                                                                            
      MM. Brugerolle et Couderc.                                            
                                                                            
                        N 'ont pas pris part au vote :                      
                                                                            
        MM.                  Delorme.                 1 Mohamed.            
    Blary.                   Godon.                     Neuwirth.           
    Braun )Gérard).          Inchauspe                  Préanmont (de)
    Cres p in.               Massoubre                i Rolland
    Dahalani .               Michel (Yves) .            Sourdine .
                                                                            
                    Excusés ou absents par congé:
                                                                            
                                                                            
      MM. Bécam, Hunault, Partrat et Simon-Lorière.
                                                                            
                        N ' a pas pris part au vote :                       
      M. Edgar Faure, président de l 'Assemblée nationale.                  
                                                                            
                    Ont délégué leur droit de vote :
                                                                            
                                                                  
                                                                            
           MM.                             Chalandon à m . Marette.
    Abadie à M . Berlhouin.                Chamant à M. Denis (Bertrand).   
    d'Aillière à M . Bichat.               Chandernagor à M. Masse.
    Alduy à M . Donnez.                    Chaumont à M . de Poulpiquet.
    Alfonsi à M . Huyghues des Etages.     Chauvel (Christian) à M . Lejeune
    Andrieux (Pas-de-Calais) à M . Bal-      (Max).                         
      migère.                              Clérambeaux à M. Delehedde.      
    Anthonioz à M . Chinaud.               Cointat à M. Voisin.             
    Arraut à M . Ballanger.                Commenay à M . Brianne (Jean).   
    Aumont à M. Bernard.                   Cot (Jean-Pierre) à M. Boulloche.
    Barberot à M . Fourneyron.             Coulais à M. Delaneau.           
    Barel à M . Bardol.                    Cousté à M. Lacagne.             
    Barthe à M . Berthelot.                Crenn à M . Buron.               
    Baudis à M. Blanc )Jacques).           Crépeau à M . Massot.            
    Beauguitte (André) à M . Hamel.        Mme Crépin (Ailette) à           
    Bennetot (de) à M. Guermeur.             M . Le Cabellec.               
    Bénouville (de) à M . Corrèze.         Cressard à M. Sallé (Louis).     
    Besson à M . Legendre (Maurice).       Daine( à M . Bernard-Reymond.    
    Beucler à M. Antoune.                  Dalbera à Mme Constans.          
    Billoux (André) à M. Bastide.          Darinot à M . Saint-Paul.        
    Blanc (Maurice) à M . Sénès.           Darnis à M. Macquet.             
    Bonnet (Alain) à M. Charles            Darras à M . Delelis.            
      (Pierre).                            Dassault à M . Quentier.         
    Borda à M. Billoux (François).         Defferre à M . Lagorce (Pierre). 
    Boulay à M . Franceschi.               Delorme à M. Sainte-Marie.       
    Boyer à M. Bourson.                    Deniau (Xavier) à M . Girard.    
    Brun à M . Damamme.                    Denvers à M . Desmulliez.        
    Buffet à M. Caillaud.                  Depietri à M . Ducoloné.         
    Capdeville à M. Gayraud.               Desantis à M. Hausherr.          
    Carpentier à M. Le Foll.               Deschamps à M. Fréche.           
    Chabrol à M . Bégault.                 Dubedout à M. Sauzedde.          








           MM.                           Lebon à M . Brugnon.
    Duffaut à M . Savary.                Lemoine à M . Le )lueur.
    Dugoujon à M . Gagnaire.             Leroy à M. Lucas.
    Duhamel à M. Claudius-Petit.         L' Huillier à M . Maisonnat.
    Duroure à M. Bayou.                  Liogier à Mme de Hauteclocque.
    Ehm à M. Vauclair.                   Loo à m . Madrelle.
   Eloy à M . Dutard.                    Marchais à M . Maton.
   Fabre (Robert) à M. Duraffour         Masson (Marc) à M . Majoud.
      )Paul).                            Mauroy à M . Vivien (Alain).
   Fajon à M . Montdargent.              Mermaz à M . Pignon )Lucien).
   Falala à M . Goulet.                  Mi llet à Mme Moreau.
   Faure )Gilbert) à M. Michel           1C.ne Missoffe (Hélène) à
      )Claude).                             M . Delatre.
   Faure (Maurice) à Mme Thome-          Mitterrand à M . Gaudin.
     Patenôtre).                         Montesquiou (de) à M. Boudet.
   Feït (René) à M. Dousset.             Mourot à M. Marcus.
   Filloud à M . Michel )Henri).         Muller à M. Sudreau.
   Flornoy à M . Krieg.                  Narquin à M. Brial.
   Forni à M. Chevènement.               Notebart à M . Haesebroeck.
   Frédéric-Dupont à M . Icart.          011ivro à M . Forens.
   Gabriel à M . Feretti (Henril.        Palewski à M . Hardy.
   Gaillard à M . Benoist.               Papet à M. Richomme.
   Garcia à M . Frelaut.                 Philibert à M. Andrieu (Haute-
   Gaussi à M . Chazalon.                  Garonne).
   Gerbe( à M . Deprez.                  Pianta à M . Dominati.
   Giovannini à M . Gosnat.              Planeix à M . Antagnac.
   Godefroy à M . Bizet.                 Plantier à M . Herzog.
   Graziani à M . Authier.               Poperen à M . Laurent (André).
   Grimaud à M . Fouchier.               Porelli à M. Odru.
   Guerlin à M . Labarrère.              Radius à M. Nessier.
   Guichard à M . Fanion.                Raymond à M. Naveau.
   Hage à M . Gouhier.                   Renard à M . Ratite.
   Hersant à M . Martin.                 Riquin à M. Ehrmann.
   Elouë' à M . Jans.                    Seitlinger à M . Caro.
   Huguet à M . Lavielle.                Servan-Schreiber à Mme Fritsch.
   Jarry à M . Cornette (Arthur).        Soustelle à M. Montagne.
   Jeanne à M. Mathieu (Serge).          Spénale à m. Longequeue.
   Jourdan à M . Kalinsky.               Sprauer à M . Gissinger.
   Joxe (Louis) à M. Cornette (Mau-      Mme Tisné à M . Terrenoire.
     rice).                              Tissandier à M. Baudouin.
   Joxe (Pierre) à M . Laurissergues.
                                         Vacant à M. Leonhardt.
   Juquin à M . Lampa.                   Verpillière (de la) à Mme Stéphan.
   Kaspereit à M . Turco.                Vitter à M. Gantier.
   Kerveguen (de) à M . Maujouan du      Vivien (Robert-André) à M . Papon
     Gasset.                               (Maurice).
   Kiffer à M . Fouqueteau.              Voilquin à M. Simon
   Labbé à M. Pinte.                       (Jean-Claudel.
   Laborde à M. Gravelle.                Weber )Claude) à M . Vizet.
   Larue à M . Le Penses.                Weber (Pierre) à M . Torre.
   Laurent (Paul) à M. Lazzarino.        Zeller à M . Ginoux.
   Lauriol à M. Solo.                    Zuccarelli à M . Ver.



                            SCRUTIN (N"         305)

   Sur l ' ensemble du projet de loi constitutionnelle modifiant l 'article 7
                              de la Constitution.

           Nombre des votants                                    472
           Nombre des suffrages exprimés . . :                   470
           Majorité absolue                                      236
                    Pour l ' adoption                    295

                    Contre                               175

     L ' Assemblée nationale a adopté.

                               Ont voté pour :


        MM.                 Beucler.                   Brillouet.
   Aillières (d ' ).        Bichat.                    Brocard (Jean).
   Alduy.                   Bignon (Albert).           Brochard.
   Alloncle.                Bignon (Charles).          Broglie (del.
   Anthonioz.               Billette.                  Brugerolle.
   Antoune.                 Bison (Robert).            Brun.
   Aubert.                  B17 et.                    Buffet.
   Audinot.                 Bl anc (Jacques).          Burckel.
   Authier.                 Bary.                      Buron.
   Barberot.                Blas.                      Cabanel.
   Bas (Pierre).            Boinvilliers.              Caillaud.
   Baudis.                  Boisdé.                    Caille (René).
   Baudouin.                Belo.                      Caro.
   Baumel.                  Bonhomme
   Bayard.                  Boscher.                   Cattin-Bazin.
   Beauguitte (André).      Boudet.                    Caurier.
   Bégault.                 Boudon.                    Cerneau.
   Belcour.                 Boulin.                    Ceyrac.
   Bénard (François).       Bourdel lès.               Chaban-Delmas.
   Bénard (Mariol.          Bourgeois.                 Chabrol.
   Bennetot (de).           Bourson.                   Chalandon.
   Bénouville (de)          Bouvard.                   Chamant.
   Bérard.                  Boyer.                     Chambon.
   Beraud                   Braillon.                  Chasseguet.
   Berger                   Braun (Gérard).            Chaumont
   Bernard-Reymond.         Brial                      Chauvel (Christian).
   Bettencourt              Briane (Jean).             Chauvet.

 




    Chazalon .              Graziani .              Narquin .              
    Chinaud .               Grimaud .               Nessler.               
    Claudius-Petit.         Grussenmeyer .          Neuwirth .             
    Cointat.                Guéna.                  Noal .                 
    Commenay.               Guermeur.               Nungesser.             
    Cornet .                Guichard.               Offroy .               
    Cornette (Maurice).     Guillermin .            011ivro .              
    Corrèze.                Guilliod .              Palewski               
    Couderc .               Hamel .                 Papet .                
    Coulais .               Hamelin (Jean) .        Papon (Maurice).       
    Coustè.                 Hamelin (Xavier) .      Peretti .              
    Couve de Murville .     Harcourt (d') .         Petit .                
    Crenn.                  Hardy.                  Planta.                
    Mme Crépin (Ailette).   Hausherr.               Picquot.               
    Crespin.                Mme Hauteclocque        Pidjot.                
    Cressard.                  (de) .               Pinte.                 
    Daillet .               Hersant .               Piot.                  
    Damamme .               Herzog.                 Plantier.              
    Damette .               Holfer .                Pons.                  
    Darnis .                Bonnet.                 Poulpiquet (de).       
    Dassault .              Icart .                 Préaumont (de) .       
    Debré.                  Inchauspé.              Pujol .                
    Degraeve .              Jeanne.                 Quentier .             
    Delaneau.               Joxe (Louis) .          Radius.                
    Delatre .               Julia .                 Raynal .               
    Delhalle.               Kaspereit .             Réthoré.               
    Deliaune.               Kédinger.               Ribadeau Dumas.        
    Delong (Jacques) .      Kervégurn (de).         Ribes.                 
    Deniau (Xavier).        Kiffer.                 Ribière (René) .       
    Denis (Bertrand).       Krieg.                  Richard.               
    Deprez .                 Labbé.                 Richomme.              
    Desanlis .              Lacagne .               Rickert .              
    Dhinnin.                La Combe .              Riquin.                
    Dominati.               Lafay .                 Rivière (Paul) .       
    Donnez.                  Laudrin .              Riviérez.              
    Pousset.                Lauriol.                Rocca Serra (de).      
    Drapier .                Le Cabellec .          Rohe(.                 
    Dronne.                  Le Douarec.            Rolland .              
    Drouet.                  Legendre (Jacques) .   Rufenacht.
    Dugoujon.                Lejeune (Max) .        Sablé.
    Duhamel .                Lemaire .              Salé (Louis) .         
    Durand .                 Lepercq.               Sanford.
    Durieux .                Le Tac.                Sauvaigo.              
    Duvillard.               Le Theule .            Schioesing.
    Ehm (Albert) .           Ligot .                Schvartz (Julien).
    Ehrmann.                 Limouzy.               Seitlinger.            
    Falala.                  Liogier.               Servan-Schreiber.
    Fanton.                  Macquet.               Simon (Edouard) .      
    Favre (Jean) .           Magaud.                Simon (Jean-Claude).   
    Feït (René) .            Malène (de la) .       Soustelle.             
    Ferretti (Henri) .       Malouin.               Sprauer.               
     Flornoy.                Marcus.                Mme Stephan.           
    Forens.                  Marette.               Sudreau.
    Fossé .                  Marie.                 Terrenoire.
    Fouchier.                Martin .               Mme Tisné .            
     Fouqueteau.             Masson (Marc)          Tissandier.
    Fourneyron.              Massoubre .            Torre.                 
     Foyer.                  Mathieu (Gilbert) .    Turco.
     Frédéric-.Dupont.       Mathieu (Serge) .       Valbrun.              
     Mme Fritsch.            Mauger.                Valenet.
     Gabriac .               Maujoüan du Gasset.    Valleix.
     Gabriel.                Mayoud.                Vauclair.              
     Gagnaire.               Mesmin.                 Verpillière (de la).
     Gantier.                Messmer.                Vitter .              
     Gastines (de).          Métayer .               Vivien (Robert-
     Gaussin.                Meunier.                 André).
     Gerbet .                Mme Missoffe .          Voilquin.
     Ginoux.                   (Hélène) .           Voisin .               
     Girard .                Montagne.              Wagner.
     Gissinger.              Montesquiou (de) .      Weber (Pierre) .      
     Glon (André) .          Morellun.               Weinman.
     Godefroy.               Mouret .                Weisenhorn.           
     Goulet (Daniel) .       Muller.                Zeller.                
                                                                           
                                                                           
                              Ont voté contre :                            
                                                                           
        MM .                 Benuist.               Mme ChonaveL           
    Abadie .                 Bernard.               Clérambeaux.           
    Alfonsi.                 Berthelot.             Combrisson.            
    Allainmat.               Berthouin.             Mme Constans .         
    Andrieu                  Besson.                Cornette (Arthur) .    
      (Haute-Garonne) .      Billoux (André) .      Cornut-Gentille .      
    Andrieux                 Bilieux (François) .   Cot (Jean-Pierre) .    
      (Pas-de-Calais) .      Blanc (Maurice) .      Crépeau.               
    Ansart.                  Bonnet (Alain) .       Dalbera .              
    Antagnac.                Bordu.                 Darinot.               
    Arraut.                  Boulay.                Darras.                
    Aumont .                 Boulloche .            Defferre.              
    Baillot.                 Brugnon.               Delehedde              
    Ballanger .              Bustin .               Delelis .              
    Balmigère .              Canacos .              Delorme.               
    Barbet.                  Capdeville.            Denvers .              
    Bardo( .                 Carpentier.            Depietri.              
    Barel.                   Cermolacce.                                   
    Barthe.                  Césaire.               Deschamps .            
    Bastide .                Chambaz .              Desmulliez .           
    Bayou .                  Charles {Pierre)       Dubedout.              
    Beck.                    Chevènement .          Ducoloné .             







    Duffaut.                   Joxe (Pierre) .         Mitterrand.
    Dupuy .                    Juquin.                 Montdargent.
    Duraffour (Paul).          Kalinsky.               Mme Moreau.
    Duroméa .                  Labarrère .             Naveau.
    Duroure.                   Laborde .               Nilès.
    Dutard .                   Lagorce (Pierre).       Notebart.
    Eloy.                      Lamps.                  Odru.
   .Fabre (Robert) .           Larue .                 Philibert.
    Fajon.                     Laurent (André).        Pignion (Lucien)(
    Faure (Gilbert) .          Laurent (Paul).         Planeix.
    Faure (Maurice).           Laurissergues.          Poperen.
    Fillioud .                 Lavielle.               Porelli
    Fiszbin.                   Lazzarino.              Pranchère.
    Forni.                     Lebon.                  Ralite.
    FranceschL                 Leenhardt.              Raymond.
    Frelaut .                  Le Foll.                Renard.
    Gaillard.                  Legendre (Maurice).     Rieubon.
    Garcin.                    Legrand.                Rigout.
    Gau .                      Le Meur.                Roger.
    Gaudin.                    Lemoine.                Roucaute.
    Gayraud .                  Le Pensec.              Ruffe.
    Giovannini.                Leroy.                  Saint-Paul.
    Gosnat.                    Le SénéchaL             Sainte-Marie. .
    Gouhier.                   L'Huillier.             Sauzedde.
    Gravelle.                  Longequeue .            Savary.
    Guerlin.                   Loo.                    Schwartz (Gilbert).
    Haesebroeek.               Lucas.                  Spénale.
    nage.                      Madrelle .              Mme Thome-Pats•
    Houël.                     Maisonnat.                nôtre.
    Houteer.                   Masquère.               Tourné.
    Huguet.                    Massot.                 Vacant.
    Huygues des Etages .       Maton.                  Ver.
    Ibéné.                     Mauroy.                 Villa.
    Jalton .                   Mermaz .                Villon.
    Jans.                      Mexandeau.              Vivien (Main).
    Jarry .                    Michel (Claude) .       Vizet.
    Josselin .                 Michel (Henri) .        Weber (Claude).
    Jourdan.                   Millet.                 Zuccarelli.


                     Se sont abstenus volontairement :

      MM . Carlier, Fontaine.


                           N 'ont pas pris part au vote :

       MM.
   Chandernagor .              Marchais.               Omar Farah Iltireh(.
   Dahalani .                  Masse.                  Roux.
   Fréche.                     Michel (Yves) .         Sénés.
   Godon.                      Mohamed.                Sourdille.


                       Excusés ou absents par congé:

                                                                        

      MM. Bécam, Hunault, Partrat et Simon-Lorière.


                           N'a pas pris part au vote :

      M. Edgar Faure, président de l'Assemblée nationale.



                     Ont délégué leur droit de vote :

                                                                         

           MM .                            Capdeville à M . Gayraud.
    Abadie à M. Berthouin .                Carpentier à M . Le Full.
    d'Ailliéres à M . Bichat.              Chabrol à M. Bégault.
    Alduy à M . Donnez.                    Chalandon à M . Marette.
    Alfonsi à M. Huygues des Etages .      Chamant à M . Denis (Bertrand).
    Andrieux (Pas-de-Calais) à M . Bal-    Chandernagor à M. Masse.
      migère.                              Chaumont à M. de Poulpiquet.
    Anthonioz à M. Chinaud .               Chauvel (Christian) à
    Arraut à M . Ballanger.                  M. Lejeune (Max).
    Aumont à M. Bernard .                  Clérambeaux à M. Delehedde.
    Barberot à M . Fourneyron.             Cointat à M. Voisin.
    Barel à M . Bardol.                    Commenay à M . Briane (Jean).
    Barthe à M . Berthelot.                Cot (Jean-Pierre) à M . Boulloche.
    Baudis à M. Blanc (Jacques) .          Coulais à M . Delaneau.
    Beauguitte (André) à M. Hamel.         Cousté à M. Lacagne.
    Bennetot (de) à M . Guermeur .         Crenn à M. Buron.
    Bénouville (de) à M . Corrèze.         Crépeau à M . Massot.
    Besson à M . Legendre (Maurice) .      Mme Crépin (Alliette) à
    Beucler à M . Antoune .                  M. Le Cabellec.
    Bilieux (André) à M. Bastide.          Cressard à M. Sallé (Louis).
    Blanc (Maurice) à M . Sénés.           Daillet à M . Bernard-Reymond.
    Bonnet (Alain) à                       Dalbera à Mme Constans.
      M. Charles (Pierre) .                Darinot à M . Saint-Paul.
    Bordu à M . Bilieux (François).        Darnis à M . Macquet.
    Boulay à M. Franceschi .               Darras à M . Delelis.
    Boyer à M. Bourson .                   Dassault à M. Quentier.
    Brun à M. Damamme .                    Defferre à M . Lagorce (Pierre).
    Buffet à M . Caillaud .                Delorme à M. Sainte-Marie.

 





           MM.                           Gamin à M . Frelaut .             
    Deniau (Xavier) à M . Girard .       Gaussin à M. Chazalon .           
    Denvers à M . Desmulliez .           Gerbet à M . Deprez.              
    Depietri à M . Ducoloné .            Giovannini à M. Gosnat.           
    Desanlis à M . Hausherr.             Godefroy à M. Bizet.              
    Deschamps à M . Fréche.              Graziani à M . Authier .          
    Dubedout à M. Sauzedde.              Grimaud à M . Fouchier.           
    Duffaut à M. Savary.                 Guerlin à M . Labarrère.          
    Dugoujon à M . Gagnaire .            Guichard à M. Fanton.             
    Duhamel à M . Claudius-Petit.        Rage à M . Gouhier.               
    Duroure à M . Bayou .                Hersant à M. Martin .             
    Ehm à M . Vauclair.                  Houël à M. Jans .                 
    Eloy à M . Dutard.                   Huguet à M. Lavielle.             
    Fabre (Robert) à                     Jarry à M . Cornette (Arthur).    
      M. Duraffnur (Paul).               Jeanne à M . Mathieu (Serge).     
    Fajon à M. Montdargent.              Jourdan à M. Kalinsky .           
    Falala à M. Goulet .                 Joxe (Louis) à                    
    Faure (Gilbert) à                      M . Cornette (Maurice) .        
      M . Michel (Claude).               Joxe (Pierre) à m. Laurissergues. 
    Faure (Maurice) à                    Juquin à M . Lamps .              
      Mme Thome Patenôtre.               Kaspereit à M. Turco .            
    Feït (René) à M. Dousset.            Kervéguen (de) à M . Maujoüan du  
    Fillioud à M. Michel (Henri).          Gasset.                         
    Flornoy à M . Krieg .                Kiffer à M. Fouqueteau .          
    Forni à M. Chevènement .             Labbé à M. Pinte.                 
    Frédéric-Dupont à m . kart .         Laborde à M . Gravelle .          
    Gabriel à M . Ferretti (Henri) .     Lame à M . Le Pensec .            
    Gaillard à M . Benoist.              Laurent (Paul) à M. Lazzarino .   




                                Me compte rendu Intégrai de la 2' séance de











  Lauriol à M . Belo.                Planeix à M. Antagnac.
  Lebon à M . Brugnon.               Plantier à M. Herzog.
  Lemoine à M . Le Meur.             Poperen à M. Laurent (André).
  Leroy à M . Lucas .                Porelli à M . Odru.
  L'Huillier à M . Maisonnat .       Radius à M. Nessler.
  Liogier à Mme Hauteclocque (de).   Raymond à M . Naveau.
  Loo à M. Madrelle.                 Renard à M. Ralite.
  Marchais à M . Pranchère .         Riquin à M. Ehrmann.
  Masson (Marc) à M. Mayoud .        Roucaute à M . Ruffe.
  Maton à M. Nilès.                  Seitlinger à M . Caro.
  Mauroy à M. Vivien (Alain).        Servan-Schreiber à Mme Fritsch.
  Mermaz à M . Pignion (Lucien).     Soustelle à M. Montagne.
  Mexandeau à M. Houteer.
  Millet à Mme Moreau .              Spénale à M . Longequeue.
  Mme Missoffe (Hélène) à            Sprauer à M . Gissinger.
    M. Delatre.                      Mme Tisné à M . Terrenoire.
  Mitterrand à M . Gaudin .          Tissandier à'M . Baudouin.
  Montesquiou (de) à M. Boudet .     Vacant à M. Leenhardt.
  Mourot à M. Marcus.                Verpillière (de la) à Mme Stephan.
  Muller à M . Sudreau .             Vitter à M. Gantier.
  Narquin à M. BriaL                 Vivien (Robert-André) à M . Papon
  Notebart à M. Haesebroeck.           (Maurice).
  011ivro à M . Forens.              Voilquin à M. Simon
  Palewski à M . Hardy.                (Jean-Claude).
  Papet à M. Richomme.               Weber (Claude) à M . Vizet.
  Philibert à M . Andrieu            Weber (Pierre) à M . Torre.
    (Haute-Garonne) .                Ze1ler à M . Ginoux.
  Pianta à M . Dominati.             Zuccarelli à M . Ver.




