 











                          2° Séance du Mercredi 14 Avril 1976.

                                                                             
                            SCRUTIN      (N" 298)                            
                                                                             
                                                                             
     Sur l'amendement n" 7 du Gouvernement, mor!ifié par le sons-            
      amendement u" 8 de M . Claudius-Petit, à t 'article 45 r'u projet de   
      loi portant réforme de l'urbanisme, en seconde délibération (arti-     
                                                                             
    ° eles L . 321 . 1 à L . 321-9 du code de l 'urbanisme) (établissements  
       publics d 'aménagement) .                                             
                                                                             
              Nombre des votants                                477          
                                                                             
              Nombre des suffrages exprimés                     477          
              Majorité absolue                                  239          
                                                                             
                     Pour l'adoption                   296                   
                     Contre                            181                   
                                                                             
                                                                             
      L'Assemblée nationale a adopté .                                       
                                                                             
                                                                             
                               Ont voté pour :                               
          MM .                                                               
    Aillières Id').         Braun (Gérard) .         Debré.                  
    Bignon (Charles).       Chaumont.                Favre (Jean).
    Billotte.               Chauvet.                 Feit (René).
    Bisson (Robert).        Chazalon.                Ferretti (Henri).
    Bizet.                  Chinaud.                 Flornoy.                
    Blanc (Jacques).        Claudius-Petit.          Fontaine.
    Blary .                 Cointat.                 Forens .                
    Blas.                   Cornet.                  Fossé .                 
    Boinvilliers .          Cornette (Maurice) .     Fouchier.               
    Boisdé.                 Corrèze .                Fouqueteau .            
    Bobo.                   Couderc.                 Fourneyron .            
    Bonhomme.               Coulais .                Foyer.                  
    Boscher.                Couve de Murville .      Frédéric-Dupont.        
    Boudet.                 Crenn .                  Mme Fritsch.            
    Boudon.                 Mme Crépin (Miette) .    Gabriac .               
    Boulin .                Crespin .                Gabriel.                
    Bourdellès .            Cressard .               Gagnaire .              
    Bourgeois.              Daillet.                 Gantier.                
    Bourson.                Damamme .                Gastines (del .         
    Bouvard .               Damette.                 Gaussin.                
    Boyer.                  Darnis.                  Gerbet .                
    Braillon .              Dassault.                Ginoux.                 
















 Girard.               Limouzy.                Quentier.
 Gissinger.            Liogier.                Radius.
         uyndré).      Macquet.                Raynal.
 Goda . uy             Magaud.                 Réthoré.
 Codon .               Maléne (de la) .        Ribadeau Dumas.
 Goulet (Daniel) .     Malouin.                Ribes.
 Graziani.             Marcus.                 Ribière (René).
 Grimaud.              Marette.                Richard.
 Grussenmeyer .        Marie .                 Richomme.
 Guéna .               Martin .                Rickert.
 Guermeur.             Masson (Marc).          Riquin.
 Guichard .            Massoubre .             Rivière (Paul).
 Guillerinin.          Mathieu (Gilbert).      Riviérez.
 Guilliod.             Mathieu (Serge) .       Rocca Serra (de).
 Hamel                 Mauger.                 Rohe(.
 Hamelin (Jean).       Maujotiau du Gasset.    Rolland.
 Hamelin (Xavier).     Mayoud                  Roux.
 Harcourt (d').        Mesmir..                Rufenacht.
 Hardy.                Messmer.                Sablé.
 Hausherr.             Métayer.                Sellé (Louis).
 Mme Hauteclocque      Meunier.                Sanford.
   (del.               Mntn, Missoffe          Sauvaigo.
 Hersant.                 (Hélène).            Schloesing.
 Herzog.               Mrntagne .              Schvartz (Julien).
 Heffer .              Montesquiou (de) .      Seitlinger.
 Honnet.               Morellon.               Servan-Schreiber.
 Hunault.              Mouret .                Simon (Édouard).
 Icart .               MuHer.                  Simon (Jean-Claude).
 Inchauspé.            Narquin .               Sourdille.
 Jeanne .              Nessler.                Soustelle.
 Joxe (Louis).         Neuwirth .              Sprauer.
 Julia .               Noal.                   Sudreau.
 Kaspereit.            Nungesser .             Terrenoire.
 Kédinger.             Offroy .                Mme Tisné.
 Kervéguen (de) .      011ivro.                Tissandier.
 Kiffer.               Omar Farah Iltireh .    Torre.
 Krieg.                Palewski                Turco.
 Labbé .               Papet .                 Valbntn.
 Lacagne .             Papon (Maurice).        Valeuet.
 La Combe.             Partrat.               .Valleix.
 Lafay .               Peretti.                Vauclair.
 Laudrin.              Petit.                  Verpillière (de la).
 Lauriol .             Pianta .                Vitter.
 Le Cabellec.          Picquot .               Vivien (Robert-
 Le Douarec.           Pidjot .                  André).
 Legendre (Jacques).   Pinte .                 Voilquin.
 Lejeune (Max) .       Piot .                  Voisin.
 Lemaire.              Plantier.               Wagner.
 Lepercq.              Pons .
 Le Tee.               Poulpiquet (de) .       Weber (Pierre).
 Le Theule .           Préaumont (de).         Weinman.
 Ligot.                Pujol .                 Zeller.



                        Ont voté contre :

     MM .              Barbet .               Boulay.
 Abadie .              Bardol .               Boulloche.
 Alduy.                Barel .                Brugnon.
 Alfonsi.              Barthe.                Bustin.
 Allainmat .           Bastide .              Canacos.
 Andrieu               Bayou .                Capdeville.
   (Haute-Garonne).    Benoist .              Carlier.
 Andrieux              Bernard.               Carpentier.
   (Pas-de-Calais) .   Berthelot .            Cermolacce.
 Ansart .              Berthouin.             Césaire.
 Antagnac .            Besson.                Chambaz.
 Arraut.               Billoux (André) .      Chandernagor.
 Aumont.               Billoux (François).    Charles (Pierre).
 Baillot.              Blanc (Maurice) .      Chauvel (Christian).
 BaUrnger .            Bonnet (Main) .        Chevènement.
 Balmigère .           Bordu .                Mme Chonavel .

 




    Clérambeaux.              Guerlin.                 Massot.             
    Combrisson.               Haesebroeck.             Maton.              
    Mine Constans             liage.                   Mauroy.             
    Cornette (Arthur).        Houe).                   Mena-am.            
    Cornet-Gentille.          Houteer.                 Mexandeau.          
    Cot (Jean-Pierre).        Buguet.                  Michel (Claude).    
    Crepeau.                  Huygues des Etages.      Michel (Henri).     
    Datbera.                  Ibéné.                   Millet.             
    Di rinot.                 Jalton.                  Mitterrand.         
    D : rras.                 Jans.                    Montdargent.        
    D(fferre.                 Jarry.                   Naveau.             
    Delehedde.                Josselin.                Ni(s.               
    Delelis.                  Jourdan.                 Notebart.           
    Delorme.                  Joxe tl'ierre).          Odru.               
    Denvers.                  Juquin.                  Philibert.          
    Depietri.                 Kalinsky.                Pignion (Lucien).   
    Deschamps.                Labarrère.               Planeix.            
    Desmulliez.               Laborde.                 Poperen.            
    Dubedout.                 Lagorce 'Pierre).        Porolli.            
    Ducoloné.                 Lamps.                   Pranchère.          
    Duffaut.                  Larue.                   Raüte.              
    Dupuy.                    Laurent (André).         Raymond.            
    Duraffour (Paul).         Laurent (Paul).          Renard.             
    Duroméa.                  I .a u rissergues.       Rieubon.            
    Duroure,                  Lavielle.                Rigout.             
    Dutard.                   La zza ri no.            Roger.              
    Eloy.                     Lebon                    Itoucaute.          
    Fabre (Robert).           Leenhardt.               Ruffe.              
    Fajon.                    Le Foll.                 Saint-Paul.         
    Faure (Gilbert).          Legendre (Maurice).      Sainte-Marie.       
    Faure (Maurice).          Legrand.                 Sauzedde.           
    Fillioud.                 Le Meur.                 Savary.             
    Fiszbin.                  Lemoine.                 Schwartz (Gilbert). 
    Forni.                    Le Pensec.               Sénés.              
    Franceschi.               Leroy.                   Spénale.            
    Frèche.                   Le Sénéchal.             Mme, Thome-Pa te-   
    Frelaut.                  L' Huillier.                nôtre.           
    Gaillard.                 Longequeue.              Tourné.             
    Garcin.                   Loo.                     Vacant.             
    Ga u.                                              Ver.                
                              Lucas.                                       
    Gaudin.                                            Villa.              
                              Madrelle.                Villon.             
    Gayraud.                  Maisonnat.                                   
    Giovannini.                                        Vivien (Alain).     
    Gosnat.                   Marchais.                Vizet.              
    Gouhier.                  Masquère.                Weber (Claude).     
    Gravelle.                 Masse.                   Zucca relli.        
                                                                           
                                                                           
                         N ' ont pas pris part au vote :                   
                                                                           
       MM.                                                                 
    Bayard.                   Mohamed.                 Mme Stcphan.        
                                                                           
    Cousté.                   Mme Moreau.              Weisenhorn.         
    Dahalani.               1 Simon-Lorièr-e.                              
                                                                           
                                                                           
                                                                           
                      Excusés ou absents par congé:                        
                                                                           
                                                                           
                                                                           
      MM . Bée= et Comrnenay.                                              
                                                                           
                                                                           
                         N'ont pas pris part au vote :                     
                                                                           
                                                                           
     M . Edgar Faure, président de l ' Assemblée nationale, et M . Beck,   
    qui présidait la séance .                                              
                                                                           
                                                                           
                                                                           
                                                                           
                                                                           
                              SCRUTIN (N"       299)                       
                                                                           
                                                                           
      Sur l'ensemble du projet de loi portant réforme de l'urbanisme.      
                                                                           
                                                                           
            Nombre des votants                                  479        
            Nombre des suffrages exprimés                       474        
            Majorité absolue                                    238        
                                                                           
                     Pour l 'adoption                    289               
                     Contre                              185               
                                                                           
      L'Assemblée nationale a adopté.                                      
                                                                           
                                                                           
                                Ont voté pour :                            

        MM.                   Begault.                 Bignon (Charles).
    Alloncle.                 Belcour.                 Billotte.           
    Anthoniuz.                Bénard (François).       Blason (Robe rt).
    Antoine.                  Bénard (Mariol.          Bizet.              
    Aubert.                   Bennetot (del.           Blanc (Jacqu•z).    
    Audinot.                  Bénouville (de).         Blary.              
    Authier.                  Bérard.                  Blas.               
    Barberot.                 Beraud.                  Boinvilliers.       
    Bas (Pierre)              Berger.                  Boisdé.             
    Baudis.                   Bernard-Raymond.         Bolo.               
    Baudouin.                 Bettencourt.             Bonhomme.           
    Baumel.                   Beucler.                 Boscher.            
    Beauguitte (André).       Bignon (Albert) .        Boudet .            







  Boudon.                 Fossé.                Métayer
  Boulin.                 Fouchier.             Meunier.
  Bourdellès.             Fouqueteau.           Mme Missoffe
  Bourgeois.              Fourneyron.              tinteuse n
  Bourson.                Foyer.                Montagne.
  Bouvard.                Frédéric-Dupont.      Montesquiou (de)
  Boyer.                  Mme Fritsch.          Morellon.
  Braillon.               Gabriac.              Mourot.
  Braun (Gérard).         Gabriel.              Muller.
  Brial.                  Gagnaire.             Narquin.
  Briane (Jean).          Gantier.              Nessler.
  Brillouet.              Gastines (de).        Neuwirth.
  Brochard                Gaussin.              Noal.
  Broglie (de).           Gerbet.               Nungesser.
  Brun.                   Ginoux.               Offroy.
  Buffet.                 Girard.               011ivro.
  Burckel.                Gissinger.            Omar Farah Iltireh.
  Buron.                  Glon (André).         Palewski.
  Cabanel.                Godefroy              Papet.
  Caii) (Antoine).        Godon.                Papon (Maurice).
  Caillaud.               Goulet (Daniel).      Partrat.
  Caille (René).          Graziani.             Peretti.
  Caro.                   Grimaud.              Petit.
  Cattin-Bazin.           Grussenmeyes          Pianta.
  Caurier.                Guéna.                Picquot.
  Cerneau.                Guermeur.             Pidjot.
  Cevrac.                 Guichard.             Pinte.
  Chaban. Delmas.         Guillermin.           Piot.
  Chabrol.                Guilliod.             Plantier.
  Chamant.                Hamel.                Pons.
  Chambon.                Hamelin (Jean).       Poulpiquet (de).
  Chasseguet.             Hamelin (Xavier).     Pré - '.mont (de).
  Chaumont.               Harcourt (d').        Puj ,i.
  Chauvet.                Hardy.                Quentier.
  Chazalon.               Hausherr.             Radius.
  Chinaud.                Mme Hauteclocque      Raynal.
  Claudius-Petit.           (de).               Réthoré.
  Cointat.                Hersant               Ribadeau Dumas.
  Cornet.                 Herzog.               Ribes.
  Cornette (Maurice)..    Hof fer.              Ribière (René).
  Corrèze.                Ilonnet.
                                                Richard.
  Couderc.                llunault.
                                                Richomme.
  Coulais.                kart.                 Rickert
  Cousté.                 Inchauspé.            Riquin.
  Couve de Murville.      Joanne.               Rivière (Paul).
  Crenn.                  Joxe (Louis).         Riviérez.
  Mme Crépin ()Miette).   Julia.                Rocca Serra (de).
  Crespin.                Kaspereit.            Rohel.
  Cressard.               Kèdinger.
  Daillet.                Kervéguen (de)        Rolland.
                                                Roux.
  Damamme.                Kiffer.
  Damette.                Krieg.                Rufenacht.
                                                Sablé.
  Darnis.                 Labbé.
  Dassault.               Lacagre.              Sallé (Louis).
  Debré.                  La Combe.             Sanford.
  Dagraeve.               Lafay.                Sauvaigo.
                                                Schloesing.
  Delaneau.               Laudrin.
  Delatre.                Lauriol.              Schvartz (Julien).
                          Le Cabellec.          Seitlinger.
  Delhalle.
  Deliaune.               Le Douarec.           Servan-Schreiber.
  Delong (Jacques).       Legendre (Jacques).   Simon (Edouard).
  Deniau (Xavier).        Lejeune (Max).        Simon (Jean-Claude).
  Denis (Bertrand).       Lemaire.              Sourdille.
  Deprez                  Lepercq.              Soustelle.
                          Le Tac.               Sprauer.
  Desanlis.
  Dhinnin.                Le 'fheule.           Sudreau.
  Dominati.               Ligot.                Terrenoire.
  Donnez.                 Limouzy.              Mme Tisné.
  Dousset                 Liogier.              Tissandier.
  Dronne.                 Macquet.               Torre.
                                                Turco.
  Drouet.                 Magaud.
  Dugoujon.               halène (de la).        Valbrun.
                                                 Valenet.
  Duhamel.                Malouin.
  Durand.                 Marcus.                Valleix.
  Durieux.                Marette.               Vauclair.
  Duvillard.              Marie                  Verpillière (de la).
  Ehm (Albert).           Martin.                Vivien (Robert-
  Ehrmann.                Masson (Marc).           André).
  Falala.                 Massoubre.             V oilq uir.
  Fanton.                 Mathieu (Gilbert>.     Voisin.
  Favre (Jean).           Mathieu (Serge).       Wagner.
  Ferretti (Henri).       Mauger.                Weber (Pierre).
  Flornoy.                Maujoüan du Gasset.    Weinman.
  Fontaine.               Mesmin.                Weisenhorn.
  Forons.                 Messmer.               Zeller


                           Ont voté contre :

      MM.                 .tntagnac.            Bastide.
  Abadie.                 Arraut.               Bayou.
  Alduy.                  Aumont.               Benoist.
  Alfonsi.                Baillot.              Bernard.
  Allainmat.              Ballanger.            Berthelot.
  Andrieu                 Baimigère.            Berthouin.
    (Haute-Garonne).      Barbet.               Besson.
  Andrieux                Bardo(.               Bichat.
    (Pas-de-Calais).      Barel.                Billoux (André).
  Ansart.                 Barthe                Billoux (François).

 





    Blanc (Maurice).        Ducoloné.              Jourdan.          
    Bonnet (Main).          Duffaut.               Jose (Pierre).    
    Bordu.                  Dupuy.                 Juquin.           
    Boulay.                 Duraffour (Paul).      Kalinsky.         
    Boulloche.              Duroméa.               Labarrère.        
    Brugerolle.             Duroure.               Laborde.          
    Brugnon                .Dutard.                Lagorce (Pierre). 
    Bustin.                 Eloy.                  Lamps.            
    Canacos.                Fabre (Robert).        Larue.            
    Capdeville.             Fajon.                 Laurent (André).  
    Cartier.                Faure (Gilbert).       Laurent (Paul).   
    Carpentier.             Faure (Maurice).       Laurissergues.    
    Cermolacce.             Fillioud.              Lavielle.         
    Césaire.                Fiszoin.               Lazzarino.        
    Chambaz.                Forni.                 Lebon.
    Chandernagor.           FranceschL             Leenhardt.
    Charles (Pierre).       Fréche.                Le Fol!.          
    Chauvel (Christian).    Frelaut.               Legendre (Maurice)
    Chevèuement.            Gaillard.              Legrand.          
    Mme ChonaveL            Garcin.                Le Meur.          
    Clérambeaux.            Gau.                   Lemoine.
    Combrisson.             Gaudin.                Le Pensec.
    Mme Constans.           Gayraud.               Leroy.
    Cornette (Arthur).      GiovanninL             Le Sénéchal.      
    Cornut-Gentille.        Gosnat.                L 'Huillier.
    Cot (Jean-Pierre).      Gouhier.               Longequeue.       
    Crépeau.                Gravelle.              Loo.              
    Dalbera.                Guerlin.               Lucas.
    Darinot.                Haesebroeck.           Madrelle.
    Darras.                 Hage.                  Maisonnat.        
    Defferre.               llouèl.                Marchais.         
    Delehedde.              Houteer.               Masquère.
    Delelis.                Huguet.                Masse.            
    Delorme.                Huyghues des Etages.   Massot.
    Denvers.                Ibéné.                 Maton.
    Depietri.              Jalton.                 Mauroy.           
    Deschamps.             Jans.                   Mayoud.
    Desmulliez.            Jarry.                  Mermaz.           
    Dubedout.              Josselin.               Mexandeau .       








    Michel (Claude).         Porelli.                Schwartz (Gilbert).
    Michel (Henri).          Pranchère.              Sénés.
    Millet                   Ratite.                 Spénale.
    Mitterrand.              Raymond.                Mme Thome-
    MontdargenL              Renard.                   Patenôtre.
    Mme Moreau.              Rieubon.                Tourne.
    Naveau.                  Rigout                  Vacant.
    Miles.                   Roger.                  Ver.
    Notebart.                Roucaute.               Villa.
    Odru.                    Ruffe.                  Villon.
    Philibert                Saint-PauL              Vivien (Alain).
    Pignion (Lucien).-       Sainte-Marie.           Vizet.
    Planeix.                 Sauzedde.               Weber (Claude).
    Poperen.                 Savary .                Zuccarelli.


                      Se sont abstenus volontairement :
.
        MM.                  Brocard (Jean).         Feït (René).
    Aillières (d').          Drapier .               Vitter.



                         N 'ont pas pris part au vote :

     MM. Bayard, Chalandon, Dahalani, Mohamed, Simon-Lorière et
    Mme Stephan.


                     Excusés ou absents par congé:
                                                                       

      MM . Bécam et Commenay.


                         N 'ont pas pris part au vote:

      M . Edgar Faure, président de l' Assemblée nationale, et M. Beck
    qui présidait la séance.


