 












                             2 Séance du Jeudi 15 Avril 1976.
                                 e




                                                                          
     
   SCRUTIN (N e 300)                                                      
                                                                          
    Sur l ' amendement n" 45 de M . Garcin après l' article Pr du projet  
      de loi relatif aux établissements dangereux, insalubres ou incom-   
                                                                          
      modes. (Création auprès du conseil général d'une commission         
      départementale de lutte contre la pollution .)                      
                                                                          
             Nombre des votants                              479          
             Nombre des suffrages exprimés                   477          
             Majorité absolue                                239          
                    Pour l 'adoption                 185
                    Contre                           292
                                                                          
      L'Assemblée nationale n 'a pas adopté .
                                                                          
                                                                          
                               Ont voté pour :                            
        MM .                                                              
    Abadie .                Mme Constans.          Huyghues des Etages .  
 Brocard (Jean).          Goulet (Daniel).     Poulpiquet (de).
 Brochard.                Graziani.            Préatunont (de).
 Broglie (de).            Grimaud.             Pujol.
 Brugerolle.              Grussmnmeyer.        Quentier.
 Buffet.                 Guéna.                Radius.
 Burckel.                 Guermeur.            Raynal.
 Euron.                  Guichard.             Réthoré.
 Cabanel.                 G uillermin.         Ribadeau Dumas.
 Caill (Antoine).        G uilliod.            Ribes.
 Caillaud.                Hamel.               Ribière (René).
 Caille (René).           Hamelin (Jean).      Richard.
 Caro.                    Hamelin (Xavier).    Richomme.
 Cattin-Bazin.            Harcourt (d').       Rickert.
 Caurier.                Hardy.                Riquin.
 Cerneau.                 IIausherr.           Rivière (Paul).
 Ceyrac.                  Mme Hauteclocque     Riviérez.
 Chaban-Delmas.             (de).              Rocca Serra (de).
 Chabrol.                 Hersant.             Rohel.
 Chalandon.              Herzog.               Rolland.
 Chamant.                'lof fer.             Roux.
 Chambon.                Bonnet.               Rufenacht.
 Chasseguet.             Ilunault.             Sablé.
 Chaumont.               Icart.                Sanford.
 Chauvet.                 Inchauspé.           Sauvaigo.
 Chazalon.               Joanne.               Schloesing.
 Chinaud.                Joxe (Louis).         Schvartz (Julien).
 Cornet.                 Julia.                Seitlinger.
 Cornette (Maurice).     Kaspereit.            Servan-Sclreiber.
 Corrèze.                 Kédinger.            Simon (Édouard).
 Couderc.                Kervéguen (de).       Simon (Jean-Claude),
 Coulais.                Kiffer.               Sourdille.
 Cousté.                 Krieg.                Soustelle.
 Couve de Murville.      Labbé.                Sprauer.
 Crenn.                  Lacagne.              Mme Stephan.
 Mme Crépin (Ailette).   Lafay.                Sudreau.
 Crespin.                 Laudrin.             Terrenoire.
 Daillet.                Lauriol.              Mme Tisné.
 Damamme.                Le Cabellec.          Tissandier.
 Da mette.               Legendre (Jacques).   Torre.
 Darnis.                  Lejeune (Max).       Turco.
 Dassault.               Lemaire.              Valbrun.
 Debré.                  Lepercq.              Valenet.
 Degraeve.               Le Theule.            Valleix.
 Delaneau.               Ligot.                Vauclair.
 Delatre.                Liogier.              Verpillière (de la).
 Delhalle.               Macquet.              Vitter.
 Deliaune.               Magaud.               Vivien (Robert-
 Delong (Jacques).       Malène (de la).         André).
 Deniau (Xavier).        Malouin.              Voilquin. -
 Denis (Bertrand).       Marcus.               Voisin.
 Deprez.                 Marette.              Wagner.
 Desanlis.               Marie.                Weber (Pierre).
 Dhinnin.                Martin.               Weinman.
 Dominati.               Masson (Marc).        Weisenhora
 Donnez.                 Massoubre.            Zeller.

                          Ont voté contre :
     MM.
 Abadie.                 Andrieu               Ansart.
 Alduy.                   (Haute-Garonne(.     Antagnac.
 Alfonsi.                Andrieux              Arra ut.
 Allainmat .              (Pas-de-Calais) .    Aliment.

 





    Baillot.                Cointat .               Garcia.                
    Ballangcr.              Combrisson .            Gall .                 
    Babnigère .             Mme Constans .          Gaudin.                
    Barbet.                 Cornette (Arthur).      Gayraud .              
    Bardo( .                Cornut-Gentille .       Gerbet .               
    Baret .                 Cet ( .Jean-Pierre) .   Giovannini .           
    Sarthe.                 Crepeau.                Gosnat .               
    Bastide.                Cressard .              Gouhier.               
    Bayou.                  Dalbera .               Gravelle.              
    Beck .                  Darinot .               Guerlin .              
    Benoist.                barras                  i{aesebroeck.          
    Bernard .               Defferre .              liage.                 
    Berthelot .             Delehedde .             floue( .               
    Berthouin.              Delelis.                Houteer.               
    Besson.                 Delorme.                Huguet .               
    Bignon (Charles).       Denvers .               Iluyghes des Etages .  
    Billoux (André).        Depietri .              lbéné .                
    Billoux (François).     Deschamps.              Jalton .               
    Blanc (Maurice).        Desmulliez.             Jans .                 
    Bonnet (Alain) .        Drapier .               Jarry .                
    Bordu.                  Dubedout.               Josselin .             
    Boulay .                Ducoloné .              Jourdan.               
    Boulloche .             Duffaut .               Joxe (Pierre).
    Brugnon .               Dupuy .                 Juquin.
    Brun .                  Dura(four (Paul) .      Kalinsky .             
    Bustin .                Duroméa.                Labarrère.
    Canacos .               Duroure .               Laborde.               
    Capdeville .            Dutard.                 La Combe .             
    Carlier.                Eloy .                  Lagorce (Pierre) .     
    Carpentier.             Fabre (Robert) .        Lamps.
    Cermolacce.             Fajon.                  Larue.
    Césaire.                Faure (Gilbert).        Laurent (André) .      
    Chanibaz .              Faure (Maurice) .       Laurent (Paul).        
    Chandernagor .          Fillioud.               Laurissergues.
    Charles (Pierre).       Fiszbin.                Lavielle .             
    Chauve] (Christian).    Forni.                  Lazzarino.
    Chevènement.            FranceschL              Lebon.
    Mme Chonavel.          Fréche .                 Le Douarec.            
    Claudius-Petit.         Frelaut.                Leenhardt.
    Clérambeaux.            Gaillard.               Le Foll.               








 Legendre (Maurice).      Mexandeau .            Roger.
 Legrand .                Michel (Claude) .      Roucaute.
 Le Mcur.                 Michel (Henri) .        Ruffe.
 Lemoine .                Millet.                Saint-Paul.
 Le Pensec.               Mitterrand.            Sainte-Marie.
 Leroy .                  Muntdargent.            Sallé (Louis).
 Le Sénéchal.             Mme Moreau.             Sauzedde.
 L 'lluillier .           N avec u.               Savary.
 Limouzy                  Nilès .                 Schwartz (Gilbert).
 Longequeue .             Notebart.               Sénés.
 Loo.                     Odru .                  Spénale.
 Lucas.                   Philibert.              Mme Thome-Pate-
 :Madrelle.               Pignion (Lucien).         nôtre.
 Maisonnat .              Planeix .              Tourné.
 Marchais .               Poperen .               Vacant.
 Masquère .               Porelli .               Ver.
 Masse .                  Pranchère.              Villa.
 Massot.                  Ralite .                Villon.
 Maton .                  Raymond.                Vivien (Alain).
 Mauroy.                  Renard .              . Vizet.
 Mermaz.                  Rieubon.                Weber (Claude).
 Mesmin .                 Rigout.                 Zuccarelli.


                   N'ont pas pris part au vote :

    MM.                   Dahalani.              Mohamed.
 Bayard .                 Durieux.               Simon-Lorière.
 Boudet .                 Le Tac.


                   Excusé ou absent par congé:
                                                                   

   MM. Bécam et Commenay.


                       N'a pas pris part au vote :

   M. Edgar Faure, président de l'Assemblée nationale .


