 








                                                                                   DE LA



                          2 e Séance du Mercredi 21 Avril 1976.

                                                                                         
                              SCRUTIN         (N° 303)                                   
                                                                                         
    Sur l 'amendement n" 13 présenté par M . Guermeur après l'article 10                 
                                                                                         
      du projet de loi relatif à la prévention et à la répression de la                  
     pollution marine par les opérations d'immersion effectuées par . les                
     navires et aéronefs (obligation de prendre un pilote agréé à bord                   
      de tout navire, transportant des substances visées par la convention               
                                                                                         
      d'Oslo ou des hydrocarbures dans une zone de vingt milles des                      
      côtes) .                                                                           
                                                                                         
            Nombre des votants                                            457            
            Nombre des suffrages exprimés                                 433            
                                                                          217            
            Majorité absolue                                                             
                    Pour l'adoption . . . . . . . . .. . . . .    210                    
                                                                                         
                    Contre                                        223                    
                                                                                         
      L'Assemblée nationale n'a pas adopté .                                             
                                                                                         
                                                                                         
                                 Ont voté pour                                           
      MM.                                                                                
    Abadie.                   Canacos.                           Faure (Gilbert).        
    Graziani.           Mesmin.               Sanford.         
    Guéna .             Métayer .             Sauvaigo.
                                                               
    Guillermin.         Meunier.              Schloesing.      
    Hamelin (Jean) .    Mme Missoffe          Seitlinger .
    Harcourt (d').        (Hélène) .          ServanSchreiber. 
    Hardy.              Montagne.             Sourdille.       
    Hausherr .          Montesquiou (de)      Soustelle.       
    Hersant .           Muller.               Sudreau.         
    Herzog.             Narquin.              Terrenoire.      
    Hoffer              Nessler.              Tissandier.      
    Hunault.            Nungesser .           Torre.           
    Icart.              Offroy.               Turco .          
    Joanne .            011ivro .             Valbrun.
    Joxe (Louis) .      Palewski .            Valenet .        
    Kaspereit.          Papet .               Valleix.
    Kervéguen (de).     Partrat.              Vauclair.        
    Kiffer.             Petit.                V oilquin.
    Krieg.              Picquot.              Voisin.          
    Labbé.              Pidjot.               Wagner.
    Lacagne.            Pinte.                Weber (Pierre) . 
    La Combe .          Piot.                 Weinman.
    Lafay .             Pons .                Weisenhorn .     
    Laudrin.            Pujol.                Zeller.          









                   Se sont abstenus volontairement :

      MM.                  Corrèze .                Morellon.
  Beauguitte (André) .     Degraeve .               Pianta.
  Bénard (Marin) .         Drapier.                 Simon (Edouard).
  Blanc (Jacques) .        Ferretti.                Simon (Jean-Claude).
  Boyer                    Mme Hauteclocque         Mme Stephan
  Brocard (Jean) .          (de) .                  Mme Tisne.
  Caillaud.                Honnet.                  Verpiltière (de la).
  Cattin-Bazin.            Masson (Marc)            Vitter.
  Cornet.                  Mathieu (Gilbert).


                      N 'ont pas pris part au vote :
      MM.

  Bas (Pierre) .           Julia.                   Neuwirth.
  Bayard .                 Kédinger.                Papon (Maurice).

  Berger.                  Le Douarec.              Peretti.
  Boscher.                 Le Theule.               Plantier..
  Chalandon.               Ligot .                  Préaumont (de).
  Cointat.                 Limouzy.                 Rocca Serra (de).
  Cressard.                Messmer.                 Sallé (Louis).
  Dahalani.                Mohamed .                Schvartz (Julien).
  Godon.                   Montdargent.             Vivien (Robert-
  Guichard.                Mourot.                    André).

                     Excusé ou absent par congé :-

                                                                     

    M. Simon-Lorière.

                     N'ont pas pris part au vote :

    M. Edgar Faure, président de l'Assemblée nationale, et M . Leen-
  hardt, qui présidait la séance .


