 












                            3 Séance du Samedi 30 Juin 1979.
                            e




                                                                           
                                                                           
                            SCRUTIN      (N' 202)                          
                                                                           
    Sur l'ensemble du projet de loi relatif à l'indemnité des repré-       
     sentants à l'Assemblée des Communautés européennes (dernière          
                                                                           
     lecture),                                                             
                                                                           
           Nombre des votants                                 279          
           Nombre des suffrages exprimés                      278          
           Majorité absolue                                   140          
                                                                           
                    Pour l'adoption                  278                   
                    Contre                             0                   
                                                                           
      L'Assemblée nationale a adopté.                                      
                                                                           
                                                                           
                                Ont voté pour :                            
                                                                           
         MM.                                                               
    Abadie.                 Brocard (Jean).         Deniau (Xavier).       
    Boinvllliers.           Crenn.                  Gantier (Gilbert).     
    Bob.
       o                    Cressard.               Gascher.
    Bonhomme.               Dassault.               Gaudin.                
    Bord.                   Debré.                  Geng (Francis).        
    Bourson.                Dehaine.                Gérard (Main).         
    Bousch.                 Delalande.              Gineux.                
    BouvareL                Delaneau.               Girard.                
    Boyon.                  Delatre.                Gissinger.             
    Boni.                   Delehedde.              Goasduff.              
    Branche (de).           Delfosse.               Godefroy (Pierre).     
    Braun (Gérard).         Delhalie.               Godfrain (Jacques).    
    Brial (Benjamin).       Delong.                 Gorse.                 
    Brune (Jean).           Delprat.                Goulet . (Daniel).     





















 Granet.                   Marcus.                 Plantegenest.
 Grussenmeyer.             Marette.                Pons.
 Guéna.                    Marie.                  Poujade.
 Guermeur.                 Martin.                 Préaumont (de).
 Guichard.                 Masson (Jean-Louis).    Pringalle.
 Guilliod.                 Masson (Marc).          Proriol.
 Haby (Charles).           Massoubre.              Raynal.
 Haby (René).              Mathieu.                Revet.
 Hamelin (Jean).           Mauger.                 Ribes.
 Hamelin (Xavier).         Maujouan du Gasset.     Richard (Lucien).
 Harcourt                  Maximin.                Richomme.
    (François d ' ).       Mayoud.                 Riviérez.
 Hardy.                    Médecin.                Rocca Serra (de).
 Mme Hauteclocque          Mes min.                Rolland.
    (de).                  Messmer.                Rossi.
 Héraud.                   Micaux.                 Rossinot.
 Huguet.                   Millon.                 Roux.
 Icart.                    Miossec.                Rufenacht.
 Inchauspé.                Mme Missoffe.           Sablé.
 Jacob.                    Montrais.               Sallé (Louis).
 Jarrot (André).           Montagne.               Santrdt.
 Julia (Didier).           Mine Moreau (Louise).   Sauvaigo.
 Juventin.                 Morellon.               Schneiter.
 Kaspereit.                Moulle.                 Schvartz.
 Kerguéris.                Moustache.              Séguin.
 Klein.                    Muller.                 Seitlinger.
 Koehl.                    Narquin.
                                                   Sergheraert,
 Krieg.                    Neuwirth.               Serres.
 Labbé.                    Noir.                   Sourdille.
 La Combe.                 Nungesser.              Sprauer.
 Lagourgue.                Paecht (Arthur).        Sudreau.
 Lancien.                  Pailler.                Taugourdeau.
 Lataillade.               Papet.                  Thomas.
 Lauriol.                  Pasquint.               Tiberi.
 Le Cabellec.              Pasty.                  Tissandier.
 Le Douarec.               Péricard.               Tomasini.
 Lemoine.                  Bernin.                 Torre (Henri).
 Léotard.                  Péronnet.               Tourrain.
 Lepeltier.                Perrut.                 Tranchant.
 Lepereq.                  Petit (André).          Valleix.
 Le Tac.                   Petit (Camille).        Verpillière (de la).
 Ligot.                    Pianta.                 Vivien (Robert-
 Lipkowski (de).           Pidjot.                   André).
 Longuet.                  Plerre-Bloch.           Voilquin (Hubert).
 Madelin.                  Pignion.                Voisin.
 Maigret (de).             Pineau.                 Wagner.
 Malaud.                   Pinte.                  Weisenhorn.
 Memel .                   Piot.                   Zeller.


                       S'est abstenu volontairement :

     M . Laurissergues.


                     N'ont pas pris part au vote :


     MM.                   Balmigère.              Benoist (Daniel).
 Andrieu (Haute-           Bamana.                 Besson.
   Garonne).               Bapt (Gérard).          Billardon.
 Andrieux (Pas-de-         Mme Barbera.            Bilieux.
  Calais).                 Bardot.                 Becquet.
 Ansart .                  Baridon.                Bonnet (Alain).
 Aumont.                   Barthe.                 Bordu.
 Auroux.                   Baylet.                 Boucheron.
 Autain .                  Bayou.                  Boulay.
 Mme Avice .               Beaumont.               Bourgois.
 Ballanger.                Beix (Roland) .         Branger.

 





    Brugnon .              Faure (Gilbert) .      Jagoret.              
    Brunhes.               Faure (Maurice) .      Jans.                 
    Bustin.                Fillioud.              Jarosz (Jean).        
    Cambolive.             Fiterman.              Jourdan .             
    Canacos .              Florian .              Jouve .               
    Cellard.               Fontaine.              Joxe .                
    Césaire .              Forgues .              Julien .              
    Chaminade .            Forni.                 Juquin.               
    Chandernagor.          Mme Fost .             Kalinsky .            
    Mme Chavatte .         Francesehi .           Labarrère.            
    Chénard .              Mme Fraysse-Cazalis.   Laborde.              
    Chevènement.           Frédéric-Dupont.       Lagorce (Pierre).     
    Mme Chonavel.          Frelaut .              Lajoinie .            
    Combrisson.            Gaillard .             Laurain .             
    Mme Constans .         Garcin.                Laurent (André).      
    Cot (Jean-Pierre).     Garrouste.             Laurent (Paul) .      
    Couillet.              Gastines (de) .        Lavédrine.            
    Crépeau.               Gau.                   La vielle .           
    Darinot .              Gauthier.              Lazzarino .           
    Darras.                Giacomi,               Mme Leblanc .
    Defferre .             Girardot.              Le Drian.             
    Defontaine.            Mme Goeurtot.          Léger.
    Delelis .              Goldberg.              Legrand.              
    Denvers.               Gosnat.                Leizour.
                                                  Le Meur.              
    Depletri .             Gouhier.                                     
    Derosier.              Mme Goutmann.          Le Pensec.
    Deschamps (Bernard).   Gremetz.               Leroy.
    Deschamps (Henri).     Guidoni.               Liogier.              
    Dubedout.              Haesebroeck.           Madrelle (Bernard).
    Ducoloné.              Hage.                  Madrelle (Philippe).  
    Dupilet.               Hauteceeur.             Maillet .            
    Duraffour (Paul) .     Hermier.                Maisonnat.
    Duroméa .              Hernu .                 Malvy.
    Duroure.               Mme Horvath.            Manet.
    Dutard.                Houél.                  Marchais .           
    Emmanuelli.            Houteer.                Marchand .
    Evin.                  Huyghues                Marin.               
    Fabius .                  des Etages.          Masquère.            
    Faugarel.              Mme Jacq.              Massot (François).    








 Maton .                  Poperen.                  Sainte-Marie.
 Mauroy.                  Porcu .                   Savary.
 Mellick.                 Porelli .                 Sénés.
 Mermaz.                  Mme Porte.                Soury.
 Mexandeau .              Pourchon .                Stasi.
 Michel (Claude) .        Mme Privat .              Taddel.
 Michel (Henri).          Prouvost.                 Tassa;.
 Millet (Gilbert).        Quilès .                  Tendon.
 Mitterrand .             Halite .                  Tourné.
 Montdargent .            Raymond .                 Vacant.
 Mme Moreau (Gisèle) .    Renard .                  Vial-Massat.
 Niles.                   Richard (Alain).          Vidal.
 Notebart .               Rieubon.                  Villa.
 Nucci.                   Rigout.                   Visse.
 Odru .                   Rocard (Michel) .         Vivien (Alain).
 Pesce.                   Roger.                    Vizet (Robert).
 Philibert .              Royer.                    Wargnies.
 Pierret .                Ruffe .                   Wilquin (Claude).
 P)stre.                  Saint-Paul .              Zarka.

                   Excusés ou absents par congé:

                                                                    

  MM. B i g e a r d, D a i l l e t, Hamel,    Mme d'Harcourt   (Florence).
 MM. Hunault, Lafleur et Thibault.


                   . N' ont pu pris    part au vote :

   M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M . Bêche, qui présidait la séance.



            Mises au point au sujet du présent scrutin :

   MM . Abadie, Delehedde, Huguet, Lemoine, Pignion et Santrot,
 portés comme ayant voté pour, ont fait savoir qu'ils avaient voulu
 ne pas prendre part au vote .


