 












                                          2e Séance du Mardi 29 Mai 1979.


                                                                                                           
                               SCRUTIN (N" 186)                                                            
                                                                                                           
    Sur l ' amendement n° 1 de M . Wargnies à l ' article                                  3 du projet     
     de loi modifiant l ' ordonnance du 2 novembre 1945                                     relative aux   
                                                                                                           
     conditions d 'entrée et i:e séjour en France des                                      étrangers et    
     portant création de l'Office national d'irnrnigration,                                 (Interdiction  
     des internements administratifs.(                                                                     
                                                                                                           
              Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . . .      476            
              Nombre des suffrages exprimés                                                 473            
                                                                                                           
              Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    237            
                                                                                                           
                      Pour l ' adoption                                      199                           
                      Contre                                                 274                           
                                                                                                           
      L'Assemblée nationale n'a pas adopté.                                                                
                                                                                                           
                                           Ont voté pour :                                                 
                                                                                                           
          M M.                         Mme Constans.                       Goldberg .                      
    Brugnon .                          Florian.                            Lajoinie.                       
    Brunhes .                          Fot sues.                           Laurain .                       
    Bustin.                            Forni .                             Laurent (André) .               
    Cambolive .                        Mine Fost .                         Laurent (Paul) .                
    Canacos .                          Franceschi .                        Laurissergues .                 
    Cel la rd,                         Mme Fraysse-Cazalis.                Lavédrine .                     
    Césaire.                           Frelaut .                           La vielle.                      
    Chaminade.                         Gaillard .                          Lazzarino .                     
    Chandernagor.                      Gamin .                             Mme Leblanc .                   
    Mme Chevatte.                      Garrouste.                          Le Drian.                       
                                                                                                           
    Chénard.                           Gau.                                Léger.                          
    Chevènement .                      Gauthier.                           Legrand .                       
    Mme Chonavel.                      Girardot.                           Leizour.                        
    Combrisson .                       Mme Goeuriot.                       Le Meur:                        


















 Lemoine.                  Mme Moreau (Gisèle).   ]tocard (Michel),
 Le Pensec.                Nilms.                 Roger.
 Leroy.                    Notebart.              Ruffe.
 Madrelle (Bernard) .      Nucci .                Saint-Paul.
 Madrelle (Philippe) .     Odru .                 Sainte-Marie.
 Maillet.                  Pesce.                 Santrot.
 Maisonnat.                Philibert.             Savary.
 Malvy.                    Pierret . •            Sénés.
 !Manet.                   Pignion.               Soury.
 Marchais.                 Pistre.                Taddei.
 Marchand.                 Poperen.               Tassy.
 Marin .                   Porcu .                Tendon.
 Masquère.                 Porelli.               Tourné. -
 Massot (François) .       Mme Porte.             Vacant.
 Maton.                    Pourchon.              Viai-Massat.
 Mauroy.                   Mme Privat.            Vidal.
 Mellick .                 Prouvost .             Villa.
 Mermae.                   Quilês.                Visse.
 Mexandeau .               Ralite.                Vivien (Alain).
 Michel (Claude).          Raymond.               Vizet (Robert).
 Michel (Henri).           Renard.
 Millet (Gilbert).         Richard (Alain).       Wargnies.
 Mitterrand,               Rieubou .              Wilquin (Claude).
 Montdargent.              Rigout .               Zarka.


                            Ont voté contre :
       MM.
 Abelin (Jean-Pierre).     Bousch .               Couepel.
 About .                   Bouvard .              Coulais (Claude).
 Alduy.                    Bayon.                 Cousté.
 Alphandcry.               Bozzi .                Couve de Murville.
 Ansquer .                 Branche (de).          Crenn.
 Arreckx .                 Branger .              Cressard.
 Aubert (Emmanuel) . ,     Braun (Girard) .       Daillet.
 Aubert (François d' ) .   Brial (Benjamin) .     Dassault.
 Audinot.'                 Briane (Jean) .        Debré.
 Aurillac.                 Brocard (Jean) .       Dehaine.
 Ba ma na .                Brochard (Albert) .    Delalande.
 Barbier (Gilbert) .       Cabanel .              Delaneau.
 Bariani.                  Caillaud .             Delatre.
 Baridon .                 Caro.                  Delfosse.
 Barnérias.                Castagnou.             Delhalle.
 Barnier (Michel).         Cattin-Bazin .         Delong.
 Bassot (Hubert).          Cavaillé               Delprat.
 Baudouin.                   (Jean-Charles) .     Deniau (Xavier).
 Baumel .                  Cazalet .              Deprez.
 Beaumont.                 César (Gérard) .       Desanlis.
 Bechter .                 Chantelat .            Devaquet.
 Bégault.                  Chapel .               Dhinni'n.
 Benoit (René) .           Charles.               Donnadieu.
 Benouville (de) .         Charretier.            Douffiagues.
 Berest .                  Chasseguet.            Dousset.
 Berger .                  Chauvet.               Drouet.
 Bernard .                 Chazalon.              Druon.
 Beucler .                 Chinaud.               Dubreuil.
 Bigeard.                  Chirac.                Dugoujon.
 Besson (Robert) .         Clément.               Durafour (Michel).
 Biwer.                    Cointat .              Durr.
 Bizet (Emile) .           Colombier.             Ehrmann.
 Blanc (Jacques' .                                Eymard-Duvernay.
                           Comiti.
 Boinvilliers.                                    Fabre (Robert-Félix).
 Bolo.                     Cornet.                Falala.
 Bonhomme,                 Cornette .             Faure (Edgar).
 Bord.                     Corrèze.               Feït.
 Bourson .                 Couder.                Fenech.

 





    Féron .                     Koehl .                                 Péricard.
    Ferrettl .                  Krieg .                                 Pernin.
    Fèvre (Charles) .           Labbé .                                 Péronnet .                
    Flosse .                    La Combe .                              Perrut.
    Fontaine .                  Lagourgue .                             Petit (André) .           
    Fonteneau.                  Lancien .                               Petit (Camille).          
    Forens.                     Lataillade.                             Planta .                  
                                Lauriol .                               Pidjot .                  
    Fossé (Roger).                                                                                
    Fourneyron .                Le Cabellec.                            Pierre-Bloch.
                                                                        Pineau .                  
    Foyer .                     Le Douarec .                                                      
    Frédéric-Dupait .           Léotard .                               Plot .                    
                                                                        Plantegenest .            
    Fuchs.                      Lepeltier.                                                        
    Gantier (Gilbert) .         Lepe rcq,                               Pons .                    
    Gascher .                   Le Tac .                                Préaumont (de) .          
                                                                        Pringalle.                
    Gastines (de),              Ligot.                                                            
    Gaudin .                    Liogie e.                               Proriol .                 
                                                                        Raynal .                  
    Geng (Francis) .            Lipkowski (de) .                                                  
    Gérard (Alain) .                                                    Revet.                    
                                Longuet .                                                         
    Giacomi,                    Madelin .                               Ribes .
    Ginoux.                                                             Richard (Lucien) .        
                                Maigret (de) .                          Richomme.                 
    Girard.                     Malaud .                                                          
                                                                         Riviérez.                
    Goasduff.                   Mancel.                                                           
    Godefroy Pierre) .                                                  Rocca Serra (de) .        
                                Marcus.                                 Rolland.                  
    Godfrain (Jacques) .        Marette,                                                          
                                                                        Rossi .                   
    Gorse.                      Marie .                                 Rossinot .                
    Goulet (Daniel).            Martin .                                                          
                                                                        Roux.                     
    Granet .                    Masson (Jean-Louis).                    Rufenacht.                
    Grussenmeyer.               Masson (Marc) .                                                   
                                                                        Sablé .                   
    Guéna .                     Massoubre .                             Sallé (Louis) .           
    Guermeur.                   Mathieu .                                                         
                                                                        Sauvaigo .                
    Guichard .                  Maujcüan du Gasset.                     Schneiter .               
    Guilliod .                  Maximin.                                Schvartz.                 
    Haby (Charles) .            Médecin.                                Seitlinger.               
    Haby (René) .               Mesmin.                                                           
                                                                        Sergheraert.              
    Hamel .                     Messmer.                                Serres .                  
    Hamelin (Jean) .            Micaux.                                 Sourdille.                
    Hamelin (Xavier-).                                                                            
                                Millon.                                 Sprauer.                  
    Mme Harcourt                Miossec.                                Stasi,                    
       (Florence d') .                                                                            
                                Mme Missoffe.                            Sudreau.                 
    Hareou rt                   Mo nf ra is.                            Taugourdeau .             
       (François d ').          Montagne .                              Thomas .                  
                                                                                                  
    Hardy .                     Mme Moreau (Louise).                     Tiberi .                 
     Mme Hauteclocque           Morellon .                               Tissandier .             
                                                                                                  
       (dei .                   Moulle .                                Tomasini .                
    Hérai(d.                    Moustache.                               Torre (Henri),           
    Hunault .                   Muller .                                                          
                                                                         Tourrain.                
    Icart.                      Narquin .                                Tranchant .              
    Inchauspé .                 Neuwirth .                               Valleix.                 
                                                                                                  
    Jacob .                     Noir .                                   Verpillière (de la).     
     Jarret (André) .           Nungesser.                               Vivien                   
                                                                                                  
    Julia (Didier).             Paecht (Arthur) .                          (Robert-André) .       
     Juventin .                 Pailler.                                 Voilquin (Hubert).       
     Kaspereit .                Papet.                                   Voisin .                 
                                                                                                  
     Kerguéris.                 Pasquini.                                Weisenhorn.              
     Klein.                     Pasty .                                  Zeller.                  
                                                                                                  
                                                                                                  
                     Se sont abstenus volontairement :                                            
                                                                                                  
       MM. Birraux, Mauger et Pinte .                                                             
                                                                                                  
                                                                                                  
                                                                                                  
                           N 'ont pas pris part au vote :                                         
                                                                                                  
         MM.                                                                                      
                                                                                                  
    Bas !Pierre) .               Fabre (Robert) .                            Poujade.             
    Bayard.                      Gissinger.                                  Seguin.              
                                                                                                  
    Caille .                     Mayoud.                                     Wagner,              
                                                                                                  
                                                                                                  
                      Excusés ou absents par congé :                                              
                                                                                                  
                                                                                                  
                                                                                                  
       Mme Dienesch, MM. Lafleur, noyer et Thibault .                                             
                                                                                                  
                                                                                                  
                           N'ont pas pris part au vote :                                          
                                                                                                  
                                                                                                  
       M. Jacques Chaban-Delmas, président de l' Assemblée nationale,                             
     et M . Béche, qui présidait la séance .                                                      
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                  SCRUTIN             (N" 187)                                    
                                                                                                  
                                                                                                  
     Sur l'article3 du projet (le loi modifiant l'ordonnance du 2 novem-                          
                                                                                                  
       bre 1945 relative aux conditions d ' entrée et de séjour en France                         
                                                                                                  
       des étrangers et portant création de l' Office national . d'immi-                          
                                                                                                  
       gration .                                                                                  
                                                                                                  
              Nombre des votants                                                        479
                                                                                                  
              Nombre des suffrages exprimés                                             472       
                                                                                                  
              Majorité absolue                                                          237       
                                                                                                  
                      Pour l'adoption                                          272                
                                                                                                  
                      Contre . . . . . . . . . . . . . . . . . . . . . . .     200                
                                                                                                  
                                                                                                  
                                                                                                  
       L'Assemblée nationale a adopté .










                             Ont voté pour:

       MM.
   Abelln (Jean-Pierre).   Desanlis.                Mancel.
                           Devaquet.                Marcus.
   About .
   Alduy .                 Dhinnin .                Marette

   Alphandery .            Donnadieu.               Marie.
   Ansqucr .               Douffiagues .            Martin.
                           Dausset.                 Masson (Jean-Lnuis).
   Arreckx .
   Aubert (Emmanuel) .     Drouet .                 Masson (Marc).
   Aubert (François d7.    Druon.                   Massoubre.
                           Dubreull .               Mathieu.
   Audinot .
   Aurillac,               Dugoujon .               Mauger.
                           Durafour (Michel).
   Bamana .                                         Maujoüan du Gasset.
                           Durr .                   Maximin.
   Barbier (Gilbert) .
   Bariani.                Ehrmann.                 Médecin.

   Baridon .               Eymard-Duvernay .        Mesmin.
   Barnérias.                                       Messmer.
                           Fabre (Robert-Félix) .
   Barnier (Michel) .      Falala .                 Micaux.
                                                    Millon.
   Bassot (Hubert) .       Faure (Edgar) .
   Baudouin.                                        Miossec.
                           Feït.                    Mme Missoffe.
   Baume( .                Fenech.
   Bayard.                                          Montrais.
                           Féron .
   Beaumont .              Ferretti.                Montagne.
   Bechter.                                         Mine Moreau (Louise).
                           Fèvre (Charles) .
   Bégault.                Flosse .                 Morellon.
   Benoit (René) .                                  Moulle.
                           Fontaine,
   Benouville (de).        Forens .                 Moustache.
   Berest .                Fossé (Roger) .          Muller.
   Berger.                 Fourneyron.              Narquin.
   Bernard .
                           Foyer .                  Neuwirth.
   Beucler.                Frédéric-Dupont.         Noir.
   Bigeard .               Gantier (Gilbert).       Nungesser.
   Bisson (Robert) .       Gascher.
                                                    Paecht (Arthur).
   Biwer.                  Gastines (de) .          Pailler.
   Bizet (Emile) .         Gaudin .
                                                    Papet.
   Blanc (Jacques).        Geng (Francis) .         Pasquini.
   Boinvilliers .          Gérard (Alain).
   Belo .                                           Pasty.
                            Giacomi .               Péricard.
   Bonhomme.                Ginoux .
   Bord.                                            Pernin . -
                            Girard .                Péronnet.
   Bourson .                Goasduff.               Perrut.
   Bousch.                  Godefroy (Pierre) .
                                                    P etit (André).
   Bouvard.                 Godfrain (Jacques) .    Petit (Camille).
   Boyon.                   Gorse .
   Bozzi .                                          Pianta.
                            Goulet (Daniel) .       Pidjot.
   Branche (de) .           Granet .
   Branger.                                         Pierre-Bloch.
                            Grussenmeyer .          Pineau.
   Braun (Gérard).          Guéna .                 Pinte.
   Brial (Benjamin) .       Guermeur.
   Briane (Jean) .                                  Plot.
                            Guichard .              Plantegenest.
    Brocard (Jean) .        Guilliod.
    Brochard (Albert) .     Haby (Charles).         Pons.
                                                    Poujade.
    Cabanel .               Hsby (René) .           Préaumont (de).
    Caillaud .              Hamel .                 Pringalle.
    Castagnou.              Hamelin (Jean) .        Proriol.
    Cattin-Bazin .          Hamelin (Xavier) .      Raynal.
    Cavaillé                Mme Harcourt
                              (Florence d') .       Revet.
      (Jean-Charles).                                Ribes.
                            Harcourt
    Cazalet .                 (François d').         Richard (Lucien).
    César (Gérard) .                                 Richomme.
    Chantelat .             Hardy .
                            Mme Hauteclocque         Riviérez.
    Chapel .                                         Rocca Serra (de).
    Charles.                  (de).
                            Héraud.                  Rolland.
    Charretier .                                     Rossinot.
    Chasseguet.             Hunault.
                            Icart.                   Roux.
    Chauvet .               Inchauspé .              Rufenacht.
    Chazalon .              Jacot .                  Sablé.
    Chinaud.                Jarrot (André) .         Sallé (Louis).
    Chirac.                 Julia (Didier) .         Sauvaigo.
    Clément.
    Cointat .               Juventin .               Schneiter.
    Comiti .                Kaspereit.               Schvartz.
                            Kerguéris.               Séguin.
    Cornet.
    Cornette .              Klein .                  Seitlinger.
                            Koehl .                  Sergheraert.
    Corrèze .               Krieg.                   Serres.
    Couderc.                                         Sourdille.
    Couepel .               Labbé .
    Coulais (Claude) .      La Combe.                Sprauer.
                            Lagourgue.               Sudreau.
    Cousté .                                         Taugourdeau.
    Couve de Murville.      Lancien.
                             Lataillade .            Thomas.
    Crenn.                                           Titrer :.
    Cressard.                Lauriol.
                             Le Cabellec .           Tissandier.
    Daillet.                                         Tomasini.
    Dassault.                Le Douarec.
                             Léotard.                Torre (Henri).
    Debré.                   Le ; eltier.            Tourrain.
    Dehaine .
    Delalande.               Lepetcq.                Tranchant.

    Delaneau.                Le Tac.                 Valleix.
    Delatre.                 Ligot.                   Verpillière (de la).
                             Liogier.
    Delfosse.                Lipkowski (de) .         Vivien (Robert-
    Delhallc.                                           An d ré ).
    Delong.                  Longuet.
                                                      Voilquin (Hubert).
    Delpra t.                Madelin.
                                                      Voisin.
    Deniau (Xavier).         Maigre : (de).
    Deprez .                 Malaud.                  Weisenhorn .


 





                                                                      
                                                                      
                          Ont voté contre :                           
                                                                      
         MM.                                                          
    Abadie.              Darinot,                Rage.                
    Andrieu (Haute-      Darras.                 Hautecmur.           
      Garonne'.          Defferre.               Hermier.             
    Andrieux (Pas-de-    Defontaine.             llernu.              
      Calais).           Delehedde.              Mme Horvath.         
    Ansart.              Delelis.                Houiil.              
    Amont.               Denvers.                tfouteer.            
    Auroux.              Depietri.               Huguet.              
    Autain.              Derosier.               Huyghues             
    Mme Avice.           Deschamps (Bernard).       des Etages.       
    Ballanger.           Deschamps (Henri).      Mme Jacq.            
                                                                      
    Balmigère.           Dube :loùt.             Jagoret.             
    Bapt (Gérard).       Ducoloné:               Jans.                
    Mme Barbera.         Dupilet.                Jarosz (Jean).       
    Bandol.              Dura ffour (Paul).      Jourdan.             
    Barthe.              Duroméa.                Jouve.               
    Bayle t.             Duroure.                Joxe.
    Bayou.               Du ta rd.               Julien.
    Beix (Roland).       Emmanuelli.             Juquin.              
    Benoist (Daniel.     Evin.                   Kalinsky.
    Besson.              Fabius.                 Labarrère.           
    Billardon.           Faugaret.               Laborde.             
    Billoux.             Faure (Gilbert).        Lagorce (Pierre).    
    Bocquet.             Faure (Maurice).        Lajoinie.
    Bonnet (Main).       Fillioud.               Laurain.             
    Borda.               Fiterman.               Laurent (André).     
    Boucheron.           Florian.                Laurent (Paul).      
    Boulay.              Forgues.                Laurissergues.       
    Bourgois.            Forni.                  Lavédrine.
    Brugnon.             Mme Fost.               La vielle.           
    Brunhes.             Franceschi.             Lazzarino.
    Bustin.              Mme Fraysse-Cazalis.    Mme Leblanc.         
    Cambolive.           Frelaut.                Le Drian.
    Ça noces.            Gaillard.               Léger.               
    Cellard.             Garcin.                 Legrand.
    Césaire.             Garrouste.             ' Leizour.            
    Chaminade.           Gau.                    Le Pleur.
    Chandernagor.        Gauthier.               Lemoine.             
    Mme Chavatte.        Girardot.               Le Pensec.           
    Chénard.             Mine Goeurlot.          Leroy.
    Chevènement.         Goldberg.               Madrelle (Bernard).
    Mme Chonavel.        Gosnat.                 Madrelle (Philippe).
    Combrisson.          Gouhier.                 Maillet.            
    Mme Constans.        Mme Goutmann,            Maisonnat.
    Cot (Jean-Pierre).   Gremetz.                Malvy.
    Couillet.            Guidoni.                 Manet.              
    Crépeau .            Haesebroeck .            Marchais .          








  Marchand.                  Philibert.                Saint-Paul.
  Marin.                     Pierret.                  Sainte-Marie.
  Masquère.                  Pignion.                  Santrot.
  Massot (François).         Pistre.                   Savary,
  Maton.                     Poperen.                  Sénés.
  Mauroy.                    Porcu.                    Soury.
  Mellick.                   Poreili.                  Stasi.
  Mermoz.                    Mme Porte.                Taddei.
  Mexandeau.                 Pourchon.                 Tassy.
  Michel (Claude).           Mme Privat.               Tendon.
  Michel (Henri).            Prottvost.                Tourné.
  Millet (Gilbert).          Quilès.                   Vacant.
  Mitterrand.                Ralite.                   Vial-Massat.
  Mentdargent.               Raymond.                  Vidal.
                             Renard.                   Villa.
  Mme Moreau (Gisèle).       Richard (Alain).
  Nilès.                                               Visse.
                             Rieubon.                  Vivien (Alain).
  Notebart.                  Rigout.                   Vinet (Robert).
  Nucci.                     Rocard ) Michel).         Wargnies.
  Odru.                      Roger.                    Wilquin (Claude).
  Pesce .                    Ruffe .                   Zarka.


                      Se sont abstenus volontairement :

      MM .                   Colombier.            T   Rossi.
  Birraux .                  Fonteneau.                Zeller.
  Caro.                      Fuchs.

                         N'ont pas pris part au vote:
       MM. .
  Bas (Pierre) .             Fabre (Robert).           Mayoud.
  Caille.                    Gissinger.                Wagner.

                   Excusés ou absents par congé:

                                                                   

    Mme Dienesch, MM. Lafleur, Royer et Thibault.

                        N'ont pas pris part au vote:

     M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
  et M . Béche, qui présidait la séance.



                   Mise au point au sujet du présent scrutin.


    M. Gorse, pointé comme ayant voté « pour » a fait savoir qu 'il
  avait voulu a s'abstenir volontairement e,


