 











                         Ire Séance du Mercredi 18 Avril 1979.

                                                                           
     
   SCRUTIN (N a 164)                                                       
                                                                           
    Sur la motion de renvoi en commission, présentée par M . Franceschi,   
      du projet de loi modifiant les modes d'élection de l'assemblée       
                                                                           
      territoriale et du conseil de gouvernement du territoire de la       
      Nouvelle-Calédonie et dépendances.                                   
                                                                           
            Nombre des votants                              479            
            Nombre des suffrages exprimés                   476            
                                                                           
            Majorité absolue                                239            
                                                                           
                    Pour l'adoption                 201                    
                    Contre                          275                    
                                                                           
      L'Assemblée nationale n'a pas adopté .                               
                                                                           
                                                                           
                              Ont voté pour :
         MM.               Darinot.               Hauteceeur.              
 Beucler.                 Cornette .             Forens.
 Bigeard.                 Corrèze.               Fossé (Roger).
 Birraux.                 Couderc.               Fourneyron.
 Blason (Robert) .        Couepel .              Foyer.
 Biwer.                   Coulais (Claude) .     Frédéric-Dupont.
 Bizet (Emile).           Cousté.                Fuchs.
 Blanc (Jacques).         Couve de Murville.     Gantier (Gilbert).
 Boinvllliers.            Crenn .                Gascher.
 Bobo.                    Cressard.              Gastines (de).
 Bonhomme.                Dailiet .              Gaudin.
 Bord .                   Dassault               Geng (Francis).
 Bourson .                Debré.                 Gérard (Alain).
 Bausch.                  Dehaine.               Giacomi.
 Bouvard.                 Delalande .           Ginoux.
 Boyon.                   Delaneau .            Girard.
 Bozzi.                   Delatre.              Gissinger.
 Branche (de).            Delfosse              Goasduff.
 Branger                  Delhalle.             Godefroy (Pierre).
 Braun (Gérard) .         Delong.               Godfrain (Jacques) .

 





    corse.                         Madelin.                              Plot.                 
      «let (Daniel) .              Maigret (de) .                        Plantegenest.         
    Granet.                        Mancel.                               Pons.                 
    Grussenmeyer.                  Marcus.                               Poujade .             
    Guéna .                        Marette .                             Préaumont (de) .      
    Guermeur.                      Marie .                               Pringalle .           
    Guichard.                      Martin.                               Proriol .             
    Gullliod .                     Masson (Jean-Louis).                  Raynal.               
    Haby (Charles) .               Masson (Mare) .                       Revet.                
    Haby (René) .                  Massoubre.                            Ribes.                
    Hamel .                        Mathieu .                             Richard (Lucien) .    
    Hamelin (Jean) .               Mauger.                               Richomme .            
    Hamelin (Xavier) .             Maujoüan                              Riviérez .            
    Harcourt                         du Gasset.                          Rocca Serra (de) .    
      (François d') .              Maximin.                              Rolland .             
    Hardy .                        Médecin .                             Rossi .               
    Mme Hauteclocque               Mesmin.                               Rossinot.             
      (de) .                       Messmer.                              Roux.                 
    Héraud.                        Micaux.                               Rufenacht .           
    kart .                         Millon .                              Sablé.                
    Inchauspé .                    Miossec.                              Sellé (Louis).        
    Jacob .                        Mme Missoffe.                         Sauvaigo.             
    Jarret (André) .               Montrais.                             Schneiter.            
    Julia (Didier).                Montagne .                            Schvartz.             
    Juventin .                     Mine Moreau                           Séguin .              
    Kaspereit.                       (Louise).                           Seitlhiger.           
    Kerguéris,                     Morellon.                             Serres.               
    Klein .                        Mendie .                              Sourdille .           
    Koehl .                        Moustache.                            Sprauer.              
    Krieg.                         Muller .                              Stasi.                
    Labbé .                        Narquin .                             Sudreau.              
    La Combe.                      Noir .                                Taugourdeau.          
    Lafleur .                      Nungesser.                            Thomas.               
    Lagourgue.                     Paecht (Arthur).                      Tiberi.               
    Lancien .                      Pailler .                             Tissandier.           
    Lataillade                     Pa pet .                              Tomasini .            
    Lauriol.                       Pasty .                               Torre (Henri).        
    Le Cabeliec .                  Péricard.                             Tourrain.             
    Le Douarec .                   Pernin .                              Valleix .             
    Léotard .                      Péronnet.                             Verpillière (de ta).  
    Lepeltier.                     Perrut .                              Vivien                
    Lepercq .                      Petit (André) .                         (Robert-André) .    
    Le Tac.                        Petit (Camille) .                     Voilquin (Hubert) .   
    Ligot.                         Pianta .                              Voisin.               
    Liogier.                       Pierre-Bloch .                        Wagner.               
    Lipkowski (de) .               Pineau.                               Weisenhorn.           
                                                                                               
    Longuet.                       Pinte.                                Zeller.               
                                                                                               
                       Se sont abstenus volontairement :                                       
                                                                                               
      M . Beaumont, Mme Harcourt (Florence d') et M . Royer.                                   
                                                                                               
                                                                                               
                           N'ont pas pris part au vote :                                       
                                   Fontaine.                             Mayoud .              
       MM .                                                                                    
    Audinot .                      Hunault.                              Sergheraert.
    Fabre (Robert) .               Malaud.                               Tranchant.            
                                                                                               
                                                                                               
                     Excusés ou absents par congé :                                            
                                                                                               
                                                                                               
      MM . Neuwirth et Thibault .                                                              
                                                                                               
                                                                                               
                          N'ont pas pris part au vote :                                        
      M . Jacques Chaban-Delmas, président de l'Assemblée nationale,                           
                                                                                               
    et M. Pasquini, qui présidait la séance.                                                   
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                  SCRUTIN            (N°      165)                             
                                                                                               
    Dur l'ensemble du projet de loi modifiant les modes d'élection de                          
     l'assemblée territoriale et du conseil de gouvernement du terri-                          
     toire de la Nouvelle-Calédonie et dépendances.                                            
                                                                                               
            Nombre des votants                                                     482         
            Nombre des suffrages exprimés                                          479         
                                                                                               
                                                                                               
            Majorité absolue                                                       240         
                                                                                               
                       Pour l'adoption . . . . . . . . . . . . . . . .    278                  
                                                                                               
                       Contre                                             201                  
     L'Assemblée nationale a adopté.
                                                                                               
                                      Ont voté pour :
                                                                                               
        M'.M.                     Audinot.                               Bassot (Hubert).      
    Abelin (Jean-Pierre) .        Aurillac.                              Baudouin .            
    About.                        Bnmana.                                Baumel .              
    Alduy .                       Barbier (Gilbert) .                    Bayard .              
    Alphandery .                  Bariani .                              Bechter.              
    Ansquer.                      Baridon.                               Bégault.              
    iArreckx.                     Barnérias .                            Benoit (René) .       
    Aubert (Emmanuel) .           Barnier (Michel) .                     Benouville (de).      
    Aubert (François d') .        Bas (Pierre) .                         Berest.               








 Berger.                   Fabre (Robert-Félix) .    Masson (Marc).
 Bernard .                 Falala .                  Massoubre.
 Boucler.                  Faure (Edgar) .           Mathieu.
 Bigeard .                 Feït .                    Mauger.
 Birraux.                  Fenech .                  Maujoüan du Gasset.
 Bisson (Robert) .         Féron.                    Maximin.
 Biwer .                   Ferretti.                 Mayoud.
 Bizet (Emile) .           Fèvre (Charles).          Médecin.
 Blanc (Jacques).          Flosse .                  Mesmin.
 Boinvilliers.             Fonteneau.                Messmer.
 Bobo .                    Forons .                  Micaux.
 Bonhomme.                 Fossé (Roger) .           Millon.
 Bord.                     Fourneyron.               Miossec.
 Boursan.                  Foyer.                    Mme Missoffe.
 Bousch .                  Frédéric-Dupont .         Montrais.
 Bouvard .                 Fuchs.                    Montagne.
 Bayon .                   Gantier (Gilbert) .       Mme Moreau (Louise).
 Bozzi .                   Cascher.                  Morellon.
 Branche (de) .            Gastines (de) .           Moulle.
 Branger.                  Gaudin .                  Moustache.
 Braun (Gérard) .          Geng (Francis).           Muller.
 Brial (Benjamin) .        Gérard (Alain).           Narquin.
 Briane (Jean) .           Giacomi.                  Noir.
 Brocard (Jean) .          Ginoux .                  Nungesser.
 Brochant (Albert).        Girard .                  Paecht (Arthur).
 Cabanel.                  Gissinger.                Pailler.
 Caillaud .                Goasduff.                 Papet.
 Caille .                  Godefroy (Pierre) .       Pasty.
 Caro.                     Godfrain (Jacques).       Péricard.
 Caslagnou.                Gorse .                   Pernin.
 Catttn-Bazin .            Goulet (Daniel).          Péronnet.
 Cavaillé                  Granet .                  Perrut.
   (Jean-Charles) .        Grussenmeyer.             Petit (André).
 Cazalet .                 Guéna .                   Petit (Camille).
 César (Gérard).           Guermeur.                 Planta.
 Chantelat.                Guichard .                Pierre-Bloch.
 Chape( .                  Gullliod .                Pineau.
 Charles.                  Haby (Charles) .          Pinte.
 Charretier .              Haby (René).              Plot.
 Chasseguet.               Hamel .                   Poujade.
 Chauvet .                 Hamelin (Jean).           Préaumont (de).
 Chazalon .                Hamelin (Xavier).         Pringalle.
 Chinaud .                 Harcourt                  Proriol.
 Chirac.                     (François d ') .        Raynal.
 Clément.                  Hardy.
                                                     Revet.
 Cointat .                 Mme Hauteclocque
 Colombier.                  (de).                   Ribes.
 Caniiti .                 Héraud .                  Richard (Lucien).
 Cornet.                   Hunault.                  Richomme.
 Cornette .                Icart.                    Riviérez.
 Corrèze .                 Inchauspé .               Rocca Serra (de).
 Couderc .                 Jacob .                   Rolland.
 Couepel .                 Jarrot (André) .          Rossi.
 Coulais (Claude).         Julia (Didier) .          Rossinot.
 Cousté.                   Juventin .                Roux.
 Couve de Murville.        Kaspereit .               Rufenacht.

 Crenn.                    Kerguéris.               _Sablé.
 Cressard.                 Klein.                    Sellé (Louis).
 Daillet.                  Koehl .                   Sauvaigo.
 Dassault .                Krleg.                    Schneiter.
 Debré .                   Labbé .                   Schvartz.
 Dehaine.                  La Combe.                 Séguin.
 Delalande,                Lafleur.                  Seitlinger.
 Delaneau .                Lagourgue.                Sergheraert.
 Delatre .                 Lancien.                  Serres.
 Delfosse.                 Lataillade .              Sourdille.
 Delhalte .                Lauriol.                  Sprauer.
 Delong .                  Le Cabellec.              Stasi.
                                                     Sudreau.
 Dedprat.                  Le Douarec.
 Deniau (Xavier).          Léotard.                  Taugourdeau.
 Deprez.                   Lepeltier.                Thomas.
 Desanlis .                Lepercq.                  TiberI.
 Devaquet .                Le Tac.                   Tissandier.
 Dhinnin .                 Ligot .                   Tomasini.
 Mme Dieneseh.             Liogier.                  Torre (Henri).
 Donnadieu .               Lipkowski (de) .          Tourrain.
 Douffiagues .             Longuet .                 Valleix.
 Dousset.                  Madelin .                 Verpillière (de la).
 Drouet .                  Maigret (de) .            Vivien (Robert-
 Druon .                   Malaud . .                  André).
 Dubreuil .                Mancel.                                        .
                                                     Voilquin (Hubert).
 Dugoujon.                 Marcus.
 Durafour (:Michel).       Marette .                 Voisin.
 Dun..                     Marie.                    Wagner.
                                                     Weisenhorn.
 Ehrmann .                 Martin .
 Eymard-Duvernay .         Masson (Jean-Louis) .     Zeller.

                            Ont voté contre :

     MM .                  Mme Avice .              Beix (Roland).
 Abadie .                  Ballanger.               Benoist (Daniel).
 Andrieu (Haute-           Balmigère.               Besson.
   Garonne) .              Bapt (Gérard) .          Bil lardon.
 Andrieux (Pas-de-         Mnre Barbera .           Billoux.
  Calais).                 Bandol.                  Bocquet.
 Ansart.                   Barthe .                 Bonnet (Alain).
 Aumont.                   Baylet.                  Bordu.
 Auroux .                  Bayou .                  Boueheron.
 Autain.                   Bêche.                   Boulay .

 





    Bow gois.               Fabius .                  Jans .                    
    Brugnon .               Faugaret.                 Jarosz (Jean) .           
    Brunhes .               Faure (Gilbert) .         Jourdan .                 
    Bustin .                Faure (Maurice) .         Jouve.                    
    Cambalive .             Fillioud.                 Joxe.                     
    Canacos .               Fiterman .                Julien.                   
    Cellard.                Florian.                  Juquin .                  
    Césaire.                Forgues.                  Kaiinsky.                 
    Chaminade.              Forni .                   Labarrère .               
    Chandernagor .          Mme Fost.                 Laborde.                  
    Mme Chavatte.           Fraticesehi.              Lagorce (Pierre).         
    Chéna rd.               Mme Fraysse-Cazalis .     Lajoinle.                 
    Chevènement .           Frelaut.                  Laurain.                  
    Mme Chonavel .          Gaillard .                Laurent (André) .         
    Combrisson .            Garcia .                  Laurent (Paul) .          
    Mme Constans.           Garrouste,                Laurissergues.            
    Cot (Jean-Pierre).      Gau .                     Lavédrine.                
    Couillet .              Gauthier.                 Lavielle.                 
    Crépeau .               Girardot.                 Lazzarino .               
    Darinot.                Mme Goeuriot .            Mme Leblanc .             
    Darras .                Goldberg .                Le Orlan.
    Defferre.               Gosnat.                   Léger.                    
    Defontalne .            Gouhier.                  Legrand .
    Delehedde .             Mme Goutmann.             Leizour.                  
    Deleiis.                Gremetz.                  Le Meur.
    Denvers.                Guidoni .                 Lemoine.                  
    Depietri.               Haesebroeck .             Le Pensec.
    Derosier.               liage .                   Leroy.                    
    Deschamps (Bernard) .   Hautecoeur.             ' Madrelle (Bernard) .      
    Deschamps (Henri) .     Hermier.                  Madrelle (Philippe) .
    Dubedout.               Hernu .                   Maillet.
    Ducoloné .              Mme Horvath .             Maisonnat.                
    Dupilet.                Houël .                  Malvy.
    Duraffour (Paul) .      Houtoer.                  Manet.                    
    Duroméa.                Huguet.                   Marchais .
    Duroure.                Huyghues                  Marchand.                 
    Dutard .                   des Etages.            Marin.
    Emmanuel%               Mme Jacq.                 Masquère.                 
    Evin.                   Jagoret.                  Massot (François) .       








 Maton .                  Plgnion.              Saint-Paul.
 Mauroy .                 Pistre .              Sainte-Marie.
 Mellick .                Poperen.              Santrot.
 Mermaz .                 Porcu .               Savary.
 Mexandeau .              Porelli.              Sénés.
 Michel (Claude).         Mme Porte .           Soury.
 Michel (Henri).          Pourchon .            Taddel.
 Millet (Gilbert) .       Mme Privat .          Tassy.
 Mitterrand .             Prouvost.             Tondon.
 Montdargent.             Quilès .              Tourné.
 Mme Moreau (Gisèle) .    Rallie .              Vacant.
 Nilès.                   Raymond.              Vial-Massat.
 Notebart.                Renard .              Vidal.
 Nucci.                   Richard (Alain) .     Villa.
 Odru.                    Rieubon .             VIsse.
                                                Vivien (Main).
 Pesce.                   Rlgout .              Vizet (Robert).
 Philibert .              Rocard (Michel),      Wargnles.
 Pidjot.                  Roger .               Wilquin (Claude).
 Plerret .                Ruffe.                Zarka.

                    Se sont abstenus volontairement :

   M . Beaumont, Mme Harcourt (Florence d') et M . Royer.

                      N'ont pas pris part au vote :

     MM.                  Fontaine .            ` Pons.
 Fabre (Robert) .        I Plantegenest.        I Tranchant.


                     Excusés ou absents par congé:

   MM. Neuwirth et Thibault.

                      N'ont pas pris part au vote :

   M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M. Pasquini, qui présidait la séance.










