 











                   3° Séance du Samedi 7 Novembre 1970 .

                                                                             
                              SCRUTIN (N° 156)                               
                                                                             
    Sur les autorisations de programmes du titre V de l 'état C annexé       
      à l 'article 40 du projet de loi de finances pour 1971 (Ministère      
      de l'agriculture : investissements exécutés par l'Etat).               
                                                                             
                                                                             
            N ombre des votants                                480           
            Nombre des suffrages exprimés                      474           
            Majorité absolue                                   238           
                                                                             
                   Pour l 'adoption                    381                   
                                                                             
                   Contre                               93                   
                                                                             
      L'Assemblée nationale a adopté.                                        
                                                                             
                                                                             
                               Ont voté pour (1) :                           
                                                                             
                                                                             
         MM .                  Bourgeois (Geo:ge<,   Coumaros.               
    Boscher.                  'Cornet (Pierre).      Gastines (de).          
    Bouchacourt.               Cornette (Maurice).   Georges.                
    Boudet.                    Corrèze.              Gerbaud.                
    Bourdellès.                Couderc.              Gerbét.                 
















 Germain.               Mainguy.               Rivain.
 Giacomi.               Malène (de la).         Rives-Henrys.
 Giscard d 'Estaing     Marcenet.              Rivière (Joseph).
   (Olivier).           Marcus.                Rivière (Paul).
 Gissinger.             Marette.               Rivierez.
 Glon.                  Marie.                 Robert.
 Godefroy.              Marquet (Michel).      Rocca Serra (de).
 Godon.                 Martin (Claude).       Rochet (Hubert).
 Gorse.                 Martin (Hubert).       Rolland.
 Grailly (de).          Massoubre.             Rossi.
 Grandsart.             Mathieu.               Rousset (David).
 Granet.                Mauger.                Roux (Claude).
 Grimaud.               Maujoüan du Gasset.    Roux (Jean-Pierre).
 Griotteray.            Mazeaud.               Rouxel.
 Grondeau.              Médecin.               Ruais.
 Grussenmeyer.          Menu.                  Sabatier.
 Guichard (Claude).     Mercier.               Sablé.
 Guilbert.              Messmer.               Sallé (Louis).
 Guillerrnin.           Meunier.               Sallenave.
 Habib-Deloncle.        Miossec.               Sanford.
 Halbout.               Mirtin.                Sanglier.
 Halgouët (du).         Missoffe.              SanguinettL
 Hamelin (Jean).        Modiano.               Santoni.
 Hauret.                Mohamed (Ahmed).       Sarnez (de).
 Mme Hauteclocque       Montesquiou (de).      Schnebelen.
   (de).                Morellon.              Schvartz.
 Hébert.                Morison.               Sers.
 Hélène.                Moron.                 Sibeud.
 Herman.                Moulin (Arthur).       Soisson.
 Hersant.               Mourot.
                                               Sourdille.
 Herzog.                Murat.                 Sprauer.
 Hinsberger.            Narquin.
                                               Stasi.
 Hoffer.                Nass.                  Stehlin.
 Hoguet.                Nessler.
                                               Stirn.
 Hunault.               Neuwirtb.              Sudreau.
 kart.                  Nungesser.
                                               Taittinger (Jean).
 Ihuel.                 Offroy.                Terrenoire (Main).
 Jacquet (Marc).        011ivro.
                                               Terrenoire (Louis).
 Jacquet (Michel).      Ornano (d' ).          Thillard.
 Jacquinot.             Palewski (Jean-Paul).
 Jacson.                Papon.                 Thorailler.
 Jalu.                  Paquet.                Tiberi.
 Jamot (Michel).        Pasqua.                Tissandier.
 Janot (Pierre).        Peizerat.              Tisserand.
 Jarrot.                Perrot.                Tomasini.
 Jenn.                  Petit (Camille).       Tondut.
 Joanne.                Petit (Jean-Claude).   Torre.
 Jouffroy.              Peyrefitte.            Toutain.
 Joxe.                  Peyret.                Trémeau.
 Julia.                 Pianta.                Tricon.
 Kédinger.                                     Mme Troisier.
                        Pidjot.                Valade.
 Krieg.                 Pierrebourg (de).
 Labbé.                 Plantier.              Valenet.
 Lacagne.               Mme Ploux.             Valleix.
 La Combe.              Poirier.               Vancalster.
 Lassourd.              Poncelet.              Vandelanoitte.
 Laudrin.               Poniatowski.           Vendroux (Jacques).
 Lavergne.              Poudevigne.            Vendroux (Jacques-
 Lebas.                 Poujade (Robert).        Philipe).
 Le Bault de la Mori.   Pouyade (Pierre).      Verkindere.
   nière.               Préaumont (de).        Vernaudon.
 Lecat.                 Quentier (René).       Verpillière (de la).
 Le Douarec.            Rabourdin.             V ertadier.
 Lehn.                  Rabreau.               Vitter.
 Lelong (Pierre).       Radius.                Vitton (de).
 Lemaire.               Raynal.                Voilquin.
 Le Marc' hadour.       Renouard.              Voisin (Alban).
 Lepage.                Réthoré.               Voisin (André-
 Leroy-Beaulieu.        Ribadeau Dumas.          Georges).
 Le Tac.                Ribes.                 Volumard.
 Le Theule.             Ribière (René).        Wagner.
 Liogier.               Richard (Jacques).     Weber.
 Lucas (Pierre).        Richard (Lucien).      Weinman.
 Luciani.               Richoux.               Westphal.
 Macquet.               Rickert.               Ziller.
 Magaud .               Ritter.               1 Zimmermann

 






                          Ont voté contre (1):                            
         MM.               Dumortier.              Montalat.              
    Alduy.                 Dupuy.                  Musmeaux.
    Andrieux.              Duroméa.                Nilès.                 
    Ballanger (Robert).    Fabre (Robert).         Notebart.              
    Barbet (Raymond).      Fajon.                  Odru.
    Barel (Virgile),       Faure (Gilbert).        Péronnet.              
    Bayou (Raoul).         Faure (Maurice).        Peugnet.
    Benoist.               Feix (Léon).            Philibert.
    Berthelot.             Fiévez.                 Pic.                   
    Berthouin.             Gamin.                  Planeix.
    Billères.              Gaudin.                 Privat (Charles).      
    Bilieux.               Gernez.                 Ramette.               
    Boulay.                Gosnat.                 Regaudie.
    Boulloche.             Guille.                 Rieubon.
    Brettes.               FIouël.                 Rocard (Michel).
    Brugnon.               Lacavé.                 Rochet (Waldeck).
    Bustin.                Lafon.                  Roger.                 
    Carpentier.            Lagorce (Pierre).       Roucaute.
    Cermolacce.            Lamps.                  Saint-Paul.            
    Césaire.               Larue (Tony).           Sauzedde.
    Chandernagor.          Lavielle.               Schloesing.            
    Chazelle.              Lebon.                  Servan-Schreiber.      
    Mme Chonavel.          Lejeune (Max).          Spénale.
    Dardé.                 Leroy.                  Mme Thome-Pate-        
    Darras.                L'Huillier (Waldeck).     nôtre (Jacqueline).
    Defferre.              Longequeue.             Mme Vaillant-          
    Delelis.               Lucas (Henri).            Couturier.
    Delorme.               Madrelle.               Vals (Francis).
    Denvers.               Masse (Jean).           Védrines.              
    Didier (Emile).        Massot.                 Ver (Antonin).         
    Ducoloné.              Mitterrand.             Vignaux.               
    Ducos .                Mollet (Guy) .          Villon (Pierre) .      

                  Se sont abstenus volontairement (1) :
        MM.                                                               
    Delatre.               Duval .              Lainé.                    
    Deniau (Xavier) .    1 Fossé .            I Triboulet .               












                      N ' a pas pris part au vote :
     M. de Poulpiquet.

                 Excusés ou absents par congé (2) :
                                                                       

     MM . Carrier, Chédru, Royer et Vallon (Louis).


                      N 'ont pas pris part au vote :

     M. Achille Peretti, président de l 'Assemblée nationale, et M . Clau-
   dins-Petit qui présidait la séance.




                    Ont délégué leur droit de vote :

       (Application de l 'ordonnance n^ 58-1066 du 7 novembre 1958 .,

     MM. Commenay à M . Poudevigne (maladie).
         Voisin (André-Georges) à M. Lepage (maladie).

                           Motifs des excuses :

           (Application de l ' article 162, alinéa 3, du règlemen


     MM . Carrier (maladie).
          Chédru (maladie).
          Royer (événement familial grave).
          Vallon (Louis) (maladie).


     (1) Se rep,."ter à la liste ci-après, des députés ayant délégué leur
   vote .
     (2) Se reporter à la liste ci-après, des motifs des excuses.





