 








                                ANNEXE AU PROCÈS-VERBAL
                                                                         DE LA



                     3 e Séance du Mardi 17 Novembre 1970.

                                                                              
                            SCRUTIN     (N°   164)                            
    Bordage.                Cormier.                 Garets (des).            
    Borocco .               Cornet (Pierre) .        Gastines (de) .          
    Boscary-Monsservin.     Cornette (Maurice) .     Georges.                 
    Boscher .               Corrèze.                 Gerbaud .                
    13ouchacourt.           Couderc.                 Gerbez.                  
    Bourdellès .            Coumaros .               Germain.                 
    Bourgeois (Georges) .   Cousté .                 Giacomi .                
    Bousquet.               Couveinhes.              Giscard d'Estaing        
    Bousseau.               Cressard.                  (Olivier).             
    Routard. _              Dahalani (Mohamed) .     Gi,singer.               


 Glon.                   Marcus.                  Rives-Henrÿs.
 Godefroy.               Marette.                 Rivière (Joseph).
 Godon .                 Marie.      '            Rivière (Paul).
 Gorse .                 Marquet (Michel) .       Rivierez.
 Grailly (de).           Martin (Claude) .        Robert.
 Grandsart.              Martin (Hubert) .        Rocca Serra (de).
 Granet .                Massoubre .              Hochet (Hubert).
 Grimaud                 Mathieu .                Rolland.
 Griotteray.             Mauger.                  Rossi.
 Grondeau.               Maujo(ian du G'sset .    Roux (Claude).
 Grussenmeyer.           Mazeaud .                Roux (Jean-Pierre).
 Guichard (Claude).      Médecin.                 Rouxel.
 Guilbert .              Menu .                   Royer.
 Guillermin.             Mercier.                 Ruais.
 Habib-Deloncle .        Messmer .                Sabatier.
 Halbout.                Meunier.                 Sablé.
 Halgouët (du) .         Miossec .                Salé (Louis).
 Hamelin (Jean).         Mirtin.                  Sallenave.
 Hauret .                Missoffe.                Sanford.
 Mme Hauteclocque        Modiano .                Sanglier.
   (de).                 Mohamed (Ahmed) .        Sanguinetti.
 Hébert.                 Montesquiou (de) .       Santon.
 Hélène .                Morellon .               Sarnez (de).
 Herman .                Morison.                 Schnebelen.
 Hersant.                Moron .                  Schvartz.
 Herzog.                 Moulin (Arthur) .        Sers.
 Hinsberger.             Mouret.                  Sibeud.
 Hoffer .                Murat .                  Soisson.
 Hoguet .                Narquin.                 Sourdille.
 Hunault .               Ness.                    Sprauer.
 1cart .                 Nessler.                 Stasi.
 Ihuel .                 Neuwirth.                Stehlin.
 Jacquet (Marc) .        Nungesser .              Stirn.
 Jacquet (Michel) .      Offroy.                  Sudreau.
 Jacquinot.              011ivro.                 Taittinger (Jean).
 Jacson                  Ornano (d') .            Terrenoire (Alain).
 Jalu .                  Palewski (Jean-Paul) .   Terrenoire (Louis).
 Jamot (Michel) .        Papon .                  Thillard.
 Janet (Pierre) .        Paquet .                 Thorailler.
 Jarrot.                 Pasqua .                 Tiberi.
 Jenn .                  Peizerat .               Tissandier.
 Jeanne .                Perrot .                 Tisserand.
 Jouffroy.               Petit (Camille) .        Tomasini.
 Joxe .                  Petit (Jean-Claude) .    Tondut.
 Julia .                 Peyrefitte.              Torre.
 Kédinger.               Peyret.                  Toutain.
 Krieg.                  Planta.                  Trémeau.
 Labbé .                 Pidjot.                  Triboulet.
 Lecagne .               Pierrebourg (de) .       Tricon.
 La Combe.               Plantier.                Mme Troisier.
 Lainé.                  Mme Pieux.               Valade.
 Lassourd .              Poirier .                Valenet.
 Laudrin.                Poncelet .               Valleix.
 Lavergne                Pou; atowski .           Vancalster.
 Lebas .                 Poudevigne.              Vandelanoitte.
 Le Bilait de la Mori-   Poujade (Robert) .       Vendroux (Jacques).
   nière .               Poulpiquet (de).         Vendroux (Jacques-
 Lecat .                 Pouyade (Pierre) .         Philippe).
 Le Douarec .            Préaumont (de) .         Verkindère.
 Lehn.                   Quentier (René) .        Vernaudon.
 Lelong (Pierre) .       Rabourdin.               Verpillère (de la).
 Lemaire.                Rabreau.                 Vertadier.
 Le Marc'hadour .        Radius .                 Vitter.
 Lepage.                 Raynal .                 Vitton (de).
 Leroy-Beaulieu.         Renouard.                Voilquin.
 Le Tac .                Réthoré.                 Voisin (Alban).
 Le Theule.              Ribadeau Dumas.          Voisin (André-
 Liogier.                Ribes .                    Georges).
 Lucas (Pierre) .        Ribière (René) .         Volumard.
 Luciani.                Richard (Jacques) .      Wagner.
 Macquet.                Richard (Lucien) .       Weber.
 Magaud.                 Richoux.                 Weinman.
 Mainguy.                Rickert .                Westphal.
 Malène (de la) .        Bitter.                  Ziller.
 Marcenet.               Rivain.                  Zimmermann .
 






                           Ont voté contre (1) :                           
         MM .              Dupuy.                   Mollet (Guy) .         
    Alduy.                 Duraffour (Paul) .       Montalat.
    Andrieux .             Duroméa.                 Musmeaux.
    Ballanger (Robert) .   Fabre (Robert).          Nilès .                
    Barbet (Raymond).      Fajon.                   Notebart.              
    Bare_ (Vi r gile).     Faure (Gilbert).         Odru.
    Bayou (Raoul).         Faure (Maurice) .        Pé'onnet .             
    Benoist,               Feix (Léon) .            Peugnet .              
    Berthelot .            Fiévez.                  Philibert.
    Berthouin .            Garcin.                  Pic.
    Billères .             Gaudin .                 Planeix.               
    Bilieux.               Gernez .                 Privat (Charles) .
    Boulay.                Gosnat.                  Ramette.               
    Boulloche .            Guille.                  Regaudie.
    Brettes.               Houël .                  Rieubon.
    Brugnon .              Lacavé.                  Rochet (Waldeck).
    Bustin .               Lafon.                   Roger.
    Carpentier.            Lagerce (rierre) .       Roucaute .             
    Cermolacce.            Lamps .                  Saint-Paul.
    Chandernagor.          Larue (Tony) .           Sauzedde.              
    Chazelle.              Lavielle.                Schloesing.
    Mme Chonavei.          Lebon .                  Servan-Sclireiber .    
    Dardé.                 Lejeune (Max).           Spénale.
    Da, ras.               Lercv.                   Mme Vaillant-
    Defferre .             L'Huilller (Waldeck) .     Couturier.           
    Delelis .              Longequeue.              Vals (Francis) .       
    Delorme.               Lucas (Henri).           Védrines.
    Denvers .              Madrelle.                Ver (Antonin) .        
    Didier (Emile) .       Masse (Jean) .           Vignaux.               
    Ducoloné.              Massot .                 Villon (Pierre) .      
    Dumortier.             Mitterrand.                                     

                   Se sont abstenus volontairement (1) :                   
                                                                           
      MM . Abelin, Boudet, Césaire, Dronne, Rousset (David).               




                                                                           
                                         Ce numéro comporte le compte rendu


                                                       du mardi 17 novembre


                               1' séance : page 5643 . — 2' séance : page 5




                                             Paris. — Imprimerie des Journa


                       N ' ont pas pris part au vote :
      Mil . Cabas, Rocard (Michel).
                  Excusés ou absents par congé (2) :
         (Application de l 'article 162, alinéas 2 et 3, du règlement .)
       MM . Carrier, Chédru,     Mme     Thome-Patenôtre    (Jacqueline)   et
     M . Vallon (Louis).
                       N 'a   pas pris   part au vote :
       M . Achille Peretti, président de l'Assemblée nationale.
                     A délégué son droit de vote :
        (Application de l 'ordonnance n' 58-1066 du 7 novembre 1958 .)
      M . Hébert à M . Charles (Arthur) (cas (le force majeure).
                           Motifs des excuses :
            (Application de l'article 162, alinéa 3, du règlement.)
       MM. Carrier (maladie).
           Chédru (maladie).
       Mme Thome-Patenôtre (Jacqueline) (événement familial grave).
        M. Vallon (Louis) (maladie) .
       (1) Se reporter à la liste ci-après, des députés ayant délégué leur
     vote.
       (2) Se reporter à la liste ci-après, des motifs des excuses.
                                                    Il
 intégral des trois séances                         1
 1970.
659 . — 3' séance : page 570e.
ux officiels, 26, rue Desaix.

