 








                                        ANNEXE AU PROCÈS-VERBAL
                                                                                              DE



                   l e            Séance du Jeudi 15 Octobre 1970.

                                                                                                
           SCRUTIN          PUBLIC           A      LA      TRIBUNE             (N° 144)        
                                                                                                
       Sur la déclaration de politique générale du Gouvernement.                                
                          (Résultat du pointage .)                                              
                                                                                                
                                                                                                
           Nombre des votants                                                           474     
                                                                                                
           Nombre des suffrages exprimés                                                471     
           Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   236     
                                                                                                
                                                                                                
                       Pour l'approbation                                  362                  
                                                                                                
                       Contre                                               69                  
                                                                                                
     L 'Assemblée nationale a approuvé .                                                        
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                  Ont voté pour (1) :                                           
        MM.                                                                                     
    Abdoulkader Moussa             Bourdeilès.                          Commenay.               
  Hersant.              Morison .              Sarnez (de).
  Herzog.               Moron.                 Schnebelen.
  Hinsberger.           Moulin (Arthur) .      Schvartz.
  Hoffer.               Mourot.                Sers.
  Hoguet .              Murat.                 Sibeud.
  Hunault .             Narquin.               Soisson.
  Icart.                Nass.                  Sourdille.
  Jacquet (Marc).       Nessler .              Sprauer.
  Jacquet (Michel) .    Neuwirth.              Stasi.
  Jacquinot .           Nungesser.             Stehlin.
  Jacson .              Offroy .               Stirn.
  Jalu.                 011ivro .              Sudreau.
  Jamot (Michel).       Ornano (d'),           Taittinger (Jean).
  Janot (Pierre) .      Palewski (Jean-Paul) . Terrenoire (Alain).
  Jarrot.               Papon.                 Terrenoire (Louis).
  Jenn.                 Paquet.                Thillard.
  Joanne .              Pasqua .               Thorailler.
  Jouffroy.             Peizerat.              Tiberi.
  Joxe.                 Perrot.                Tissandier.
  Julia.                Petit (Camille) .      Tisserand.
  Kédinge-              Petit (Jean-Claude) .  Tomasini.
  Krieg.                Peyrefitte .           Tondut.
  Labbé .               Peyret.                Torre.
  Lacagne.              Planta.                Toutain.
  La Combe.             Pidjot.                Trémeau.
  Lainé .               Pierrebourg (de) .     Triboulet.
  Lassourd .            Piantier.              Tricon.
  Laudrin.              Mme Pieux .            Mme Troisier.
  Lavergne .            Poirier.               Valenet.
  Lebas .               Poncelet,              Valleix.
 





    Vallon (Louis).           Verpillière (de la).        Volumard.             
    Vancalster.               Vertadier.                  Wagner.               
    Vandelanoitte.            Vitter.                     Weber.                
    Vendroux (Jacques).       Vitton (de).                v()einman.            
    Vendroux (Jacques-        Voilquin.                   Westphal.             
     Philippe).               Voisin (Alban).             Ziller.               
    Verkindère.               Voisin (André-              Zimmermann.           
    Vernaudon.                  Georges).                                       
                                                                                
                                                                                
                            Ont voté contre      (1) :                          
         MM.                                                                    
    Alduy.                    Dumortier.                  Mitterrand.           
    Andrieux.                 Dupuy.                      Mollet (Guy).         
    Ballanger (Robert).       Duraffour (Paul).           Montalat.             
    Barbet (Raymond).         Duroméa.                    Musmeaux.             
    Barel (Virgile).          Fabre (Robert).             Nilès.                
    Bayou (Raoul).            Fajon.                      Notebart.             
    Benoist.                  Faure (Gilbert).            Odru.                 
    Berthelot.                Faure (Maurice).            Peugnet.              
    Berthouin.                Feix (Léon).                Philibert.            
    Billères.                 Fiévez.                     Pic.                  
    Bilieux.                  Garcin.                     Planeix.              
    Boulay.                   Gaudin.                     Privat (Charles).     
    Boulloche.                Gernez.                     Ramette.              
    Brettes.                  Gosnat.                     Regaudie.             
    Brugnon.                  Guille.                     Rieubon.              
    Bustin.                   Houei.                      Rocard (Michel).      
    Carpentier.               Lacavé.                     Rochet (Waldeck).     
    Cermolacce.               Lagorce (Pierre).           Roger.                
    Césaire.                  Lamps.                      Roucaute.             
    Chandernagér.             Larue (Tony).               Saint-Paul.           
    Chazelle.                 Lavielle.                   Sauzedde.             
    Mme Chonavel.             Lebon.                      Servan-Schreiber.     
    Dardé.                    Lejeune (Max).              Spénale.              
    Darras.                   Leroy.                      Mme Vaillant-         
    Defferre.                 L'Huillier (Waldeck).         Couturier.          
    Delelis.                  Longequeue.                 Vals (Francis).       
    Delorme.                  Lucas (Henri).              Védrines.             
    Denvers.                  Madrelle.                   Ver (Antonin).        
    Didier (E,nile).          Masse (Jean).               Vignaux.              
    Ducoloné .                Massot .                    Villon (Pierre).      
                                                                                
                                                                                
                   Se sont abstenus volontairement (1) :                        
      MM . Abelin, Frys et Ihuel.                                               
                                                                                
                                                                                
                          N'ont pas pris part au vote :                         
        MM.                                                                     
    Bernasconi.               Péronnet.                   Schloesing.           
    Charbonne) .              Ribière (René).             Mme Thome-Pate-       
    Lafon .                   Sanford.                      nôtre (Jacqueline). 
                                                                                
                                                                                
                      N 'a pas pris part au vote :                              
           (Application de l'article 1" de l ' ordonnance n° 58. 1099           
                            du 17 novembre 1958 .)                              
                                                                                
      M . Jacques Chaban-Delmas.                                                
                                                                                
                  Excusés ou absents par congé (2) :                            
                                                                                
        (Application de l 'article 162, alinéas 2 et 3, du règlement .)         
                                                                                
      MM . Bichat, Buffet et Ducos.                                             
                                                                                
                                                                                
                          N 'a pas pris part au vote :
      M. Achille Peretti, président de l'Assemblée nationale.                   
                                                                                
                   Ont délégué leur droit de vote                               
       (Application de l'ordonnance n° 58-1066 du 7 novembre 1958.)             
                                                                                
      MM. Abelin à M. Chazalon (maladie).
          Achille-Fould à M . Commenay (maladie).
          Alduy à M . Benoist (maladie).                                        
          Alloncle à M . La Combe (événement familial grave).                   
          Baudouin à M . Godefroy (maladie) .                                   




                                            Ce numéro comporte le compte rendu i
                                                                     du jeudi 15


                                                       1" séance : page 4305 . —




                                                     Paris . — Imprimerie des Jo


       MM . Bénard (François) à M . Tisserand (maladie).
            Bérard à M. Santon ; (maladie).
            Berthelot à M . Barbet (Raymond ; (maladie).
            Berthouin à M . Ver (Antonin) (maladie).
            Beucler à M . Dassié (maladie).
            Boulay à M . Sauzedde (maladie).
            Bourgeois (Georges) à M . Gissinger (assemblées internatio-
              nales).
            Bozzi à M . Degraeve (maladie).
            Brugerolle à Barrot (Jacques) (maladie).
            Buot à M. Triboulet (événement familial grave).
            Buron (Pierre) à M . Bas (Pierre) (maladie).
            Cassabel à M. Tondut (maladie).
            Cerneau à M . Chauvet (maladie).
            Chapalain à M . Hébert (maladie).
            Chassgane (Jean) à M . Sallé (Louis) (événement familial grave).
            Chazelle à M . Boulloche (maladie).
            Chédru à M . Offroy (maladie).
            Collette à M. Godon (maladie).
            Cousté à M . Marcus (maladie).
            Damette à M . Catry (maladie).
            Dassault à M . Bénouville (de) (maladie).
            Delahaye à M. Bouchacourt (maladie).
            Delong (Jacques) à M . Favre (Jean) (événement familial grave).
            Didier (Emile) à M . Duraffour (Paul) (maladie).
            Dumortier à M . Darras (maladie).
            Dupuy à M . Ducoloné (maladie).
            Durafour (Michel) à M . Rossi (maladie).
            Faure (Maurice) à M . Fabre (Robert) (maladie).
            Feix (Léon) à M. Cermolacce (maladie).
            Foyer à M . Flornoy (maladie).
            Gaudin à M . Faure (Gilbert) (maladie).
            Grussenmeyer à M . Westphal (assemblées internationales).
            Hamelin (Jean) à M . Weinman (maladie).
            Hauret à M . Narquin (maladie).
            Hersant à M . Halbout (maladie,.
            Le Marc ' hadour à M . Rochet (Hubert) (maladie).
            Longequeue à M . Regaudie (maladie).
            Malène (de la) à M . Jalu (assemblées internationales).
            Marie à M . Mazeaud (maladie).
            Masse (Jean) à M . Madrelle (maladie).
            Messmer à M . Germain (maladie).
            Montalat à M . Philibert (maladie).
            Moron à M . Leroy-Beaulieu (maladie).
            Palewski (Jean-Paul) à M . Massoubre (assemblées interna-
              tionales) -
            Planeix à M . Larue (Tony) (maladie).
       M" Pieux à M . Caill (Antoine) (maladie).
       MM. Poulpiquet (de) à M . Bennetot (de) (maladie).
            Privat (Charles) à M . Peugnet (maladie).
            Radius à M. Sprauer (assemblées internationales).
            Ramette à M . Bustin (maladie).
            Réthoré à M. Terrenoire (Alain) (maladie).
            Rivière (Joseph) à M . Rivierez (maladie).
            Rivière (Paul) à M . Bécam (maladie).
            Rochet (Waldeck) à M . Odru (maladie).
            Ruais à M . Beraud (maladie).
            Schvartz à M. Jenn (maladie).
            Servan-Schreiber à M . Massot (maladie).
            Spénale à M. Saint-Paul (maladie).
            Taittinger (Jean) à M . Neuwirth (maladie).
            Vallon (Louis) à M . Bayle (maladie).
            Vandelanoitte à M. Menu (accident).
            Vendroux (Jacques) à M . Vendroux (Jacques-Philippe) (mala-
               die).
             Voisin (André-Georges) à M. Lepage (maladie).
             Weber à M . Jacquet (Michel) (événement familial grave).
             Ziller à M. Fortuit (maladie).
                            Motifs des excuses :
             (Application de l 'article 162, alinéa 3, du règlement .)
        MM. Bichat (maladie).
            Buffet (maladie).
            Ducos (maladie).
        (1) Se reporter à la liste ci-après des députés ayant délégué
      leur vote.
        (2) Se reporter à la liste ci-après des motifs des excuses.
ntégral des deux séances
 octobre 1970.
 2° séance : page 4329.
urnaux officiels, 26, rue Desaix .

