 











                           2 e Séance du Lundi 26 Octobre 1970.
                                                                                
                                                                                
                            SCRUTIN      (N° 150)                               
                                                                                
    Sur l'amendement n° 134 de M . Gilbert Faure tendant à la suppres-          
      sion des crédits du titre IV de l'état B annexé à l'article 39 du         
      projet de loi de finances pour 1971. (Ministère des anciens combat-       
                                                                                
     tants : interventions publiques.)                                          
                                                                                
            Nombre des votants                                 479              
            Nombre des suffrages exprimés                      476              
                                                                                
            Majorité absolue                                   239              
                                                                                
                     Pour l'adoption                    94
                                                                                
                     Contre                            382                      
                                                                                
                                                                                
      L 'Assemblée nationale n'a pas adopté .                                   
                                                                                
                                                                                
                              Ont voté pour :                                   
                                                                                
         MM .                                                                   
    Alduy.                   Dupuy .                  Montalat .                
 Broglie (de) .            Fagot .               Lavergne.
 Brugerolle .              Falala .              Lebas.

 Buffet .                  Faure (Edgar).        Le Bault de la Morl-
 Buot .                    Favre (Jean) .          nière.
 Buron (Pierre) .          Feït (René).          Lecat.
 Caili (Antoine) .         Feuilla"d.            Le Doearec.
 Caillau (Georges) .       Flornoy .             Lehn.
 Caillaud (Paul) .         Fontaine .            Lelong (Pierre).
 Caille (René) .           Fortuit .             Lemaire.
 Caldaguès .               Fossé.                Lepage.
 Calméjane .               Fouchet.              Leroy-Beaulieu.
 Capelle.                  Fouchier .            Le Tac.
 Carrier.                  Foyer.                Le Theule,
 Carter.                   Fraudeau.             Liogier.
 Cassabel.                 Frys .                Lucas (Pierre).
 Catalifaud.               Gardeil.              Luciani.
 Catry .                   Garets (des) .        Macquet.
 Cattin-Bazin .            Gastines (de) .       Magaud.
 Cazenave.                 Georges .             Mainguy.
 Cerneau .•                Gerbaud.              Malène (de la).
 Chamant.                  Gerbet .              Marcenet.
 Chambon .                 Germain.              Marcus.

 Chambrun (de) .           Giacomi .             Marette.
 Chapalain .               Giscard d'Estaing     Marie.
 Charbonna                   (Olivier).          Marquet (Michel).
 Charié .                  Gissinger.            Martin (Claude).
 Charret (Édouard) .       Glon.                 Martin (Hubert).
 Chassagne (Jean).         Godefroy.             Massoubre.
 Chaumont .                Godon.                Mathieu.
 Chauvet.                  Gorse.                Mauger.
                           Grailly (de) .        Maujoüan du Gasset.
 Chazalon .
 Claudius-Petit .          Grandsart.            Mazeaud.
 Clavel.                   Granet .              Médecin.
 Cointat.                  Grimaud.              Menu.
 Colibeau .                Griotteray.           Mercier.
                                                 Messmer.
 Collette .                Grondeau .
 Collière .                Grussenmeyer .        Meunier.
 Commenay .                Guichard (Claude) .   Miossec.
                                                 Mirtin.
 Conte (Arthur) .          Guilbert.
 Cormier .                 Guillemin .           Missoffe.
 Cornet (Pierre) .         Habib-Deloncle.        Modiano.
 Cornette (Maurice) .      Halbout .             Mohamed (Ahmed).
 Corrèze.                  Halgouët (du).         Montesquiou (de).
 Couderc .                 Hamelin (Jean).        Morellon.
 Coumaros.                 Hauret .               Morison.
 Couveinhes .              Mme Hauteclocque       Moron.
 Cressard .                  (de).                Moulin (Arthur).
 Dahalani (Mohamed),       Hébert.                Mourot.
 Damette .                 Helène .               Murat.
 Danilo .                  Herman .               Narquin.
 Dassault.                 Hersant.               Nass.
 Dassié .                  Herzog.                Nessler.
 Degraeve .                Hinsberger.            Neuwirth.
 Dehen .                   Hoffer.                Nungesser.
 Delachenal .              Hunault .              Offroy.
 Delahaye.                 kart .                 011tvro.
 Delatre.                  Ihuel .                Ornano (d').
 Delhalle.                 Jacquet (Marc) .       Palewski (Jean-Paul).
 Deliaune .                Jacquet (Michel) .     Papon.
 Delmas (Louis-Alexis) .   Jacquinot .            Paquet.
 Delong (Jacques) .        Jacson .               Pasqua.
 Deniau (Xavier) .         Jalu .                 Peizerat.
 Denis (Bertrand) .        Jamot (Michel) .       Perrot.
 Deprez .                  Janet (Pierre) .       Petit (Camille).
 Destremau .               Jarrot.                Petit (Jean-Claude) .

 





    Peyrefitte.          Robert.                Tissandier.
    Peyret.              Rocca Serra (de).      Tisserand.        
    Pianta.              Rochet (Hubert).       Tomasini.
    Pidjot.              Rolland.               Tondut.
    Pierrebourg (de).    Rossi.                 Torre.            
    Plantier.            Rousset (David).       Toutain.
    Mme Ploux.           Roux (Claude).         Trémeau.
    Poirier.             Roux (Jean-Pierre).    Triboulet.        
    Poncelet.            Rouxel.                Triton.
    Poniatowski.         Ruais.                 Mmc Troisier.     
    Poude' igne.         Sabatier.              Valade.
    Poujade (Robert).    Sablé.                 Valenet.
    Poulpiçluet (de).    Sallé (Louis).         Valleix.          
    Pouyade (Pierre).    Sallenave.             Vallon (Louis).
    Préaumont (de).      Sanford.               Vancalster.       
    Quentier (René).     Sanglier.              Vandelanoitte.
    Rabourdin.           Sanguinetti.           Vendroux (Jacques-
    Rabreau.             Santoni.                 Philippe).
    Radius.              Sarnez (de).           Verkindère.
    Raynal.              Schnebelea.            Vernaudon.        
    Renouard.            Schvartz.              Verpillière (de la
    Réthoré.             Sers.                  Vertadier.        
    Ribadeau Dumas.      Siheud.                Vitter.
    Ribes.               Soisson.               Vitton (de).
    Ribière (René).      Sourdille.             Voilquin.
    Richard (Jacques).   Sprauer.               Voisin (Alban).   
    Richard (Lucien).    Stasi.                 Voisin (André-
    Richoux.             Stehlin.                 Georges).       
    Rickert.             Stirn.                 Volumard.
    Ritter.              Sudreau.               Wagner.           
    Rivale.              Taittinger (Jean).     Weber.            
    Rives-llenr )s.      Terrenoire (Alain).    Weinman.          
    Rivière (Joseph).    Terrenoire (Louis).    Westphal.         
    Rivière (Paul).      Thillard.              Ziller.
    Riviere:r.           Tiberi .               Zimmermann .      












                        Se sont abstenus volontairement:


          MM . Dronne, Hoguet et Thorailler.


                          N ' ont pas pris part au vote :

          MM . Charles (Arthur), Royer et Vendroux (Jacques).


                      Excusés ou absents par congé (1) :

                                                                            

          MM . Achille-Fould, Chédru, Couslé et Le Marc'hadour.


                           N 'a pas pris part au vote :
).
          M. Achille Peretti, président de l 'Assemblée nationale.



                               Motifs des excuses :

                                                                          

          MM . Achille-Fould (maladie).
               Chédru (maladie).
               Cousté (mission).
               Le Marc ' hadour (maladie).

          (1) Se reporter à la liste ci-après des motifs des excuses.





