 








                                         ANNEXE AU PROCÈS-VERBAL
                                                                                               DE 



                            2 e Séance du Lundi 16 Novembre 1970.

                                                                                                  
                                    SCRUTIN            (N° 159)                                   
                                                                                                  
                                                                                                  
    Sur les autorisations de programme du titre Vi de l'état C annexé                             
      à l 'article 40 du projet de loi de finances pour 1971 . (Ministère des                     
      affaires sociales : subventions d'investissement accordées par l'Etat .)                    
                                                                                                  
                                                                                         477      
            Nombre des votants                                                                    
            Nombre des suffrages exprimés                                                477      
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   239      
                                                                                                  
                                                                                                  
                        Pour l'adoption . . . . . . . . . . . . . .          385
                                                                                                  
                        Contre                                                92                  
                                                                                                  
                                                                                                  
      L'Assemblée nationale a adopté.                                                             
                                                                                                  
                                                                                                  
                                       Ont voté pour :                                            
         MM.                                                                                      
    Abdoulkader Moussa              Bousquet.                            Coumaros .               
    Borocco.                        Commenay .                           Fouchier .               
    Boscary-Monsservin .            Conté (Arthur) .                     Foyer.                   
    Boscher.                        Cormier.                             Fraudeau .               
    Bouchacourt.                    Cornet (Pierre) .                    Frys .                   
    Boudet                          Cornette (Maurice) .                 Garden .                 
    Bourdellèe.                     Corrèze.       -                     Guets (des) .            
    Bourgeois (Georges).            Couderc.                             Gastines (de).           


LA
 Georges.               Macquet .                Rivés-Hennis.
 Gerbaud.               Magaud .                 Rivière (Joseph).
 Gerbet.                Mainguy.                 Rivière (Paul).
 Germain.               Malène (de la) .         Rivierez.
 Giacomi .              Marcenet .               Robert.
 Giscard d'Estaing      Marcus .                 Rocca Serra (de).
   (Olivier).           Marette .                Rochet (Hubert).
 Gissinger,             Marie.                   Rolland.
 Glon.                  Marquet (Michel) .       Rossi.
 Godefroy .             Martin (Claude) .        Rousset (David).
 Godon .                Martin (Hubert) .        Roux (Claude).
 Gorse.                 Massoubre.               Roux (Jean-Pierre).
 Grailly (de).          Mathieu .                Rouxel.
 Grandsart.             Mauger.                  Royer.
 Granet.                Maujoüan du Gasset.      Ruais.
 Grimaud.               Mazeaud.                 Sabatier. •
 Griotteray.            Médecin.                 Sablé.
 Grondeau.              Menu .                   Sallé (Louis).
 Grussenmeyer.          Mercier.                 Sallenave.
 Guichard (Claude) .    Meunier.                 Sanford.
 Guilbert.              Miossec .                Sanglier.
 Guillermin.            Mirtin.                  SanguinettL
 Habib-Deloncle.        Missoffe .               Santoni.
 Halbout .              Modiano.                 Sarnez (de).
 Halgouët (du) .        Mohamed (Ahmed) .        Schnebelen.
 Hamelin (Jean) .       Montesquiou (de) .       Schvartz.
 Hauret .               Morellon.                Sers.
 Mme Hauteclocque       Morison .                Sibeud.
    (de) .              Moron .                  Soisson.
 Hébert.                Moulin (Arthur) .        Sourdille.
 Hélène .               Mouret.                  Sprauer.
 Herman.                Murat .                  Stasi.
 Hersant .              Narquin .                Stehlin.
 Herzog.                Nass.                    Stirn.
 Hinsberger.            Nessler.                 Sudreau.
 Hof fer.               Neuwirth .               Taittinger (Jean).
 Hoguet .               Nungesser.               Terrenoire (Main).
 Hunault.               Offroy.                  Terrenoire (Louis).
 Icart.                 011ivro.                 Thillard.
 Ihuet                  Ornano (d') .            Thorailler.
 Jacquet (Marc) .       Palewski (Jean-Paul) .   Tiberi.
 Jacquet (Michel) .     Papon.                   Tissandier.
 Jacquinot              Paquet.                  Tisserand.
 Jacson.                Pasqua.                  Tomasini.
 Jalu .                 Peizerat.                Tondut
 Jamot (Michel) .       Perrot.                  Torre.
 Janet (Pierre) .       Petit (Camille) .
                                                 Toutain.
 Jenn.                  Petit (Jean-Claude) .    Tréméau.
 Joanne .               Peyrefitte .
 Jouffroy.              Peyret.                  Triboulet.
 Joxe.                                           Triton.
                        Planta.                  Mme Troisier.
 Julia.                 Pidjot.
 Kédinger.                                       Valade.
                        Pierrebourg (de) .       Valenet
 Krieg .                Plantier.
 Labbé.                                          Valleix.
                        Mme Pieux.               Vancalster.
 Lacagne.               Poirier.
 La Combe.                                       Vandelanoitte.
                        Poncelet.                Vendroux (Jacques).
 Lainé .                Poniatowski.
 Lassourd.              Poudevigne .             Vendroux (Jacques-
 Laudrin.               Poujade (Robert) .         Philippe).
 Lavergne.              Poulpiquet (de) .        Verkindère.
 Lebas .                Pouyade (Pierre) .       Vernaudon.
 Le Bault de la Morl-   Quentier (René) .        Verpillière (de la).
    nière .             Rabourdin.               Vertadier.
 Lecat.                 Rabreau.                 Vitter.
 Le Douaree .           Radius.                  Vitton (de).
 Lehn.                  Raynal .                 Voilquin.
 Lelong (Pierre) .      Renouard.                Voisin (Alban).
 Lemaire.               Réthoré .                Voisin (André-
 Le Marc'hadour.        Ribadeau Dumas .           Georges).
 Lepage.                Ribes.                   Volumard.
 Leroy-Beaulieu.        Ribière (René) .         Wagner.
 Le Tac.                Richard (Jacques) .      Weber.
 Le Theule.             Richard (Lucien) .       Weinman.
 Liogier.               Richoux.                 Westphal.
 Lucas (Pierre) .       Rickert.                 Ziller.
 Luttant                Bitter.                  Zimmermann .
 






                          Ont voté contre :                              
         MM . -           Dupuy.                  Mollet (Guy).          
    Alduy.                Duraffour (Paul).       Montalat.
    Andrieux.             Duroméa.                Musmeaux.
    Ballanger (Robert).   Fabre (Robert).         Nilès.
    Barbet (Raymond).     Fajon.                  Notebart.              
    Barel (Vlagile).      Faure (Gilbert).        Odru.
    Bayou (Raoul).        Faure (Maurice).        Péronnet.              
    Benoist.              Feix (Léon).            Peugnet.
    Berthelot.            Fiévez.                 Philibert.             
    Berthouin.            Garcin . .              Pic.                   
    Billères.             Gaudin.                 Planeix.
    Billoux.              Gernez.                 Privai (Charles).      
    Boulay.               Gosnat.                 Ramette.
    Boulloche.            Guille.                 Regaudie.
    Brettes.              Houêl.                  Rieubon.               
    Brugnon.              Lacavé.                 Rocard (Michel).
    Bustin.               Lafon.                  Rochet (Waldeck).
    Carpentier.           Lagorce (Pierre).       Roger.
    Cermolacce.           Lamps.                  Roucaute.
    Césaire .        _    Larue (Tony).           Servan-Schreiber.      
    Chandernagor.         Lavielle.               Saint-Paul.
    Chazelle.             Lebon.                  Sauzedde.              
    Mme Chonavel.         Lejeune (Max).          Schloesing.
    Dardé.                Leroy.                  Spénale.
    Darras.               L'Huillier (Waldeck).                          
                                                  Mme Vaillant-
    Defferre.             Longequeue.               Couturier.           
    Delelis.              Lucas (Henri).          Vals (Francis).
    Delorme.                                                             
    Denvers.              Madrelle.               Védrines.
                                                                         
    Didier (Emile).       Masse (Jean).           Ver (Antonin).
    Ducoloné.             Massot.                 Vignaux.
    Dumortier.            Mitterrand .            Villon (Pierre).       




                                       Ce numéro comporte le compte rendu
                                                     du lundi 16 novembre


                                           l'° séance : page 559 5 . — 2'




                                          Paris. — Imprimerie des Journau


                    N'ont pas pris part au vote :
   MM. Gabas, Jarrot, Messmer, Préaumont (de), Rivain.
                 Excusés ou absents par congé (1) :
      (Application de l'article 162, alinéas 2 et 3, du règlement .)
   MM. Carrier, Chédru, Mme Thome-Patenôtre (Jacqueline) et M . Val-
 lon (Louis) .
                   N'a pas pris part au vote :
   M. Achille Peretti, président de l'Assemblée nationale.
                        Motifs des excuses :
        (Application de l'article 162, alinéa 3, du règlement .)
  MM. Carrier (maladie).
      Chédru (maladie).
  Mme Thome-Patenôtre (Jacqueline) (événement familial grave).
   M. Vallon (maladie).
   (1) Se reporter à la liste ci-après, des motifs des excuses.
 intégral des deux séances
 1970.
 séance : page 561 5
x officiels, 26, rue Desaix.

