 








                                     ANNEXE AU PROCÈS-VERBAL
                                                                                                DE L



                  3 e Séance du Vendredi 4 Décembre 1970.


                                                                                                    
                                                                                                    
                               SCRUTIN               (N°       169)                                 
  Fouchet .              Lelong (Pierre) .        Préaumont (de).
  Fouchier.              Lemaire.                 Quentier (René).
  Foyer.                 Le Marc 'hadour. ,       Rabreau.
  Fraudeau.              Lepage.                  Radius.
  Frys.                  Leroy-Bepulieu .         Raynal.
  Gardeil.               Le Tac.                  Renouard.
  Garets (des) .         Le Theule .              Réthoré.
  Gastines (de) .        Liogier.                 Ribadeau Dumas.
  Georges .              Lucas (Pierre) .         Ribes.
  Gerbaud.               Luciani.                 Ribière (René).
  Germain .              Macquet.                 Richard (Jacques).
  Giacomi .              Magaud.                  Richard (Lucien).
  Giscard d'Estaing      Mainguy.                 Richoux.
    (Olivier) .          Malène (de la) .         Rickert.
  Gissinger.             Marcenet.                Bitter.
  Glon.                  Marcus .                 Rivain.
  Godefroy .             Marette.                 Rives-Henrj s.
  Godon .                Marie .                  Rivière (Joseph).
  Gorse.                 Marquet (Michel) .       Rivière (Paul).
  Grailly (de) .         Martin (Claude) .        Rivierez.
  Grandsart.             Martin (Hubert) .        Robert.
  Granet.                Massoubre .              Rocca Serra (de).
  Grimaud .              Mathieu .                Rochet (Hubert).
  Griotteray.            Mauger.                  Rolland.
  Grondeau .             Maujoüan du Gasset.      Rossi.
  Grussenmeyer.          Mazeaud.                 Rousset (David).
  Guichard (Claude) .    Médecin.                 Roux (Claude).
  Guilbert .             Menu .                   Roux (Jean-Pierre).
  Guillermin .           Mercier.                 Rouxel.
  Habib-Deloncle .       Messmer.                 Royer.
  Halbout.               Meunier .                Ruais.
  Halgouët (du) .        Miossec.                 Sabatier.
  Hamelin (Jean) .       Mirtin .                 Sablé.
  Hauret .               Missoffe .               Sallé (Louis).
  Hébert .               Modiano.                 Sallenave.
  Helène .               Mohamed (Ahmed).         Sanford.
  Herman .               Montesquiou (de) .       Sanglier.
  Hersant .              Morellon .               Sanguinetti.
  Herzog.                Morison.                 Santoni.
  Hinsberger.            Moron .                  Sarnez (de).
  Hoffer .               Moulin (Arthur) .        Schnebelen.
  Hoguet .               Mouret .                 Schvartz.
  Hunault.               Murat .                  Sers.
  Icart .                Narquin .                Sibeud.
  Ihuel.                 Nass .                   Soisson,
  Jacquet (Marc) .       Nessler.                 Sourdine.
  Jacquet (Michel).      Neuwirth .               Sprauer.
  Jacquinot .            Nungesser.               Stasi.
  Jacson .               Off roy .                Stehlin.
  Jalu .                 011ivro .                Stirn.
  Jamot (Michel).        Ornano (d') .            Sudreau.
  Janot (Pierre) .       Palewski (Jean-Paul) .   Taittinger (Jean).
  Jarrot .               Papon .                  Terrenoire (Alain).
  Jeun.                  Paquet.                  Terrenoire (Louis).
  Joanne.                Pasqua.                  Thillard.
  Jouffroy .             Peizerat.                Thorailler.
  Joxe.                  Perrot .                 Tiberi.
  Julia.                 Petit (Camille) .        Tissandier.
  Kédinger.              Petit (Jean-Claude) .    Tisserand.
  Krieg.                 Peyrefitte.              Tomasini.
  Labbé .                Peyret.                  Tondut.
  Lacagne.               Pianta .                 Torre.
  La Combe.              Pidjot.                  Toutain.
  Lainé .                Pierrebourg (de) .       Trémeau.
  Lassourd .             Plantier .               Triboulet.
  Laudrin.               Mme Pieux.               Tricon.
  Lavergne.              Poirier.                 Mme Troisier.
  Lebas .                Poncelet.                Valade.
  Le Bault de la Mori-   Poniatowski.             Valenet.
    nière.               Poudevigne.              Valleix.
  Lecat .                Poujade (Robert) .       Vallon (Louis).
  Le Douarec .           Poulpiquet (de) .        Vancalster .
 





    Vandelanoitte.          Vertadier.               Volumard.
    Vendroux (Jacques).     Vitter.                  Wagner.          
    Vendroux (Jacques-      Villon (de).             Weber.
     Philippe).             Vollquin.                Weinman.
    Verkindère.             Voisin (Alban).          Westphal.        
    Vernaudon.              Voisin (André-           Ziller.          
    Verpillière (de la) .     Georges) .             Zimmermann.      
                                                                      
                                                                      
                                                                      
                            Ont voté contre :
         MM.                                                          
    Alduy.                  Dumortier.               Mitterrand.
    Andrieux.               Dupuy.                   Mollet (Guy).
    Ballanger (Roberts.     Duroméa.                 Musmeaux.        
    Barbet (Raymond).       Fajon.                   Nilès.
    Barel (Virgile).        Faure (Gilbert).         Notebart.
    Bayou (Raoul).          Feix (Léon).             Odru.            
    Benoist.                Fiévez.                  Peugnet.         
    Berthelot.              Gabas.                   Philibert.
    Billères.               Garcin.                  Pic.
    Billoux.                Gaudin.                  Planeix,         
    Boulay.                 Gernez.                  Privai (Charles).
    Boulloche.              Gosnat.                  Ramette.
    Brettes.                Guille.                  Regaudie.        
    Brugnon.                Houei.                   Rieubon.
    Bustin.                 Lacavé.                  Rocard (Michel). 
    Carpentier.             Lagorce (Pierre).        Rochet (Waldeck).
    Cermolacce.             Lamps.                   Roger.
    Césaire.                Larue (Tatry).           Roucaute.
    Chazelle.               Lavielle.                Saint-Paul.      
    Mme C:bonavel.          Lebon.                   Sauzedde.
    Dardé.                  Lejeune (Max).           Spénale.         
    Darras.                 Leroy.                   Mme Vaillant-
    Defferre.               L 'Huillier (Waldeck).     Couturier.     
    Delelis.                Longec)ueue.             Vals (Francis),  
    Delorme.                Lucas (Henri).           Védrines.        
    Denvers.                Madrelle.                Vignaux.
    Ducoloné .              Masse (Jean) .           Villon (Pierre) .




                                          Ce numéro comporte le compte
                                                            du vendred


                                1'• séance : page 6179 . — 2' séance :




                                               Paris. — Imprimerie des


                         Se sont abstenus volontairement :
            MM.                   Fabre (Robert) .        Peronnet.
        Aymar.                    Faure (Maurice) .       Serran-Schreiber.
        Berthouin.                Mme Hauteclocque      ~ Mine Thuine -Pa te-
        Chandernagor.               de,                     nôtre (Jacqueline).
        Didier (Emile).           Lafon .                 Ver (Antonin).
        Duraffour (Paul) .        Massot.
                             N 'ont pas pris part au vote :
           MM . Montalat et Itahourdin.
                       Excusés ou absents par congé (1):
             (Application de l 'article 162, alinéas 2 et 3, du règlement .)
          MM . Chédru, Gerbet et Schloesing.
                              N' a pas pris part au vote :
          M. Achille Peretti, président de l'Assemblée nationale.
                               Motifs des excuses :
                (Application de l 'article 162, alinéa 3, du règlement .)
          MM. Chédru (maladie).
              Gerbet (assemblées internationales).
              Schloesing (assemblées internationales).
          (1) Se reporter à la liste ci-après des motifs des excuses.
 rendu intégral des trois séances
i 4 décembre 1970.
 page 6195 . — 3' séance : page 6215.
 Journaux officiels, 26, rue Desaix .

