  






                                                                                
        ANNEXES AU PROCES=VERBAL
                                         LE LA
                                                                                
                  1" séance du lundi 5 décembre 1960 .                          
                                                                                
                                                                                
                                                                                
                                                                                
                                SCRUTIN     (N°   128)                          
       Collomb .                Jusklewenski .           Thomazo .              
       Colonna (Henri) .        Kaouah (Mourad) .        Mme Thnme-             
       Colonna d'Anfriani .     Kir.                       Palenétre .          
       Coulon .                 Lacaze .                 Thorallier.            
       Crouan .                  Laffin .                Trébosc.               
       Crucis.                  Log ent .                Trémolet de Villars .  
       Dalainzy .               Lainé (Jean) .           Turc (Jean) .          
       David (Jean-Paul) .      Latte .                  Turroques.             
       Debray.                  t nradjl (Mohamed! .     Valentin (François) .  
       Mme Dclabie .            Lainent.                 Valenlln (Jean) .      
       Delaporle .              Lobas.                   Vayron (Philippe) .    
       Delbecqyue.               Lefèvre d'Ormesson .    VIgneu.                
       Delesalle .               Legaret . .             Villeneuve (de) .      
       Denis (Bertrand) .        Legendre .              Viner IPlerre) .       
       Denis (Ernest) .          Legroux.                Voilquln .             
       Deshors.                  Le Pen.                 Weber.                 
       Desouches .               Le Roy Ladurie .        Yrlssou .              
       Devèze.                  Malouin (Hafld) .        Zeghout (Mohamed) .    









                           Ont voté contre (1) :


      MM .                 Devemy .                   Mayer (Félix).
  Aibrand .                Mile Dicilesch .           Maziol.
  Mme Ayme de la Che-            .                    Mazo.
    vrelière .             Diligent .                 Mazurier.
  Balianger (Robert) .     Dolez .                    Meck.
  Barboucha (Mohan,edl .   Domenech .                 Médecin.
  Barniaudy.               Doreyy                     Méhaignerie.
  Barrot (NoM) .           Dreytous-Ducas .           Mekki (René).
  Bayou (Raoul) .           Dronne .                  Mercier.
  Béchard (Paul) .         Drouot L'(lermine .        Mulot (Jacques).
  Becue .                  Dubois.                    Mir,guet.
  Bedredine (Mohamed)       Duchateau.                Mlrtot.
  Bégué .                  Dumortier.                 Missoffe.
  Bekri (Mohamed) .        Durbet .                   Moattl.
  Belabed (Siimane) .      Durroux.                   Mollet (Guy).
  Bendjelida (Ali) .        Dusseaulx .               Monnerville (Pierre).
  Benhacine (Abdel-        Dutheil.                   Monta(at.
    mad)id) .               Duvillard                 Montel (Eugène).
  Renhalla (Khelil) .       Ehm                       Moore.
  Benssedick Cheikh . .     Évrard oust) .            Moras.
  Beraudier.                Fanton .                  Morasse.
  Bernasconi . .            Fillol                    Moulessehoul (Abbés).
  Besson (Robert) .         Forest                    Moulin.
  Mignon .                  Fourmond :                Muller.
  Bllloux                   Frévillo .                Nader.
  Basson.                   Fric (Guy) .              Neuwirth.
  Roinv)tliers .            Gabelle (Pierre) .        Nifés.
  Bonnet (Christian) .      Gamcl.                    Nou.
  Bord .                    Carnier.                  Nungesser.
  Rorocco .                 Garraud.                  Oopa.
  Boscher                   Cernez .                  Orvoin.
  Besson .                  Godefroy.                 Padovanl.
  Bouchet.                  Gracia (de) .             Palewski (Jean-Paul).
  Boudet.                  Grenier (Fernand! .        Pasquini.
  Bondi (Mohamed) .        Grenier (Jean-Marie) .     Pavot.
  Bouhadjera (Belafd) .     Grussenmeyer .            Peretti.
  Boulet.                   Guettai :Ali .            Perrin (Joseph),
  Boulin .                  Guillon .                 Perrot
  Bouisane (Mohamedl .      iiablb-Deloncle.          Petit (Eugéne-
  Bourdcllès                Ilassanl (Nouredd(ne) .     Ciaudlus).
                                                      Peyret.
  Bourgeois (Georges) .     [[suret.
  Bourgeois 'Pierre) .      itoguet.                  Pey1el.
  nourgoln .                ilostache                 Pezé.
  Bourgund-                Ihaddaden (Mohamed).       Pflimlin.
  Bourriquet .              Ihuel .                   Philippe
  Routard . .               Jacquet (Marc) .          Pic.
  Bricout.                 Jacson .                   Picard.
  nriot.                   Jaillon, Jura.             Pillet.
  Muet (Ilenrih            Jarrot .                   Plazanet.
  Buron (Gilbert) .         Jouhanneau .              Poignant.
  Cacha t .                 Kaddarl (Djillall) .      Pou phiuet (de).
  Calméjane.                Karcher.       _          PouLer.
  Cnmirlo.                  Kerveguen (de) .          Privai (Charles).
  Cance .                   Khorsi :Sadok).           Privet.
  Carous .                  Kuntz .                   Profichet•
  Carter.                   Labbd.                            .
  Cassagne .                La Combe .                Radius-f eygues.
                                                      RapheM
  Cassez .                  Lacroix .                 Rouit
  Cabillaud .               Lambert .                 Raymond-Clergue.
  Cermolacce.               Lape) russe .             Regaudle.
  Césaire.                  Larue Tony) .             Réthoré
  Chandernagor .            Laudrin, 6forbil .an.     Bey.
  Chapelain. •              Laurent.                  Reynaud (Paul).
  Charié .                  Laurin, Var.              Riblère (René).
  Charpentier.              Lavigne .                 Richards.
  Charroi                   Le Bault de la            Rleunaud.
  Chavanne .                   Morinièro.             Rivain.
  Chazelle .                Le Douarec .              Rivière (Joseph).
  Chibi (Abdelbaki) .       Le Duc (Jean) .           Robichon .
  Clément .                 Leduc (Rend).             Rochet (Waldeck).
  Clerget                   Leentardt (Francis) .     Rombeaut.
  Clermontel.               Le Guen .                 Roques.
  Commenay .                Lejeune (Max) .           Roulllnd.
  Comte-Offenbach .        •Lemaire.                  Roustan.
  Conte (Arthur) .          Le Monlagner.             Roux
  Coste-Floret (Paul) .     Lenormand (Maurice) .     Ruais.
  Coudray .                 Leptdl .                  Saadi (Ail).
  Coumaros.                 Le Tac.                   Sa elle.
  Dalbos .                  Le Tficule.               Sahnounl (Brahim),
  Damette . ,               Llo^ter .                 5aidt (Bcrrezoug).
  Danilo .                  Lolwe,                    Sainte-Marie (de).
  Darchicourt .             Lombard .                  a.
  Darras.                   Longequeue.               Sanglier (Jacques).
  Dassault (Marcel) .       Longuet .                 Sanson.
  Davoust .                 Lapez .                   Sarazin.
  De"raeve.                 Lucinnl .                 Schaffner.
  De jean .                 Lurie.                    Schmilt (René).
  De emontex .              LUX.                      Schmil(lein.
  Dellaune.                 Mahlas.                   Schuman (Robert).
  Delrez.                   Mainguy.                  Schumann (Maurice).
  Denvers .                 Molène (de .la)           Seltiinger.
  Deramchi (Mustapha) .     Maliem (Ail) .            Simonnet.
  Derancy .                 Marcenet.                 Talttinger (Jean).
  Deschizeaux .             Marchetti .               Teissetre.
  Mme Devaud                Maridot .                 "hlbault (Edouard).
    (Marcelle) .            Mlle blartinache .        Thomas .

 





    Tomasini.               Vanter.                 Villon (Pierre).    
    Touret.                 Var.                    Vite' (Jean).       
    Toutoin.                Vaschetti.              Voisin.             
    Trellu.                 Vendroux                Wagner.
    Ulrlch.                 Véry (Emmanuel).        1Vefnman.           
    Vatahrègue.             Via let.                \Videnlocher.       
    Vals (Francis).         Vidai.                  Ziller.             
    Van der Meersch .       Villedieu .                                 
                                                                        
                                                                        
                   Se sont abstenus volontairement

         MM .               Joyce .             Bipert.                 
    Ca layée .              Lacoste-Lareymondie Sammarcelll.
    Godonnèk'he .             Me) .             Szigeti.                
    Grandmaison ide) .      Montagne (Rémy).
                                                                        
                                                                        
                                                                        
                      N'ont pas pris part au vote :                     
                                                                        
         MM.                Chelha (Mustapha).      Maillot.
    Alduy.                  Courant (Pierre)        Malleville.
    AI Sld Boubakeur.       Delachenal              lfocquiaux.         
    Azem (Ouali).           Ujouini (Mohammed).     Orrion.             
    Baudis.                 Dullot.                 Palmero             
    Beauguilte (André).     Fouqucs-Duparc.         Pigeot
    Bénard (François).      Guthmuller.             Pleven (René).
    Bérard                  Ibrahim Said.           Portolano.
    Boudjedir (flachmi).    Jamot.                  Ranlat.
    Boutaibi (Ahmcd).       Janvier.                Roth.
    Caillaud.               Lagaillarde.            Royer.
    Chapuls.                Lauriol.                Thorez (Maurice).   
    Cheikh (Mohamed         Lecoq.                  Vinciguerra.
      aid) .                Liquard .
                                                                        
                                                                        
                                                                        
                    Excusés ou absents par congé (2) :                  
                                                                     
                                                                        
        1111.                Bl1n.                  Mme Khebtant        
    A bdesselam.             Escudier.               (Rebiha).
    Baouya.                  Faifre (Henri).        Michaud (Louis).
    Becker .                 Gouled (Hassan).       Tebib (Abdallah) .  
                                                                        

                      - N'ont pas pris part au vote :
                                                                        
      M. Jacques Chaban-Delmas, président do l'Assemblée nationale,
    et M . Salt( Bouclant, qui présidait la séance .
                                                                        

                                                                        
                                                                        
                                                                        
                     Ont délégué leur droit de vote                     
                                                                        
                                                                        
                                                                        
                                                                        
      MM. Al-Sid-Boubakeur à M . Max Lejeune (maladie) .                
          Bekr' à M. Baron (Gilbert) (maladie) .                        
          Bendjelida à M, Cachet (assemblées Internationales) .         
                                                                        
          Benssedick Cheikh à M . ihaddaden (maladie) .                 
                                                                        
          Besson à M . Vanter (maladie) .                               
          Boudjedir à M. Canal (maladie) .                              
          Boulsane à M. Barboucha (maladie) .                           
                                                                        
          Briot à M . Schmittlein (assemblées européennes) .            
          Cheikh à M . Toutaln (maladie) .                              
          Delaporte à M . Rousselot (maladie) .                         
                                                                        
          Denis (Ernest) à M . Boude) (assemblées européennes) .        
          DJouini (Mohammed) à M . Khors' (Sadok) (maladie) .           
          Durand à M. Le Montagnes (maladie) .                          
          Fulchiron à M . Bréchard (assemblées internationales) .       
                                                                        
          Ibrahim à M . Frys (maladie) .                                
          Kaouah (Mourad) à M . Vinciguerra (événement familial grave) .
          Lainé à M . Bdgouln (maladie) .                               
                                                                        
          Laradjl à M . Baouya (maladie) .                              
          Lenormand à M. Raymond-Clergue (maladie) .                    
          Mariotte à M . Dufour . (maladie) .                           








      MM . Mekki à M . Grussenmeyer (maladie).
           Molinet à M. Marqualre (maladie).
           Dopa à M . Davoust (maladie).

           Pasquini à M. Plazanet (maladie).
           Perrin (Joseph) 8 M, Boroeco (événement familial grave).
           Radius à M. Iloulland (assemblées européennes).
           Saidi (Berruzong) à M . Quentier (maladie).
           Sicard à M. Rousseau (maladie).
           Van der Meersch à M . Rey (événement familial grave).


                            Motifs des excuses:

                                                                   

    MM . Abdesselatn (mission).          M. Gouled (Hassan) (mission).
         Baouya (événement familial     M e" Khebtant (maladie).
          grave).                       MM . Michaud (assemblées inter-
         Escudier (maladie).                  nationales).
         Fabre (accident) .                 Tebib (Abdallah) (maladie).


       (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote.
      (2) Se reporter à la liste ci-après des motifs des excuses.






                            SCRUTIN (N o        129)


    Sur l'amendement du Gouvernement après l'-article 8 du projet de loi
      de finances rectificative Pour itGO (Augmentation d" droit de
      consommation sur l'alcool et de la surtaxe sur les apéritifs à base
      d'alcool) .                                         -

           Nombre de suffrages exprimés                         405
           Majorité absolue                                     203


                   Pour l ' adoption                    155
                   ( :antre                             260


      L'Assemblée nationale n'a . pas adopté.


                             Ont voté pour (1) :

        MM.                  Deiaporte.             Ilauret.
    Agha-Mir .               Detiaune .             Ildnault.
    Aillières (d') .         Denis (Bertrand) .     Boguet.
    Albrand .                Deramchl (Mustapha) .  ilostache.
    Arrlght (Pascal).        Mlle Dtenesch.         Ibrahim Satd.
    Becue.                   Diet-                  ihaddaden (Mohamed).
    Bela)bed (Silmanel .     Dorey .                Ihuel.
    Benelkadl (Banane) .     Dreytous-Ducas .       Jacquet (Marc).
    Benhalla (Kheiil) .      Duchesne .             Jarrot.
    Bénouvllle (de) .        Durbet.                Jarrot.
    Beraudler .              Dusseaulx .            Jouault.
    Berrouaine (DJelluud)    Dutorne                Joyon
                             Duvlllard .            Kerveguen (de).
    Bisson.
    Bonnot (Christian) .     Ehm .                  Labbe.
    Bord.                    Fenton                 La Combe.
    Bosson .                 Faulquier.             Lacoste-Larey mendie
    Boulet .                 Pillai                   Ide).
    Boulin .                 Fourmond .             Lambert.
    Bourgotn .               Fric ?Guy) .           Laudrin, Morbihan.
    Huet (Henri) .                                  Laurent.
    Cachet .                 GflClam Mokhlouf.      Lavigne.
    Garous .                 Gamel .                Le Bault de la
    Carter.                  Garnier.                 Morinière.
    Carville (de) .          Godonneche .           Le Douarec.
    Clément .                Gracia (de) .          Le Duc Jean).
    Glerget .                Grandmalson (de),      Leduc (René).
    Collette.                Grèverle               Lefèvre d'Ormesson.
    Coudray.                 Grussenmeyer .         Le Guèn.
    Crouan                   Guitton ;Antoine),      Lemaire.
    Damette.                 Ilabib-Deloncle .      Le Montagner.
    Duale.                   Hatbout.               Le Tac.
    Davoust .                lialgouet (du)         Lopez.
    Degraeve .               Hassan! (Noereddine) . Lutant .

 





    Mainguy.                 Paquet.                  fluais.                   
    elatoum ,Ilafid)         Ilasquini                Sagette.                  
     Marre net.              Peretti.                 Sarnmarceili.             
    Maziol                   Peyrefitte               Sanson                    
    Mazo                     Peylet.                  Santon(.                  
    Méhaignerle.             PRtmlin                  Schmiltiein.              
    Mekki ( René).           Philippe                 Schumann (Maurice).       
    Millot (Jacques).        Picard.                  Sesmaisons (de).          
    Mirguet.                 Pigeot                   Sid 'Gara Chérif.         
    Missutte.                Finvidic                 Simonnet.                 
    Mont ti                  Plazanet                 Thorailler                
    Moore.                   Quentier                 Tou ta in.                
    Nurisse                  liapha(il-Leygues.       Trellu.
    Moulesseliuui (Abbés)    Raid(                    Valabrégue
    Moulin.                  Reynaud (Paul).          Van der Meersch
    Neuwirth                 Ribiére (itené).         Vanier.
    Nolrct•                  Robichon.                Vend roux                 
    Nou.                     Rombeau t                Wa g ner.
    Orvucn.                  Roques.                  Zegitouf (Mohamed).
    Palewski' )Jean-Paul).   Roustan.                                           
                                                                                
                                                                                
                                                                                
                                                                                
                             Ont voté centre (1) :                              
                                                                                

        MM.                  Dassault ,Marcel).       Lolive.
    Anthonioz.               David (Jean-Paul).       Loin Lard
    Amuit                    DeJean.                  Longegiieuo.
    Sl^+e Ayme de la Che-    Mme Velu bic.            Longuet.                  
      v                      Delacii :nul             Lune
    ALem antan)              Dclbceque.               Lux.
    Ballanger (Robert).      Delemontex.              Mahias.                   
    Barniaudy                Delesalle                Mallem (Ali).             
    Barrot (Noé)).           Deirez.                  Marçais.                  
    Battesti                 Denis (Ernest).          Mare belli                
    Bayou Raoul).            Denvers.                 Maridet.                  
    Beauguitte (André).      Derancy                  Marie (André) .-          
    Béchard (Paul).          Deschlzeaux.             Mariolte                  
    Bégouin ;André).         Desouches                \larqunire                
    Bérard                   Devez',                  Mile stuc vache.          
                                                                                
    Bergasse.                Dieras.                  Mayer (Félix).            
    Besson (Robert).         Diligent.                Mazuricr                  
    Btaggi.                  DJebbour (Ahmed).        :dock . -                 
    Bidault Georges).        Dolez                    Médecin                   
    B)Ilôres.                Domenech.                Mercier                   
    Bilieux.                 Doublet.                 MIgnot.                   
    Bolsdé (Raymond).        Douzans.                 MolineI                   
    Bonnet (Georges).        Dunuis.                  Mollet (Guy).             
    Borocco.                 Duel-râteau.             Mondon.                   
    Mlle Bouahsa (Khelra).   Ducos.                   Monnerville (Pierre).     
    Bouchet.                 Dufour                   Montalat.                 
    Boude).                  Dumas.                   Montel (Eii emi).         
    Boulilol.                Dumortier.               Montesquiou (de).         
    Bourdel1ès               Durroux.                 Mores.                    
    Bourgeois 'Pierre).      Dutuit                   Moyne'.                   
    Bourgund.                Evrard Oust)             Muller.                   
    Boume.                   Faure (Maurice).         Nader                     
    foulard.                 Feuillard                Ntlés.                    
    Bréchard                 Forest                   Padovani.                 
    Brice                    Fouchier                 Pavot.                    
    Bricout.                 Gabelle (Pierre).        Perrin (François).        
    Brans                    Gaillard !Félix).        Perrin (Joseph).          
    Brugerolle.              Gauthier.                Ferrol                    
    Mulot.                   Gavin)                   Pdtus (Pierre).           
    Caillaud                 Gernez.                  Peyret.                   
    Calllemer.               Grasset                                            
    CalméJa ne.              Grenier ;Fernand).       Plerrebourg (de).         
    Canal.                   Grenier 'Jean-Marie).    Poi g nant.               
    Cance.                   Gnthmutler               Pou' ppiquet (de).        
    Cassagne.                Hanin                    Poutier                   
    Cassez.                  Hersant.                 Privai (Charles).         
    Catalifaud               lleulllard               Privet.                   
    Cathala.                 touatalen (Ahcéne)       Puech-Snmson
    Cermolacce               Jaillon Jura.            Qulnson.
    Chaman t.                Japlot.                  Radius
    Chandernagor.            Jouhanneeu.               Raymond-Clergue.
    Chapelain.               Juskiewenski.            Regaudle.
    Chapuls.                  Kaddarl DJillall) . -   Renouard                  
    Chareyre.                 Karcher                 Renuccl.                  
    Chanté.                  Kir.                     Réthoré
    Charpentier.             Kuntz.                   Be.
    Charvet.                 Lacaze                    Richards
    Chauvet.                 Lacroix.                 Ripert.                   
    Chazeile.                [.affin.                  Rivière (Joseph).        
    Chopin.                  Latte.                   Roche-Defrance            
    Ctnmens.                 LaradJi (Mohamed).       Rochet (Waldeck).         
    C)ermonlel               Larue (Tony).            Rorlore.
    Colonna (Henri).         Laurent                   Rossi
    Colonna d'Anfriani,       Laurin, Var.            Roulland.
    Commenay                 Lebas.                    Rousseau.
    Conte (Arthur).           Leonhardt (Francis,      Rousseiot-               
    Coste-Floret (Paul).      Legaret.                 Roux.
    Coulera -                 Leroux.                  Sablé.
    Courant (Pierre).         Lejeune (Max)            Sahnouni iBrahlm).
    Cruels                   Lenormand (Maurice)       Salado.                  
    Dalalnzy.                 Le Roy Ladurie.          Sallenave.               
    Darchicourt.              Le Theute.               Sanglier (Jacques).
    Darras .                 Lfogter.                  Sarazin .








  Schallner                  Mine Thurne:          VIIledieu.
  Schmitt (René).               Patenôtre.         Villeneuve (de).
  Schuman (Robert)           Touret.               Villon (Pierre).
  Se)Ilinger                 Trébose.              \filet (Jean(.
  Sicard.                    Turroques.            Vollquin.
  Souchal.                   (Jlrich.              Voisin.
  Sy.                        Valentin (irançnis)
  Taitlinger Jean).          Valentin (Jean).      Weber.
  Terré.                     Vals (Francis).       \Veinman
  Thibault (Édouard).        Var.                  \Videnlocher.
  Thomas.                    Véry (Emmanuel).      Ziller.
  Thomazo                    Viallet.




                 Se sont abstenus vôlonta)rement (I) :


      MM.
  Albert-Sorel (Jean).       Durand,               Montagne (Rémy).
  Benard ;Jean).             Ebrard (Guy).         Nungesser
  Cerneau.                   Guettaf Ali.          Rivain
  Colinet.                   Rémain                Boyer.
  Collomb.                   Al triol.             Salliard du Rivault.
  Deviq .                    Montagne (Mas).       Szlgeti.




                         N'ont pas pris part au vote:


       MM.                   Cou muros.            Maillot.
  Alduy.                     Dalbos.               Matène (de la).
  Alliai.                    liebray.              Malleville
  Al Sui Bouhakeur.          Dest.ors.             Iarrel(in.
  Barboucua ;Muhan.ed)       Mme bevaud            Messaoudi (Kaddour).
  Baudis                        (Mariette)•        Mocqulaux.
  Baylot                     Devemy.               Motte.
  Bedredinc (Mohamed)        Dixmter.              Dopa
  [légué.
     p                       DJouini (Muhammed).   Orrion.
  Bekri (Mohamed)            Dronne                Palmera
  Bdnard ;Français).         Drouot-L'Ilermine.    Petit (Eugéne-
  BendJclida (Ali).          Dune(                   Claudius).
  Benhacme (Abdel-           Féru• (Jacques).      Pezé .'
     madJld 1.               Ferri .Pierre).       Planta.
  Benssedick C'eeikh         Fougues-Duparc.       Pillcl
  Bernasconl                 Fratssinel     -      Pinoteau.
  Retteneourt.               Frédéric-Dupont.      Plesen René).
  B :gnon                    Fréville              Portolano
  Boinvilllers.              Fulchiron             Poudevigna.
  Boscary Monsservin.        Garraud.              Profichet.
  Dose ber                   Godefroy.             Raulet.
  Bauds IMohamedi.           Grasset-Morel         Rieunaud.
  BoudJedir (Ilachmi)        Guillain              Roth
  Bouhadjera !Relatd),       Guillon.              Saadi (Al)) .'
  Roulsane IMohamedl         Jacquet (Michel).     Satdl (Rerrezoug).
  Bour geois (Georges)       Jacson                Sainte-Marie (de).
  Bourriquet.                Janvier               Sourbet.
  Routalbl (Ahmedl           Jarrosson             Tardieu.
  Brtot                      Junot.                Teisseire.
  Broglle (del.              Kaouah IMourad).      Thorez (Maurice).
  Buron (Gilbert).           Khorsi (Sadok).       Tcmas i 'tl
  Camino.                    Lattont               Trdmolet de Villers.
  Ça tapée.                  Lageillarde.          Turc (Jean)
  Césaire                    Lainé (Jean).         Vaschettl.
                                                                    .
  Chavanne.                  Lauriol.              Vidal.
  Cheikh IMohamcd            Lecoq.                Vignau
     SaTd).                  Legendre.             Vtnciguerra.
  Chelha (Mustapha).         Le Pen.               Vltter (Pierre).
  Chibi (Ahde1bain)          Lepldi.               Trissera.
  Comte-011enbach .          Ltquard .





                 Excusée ou absente par congé (2) :
                                                                    



     MM .                    Blin.                 Mme Kheblani
  Abdesselam .    .          Escudler.              (Reblha).
  Baouya.                    Faure (Henri).        Mlchaud (Louis).
  Becker,                    Gouled (Hassan).      Teblb (Abdallah).




                      N'ont pas pries part au véte 1



     M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
 - et M . Sa)d Boualam, qui présidait la séance .



 




                                                                             
                  Ont délégué leur droit de vote :                           
     (Application de l'ordonnance n e 58-1060 du ' novembre 19584            
                                                                             
    MM. AI-Sid-Bouhakeur à M . Max Lejeune (maladie) .                       
          Bekri à M. Buron (Gilbert) (maladie) .                             
          penc!jelida à M . Cacha! (assemblées internationales) .            
          Bcnssedick Cheikh à M . Ihaddaden (maladie) .                      
          Bernasconi à M . Bourriquet (assemblées internationales) .         
          Besson à M . Vanier (maladie) .                                    
          Boudjedir à M . Canal (maladie).
          Boulsane à M. Barboucha (maladie).
          liriol à M. Schmittlein (assemblées européennes):
          Cheikh à M. Toutain (maladie)                                      
          Delaporle à M . Rousselot (maladie)                                
          Denis (Ernest) à M . Bonde' (assemblées européennes).
          Djouini (Mohammed) à M . Khorsl (Sadok) (maladie).
          Durand à M . Le Monlagner (maladie) .                              
          Fulchiron à M . Bréchard (assemblées internationales) .            
                                                                             
          Ibrahim à M. Frys (maladie) .                                      
        " Kaouah (Mourard) à M . Vinciguerra (événement familia l grave) .   
         Lainé à M . Régouin (maladie).
          Laradji à M . Baouya (maladie) .                                   
          Lenormand à M . Raymond-Clerguc (maladie) .                        
          Maillot à M . Voinsin (événement familial grave) .                 




                                                                             










   MM . Mariotte à M. Dufour (maladie).
        Mekki à M. Gruseenmayer (maladie).
        Molinet à m . Marqualre (maladie).
        Oopa à M . Davoust (maladie).
        Pasquini à M . Plazanet (maladie).
       .Perrin (Joseph) à M . Borocco (événement familial grave).
        Radius à M . Roulland (assemblées européennes).
        Saldi (Berrezoug) à M . Quentier (maladie).
        Sicard à M . Rousseau (maladie).
        Van der Meersch à M. Rey (événement familial grave).



                         Motifs des excuses:
                                                                 


 MM . Abdesselam (mission) .                M . Gouled (Hassan) (mission).
      Baouya (événement familial         yt m~ Khebtani (maladie).
        grave) .                         MM . Michaud (assemblées inter-
      Escudier (maladie) .                        nationales).
     Fabre (a' cident) .                        Tebib (Abdallah) (maladie).

   (1) Se reporter à la liste ci-après, des députés ayant délégué leur
 vote .
   (2) Se reporter à la liste ci-après des motifs des excuses.




                                 





