 




                                                                              
                                                                              
        ANNEXE AU PROCES=VERBAL                                               
                                                                              
                                         LA                                   
                                    DE
                                                                              
                 P Manu du vendredi S novembre 1965.                          
                                                                              
                                                                              
                                                                              
                           SCRUTIN (N° 242)                                   
                                                                              
                                                                              
    Sur l'article unique du projet de loi portant approbation du              
     Pian de développement économique et social dans le texte du              
      Gouvernement.                                                           
                                                                              
                                                                              
             Nombre des votants                               476             
             Nombre des suffrages exprimés                    467             
                                                                              
             Majorité absolue                                 234             
                                                                              
                    Pour l'adoption                   283                     
                                                                              
                    Contre                            144                     
                                                                              
     L'Assemblée nationale a adopté.                                          
                                                                              
                                                                              
                                                                              
                            Ont voté pour (1) :

         MM .               Christiaena.             Heitz.
    Billette.               Duchesne.                Lecocq.                  
    Blason.                 Duroc.                   Lecornu.                 
    Bizet .                 Duperier.                Le Doua rec              
    Boinvilliers .          Durbet .                   (François) .           
    Boisdé (Raymond).       Durlot .                 Leduc (René) .           
    Bord.                   Dusseaulx .              Le Gall.                 
    Bordage .               Duterne.                 Le Goasguen .            
    Borocco.                Duvillard .              Lemaire.                 
    Boscary-Monsservin .    Ehm (Albert) .           Lemarchand .             
    Boscher.                Evrard (Roger) .'        Lepage.                  
    Bourgeois (Georges).    Fagot .                  Lepeu .                  
    Bourgeois (Lucien) .    Fanton.                  Lepidi.                  
    Bourgoin.               Feuillard.               Lepourry.                
    Bourgund.               Flornoy.                 Le Tac .                 
    Bousseau .              Fossé,                   Le Theule.               
    Bricout.                Fric.                    Lipkowski (de) .         
    Briot.                  Frys.                    Litoux .                 
    Brousset .              Gamel .                  Luciani .                
    Buot (Henri).           Gasparini.               Macquet.                 
    Cachat .                Georges.                  Iaillot.                
    Caill (Antoine) .       Germain (Hubert).        Mainguy.                 
    Caille (René).          Girard .                 Malène (de La) .         
    Calméjane.              Godefroy.                Malleville.              
    Capitant.               Goemaere.                Marcenet .               
    Carter.                 Gorg e-Franklin .        Marquand-Gairard.        
    .
    C talifaud.             Gorge (Albert) .         Max-Petit .              
    Catroux .               Grailly (de).            Meck .                   
    Catry .                 Grimaud.                 Mer.                     
    Cattln-Bazin.           Grussenmeyer.            Meunier.                 
    Cerneau .              •Guéna .                  Miossec .                
    Chalopin.               GuHlermin.               Mohamed (Ahmad).         
    Clamant.                Kalbout (André).         Mondon.                  
    Chambrun (de) .         Halbout (Emile            Morisse.                
    Chapalaim                 Pierre) .               Moulin (Arthur) .       
    asana.                  Halgouët (du).            Moussa (Abmed-          
      haarbo nneL
            o               Hamelin (Jean) .           Idrias) .              
    CCh                     Hauret.                  Moynet.                  
    Charrat (Mouard).       ?d:ne Hauteclocque       ?leader.                 
                              (de).                   Neuwirth.               
    C6aeboeeear.            Hébert (Jacques).        Nciret
                                                          .                   







Nungesser.              Ribadeau-Dumas.              Servan-Schreiber.
Orabona.                Ribière (René).              Sesmaisons (de).
Palewski (Jean-Paul).   Richard (Lucien).            Souchal.
Palmero.                Richards (Arthur).           Taittinger.
Paquet.                 Richet.                      Teariki.

Pasquini.               Risbourg.                    Terré.
Peretti.                Bitter.                      Terrenoire.
Perrin (Joseph).        Rivain.                      Thillard.
Perrot.                 Rives-Henrjfs.               Thorailler.
Peyret.                 Rivière (Joseph).            Tirefort.
Pezé.                   Rivière (Paul).              Tomasini.
Pezout.                 Rocca Serra (de).            Toury.
Pflimlin.               Roche-Defrance.              Trémollièrea.
Planta.                 Rocher (Bernard).            Tricon.
Picquot.                Roques.                      Valenet.
Pidjot.                 Rousselot.                   Vallon (Louis).
Mme Pieux.              Roux.                        Van Haeeke.
Poirier.                Royer.                       Vanier.
Poncelet.               Ruais.                       Vauthier.
Poudevigne.             Sabatier.                    Vendroux.
Poulpiquet (de).        Sagette.                     Vitter (Pierre).
Préaumont (de).         Saintout.                    Vivien.
Prioux.                 Salardaine.                  Voilquin.
Quentier.               Sallé (Louis).               Voisin.
Rabourdin.              Sanglier.                    Voyer.
Radius.                 Sanguinetti.                 Wagner.
Raffier.                Sanson.                      Weber.
Raulet.                 Schmittlein,                 Weinman.
Renouard.               Schnebelen.                  Westphal.
Réthoré.                Schumann (Maurice).          Ziller.
Rey (Henry) .           Schwartz.           1        Zimmermann.



                         Ont yeti contre (11     t

     MM.
 Abelin.                Duffaut (Henri) .            Mitterrand.
 Alduy.                 Duhamel .                    Moch (Jules).
 Ayme .                 Dumortier .                  Mollet (Guy).
 Ballanger (Robert) .   Dupont .                     Monnerville (Pierre.
 Balmigère .            Dupuy.                       Montagne (Rémy).
 Barberot .             Duraffour .                  Montalat.
 Barbet (Raymond).      Ebrard (Guy) .               Montel (Eugène).
 Barniaudy.             Escande.                     Montesquiou (de).
 Barrière.              Fabre (Robert) .             Morlevat.
 Barrot (Noël).         Fajon (Etienne) .            Moulin (Jean).
 Baudis .               Faure (Gilbert).             Muller (Bernard).
 Bayou (Raoul) .        Faure (Maurice) .            Musmeaux.
 Béchard (Paul) .       Feix .                       Nègre.
 Bénard (Jean).         Fiévez.                      Nilès.
 Berthouin.             Fil.                         Notebart.
 Billères .             Fontanet.                    Odra.
 Bilioux.               Forest.                      Orvoën.
 Blancho .              Fouet.                       Pavot.
 Bleuse.                Fourmond.                    Péronnet.
 Boisson .              Fourvel .                    Philibert.
 Bonnet (Christian) .   François-Benard .            Philippe.
 Bonnet (Georges).      Gaillard (Félix) .           Pic.
 Besson.                Garcin.                      Pierrebourg (de).
 Boulay.                Gaudin .                     Pillet.
 Bourdellèa.            Gauthier .                   Piment.
 Boutard .              Germain (Charles).           Planeix.
 Bouthière.             Germain (Georges) .          Pleven (Reni).
 Brettes .              Gernez.                      Ponseillé.
 Brugerolle.            Gosnat .                     Prigent (Tanguy).
 Bustin .               Grenet.                      Mme Pria.
 Cance .                Grenier (Fernand).           Privat.
 Carlier.               Guyot (Marcel) .             Ramette (Arthur).
 Cassagne .             Héder .                      Raust.
 Cazenave.              Hersant.                     Regaudie.
 Cermolacce .           Hostier.                     Rey (André).
 Césaire.               Houël .                      Rieubon.
 Chandernagor .         Ihuel .                      Rochet (Waldeek).
 Charpentier .          Jaillon.                     Rossi.
 Chauvet .              Julien .                     Roucaute (Roger).
 Chazalon.              Kir.                         Baffe.
 Chaze .                Labéguerle.                  Sablé.
 Cornette .             Lacoste (Robert) .           Sallenave.
 Corn at-Gentille .     Lamarque-Cando.              Sauzedde.
 Coste-Floret (Paul).   Lamps.                       Schaffner.
 Couillet.              Larue (Tony) .               Schloesing.
 Couzinet.              Laurent (Marceau) .          Secheer.
 Darchicourt.           Lejeune (Max) .              Seramy.

 Darras.                Le Lann .                    Spénale.
 Davlaud .              L'Huillier (Waldeck) .       Mme      Thome -Pate-
 Davoust.               Louve.                          nôtre (Jacqueline).
 Defferre .             Longequeue.                  Tanguy (de).
 Dejean .               Loustau.                     Tourné,
 Delmas .               Magne .                      Mme Vaillant-
 Delorme.               Manceau.                        Couturier.
 Denvers.               Martel.                      Vals (Francia).
 Derancy.               Martin .                     Var.
 Deichizeaux.           Masse (Jean) .               Ver (Antonin).

 Desouches .            Massot .                     Véry (Emmanuel).
 Daine .                Matalon.                     Vlal-Maasat.
 Dubuls.                Méhaignerie .                Vignaux.
 D ucoloai .            Michaud (Louis).             Yvon.

                        Millau (Lucas).              Zuccare&

 






                     Se sunt abstenus volontairement (1) :               
        MM.                                                              
    Achille-Fould.           Fouchier.                 Le Guen.
    Charvet.                 Jacquet (Michel).         Schaff.           
    Commenay.                Juskiewenski.             Valentin (Jean).  
                                                                         
                                                                         
                          N 'a pas pris part au vote :                   
      M . Briand.                                                        

                                                                         
                   Excusés ou absents par congé (2) :                    
                                                                      
                                                                         
     Mile Dienesch, MM. Fréville et Loste.                               
                                                                         
                        N'a pas pris part au vote :                      
                                                                         
     M. Jacques Chaban-Delmas, président de l'Assemblée nationale .      












                         Ont délégué leur droit de vote :
                                                                       

          MM . Béchard (Paul) à M. Cassagne (maladie).
               Clerget à M. Danilo (maladie).
               Gernez à M . Dcnvers (maladie).
               Ibrahim (Saïd) à M . Sallé (Louis) (maladie).
               Mohamed (Ahmed) à M. Luciani (maladie).
               Schaffner à M . Darchicourt (maladie).

                                Motifs des excuses :
              -                                                        

          Mile Dienesch (maladie).
          MM Fréville (maladie).
               Loste (cas de force majeure).
          (1) Se reporter à la liste ci-après des députés ayant délégué
        leur vote.
          (2) Se reporter à la liste ci-après des motifs des excuses.





